Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: d493
directory: 3D
option: 3D
Instance Size: 493
Initial Upper Bound: 10000001.00000000
Average radius size: 2.24712000
Using variable selection rule #1!
Size of the tree: 1.65556078e+1112
Raiz: 0 322 92 
Initial root: 0 322 92 
Value of objective function: 3.34968914e+02
SolverStatus: Solved
Solution: 
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )
( 2.97374097e+01, 1.38906833e+01, 1.47156497e+02 )
( 2.79629579e+01, 2.84058081e+01, 3.73839183e+00 )
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )

Not covered in root: 71 473 72 481 73 79 1 477 74 479 455 468 487 29 89 400 482 69 441 444 452 463 453 476 414 448 24 440 460 415 432 488 82 80 11 461 372 33 331 407 412 423 419 9 417 421 375 3 447 5 6 87 31 330 2 410 395 464 77 437 8 61 451 345 7 470 10 314 480 397 458 465 364 37 321 70 225 348 93 19 100 309 490 431 361 263 328 359 67 289 485 355 472 486 350 90 408 454 256 342 258 299 354 343 491 48 320 56 391 259 66 12 28 91 365 18 427 68 52 95 366 302 22 352 244 274 83 230 13 94 213 4 17 58 260 47 296 49 16 351 59 311 332 268 329 368 280 15 23 323 14 247 65 300 25 462 326 234 75 306 333 43 339 446 190 84 205 44 424 107 392 62 38 310 222 267 55 36 34 457 60 445 371 199 416 367 318 434 233 284 418 64 413 380 194 483 386 197 51 475 266 117 308 341 76 201 235 53 402 383 78 459 377 389 196 360 298 255 467 304 281 46 99 439 404 344 382 54 243 162 353 492 436 388 202 262 207 113 373 121 347 474 178 469 489 150 156 409 290 118 443 223 42 204 456 208 63 218 307 287 229 177 420 340 216 30 442 294 403 279 209 164 112 478 142 102 192 422 32 50 39 484 387 186 269 85 35 282 41 438 246 157 160 433 337 20 450 334 105 96 124 251 376 336 303 295 288 358 401 159 40 86 346 224 379 120 374 324 393 176 430 98 127 226 231 425 449 122 356 426 396 369 175 206 297 261 385 406 227 411 88 219 291 110 249 138 394 147 108 195 163 429 189 115 211 182 104 319 187 362 173 81 174 327 172 273 154 144 170 250 471 179 349 148 466 316 357 149 26 188 146 315 200 292 270 276 335 264 378 128 158 325 151 317 384 101 198 242 272 338 238 169 125 134 301 253 180 152 131 215 363 191 139 435 252 293 203 390 123 236 313 133 286 257 21 111 103 167 265 137 278 285 399 116 136 153 183 141 132 193 185 130 239 237 283 248 140 171 106 254 405 220 398 245 135 168 161 381 221 184 312 166 155 241 45 271 109 114 428 27 181 126 119 57 165 129 240 275 277 145 305 210 232 370 143 212 228 214 217 97 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
513.85242		- 	420.18571		- 	010	417	0033222	 000000030089	0.0000000%
446.47457		- 	420.25731		- 	010	432	0033462	 000000030314	0.0000000%
451.48880		- 	420.33300		- 	011	411	0033710	 000000030538	0.0000000%
426.94980		- 	420.39565		- 	010	416	0033958	 000000030763	0.0000000%
500.79847		- 	420.45010		- 	010	379	0034206	 000000030987	0.0000000%
438.33467		- 	420.52106		- 	011	421	0034446	 000000031212	0.0000000%
484.89813		- 	420.57813		- 	012	429	0034690	 000000031437	0.0000000%
580.03681		- 	420.63826		- 	010	415	0034944	 000000031661	0.0000000%
430.47927		- 	420.69489		- 	009	425	0035188	 000000031886	0.0000000%
537.22360		- 	420.77857		- 	011	399	0035427	 000000032110	0.0000000%
437.59655		- 	420.82575		- 	011	421	0035679	 000000032335	0.0000000%
491.87638		- 	420.87541		- 	011	410	0035918	 000000032560	0.0000000%
490.74306		- 	420.93558		- 	010	424	0036167	 000000032785	0.0000000%
494.70436		- 	421.00921		- 	010	424	0036419	 000000033010	0.0000000%
469.26336		- 	421.07451		- 	010	409	0036660	 000000033235	0.0000000%
429.16759		- 	421.15358		- 	011	406	0036907	 000000033460	0.0000000%
431.53531		- 	421.19272		- 	011	413	0037150	 000000033685	0.0000000%
443.43621		- 	421.26827		- 	010	428	0037398	 000000033910	0.0000000%
591.97102		- 	421.32490		- 	011	386	0037641	 000000034136	0.0000000%
487.52320		- 	421.40298		- 	012	405	0037887	 000000034361	0.0000000%
474.01373		- 	421.46667		- 	011	431	0038138	 000000034586	0.0000000%
515.75784		- 	421.50997		- 	011	387	0038386	 000000034811	0.0000000%
618.46752		- 	421.56848		- 	011	437	0038626	 000000035037	0.0000000%
589.64149		- 	421.63090		- 	012	395	0038881	 000000035261	0.0000000%
604.62442		- 	421.68532		- 	009	424	0039116	 000000035487	0.0000000%
515.41041		- 	421.74370		- 	010	418	0039372	 000000035712	0.0000000%
425.08681		- 	421.77516		- 	011	416	0039613	 000000035938	0.0000000%
598.47890		- 	421.82835		- 	011	386	0039855	 000000036164	0.0000000%
472.32497		- 	421.88818		- 	011	428	0040102	 000000036389	0.0000000%
577.62002		- 	421.92730		- 	011	405	0040346	 000000036614	0.0000000%
473.97407		- 	421.97946		- 	011	397	0040598	 000000036838	0.0000000%
461.28195		- 	422.01330		- 	010	440	0040838	 000000037063	0.0000000%
463.64065		- 	422.05581		- 	010	428	0041086	 000000037288	0.0000000%
428.33407		- 	422.09511		- 	010	434	0041333	 000000037514	0.0000000%
435.04251		- 	422.15580		- 	010	410	0041579	 000000037739	0.0000000%
519.80787		- 	422.19354		- 	012	422	0041832	 000000037963	0.0000000%
469.76854		- 	422.25139		- 	012	429	0042073	 000000038189	0.0000000%
431.53821		- 	422.30142		- 	012	406	0042317	 000000038415	0.0000000%
434.22690		- 	422.34720		- 	011	439	0042569	 000000038639	0.0000000%
429.73487		- 	422.41107		- 	009	411	0042815	 000000038864	0.0000000%
464.98848		- 	422.45895		- 	012	388	0043055	 000000039090	0.0000000%
534.25112		- 	422.51512		- 	012	428	0043308	 000000039314	0.0000000%
433.21028		- 	422.56002		- 	012	374	0043551	 000000039539	0.0000000%
586.46169		- 	422.58541		- 	011	374	0043791	 000000039765	0.0000000%
627.16031		- 	422.62408		- 	011	419	0044041	 000000039989	0.0000000%
599.22233		- 	422.68675		- 	011	397	0044293	 000000040214	0.0000000%
433.45757		- 	422.73037		- 	012	411	0044532	 000000040440	0.0000000%
485.25104		- 	422.76476		- 	013	430	0044774	 000000040666	0.0000000%
564.58950		- 	422.80175		- 	012	413	0045020	 000000040891	0.0000000%
431.66010		- 	422.84987		- 	008	433	0045271	 000000041116	0.0000000%
430.30041		- 	422.90378		- 	013	426	0045522	 000000041341	0.0000000%
455.38513		- 	422.95101		- 	010	415	0045761	 000000041567	0.0000000%
513.75801		- 	423.00869		- 	013	423	0046012	 000000041793	0.0000000%
453.62784		- 	423.04499		- 	012	401	0046258	 000000042019	0.0000000%
474.15637		- 	423.08751		- 	011	403	0046497	 000000042245	0.0000000%
446.05646		- 	423.12217		- 	013	414	0046749	 000000042470	0.0000000%
438.30969		- 	423.16711		- 	012	418	0046992	 000000042696	0.0000000%
460.70197		- 	423.19229		- 	011	401	0047238	 000000042921	0.0000000%
427.22596		- 	423.23614		- 	010	399	0047489	 000000043146	0.0000000%
467.34079		- 	423.27577		- 	010	416	0047727	 000000043372	0.0000000%
468.17023		- 	423.31223		- 	011	418	0047979	 000000043597	0.0000000%
432.41703		- 	423.33899		- 	011	432	0048227	 000000043822	0.0000000%
434.95106		- 	423.39521		- 	012	417	0048466	 000000044047	0.0000000%
432.84281		- 	423.44956		- 	011	415	0048713	 000000044272	0.0000000%
516.33999		- 	423.48162		- 	011	407	0048966	 000000044497	0.0000000%
459.67366		- 	423.51552		- 	009	422	0049205	 000000044722	0.0000000%
568.63879		- 	423.53975		- 	010	364	0049449	 000000044948	0.0000000%
451.29869		- 	423.59509		- 	013	426	0049698	 000000045173	0.0000000%
525.47941		- 	423.65280		- 	010	434	0049941	 000000045399	0.0000000%
430.18109		- 	423.70406		- 	013	430	0050199	 000000045624	0.0000000%
492.04927		- 	423.74015		- 	011	426	0050442	 000000045849	0.0000000%
444.10731		- 	423.77027		- 	011	399	0050682	 000000046075	0.0000000%
551.84324		- 	423.80274		- 	012	393	0050924	 000000046301	0.0000000%
549.58768		- 	423.83629		- 	010	395	0051180	 000000046526	0.0000000%
570.75251		- 	423.87230		- 	009	403	0051424	 000000046751	0.0000000%
563.43484		- 	423.91490		- 	011	428	0051670	 000000046976	0.0000000%
429.10835		- 	423.95555		- 	011	444	0051916	 000000047202	0.0000000%
478.52579		- 	423.99264		- 	010	375	0052156	 000000047428	0.0000000%
478.46744		- 	424.02373		- 	013	423	0052412	 000000047653	0.0000000%
492.75634		- 	424.06841		- 	010	406	0052650	 000000047880	0.0000000%
469.56507		- 	424.10561		- 	013	433	0052897	 000000048106	0.0000000%
430.69530		- 	424.15854		- 	011	424	0053148	 000000048331	0.0000000%
446.25168		- 	424.18377		- 	012	409	0053388	 000000048557	0.0000000%
580.37259		- 	424.23161		- 	011	400	0053641	 000000048782	0.0000000%
485.56110		- 	424.27032		- 	010	423	0053883	 000000049007	0.0000000%
593.89024		- 	424.31306		- 	011	415	0054128	 000000049233	0.0000000%
521.32402		- 	424.34220		- 	011	431	0054374	 000000049459	0.0000000%
473.34006		- 	424.38214		- 	011	408	0054622	 000000049684	0.0000000%
613.02675		- 	424.41229		- 	013	389	0054860	 000000049910	0.0000000%
438.24876		- 	424.46309		- 	013	402	0055110	 000000050135	0.0000000%
576.00842		- 	424.49819		- 	012	406	0055359	 000000050360	0.0000000%
432.18645		- 	424.52958		- 	010	414	0055600	 000000050586	0.0000000%
589.00555		- 	424.56791		- 	012	404	0055847	 000000050811	0.0000000%
466.15690		- 	424.61040		- 	012	399	0056096	 000000051036	0.0000000%
481.71585		- 	424.65474		- 	012	431	0056346	 000000051261	0.0000000%
432.02012		- 	424.69633		- 	009	412	0056591	 000000051487	0.0000000%
570.81967		- 	424.72670		- 	012	377	0056832	 000000051713	0.0000000%
580.85643		- 	424.76047		- 	012	401	0057076	 000000051939	0.0000000%
536.18350		- 	424.79861		- 	011	423	0057328	 000000052165	0.0000000%
511.58175		- 	424.83331		- 	011	404	0057572	 000000052391	0.0000000%
534.63322		- 	424.85729		- 	012	399	0057812	 000000052617	0.0000000%
522.11396		- 	424.89079		- 	013	412	0058058	 000000052842	0.0000000%
440.35678		- 	424.92217		- 	010	419	0058309	 000000053067	0.0000000%
447.00688		- 	424.94751		- 	013	417	0058560	 000000053292	0.0000000%
599.70881		- 	424.97218		- 	012	397	0058796	 000000053519	0.0000000%
471.40773		- 	425.00600		- 	010	446	0059050	 000000053743	0.0000000%
561.88028		- 	425.04172		- 	010	425	0059295	 000000053969	0.0000000%
578.27979		- 	425.07313		- 	011	401	0059534	 000000054196	0.0000000%
551.82985		- 	425.11096		- 	012	433	0059792	 000000054421	0.0000000%
505.73434		- 	425.14175		- 	012	397	0060031	 000000054648	0.0000000%
494.50986		- 	425.15809		- 	012	424	0060283	 000000054873	0.0000000%
430.40644		- 	425.17850		- 	011	401	0060528	 000000055099	0.0000000%
461.89298		- 	425.22701		- 	013	436	0060773	 000000055325	0.0000000%
499.46596		- 	425.26062		- 	012	411	0061018	 000000055551	0.0000000%
485.82790		- 	425.28973		- 	013	424	0061260	 000000055777	0.0000000%
446.07615		- 	425.32301		- 	012	427	0061511	 000000056002	0.0000000%
567.82834		- 	425.35363		- 	012	420	0061748	 000000056229	0.0000000%
590.15243		- 	425.38751		- 	011	385	0062000	 000000056454	0.0000000%
509.06274		- 	425.41410		- 	012	415	0062242	 000000056680	0.0000000%
430.38153		- 	425.44761		- 	010	386	0062495	 000000056905	0.0000000%
567.74775		- 	425.47554		- 	013	415	0062734	 000000057132	0.0000000%
590.34076		- 	425.51148		- 	013	402	0062989	 000000057357	0.0000000%
583.62274		- 	425.54558		- 	011	394	0063235	 000000057583	0.0000000%
434.10395		- 	425.59435		- 	011	429	0063479	 000000057809	0.0000000%
447.82989		- 	425.62010		- 	010	419	0063723	 000000058035	0.0000000%
607.56506		- 	425.65455		- 	011	403	0063962	 000000058261	0.0000000%
494.04389		- 	425.68959		- 	012	434	0064219	 000000058486	0.0000000%
448.55893		- 	425.72335		- 	013	412	0064460	 000000058712	0.0000000%
486.32286		- 	425.76225		- 	011	430	0064707	 000000058938	0.0000000%
551.74938		- 	425.79912		- 	013	402	0064959	 000000059164	0.0000000%
439.12488		- 	425.83038		- 	013	418	0065201	 000000059390	0.0000000%
607.65322		- 	425.85861		- 	011	387	0065439	 000000059617	0.0000000%
507.98946		- 	425.90014		- 	011	372	0065684	 000000059843	0.0000000%
545.64281		- 	425.92526		- 	013	415	0065937	 000000060068	0.0000000%
515.13829		- 	425.94569		- 	010	421	0066177	 000000060294	0.0000000%
453.53778		- 	425.97466		- 	011	421	0066429	 000000060519	0.0000000%
515.43755		- 	426.00759		- 	013	397	0066670	 000000060746	0.0000000%
504.53700		- 	426.03768		- 	009	396	0066920	 000000060971	0.0000000%
464.25474		- 	426.06965		- 	013	420	0067171	 000000061197	0.0000000%
436.72108		- 	426.11127		- 	008	463	0067411	 000000061422	0.0000000%
555.79514		- 	426.13870		- 	010	406	0067662	 000000061647	0.0000000%
489.77148		- 	426.15888		- 	011	376	0067900	 000000061873	0.0000000%
512.93471		- 	426.18654		- 	012	428	0068150	 000000062099	0.0000000%
501.54589		- 	426.21676		- 	012	449	0068399	 000000062325	0.0000000%
535.21304		- 	426.23612		- 	013	428	0068637	 000000062551	0.0000000%
455.14329		- 	426.25148		- 	012	431	0068890	 000000062776	0.0000000%
455.69867		- 	426.27160		- 	012	419	0069132	 000000063003	0.0000000%
472.54429		- 	426.30730		- 	011	387	0069380	 000000063229	0.0000000%
479.14745		- 	426.32903		- 	012	422	0069628	 000000063454	0.0000000%
508.84353		- 	426.35625		- 	012	420	0069866	 000000063681	0.0000000%
452.30397		- 	426.39407		- 	010	409	0070118	 000000063906	0.0000000%
448.52970		- 	426.42099		- 	011	429	0070364	 000000064131	0.0000000%
450.01970		- 	426.46206		- 	011	422	0070611	 000000064357	0.0000000%
676.36179		- 	426.48673		- 	013	427	0070851	 000000064584	0.0000000%
552.25513		- 	426.52255		- 	011	385	0071107	 000000064809	0.0000000%
525.98453		- 	426.54607		- 	013	392	0071342	 000000065036	0.0000000%
442.05830		- 	426.57653		- 	012	426	0071598	 000000065261	0.0000000%
608.53589		- 	426.59892		- 	011	420	0071835	 000000065488	0.0000000%
439.35124		- 	426.64347		- 	011	425	0072083	 000000065714	0.0000000%
614.65623		- 	426.67027		- 	011	402	0072327	 000000065940	0.0000000%
568.48328		- 	426.69601		- 	010	403	0072574	 000000066166	0.0000000%
433.12499		- 	426.71906		- 	012	409	0072823	 000000066392	0.0000000%
439.95698		- 	426.74494		- 	013	423	0073069	 000000066618	0.0000000%
586.95648		- 	426.77161		- 	010	350	0073318	 000000066844	0.0000000%
431.45928		- 	426.79187		- 	012	437	0073568	 000000067070	0.0000000%
548.07437		- 	426.81318		- 	013	432	0073810	 000000067296	0.0000000%
485.26677		- 	426.83877		- 	010	391	0074056	 000000067522	0.0000000%
657.60912		- 	426.85763		- 	012	382	0074296	 000000067749	0.0000000%
527.36564		- 	426.88316		- 	009	438	0074543	 000000067975	0.0000000%
