Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: kroD100
directory: 3D
option: 3D
Instance Size: 100
Initial Upper Bound: 10000001.00000000
Average radius size: 2.33940000
Using variable selection rule #1!
Size of the tree: 4.71393120e+155
Raiz: 0 29 97 
Initial root: 0 29 97 
Value of objective function: 8.38168320e+01
SolverStatus: Solved
Solution: 
( 2.78000000e+00, 1.65000000e+00, 0.00000000e+00 )
( 3.65483965e+01, 1.66900379e+01, 1.55346187e+00 )
( 3.60003737e+01, 3.18497286e+00, 4.81791223e-01 )
( 2.78000000e+00, 1.65000000e+00, 0.00000000e+00 )

Not covered in root: 28 12 56 47 95 21 45 82 26 10 33 68 14 57 87 72 99 78 20 25 31 9 55 65 18 76 86 96 92 85 38 81 80 6 3 66 79 51 24 75 53 30 88 54 40 83 63 52 77 48 7 36 8 67 39 49 22 59 84 60 62 98 90 61 17 34 5 58 13 41 23 42 35 44 50 93 89 74 73 37 70 94 71 15 2 91 1 4 69 46 43 64 16 27 11 32 19 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
121.38853		- 	107.89583		- 	009	049	0001709	 000000001518	0.0000000%
157.17913		- 	107.95005		- 	011	049	0001763	 000000001563	0.0000000%
125.04248		- 	108.05103		- 	012	051	0001805	 000000001609	0.0000000%
116.05123		- 	108.09579		- 	010	049	0001852	 000000001655	0.0000000%
110.07513		- 	108.13224		- 	011	056	0001913	 000000001700	0.0000000%
109.15248		- 	108.16779		- 	012	052	0001960	 000000001746	0.0000000%
131.23134		- 	108.19856		- 	011	054	0002005	 000000001792	0.0000000%
110.47689		- 	108.27566		- 	009	053	0002058	 000000001837	0.0000000%
128.65606		- 	108.33228		- 	010	046	0002104	 000000001883	0.0000000%
123.82157		- 	108.38648		- 	011	053	0002152	 000000001929	0.0000000%
130.30013		- 	108.42919		- 	008	050	0002202	 000000001974	0.0000000%
112.13870		- 	108.47019		- 	007	053	0002257	 000000002019	0.0000000%
135.51323		- 	108.50689		- 	013	044	0002304	 000000002065	0.0000000%
110.14328		- 	108.52666		- 	012	048	0002354	 000000002111	0.0000000%
124.32077		- 	108.59456		- 	011	050	0002410	 000000002156	0.0000000%
136.77017		- 	108.61320		- 	010	048	0002452	 000000002202	0.0000000%
112.79702		- 	108.64309		- 	011	048	0002503	 000000002247	0.0000000%
146.96361		- 	108.69184		- 	012	043	0002556	 000000002292	0.0000000%
137.17462		- 	108.72217		- 	010	044	0002607	 000000002337	0.0000000%
138.89516		- 	108.75832		- 	014	044	0002665	 000000002382	0.0000000%
142.66849		- 	108.78378		- 	008	043	0002708	 000000002428	0.0000000%
112.90027		- 	108.82944		- 	009	056	0002760	 000000002473	0.0000000%
125.96269		- 	108.86545		- 	013	047	0002805	 000000002519	0.0000000%
117.60433		- 	108.88645		- 	008	053	0002852	 000000002565	0.0000000%
110.04964		- 	108.90975		- 	008	052	0002902	 000000002610	0.0000000%
116.64956		- 	108.98082		- 	008	055	0002957	 000000002655	0.0000000%
125.02539		- 	109.00252		- 	013	040	0003013	 000000002700	0.0000000%
115.92202		- 	109.01728		- 	009	055	0003061	 000000002746	0.0000000%
136.87581		- 	109.05185		- 	009	043	0003103	 000000002792	0.0000000%
116.64600		- 	109.09558		- 	012	046	0003160	 000000002837	0.0000000%
165.57469		- 	109.10373		- 	015	043	0003202	 000000002884	0.0000000%
112.49161		- 	109.14275		- 	010	055	0003254	 000000002929	0.0000000%
127.39312		- 	109.15429		- 	009	050	0003303	 000000002975	0.0000000%
123.20222		- 	109.19176		- 	012	052	0003361	 000000003020	0.0000000%
111.47105		- 	109.19723		- 	012	045	0003410	 000000003066	0.0000000%
112.17426		- 	109.22702		- 	008	059	0003455	 000000003112	0.0000000%
159.25017		- 	109.27668		- 	007	044	0003505	 000000003157	0.0000000%
154.18938		- 	109.31476		- 	014	041	0003561	 000000003202	0.0000000%
113.73705		- 	109.33882		- 	012	047	0003613	 000000003247	0.0000000%
161.73592		- 	109.35446		- 	009	043	0003659	 000000003293	0.0000000%
143.17800		- 	109.36678		- 	010	048	0003707	 000000003339	0.0000000%
116.12743		- 	109.37853		- 	010	047	0003753	 000000003385	0.0000000%
133.15363		- 	109.39844		- 	011	054	0003812	 000000003430	0.0000000%
157.05044		- 	109.41175		- 	011	034	0003857	 000000003476	0.0000000%
111.37546		- 	109.43257		- 	011	053	0003913	 000000003521	0.0000000%
117.14644		- 	109.44803		- 	010	052	0003957	 000000003567	0.0000000%
112.52046		- 	109.45925		- 	014	044	0004014	 000000003612	0.0000000%
114.18551		- 	109.47785		- 	007	058	0004057	 000000003658	0.0000000%
149.08300		- 	109.50717		- 	009	042	0004109	 000000003703	0.0000000%
136.28286		- 	109.51144		- 	010	051	0004155	 000000003749	0.0000000%
134.76518		- 	109.54996		- 	015	045	0004214	 000000003794	0.0000000%
110.19061		- 	109.57172		- 	010	044	0004262	 000000003840	0.0000000%
126.09842		- 	109.59710		- 	011	046	0004311	 000000003886	0.0000000%
126.52054		- 	109.61114		- 	012	045	0004361	 000000003932	0.0000000%
132.93537		- 	109.63590		- 	012	044	0004411	 000000003978	0.0000000%
110.84399		- 	109.66946		- 	013	047	0004452	 000000004024	0.0000000%
113.95562		- 	109.67880		- 	012	057	0004513	 000000004069	0.0000000%
160.62767		- 	109.70152		- 	011	039	0004552	 000000004115	0.0000000%
136.03631		- 	109.71828		- 	014	039	0004606	 000000004160	0.0000000%
110.80339		- 	109.74514		- 	013	047	0004664	 000000004205	0.0000000%
112.31032		- 	109.76541		- 	013	047	0004704	 000000004252	0.0000000%
123.67479		- 	109.79425		- 	010	043	0004756	 000000004298	0.0000000%
159.81801		- 	109.80378		- 	010	045	0004805	 000000004344	0.0000000%
135.63380		- 	109.82205		- 	006	049	0004857	 000000004389	0.0000000%
125.31185		- 	109.84380		- 	010	053	0004903	 000000004435	0.0000000%
120.73330		- 	109.85384		- 	011	050	0004954	 000000004481	0.0000000%
123.42853		- 	109.86980		- 	011	049	0005011	 000000004527	0.0000000%
114.85760		- 	109.88664		- 	011	052	0005058	 000000004573	0.0000000%
141.45403		- 	109.89848		- 	010	045	0005103	 000000004619	0.0000000%
127.20057		- 	109.90885		- 	013	045	0005160	 000000004664	0.0000000%
115.29330		- 	109.91714		- 	010	049	0005204	 000000004710	0.0000000%
122.09161		- 	109.92777		- 	013	046	0005253	 000000004756	0.0000000%
111.42038		- 	109.93573		- 	012	048	0005302	 000000004802	0.0000000%
110.79711		- 	109.95963		- 	014	044	0005354	 000000004848	0.0000000%
128.18162		- 	109.97850		- 	013	050	0005405	 000000004894	0.0000000%
128.97836		- 	109.99736		- 	011	047	0005453	 000000004940	0.0000000%
130.70231		- 	110.00446		- 	011	054	0005503	 000000004986	0.0000000%
111.33487		- 	110.02286		- 	010	051	0005562	 000000005031	0.0000000%
113.92106		- 	110.03544		- 	010	056	0005611	 000000005077	0.0000000%
114.10280		- 	110.04624		- 	008	055	0005656	 000000005123	0.0000000%
134.76100		- 	110.04964		- 	009	045	0005704	 000000005169	0.0000000%
128.68617		- 	110.05928		- 	011	046	0005752	 000000005215	0.0000000%
113.41460		- 	110.07513		- 	012	054	0005812	 000000005260	0.0000000%
125.23495		- 	110.08098		- 	014	039	0005852	 000000005307	0.0000000%
133.12004		- 	110.09496		- 	010	053	0005910	 000000005352	0.0000000%
140.38084		- 	110.10606		- 	012	040	0005959	 000000005398	0.0000000%
124.63240		- 	110.14328		- 	013	041	0006007	 000000005444	0.0000000%
115.68808		- 	110.15906		- 	010	045	0006054	 000000005490	0.0000000%
149.49382		- 	110.17619		- 	010	053	0006112	 000000005535	0.0000000%
125.57906		- 	110.18018		- 	013	049	0006152	 000000005582	0.0000000%
145.43009		- 	110.18152		- 	010	048	0006202	 000000005628	0.0000000%
123.06198		- 	110.19849		- 	012	048	0006262	 000000005673	0.0000000%
144.79926		- 	110.20678		- 	010	047	0006305	 000000005719	0.0000000%
155.84391		- 	110.21893		- 	014	040	0006360	 000000005765	0.0000000%
130.69813		- 	110.23169		- 	010	051	0006412	 000000005810	0.0000000%
144.56072		- 	110.24173		- 	013	040	0006452	 000000005857	0.0000000%
158.98135		- 	110.25876		- 	012	038	0006509	 000000005902	0.0000000%
142.26557		- 	110.27144		- 	013	049	0006556	 000000005948	0.0000000%
156.57032		- 	110.31506		- 	013	044	0006615	 000000005993	0.0000000%
133.50511		- 	110.32103		- 	014	039	0006662	 000000006040	0.0000000%
111.80981		- 	110.32278		- 	012	047	0006702	 000000006087	0.0000000%
138.81908		- 	110.33718		- 	011	050	0006763	 000000006132	0.0000000%
118.52605		- 	110.33957		- 	010	060	0006803	 000000006179	0.0000000%
129.83696		- 	110.35578		- 	013	044	0006853	 000000006225	0.0000000%
111.27275		- 	110.36563		- 	013	041	0006903	 000000006271	0.0000000%
128.82299		- 	110.37850		- 	014	044	0006964	 000000006316	0.0000000%
120.70431		- 	110.39377		- 	010	056	0007012	 000000006362	0.0000000%
116.18804		- 	110.40908		- 	011	054	0007060	 000000006408	0.0000000%
160.14249		- 	110.43251		- 	011	035	0007109	 000000006454	0.0000000%
155.76902		- 	110.44260		- 	010	049	0007157	 000000006500	0.0000000%
125.38799		- 	110.45730		- 	014	043	0007204	 000000006546	0.0000000%
127.61039		- 	110.47087		- 	011	045	0007259	 000000006591	0.0000000%
149.71103		- 	110.47349		- 	013	039	0007307	 000000006637	0.0000000%
118.01974		- 	110.47440		- 	011	046	0007357	 000000006683	0.0000000%
123.09957		- 	110.47908		- 	015	049	0007406	 000000006729	0.0000000%
131.19362		- 	110.50229		- 	011	047	0007454	 000000006775	0.0000000%
151.69646		- 	110.52155		- 	016	044	0007509	 000000006821	0.0000000%
111.76989		- 	110.53297		- 	013	054	0007563	 000000006867	0.0000000%
154.50870		- 	110.54106		- 	013	042	0007603	 000000006914	0.0000000%
144.42200		- 	110.55667		- 	013	038	0007662	 000000006959	0.0000000%
138.32994		- 	110.56364		- 	009	046	0007710	 000000007005	0.0000000%
133.89424		- 	110.57441		- 	013	045	0007763	 000000007051	0.0000000%
143.62810		- 	110.60724		- 	012	042	0007802	 000000007097	0.0000000%
171.38705		- 	110.62275		- 	013	043	0007864	 000000007142	0.0000000%
120.42483		- 	110.63963		- 	011	049	0007910	 000000007188	0.0000000%
163.41788		- 	110.65320		- 	008	048	0007956	 000000007234	0.0000000%
117.85478		- 	110.69187		- 	011	050	0008012	 000000007279	0.0000000%
134.53028		- 	110.69827		- 	017	043	0008062	 000000007326	0.0000000%
131.19695		- 	110.70919		- 	010	042	0008109	 000000007372	0.0000000%
111.16789		- 	110.71297		- 	012	043	0008162	 000000007418	0.0000000%
131.89992		- 	110.72372		- 	013	045	0008207	 000000007464	0.0000000%
155.24164		- 	110.73270		- 	012	041	0008258	 000000007510	0.0000000%
125.31235		- 	110.74713		- 	008	064	0008302	 000000007556	0.0000000%
117.75814		- 	110.77215		- 	010	054	0008352	 000000007602	0.0000000%
139.91500		- 	110.79180		- 	010	044	0008411	 000000007647	0.0000000%
138.38617		- 	110.79591		- 	012	039	0008461	 000000007693	0.0000000%
168.33220		- 	110.80339		- 	014	035	0008516	 000000007739	0.0000000%
161.05185		- 	110.80906		- 	011	048	0008563	 000000007785	0.0000000%
157.90514		- 	110.81851		- 	015	041	0008616	 000000007831	0.0000000%
119.97043		- 	110.82280		- 	010	058	0008653	 000000007878	0.0000000%
112.61632		- 	110.82714		- 	009	045	0008704	 000000007924	0.0000000%
129.02177		- 	110.83974		- 	010	054	0008754	 000000007970	0.0000000%
117.75341		- 	110.84627		- 	011	052	0008802	 000000008016	0.0000000%
122.89918		- 	110.85196		- 	013	039	0008862	 000000008061	0.0000000%
123.55100		- 	110.86083		- 	011	046	0008902	 000000008108	0.0000000%
119.31936		- 	110.87712		- 	013	048	0008959	 000000008153	0.0000000%
114.41349		- 	110.88678		- 	012	055	0009010	 000000008199	0.0000000%
127.48757		- 	110.89702		- 	011	044	0009060	 000000008245	0.0000000%
121.01585		- 	110.89877		- 	013	048	0009114	 000000008291	0.0000000%
112.61901		- 	110.92452		- 	013	047	0009165	 000000008337	0.0000000%
121.47913		- 	110.93131		- 	015	038	0009209	 000000008384	0.0000000%
160.86032		- 	110.93746		- 	016	039	0009260	 000000008430	0.0000000%
147.34180		- 	110.94404		- 	012	047	0009314	 000000008476	0.0000000%
130.80796		- 	110.94945		- 	011	052	0009354	 000000008523	0.0000000%
123.20705		- 	110.97092		- 	015	048	0009413	 000000008568	0.0000000%
134.17208		- 	110.97589		- 	010	046	0009457	 000000008614	0.0000000%
119.52551		- 	110.98735		- 	014	045	0009503	 000000008661	0.0000000%
112.06189		- 	110.99105		- 	014	047	0009552	 000000008707	0.0000000%
111.65889		- 	111.00886		- 	013	047	0009615	 000000008752	0.0000000%
128.11364		- 	111.01642		- 	013	045	0009655	 000000008799	0.0000000%
115.04375		- 	111.03528		- 	012	052	0009713	 000000008844	0.0000000%
130.81054		- 	111.04183		- 	013	039	0009753	 000000008891	0.0000000%
120.93485		- 	111.04820		- 	015	044	0009808	 000000008937	0.0000000%
141.41260		- 	111.05412		- 	012	045	0009859	 000000008983	0.0000000%
141.97422		- 	111.05928		- 	013	047	0009913	 000000009029	0.0000000%
127.95806		- 	111.06348		- 	011	051	0009960	 000000009075	0.0000000%
118.33889		- 	111.06698		- 	013	046	0010003	 000000009122	0.0000000%
115.12387		- 	111.07360		- 	009	046	0010060	 000000009167	0.0000000%
112.14893		- 	111.07880		- 	011	052	0010108	 000000009213	0.0000000%
131.87941		- 	111.08724		- 	016	034	0010155	 000000009260	0.0000000%
125.48258		- 	111.09352		- 	007	055	0010202	 000000009306	0.0000000%
126.64800		- 	111.10747		- 	009	051	0010254	 000000009352	0.0000000%
113.64973		- 	111.12241		- 	012	050	0010313	 000000009397	0.0000000%
131.77136		- 	111.13469		- 	012	038	0010354	 000000009444	0.0000000%
138.28513		- 	111.14524		- 	017	041	0010413	 000000009490	0.0000000%
137.50923		- 	111.15718		- 	017	040	0010460	 000000009537	0.0000000%
130.22306		- 	111.16789		- 	013	039	0010513	 000000009583	0.0000000%
129.63133		- 	111.17923		- 	013	043	0010553	 000000009630	0.0000000%
148.14343		- 	111.18633		- 	011	045	0010603	 000000009676	0.0000000%
126.69419		- 	111.19899		- 	011	050	0010659	 000000009722	0.0000000%
130.09535		- 	111.20401		- 	012	050	0010710	 000000009768	0.0000000%
130.05398		- 	111.20975		- 	014	041	0010763	 000000009814	0.0000000%
118.87348		- 	111.21493		- 	011	049	0010812	 000000009860	0.0000000%
112.29363		- 	111.22262		- 	012	051	0010853	 000000009907	0.0000000%
140.16837		- 	111.22921		- 	012	050	0010908	 000000009953	0.0000000%
114.11315		- 	111.24218		- 	011	050	0010962	 000000009999	0.0000000%
112.12838		- 	111.25662		- 	010	041	0011008	 000000010045	0.0000000%
126.60197		- 	111.26881		- 	014	042	0011059	 000000010091	0.0000000%
125.80631		- 	111.27275		- 	014	036	0011104	 000000010138	0.0000000%
128.09574		- 	111.28270		- 	014	041	0011162	 000000010184	0.0000000%
139.18971		- 	111.28558		- 	012	038	0011213	 000000010230	0.0000000%
135.83386		- 	111.28893		- 	011	046	0011259	 000000010277	0.0000000%
125.53848		- 	111.29504		- 	012	038	0011311	 000000010323	0.0000000%
149.51894		- 	111.30025		- 	014	045	0011356	 000000010370	0.0000000%
134.19896		- 	111.30861		- 	015	036	0011411	 000000010416	0.0000000%
125.88631		- 	111.31824		- 	011	049	0011461	 000000010462	0.0000000%
156.97377		- 	111.32093		- 	007	053	0011507	 000000010508	0.0000000%
113.78379		- 	111.33206		- 	011	050	0011558	 000000010554	0.0000000%
122.39505		- 	111.33554		- 	013	046	0011605	 000000010600	0.0000000%
165.00028		- 	111.33792		- 	012	043	0011660	 000000010646	0.0000000%
117.69800		- 	111.34350		- 	012	050	0011702	 000000010693	0.0000000%
148.00199		- 	111.34898		- 	011	039	0011758	 000000010739	0.0000000%
122.61698		- 	111.35336		- 	013	048	0011810	 000000010785	0.0000000%
135.42852		- 	111.35459		- 	013	040	0011852	 000000010832	0.0000000%
130.15002		- 	111.35587		- 	013	047	0011907	 000000010878	0.0000000%
112.83039		- 	111.35873		- 	015	043	0011962	 000000010924	0.0000000%
156.19085		- 	111.36494		- 	014	038	0012010	 000000010970	0.0000000%
124.55485		- 	111.37546		- 	012	050	0012052	 000000011016	0.0000000%
164.42408		- 	111.39995		- 	012	038	0012110	 000000011062	0.0000000%
121.89928		- 	111.40748		- 	014	048	0012164	 000000011108	0.0000000%
164.72429		- 	111.41266		- 	013	039	0012207	 000000011155	0.0000000%
121.64578		- 	111.42038		- 	013	047	0012263	 000000011201	0.0000000%
119.32436		- 	111.42312		- 	010	053	0012308	 000000011247	0.0000000%
113.02022		- 	111.42877		- 	018	042	0012362	 000000011293	0.0000000%
127.34010		- 	111.43166		- 	012	042	0012411	 000000011339	0.0000000%
158.15250		- 	111.43792		- 	016	040	0012468	 000000011385	0.0000000%
140.76502		- 	111.43884		- 	012	042	0012511	 000000011432	0.0000000%
116.89068		- 	111.44674		- 	011	051	0012557	 000000011478	0.0000000%
144.34417		- 	111.44832		- 	014	043	0012612	 000000011524	0.0000000%
145.53779		- 	111.45181		- 	013	041	0012661	 000000011570	0.0000000%
155.46096		- 	111.45785		- 	012	045	0012703	 000000011617	0.0000000%
131.10369		- 	111.46549		- 	011	045	0012754	 000000011663	0.0000000%
159.59304		- 	111.47112		- 	014	037	0012809	 000000011709	0.0000000%
128.79663		- 	111.47220		- 	014	043	0012865	 000000011755	0.0000000%
130.19245		- 	111.47521		- 	012	047	0012913	 000000011801	0.0000000%
150.50170		- 	111.48966		- 	012	041	0012964	 000000011847	0.0000000%
121.43182		- 	111.49258		- 	017	039	0013016	 000000011893	0.0000000%
127.35223		- 	111.49594		- 	015	035	0013067	 000000011939	0.0000000%
116.02807		- 	111.49811		- 	011	041	0013108	 000000011986	0.0000000%
114.82887		- 	111.50123		- 	010	055	0013160	 000000012032	0.0000000%
124.72839		- 	111.50676		- 	011	049	0013202	 000000012079	0.0000000%
125.72240		- 	111.50974		- 	014	040	0013254	 000000012125	0.0000000%
130.91504		- 	111.51972		- 	013	049	0013305	 000000012171	0.0000000%
127.79181		- 	111.52997		- 	010	049	0013360	 000000012216	0.0000000%
126.68676		- 	111.53261		- 	015	041	0013402	 000000012263	0.0000000%
125.10022		- 	111.54985		- 	009	064	0013460	 000000012308	0.0000000%
115.49031		- 	111.55530		- 	015	037	0013513	 000000012354	0.0000000%
125.68945		- 	111.55762		- 	013	044	0013562	 000000012400	0.0000000%
118.04663		- 	111.56012		- 	012	038	0013607	 000000012447	0.0000000%
138.72113		- 	111.56257		- 	016	039	0013657	 000000012494	0.0000000%
157.41188		- 	111.56952		- 	016	029	0013702	 000000012541	0.0000000%
114.07556		- 	111.57848		- 	011	047	0013753	 000000012587	0.0000000%
128.94558		- 	111.58148		- 	016	046	0013807	 000000012633	0.0000000%
121.89363		- 	111.58682		- 	015	044	0013864	 000000012679	0.0000000%
127.26175		- 	111.59314		- 	009	057	0013904	 000000012726	0.0000000%
144.38502		- 	111.60019		- 	015	043	0013955	 000000012772	0.0000000%
112.83773		- 	111.61912		- 	012	044	0014007	 000000012818	0.0000000%
137.24758		- 	111.62864		- 	017	041	0014063	 000000012864	0.0000000%
120.76972		- 	111.63315		- 	013	049	0014115	 000000012910	0.0000000%
113.01208		- 	111.63834		- 	012	043	0014154	 000000012957	0.0000000%
127.36727		- 	111.64156		- 	011	039	0014211	 000000013003	0.0000000%
112.40514		- 	111.65413		- 	015	040	0014260	 000000013050	0.0000000%
113.79258		- 	111.65889		- 	014	044	0014316	 000000013096	0.0000000%
143.44773		- 	111.66535		- 	016	037	0014361	 000000013143	0.0000000%
122.40224		- 	111.66681		- 	016	041	0014414	 000000013189	0.0000000%
169.20768		- 	111.66954		- 	014	039	0014466	 000000013235	0.0000000%
114.13643		- 	111.67452		- 	011	050	0014504	 000000013282	0.0000000%
123.10160		- 	111.67684		- 	018	042	0014567	 000000013328	0.0000000%
114.75474		- 	111.67781		- 	015	041	0014611	 000000013375	0.0000000%
115.31599		- 	111.68422		- 	010	053	0014655	 000000013421	0.0000000%
133.60125		- 	111.69439		- 	014	044	0014706	 000000013467	0.0000000%
146.29809		- 	111.69825		- 	016	038	0014762	 000000013513	0.0000000%
130.77728		- 	111.70147		- 	013	041	0014804	 000000013560	0.0000000%
113.83844		- 	111.70468		- 	013	045	0014865	 000000013606	0.0000000%
122.30494		- 	111.71208		- 	014	041	0014903	 000000013653	0.0000000%
138.09646		- 	111.72682		- 	011	044	0014954	 000000013698	0.0000000%
114.67570		- 	111.73148		- 	012	042	0015005	 000000013744	0.0000000%
115.80164		- 	111.74140		- 	009	050	0015058	 000000013790	0.0000000%
112.88575		- 	111.74740		- 	011	051	0015109	 000000013836	0.0000000%
138.30992		- 	111.75032		- 	014	046	0015156	 000000013883	0.0000000%
115.03637		- 	111.75344		- 	009	056	0015205	 000000013929	0.0000000%
153.21612		- 	111.75807		- 	013	048	0015259	 000000013975	0.0000000%
122.55830		- 	111.76473		- 	012	053	0015314	 000000014020	0.0000000%
160.64239		- 	111.76566		- 	016	033	0015361	 000000014067	0.0000000%
112.77425		- 	111.76849		- 	015	039	0015405	 000000014114	0.0000000%
163.69155		- 	111.77224		- 	012	039	0015458	 000000014160	0.0000000%
134.68905		- 	111.77814		- 	010	052	0015510	 000000014206	0.0000000%
168.45927		- 	111.77982		- 	014	038	0015552	 000000014253	0.0000000%
151.76767		- 	111.78099		- 	012	045	0015606	 000000014299	0.0000000%
121.35268		- 	111.78904		- 	014	047	0015662	 000000014345	0.0000000%
116.55804		- 	111.79164		- 	012	046	0015703	 000000014392	0.0000000%
115.37495		- 	111.79698		- 	008	047	0015755	 000000014438	0.0000000%
123.96456		- 	111.80298		- 	012	050	0015805	 000000014484	0.0000000%
158.57503		- 	111.80760		- 	014	038	0015859	 000000014530	0.0000000%
113.40417		- 	111.80981		- 	013	046	0015904	 000000014577	0.0000000%
169.58163		- 	111.81219		- 	015	035	0015959	 000000014623	0.0000000%
134.23793		- 	111.81713		- 	015	040	0016016	 000000014669	0.0000000%
161.00972		- 	111.82019		- 	014	033	0016059	 000000014716	0.0000000%
132.62552		- 	111.82203		- 	011	046	0016110	 000000014762	0.0000000%
112.70488		- 	111.82997		- 	014	050	0016165	 000000014808	0.0000000%
112.90345		- 	111.83261		- 	012	050	0016202	 000000014855	0.0000000%
126.27118		- 	111.83681		- 	016	033	0016259	 000000014901	0.0000000%
145.81560		- 	111.84340		- 	017	033	0016314	 000000014947	0.0000000%
116.32025		- 	111.85173		- 	015	042	0016365	 000000014994	0.0000000%
112.79040		- 	111.85388		- 	012	048	0016402	 000000015041	0.0000000%
144.40865		- 	111.85696		- 	014	040	0016462	 000000015087	0.0000000%
127.92121		- 	111.86000		- 	011	046	0016509	 000000015133	0.0000000%
150.23197		- 	111.86769		- 	015	045	0016563	 000000015179	0.0000000%
116.04859		- 	111.87486		- 	014	047	0016614	 000000015225	0.0000000%
127.19107		- 	111.88755		- 	011	043	0016654	 000000015272	0.0000000%
114.53207		- 	111.89639		- 	013	045	0016713	 000000015318	0.0000000%
131.91639		- 	111.89830		- 	011	051	0016752	 000000015365	0.0000000%
157.52316		- 	111.90393		- 	014	037	0016811	 000000015411	0.0000000%
112.96190		- 	111.90522		- 	014	039	0016854	 000000015458	0.0000000%
116.38157		- 	111.91305		- 	016	047	0016916	 000000015504	0.0000000%
131.74417		- 	111.91402		- 	011	046	0016958	 000000015551	0.0000000%
125.93238		- 	111.92251		- 	012	048	0017012	 000000015597	0.0000000%
151.56695		- 	111.93235		- 	011	046	0017060	 000000015643	0.0000000%
121.82591		- 	111.93824		- 	013	047	0017106	 000000015690	0.0000000%
129.90650		- 	111.94137		- 	014	042	0017155	 000000015736	0.0000000%
113.91507		- 	111.94557		- 	009	061	0017205	 000000015782	0.0000000%
118.09429		- 	111.94990		- 	013	047	0017259	 000000015828	0.0000000%
