Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: lin318
directory: 3D
option: 3D
Instance Size: 318
Initial Upper Bound: 10000001.00000000
Average radius size: 24.80400000
Using variable selection rule #1!
Size of the tree: 3.26972547e+656
Raiz: 0 1 102 
Initial root: 0 1 102 
Value of objective function: 1.07458877e+03
SolverStatus: Solved
Solution: 
( 1.69300000e+02, 4.05500000e+02, 0.00000000e+00 )
( 2.66566523e+01, 2.12713995e+01, 1.18712700e+01 )
( 2.88728404e+02, 2.15773662e+01, 1.72259822e+01 )
( 1.69300000e+02, 4.05500000e+02, 0.00000000e+00 )

Not covered in root: 214 215 310 223 213 219 211 305 218 304 224 212 309 308 312 216 109 311 217 110 205 222 227 307 220 161 226 297 298 306 303 221 228 164 160 244 60 300 162 61 235 229 236 245 200 299 225 199 302 155 159 234 163 118 108 154 114 301 237 210 313 230 106 113 204 158 153 156 119 233 107 203 231 39 238 207 232 150 157 152 63 42 206 37 38 239 145 70 151 149 4 111 296 240 248 100 46 43 52 58 53 112 74 243 75 36 241 69 65 247 167 41 62 148 66 5 291 202 81 246 193 275 242 201 276 168 295 285 249 117 192 290 198 146 147 122 284 280 294 115 209 286 269 169 165 166 266 293 121 47 195 316 317 289 80 116 54 279 44 283 76 51 24 194 27 57 73 95 172 287 292 123 94 35 197 288 26 19 176 173 265 101 99 139 257 179 258 187 253 254 252 208 251 255 256 196 250 191 190 189 188 170 186 185 184 183 182 181 180 178 177 175 174 171 86 104 103 98 97 96 93 92 91 90 89 88 87 105 85 84 83 82 79 78 77 72 71 68 67 64 267 315 314 282 281 278 277 274 273 272 271 270 268 30 264 263 262 261 260 128 127 126 125 124 120 131 32 33 34 40 45 48 49 50 55 56 59 130 31 132 133 134 135 136 137 138 140 141 142 143 2 29 28 25 23 22 21 20 18 17 16 15 129 144 259 3 6 7 8 9 10 11 12 13 14 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
1564.5699		- 	1541.5778		- 	012	124	0004148	 000000003706	0.0000000%
1820.4661		- 	1543.4544		- 	010	105	0004297	 000000003851	0.0000000%
1855.7190		- 	1544.8676		- 	009	144	0004461	 000000003995	0.0000000%
1674.5178		- 	1545.9458		- 	010	136	0004622	 000000004139	0.0000000%
1724.7759		- 	1546.9762		- 	011	125	0004777	 000000004283	0.0000000%
1868.0217		- 	1548.0724		- 	011	101	0004942	 000000004426	0.0000000%
1563.8262		- 	1548.9693		- 	009	139	0005097	 000000004570	0.0000000%
1854.4549		- 	1550.3336		- 	012	145	0005255	 000000004715	0.0000000%
1707.4181		- 	1551.6736		- 	009	125	0005410	 000000004860	0.0000000%
1572.9541		- 	1552.7424		- 	009	163	0005575	 000000005005	0.0000000%
1601.0446		- 	1553.2512		- 	011	105	0005733	 000000005150	0.0000000%
1822.8929		- 	1554.2620		- 	010	159	0005888	 000000005294	0.0000000%
1632.4761		- 	1554.8062		- 	009	126	0006053	 000000005438	0.0000000%
1975.0840		- 	1555.8061		- 	011	116	0006204	 000000005583	0.0000000%
1813.1985		- 	1556.2341		- 	010	121	0006371	 000000005728	0.0000000%
1809.2867		- 	1557.1248		- 	009	108	0006527	 000000005873	0.0000000%
1572.6781		- 	1557.8474		- 	010	119	0006689	 000000006017	0.0000000%
1569.2676		- 	1558.9100		- 	010	115	0006845	 000000006162	0.0000000%
1796.3214		- 	1559.5514		- 	010	126	0007002	 000000006307	0.0000000%
1723.2702		- 	1560.2487		- 	011	132	0007167	 000000006451	0.0000000%
2196.2233		- 	1561.0867		- 	009	104	0007325	 000000006596	0.0000000%
1920.4447		- 	1562.0646		- 	012	102	0007484	 000000006741	0.0000000%
1807.2636		- 	1562.6812		- 	010	123	0007635	 000000006887	0.0000000%
1652.0071		- 	1563.5282		- 	009	121	0007798	 000000007031	0.0000000%
1698.2417		- 	1564.1017		- 	008	159	0007960	 000000007176	0.0000000%
1584.9098		- 	1564.4496		- 	010	112	0008120	 000000007320	0.0000000%
1926.6251		- 	1564.8918		- 	012	135	0008278	 000000007466	0.0000000%
1634.2916		- 	1565.1603		- 	008	146	0008429	 000000007612	0.0000000%
1898.9920		- 	1565.9012		- 	010	134	0008597	 000000007756	0.0000000%
1919.3261		- 	1566.2339		- 	009	120	0008756	 000000007902	0.0000000%
1636.9878		- 	1567.0048		- 	010	122	0008914	 000000008047	0.0000000%
1592.0649		- 	1567.8633		- 	011	134	0009066	 000000008193	0.0000000%
1616.8321		- 	1568.8621		- 	012	130	0009230	 000000008338	0.0000000%
1687.4850		- 	1569.3976		- 	010	147	0009391	 000000008483	0.0000000%
1666.4950		- 	1569.9036		- 	011	131	0009542	 000000008629	0.0000000%
1659.4842		- 	1570.2828		- 	009	132	0009704	 000000008774	0.0000000%
1818.6436		- 	1570.7178		- 	011	107	0009864	 000000008920	0.0000000%
1757.1421		- 	1571.1179		- 	009	150	0010024	 000000009066	0.0000000%
1691.8132		- 	1571.8107		- 	012	122	0010190	 000000009211	0.0000000%
1926.7773		- 	1572.3108		- 	012	115	0010344	 000000009356	0.0000000%
1647.2828		- 	1572.7068		- 	009	116	0010504	 000000009501	0.0000000%
1780.0027		- 	1573.2446		- 	013	089	0010664	 000000009646	0.0000000%
1687.6722		- 	1573.8297		- 	011	123	0010818	 000000009791	0.0000000%
1602.9023		- 	1574.3010		- 	010	127	0010981	 000000009936	0.0000000%
1886.5477		- 	1574.6133		- 	013	109	0011135	 000000010081	0.0000000%
1801.6716		- 	1575.2842		- 	009	129	0011300	 000000010226	0.0000000%
1978.2898		- 	1575.7842		- 	012	077	0011456	 000000010372	0.0000000%
1720.0166		- 	1576.2372		- 	009	141	0011613	 000000010517	0.0000000%
1609.0599		- 	1576.6761		- 	008	124	0011774	 000000010662	0.0000000%
1656.1164		- 	1577.3415		- 	009	119	0011936	 000000010807	0.0000000%
1618.2045		- 	1577.7004		- 	009	137	0012090	 000000010952	0.0000000%
1830.7122		- 	1578.0591		- 	011	108	0012255	 000000011097	0.0000000%
1859.1182		- 	1578.3767		- 	011	098	0012412	 000000011243	0.0000000%
1857.5185		- 	1578.7502		- 	010	127	0012568	 000000011388	0.0000000%
1875.1080		- 	1579.2137		- 	011	108	0012723	 000000011534	0.0000000%
1704.6348		- 	1579.7705		- 	009	128	0012890	 000000011678	0.0000000%
1791.9894		- 	1580.1092		- 	012	118	0013042	 000000011824	0.0000000%
1937.6286		- 	1580.3448		- 	013	086	0013211	 000000011968	0.0000000%
1646.7850		- 	1580.5514		- 	013	127	0013371	 000000012114	0.0000000%
2201.7054		- 	1580.8204		- 	009	110	0013526	 000000012260	0.0000000%
1610.4325		- 	1581.2573		- 	010	124	0013685	 000000012405	0.0000000%
1679.7447		- 	1581.7375		- 	009	146	0013842	 000000012551	0.0000000%
1815.4256		- 	1581.9917		- 	011	119	0013995	 000000012698	0.0000000%
1906.4397		- 	1582.3579		- 	010	117	0014160	 000000012843	0.0000000%
1880.7785		- 	1582.7345		- 	011	112	0014323	 000000012987	0.0000000%
1662.8092		- 	1582.9724		- 	011	122	0014480	 000000013133	0.0000000%
1649.3653		- 	1583.2511		- 	013	125	0014641	 000000013278	0.0000000%
1770.4342		- 	1583.5575		- 	008	153	0014795	 000000013424	0.0000000%
1970.1253		- 	1583.9414		- 	012	110	0014955	 000000013570	0.0000000%
1731.2048		- 	1584.2340		- 	012	116	0015107	 000000013717	0.0000000%
1647.2528		- 	1584.6993		- 	009	128	0015268	 000000013862	0.0000000%
1621.7933		- 	1584.8692		- 	013	110	0015432	 000000014007	0.0000000%
1970.2050		- 	1585.1974		- 	010	116	0015589	 000000014153	0.0000000%
1952.5297		- 	1585.5149		- 	014	092	0015748	 000000014300	0.0000000%
1826.3961		- 	1585.8881		- 	011	128	0015905	 000000014446	0.0000000%
1619.1841		- 	1586.1842		- 	012	126	0016068	 000000014592	0.0000000%
1675.4964		- 	1586.3661		- 	009	139	0016226	 000000014738	0.0000000%
1836.0905		- 	1586.6821		- 	010	119	0016388	 000000014883	0.0000000%
1664.3208		- 	1586.9928		- 	013	104	0016546	 000000015029	0.0000000%
1922.5620		- 	1587.1926		- 	010	115	0016697	 000000015176	0.0000000%
1615.6352		- 	1587.3777		- 	013	114	0016860	 000000015322	0.0000000%
2000.4391		- 	1587.6339		- 	013	100	0017023	 000000015468	0.0000000%
1752.8849		- 	1587.9778		- 	009	138	0017176	 000000015614	0.0000000%
1875.0171		- 	1588.3168		- 	013	116	0017346	 000000015759	0.0000000%
1677.0897		- 	1588.6826		- 	008	142	0017499	 000000015905	0.0000000%
1651.0075		- 	1588.9735		- 	010	120	0017655	 000000016051	0.0000000%
2081.8942		- 	1589.1574		- 	013	101	0017812	 000000016197	0.0000000%
1700.4859		- 	1589.3598		- 	011	132	0017975	 000000016343	0.0000000%
1815.6149		- 	1589.6675		- 	011	147	0018132	 000000016489	0.0000000%
1655.0075		- 	1590.0766		- 	013	127	0018297	 000000016634	0.0000000%
1834.5789		- 	1590.3869		- 	011	112	0018457	 000000016780	0.0000000%
1665.6244		- 	1590.7362		- 	012	105	0018608	 000000016926	0.0000000%
1670.3436		- 	1590.9409		- 	010	120	0018767	 000000017072	0.0000000%
1762.9950		- 	1591.0973		- 	012	129	0018935	 000000017217	0.0000000%
1666.4048		- 	1591.4254		- 	012	114	0019092	 000000017363	0.0000000%
1949.9712		- 	1591.8625		- 	010	126	0019245	 000000017509	0.0000000%
1849.9105		- 	1592.0415		- 	014	108	0019409	 000000017654	0.0000000%
1658.1222		- 	1592.2036		- 	011	112	0019569	 000000017800	0.0000000%
1707.4304		- 	1592.3684		- 	012	126	0019720	 000000017947	0.0000000%
1611.8503		- 	1592.6089		- 	012	117	0019877	 000000018093	0.0000000%
1620.2401		- 	1592.9678		- 	014	120	0020048	 000000018238	0.0000000%
2028.8401		- 	1593.2794		- 	012	107	0020202	 000000018384	0.0000000%
1614.9106		- 	1593.6465		- 	012	135	0020362	 000000018530	0.0000000%
1961.5612		- 	1593.8502		- 	012	102	0020517	 000000018677	0.0000000%
1620.8750		- 	1594.0192		- 	013	108	0020676	 000000018824	0.0000000%
2039.0690		- 	1594.2839		- 	014	101	0020837	 000000018970	0.0000000%
1810.7387		- 	1594.3809		- 	013	093	0020993	 000000019117	0.0000000%
1896.2657		- 	1594.5816		- 	011	150	0021152	 000000019263	0.0000000%
1616.1722		- 	1594.8655		- 	013	129	0021318	 000000019409	0.0000000%
1614.4856		- 	1595.1377		- 	012	134	0021475	 000000019556	0.0000000%
1829.6918		- 	1595.3259		- 	013	106	0021627	 000000019703	0.0000000%
1641.3105		- 	1595.5375		- 	014	099	0021795	 000000019849	0.0000000%
1741.6157		- 	1595.7422		- 	010	144	0021951	 000000019995	0.0000000%
1727.7405		- 	1595.9349		- 	012	116	0022113	 000000020141	0.0000000%
1640.2063		- 	1596.0989		- 	013	110	0022267	 000000020288	0.0000000%
1611.7052		- 	1596.2567		- 	012	115	0022433	 000000020434	0.0000000%
1725.3870		- 	1596.5209		- 	012	120	0022588	 000000020581	0.0000000%
1819.2170		- 	1596.7134		- 	014	090	0022751	 000000020727	0.0000000%
1955.3198		- 	1596.8452		- 	010	125	0022905	 000000020874	0.0000000%
1617.0920		- 	1597.0706		- 	012	128	0023066	 000000021020	0.0000000%
1738.7854		- 	1597.2325		- 	010	135	0023217	 000000021166	0.0000000%
1723.2257		- 	1597.4575		- 	012	133	0023381	 000000021313	0.0000000%
1657.8206		- 	1597.6412		- 	011	138	0023535	 000000021459	0.0000000%
1964.8858		- 	1597.7818		- 	015	087	0023708	 000000021604	0.0000000%
1809.3553		- 	1597.9326		- 	014	089	0023862	 000000021751	0.0000000%
1650.0105		- 	1598.0885		- 	009	137	0024013	 000000021898	0.0000000%
1750.2957		- 	1598.3564		- 	013	133	0024181	 000000022044	0.0000000%
1621.7923		- 	1598.5898		- 	014	122	0024332	 000000022191	0.0000000%
1949.6075		- 	1598.8636		- 	010	157	0024494	 000000022337	0.0000000%
1634.0280		- 	1599.0687		- 	013	133	0024648	 000000022484	0.0000000%
1748.5018		- 	1599.3922		- 	014	109	0024815	 000000022629	0.0000000%
1808.7132		- 	1599.6017		- 	014	105	0024979	 000000022775	0.0000000%
1796.5217		- 	1599.7174		- 	010	121	0025130	 000000022923	0.0000000%
1609.4668		- 	1599.9169		- 	013	126	0025286	 000000023070	0.0000000%
1615.6844		- 	1600.2363		- 	013	112	0025455	 000000023215	0.0000000%
1973.0204		- 	1600.3827		- 	011	103	0025601	 000000023362	0.0000000%
2064.3113		- 	1600.5045		- 	011	099	0025760	 000000023508	0.0000000%
1903.2134		- 	1600.7119		- 	009	126	0025921	 000000023654	0.0000000%
1633.8985		- 	1600.8954		- 	014	114	0026083	 000000023800	0.0000000%
1714.3120		- 	1601.0446		- 	012	109	0026238	 000000023947	0.0000000%
2030.5748		- 	1601.2648		- 	012	125	0026401	 000000024093	0.0000000%
1670.8037		- 	1601.4048		- 	013	110	0026558	 000000024240	0.0000000%
1689.8262		- 	1601.6646		- 	013	121	0026724	 000000024386	0.0000000%
1695.9886		- 	1601.7366		- 	013	095	0026882	 000000024533	0.0000000%
1671.2297		- 	1601.9041		- 	011	120	0027032	 000000024680	0.0000000%
1722.7281		- 	1602.0914		- 	013	108	0027195	 000000024826	0.0000000%
1744.7294		- 	1602.1844		- 	009	137	0027351	 000000024973	0.0000000%
1806.9463		- 	1602.3366		- 	014	098	0027516	 000000025119	0.0000000%
2220.7038		- 	1602.5594		- 	009	107	0027677	 000000025265	0.0000000%
1641.9377		- 	1602.6738		- 	011	127	0027827	 000000025412	0.0000000%
1688.6392		- 	1602.7822		- 	012	129	0027988	 000000025559	0.0000000%
1613.5177		- 	1603.0061		- 	014	116	0028156	 000000025705	0.0000000%
1822.6901		- 	1603.1198		- 	014	102	0028317	 000000025852	0.0000000%
1973.3590		- 	1603.1938		- 	014	091	0028477	 000000025999	0.0000000%
1628.5681		- 	1603.3463		- 	014	121	0028632	 000000026146	0.0000000%
1947.2449		- 	1603.4477		- 	012	154	0028785	 000000026292	0.0000000%
1903.9319		- 	1603.6115		- 	014	103	0028954	 000000026438	0.0000000%
1629.5548		- 	1603.7772		- 	014	119	0029113	 000000026584	0.0000000%
1749.6591		- 	1603.9185		- 	013	100	0029261	 000000026730	0.0000000%
1867.9332		- 	1604.0795		- 	010	116	0029417	 000000026877	0.0000000%
1777.6914		- 	1604.3225		- 	012	105	0029584	 000000027023	0.0000000%
2182.7319		- 	1604.4110		- 	012	099	0029738	 000000027170	0.0000000%
1826.2446		- 	1604.5699		- 	014	115	0029902	 000000027316	0.0000000%
1631.5156		- 	1604.7317		- 	011	108	0030062	 000000027463	0.0000000%
2023.0266		- 	1604.9514		- 	010	123	0030212	 000000027610	0.0000000%
1917.7717		- 	1605.1433		- 	011	135	0030378	 000000027756	0.0000000%
1668.3138		- 	1605.2560		- 	012	118	0030534	 000000027903	0.0000000%
1783.4480		- 	1605.4993		- 	012	129	0030694	 000000028050	0.0000000%
1628.7395		- 	1605.6164		- 	013	126	0030861	 000000028196	0.0000000%
1811.0898		- 	1605.8480		- 	010	117	0031017	 000000028343	0.0000000%
1892.4831		- 	1605.9396		- 	014	104	0031175	 000000028490	0.0000000%
2024.7696		- 	1606.0431		- 	015	078	0031339	 000000028637	0.0000000%
1642.1660		- 	1606.1517		- 	014	112	0031490	 000000028785	0.0000000%
1684.2724		- 	1606.4001		- 	011	137	0031653	 000000028931	0.0000000%
1656.8996		- 	1606.5040		- 	014	119	0031812	 000000029078	0.0000000%
1773.6113		- 	1606.7339		- 	014	108	0031961	 000000029224	0.0000000%
1639.1711		- 	1606.8509		- 	012	120	0032125	 000000029370	0.0000000%
1975.3384		- 	1606.9318		- 	013	123	0032287	 000000029516	0.0000000%
1913.1028		- 	1607.0751		- 	012	111	0032444	 000000029663	0.0000000%
2104.9596		- 	1607.1464		- 	010	125	0032607	 000000029809	0.0000000%
1671.2415		- 	1607.3396		- 	012	127	0032759	 000000029956	0.0000000%
1682.5037		- 	1607.5240		- 	012	122	0032925	 000000030102	0.0000000%
1844.1926		- 	1607.6235		- 	014	109	0033087	 000000030248	0.0000000%
1952.0740		- 	1607.7667		- 	013	122	0033242	 000000030395	0.0000000%
1768.2548		- 	1607.8803		- 	013	119	0033404	 000000030542	0.0000000%
1666.1445		- 	1607.9999		- 	013	125	0033561	 000000030689	0.0000000%
1901.7138		- 	1608.0515		- 	012	100	0033710	 000000030837	0.0000000%
1745.2518		- 	1608.2423		- 	011	146	0033871	 000000030983	0.0000000%
1645.0568		- 	1608.3578		- 	010	130	0034030	 000000031130	0.0000000%
1718.0103		- 	1608.4872		- 	013	125	0034195	 000000031277	0.0000000%
1969.6995		- 	1608.6060		- 	012	105	0034352	 000000031424	0.0000000%
2018.0530		- 	1608.7280		- 	013	112	0034508	 000000031572	0.0000000%
1845.9222		- 	1608.8864		- 	010	119	0034669	 000000031718	0.0000000%
2024.3166		- 	1609.0362		- 	014	082	0034831	 000000031865	0.0000000%
1708.0153		- 	1609.1818		- 	010	138	0034986	 000000032011	0.0000000%
1650.9292		- 	1609.2589		- 	012	127	0035152	 000000032156	0.0000000%
1948.2291		- 	1609.3769		- 	012	107	0035301	 000000032304	0.0000000%
1897.5461		- 	1609.5280		- 	012	100	0035465	 000000032451	0.0000000%
1650.4932		- 	1609.6654		- 	012	114	0035620	 000000032598	0.0000000%
1712.7966		- 	1609.8230		- 	008	162	0035783	 000000032744	0.0000000%
1984.2704		- 	1609.9256		- 	015	100	0035951	 000000032890	0.0000000%
1922.9265		- 	1610.1304		- 	012	108	0036100	 000000033038	0.0000000%
2072.1543		- 	1610.2839		- 	014	082	0036260	 000000033184	0.0000000%
1648.1661		- 	1610.4325		- 	011	117	0036414	 000000033330	0.0000000%
2051.7656		- 	1610.5141		- 	010	116	0036576	 000000033475	0.0000000%
1772.1940		- 	1610.6566		- 	012	103	0036736	 000000033621	0.0000000%
1666.9138		- 	1610.7342		- 	013	099	0036897	 000000033769	0.0000000%
1999.5931		- 	1610.7998		- 	014	114	0037049	 000000033916	0.0000000%
1982.0458		- 	1610.9421		- 	011	105	0037215	 000000034062	0.0000000%
1906.6403		- 	1611.0547		- 	013	092	0037375	 000000034209	0.0000000%
1849.0007		- 	1611.1641		- 	014	106	0037529	 000000034357	0.0000000%
1619.5348		- 	1611.2717		- 	013	129	0037694	 000000034503	0.0000000%
1927.4147		- 	1611.4265		- 	015	093	0037847	 000000034650	0.0000000%
1835.2192		- 	1611.5114		- 	009	135	0038003	 000000034797	0.0000000%
1859.5225		- 	1611.5889		- 	011	128	0038172	 000000034943	0.0000000%
1757.4949		- 	1611.6752		- 	012	137	0038330	 000000035090	0.0000000%
2089.2465		- 	1611.8443		- 	012	100	0038481	 000000035238	0.0000000%
2004.1242		- 	1611.9219		- 	014	105	0038653	 000000035384	0.0000000%
1684.0860		- 	1612.0178		- 	011	121	0038806	 000000035532	0.0000000%
1671.1343		- 	1612.1247		- 	012	106	0038967	 000000035679	0.0000000%
1678.6467		- 	1612.1953		- 	013	125	0039119	 000000035826	0.0000000%
1783.0169		- 	1612.2854		- 	009	126	0039280	 000000035972	0.0000000%
1854.7665		- 	1612.3910		- 	009	141	0039438	 000000036119	0.0000000%
1921.4610		- 	1612.4684		- 	012	119	0039603	 000000036265	0.0000000%
1998.8659		- 	1612.5732		- 	014	100	0039766	 000000036412	0.0000000%
1623.0926		- 	1612.6786		- 	011	118	0039920	 000000036558	0.0000000%
1900.3128		- 	1612.8101		- 	015	136	0040083	 000000036705	0.0000000%
1919.7326		- 	1612.9188		- 	013	105	0040232	 000000036853	0.0000000%
1954.0175		- 	1612.9831		- 	014	104	0040394	 000000037000	0.0000000%
1708.7862		- 	1613.0127		- 	014	115	0040553	 000000037147	0.0000000%
1709.1921		- 	1613.1079		- 	014	118	0040717	 000000037293	0.0000000%
1909.3888		- 	1613.2578		- 	009	123	0040869	 000000037440	0.0000000%
1980.1258		- 	1613.3959		- 	015	094	0041026	 000000037587	0.0000000%
1886.1900		- 	1613.4671		- 	012	112	0041186	 000000037734	0.0000000%
1632.6496		- 	1613.5815		- 	013	116	0041352	 000000037881	0.0000000%
1879.3231		- 	1613.7016		- 	013	129	0041510	 000000038028	0.0000000%
1743.4760		- 	1613.8094		- 	013	119	0041663	 000000038175	0.0000000%
1805.9224		- 	1613.9184		- 	014	122	0041825	 000000038322	0.0000000%
1667.6345		- 	1614.0178		- 	011	126	0041989	 000000038468	0.0000000%
1861.6287		- 	1614.1202		- 	011	106	0042145	 000000038615	0.0000000%
1753.9560		- 	1614.1886		- 	014	106	0042309	 000000038761	0.0000000%
1654.0785		- 	1614.2712		- 	011	123	0042459	 000000038909	0.0000000%
1701.4185		- 	1614.3892		- 	012	127	0042616	 000000039055	0.0000000%
1904.7219		- 	1614.4544		- 	011	109	0042780	 000000039202	0.0000000%
1730.5131		- 	1614.6132		- 	013	115	0042941	 000000039349	0.0000000%
2088.9634		- 	1614.6920		- 	014	096	0043091	 000000039497	0.0000000%
1675.7551		- 	1614.7791		- 	009	133	0043258	 000000039643	0.0000000%
2125.6634		- 	1614.8673		- 	012	093	0043420	 000000039790	0.0000000%
1905.4224		- 	1614.9563		- 	012	123	0043579	 000000039937	0.0000000%
1973.0747		- 	1615.0483		- 	013	102	0043739	 000000040084	0.0000000%
2053.2517		- 	1615.1197		- 	011	099	0043892	 000000040231	0.0000000%
1852.2152		- 	1615.2112		- 	014	084	0044052	 000000040378	0.0000000%
2032.6935		- 	1615.2927		- 	009	113	0044204	 000000040525	0.0000000%
1916.0344		- 	1615.3954		- 	011	160	0044371	 000000040672	0.0000000%
1894.8113		- 	1615.5163		- 	013	124	0044522	 000000040819	0.0000000%
1723.7263		- 	1615.6203		- 	013	115	0044689	 000000040965	0.0000000%
1645.2402		- 	1615.7060		- 	015	120	0044849	 000000041112	0.0000000%
2068.7617		- 	1615.8143		- 	012	112	0044999	 000000041259	0.0000000%
1630.6551		- 	1615.9558		- 	012	144	0045167	 000000041405	0.0000000%
1997.6199		- 	1616.1003		- 	012	126	0045328	 000000041552	0.0000000%
1640.5297		- 	1616.1717		- 	014	102	0045482	 000000041700	0.0000000%
1660.4308		- 	1616.3313		- 	014	114	0045640	 000000041847	0.0000000%
1632.2708		- 	1616.4517		- 	013	109	0045796	 000000041994	0.0000000%
1934.2531		- 	1616.5322		- 	014	080	0045958	 000000042140	0.0000000%
1821.5839		- 	1616.5966		- 	013	121	0046123	 000000042287	0.0000000%
1877.8964		- 	1616.6700		- 	010	125	0046281	 000000042434	0.0000000%
1696.9065		- 	1616.7863		- 	012	116	0046434	 000000042581	0.0000000%
1881.9755		- 	1616.8766		- 	012	108	0046600	 000000042727	0.0000000%
1916.5884		- 	1617.0741		- 	011	105	0046748	 000000042875	0.0000000%
2096.0167		- 	1617.1563		- 	013	120	0046910	 000000043022	0.0000000%
1668.6203		- 	1617.2692		- 	011	118	0047074	 000000043168	0.0000000%
1645.9631		- 	1617.3571		- 	012	109	0047226	 000000043315	0.0000000%
1877.8418		- 	1617.4682		- 	015	098	0047398	 000000043461	0.0000000%
2017.0912		- 	1617.5555		- 	012	096	0047545	 000000043609	0.0000000%
1654.5345		- 	1617.7168		- 	012	121	0047707	 000000043755	0.0000000%
1994.2345		- 	1617.8305		- 	013	086	0047862	 000000043903	0.0000000%
1903.7231		- 	1617.8979		- 	011	101	0048030	 000000044049	0.0000000%
1866.0433		- 	1617.9799		- 	013	107	0048192	 000000044196	0.0000000%
1747.8101		- 	1618.0516		- 	012	118	0048338	 000000044344	0.0000000%
1828.0991		- 	1618.1024		- 	013	091	0048499	 000000044491	0.0000000%
