Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: team4_400rdmRad
directory: RND
option: 3D
Instance Size: 401
Initial Upper Bound: 1276.89555880
Average radius size: 2.04229184
Using variable selection rule #2!
Size of the tree: 3.20975057e+868
Raiz: 0 68 52 
Initial root: 0 68 52 
Value of objective function: 3.21082223e+02
SolverStatus: Solved
Solution: 
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )
( 8.60142566e+01, 9.85957926e+01, 7.71473219e+00 )
( 9.90280221e+01, 9.12924434e+00, 3.83163655e+00 )
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )

Not covered in root: 92 4 155 75 8 82 347 111 151 124 16 183 186 56 113 234 164 14 192 144 338 28 76 41 359 307 11 50 396 400 2 275 308 139 91 346 328 105 249 224 370 87 201 237 373 220 158 377 225 243 375 79 162 108 212 141 299 306 29 7 123 67 339 189 90 126 372 188 371 285 350 191 209 218 293 88 128 31 99 354 78 287 219 1 66 203 216 291 241 343 395 102 335 313 326 247 279 233 270 96 283 310 190 36 152 381 104 77 250 159 351 355 44 238 300 398 177 39 165 329 390 73 137 296 309 269 154 286 71 194 281 362 304 35 193 349 215 256 116 85 231 317 294 253 382 53 89 223 239 17 342 246 251 369 13 166 361 254 185 391 18 47 136 267 229 387 138 318 142 93 290 280 332 334 114 265 277 168 385 325 157 70 315 319 117 5 303 323 235 149 330 266 257 206 340 22 156 333 3 80 366 118 380 24 121 392 178 132 49 153 244 48 200 282 298 295 83 133 63 57 64 145 160 60 368 221 147 182 202 97 284 336 32 314 143 258 42 378 86 316 352 252 312 199 101 232 289 10 25 331 161 98 184 181 170 344 208 148 276 9 248 187 301 341 69 204 272 23 15 175 263 127 386 169 222 268 109 27 236 171 388 214 55 19 360 26 242 384 115 348 21 376 30 260 365 271 321 399 255 43 130 119 311 62 261 228 227 356 150 217 174 397 302 176 112 367 100 125 211 146 20 58 173 81 140 46 322 38 65 134 106 394 337 94 210 357 364 129 172 37 259 345 324 389 74 273 131 320 95 6 274 327 167 135 205 240 297 12 122 383 305 54 196 278 262 358 84 163 51 180 198 103 59 374 245 179 379 207 107 213 393 288 292 45 110 72 363 33 40 120 353 61 230 264 195 226 34 197 
INFEASIBLE ROOT

Using variable selection rule #2!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
549.92236		- 	516.32852		- 	010	360	0011411	 000000010147	0.0000000%
559.54522		- 	516.74906		- 	007	374	0011605	 000000010326	0.0000000%
580.89666		- 	516.96120		- 	008	354	0011804	 000000010506	0.0000000%
600.97084		- 	517.15161		- 	008	361	0012005	 000000010685	0.0000000%
648.35798		- 	517.50706		- 	011	349	0012213	 000000010865	0.0000000%
606.15763		- 	517.70771		- 	009	354	0012409	 000000011044	0.0000000%
607.52329		- 	517.92701		- 	010	350	0012609	 000000011224	0.0000000%
613.11980		- 	518.17233		- 	010	361	0012803	 000000011404	0.0000000%
533.47267		- 	518.39279		- 	010	363	0013012	 000000011583	0.0000000%
566.87971		- 	518.75431		- 	009	347	0013206	 000000011764	0.0000000%
555.13610		- 	518.99524		- 	008	374	0013407	 000000011944	0.0000000%
550.43769		- 	519.23628		- 	011	364	0013609	 000000012123	0.0000000%
574.11841		- 	519.46009		- 	010	359	0013803	 000000012303	0.0000000%
605.40506		- 	519.71237		- 	007	356	0014004	 000000012483	0.0000000%
545.60469		- 	520.02233		- 	009	350	0014208	 000000012662	0.0000000%
585.47882		- 	520.22467		- 	009	362	0014405	 000000012842	0.0000000%
579.34443		- 	520.43023		- 	009	359	0014605	 000000013022	0.0000000%
563.50787		- 	520.66296		- 	008	363	0014802	 000000013202	0.0000000%
531.83421		- 	520.85341		- 	008	362	0015002	 000000013382	0.0000000%
632.31152		- 	521.08021		- 	008	351	0015208	 000000013561	0.0000000%
559.57261		- 	521.27698		- 	010	355	0015408	 000000013740	0.0000000%
647.22337		- 	521.48450		- 	010	348	0015612	 000000013919	0.0000000%
558.66502		- 	521.67058		- 	008	370	0015810	 000000014100	0.0000000%
546.68920		- 	521.81443		- 	010	354	0016012	 000000014279	0.0000000%
630.54906		- 	521.96174		- 	010	363	0016210	 000000014459	0.0000000%
667.61004		- 	522.08773		- 	012	350	0016408	 000000014641	0.0000000%
605.76401		- 	522.23041		- 	009	355	0016605	 000000014821	0.0000000%
616.52373		- 	522.37547		- 	010	350	0016811	 000000015001	0.0000000%
539.44596		- 	522.51283		- 	009	360	0017005	 000000015182	0.0000000%
563.29062		- 	522.67980		- 	009	366	0017209	 000000015362	0.0000000%
564.24469		- 	522.89085		- 	007	356	0017409	 000000015541	0.0000000%
578.54006		- 	523.08441		- 	011	361	0017613	 000000015720	0.0000000%
539.57603		- 	523.21891		- 	008	362	0017802	 000000015901	0.0000000%
662.63158		- 	523.48970		- 	011	348	0018008	 000000016081	0.0000000%
664.41617		- 	523.63592		- 	007	346	0018202	 000000016262	0.0000000%
610.17357		- 	523.78225		- 	009	360	0018402	 000000016443	0.0000000%
553.50257		- 	523.94811		- 	008	354	0018609	 000000016622	0.0000000%
661.87066		- 	524.11368		- 	009	341	0018809	 000000016803	0.0000000%
540.36531		- 	524.30422		- 	009	358	0019006	 000000016984	0.0000000%
605.88896		- 	524.40725		- 	012	353	0019209	 000000017165	0.0000000%
619.12989		- 	524.52349		- 	010	349	0019408	 000000017345	0.0000000%
575.05525		- 	524.66720		- 	011	353	0019613	 000000017526	0.0000000%
592.84312		- 	524.86639		- 	010	363	0019803	 000000017708	0.0000000%
608.06713		- 	525.06601		- 	010	349	0020008	 000000017888	0.0000000%
552.11049		- 	525.18348		- 	008	357	0020207	 000000018069	0.0000000%
536.87533		- 	525.33566		- 	009	358	0020402	 000000018250	0.0000000%
539.60337		- 	525.43987		- 	010	360	0020606	 000000018430	0.0000000%
613.14441		- 	525.57180		- 	009	357	0020802	 000000018611	0.0000000%
588.94829		- 	525.69199		- 	009	359	0021006	 000000018791	0.0000000%
543.96946		- 	525.84139		- 	010	362	0021211	 000000018972	0.0000000%
560.66175		- 	525.94927		- 	008	356	0021406	 000000019153	0.0000000%
695.46070		- 	526.04887		- 	011	338	0021608	 000000019333	0.0000000%
539.97212		- 	526.15826		- 	010	361	0021812	 000000019512	0.0000000%
546.41051		- 	526.27995		- 	010	357	0022007	 000000019693	0.0000000%
620.17374		- 	526.37589		- 	011	349	0022206	 000000019875	0.0000000%
560.78836		- 	526.44874		- 	010	359	0022410	 000000020056	0.0000000%
574.82686		- 	526.55267		- 	010	347	0022606	 000000020237	0.0000000%
629.77367		- 	526.69315		- 	008	343	0022809	 000000020417	0.0000000%
638.12543		- 	526.82674		- 	010	357	0023002	 000000020598	0.0000000%
607.04506		- 	526.93540		- 	010	352	0023203	 000000020778	0.0000000%
678.36483		- 	527.03403		- 	010	355	0023402	 000000020958	0.0000000%
617.93035		- 	527.16100		- 	009	359	0023607	 000000021138	0.0000000%
563.02967		- 	527.25417		- 	010	359	0023803	 000000021320	0.0000000%
543.25968		- 	527.37298		- 	009	354	0024010	 000000021500	0.0000000%
604.90099		- 	527.49000		- 	010	362	0024202	 000000021681	0.0000000%
541.14615		- 	527.63556		- 	012	360	0024412	 000000021861	0.0000000%
548.22108		- 	527.75358		- 	008	360	0024603	 000000022042	0.0000000%
543.50729		- 	527.91230		- 	009	355	0024805	 000000022223	0.0000000%
595.20402		- 	528.00484		- 	010	354	0025008	 000000022404	0.0000000%
626.96526		- 	528.13853		- 	010	357	0025204	 000000022585	0.0000000%
573.35829		- 	528.26062		- 	010	346	0025402	 000000022766	0.0000000%
586.66958		- 	528.35965		- 	010	349	0025604	 000000022947	0.0000000%
634.07378		- 	528.45659		- 	011	338	0025812	 000000023128	0.0000000%
605.06459		- 	528.54497		- 	009	356	0026007	 000000023309	0.0000000%
561.73288		- 	528.61443		- 	008	359	0026207	 000000023490	0.0000000%
633.95654		- 	528.71991		- 	009	363	0026403	 000000023671	0.0000000%
542.16034		- 	528.79681		- 	009	358	0026605	 000000023852	0.0000000%
583.70274		- 	528.90961		- 	011	360	0026806	 000000024033	0.0000000%
579.43434		- 	529.04639		- 	012	351	0027014	 000000024214	0.0000000%
615.73078		- 	529.12551		- 	011	356	0027208	 000000024396	0.0000000%
547.69870		- 	529.21269		- 	011	358	0027408	 000000024577	0.0000000%
585.51937		- 	529.29388		- 	011	356	0027605	 000000024758	0.0000000%
600.25126		- 	529.39757		- 	011	354	0027804	 000000024939	0.0000000%
555.24630		- 	529.51598		- 	011	358	0028005	 000000025120	0.0000000%
578.68140		- 	529.63728		- 	010	350	0028212	 000000025300	0.0000000%
633.48542		- 	529.75575		- 	009	349	0028409	 000000025481	0.0000000%
569.23741		- 	529.87964		- 	009	355	0028610	 000000025662	0.0000000%
578.54882		- 	529.96256		- 	008	351	0028807	 000000025843	0.0000000%
640.71389		- 	530.04882		- 	011	350	0029007	 000000026024	0.0000000%
539.26062		- 	530.15052		- 	009	359	0029211	 000000026204	0.0000000%
615.54461		- 	530.23874		- 	010	350	0029404	 000000026386	0.0000000%
568.35113		- 	530.32621		- 	010	356	0029604	 000000026567	0.0000000%
560.84840		- 	530.39665		- 	012	360	0029805	 000000026748	0.0000000%
544.90998		- 	530.49206		- 	011	357	0030007	 000000026930	0.0000000%
587.56958		- 	530.58672		- 	010	344	0030209	 000000027111	0.0000000%
543.14620		- 	530.68752		- 	009	350	0030411	 000000027291	0.0000000%
625.77643		- 	530.76533		- 	012	355	0030609	 000000027471	0.0000000%
566.50090		- 	530.86490		- 	009	361	0030807	 000000027653	0.0000000%
587.06522		- 	530.97929		- 	011	362	0031003	 000000027835	0.0000000%
597.89558		- 	531.06827		- 	007	358	0031202	 000000028016	0.0000000%
578.57155		- 	531.14722		- 	007	353	0031409	 000000028196	0.0000000%
571.07730		- 	531.23372		- 	007	357	0031604	 000000028377	0.0000000%
554.51334		- 	531.30395		- 	009	361	0031802	 000000028558	0.0000000%
567.96263		- 	531.38052		- 	011	357	0032004	 000000028739	0.0000000%
642.12899		- 	531.46393		- 	010	346	0032205	 000000028920	0.0000000%
559.00746		- 	531.55503		- 	011	356	0032409	 000000029101	0.0000000%
536.54433		- 	531.65268		- 	008	357	0032602	 000000029283	0.0000000%
580.58582		- 	531.77473		- 	010	356	0032803	 000000029464	0.0000000%
582.21623		- 	531.86752		- 	012	348	0033011	 000000029644	0.0000000%
599.11487		- 	531.94952		- 	011	350	0033213	 000000029825	0.0000000%
670.03051		- 	532.03234		- 	009	343	0033409	 000000030007	0.0000000%
597.55222		- 	532.12328		- 	013	353	0033605	 000000030188	0.0000000%
553.25231		- 	532.21609		- 	006	372	0033805	 000000030369	0.0000000%
544.02975		- 	532.30599		- 	009	364	0034011	 000000030549	0.0000000%
562.41071		- 	532.36495		- 	010	359	0034211	 000000030730	0.0000000%
567.80253		- 	532.40958		- 	011	349	0034410	 000000030911	0.0000000%
628.65304		- 	532.49464		- 	010	348	0034611	 000000031092	0.0000000%
633.28264		- 	532.55110		- 	012	346	0034812	 000000031273	0.0000000%
589.40182		- 	532.62850		- 	009	362	0035008	 000000031455	0.0000000%
626.82022		- 	532.70996		- 	010	351	0035207	 000000031637	0.0000000%
644.16944		- 	532.77687		- 	007	344	0035404	 000000031818	0.0000000%
709.88214		- 	532.88099		- 	009	341	0035606	 000000031999	0.0000000%
614.32132		- 	532.95472		- 	008	352	0035805	 000000032181	0.0000000%
673.80862		- 	533.08604		- 	010	354	0036004	 000000032362	0.0000000%
620.82410		- 	533.14756		- 	011	349	0036204	 000000032544	0.0000000%
594.97683		- 	533.22962		- 	012	354	0036405	 000000032725	0.0000000%
640.26999		- 	533.29529		- 	009	365	0036608	 000000032906	0.0000000%
662.27876		- 	533.36197		- 	007	341	0036802	 000000033086	0.0000000%
618.66198		- 	533.41580		- 	011	355	0037007	 000000033267	0.0000000%
557.88530		- 	533.50186		- 	010	348	0037202	 000000033449	0.0000000%
565.30870		- 	533.56821		- 	009	357	0037406	 000000033630	0.0000000%
549.45548		- 	533.64408		- 	011	357	0037610	 000000033812	0.0000000%
563.75492		- 	533.70516		- 	009	361	0037810	 000000033992	0.0000000%
596.86933		- 	533.75370		- 	010	355	0038011	 000000034174	0.0000000%
612.67084		- 	533.80985		- 	010	357	0038209	 000000034355	0.0000000%
677.87894		- 	533.89578		- 	010	343	0038410	 000000034536	0.0000000%
560.68771		- 	533.97095		- 	012	351	0038614	 000000034717	0.0000000%
551.35580		- 	534.03440		- 	007	361	0038807	 000000034899	0.0000000%
622.28949		- 	534.08717		- 	010	352	0039008	 000000035079	0.0000000%
597.10783		- 	534.16731		- 	009	352	0039208	 000000035260	0.0000000%
606.22702		- 	534.27457		- 	008	356	0039406	 000000035442	0.0000000%
692.30338		- 	534.33896		- 	012	356	0039608	 000000035624	0.0000000%
622.86100		- 	534.42143		- 	012	353	0039802	 000000035805	0.0000000%
630.99596		- 	534.48047		- 	012	359	0040014	 000000035985	0.0000000%
597.91289		- 	534.56006		- 	010	349	0040208	 000000036167	0.0000000%
570.92741		- 	534.65379		- 	010	364	0040409	 000000036349	0.0000000%
626.33147		- 	534.70947		- 	009	348	0040602	 000000036531	0.0000000%
541.21848		- 	534.76537		- 	011	362	0040813	 000000036711	0.0000000%
625.41692		- 	534.84139		- 	011	349	0041009	 000000036893	0.0000000%
646.42279		- 	534.91054		- 	010	344	0041205	 000000037074	0.0000000%
574.29887		- 	534.95630		- 	009	352	0041404	 000000037255	0.0000000%
545.37206		- 	535.04552		- 	013	353	0041614	 000000037435	0.0000000%
602.05628		- 	535.11519		- 	009	358	0041806	 000000037617	0.0000000%
619.17398		- 	535.17487		- 	011	356	0042006	 000000037798	0.0000000%
546.83506		- 	535.26682		- 	007	353	0042203	 000000037979	0.0000000%
549.18637		- 	535.34301		- 	007	364	0042406	 000000038159	0.0000000%
553.80619		- 	535.39696		- 	010	367	0042607	 000000038341	0.0000000%
552.37911		- 	535.47013		- 	011	357	0042806	 000000038522	0.0000000%
575.03032		- 	535.54382		- 	011	367	0043008	 000000038704	0.0000000%
571.65038		- 	535.62684		- 	009	350	0043207	 000000038886	0.0000000%
654.29152		- 	535.71082		- 	010	357	0043412	 000000039067	0.0000000%
555.07176		- 	535.78642		- 	009	359	0043603	 000000039250	0.0000000%
573.65289		- 	535.86638		- 	007	365	0043807	 000000039431	0.0000000%
548.15379		- 	535.94065		- 	011	353	0044010	 000000039612	0.0000000%
572.13502		- 	535.99780		- 	010	358	0044207	 000000039793	0.0000000%
550.75550		- 	536.07530		- 	010	361	0044403	 000000039975	0.0000000%
692.39865		- 	536.13447		- 	009	350	0044603	 000000040157	0.0000000%
690.35939		- 	536.19673		- 	012	350	0044802	 000000040338	0.0000000%
580.56413		- 	536.25796		- 	009	360	0045006	 000000040519	0.0000000%
618.53662		- 	536.32176		- 	013	356	0045211	 000000040701	0.0000000%
592.26655		- 	536.39680		- 	009	352	0045410	 000000040882	0.0000000%
614.10237		- 	536.45648		- 	009	353	0045609	 000000041064	0.0000000%
587.59994		- 	536.53444		- 	010	356	0045812	 000000041245	0.0000000%
552.16109		- 	536.57788		- 	010	357	0046006	 000000041428	0.0000000%
588.65487		- 	536.63401		- 	009	364	0046205	 000000041609	0.0000000%
606.20045		- 	536.70517		- 	010	356	0046405	 000000041791	0.0000000%
631.61226		- 	536.75459		- 	008	346	0046609	 000000041972	0.0000000%
618.75265		- 	536.81048		- 	008	350	0046808	 000000042153	0.0000000%
648.21453		- 	536.86630		- 	012	344	0047010	 000000042334	0.0000000%
596.15796		- 	536.92049		- 	010	344	0047211	 000000042516	0.0000000%
601.39980		- 	536.97451		- 	012	353	0047404	 000000042699	0.0000000%
657.02191		- 	537.04379		- 	009	344	0047606	 000000042881	0.0000000%
557.90446		- 	537.11041		- 	009	352	0047808	 000000043063	0.0000000%
626.69063		- 	537.16249		- 	011	351	0048009	 000000043244	0.0000000%
606.01569		- 	537.22516		- 	012	359	0048211	 000000043426	0.0000000%
679.83766		- 	537.26859		- 	011	352	0048408	 000000043608	0.0000000%
551.39704		- 	537.33405		- 	009	360	0048608	 000000043790	0.0000000%
639.48539		- 	537.36985		- 	011	351	0048803	 000000043972	0.0000000%
633.94654		- 	537.42734		- 	009	343	0049011	 000000044153	0.0000000%
601.85119		- 	537.47378		- 	010	352	0049208	 000000044335	0.0000000%
654.21304		- 	537.52595		- 	012	357	0049409	 000000044516	0.0000000%
623.09403		- 	537.57368		- 	008	357	0049608	 000000044697	0.0000000%
627.49563		- 	537.61065		- 	009	357	0049809	 000000044879	0.0000000%
562.61658		- 	537.67103		- 	009	357	0050011	 000000045060	0.0000000%
596.64552		- 	537.70320		- 	009	355	0050211	 000000045242	0.0000000%
635.76253		- 	537.73842		- 	011	356	0050407	 000000045424	0.0000000%
594.40955		- 	537.80987		- 	009	350	0050610	 000000045606	0.0000000%
597.72818		- 	537.88849		- 	010	350	0050809	 000000045787	0.0000000%
618.33252		- 	537.93357		- 	010	356	0051003	 000000045969	0.0000000%
563.66339		- 	537.98428		- 	011	366	0051210	 000000046149	0.0000000%
607.29905		- 	538.02715		- 	013	347	0051409	 000000046332	0.0000000%
601.81023		- 	538.05746		- 	011	352	0051610	 000000046514	0.0000000%
586.34526		- 	538.11637		- 	012	361	0051810	 000000046695	0.0000000%
572.98462		- 	538.17044		- 	010	352	0052012	 000000046877	0.0000000%
568.06355		- 	538.21913		- 	009	358	0052210	 000000047058	0.0000000%
656.66560		- 	538.28030		- 	009	356	0052409	 000000047240	0.0000000%
695.68718		- 	538.33403		- 	010	358	0052607	 000000047422	0.0000000%
640.22217		- 	538.38168		- 	009	349	0052808	 000000047603	0.0000000%
627.13769		- 	538.43200		- 	010	352	0053007	 000000047785	0.0000000%
643.92228		- 	538.48664		- 	012	340	0053207	 000000047967	0.0000000%
679.27982		- 	538.55152		- 	010	341	0053409	 000000048148	0.0000000%
550.85689		- 	538.60461		- 	011	354	0053613	 000000048330	0.0000000%
663.22594		- 	538.65071		- 	009	353	0053809	 000000048512	0.0000000%
620.02457		- 	538.68040		- 	009	358	0054009	 000000048693	0.0000000%
665.32085		- 	538.71517		- 	011	345	0054210	 000000048875	0.0000000%
597.92721		- 	538.76068		- 	012	357	0054411	 000000049057	0.0000000%
601.99501		- 	538.82645		- 	012	353	0054610	 000000049239	0.0000000%
551.45752		- 	538.87140		- 	012	355	0054809	 000000049421	0.0000000%
606.94086		- 	538.90293		- 	008	345	0055009	 000000049603	0.0000000%
572.39627		- 	538.95763		- 	012	353	0055212	 000000049785	0.0000000%
558.57224		- 	539.01063		- 	012	359	0055403	 000000049968	0.0000000%
709.10065		- 	539.04064		- 	010	353	0055607	 000000050150	0.0000000%
618.63291		- 	539.09048		- 	011	346	0055803	 000000050332	0.0000000%
600.63320		- 	539.14385		- 	009	351	0056004	 000000050513	0.0000000%
618.28877		- 	539.19128		- 	011	353	0056211	 000000050695	0.0000000%
582.61538		- 	539.27269		- 	010	366	0056409	 000000050876	0.0000000%
569.74641		- 	539.31649		- 	013	363	0056615	 000000051058	0.0000000%
651.69145		- 	539.34633		- 	014	361	0056810	 000000051240	0.0000000%
579.76104		- 	539.40381		- 	010	361	0057008	 000000051421	0.0000000%
557.44419		- 	539.47435		- 	008	371	0057209	 000000051603	0.0000000%
578.75797		- 	539.54589		- 	010	362	0057409	 000000051785	0.0000000%
645.75737		- 	539.59791		- 	010	347	0057609	 000000051967	0.0000000%
665.88518		- 	539.63668		- 	011	342	0057808	 000000052149	0.0000000%
585.87529		- 	539.67340		- 	010	355	0058011	 000000052331	0.0000000%
633.80957		- 	539.73135		- 	010	355	0058204	 000000052513	0.0000000%
596.95926		- 	539.77023		- 	010	366	0058410	 000000052694	0.0000000%
688.37814		- 	539.81639		- 	009	349	0058605	 000000052876	0.0000000%
621.53619		- 	539.87220		- 	011	360	0058806	 000000053058	0.0000000%
559.74381		- 	539.92264		- 	009	367	0059002	 000000053240	0.0000000%
556.73305		- 	539.97212		- 	011	363	0059211	 000000053422	0.0000000%
625.48705		- 	540.02826		- 	009	359	0059407	 000000053604	0.0000000%
646.75766		- 	540.07709		- 	010	349	0059606	 000000053786	0.0000000%
656.02525		- 	540.09717		- 	009	347	0059802	 000000053969	0.0000000%
633.16257		- 	540.14498		- 	012	356	0060002	 000000054152	0.0000000%
555.10600		- 	540.20693		- 	009	361	0060209	 000000054334	0.0000000%
617.65447		- 	540.24578		- 	009	349	0060408	 000000054516	0.0000000%
649.81422		- 	540.27158		- 	011	354	0060608	 000000054698	0.0000000%
601.83347		- 	540.31514		- 	009	350	0060810	 000000054880	0.0000000%
639.14180		- 	540.36345		- 	010	353	0061003	 000000055063	0.0000000%
545.39924		- 	540.39530		- 	011	362	0061202	 000000055245	0.0000000%
677.84113		- 	540.43082		- 	012	343	0061411	 000000055426	0.0000000%
564.87961		- 	540.46308		- 	007	365	0061604	 000000055608	0.0000000%
598.01131		- 	540.51466		- 	010	342	0061804	 000000055790	0.0000000%
627.38596		- 	540.55192		- 	010	356	0062008	 000000055971	0.0000000%
557.34055		- 	540.61415		- 	009	360	0062206	 000000056153	0.0000000%
618.10448		- 	540.65530		- 	010	352	0062412	 000000056334	0.0000000%
