Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: team2_200rdmRad
directory: RND
option: 3D
Instance Size: 201
Initial Upper Bound: 1055.94784214
Average radius size: 5.17323925
Using variable selection rule #2!
Size of the tree: 3.96310536e+374
Raiz: 0 131 63 
Initial root: 0 131 63 
Value of objective function: 2.44184218e+02
SolverStatus: Solved
Solution: 
( 1.95535000e+01, 3.26157000e+01, 0.00000000e+00 )
( 9.42359734e+01, 7.73212335e+01, 1.13127451e+01 )
( 2.57808390e+00, 6.35277579e+00, 2.45230659e+01 )
( 1.95535000e+01, 3.26157000e+01, 0.00000000e+00 )

Not covered in root: 157 21 90 94 189 117 24 195 197 38 65 49 75 185 9 8 70 135 57 184 116 4 151 18 45 85 68 144 127 170 168 27 22 126 147 122 66 100 87 145 112 140 178 36 199 133 17 166 187 59 19 173 182 33 102 30 74 129 10 193 163 159 183 196 155 78 28 3 81 88 96 176 43 106 72 171 108 165 153 111 120 23 58 177 181 12 62 32 6 44 50 53 80 143 152 156 138 40 34 35 2 198 37 180 164 190 54 175 113 136 25 16 91 200 29 115 107 41 86 48 11 95 84 128 188 194 119 73 52 139 132 92 149 79 172 69 125 179 98 141 26 109 169 186 130 55 99 104 76 167 103 191 146 118 114 82 93 71 20 101 150 174 42 13 124 89 134 64 67 105 31 142 56 83 162 47 192 39 161 123 137 148 60 110 154 7 77 61 158 121 160 97 15 51 46 14 1 5 
INFEASIBLE ROOT

Using variable selection rule #2!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
565.58167		- 	475.57816		- 	006	154	0006802	 000000006019	0.0000000%
558.03249		- 	475.77013		- 	007	151	0006904	 000000006108	0.0000000%
540.99103		- 	476.00871		- 	009	153	0007010	 000000006197	0.0000000%
538.60740		- 	476.18044		- 	007	158	0007109	 000000006286	0.0000000%
509.29676		- 	476.28342		- 	010	161	0007209	 000000006376	0.0000000%
519.08899		- 	476.60613		- 	010	151	0007307	 000000006466	0.0000000%
496.94714		- 	476.69007		- 	011	148	0007410	 000000006556	0.0000000%
508.71472		- 	476.86909		- 	008	159	0007507	 000000006646	0.0000000%
483.26348		- 	477.06982		- 	008	161	0007605	 000000006735	0.0000000%
551.78981		- 	477.16147		- 	009	162	0007704	 000000006825	0.0000000%
612.10136		- 	477.35873		- 	010	157	0007807	 000000006915	0.0000000%
488.05865		- 	477.61750		- 	009	152	0007911	 000000007004	0.0000000%
527.64690		- 	477.76290		- 	009	157	0008002	 000000007094	0.0000000%
516.72807		- 	477.97433		- 	010	152	0008106	 000000007184	0.0000000%
617.80877		- 	478.15962		- 	009	146	0008208	 000000007273	0.0000000%
491.00016		- 	478.52543		- 	009	161	0008309	 000000007362	0.0000000%
504.27541		- 	478.67007		- 	010	150	0008403	 000000007452	0.0000000%
594.24116		- 	478.95960		- 	009	151	0008511	 000000007541	0.0000000%
590.78025		- 	479.13459		- 	010	149	0008612	 000000007631	0.0000000%
506.69978		- 	479.24638		- 	009	154	0008704	 000000007722	0.0000000%
549.78983		- 	479.44636		- 	009	158	0008807	 000000007811	0.0000000%
490.36741		- 	479.56841		- 	006	162	0008905	 000000007901	0.0000000%
486.30184		- 	479.67472		- 	008	158	0009003	 000000007991	0.0000000%
524.29895		- 	479.82387		- 	010	160	0009105	 000000008081	0.0000000%
516.25015		- 	479.99238		- 	010	158	0009211	 000000008170	0.0000000%
614.32435		- 	480.11270		- 	009	154	0009311	 000000008260	0.0000000%
546.13656		- 	480.20976		- 	008	156	0009406	 000000008350	0.0000000%
530.91902		- 	480.39890		- 	009	157	0009511	 000000008439	0.0000000%
515.70217		- 	480.61682		- 	011	150	0009607	 000000008529	0.0000000%
551.37147		- 	480.73903		- 	010	152	0009708	 000000008619	0.0000000%
520.68738		- 	480.86492		- 	007	149	0009803	 000000008709	0.0000000%
498.54197		- 	481.07362		- 	011	154	0009910	 000000008798	0.0000000%
492.08177		- 	481.19912		- 	007	156	0010006	 000000008888	0.0000000%
505.60157		- 	481.33515		- 	007	153	0010109	 000000008977	0.0000000%
526.95894		- 	481.51977		- 	006	157	0010206	 000000009067	0.0000000%
502.20843		- 	481.67708		- 	009	152	0010309	 000000009156	0.0000000%
620.62470		- 	481.83968		- 	007	152	0010402	 000000009246	0.0000000%
498.01104		- 	481.94678		- 	008	154	0010506	 000000009335	0.0000000%
623.63172		- 	482.07784		- 	009	147	0010605	 000000009425	0.0000000%
515.12237		- 	482.22673		- 	007	160	0010706	 000000009514	0.0000000%
548.59207		- 	482.41946		- 	009	155	0010811	 000000009603	0.0000000%
518.72604		- 	482.54204		- 	008	161	0010908	 000000009693	0.0000000%
530.03112		- 	482.64340		- 	010	154	0011003	 000000009784	0.0000000%
617.02407		- 	482.81241		- 	009	151	0011111	 000000009873	0.0000000%
536.46257		- 	482.89597		- 	009	160	0011204	 000000009964	0.0000000%
535.20501		- 	483.01390		- 	009	145	0011309	 000000010053	0.0000000%
498.50488		- 	483.14734		- 	007	158	0011404	 000000010143	0.0000000%
567.75822		- 	483.28889		- 	008	159	0011507	 000000010232	0.0000000%
614.64632		- 	483.47180		- 	009	152	0011610	 000000010322	0.0000000%
527.70627		- 	483.63928		- 	011	154	0011712	 000000010412	0.0000000%
523.93122		- 	483.78443		- 	009	151	0011806	 000000010502	0.0000000%
591.43607		- 	483.94069		- 	007	155	0011908	 000000010592	0.0000000%
527.58584		- 	484.04436		- 	010	158	0012008	 000000010682	0.0000000%
534.74547		- 	484.12828		- 	010	157	0012106	 000000010772	0.0000000%
495.15602		- 	484.33217		- 	010	161	0012206	 000000010862	0.0000000%
503.01637		- 	484.44044		- 	008	152	0012307	 000000010952	0.0000000%
503.24290		- 	484.54878		- 	008	155	0012409	 000000011042	0.0000000%
581.24163		- 	484.61610		- 	009	148	0012505	 000000011132	0.0000000%
528.38128		- 	484.70575		- 	009	158	0012603	 000000011222	0.0000000%
507.21165		- 	484.79900		- 	009	159	0012704	 000000011312	0.0000000%
580.72037		- 	484.92781		- 	009	147	0012802	 000000011402	0.0000000%
510.62790		- 	485.03483		- 	007	160	0012907	 000000011491	0.0000000%
495.61027		- 	485.12325		- 	008	160	0013005	 000000011580	0.0000000%
563.88234		- 	485.18741		- 	010	153	0013106	 000000011670	0.0000000%
527.82065		- 	485.28148		- 	007	160	0013203	 000000011760	0.0000000%
542.51261		- 	485.39756		- 	008	150	0013310	 000000011849	0.0000000%
594.05965		- 	485.46763		- 	009	154	0013410	 000000011939	0.0000000%
546.34734		- 	485.54577		- 	009	148	0013507	 000000012029	0.0000000%
534.87416		- 	485.73257		- 	009	153	0013603	 000000012119	0.0000000%
531.70836		- 	485.82353		- 	009	156	0013708	 000000012208	0.0000000%
505.22651		- 	485.91013		- 	009	157	0013809	 000000012298	0.0000000%
540.96992		- 	485.99794		- 	010	150	0013911	 000000012388	0.0000000%
524.92342		- 	486.11207		- 	012	156	0014014	 000000012478	0.0000000%
525.95262		- 	486.24857		- 	008	149	0014102	 000000012569	0.0000000%
511.10337		- 	486.30307		- 	011	153	0014207	 000000012659	0.0000000%
582.90152		- 	486.35352		- 	011	156	0014310	 000000012749	0.0000000%
515.07010		- 	486.46448		- 	009	154	0014404	 000000012840	0.0000000%
518.12652		- 	486.66571		- 	009	159	0014507	 000000012930	0.0000000%
543.70473		- 	486.80143		- 	011	151	0014612	 000000013019	0.0000000%
512.00678		- 	486.90810		- 	010	150	0014707	 000000013110	0.0000000%
582.76097		- 	486.99685		- 	010	146	0014802	 000000013201	0.0000000%
608.87397		- 	487.09925		- 	008	151	0014906	 000000013291	0.0000000%
537.07112		- 	487.18711		- 	008	152	0015002	 000000013381	0.0000000%
507.76598		- 	487.25558		- 	009	156	0015108	 000000013470	0.0000000%
536.18162		- 	487.26980		- 	010	149	0015203	 000000013561	0.0000000%
509.46190		- 	487.34150		- 	009	151	0015306	 000000013650	0.0000000%
530.26818		- 	487.43396		- 	010	149	0015403	 000000013740	0.0000000%
523.76281		- 	487.49805		- 	011	153	0015506	 000000013830	0.0000000%
523.36869		- 	487.59606		- 	009	147	0015611	 000000013920	0.0000000%
505.70207		- 	487.73488		- 	011	152	0015706	 000000014011	0.0000000%
538.39846		- 	487.81866		- 	010	155	0015807	 000000014101	0.0000000%
550.01748		- 	487.87533		- 	010	154	0015908	 000000014191	0.0000000%
508.02235		- 	487.93641		- 	010	156	0016003	 000000014282	0.0000000%
501.75030		- 	488.03600		- 	008	154	0016105	 000000014372	0.0000000%
513.25764		- 	488.09066		- 	010	165	0016205	 000000014462	0.0000000%
549.75294		- 	488.17585		- 	010	157	0016310	 000000014552	0.0000000%
538.84804		- 	488.28143		- 	010	153	0016407	 000000014642	0.0000000%
502.61634		- 	488.39810		- 	008	153	0016504	 000000014732	0.0000000%
529.38153		- 	488.50704		- 	010	155	0016609	 000000014822	0.0000000%
622.82378		- 	488.61214		- 	011	149	0016713	 000000014912	0.0000000%
503.39578		- 	488.66263		- 	009	159	0016807	 000000015003	0.0000000%
549.17727		- 	488.75345		- 	010	152	0016906	 000000015093	0.0000000%
598.93751		- 	488.94050		- 	012	146	0017010	 000000015183	0.0000000%
533.14368		- 	489.02145		- 	008	148	0017106	 000000015273	0.0000000%
574.14278		- 	489.08429		- 	010	155	0017202	 000000015364	0.0000000%
575.86814		- 	489.23583		- 	009	145	0017307	 000000015453	0.0000000%
518.69428		- 	489.34356		- 	011	159	0017408	 000000015543	0.0000000%
610.04225		- 	489.43548		- 	009	155	0017502	 000000015633	0.0000000%
643.89211		- 	489.51856		- 	011	156	0017603	 000000015723	0.0000000%
519.00179		- 	489.64947		- 	010	148	0017712	 000000015812	0.0000000%
507.70145		- 	489.71647		- 	008	152	0017804	 000000015903	0.0000000%
510.15906		- 	489.77982		- 	009	157	0017909	 000000015993	0.0000000%
599.85499		- 	489.83426		- 	009	153	0018007	 000000016084	0.0000000%
507.93005		- 	489.94543		- 	010	153	0018102	 000000016175	0.0000000%
640.64615		- 	490.00907		- 	009	146	0018203	 000000016265	0.0000000%
507.97721		- 	490.08976		- 	008	159	0018309	 000000016355	0.0000000%
611.53903		- 	490.16014		- 	010	150	0018403	 000000016446	0.0000000%
531.28536		- 	490.32949		- 	008	147	0018510	 000000016535	0.0000000%
559.93098		- 	490.41129		- 	010	147	0018607	 000000016625	0.0000000%
565.64973		- 	490.54621		- 	010	151	0018710	 000000016715	0.0000000%
558.00353		- 	490.59578		- 	010	152	0018811	 000000016805	0.0000000%
509.42705		- 	490.66831		- 	009	152	0018902	 000000016897	0.0000000%
532.87374		- 	490.71380		- 	010	161	0019009	 000000016987	0.0000000%
595.91531		- 	490.79816		- 	011	156	0019111	 000000017077	0.0000000%
585.39627		- 	490.86476		- 	009	153	0019209	 000000017167	0.0000000%
504.06078		- 	490.96582		- 	010	154	0019305	 000000017257	0.0000000%
539.56303		- 	491.02098		- 	010	156	0019407	 000000017347	0.0000000%
573.20882		- 	491.09993		- 	008	154	0019505	 000000017437	0.0000000%
575.47521		- 	491.15777		- 	009	155	0019609	 000000017527	0.0000000%
533.67736		- 	491.19439		- 	008	154	0019710	 000000017617	0.0000000%
595.58279		- 	491.24626		- 	010	157	0019802	 000000017708	0.0000000%
558.53677		- 	491.31455		- 	011	153	0019902	 000000017798	0.0000000%
557.42545		- 	491.37662		- 	011	154	0020010	 000000017888	0.0000000%
606.62622		- 	491.51215		- 	010	149	0020102	 000000017978	0.0000000%
586.41489		- 	491.59051		- 	008	151	0020205	 000000018068	0.0000000%
610.26906		- 	491.64624		- 	011	152	0020308	 000000018158	0.0000000%
566.50106		- 	491.71033		- 	009	150	0020411	 000000018248	0.0000000%
510.15856		- 	491.76814		- 	009	153	0020509	 000000018338	0.0000000%
524.03199		- 	491.90581		- 	008	158	0020610	 000000018428	0.0000000%
531.44313		- 	491.97425		- 	011	153	0020713	 000000018519	0.0000000%
581.57139		- 	492.06489		- 	010	150	0020807	 000000018610	0.0000000%
542.71955		- 	492.11609		- 	009	158	0020908	 000000018700	0.0000000%
602.34726		- 	492.19740		- 	010	147	0021010	 000000018790	0.0000000%
507.30466		- 	492.25309		- 	010	157	0021111	 000000018880	0.0000000%
624.57232		- 	492.28440		- 	007	156	0021202	 000000018971	0.0000000%
577.33709		- 	492.41536		- 	010	144	0021308	 000000019061	0.0000000%
525.87332		- 	492.45200		- 	010	149	0021407	 000000019152	0.0000000%
581.08636		- 	492.50498		- 	009	154	0021502	 000000019243	0.0000000%
519.65548		- 	492.54740		- 	008	154	0021602	 000000019333	0.0000000%
574.81941		- 	492.58370		- 	008	152	0021709	 000000019423	0.0000000%
561.96263		- 	492.67027		- 	009	160	0021808	 000000019513	0.0000000%
562.76798		- 	492.78455		- 	008	153	0021902	 000000019604	0.0000000%
507.56470		- 	492.83155		- 	010	157	0022007	 000000019694	0.0000000%
566.23980		- 	492.86766		- 	010	152	0022103	 000000019785	0.0000000%
506.09383		- 	492.94905		- 	008	154	0022206	 000000019875	0.0000000%
516.09978		- 	493.00316		- 	008	156	0022310	 000000019965	0.0000000%
575.26348		- 	493.07625		- 	011	143	0022413	 000000020055	0.0000000%
522.48291		- 	493.15898		- 	010	152	0022512	 000000020145	0.0000000%
555.74691		- 	493.24609		- 	011	148	0022611	 000000020235	0.0000000%
539.88745		- 	493.29054		- 	010	152	0022703	 000000020326	0.0000000%
568.57586		- 	493.37030		- 	010	160	0022802	 000000020417	0.0000000%
525.81590		- 	493.43775		- 	011	157	0022909	 000000020507	0.0000000%
597.54161		- 	493.48819		- 	009	153	0023002	 000000020598	0.0000000%
542.51144		- 	493.52860		- 	011	148	0023108	 000000020688	0.0000000%
548.92711		- 	493.57575		- 	011	151	0023212	 000000020778	0.0000000%
504.08066		- 	493.63117		- 	010	150	0023312	 000000020868	0.0000000%
505.05892		- 	493.69220		- 	008	152	0023409	 000000020958	0.0000000%
519.27447		- 	493.74012		- 	008	155	0023504	 000000021049	0.0000000%
506.97976		- 	493.79867		- 	010	158	0023611	 000000021139	0.0000000%
532.76017		- 	493.86672		- 	008	154	0023709	 000000021229	0.0000000%
508.48144		- 	493.93600		- 	008	152	0023807	 000000021319	0.0000000%
524.66148		- 	493.97560		- 	010	153	0023910	 000000021409	0.0000000%
575.01595		- 	494.01842		- 	008	158	0024009	 000000021499	0.0000000%
514.52677		- 	494.06273		- 	009	151	0024110	 000000021589	0.0000000%
529.00715		- 	494.11177		- 	010	148	0024207	 000000021680	0.0000000%
630.44348		- 	494.16648		- 	011	150	0024302	 000000021771	0.0000000%
519.88949		- 	494.24289		- 	007	154	0024404	 000000021861	0.0000000%
630.02567		- 	494.26637		- 	010	149	0024504	 000000021951	0.0000000%
619.68646		- 	494.29246		- 	011	150	0024602	 000000022042	0.0000000%
620.35520		- 	494.39983		- 	008	150	0024706	 000000022132	0.0000000%
585.15921		- 	494.48721		- 	011	157	0024813	 000000022221	0.0000000%
541.92293		- 	494.52028		- 	009	155	0024906	 000000022312	0.0000000%
513.99118		- 	494.59417		- 	009	153	0025008	 000000022402	0.0000000%
592.44937		- 	494.66923		- 	009	152	0025105	 000000022493	0.0000000%
507.54557		- 	494.71186		- 	010	155	0025206	 000000022583	0.0000000%
590.66170		- 	494.78214		- 	008	153	0025303	 000000022674	0.0000000%
552.53324		- 	494.85600		- 	010	146	0025411	 000000022763	0.0000000%
637.96366		- 	494.91768		- 	009	149	0025502	 000000022854	0.0000000%
559.18755		- 	495.01402		- 	009	157	0025602	 000000022944	0.0000000%
513.07075		- 	495.06881		- 	011	157	0025704	 000000023034	0.0000000%
541.46157		- 	495.14162		- 	011	152	0025809	 000000023124	0.0000000%
606.09660		- 	495.17419		- 	009	150	0025903	 000000023215	0.0000000%
576.96693		- 	495.22782		- 	011	147	0026009	 000000023305	0.0000000%
521.16144		- 	495.29676		- 	010	157	0026111	 000000023395	0.0000000%
534.53483		- 	495.38735		- 	007	154	0026202	 000000023486	0.0000000%
614.57136		- 	495.40878		- 	010	150	0026308	 000000023576	0.0000000%
522.00250		- 	495.46675		- 	010	157	0026403	 000000023667	0.0000000%
514.95094		- 	495.50871		- 	006	161	0026503	 000000023757	0.0000000%
567.18330		- 	495.56905		- 	008	147	0026610	 000000023847	0.0000000%
511.37208		- 	495.61732		- 	009	159	0026706	 000000023938	0.0000000%
531.97249		- 	495.68491		- 	009	152	0026802	 000000024028	0.0000000%
598.37449		- 	495.72555		- 	008	153	0026905	 000000024118	0.0000000%
589.28880		- 	495.80614		- 	007	156	0027005	 000000024208	0.0000000%
594.25831		- 	495.86836		- 	008	152	0027109	 000000024298	0.0000000%
546.17100		- 	495.89246		- 	011	149	0027203	 000000024389	0.0000000%
507.16180		- 	495.93664		- 	012	150	0027312	 000000024478	0.0000000%
569.18545		- 	495.96828		- 	010	153	0027404	 000000024569	0.0000000%
537.90391		- 	496.04719		- 	009	153	0027510	 000000024659	0.0000000%
514.44788		- 	496.08280		- 	010	149	0027611	 000000024749	0.0000000%
572.76724		- 	496.14840		- 	009	155	0027710	 000000024840	0.0000000%
647.96719		- 	496.17838		- 	010	145	0027805	 000000024931	0.0000000%
595.75789		- 	496.20588		- 	008	146	0027903	 000000025022	0.0000000%
586.88250		- 	496.27475		- 	011	148	0028007	 000000025112	0.0000000%
532.00706		- 	496.32034		- 	009	146	0028108	 000000025202	0.0000000%
511.11935		- 	496.38602		- 	007	156	0028209	 000000025292	0.0000000%
567.81302		- 	496.43369		- 	009	151	0028306	 000000025383	0.0000000%
539.19632		- 	496.45625		- 	011	151	0028406	 000000025473	0.0000000%
545.25388		- 	496.54757		- 	010	157	0028512	 000000025563	0.0000000%
529.74957		- 	496.59277		- 	007	155	0028603	 000000025654	0.0000000%
534.61766		- 	496.65028		- 	010	156	0028708	 000000025744	0.0000000%
630.80239		- 	496.69924		- 	011	150	0028813	 000000025834	0.0000000%
578.63702		- 	496.74330		- 	011	151	0028904	 000000025925	0.0000000%
533.90828		- 	496.76448		- 	008	147	0029009	 000000026015	0.0000000%
566.80904		- 	496.78385		- 	009	148	0029107	 000000026106	0.0000000%
524.94821		- 	496.86546		- 	008	156	0029204	 000000026197	0.0000000%
536.53250		- 	496.91916		- 	011	155	0029312	 000000026287	0.0000000%
626.22941		- 	496.94160		- 	011	147	0029404	 000000026378	0.0000000%
543.70216		- 	497.01228		- 	010	150	0029504	 000000026469	0.0000000%
513.18158		- 	497.05151		- 	009	155	0029607	 000000026559	0.0000000%
536.96005		- 	497.12205		- 	009	151	0029702	 000000026650	0.0000000%
582.28413		- 	497.17824		- 	009	157	0029810	 000000026740	0.0000000%
565.35132		- 	497.22303		- 	007	160	0029905	 000000026831	0.0000000%
607.47302		- 	497.25676		- 	011	157	0030007	 000000026922	0.0000000%
591.15589		- 	497.27773		- 	009	155	0030105	 000000027013	0.0000000%
561.67743		- 	497.30745		- 	010	152	0030202	 000000027104	0.0000000%
556.90974		- 	497.38860		- 	009	155	0030307	 000000027194	0.0000000%
550.07483		- 	497.42035		- 	011	146	0030404	 000000027285	0.0000000%
619.40889		- 	497.48465		- 	009	150	0030509	 000000027374	0.0000000%
557.58968		- 	497.50635		- 	011	153	0030603	 000000027465	0.0000000%
529.63915		- 	497.56195		- 	009	153	0030703	 000000027555	0.0000000%
609.52102		- 	497.59808		- 	010	149	0030812	 000000027645	0.0000000%
619.43769		- 	497.62565		- 	008	156	0030909	 000000027735	0.0000000%
590.74142		- 	497.66190		- 	008	154	0031003	 000000027826	0.0000000%
523.96090		- 	497.71329		- 	010	148	0031107	 000000027917	0.0000000%
609.71245		- 	497.74822		- 	009	154	0031205	 000000028008	0.0000000%
543.73121		- 	497.79390		- 	011	154	0031305	 000000028099	0.0000000%
584.01709		- 	497.85878		- 	012	144	0031404	 000000028190	0.0000000%
532.62466		- 	497.89302		- 	008	156	0031503	 000000028281	0.0000000%
510.18846		- 	497.93713		- 	011	151	0031610	 000000028371	0.0000000%
557.18798		- 	497.97740		- 	007	157	0031702	 000000028462	0.0000000%
634.04324		- 	498.01202		- 	011	153	0031802	 000000028553	0.0000000%
513.85235		- 	498.06217		- 	009	158	0031910	 000000028642	0.0000000%
552.90182		- 	498.12163		- 	005	162	0032006	 000000028732	0.0000000%
533.57671		- 	498.15801		- 	011	159	0032112	 000000028822	0.0000000%
565.43254		- 	498.22912		- 	010	146	0032209	 000000028913	0.0000000%
558.78098		- 	498.26917		- 	008	140	0032306	 000000029003	0.0000000%
627.38364		- 	498.30604		- 	009	144	0032404	 000000029094	0.0000000%
526.27962		- 	498.35692		- 	009	155	0032510	 000000029184	0.0000000%
550.55427		- 	498.38933		- 	011	155	0032605	 000000029275	0.0000000%
546.06272		- 	498.44347		- 	011	152	0032704	 000000029365	0.0000000%
551.05284		- 	498.47076		- 	011	150	0032802	 000000029456	0.0000000%
518.73851		- 	498.49840		- 	010	160	0032912	 000000029546	0.0000000%
516.91907		- 	498.54197		- 	012	151	0033014	 000000029636	0.0000000%
571.80493		- 	498.58250		- 	011	155	0033106	 000000029727	0.0000000%
522.39223		- 	498.63225		- 	009	156	0033209	 000000029817	0.0000000%
560.90749		- 	498.65655		- 	010	156	0033308	 000000029908	0.0000000%
594.20024		- 	498.69418		- 	012	151	0033402	 000000029999	0.0000000%
