Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: bonus1000rdmRad
directory: RND
option: 3D
Instance Size: 1001
Initial Upper Bound: 2689.41319283
Average radius size: 6.00164771
Using variable selection rule #2!
Size of the tree: 2.01395025e+2567
Raiz: 0 996 25 
Initial root: 0 996 25 
Value of objective function: 2.82868525e+02
SolverStatus: Solved
Solution: 
( 8.00000000e+01, 2.00000000e+01, 0.00000000e+00 )
( 1.88631123e+00, 9.81046119e+01, 3.79186332e+01 )
( 9.24253580e+01, 8.43907469e+01, 3.52854307e+01 )
( 8.00000000e+01, 2.00000000e+01, 0.00000000e+00 )

Not covered in root: 889 189 820 652 729 418 688 335 61 635 262 494 594 303 675 802 367 74 355 520 8 680 352 748 371 4 906 213 288 844 649 250 461 86 128 332 708 971 679 358 832 578 407 907 910 287 667 524 46 183 738 133 917 830 966 862 700 258 877 717 309 659 64 368 480 47 684 316 389 123 632 993 505 673 334 314 891 272 248 951 998 413 647 172 167 18 445 944 378 351 118 158 879 849 291 264 715 159 871 895 160 706 807 770 125 339 482 341 677 502 122 608 87 795 223 522 876 734 857 57 710 116 170 540 523 121 65 81 923 875 224 634 874 10 307 214 573 837 511 108 187 409 957 449 765 399 756 545 893 151 720 281 220 326 340 349 154 800 645 716 661 265 126 283 145 215 397 192 881 489 579 833 613 282 26 535 744 495 444 584 952 774 777 469 560 589 311 595 622 826 842 939 618 773 135 401 198 231 402 237 356 616 515 947 322 697 633 40 345 471 969 980 855 406 13 974 148 447 73 111 643 403 621 432 685 425 533 68 778 783 157 501 834 91 109 207 58 869 532 362 244 202 184 570 950 510 805 204 1 946 103 768 819 59 662 813 548 219 890 205 242 78 898 975 232 648 916 462 658 669 400 732 656 62 789 943 384 726 161 216 112 473 429 492 142 90 818 292 730 463 604 555 683 767 585 308 976 541 294 592 999 257 256 296 84 230 867 609 670 176 94 106 451 124 982 375 331 639 704 481 587 784 195 687 531 828 369 864 32 537 762 212 275 269 100 252 503 241 67 386 88 15 365 970 568 741 152 861 988 569 699 914 404 725 788 338 904 960 581 28 7 217 149 760 396 903 174 755 856 98 486 721 188 958 702 991 678 302 226 376 387 709 664 932 278 420 561 742 671 398 676 961 298 571 908 261 412 428 839 894 736 625 809 163 190 854 810 997 317 989 967 791 182 14 11 933 651 653 199 426 433 530 959 610 674 527 381 915 146 175 82 255 931 750 542 344 865 470 790 987 657 601 745 749 93 227 194 393 822 549 1000 981 328 246 54 937 191 446 792 514 96 994 655 44 638 488 439 901 144 209 942 698 550 921 181 48 450 165 474 978 484 259 153 318 804 131 754 77 692 53 888 517 147 459 848 168 491 884 611 936 824 92 668 866 49 793 598 693 211 846 829 293 808 37 887 977 319 325 114 694 408 499 858 193 254 840 713 321 427 238 490 80 771 870 300 99 953 438 348 150 964 518 526 435 724 949 102 297 240 377 130 956 544 372 565 539 558 588 562 236 623 779 379 763 392 905 273 249 350 27 637 19 21 567 164 110 619 521 902 747 506 929 185 419 563 306 370 602 221 441 766 712 24 814 38 731 630 798 735 821 863 928 718 772 155 841 305 629 948 83 723 107 872 547 794 925 896 23 509 210 178 97 559 405 113 897 920 51 70 36 498 962 591 55 134 312 263 380 354 360 519 12 436 626 850 385 990 681 5 75 806 2 460 373 63 873 140 972 995 327 912 304 180 650 268 85 776 233 201 663 546 22 245 599 853 315 290 528 276 457 20 395 769 353 945 234 466 458 34 3 66 200 357 243 197 364 838 9 572 631 493 746 979 410 289 586 279 132 467 868 553 703 607 646 812 143 536 911 757 285 286 422 50 218 472 320 173 636 847 983 954 796 780 883 95 423 825 139 295 919 543 827 424 137 617 299 342 156 564 845 968 984 817 228 374 557 739 274 284 691 860 672 229 787 35 660 203 89 504 753 388 722 196 17 119 733 513 823 582 225 529 781 42 487 605 913 415 624 41 431 799 965 695 728 508 479 500 72 620 927 60 430 786 811 440 934 852 30 363 600 801 899 79 442 69 333 878 516 665 615 727 689 775 454 815 31 6 836 127 886 343 101 686 271 465 701 251 33 751 323 575 141 105 336 138 596 973 597 740 39 129 593 758 310 417 843 448 835 115 71 719 644 452 483 940 162 534 313 120 764 551 628 935 707 76 104 455 640 580 464 235 759 16 206 941 851 260 179 280 797 421 496 29 366 117 277 654 361 930 785 359 538 507 208 816 576 583 705 346 880 882 696 752 253 556 603 485 885 859 926 922 924 986 985 512 239 690 737 554 347 552 247 614 992 525 497 612 606 186 666 918 574 45 831 909 955 416 52 414 56 382 411 324 43 803 383 177 329 938 330 577 136 394 166 391 390 171 169 892 266 478 477 476 475 782 222 267 711 468 743 270 642 641 682 337 456 453 963 900 714 590 443 566 627 437 301 761 434 
INFEASIBLE ROOT

Using variable selection rule #2!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
603.78471		- 	561.03166		- 	011	779	0032006	 000000028498	0.0000000%
589.83720		- 	561.30026		- 	009	803	0032509	 000000028948	0.0000000%
588.44716		- 	561.56403		- 	008	807	0033004	 000000029397	0.0000000%
610.22192		- 	561.98353		- 	007	808	0033504	 000000029846	0.0000000%
675.72842		- 	562.26682		- 	009	771	0034003	 000000030295	0.0000000%
612.16253		- 	562.73574		- 	006	822	0034506	 000000030743	0.0000000%
618.67406		- 	563.09485		- 	010	800	0035002	 000000031193	0.0000000%
657.11993		- 	563.41131		- 	008	777	0035509	 000000031641	0.0000000%
619.83960		- 	563.79961		- 	009	799	0036009	 000000032091	0.0000000%
661.92288		- 	564.13271		- 	010	776	0036506	 000000032540	0.0000000%
600.96072		- 	564.38898		- 	008	807	0037004	 000000032990	0.0000000%
669.97286		- 	564.69101		- 	009	770	0037508	 000000033439	0.0000000%
617.31195		- 	564.93554		- 	010	773	0038012	 000000033889	0.0000000%
628.36587		- 	565.24522		- 	008	799	0038502	 000000034339	0.0000000%
638.79539		- 	565.55656		- 	009	783	0039005	 000000034788	0.0000000%
693.73310		- 	565.88973		- 	009	763	0039503	 000000035238	0.0000000%
635.55262		- 	566.19786		- 	009	783	0040004	 000000035688	0.0000000%
620.21560		- 	566.45600		- 	009	780	0040505	 000000036138	0.0000000%
591.41236		- 	566.78212		- 	009	811	0041003	 000000036588	0.0000000%
591.17562		- 	567.07560		- 	009	819	0041503	 000000037038	0.0000000%
674.76466		- 	567.34705		- 	010	747	0042012	 000000037487	0.0000000%
677.19553		- 	567.56582		- 	009	804	0042508	 000000037937	0.0000000%
687.99026		- 	567.83084		- 	010	753	0043005	 000000038387	0.0000000%
599.42195		- 	568.05587		- 	009	816	0043508	 000000038837	0.0000000%
646.44836		- 	568.31980		- 	008	819	0044007	 000000039286	0.0000000%
685.05248		- 	568.53290		- 	010	777	0044512	 000000039735	0.0000000%
609.92571		- 	568.71724		- 	011	814	0045004	 000000040185	0.0000000%
621.40977		- 	568.91895		- 	010	810	0045502	 000000040636	0.0000000%
633.65128		- 	569.14544		- 	009	826	0046003	 000000041085	0.0000000%
585.39248		- 	569.44287		- 	009	812	0046511	 000000041534	0.0000000%
722.07533		- 	569.65392		- 	010	756	0047005	 000000041985	0.0000000%
678.66673		- 	569.90849		- 	008	783	0047507	 000000042435	0.0000000%
674.93657		- 	570.15587		- 	011	758	0048011	 000000042885	0.0000000%
592.40632		- 	570.33336		- 	010	805	0048506	 000000043335	0.0000000%
614.13140		- 	570.54069		- 	010	802	0049004	 000000043786	0.0000000%
653.50852		- 	570.79719		- 	008	795	0049506	 000000044236	0.0000000%
688.60762		- 	571.01620		- 	009	763	0050004	 000000044688	0.0000000%
691.73533		- 	571.25538		- 	010	766	0050504	 000000045138	0.0000000%
663.53627		- 	571.48244		- 	011	774	0051003	 000000045589	0.0000000%
711.58527		- 	571.72388		- 	010	752	0051512	 000000046038	0.0000000%
628.48935		- 	571.90614		- 	009	786	0052004	 000000046489	0.0000000%
648.49048		- 	572.08634		- 	010	811	0052506	 000000046939	0.0000000%
645.75232		- 	572.27099		- 	010	788	0053003	 000000047390	0.0000000%
625.39457		- 	572.48596		- 	009	805	0053508	 000000047839	0.0000000%
599.34358		- 	572.69423		- 	009	791	0054010	 000000048290	0.0000000%
737.08482		- 	572.90713		- 	009	774	0054502	 000000048742	0.0000000%
621.23222		- 	573.06231		- 	009	783	0055009	 000000049193	0.0000000%
589.48828		- 	573.26843		- 	008	804	0055502	 000000049644	0.0000000%
639.80265		- 	573.49626		- 	009	783	0056010	 000000050094	0.0000000%
609.37816		- 	573.71410		- 	010	796	0056508	 000000050544	0.0000000%
601.53610		- 	573.91014		- 	010	807	0057011	 000000050995	0.0000000%
625.48736		- 	574.07793		- 	010	803	0057504	 000000051446	0.0000000%
679.47275		- 	574.24500		- 	010	788	0058012	 000000051897	0.0000000%
700.43423		- 	574.38284		- 	009	753	0058503	 000000052348	0.0000000%
593.50311		- 	574.57571		- 	010	810	0059003	 000000052800	0.0000000%
612.87593		- 	574.79153		- 	010	803	0059508	 000000053250	0.0000000%
605.37108		- 	574.99130		- 	009	790	0060007	 000000053700	0.0000000%
614.58606		- 	575.19623		- 	008	804	0060505	 000000054152	0.0000000%
624.71497		- 	575.32812		- 	008	807	0061005	 000000054603	0.0000000%
643.79682		- 	575.48426		- 	009	786	0061505	 000000055054	0.0000000%
598.83313		- 	575.66526		- 	008	828	0062005	 000000055505	0.0000000%
636.84945		- 	575.84417		- 	011	776	0062506	 000000055957	0.0000000%
627.98150		- 	576.02692		- 	011	774	0063005	 000000056408	0.0000000%
637.88479		- 	576.22145		- 	009	780	0063509	 000000056856	0.0000000%
724.19884		- 	576.40965		- 	009	775	0064004	 000000057308	0.0000000%
706.06790		- 	576.60491		- 	011	781	0064502	 000000057760	0.0000000%
672.09165		- 	576.77466		- 	009	787	0065004	 000000058211	0.0000000%
604.99274		- 	576.96991		- 	010	802	0065509	 000000058662	0.0000000%
672.16724		- 	577.14970		- 	008	808	0066006	 000000059113	0.0000000%
609.62896		- 	577.30545		- 	008	817	0066506	 000000059565	0.0000000%
663.41959		- 	577.46463		- 	010	766	0067009	 000000060015	0.0000000%
629.26180		- 	577.64009		- 	009	767	0067504	 000000060467	0.0000000%
692.12283		- 	577.78710		- 	011	784	0068009	 000000060918	0.0000000%
706.16519		- 	577.98102		- 	010	777	0068506	 000000061368	0.0000000%
727.65429		- 	578.15500		- 	010	788	0069012	 000000061818	0.0000000%
618.35465		- 	578.30884		- 	011	788	0069509	 000000062271	0.0000000%
597.29506		- 	578.47930		- 	009	821	0070009	 000000062722	0.0000000%
616.44356		- 	578.63720		- 	008	814	0070505	 000000063174	0.0000000%
663.56664		- 	578.75704		- 	011	765	0071011	 000000063626	0.0000000%
708.95732		- 	578.90045		- 	010	771	0071502	 000000064078	0.0000000%
646.03196		- 	579.04519		- 	010	764	0072012	 000000064529	0.0000000%
602.88417		- 	579.22206		- 	010	799	0072503	 000000064980	0.0000000%
626.17053		- 	579.36265		- 	011	787	0073013	 000000065431	0.0000000%
661.10785		- 	579.48934		- 	009	765	0073502	 000000065884	0.0000000%
613.78043		- 	579.66627		- 	010	792	0074007	 000000066335	0.0000000%
607.22262		- 	579.78780		- 	011	804	0074513	 000000066787	0.0000000%
702.16626		- 	579.94005		- 	008	796	0075008	 000000067239	0.0000000%
630.87598		- 	580.09328		- 	008	779	0075506	 000000067691	0.0000000%
687.90516		- 	580.22571		- 	010	768	0076012	 000000068142	0.0000000%
686.93928		- 	580.34555		- 	009	794	0076503	 000000068595	0.0000000%
716.66125		- 	580.48068		- 	009	775	0077003	 000000069046	0.0000000%
628.94971		- 	580.61815		- 	010	773	0077512	 000000069496	0.0000000%
702.70697		- 	580.77164		- 	011	781	0078002	 000000069950	0.0000000%
687.43709		- 	580.89597		- 	010	777	0078511	 000000070401	0.0000000%
673.05121		- 	581.03051		- 	008	752	0079007	 000000070853	0.0000000%
640.35600		- 	581.17821		- 	010	777	0079512	 000000071304	0.0000000%
636.66579		- 	581.31871		- 	009	804	0080009	 000000071756	0.0000000%
691.39355		- 	581.45877		- 	009	786	0080509	 000000072208	0.0000000%
623.65951		- 	581.56181		- 	011	788	0081010	 000000072659	0.0000000%
622.83662		- 	581.69944		- 	009	791	0081506	 000000073111	0.0000000%
640.15671		- 	581.82493		- 	009	809	0082011	 000000073561	0.0000000%
638.59555		- 	581.95475		- 	009	769	0082510	 000000074013	0.0000000%
705.68100		- 	582.06861		- 	010	758	0083007	 000000074466	0.0000000%
600.39028		- 	582.21949		- 	010	793	0083504	 000000074920	0.0000000%
619.85262		- 	582.34467		- 	010	784	0084006	 000000075372	0.0000000%
724.56044		- 	582.46084		- 	011	762	0084507	 000000075826	0.0000000%
737.67473		- 	582.55846		- 	011	771	0085007	 000000076279	0.0000000%
769.25545		- 	582.67357		- 	010	744	0085502	 000000076731	0.0000000%
626.37081		- 	582.79451		- 	010	773	0086006	 000000077183	0.0000000%
656.50125		- 	582.92475		- 	008	797	0086507	 000000077635	0.0000000%
655.60284		- 	583.01567		- 	008	777	0087002	 000000078087	0.0000000%
652.15679		- 	583.12085		- 	010	792	0087508	 000000078538	0.0000000%
668.16246		- 	583.26949		- 	009	766	0088008	 000000078990	0.0000000%
656.66715		- 	583.40714		- 	009	808	0088510	 000000079443	0.0000000%
635.19849		- 	583.53999		- 	009	788	0089007	 000000079895	0.0000000%
662.95450		- 	583.65800		- 	009	774	0089505	 000000080348	0.0000000%
626.16226		- 	583.79373		- 	010	792	0090006	 000000080799	0.0000000%
735.77794		- 	583.88863		- 	010	744	0090502	 000000081251	0.0000000%
642.58429		- 	583.98960		- 	009	798	0091005	 000000081703	0.0000000%
689.31818		- 	584.08039		- 	008	793	0091504	 000000082156	0.0000000%
745.69320		- 	584.20350		- 	011	774	0092011	 000000082608	0.0000000%
711.34403		- 	584.30753		- 	010	806	0092506	 000000083061	0.0000000%
611.07174		- 	584.42232		- 	011	751	0093012	 000000083514	0.0000000%
626.97015		- 	584.54331		- 	010	790	0093510	 000000083966	0.0000000%
602.21180		- 	584.66281		- 	009	807	0094007	 000000084418	0.0000000%
713.88217		- 	584.78389		- 	009	757	0094511	 000000084870	0.0000000%
605.29937		- 	584.90368		- 	011	796	0095011	 000000085323	0.0000000%
624.26833		- 	585.02470		- 	010	818	0095512	 000000085775	0.0000000%
606.73975		- 	585.12144		- 	009	797	0096007	 000000086228	0.0000000%
632.34239		- 	585.22475		- 	011	797	0096506	 000000086681	0.0000000%
668.64204		- 	585.34555		- 	009	789	0097004	 000000087133	0.0000000%
652.21202		- 	585.46547		- 	012	767	0097508	 000000087585	0.0000000%
605.96044		- 	585.55582		- 	010	810	0098003	 000000088038	0.0000000%
615.19067		- 	585.68303		- 	009	809	0098510	 000000088490	0.0000000%
716.52820		- 	585.78001		- 	010	778	0099004	 000000088944	0.0000000%
730.92619		- 	585.89100		- 	009	771	0099504	 000000089397	0.0000000%
633.43456		- 	586.01058		- 	011	798	0100013	 000000089849	0.0000000%
626.35703		- 	586.10395		- 	012	772	0100508	 000000090302	0.0000000%
619.14517		- 	586.22175		- 	011	796	0101004	 000000090755	0.0000000%
634.99011		- 	586.34498		- 	009	806	0101511	 000000091208	0.0000000%
730.36860		- 	586.42621		- 	010	732	0102002	 000000091661	0.0000000%
638.73969		- 	586.52399		- 	009	813	0102509	 000000092113	0.0000000%
642.37196		- 	586.60988		- 	011	798	0103008	 000000092566	0.0000000%
607.37566		- 	586.69998		- 	011	806	0103502	 000000093019	0.0000000%
609.63297		- 	586.79515		- 	010	807	0104007	 000000093472	0.0000000%
614.87219		- 	586.90533		- 	009	784	0104509	 000000093926	0.0000000%
638.51256		- 	586.99293		- 	011	786	0105007	 000000094378	0.0000000%
751.45183		- 	587.10475		- 	009	783	0105502	 000000094830	0.0000000%
633.89808		- 	587.21146		- 	011	777	0106006	 000000095281	0.0000000%
676.85164		- 	587.31513		- 	010	774	0106510	 000000095733	0.0000000%
677.36648		- 	587.40572		- 	009	770	0107011	 000000096186	0.0000000%
724.45217		- 	587.49771		- 	010	810	0107510	 000000096639	0.0000000%
633.41733		- 	587.58741		- 	008	811	0108002	 000000097093	0.0000000%
639.73106		- 	587.68754		- 	009	811	0108503	 000000097546	0.0000000%
735.57462		- 	587.78556		- 	009	784	0109004	 000000097998	0.0000000%
610.33086		- 	587.90265		- 	010	792	0109507	 000000098450	0.0000000%
647.97245		- 	587.99077		- 	009	768	0110002	 000000098904	0.0000000%
617.28508		- 	588.09495		- 	010	808	0110512	 000000099355	0.0000000%
699.22408		- 	588.21124		- 	011	780	0111003	 000000099809	0.0000000%
608.92127		- 	588.30026		- 	010	793	0111507	 000000100263	0.0000000%
626.14992		- 	588.38477		- 	010	800	0112002	 000000100716	0.0000000%
622.80627		- 	588.46938		- 	011	816	0112506	 000000101169	0.0000000%
618.97329		- 	588.55847		- 	011	777	0113012	 000000101621	0.0000000%
738.16367		- 	588.65959		- 	010	746	0113506	 000000102073	0.0000000%
630.52624		- 	588.76087		- 	009	812	0114008	 000000102525	0.0000000%
663.34527		- 	588.85552		- 	011	770	0114513	 000000102978	0.0000000%
623.01646		- 	588.95588		- 	011	791	0115007	 000000103431	0.0000000%
620.46760		- 	589.03450		- 	010	808	0115508	 000000103883	0.0000000%
737.69380		- 	589.18272		- 	010	768	0116002	 000000104336	0.0000000%
611.55282		- 	589.28709		- 	011	793	0116512	 000000104787	0.0000000%
664.31762		- 	589.35322		- 	008	769	0117004	 000000105240	0.0000000%
712.76497		- 	589.41657		- 	010	754	0117505	 000000105693	0.0000000%
653.98304		- 	589.50126		- 	008	823	0118008	 000000106147	0.0000000%
650.63062		- 	589.58826		- 	008	765	0118503	 000000106600	0.0000000%
611.77731		- 	589.67515		- 	010	786	0119007	 000000107052	0.0000000%
692.57453		- 	589.75767		- 	008	776	0119507	 000000107504	0.0000000%
751.75447		- 	589.83413		- 	010	767	0120008	 000000107957	0.0000000%
607.11612		- 	589.91942		- 	010	812	0120506	 000000108411	0.0000000%
705.18662		- 	590.03708		- 	009	786	0121010	 000000108862	0.0000000%
641.09392		- 	590.11775		- 	010	757	0121510	 000000109315	0.0000000%
673.03132		- 	590.21742		- 	010	782	0122004	 000000109769	0.0000000%
657.41388		- 	590.32597		- 	009	816	0122510	 000000110221	0.0000000%
667.35723		- 	590.42684		- 	011	758	0123007	 000000110673	0.0000000%
618.66202		- 	590.50151		- 	009	780	0123506	 000000111126	0.0000000%
