Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: team2_200
directory: RND
option: 3D
Instance Size: 201
Initial Upper Bound: 283.23771396
Average radius size: 20.00000000
Using variable selection rule #1!
Size of the tree: 3.96310536e+374
Raiz: 0 131 21 
Initial root: 0 131 21 
Value of objective function: 1.86901845e+02
SolverStatus: Solved
Solution: 
( 1.95535000e+01, 3.26157000e+01, 0.00000000e+00 )
( 7.90655610e+01, 7.57134126e+01, 1.09206374e+01 )
( 2.28807680e+01, 8.51271138e+01, 1.70721481e+01 )
( 1.95535000e+01, 3.26157000e+01, 0.00000000e+00 )

Not covered in root: 75 90 94 9 135 189 185 195 65 151 22 45 147 127 184 18 36 100 87 23 102 173 159 175 28 63 88 10 165 110 54 164 153 81 108 120 32 149 74 133 33 37 92 44 119 40 200 73 143 61 156 118 79 80 93 121 130 25 179 198 129 76 124 188 48 89 113 69 139 194 72 150 91 138 2 136 62 137 142 15 50 83 186 60 160 17 132 180 144 49 104 4 169 19 187 31 29 71 70 103 64 68 105 67 66 84 99 98 97 96 95 122 123 107 109 111 86 85 101 82 112 106 114 78 77 115 116 125 117 126 155 168 167 166 163 162 161 158 157 170 154 152 148 146 145 141 140 182 199 197 196 193 192 191 190 183 134 181 178 177 176 174 172 171 1 13 12 11 8 7 6 5 3 34 128 30 14 16 20 24 26 47 59 58 57 56 55 53 52 51 27 46 43 42 41 39 38 35 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
282.74345		- 	272.18826		- 	018	011	0006712	 000000001625	0.0000000%
272.48024		- 	272.21959		- 	015	010	0007092	 000000001699	0.0000000%
274.47804		- 	272.23705		- 	017	012	0007444	 000000001777	0.0000000%
272.71733		- 	272.27641		- 	019	007	0007763	 000000001858	0.0000000%
280.17562		- 	272.29767		- 	018	006	0008163	 000000001936	0.0000000%
273.25496		- 	272.33791		- 	015	012	0008534	 000000002013	0.0000000%
279.91265		- 	272.36272		- 	019	008	0008872	 000000002093	0.0000000%
283.07079		- 	272.41171		- 	018	012	0009196	 000000002175	0.0000000%
275.37046		- 	272.42628		- 	017	011	0009458	 000000002261	0.0000000%
274.83538		- 	272.44668		- 	015	017	0009844	 000000002337	0.0000000%
272.92862		- 	272.47998		- 	018	007	0010182	 000000002417	0.0000000%
280.06026		- 	272.50370		- 	019	008	0010522	 000000002498	0.0000000%
282.23337		- 	272.50780		- 	014	011	0010856	 000000002580	0.0000000%
280.11508		- 	272.55418		- 	018	010	0011199	 000000002659	0.0000000%
272.92300		- 	272.58836		- 	014	014	0011618	 000000002733	0.0000000%
275.12695		- 	272.60464		- 	018	010	0012058	 000000002809	0.0000000%
272.74662		- 	272.63092		- 	019	010	0012530	 000000002883	0.0000000%
279.75021		- 	272.65688		- 	015	014	0012975	 000000002958	0.0000000%
273.32655		- 	272.69398		- 	015	013	0013358	 000000003035	0.0000000%
273.07072		- 	272.71576		- 	020	007	0013795	 000000003110	0.0000000%
273.07229		- 	272.71733		- 	020	007	0014065	 000000003196	0.0000000%
273.12057		- 	272.73314		- 	019	005	0014486	 000000003274	0.0000000%
273.05924		- 	272.74662		- 	020	009	0014927	 000000003351	0.0000000%
275.71413		- 	272.77024		- 	017	012	0015341	 000000003426	0.0000000%
273.13890		- 	272.78797		- 	016	011	0015796	 000000003499	0.0000000%
273.85791		- 	272.80207		- 	020	005	0016129	 000000003582	0.0000000%
280.94393		- 	272.80451		- 	016	005	0016441	 000000003665	0.0000000%
273.84843		- 	272.80643		- 	020	005	0016719	 000000003751	0.0000000%
273.44382		- 	272.81370		- 	016	009	0016980	 000000003835	0.0000000%
273.22789		- 	272.83639		- 	019	007	0017473	 000000003909	0.0000000%
281.15767		- 	272.85265		- 	019	007	0017946	 000000003983	0.0000000%
273.25884		- 	272.87144		- 	019	008	0018358	 000000004060	0.0000000%
274.04809		- 	272.89021		- 	013	015	0018811	 000000004133	0.0000000%
273.26715		- 	272.89275		- 	020	007	0019112	 000000004218	0.0000000%
273.86866		- 	272.92157		- 	015	012	0019569	 000000004293	0.0000000%
274.56329		- 	272.93649		- 	012	016	0019960	 000000004370	0.0000000%
273.98447		- 	272.94376		- 	020	005	0020391	 000000004448	0.0000000%
273.30028		- 	272.94533		- 	020	007	0020744	 000000004530	0.0000000%
274.25975		- 	272.96265		- 	017	009	0021077	 000000004612	0.0000000%
279.02963		- 	272.97378		- 	014	015	0021463	 000000004691	0.0000000%
280.08734		- 	272.99372		- 	016	008	0021942	 000000004764	0.0000000%
275.76974		- 	273.00647		- 	021	008	0022348	 000000004842	0.0000000%
274.31165		- 	273.01479		- 	018	005	0022724	 000000004922	0.0000000%
280.13859		- 	273.02835		- 	016	012	0023149	 000000004998	0.0000000%
274.08466		- 	273.03152		- 	020	003	0023523	 000000005076	0.0000000%
275.79589		- 	273.03282		- 	020	007	0023838	 000000005161	0.0000000%
273.09723		- 	273.03389		- 	020	008	0024136	 000000005246	0.0000000%
277.28630		- 	273.03486		- 	018	006	0024513	 000000005326	0.0000000%
281.07577		- 	273.05613		- 	020	007	0024939	 000000005401	0.0000000%
273.41248		- 	273.05753		- 	021	009	0025230	 000000005487	0.0000000%
273.41419		- 	273.05924		- 	021	008	0025534	 000000005573	0.0000000%
273.26385		- 	273.06320		- 	017	008	0025880	 000000005656	0.0000000%
277.43466		- 	273.07229		- 	021	010	0026440	 000000005729	0.0000000%
275.86499		- 	273.07641		- 	021	009	0027112	 000000005798	0.0000000%
273.48556		- 	273.09281		- 	019	007	0027574	 000000005874	0.0000000%
277.34726		- 	273.09902		- 	018	006	0027961	 000000005955	0.0000000%
278.23759		- 	273.10474		- 	020	008	0028252	 000000006040	0.0000000%
273.37710		- 	273.10651		- 	016	011	0028649	 000000006121	0.0000000%
275.63325		- 	273.10713		- 	016	011	0029010	 000000006204	0.0000000%
274.06559		- 	273.10905		- 	022	006	0029240	 000000006294	0.0000000%
273.17714		- 	273.11075		- 	022	006	0029527	 000000006381	0.0000000%
273.34584		- 	273.11717		- 	018	005	0029826	 000000006466	0.0000000%
273.90201		- 	273.12057		- 	020	005	0030163	 000000006549	0.0000000%
273.57503		- 	273.12707		- 	018	011	0030474	 000000006633	0.0000000%
274.18377		- 	273.14162		- 	020	005	0030937	 000000006707	0.0000000%
275.15919		- 	273.14425		- 	016	015	0031202	 000000006794	0.0000000%
274.18196		- 	273.14653		- 	021	007	0031500	 000000006880	0.0000000%
274.18372		- 	273.14829		- 	021	006	0031804	 000000006966	0.0000000%
273.60737		- 	273.15233		- 	014	011	0032130	 000000007048	0.0000000%
273.19509		- 	273.16116		- 	021	007	0032846	 000000007115	0.0000000%
273.60657		- 	273.16749		- 	018	009	0033469	 000000007184	0.0000000%
276.39797		- 	273.17261		- 	023	005	0033886	 000000007265	0.0000000%
274.66068		- 	273.17431		- 	023	005	0034356	 000000007344	0.0000000%
273.20898		- 	273.17470		- 	021	007	0034724	 000000007428	0.0000000%
274.21180		- 	273.17505		- 	023	005	0035004	 000000007516	0.0000000%
273.27740		- 	273.17675		- 	023	005	0035268	 000000007605	0.0000000%
275.48590		- 	273.17675		- 	023	005	0035484	 000000007696	0.0000000%
273.21335		- 	273.17921		- 	021	007	0035800	 000000007782	0.0000000%
273.62644		- 	273.18538		- 	018	010	0036449	 000000007851	0.0000000%
273.54124		- 	273.18687		- 	020	007	0036750	 000000007936	0.0000000%
273.48615		- 	273.19013		- 	020	007	0037117	 000000008015	0.0000000%
273.41476		- 	273.19265		- 	018	008	0037501	 000000008097	0.0000000%
275.19854		- 	273.19509		- 	022	006	0037883	 000000008179	0.0000000%
275.19854		- 	273.19509		- 	022	006	0038113	 000000008269	0.0000000%
275.20025		- 	273.19679		- 	022	006	0038343	 000000008359	0.0000000%
273.38630		- 	273.20721		- 	022	006	0038700	 000000008439	0.0000000%
273.38807		- 	273.20898		- 	022	006	0039102	 000000008521	0.0000000%
274.65898		- 	273.20970		- 	023	005	0039454	 000000008606	0.0000000%
273.44572		- 	273.20970		- 	023	005	0039718	 000000008695	0.0000000%
273.44031		- 	273.21140		- 	023	005	0040075	 000000008778	0.0000000%
279.01313		- 	273.21140		- 	023	005	0040363	 000000008866	0.0000000%
273.71737		- 	273.21324		- 	014	016	0040819	 000000008942	0.0000000%
276.69833		- 	273.21335		- 	022	006	0041094	 000000009029	0.0000000%
275.20096		- 	273.21512		- 	022	006	0041377	 000000009116	0.0000000%
275.30209		- 	273.22259		- 	016	013	0041711	 000000009198	0.0000000%
281.24311		- 	273.22789		- 	020	007	0042081	 000000009278	0.0000000%
273.58858		- 	273.23363		- 	021	008	0042465	 000000009358	0.0000000%
279.05881		- 	273.23861		- 	024	004	0042808	 000000009441	0.0000000%
276.46568		- 	273.24031		- 	024	004	0043108	 000000009529	0.0000000%
273.60034		- 	273.24055		- 	018	010	0043409	 000000009616	0.0000000%
273.47194		- 	273.24313		- 	024	004	0043742	 000000009701	0.0000000%
274.58285		- 	273.25053		- 	016	007	0044103	 000000009782	0.0000000%
278.99281		- 	273.25758		- 	023	005	0044516	 000000009860	0.0000000%
278.99456		- 	273.25928		- 	023	005	0044864	 000000009945	0.0000000%
273.29325		- 	273.25938		- 	021	007	0045192	 000000010031	0.0000000%
275.13647		- 	273.26012		- 	023	005	0045576	 000000010114	0.0000000%
275.13647		- 	273.26012		- 	023	005	0045792	 000000010205	0.0000000%
274.29784		- 	273.26109		- 	023	005	0046260	 000000010284	0.0000000%
273.36873		- 	273.26158		- 	023	005	0046500	 000000010374	0.0000000%
277.95909		- 	273.26183		- 	023	005	0046740	 000000010464	0.0000000%
280.63213		- 	273.26279		- 	023	004	0047012	 000000010552	0.0000000%
273.32528		- 	273.26279		- 	023	005	0047228	 000000010643	0.0000000%
274.73224		- 	273.26350		- 	019	004	0047600	 000000010727	0.0000000%
274.05161		- 	273.26464		- 	024	004	0048037	 000000010807	0.0000000%
274.32780		- 	273.27180		- 	020	005	0048664	 000000010878	0.0000000%
273.92868		- 	273.27450		- 	015	013	0048983	 000000010961	0.0000000%
273.40066		- 	273.27570		- 	024	004	0049283	 000000011049	0.0000000%
274.76328		- 	273.27691		- 	023	005	0049586	 000000011136	0.0000000%
273.51346		- 	273.27740		- 	024	004	0049854	 000000011225	0.0000000%
273.40236		- 	273.27740		- 	024	004	0050154	 000000011313	0.0000000%
282.76757		- 	273.27868		- 	023	008	0050446	 000000011400	0.0000000%
273.34355		- 	273.27999		- 	023	005	0050761	 000000011486	0.0000000%
273.34637		- 	273.27999		- 	023	005	0050977	 000000011577	0.0000000%
275.68974		- 	273.28083		- 	023	005	0051205	 000000011667	0.0000000%
282.76775		- 	273.28150		- 	023	008	0051445	 000000011757	0.0000000%
273.34531		- 	273.28175		- 	023	005	0051685	 000000011847	0.0000000%
273.38318		- 	273.28253		- 	023	005	0051901	 000000011938	0.0000000%
273.63766		- 	273.28271		- 	021	007	0052149	 000000012027	0.0000000%
274.57080		- 	273.28374		- 	024	004	0052480	 000000012112	0.0000000%
276.04769		- 	273.28442		- 	021	007	0052767	 000000012199	0.0000000%
273.44683		- 	273.28544		- 	024	004	0053087	 000000012285	0.0000000%
273.56893		- 	273.29281		- 	017	010	0053507	 000000012363	0.0000000%
275.32779		- 	273.29486		- 	017	009	0053917	 000000012444	0.0000000%
273.52528		- 	273.29633		- 	023	005	0054288	 000000012527	0.0000000%
274.73119		- 	273.29633		- 	023	005	0054576	 000000012615	0.0000000%
273.42416		- 	273.29803		- 	023	005	0054910	 000000012700	0.0000000%
273.53410		- 	273.29803		- 	023	005	0055174	 000000012789	0.0000000%
280.66872		- 	273.29939		- 	022	005	0055654	 000000012867	0.0000000%
280.66872		- 	273.29939		- 	022	005	0055884	 000000012957	0.0000000%
273.40240		- 	273.30115		- 	022	006	0056357	 000000013035	0.0000000%
273.40240		- 	273.30115		- 	022	006	0056587	 000000013125	0.0000000%
273.36025		- 	273.30441		- 	021	006	0057064	 000000013203	0.0000000%
273.43896		- 	273.31400		- 	023	005	0057534	 000000013280	0.0000000%
274.76328		- 	273.31400		- 	023	005	0057822	 000000013368	0.0000000%
273.44073		- 	273.31576		- 	023	005	0058119	 000000013454	0.0000000%
274.76504		- 	273.31577		- 	023	005	0058407	 000000013542	0.0000000%
282.73091		- 	273.32358		- 	024	007	0058757	 000000013624	0.0000000%
276.54905		- 	273.32368		- 	024	004	0059057	 000000013712	0.0000000%
274.22715		- 	273.32439		- 	021	006	0059351	 000000013800	0.0000000%
273.65111		- 	273.32528		- 	024	004	0059645	 000000013888	0.0000000%
274.81176		- 	273.32540		- 	024	004	0059960	 000000013975	0.0000000%
274.79561		- 	273.32640		- 	019	004	0060265	 000000014062	0.0000000%
274.79889		- 	273.32758		- 	024	004	0060654	 000000014143	0.0000000%
273.48803		- 	273.32766		- 	019	004	0061033	 000000014224	0.0000000%
273.69381		- 	273.32837		- 	016	011	0061375	 000000014308	0.0000000%
273.69610		- 	273.32893		- 	025	003	0061777	 000000014391	0.0000000%
273.76967		- 	273.33062		- 	018	009	0062296	 000000014469	0.0000000%
273.69610		- 	273.33064		- 	025	003	0062939	 000000014544	0.0000000%
273.40801		- 	273.33323		- 	022	006	0063247	 000000014628	0.0000000%
274.64770		- 	273.33466		- 	024	004	0063667	 000000014708	0.0000000%
275.34252		- 	273.33493		- 	022	004	0064009	 000000014794	0.0000000%
274.12334		- 	273.33637		- 	024	004	0064410	 000000014877	0.0000000%
275.34081		- 	273.33735		- 	022	004	0064757	 000000014962	0.0000000%
275.34252		- 	273.33906		- 	022	004	0065024	 000000015049	0.0000000%
275.26096		- 	273.34206		- 	026	002	0065427	 000000015130	0.0000000%
277.53002		- 	273.34206		- 	026	002	0065913	 000000015212	0.0000000%
273.66734		- 	273.34355		- 	024	004	0066243	 000000015298	0.0000000%
278.00829		- 	273.34380		- 	023	005	0066459	 000000015389	0.0000000%
273.37233		- 	273.34410		- 	026	002	0066855	 000000015474	0.0000000%
276.56975		- 	273.34439		- 	024	004	0067279	 000000015558	0.0000000%
273.57395		- 	273.34531		- 	024	004	0067565	 000000015646	0.0000000%
273.41194		- 	273.34556		- 	023	005	0067863	 000000015734	0.0000000%
273.44621		- 	273.34556		- 	023	005	0068079	 000000015825	0.0000000%
273.58178		- 	273.34609		- 	024	004	0068383	 000000015912	0.0000000%
275.22251		- 	273.34616		- 	023	005	0068627	 000000016002	0.0000000%
273.58229		- 	273.34637		- 	024	004	0068871	 000000016092	0.0000000%
273.44912		- 	273.34787		- 	023	005	0069213	 000000016177	0.0000000%
278.04513		- 	273.34787		- 	023	005	0069429	 000000016268	0.0000000%
273.72302		- 	273.34814		- 	024	004	0069697	 000000016355	0.0000000%
274.83246		- 	273.34892		- 	024	004	0070083	 000000016439	0.0000000%
273.71690		- 	273.34974		- 	025	003	0070538	 000000016520	0.0000000%
273.79848		- 	273.35052		- 	018	011	0070966	 000000016602	0.0000000%
276.69092		- 	273.35592		- 	027	002	0071590	 000000016676	0.0000000%
273.48061		- 	273.35592		- 	027	001	0072038	 000000016760	0.0000000%
273.48594		- 	273.35796		- 	027	001	0072596	 000000016839	0.0000000%
273.60910		- 	273.35933		- 	016	006	0073188	 000000016916	0.0000000%
282.84283		- 	273.36077		- 	024	007	0073606	 000000016996	0.0000000%
273.48574		- 	273.36077		- 	024	004	0073906	 000000017084	0.0000000%
273.43199		- 	273.36142		- 	022	007	0074206	 000000017170	0.0000000%
273.59063		- 	273.36188		- 	023	005	0074470	 000000017259	0.0000000%
282.76182		- 	273.36233		- 	024	007	0074769	 000000017347	0.0000000%
276.56326		- 	273.36248		- 	024	004	0075069	 000000017435	0.0000000%
274.81176		- 	273.36249		- 	024	004	0075369	 000000017523	0.0000000%
276.84693		- 	273.36312		- 	022	007	0075779	 000000017607	0.0000000%
273.59239		- 	273.36365		- 	023	005	0076015	 000000017697	0.0000000%
273.60010		- 	273.36403		- 	024	004	0076322	 000000017784	0.0000000%
273.49016		- 	273.36403		- 	024	004	0076622	 000000017872	0.0000000%
273.37887		- 	273.36491		- 	026	002	0077007	 000000017957	0.0000000%
273.73080		- 	273.36595		- 	023	005	0077339	 000000018043	0.0000000%
273.46727		- 	273.36603		- 	023	005	0077579	 000000018133	0.0000000%
275.77578		- 	273.36687		- 	023	005	0077795	 000000018224	0.0000000%
275.77578		- 	273.36687		- 	023	005	0078011	 000000018315	0.0000000%
273.54019		- 	273.36723		- 	024	004	0078411	 000000018399	0.0000000%
275.64182		- 	273.36779		- 	023	005	0078671	 000000018488	0.0000000%
275.64182		- 	273.36779		- 	023	005	0078887	 000000018579	0.0000000%
275.77748		- 	273.36857		- 	023	005	0079103	 000000018670	0.0000000%
274.64636		- 	273.36900		- 	024	004	0079450	 000000018756	0.0000000%
276.13300		- 	273.36967		- 	020	007	0079772	 000000018842	0.0000000%

### Final Log ###

Termination Reason: Optimal
OPTIMAL SOLUTION FOUND
Function objective value: 273.382898411637882
Sum of infeasibilities: 0.000000810677187
Sequence: 0 80 63 48 175 159 31 56 46 89 45 151 75 185 28 64 131 176 123 19 17 144 49 21 4 105 192 71 12 129 
Solution: 

Number of Resolved Nodes: 86216
Pruned tree percentage: 0.000000000000000%
Computed Tree Percentage: 0.000000000000000%
Total: 0.000000000000000
Time total: 79.495647000000005
Time S.B: 79.295960999999906
Time SOCP: 76.315099000001112
Iterations to incumbent: 79797
Peak Memory Consumption: 234760
#################
Warm Start Time: 4.660979000000748
    init Time: 0.000031000000000
    construct Time: 4.660948000000748
        solve Time: 4.380350999999360
SOCPs solved: 86416
Solvers made: 28
SOCP Internal Iterations: 842277
SOCP Internal Solve Time: 89.065719591999937
SOCP Setup Time: 17.619426761991829
    SOCP Equilibration Time: 2.351535141000645
    SOCP KKT init Time: 13.463532354009448
SOCP initialization Time: 0.097888963000000
SOCP IP Iteration Time: 71.336164524999674
    SOCP KKT Update Time: 32.545311441999928
    SOCP KKT Solve Time: 27.704847806999901

