Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: team6_500rdmRad
directory: RND
option: 3D
Instance Size: 501
Initial Upper Bound: 1076.35161981
Average radius size: 9.99477949
Using variable selection rule #2!
Size of the tree: 6.11291000e+1133
Raiz: 0 413 170 
Initial root: 0 413 170 
Value of objective function: 2.99463405e+02
SolverStatus: Solved
Solution: 
( 9.50000000e+01, 5.00000000e+01, 0.00000000e+00 )
( 1.74059156e+00, 9.70999285e+01, 1.48101467e+01 )
( 5.65090609e+00, 4.21719719e+00, 8.83228322e+00 )
( 9.50000000e+01, 5.00000000e+01, 0.00000000e+00 )

Not covered in root: 151 169 474 238 134 138 349 286 310 305 263 329 431 285 200 444 406 392 15 125 102 56 437 235 139 355 498 157 249 277 73 326 243 281 254 230 359 353 148 354 432 38 248 218 155 438 314 450 324 288 460 135 390 400 246 43 418 304 331 266 500 252 171 293 443 429 150 358 481 462 17 90 356 97 382 483 92 88 203 213 35 130 435 234 377 284 388 374 123 161 98 394 250 70 401 154 159 416 236 175 214 79 415 448 127 337 473 14 93 461 231 411 372 477 74 289 124 423 72 87 62 113 278 149 389 343 182 68 228 34 361 20 490 442 201 451 267 194 375 292 487 26 8 409 22 225 229 193 344 328 403 340 488 471 396 336 287 180 239 256 491 192 469 320 132 75 322 18 405 94 433 459 217 147 173 27 126 303 499 110 276 224 458 419 59 385 69 402 311 120 115 66 222 23 312 257 493 232 100 207 9 19 425 290 269 339 49 223 4 61 176 143 255 86 36 308 205 291 295 52 221 40 306 273 368 357 227 245 272 32 107 197 279 114 111 181 50 140 301 338 465 346 41 470 89 103 177 212 299 370 81 220 364 233 319 64 129 204 53 457 261 168 240 3 497 242 260 208 45 116 325 454 463 351 163 316 101 80 417 241 188 275 352 63 309 464 347 119 67 33 412 407 196 264 379 165 122 42 91 215 333 1 21 164 5 55 399 455 426 11 342 317 210 118 362 112 78 424 106 348 54 31 367 383 428 190 162 440 485 439 484 244 486 167 247 482 172 237 480 253 398 496 152 153 427 156 495 430 158 166 434 494 160 436 475 251 492 489 452 185 186 187 219 216 189 191 449 466 453 211 195 209 198 206 199 456 226 174 445 479 478 476 202 472 178 441 179 446 468 467 447 183 184 360 335 121 341 117 345 109 108 105 104 99 350 96 95 334 363 85 84 83 82 77 76 365 366 71 369 371 280 302 300 298 297 296 294 307 313 315 318 283 282 373 321 323 274 271 270 268 327 330 265 332 262 259 131 37 39 44 46 47 48 51 404 57 58 128 408 397 410 133 414 136 137 420 141 142 144 145 146 421 16 65 376 60 29 28 378 25 24 380 381 384 386 422 387 391 258 2 6 7 393 10 12 13 30 395 
INFEASIBLE ROOT

Using variable selection rule #2!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
553.92225		- 	472.83995		- 	009	222	0009252	 000000008222	0.0000000%
566.03342		- 	473.21679		- 	008	237	0009503	 000000008447	0.0000000%
563.46132		- 	473.60694		- 	010	248	0009761	 000000008671	0.0000000%
515.44007		- 	473.93658		- 	008	249	0010010	 000000008895	0.0000000%
520.39645		- 	474.22000		- 	010	254	0010261	 000000009119	0.0000000%
488.24234		- 	474.50973		- 	008	253	0010508	 000000009343	0.0000000%
571.88705		- 	474.89532		- 	009	244	0010753	 000000009569	0.0000000%
484.53980		- 	475.39844		- 	009	246	0011005	 000000009793	0.0000000%
508.55243		- 	475.72648		- 	010	241	0011252	 000000010018	0.0000000%
522.23088		- 	476.07593		- 	008	236	0011503	 000000010242	0.0000000%
511.05084		- 	476.47925		- 	009	257	0011760	 000000010466	0.0000000%
504.63175		- 	476.83622		- 	010	231	0012003	 000000010692	0.0000000%
531.43879		- 	477.08748		- 	010	233	0012255	 000000010917	0.0000000%
545.68507		- 	477.31900		- 	008	227	0012503	 000000011141	0.0000000%
568.08862		- 	477.55292		- 	009	245	0012758	 000000011366	0.0000000%
498.00495		- 	477.85180		- 	010	248	0013003	 000000011591	0.0000000%
612.97083		- 	478.07391		- 	009	230	0013261	 000000011815	0.0000000%
523.89792		- 	478.39587		- 	010	241	0013503	 000000012040	0.0000000%
497.45133		- 	478.67083		- 	009	232	0013754	 000000012266	0.0000000%
491.63801		- 	478.95061		- 	010	253	0014011	 000000012490	0.0000000%
561.75259		- 	479.21560		- 	009	221	0014258	 000000012716	0.0000000%
554.66719		- 	479.43441		- 	009	244	0014511	 000000012941	0.0000000%
560.80854		- 	479.69927		- 	011	246	0014758	 000000013167	0.0000000%
524.38801		- 	479.97999		- 	007	230	0015004	 000000013392	0.0000000%
570.15053		- 	480.29615		- 	011	237	0015262	 000000013617	0.0000000%
599.59982		- 	480.52115		- 	008	216	0015502	 000000013842	0.0000000%
496.55439		- 	480.78244		- 	011	239	0015759	 000000014067	0.0000000%
609.51847		- 	480.99716		- 	010	217	0016012	 000000014291	0.0000000%
491.08577		- 	481.14691		- 	009	257	0016256	 000000014516	0.0000000%
604.31220		- 	481.35638		- 	008	212	0016504	 000000014741	0.0000000%
501.74758		- 	481.58005		- 	011	240	0016753	 000000014967	0.0000000%
501.88108		- 	481.73850		- 	010	235	0017003	 000000015193	0.0000000%
531.63634		- 	481.90862		- 	011	227	0017262	 000000015418	0.0000000%
584.96232		- 	482.05995		- 	010	229	0017504	 000000015644	0.0000000%
532.68607		- 	482.25171		- 	011	232	0017762	 000000015869	0.0000000%
544.69739		- 	482.41463		- 	008	253	0018004	 000000016095	0.0000000%
511.35001		- 	482.60973		- 	007	233	0018253	 000000016320	0.0000000%
509.54404		- 	482.85096		- 	010	247	0018507	 000000016545	0.0000000%
502.81737		- 	483.01925		- 	010	251	0018757	 000000016771	0.0000000%
512.45955		- 	483.19335		- 	008	265	0019005	 000000016997	0.0000000%
502.70335		- 	483.37369		- 	010	233	0019253	 000000017223	0.0000000%
537.19838		- 	483.52054		- 	008	242	0019503	 000000017449	0.0000000%
514.99619		- 	483.74777		- 	009	250	0019755	 000000017673	0.0000000%
499.35942		- 	483.96102		- 	009	237	0020003	 000000017898	0.0000000%
516.39169		- 	484.07954		- 	012	223	0020253	 000000018124	0.0000000%
506.49284		- 	484.25624		- 	009	244	0020502	 000000018350	0.0000000%
495.25471		- 	484.46853		- 	010	254	0020756	 000000018575	0.0000000%
519.81678		- 	484.70596		- 	012	232	0021014	 000000018799	0.0000000%
499.26488		- 	484.85940		- 	010	253	0021259	 000000019025	0.0000000%
626.61472		- 	484.99728		- 	011	237	0021511	 000000019251	0.0000000%
546.09490		- 	485.13410		- 	010	219	0021759	 000000019477	0.0000000%
517.58219		- 	485.26869		- 	010	228	0022004	 000000019704	0.0000000%
609.84007		- 	485.37857		- 	011	222	0022259	 000000019930	0.0000000%
504.08735		- 	485.56643		- 	011	235	0022503	 000000020156	0.0000000%
561.17220		- 	485.72093		- 	009	246	0022753	 000000020382	0.0000000%
535.04196		- 	485.90299		- 	011	224	0023007	 000000020607	0.0000000%
617.79697		- 	486.05425		- 	009	230	0023254	 000000020834	0.0000000%
504.21406		- 	486.26811		- 	009	250	0023506	 000000021059	0.0000000%
502.47273		- 	486.34822		- 	010	241	0023761	 000000021284	0.0000000%
562.37633		- 	486.50578		- 	006	258	0024007	 000000021509	0.0000000%
508.38004		- 	486.64833		- 	011	235	0024262	 000000021734	0.0000000%
617.37901		- 	486.77804		- 	011	212	0024513	 000000021960	0.0000000%
554.42601		- 	486.87450		- 	011	225	0024754	 000000022187	0.0000000%
521.81697		- 	487.07274		- 	010	222	0025010	 000000022412	0.0000000%
503.31802		- 	487.19351		- 	009	234	0025260	 000000022638	0.0000000%
552.18635		- 	487.33102		- 	011	218	0025510	 000000022864	0.0000000%
568.89553		- 	487.48332		- 	008	231	0025758	 000000023090	0.0000000%
518.05985		- 	487.60937		- 	011	219	0026012	 000000023315	0.0000000%
507.69618		- 	487.72269		- 	010	231	0026255	 000000023542	0.0000000%
602.68043		- 	487.85115		- 	008	225	0026506	 000000023769	0.0000000%
584.56859		- 	487.98039		- 	008	235	0026755	 000000023995	0.0000000%
558.11048		- 	488.13072		- 	009	268	0027007	 000000024221	0.0000000%
538.99748		- 	488.31059		- 	009	238	0027253	 000000024447	0.0000000%
496.87364		- 	488.45546		- 	007	240	0027505	 000000024673	0.0000000%
512.19774		- 	488.58038		- 	011	234	0027754	 000000024898	0.0000000%
584.48458		- 	488.72207		- 	011	233	0028003	 000000025124	0.0000000%
596.98793		- 	488.83658		- 	011	240	0028256	 000000025351	0.0000000%
532.83605		- 	489.01261		- 	008	226	0028507	 000000025578	0.0000000%
556.69962		- 	489.14342		- 	011	233	0028753	 000000025804	0.0000000%
506.81601		- 	489.27753		- 	010	232	0029009	 000000026029	0.0000000%
512.45351		- 	489.38840		- 	010	233	0029259	 000000026255	0.0000000%
505.47887		- 	489.47339		- 	010	229	0029511	 000000026480	0.0000000%
502.79805		- 	489.56152		- 	009	239	0029754	 000000026706	0.0000000%
589.02309		- 	489.68638		- 	011	240	0030013	 000000026931	0.0000000%
578.40191		- 	489.79878		- 	011	218	0030263	 000000027157	0.0000000%
568.09025		- 	489.93294		- 	008	220	0030510	 000000027383	0.0000000%
560.38338		- 	490.04371		- 	008	233	0030759	 000000027610	0.0000000%
620.94287		- 	490.17038		- 	011	231	0031010	 000000027836	0.0000000%
510.73953		- 	490.28563		- 	006	250	0031257	 000000028061	0.0000000%
571.97493		- 	490.40056		- 	009	223	0031502	 000000028287	0.0000000%
555.55791		- 	490.51811		- 	008	233	0031754	 000000028513	0.0000000%
596.81726		- 	490.65149		- 	010	226	0032011	 000000028739	0.0000000%
570.22721		- 	490.74389		- 	010	245	0032257	 000000028967	0.0000000%
636.69198		- 	490.88230		- 	009	229	0032505	 000000029193	0.0000000%
633.21977		- 	490.96481		- 	009	220	0032755	 000000029419	0.0000000%
603.42266		- 	491.08577		- 	010	227	0033004	 000000029645	0.0000000%
599.20074		- 	491.17753		- 	011	211	0033263	 000000029871	0.0000000%
617.15704		- 	491.27594		- 	008	234	0033507	 000000030096	0.0000000%
505.69212		- 	491.36580		- 	007	242	0033755	 000000030322	0.0000000%
521.90037		- 	491.52816		- 	010	227	0034008	 000000030548	0.0000000%
503.84891		- 	491.59807		- 	008	247	0034256	 000000030775	0.0000000%
598.57103		- 	491.69527		- 	010	229	0034502	 000000031002	0.0000000%
630.91524		- 	491.79333		- 	011	222	0034760	 000000031228	0.0000000%
508.57979		- 	491.90190		- 	009	241	0035010	 000000031454	0.0000000%
588.26358		- 	492.00618		- 	010	227	0035253	 000000031681	0.0000000%
524.64867		- 	492.09448		- 	008	232	0035506	 000000031906	0.0000000%
511.12319		- 	492.18917		- 	011	239	0035756	 000000032133	0.0000000%
520.44855		- 	492.31784		- 	011	222	0036005	 000000032359	0.0000000%
580.17259		- 	492.40088		- 	010	243	0036257	 000000032585	0.0000000%
521.27786		- 	492.50322		- 	011	234	0036503	 000000032812	0.0000000%
553.73058		- 	492.59530		- 	009	234	0036756	 000000033039	0.0000000%
505.74057		- 	492.72279		- 	009	252	0037006	 000000033264	0.0000000%
577.13342		- 	492.81685		- 	011	241	0037258	 000000033490	0.0000000%
557.73869		- 	492.88479		- 	011	240	0037508	 000000033717	0.0000000%
506.33412		- 	493.02286		- 	010	230	0037762	 000000033943	0.0000000%
511.33836		- 	493.10682		- 	011	229	0038002	 000000034171	0.0000000%
574.32974		- 	493.17319		- 	010	218	0038254	 000000034397	0.0000000%
591.27660		- 	493.25528		- 	010	216	0038507	 000000034623	0.0000000%
520.28574		- 	493.33726		- 	011	214	0038756	 000000034849	0.0000000%
506.96098		- 	493.43749		- 	010	244	0039011	 000000035075	0.0000000%
505.61251		- 	493.50666		- 	009	244	0039255	 000000035302	0.0000000%
539.80291		- 	493.58184		- 	009	226	0039504	 000000035528	0.0000000%
527.77431		- 	493.70020		- 	010	230	0039755	 000000035754	0.0000000%
528.51124		- 	493.79091		- 	010	249	0040008	 000000035980	0.0000000%
562.07077		- 	493.89463		- 	008	233	0040258	 000000036207	0.0000000%
521.09347		- 	494.00008		- 	008	245	0040507	 000000036434	0.0000000%
514.28621		- 	494.11871		- 	012	235	0040753	 000000036662	0.0000000%
589.65070		- 	494.24628		- 	010	219	0041003	 000000036888	0.0000000%
569.93988		- 	494.33706		- 	010	224	0041261	 000000037113	0.0000000%
601.66020		- 	494.44517		- 	011	218	0041513	 000000037340	0.0000000%
597.69196		- 	494.54339		- 	011	224	0041763	 000000037567	0.0000000%
544.57576		- 	494.63544		- 	010	226	0042010	 000000037794	0.0000000%
538.40328		- 	494.72480		- 	010	230	0042252	 000000038021	0.0000000%
561.17129		- 	494.82745		- 	008	271	0042506	 000000038247	0.0000000%
600.35191		- 	494.94691		- 	010	228	0042762	 000000038472	0.0000000%
513.11099		- 	495.02316		- 	010	233	0043004	 000000038700	0.0000000%
549.02335		- 	495.09971		- 	006	237	0043257	 000000038926	0.0000000%
574.98233		- 	495.19543		- 	010	225	0043503	 000000039153	0.0000000%
513.64727		- 	495.27742		- 	013	215	0043765	 000000039379	0.0000000%
547.48973		- 	495.35215		- 	009	234	0044011	 000000039606	0.0000000%
518.66801		- 	495.43859		- 	010	226	0044256	 000000039833	0.0000000%
527.48586		- 	495.52863		- 	010	217	0044504	 000000040060	0.0000000%
542.15270		- 	495.60919		- 	012	226	0044759	 000000040286	0.0000000%
616.70004		- 	495.65933		- 	008	225	0045009	 000000040513	0.0000000%
521.79193		- 	495.73161		- 	010	228	0045262	 000000040740	0.0000000%
538.75953		- 	495.79185		- 	009	234	0045508	 000000040967	0.0000000%
518.54482		- 	495.85524		- 	011	225	0045760	 000000041193	0.0000000%
532.68157		- 	495.93173		- 	009	242	0046004	 000000041420	0.0000000%
506.12925		- 	495.98413		- 	010	236	0046252	 000000041647	0.0000000%
567.85245		- 	496.05847		- 	012	226	0046508	 000000041874	0.0000000%
576.58579		- 	496.13626		- 	010	228	0046755	 000000042101	0.0000000%
517.98770		- 	496.22761		- 	012	220	0047010	 000000042327	0.0000000%
543.39748		- 	496.29502		- 	010	224	0047261	 000000042555	0.0000000%
602.29238		- 	496.37235		- 	011	208	0047502	 000000042782	0.0000000%
509.64748		- 	496.44644		- 	011	233	0047755	 000000043009	0.0000000%
525.01439		- 	496.50441		- 	010	228	0048012	 000000043235	0.0000000%
610.67238		- 	496.57785		- 	011	224	0048252	 000000043463	0.0000000%
505.96401		- 	496.62787		- 	009	246	0048507	 000000043688	0.0000000%
558.72203		- 	496.69199		- 	010	246	0048753	 000000043915	0.0000000%
594.01473		- 	496.75138		- 	012	225	0049005	 000000044143	0.0000000%
539.47155		- 	496.81034		- 	011	245	0049260	 000000044370	0.0000000%
512.98530		- 	496.88190		- 	010	226	0049512	 000000044597	0.0000000%
544.82552		- 	496.93515		- 	010	236	0049760	 000000044826	0.0000000%
528.74217		- 	497.00231		- 	011	232	0050002	 000000045053	0.0000000%
550.69718		- 	497.08453		- 	010	232	0050253	 000000045280	0.0000000%
525.19968		- 	497.14420		- 	010	223	0050508	 000000045506	0.0000000%
537.62360		- 	497.20586		- 	011	252	0050756	 000000045733	0.0000000%
531.36005		- 	497.26462		- 	008	220	0051004	 000000045960	0.0000000%
566.72889		- 	497.33556		- 	009	234	0051261	 000000046186	0.0000000%
520.17956		- 	497.38384		- 	010	231	0051504	 000000046413	0.0000000%
516.94716		- 	497.43774		- 	011	249	0051758	 000000046639	0.0000000%
523.72381		- 	497.48954		- 	010	247	0052007	 000000046867	0.0000000%
565.78167		- 	497.53741		- 	008	237	0052258	 000000047094	0.0000000%
577.53302		- 	497.62118		- 	010	231	0052508	 000000047321	0.0000000%
606.57544		- 	497.69070		- 	012	240	0052758	 000000047549	0.0000000%
566.05266		- 	497.75620		- 	011	214	0053010	 000000047776	0.0000000%
543.57630		- 	497.81625		- 	010	243	0053259	 000000048003	0.0000000%
579.59453		- 	497.88082		- 	011	223	0053510	 000000048230	0.0000000%
550.83310		- 	497.93424		- 	011	239	0053759	 000000048458	0.0000000%
558.84387		- 	497.99181		- 	012	237	0054011	 000000048685	0.0000000%
564.24994		- 	498.05710		- 	008	241	0054259	 000000048912	0.0000000%
606.60989		- 	498.11493		- 	012	198	0054503	 000000049140	0.0000000%
550.03567		- 	498.16790		- 	010	238	0054757	 000000049366	0.0000000%
530.60731		- 	498.21586		- 	009	231	0055004	 000000049593	0.0000000%
588.70893		- 	498.27355		- 	009	223	0055258	 000000049819	0.0000000%
511.70999		- 	498.31719		- 	009	240	0055509	 000000050047	0.0000000%
588.22143		- 	498.38957		- 	011	223	0055755	 000000050274	0.0000000%
522.16794		- 	498.44548		- 	012	218	0056012	 000000050501	0.0000000%
566.13569		- 	498.49821		- 	011	229	0056254	 000000050729	0.0000000%
509.75867		- 	498.56268		- 	012	239	0056502	 000000050957	0.0000000%
527.06622		- 	498.61711		- 	010	234	0056761	 000000051183	0.0000000%
557.96301		- 	498.69330		- 	009	227	0057002	 000000051410	0.0000000%
557.58461		- 	498.75121		- 	012	225	0057252	 000000051636	0.0000000%
562.22951		- 	498.81474		- 	010	230	0057509	 000000051862	0.0000000%
516.41229		- 	498.86284		- 	008	251	0057758	 000000052088	0.0000000%
559.35971		- 	498.92334		- 	011	222	0058011	 000000052315	0.0000000%
535.94892		- 	498.98164		- 	011	227	0058252	 000000052543	0.0000000%
568.56144		- 	499.05022		- 	012	209	0058506	 000000052770	0.0000000%
546.46741		- 	499.10900		- 	008	238	0058756	 000000052996	0.0000000%
515.16686		- 	499.16144		- 	010	220	0059011	 000000053223	0.0000000%
566.67976		- 	499.21836		- 	010	216	0059255	 000000053451	0.0000000%
607.59504		- 	499.27087		- 	010	223	0059509	 000000053678	0.0000000%
576.97918		- 	499.30929		- 	011	217	0059761	 000000053905	0.0000000%
520.76890		- 	499.36675		- 	011	227	0060005	 000000054133	0.0000000%
533.81889		- 	499.42394		- 	012	229	0060263	 000000054360	0.0000000%
524.64015		- 	499.48343		- 	010	225	0060510	 000000054588	0.0000000%
561.93537		- 	499.54180		- 	009	225	0060757	 000000054816	0.0000000%
610.39146		- 	499.58044		- 	010	222	0061003	 000000055044	0.0000000%
554.27872		- 	499.64563		- 	009	231	0061255	 000000055270	0.0000000%
578.53270		- 	499.69644		- 	011	225	0061508	 000000055497	0.0000000%
588.55162		- 	499.75486		- 	010	243	0061757	 000000055724	0.0000000%
569.91181		- 	499.80172		- 	010	228	0062012	 000000055951	0.0000000%
607.35345		- 	499.86672		- 	011	252	0062256	 000000056179	0.0000000%
538.87367		- 	499.92614		- 	010	232	0062507	 000000056406	0.0000000%
585.86525		- 	499.98759		- 	010	229	0062757	 000000056633	0.0000000%
546.62412		- 	500.03660		- 	009	220	0063008	 000000056860	0.0000000%
600.35232		- 	500.09848		- 	010	231	0063256	 000000057088	0.0000000%
662.70610		- 	500.16055		- 	010	211	0063511	 000000057315	0.0000000%
597.33292		- 	500.24283		- 	010	227	0063754	 000000057543	0.0000000%
513.20576		- 	500.29046		- 	007	230	0064003	 000000057770	0.0000000%
551.92870		- 	500.35357		- 	010	220	0064253	 000000057997	0.0000000%
552.19741		- 	500.41656		- 	007	221	0064509	 000000058223	0.0000000%
520.41118		- 	500.47483		- 	009	237	0064760	 000000058450	0.0000000%
585.25828		- 	500.53010		- 	010	247	0065010	 000000058677	0.0000000%
599.83560		- 	500.58120		- 	009	228	0065259	 000000058905	0.0000000%
582.83471		- 	500.64875		- 	008	238	0065506	 000000059133	0.0000000%
581.75604		- 	500.70052		- 	011	199	0065752	 000000059361	0.0000000%
521.71756		- 	500.74817		- 	009	243	0066010	 000000059588	0.0000000%
549.06298		- 	500.80341		- 	010	226	0066259	 000000059815	0.0000000%
566.91995		- 	500.84944		- 	011	222	0066508	 000000060043	0.0000000%
528.45963		- 	500.89751		- 	010	236	0066755	 000000060271	0.0000000%
531.96766		- 	500.96389		- 	011	228	0067007	 000000060498	0.0000000%
558.03658		- 	501.00263		- 	010	239	0067259	 000000060725	0.0000000%
561.18349		- 	501.05502		- 	009	234	0067504	 000000060952	0.0000000%
541.93943		- 	501.10456		- 	008	238	0067757	 000000061179	0.0000000%
548.90860		- 	501.15002		- 	011	236	0068006	 000000061406	0.0000000%
509.57583		- 	501.19815		- 	009	249	0068256	 000000061633	0.0000000%
570.93638		- 	501.25729		- 	011	211	0068502	 000000061861	0.0000000%
564.82948		- 	501.31465		- 	009	230	0068757	 000000062088	0.0000000%
523.23336		- 	501.36503		- 	012	239	0069005	 000000062315	0.0000000%
522.99440		- 	501.41585		- 	009	230	0069254	 000000062542	0.0000000%
544.99789		- 	501.47094		- 	008	232	0069509	 000000062769	0.0000000%
585.66601		- 	501.52592		- 	009	244	0069761	 000000062997	0.0000000%
520.34744		- 	501.58161		- 	011	227	0070005	 000000063225	0.0000000%
569.68148		- 	501.62408		- 	012	230	0070263	 000000063451	0.0000000%
529.44319		- 	501.66905		- 	010	237	0070511	 000000063677	0.0000000%
526.01143		- 	501.73163		- 	011	233	0070760	 000000063904	0.0000000%
555.73379		- 	501.78915		- 	011	223	0071010	 000000064132	0.0000000%
590.84626		- 	501.83496		- 	010	226	0071253	 000000064359	0.0000000%
523.29143		- 	501.88147		- 	010	248	0071509	 000000064586	0.0000000%
605.47936		- 	501.92118		- 	008	235	0071757	 000000064812	0.0000000%
643.68660		- 	501.97039		- 	011	215	0072009	 000000065040	0.0000000%
545.87956		- 	502.01614		- 	008	226	0072255	 000000065267	0.0000000%
516.72705		- 	502.06265		- 	010	235	0072506	 000000065494	0.0000000%
524.72502		- 	502.09347		- 	011	233	0072760	 000000065721	0.0000000%
536.43081		- 	502.13383		- 	011	242	0073006	 000000065949	0.0000000%
531.13638		- 	502.19881		- 	011	217	0073252	 000000066177	0.0000000%
622.28590		- 	502.23887		- 	008	234	0073502	 000000066404	0.0000000%
575.12106		- 	502.28853		- 	010	224	0073760	 000000066631	0.0000000%
654.36317		- 	502.34201		- 	012	221	0074010	 000000066858	0.0000000%
624.85848		- 	502.38492		- 	009	231	0074261	 000000067085	0.0000000%
560.26322		- 	502.42731		- 	009	227	0074507	 000000067312	0.0000000%
517.66108		- 	502.47142		- 	009	256	0074757	 000000067540	0.0000000%
522.29642		- 	502.51097		- 	010	225	0075007	 000000067768	0.0000000%
636.09878		- 	502.55689		- 	011	222	0075262	 000000067994	0.0000000%
