Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: dsj1000rdmRad
directory: RND
option: 3D
Instance Size: 1000
Initial Upper Bound: 2074.84382109
Average radius size: 15.14515596
Using variable selection rule #2!
Size of the tree: 2.01395227e+2564
Raiz: 0 745 706 
Initial root: 0 745 706 
Value of objective function: 3.27704232e+02
SolverStatus: Solved
Solution: 
( 4.71287000e+01, 1.19659000e+01, 0.00000000e+00 )
( 1.02678376e+02, 9.78720773e+01, 5.30043772e+01 )
( -3.70342450e+00, 9.73615015e+01, 2.64663810e+01 )
( 4.71287000e+01, 1.19659000e+01, 0.00000000e+00 )

Not covered in root: 68 724 347 947 464 500 815 254 803 121 618 66 12 171 371 751 671 903 487 172 317 383 439 775 195 746 244 772 468 676 96 553 517 509 9 934 333 63 628 303 549 36 425 193 57 344 491 710 782 474 401 809 296 689 606 166 19 13 731 341 291 835 262 109 25 682 143 174 476 382 92 832 836 30 754 971 694 658 917 572 985 753 684 970 978 617 827 693 293 151 773 247 205 20 403 854 749 48 358 594 106 243 312 65 722 653 453 17 449 790 613 22 283 526 300 674 847 110 957 431 479 228 875 736 329 888 770 345 140 54 860 567 97 310 137 107 248 879 308 587 709 239 199 585 251 495 238 823 40 846 632 2 102 634 982 35 498 799 314 575 306 955 994 699 946 210 122 1 307 488 880 950 284 144 245 481 207 956 285 750 637 878 510 185 15 64 614 442 44 522 385 249 786 49 586 820 357 446 973 272 349 884 134 662 508 29 211 834 100 735 748 370 89 805 807 767 944 237 145 160 332 816 466 175 519 806 887 769 980 568 979 600 181 821 953 912 224 730 714 615 355 331 196 804 652 864 920 21 715 277 557 638 231 94 381 58 6 551 220 113 471 852 501 74 541 11 318 824 433 255 690 233 573 452 856 208 343 708 339 483 234 27 388 622 397 839 304 931 528 915 817 532 644 928 435 264 907 794 372 829 230 679 521 977 788 588 910 621 885 737 783 883 949 119 489 189 545 164 877 761 560 441 4 511 287 400 718 428 120 723 240 41 514 513 298 704 360 534 334 53 633 646 133 849 219 716 850 991 356 728 330 865 914 61 469 55 974 538 520 338 305 561 279 796 444 37 589 148 82 605 261 814 443 76 507 188 609 368 743 259 636 631 411 813 43 187 948 496 45 962 373 218 319 524 721 569 69 760 387 592 316 139 34 583 454 924 320 299 42 490 812 223 697 625 241 278 610 281 686 81 919 135 91 863 105 886 235 941 504 873 324 554 7 874 242 612 473 346 150 825 167 405 900 182 892 71 125 789 608 337 666 842 876 870 881 399 179 818 155 792 525 778 902 157 904 558 348 47 192 692 672 32 961 656 793 726 596 952 733 641 311 176 200 999 936 650 734 503 687 202 59 342 447 988 88 260 225 398 177 226 945 923 757 515 31 258 828 939 83 649 359 893 548 764 954 871 530 777 535 127 421 354 547 582 229 853 597 154 98 987 321 8 301 499 408 655 851 667 539 142 267 269 494 16 922 993 998 159 158 77 146 896 465 184 660 323 565 833 214 221 635 128 713 542 402 95 325 197 868 664 797 712 492 620 459 222 429 70 266 497 669 209 698 741 858 389 685 3 673 555 236 800 424 315 253 152 361 103 765 326 845 46 328 732 536 559 292 409 518 975 897 463 111 362 822 138 798 141 213 470 740 808 191 448 263 752 364 925 126 353 173 451 921 190 651 340 516 458 78 112 417 695 738 276 727 758 505 951 384 438 768 762 543 996 889 601 755 250 901 909 574 942 169 108 688 967 657 882 186 227 626 118 149 702 114 916 937 584 394 392 983 527 393 410 523 965 969 855 407 406 848 404 972 395 976 981 844 843 841 840 838 396 369 377 376 375 374 819 811 810 537 378 802 367 366 365 363 995 540 997 830 390 984 837 529 986 386 531 831 391 826 989 533 990 992 380 379 462 472 906 905 938 467 899 940 898 502 908 461 460 943 457 456 455 506 895 450 484 932 933 493 935 929 927 926 486 485 894 918 482 480 913 478 477 911 475 422 861 512 427 426 964 859 930 966 423 430 420 419 418 416 415 414 413 412 857 437 739 891 958 890 445 959 872 869 440 968 960 436 867 434 866 432 963 862 578 62 591 60 590 28 26 581 24 23 580 579 593 577 18 576 571 14 570 566 5 564 563 607 90 623 87 86 85 84 619 616 611 80 79 562 75 604 73 72 603 602 67 599 598 595 147 129 130 131 132 206 204 136 203 201 198 194 212 183 153 180 178 156 170 161 162 163 165 39 10 556 552 550 546 544 33 257 256 38 624 252 246 232 50 51 52 217 216 215 56 302 744 742 168 313 729 725 309 720 719 717 711 322 707 705 703 297 701 295 294 700 290 289 776 795 791 787 352 351 350 785 784 781 780 779 288 774 771 766 763 336 335 759 756 327 747 643 661 124 123 659 654 117 116 115 648 647 645 663 642 104 640 101 639 99 630 629 627 93 273 696 286 691 282 280 683 681 680 275 274 801 678 271 270 677 268 675 265 670 668 665 
INFEASIBLE ROOT

Using variable selection rule #2!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
790.59142		- 	655.69467		- 	010	431	0032004	 000000028523	0.0000000%
719.85989		- 	656.00468		- 	009	420	0032502	 000000028974	0.0000000%
743.33224		- 	656.30129		- 	008	500	0033010	 000000029423	0.0000000%
782.32237		- 	656.63902		- 	007	439	0033507	 000000029873	0.0000000%
759.89631		- 	656.97743		- 	010	431	0034003	 000000030323	0.0000000%
733.28889		- 	657.29507		- 	011	365	0034505	 000000030772	0.0000000%
740.86109		- 	657.50494		- 	008	434	0035003	 000000031223	0.0000000%
714.64477		- 	657.82625		- 	007	439	0035507	 000000031671	0.0000000%
695.03942		- 	658.12684		- 	010	427	0036002	 000000032121	0.0000000%
679.03161		- 	658.44628		- 	009	438	0036502	 000000032570	0.0000000%
745.05490		- 	658.71215		- 	010	416	0037009	 000000033019	0.0000000%
691.95311		- 	658.99430		- 	010	400	0037510	 000000033469	0.0000000%
704.87396		- 	659.25577		- 	010	400	0038007	 000000033919	0.0000000%
809.08977		- 	659.56251		- 	011	373	0038502	 000000034371	0.0000000%
719.80832		- 	659.87667		- 	009	425	0039011	 000000034820	0.0000000%
769.13711		- 	660.14667		- 	010	382	0039503	 000000035271	0.0000000%
773.76432		- 	660.47584		- 	009	448	0040004	 000000035722	0.0000000%
683.52983		- 	660.78966		- 	010	413	0040507	 000000036173	0.0000000%
802.53561		- 	661.09862		- 	007	449	0041006	 000000036624	0.0000000%
769.85906		- 	661.42345		- 	008	450	0041509	 000000037073	0.0000000%
726.83236		- 	661.67272		- 	010	416	0042009	 000000037523	0.0000000%
827.72227		- 	661.92939		- 	010	380	0042506	 000000037972	0.0000000%
686.66832		- 	662.14557		- 	009	420	0043006	 000000038423	0.0000000%
736.14513		- 	662.33983		- 	009	476	0043508	 000000038873	0.0000000%
726.17983		- 	662.63767		- 	009	404	0044004	 000000039323	0.0000000%
686.91489		- 	662.92667		- 	010	417	0044503	 000000039773	0.0000000%
700.17742		- 	663.15833		- 	011	392	0045002	 000000040224	0.0000000%
785.53014		- 	663.45352		- 	011	434	0045510	 000000040674	0.0000000%
776.95979		- 	663.67802		- 	008	458	0046004	 000000041124	0.0000000%
787.81736		- 	663.96144		- 	010	441	0046510	 000000041573	0.0000000%
700.45231		- 	664.17972		- 	010	426	0047009	 000000042025	0.0000000%
695.90831		- 	664.37907		- 	010	460	0047507	 000000042476	0.0000000%
703.49483		- 	664.64785		- 	009	416	0048003	 000000042926	0.0000000%
711.85511		- 	664.88671		- 	009	396	0048504	 000000043376	0.0000000%
681.82925		- 	665.14763		- 	010	405	0049010	 000000043825	0.0000000%
691.76470		- 	665.36519		- 	009	503	0049503	 000000044276	0.0000000%
776.13080		- 	665.63545		- 	009	453	0050008	 000000044726	0.0000000%
693.50385		- 	665.82451		- 	011	448	0050513	 000000045177	0.0000000%
816.66264		- 	666.00997		- 	009	367	0051007	 000000045629	0.0000000%
738.69763		- 	666.23305		- 	008	444	0051503	 000000046079	0.0000000%
742.17133		- 	666.46079		- 	010	413	0052003	 000000046530	0.0000000%
743.21370		- 	666.67089		- 	010	385	0052507	 000000046981	0.0000000%
720.90937		- 	666.89752		- 	010	401	0053008	 000000047432	0.0000000%
762.85128		- 	667.07267		- 	010	439	0053502	 000000047884	0.0000000%
701.34067		- 	667.25148		- 	010	402	0054006	 000000048335	0.0000000%
741.69210		- 	667.44980		- 	010	435	0054509	 000000048785	0.0000000%
717.45974		- 	667.69871		- 	011	394	0055004	 000000049236	0.0000000%
804.46447		- 	667.90592		- 	011	410	0055510	 000000049688	0.0000000%
696.72681		- 	668.06044		- 	009	448	0056005	 000000050140	0.0000000%
734.33058		- 	668.21972		- 	009	428	0056507	 000000050591	0.0000000%
698.13510		- 	668.38240		- 	010	423	0057011	 000000051042	0.0000000%
731.12888		- 	668.55122		- 	008	437	0057502	 000000051494	0.0000000%
754.89768		- 	668.79824		- 	011	418	0058011	 000000051944	0.0000000%
736.38873		- 	669.03842		- 	010	440	0058503	 000000052395	0.0000000%
696.93044		- 	669.25728		- 	010	404	0059012	 000000052846	0.0000000%
759.97762		- 	669.43964		- 	011	387	0059503	 000000053298	0.0000000%
799.60901		- 	669.67899		- 	009	428	0060008	 000000053749	0.0000000%
787.94401		- 	669.83553		- 	009	401	0060504	 000000054201	0.0000000%
759.38532		- 	670.02206		- 	009	457	0061010	 000000054651	0.0000000%
704.81044		- 	670.21309		- 	008	423	0061509	 000000055103	0.0000000%
795.80310		- 	670.42640		- 	010	396	0062010	 000000055555	0.0000000%
748.18877		- 	670.62585		- 	010	404	0062512	 000000056006	0.0000000%
787.66790		- 	670.81054		- 	008	413	0063007	 000000056456	0.0000000%
794.20033		- 	671.00408		- 	011	385	0063511	 000000056907	0.0000000%
705.41243		- 	671.16451		- 	007	473	0064002	 000000057358	0.0000000%
714.05911		- 	671.28018		- 	009	450	0064505	 000000057809	0.0000000%
812.57216		- 	671.45949		- 	009	400	0065011	 000000058261	0.0000000%
749.76986		- 	671.58415		- 	011	385	0065503	 000000058714	0.0000000%
735.05416		- 	671.70984		- 	008	453	0066003	 000000059165	0.0000000%
843.47815		- 	671.87029		- 	010	407	0066504	 000000059618	0.0000000%
782.25353		- 	672.09463		- 	011	384	0067012	 000000060069	0.0000000%
736.58294		- 	672.23344		- 	010	394	0067503	 000000060522	0.0000000%
716.64945		- 	672.36685		- 	009	415	0068011	 000000060973	0.0000000%
707.51790		- 	672.51247		- 	010	400	0068506	 000000061426	0.0000000%
821.87965		- 	672.66857		- 	010	429	0069002	 000000061878	0.0000000%
764.15600		- 	672.80036		- 	012	416	0069504	 000000062330	0.0000000%
696.97278		- 	672.97261		- 	008	430	0070006	 000000062781	0.0000000%
833.69515		- 	673.15075		- 	010	382	0070506	 000000063232	0.0000000%
717.29095		- 	673.27060		- 	009	422	0071003	 000000063684	0.0000000%
836.79346		- 	673.39902		- 	010	407	0071509	 000000064134	0.0000000%
822.57058		- 	673.55928		- 	009	420	0072002	 000000064586	0.0000000%
806.17603		- 	673.72218		- 	009	396	0072505	 000000065038	0.0000000%
722.00965		- 	673.86667		- 	009	423	0073007	 000000065490	0.0000000%
701.45468		- 	674.04504		- 	009	476	0073509	 000000065942	0.0000000%
727.02932		- 	674.22938		- 	009	444	0074003	 000000066393	0.0000000%
693.87139		- 	674.33880		- 	008	447	0074510	 000000066843	0.0000000%
799.37994		- 	674.47806		- 	009	418	0075003	 000000067297	0.0000000%
715.61978		- 	674.65125		- 	009	450	0075505	 000000067749	0.0000000%
714.83732		- 	674.78282		- 	010	433	0076012	 000000068200	0.0000000%
847.88913		- 	674.93461		- 	011	409	0076510	 000000068652	0.0000000%
857.97436		- 	675.05937		- 	009	445	0077004	 000000069104	0.0000000%
730.47259		- 	675.19465		- 	011	431	0077503	 000000069556	0.0000000%
714.40820		- 	675.37795		- 	010	396	0078007	 000000070008	0.0000000%
843.67351		- 	675.50313		- 	009	423	0078504	 000000070461	0.0000000%
759.13276		- 	675.63447		- 	010	428	0079003	 000000070912	0.0000000%
732.62149		- 	675.78181		- 	010	413	0079505	 000000071363	0.0000000%
708.22107		- 	675.93042		- 	013	397	0080003	 000000071815	0.0000000%
756.39930		- 	676.08428		- 	009	468	0080508	 000000072266	0.0000000%
723.44467		- 	676.22977		- 	008	436	0081004	 000000072716	0.0000000%
748.92387		- 	676.36035		- 	011	378	0081505	 000000073168	0.0000000%
840.38325		- 	676.50348		- 	011	417	0082011	 000000073620	0.0000000%
746.88906		- 	676.61185		- 	008	430	0082505	 000000074073	0.0000000%
770.25708		- 	676.74222		- 	009	451	0083009	 000000074524	0.0000000%
729.70854		- 	676.85511		- 	011	363	0083502	 000000074977	0.0000000%
722.72275		- 	676.99823		- 	009	418	0084010	 000000075428	0.0000000%
844.39763		- 	677.17168		- 	009	391	0084504	 000000075881	0.0000000%
825.93699		- 	677.28789		- 	009	437	0085007	 000000076333	0.0000000%
724.20097		- 	677.41827		- 	010	450	0085504	 000000076785	0.0000000%
774.67749		- 	677.55403		- 	010	420	0086008	 000000077236	0.0000000%
763.64139		- 	677.66071		- 	010	421	0086506	 000000077689	0.0000000%
745.05692		- 	677.80287		- 	009	440	0087010	 000000078140	0.0000000%
792.06643		- 	677.93724		- 	009	447	0087503	 000000078592	0.0000000%
702.45097		- 	678.07378		- 	010	440	0088010	 000000079043	0.0000000%
787.57378		- 	678.20349		- 	010	406	0088506	 000000079496	0.0000000%
732.73403		- 	678.33445		- 	009	423	0089007	 000000079949	0.0000000%
787.59736		- 	678.47435		- 	011	381	0089512	 000000080401	0.0000000%
698.19064		- 	678.57399		- 	011	404	0090012	 000000080855	0.0000000%
735.49815		- 	678.68851		- 	011	391	0090503	 000000081308	0.0000000%
742.02572		- 	678.81812		- 	009	415	0091010	 000000081760	0.0000000%
754.56384		- 	678.96309		- 	010	390	0091505	 000000082214	0.0000000%
710.63937		- 	679.09409		- 	009	434	0092011	 000000082666	0.0000000%
843.88077		- 	679.24148		- 	008	450	0092503	 000000083119	0.0000000%
696.48264		- 	679.35094		- 	011	362	0093012	 000000083571	0.0000000%
707.00879		- 	679.46448		- 	011	389	0093509	 000000084024	0.0000000%
702.46110		- 	679.58617		- 	009	435	0094006	 000000084476	0.0000000%
727.55869		- 	679.69825		- 	010	389	0094505	 000000084927	0.0000000%
739.66859		- 	679.81872		- 	007	450	0095004	 000000085380	0.0000000%
711.25392		- 	679.90610		- 	009	444	0095511	 000000085832	0.0000000%
805.47648		- 	680.02069		- 	011	415	0096002	 000000086285	0.0000000%
716.83530		- 	680.10066		- 	010	439	0096504	 000000086737	0.0000000%
811.87783		- 	680.20518		- 	010	408	0097007	 000000087189	0.0000000%
800.34158		- 	680.33798		- 	009	375	0097510	 000000087640	0.0000000%
807.63932		- 	680.42672		- 	010	387	0098011	 000000088093	0.0000000%
707.99442		- 	680.50993		- 	009	423	0098504	 000000088546	0.0000000%
735.58180		- 	680.63500		- 	010	393	0099006	 000000088998	0.0000000%
723.80967		- 	680.73663		- 	008	427	0099503	 000000089451	0.0000000%
784.38246		- 	680.88391		- 	010	411	0100012	 000000089904	0.0000000%
813.91852		- 	680.98067		- 	010	379	0100502	 000000090358	0.0000000%
775.71691		- 	681.08445		- 	008	460	0101009	 000000090809	0.0000000%
783.62074		- 	681.19209		- 	012	360	0101508	 000000091261	0.0000000%
723.95655		- 	681.29277		- 	010	407	0102007	 000000091715	0.0000000%
711.40631		- 	681.43546		- 	010	431	0102511	 000000092168	0.0000000%
742.42008		- 	681.54038		- 	008	452	0103006	 000000092622	0.0000000%
752.49703		- 	681.67496		- 	009	430	0103504	 000000093075	0.0000000%
810.91856		- 	681.77326		- 	010	447	0104003	 000000093527	0.0000000%
820.29083		- 	681.86402		- 	009	396	0104506	 000000093979	0.0000000%
733.63626		- 	681.95936		- 	011	412	0105007	 000000094431	0.0000000%
748.41254		- 	682.04448		- 	010	362	0105502	 000000094885	0.0000000%
702.80278		- 	682.15752		- 	009	448	0106009	 000000095337	0.0000000%
705.71323		- 	682.27403		- 	012	367	0106508	 000000095790	0.0000000%
790.03965		- 	682.38238		- 	011	434	0107012	 000000096243	0.0000000%
850.71876		- 	682.46934		- 	009	433	0107504	 000000096697	0.0000000%
730.34325		- 	682.55067		- 	010	418	0108008	 000000097148	0.0000000%
736.51162		- 	682.65596		- 	010	427	0108508	 000000097602	0.0000000%
777.60568		- 	682.73490		- 	008	441	0109007	 000000098056	0.0000000%
829.49931		- 	682.82715		- 	009	482	0109511	 000000098508	0.0000000%
844.10725		- 	682.93267		- 	008	402	0110009	 000000098960	0.0000000%
805.75939		- 	683.02426		- 	011	408	0110510	 000000099413	0.0000000%
793.46227		- 	683.12906		- 	010	402	0111009	 000000099867	0.0000000%
832.94821		- 	683.21290		- 	008	485	0111504	 000000100321	0.0000000%
858.35691		- 	683.30510		- 	010	422	0112004	 000000100774	0.0000000%
719.28463		- 	683.40581		- 	010	378	0112503	 000000101228	0.0000000%
749.72645		- 	683.51590		- 	011	387	0113002	 000000101681	0.0000000%
818.30900		- 	683.63480		- 	010	422	0113510	 000000102133	0.0000000%
832.07898		- 	683.73338		- 	009	426	0114009	 000000102586	0.0000000%
757.59942		- 	683.82790		- 	009	408	0114507	 000000103039	0.0000000%
723.83275		- 	683.92534		- 	009	418	0115003	 000000103492	0.0000000%
760.71265		- 	684.04727		- 	009	447	0115504	 000000103945	0.0000000%
717.78556		- 	684.15025		- 	009	495	0116005	 000000104397	0.0000000%
718.64162		- 	684.24177		- 	010	401	0116505	 000000104851	0.0000000%
746.19510		- 	684.31905		- 	012	399	0117006	 000000105304	0.0000000%
849.64245		- 	684.41871		- 	010	367	0117509	 000000105756	0.0000000%
829.06184		- 	684.50068		- 	009	400	0118002	 000000106208	0.0000000%
769.60176		- 	684.61499		- 	011	417	0118510	 000000106661	0.0000000%
768.97546		- 	684.70816		- 	009	379	0119006	 000000107114	0.0000000%
807.88223		- 	684.78883		- 	009	414	0119508	 000000107566	0.0000000%
791.88637		- 	684.87164		- 	011	404	0120005	 000000108020	0.0000000%
758.42191		- 	684.96425		- 	009	404	0120507	 000000108472	0.0000000%
746.12078		- 	685.05763		- 	009	443	0121007	 000000108924	0.0000000%
741.87929		- 	685.14368		- 	011	376	0121512	 000000109376	0.0000000%
829.63056		- 	685.22044		- 	011	385	0122010	 000000109829	0.0000000%
728.97922		- 	685.29672		- 	009	444	0122504	 000000110282	0.0000000%
810.56874		- 	685.36561		- 	010	430	0123011	 000000110734	0.0000000%
830.37909		- 	685.45488		- 	012	352	0123504	 000000111188	0.0000000%
