Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: rat195
directory: 3D
option: 3D
Instance Size: 195
Initial Upper Bound: 291.25837062
Average radius size: 0.57800000
Using variable selection rule #1!
Size of the tree: 6.68033058e+360
Raiz: 0 1 183 
Initial root: 0 1 183 
Value of objective function: 7.05464992e+01
SolverStatus: Solved
Solution: 
( 1.27000000e+01, 2.90000000e+01, 0.00000000e+00 )
( 4.28345813e-01, 1.76311663e+00, 2.62260728e+00 )
( 1.03790246e+00, 2.83204011e+01, 7.02466300e+00 )
( 1.27000000e+01, 2.90000000e+01, 0.00000000e+00 )

Not covered in root: 13 12 39 26 25 10 11 65 9 52 91 38 24 90 51 23 35 78 50 76 155 37 64 36 8 88 22 141 142 139 77 124 31 63 98 47 89 87 49 104 21 19 7 137 48 97 46 34 103 125 151 20 6 75 102 148 110 62 85 116 193 184 156 117 56 5 74 172 136 18 171 161 61 119 84 157 176 175 118 149 33 163 105 72 109 164 60 121 181 165 96 130 122 150 143 162 86 14 135 32 95 80 167 144 115 3 153 194 69 4 108 53 189 158 147 169 129 28 114 178 123 134 59 186 73 166 44 68 180 187 17 81 107 54 66 101 160 45 113 190 82 177 140 43 120 138 128 94 127 146 173 2 192 100 27 179 40 174 83 71 16 159 70 133 106 30 92 132 145 58 57 55 41 152 15 131 170 93 99 188 185 67 111 79 29 112 42 182 191 168 154 126 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
119.59451		- 	107.55063		- 	007	177	0004077	 000000003583	0.0000000%
118.09719		- 	107.59743		- 	009	179	0004175	 000000003669	0.0000000%
114.67343		- 	107.69956		- 	008	181	0004277	 000000003755	0.0000000%
116.81884		- 	107.78296		- 	008	176	0004374	 000000003841	0.0000000%
120.87363		- 	107.85243		- 	009	182	0004472	 000000003927	0.0000000%
120.88158		- 	107.90628		- 	008	176	0004563	 000000004014	0.0000000%
132.42335		- 	107.96778		- 	008	177	0004658	 000000004101	0.0000000%
119.52873		- 	108.04268		- 	008	178	0004756	 000000004187	0.0000000%
119.35569		- 	108.09077		- 	006	183	0004858	 000000004273	0.0000000%
118.52440		- 	108.16440		- 	009	179	0004955	 000000004359	0.0000000%
112.42622		- 	108.21227		- 	009	181	0005050	 000000004446	0.0000000%
111.95868		- 	108.32335		- 	006	181	0005145	 000000004533	0.0000000%
111.16080		- 	108.38575		- 	010	179	0005240	 000000004620	0.0000000%
112.73394		- 	108.45025		- 	008	179	0005340	 000000004706	0.0000000%
121.57782		- 	108.50584		- 	008	180	0005438	 000000004792	0.0000000%
113.56610		- 	108.58383		- 	008	178	0005533	 000000004879	0.0000000%
115.03025		- 	108.63377		- 	008	176	0005634	 000000004965	0.0000000%
118.58074		- 	108.70789		- 	009	177	0005732	 000000005051	0.0000000%
120.08490		- 	108.80730		- 	009	179	0005825	 000000005138	0.0000000%
141.72277		- 	108.87088		- 	008	178	0005925	 000000005224	0.0000000%
113.97016		- 	108.93934		- 	010	177	0006017	 000000005311	0.0000000%
115.99350		- 	109.01827		- 	008	185	0006118	 000000005397	0.0000000%
112.09289		- 	109.07331		- 	008	178	0006214	 000000005484	0.0000000%
116.02125		- 	109.12442		- 	007	177	0006313	 000000005570	0.0000000%
153.58959		- 	109.17953		- 	008	180	0006407	 000000005657	0.0000000%
141.20849		- 	109.20591		- 	009	180	0006504	 000000005744	0.0000000%
126.58385		- 	109.24031		- 	008	173	0006602	 000000005831	0.0000000%
126.50813		- 	109.28689		- 	008	177	0006695	 000000005918	0.0000000%
138.21632		- 	109.34142		- 	008	178	0006792	 000000006005	0.0000000%
124.90976		- 	109.37679		- 	010	177	0006898	 000000006091	0.0000000%
122.16625		- 	109.43407		- 	008	173	0006989	 000000006178	0.0000000%
114.62764		- 	109.48550		- 	008	177	0007083	 000000006265	0.0000000%
125.47038		- 	109.53610		- 	008	177	0007188	 000000006351	0.0000000%
118.23360		- 	109.60106		- 	010	181	0007284	 000000006438	0.0000000%
121.38116		- 	109.64474		- 	009	179	0007378	 000000006525	0.0000000%
124.05760		- 	109.69349		- 	009	176	0007475	 000000006612	0.0000000%
118.36019		- 	109.72419		- 	008	176	0007575	 000000006698	0.0000000%
120.27347		- 	109.77634		- 	010	180	0007670	 000000006785	0.0000000%
122.68319		- 	109.82612		- 	008	178	0007763	 000000006872	0.0000000%
130.75485		- 	109.87349		- 	010	180	0007868	 000000006958	0.0000000%
116.10331		- 	109.93845		- 	007	180	0007963	 000000007045	0.0000000%
126.51687		- 	109.96886		- 	009	173	0008056	 000000007132	0.0000000%
121.02550		- 	110.02744		- 	010	177	0008158	 000000007218	0.0000000%
133.72647		- 	110.08556		- 	009	181	0008254	 000000007305	0.0000000%
116.39719		- 	110.14592		- 	007	178	0008351	 000000007392	0.0000000%
113.84155		- 	110.18500		- 	008	179	0008444	 000000007479	0.0000000%
117.83038		- 	110.22140		- 	009	175	0008541	 000000007566	0.0000000%
137.91783		- 	110.27098		- 	009	176	0008644	 000000007652	0.0000000%
119.88259		- 	110.29907		- 	011	175	0008739	 000000007739	0.0000000%
123.30999		- 	110.33749		- 	010	176	0008834	 000000007826	0.0000000%
121.48209		- 	110.38033		- 	010	177	0008933	 000000007913	0.0000000%
119.75380		- 	110.41607		- 	010	176	0009023	 000000008000	0.0000000%
134.75948		- 	110.43809		- 	010	176	0009120	 000000008087	0.0000000%
133.96733		- 	110.49722		- 	009	183	0009224	 000000008173	0.0000000%
119.78968		- 	110.52848		- 	010	178	0009317	 000000008260	0.0000000%
115.50886		- 	110.57247		- 	008	182	0009413	 000000008347	0.0000000%
114.37613		- 	110.60284		- 	008	181	0009516	 000000008433	0.0000000%
120.66390		- 	110.62528		- 	008	182	0009606	 000000008521	0.0000000%
135.39496		- 	110.64980		- 	009	178	0009703	 000000008608	0.0000000%
125.74396		- 	110.68406		- 	009	177	0009808	 000000008694	0.0000000%
118.74379		- 	110.71708		- 	011	177	0009897	 000000008782	0.0000000%
118.82014		- 	110.73936		- 	008	182	0010000	 000000008868	0.0000000%
126.91279		- 	110.77294		- 	009	176	0010090	 000000008956	0.0000000%
141.19700		- 	110.82373		- 	010	178	0010197	 000000009042	0.0000000%
132.39763		- 	110.88063		- 	007	175	0010284	 000000009130	0.0000000%
134.04958		- 	110.90611		- 	009	175	0010383	 000000009217	0.0000000%
132.44111		- 	110.94527		- 	010	177	0010481	 000000009304	0.0000000%
118.50544		- 	110.97215		- 	009	178	0010583	 000000009390	0.0000000%
114.24735		- 	111.00404		- 	008	178	0010677	 000000009477	0.0000000%
114.68905		- 	111.01798		- 	009	182	0010770	 000000009564	0.0000000%
123.99536		- 	111.04523		- 	010	177	0010869	 000000009651	0.0000000%
119.14724		- 	111.06774		- 	010	176	0010967	 000000009738	0.0000000%
134.97967		- 	111.11416		- 	009	182	0011066	 000000009825	0.0000000%
125.81373		- 	111.16942		- 	009	179	0011166	 000000009912	0.0000000%
134.51392		- 	111.19545		- 	009	177	0011256	 000000010000	0.0000000%
115.37463		- 	111.21653		- 	008	178	0011359	 000000010086	0.0000000%
139.84502		- 	111.24877		- 	009	179	0011457	 000000010173	0.0000000%
127.51347		- 	111.27769		- 	010	178	0011545	 000000010261	0.0000000%
124.34667		- 	111.30704		- 	010	179	0011644	 000000010348	0.0000000%
141.16468		- 	111.34208		- 	010	180	0011749	 000000010435	0.0000000%
123.84211		- 	111.36713		- 	007	176	0011843	 000000010522	0.0000000%
138.42931		- 	111.39872		- 	010	176	0011943	 000000010609	0.0000000%
114.65838		- 	111.42199		- 	010	177	0012036	 000000010696	0.0000000%
117.54324		- 	111.45000		- 	005	182	0012128	 000000010783	0.0000000%
155.00833		- 	111.47424		- 	008	176	0012228	 000000010870	0.0000000%
115.82253		- 	111.50166		- 	006	185	0012323	 000000010957	0.0000000%
122.22830		- 	111.52248		- 	009	176	0012423	 000000011044	0.0000000%
132.48148		- 	111.54383		- 	009	179	0012517	 000000011132	0.0000000%
123.58718		- 	111.57261		- 	007	175	0012619	 000000011218	0.0000000%
123.02816		- 	111.60631		- 	009	177	0012714	 000000011305	0.0000000%
121.15915		- 	111.63432		- 	008	172	0012813	 000000011391	0.0000000%
120.25044		- 	111.66369		- 	008	177	0012904	 000000011479	0.0000000%
119.04351		- 	111.69631		- 	008	175	0013005	 000000011566	0.0000000%
116.88825		- 	111.70492		- 	008	181	0013103	 000000011653	0.0000000%
120.60551		- 	111.73219		- 	010	176	0013204	 000000011740	0.0000000%
141.63528		- 	111.75704		- 	010	180	0013291	 000000011829	0.0000000%
119.94972		- 	111.80518		- 	008	181	0013390	 000000011916	0.0000000%
115.61804		- 	111.84161		- 	008	179	0013493	 000000012002	0.0000000%
129.46461		- 	111.87854		- 	009	176	0013590	 000000012089	0.0000000%
124.31620		- 	111.90843		- 	009	180	0013686	 000000012176	0.0000000%
139.25088		- 	111.93965		- 	008	177	0013782	 000000012263	0.0000000%
133.73729		- 	111.97710		- 	009	176	0013876	 000000012350	0.0000000%
117.17806		- 	112.00969		- 	009	177	0013978	 000000012436	0.0000000%
148.03738		- 	112.02746		- 	010	176	0014068	 000000012524	0.0000000%
116.13620		- 	112.04066		- 	009	176	0014167	 000000012611	0.0000000%
133.70240		- 	112.06835		- 	010	175	0014261	 000000012699	0.0000000%
123.08039		- 	112.08847		- 	009	177	0014361	 000000012786	0.0000000%
125.74705		- 	112.11216		- 	008	176	0014459	 000000012873	0.0000000%
115.79158		- 	112.13862		- 	007	180	0014557	 000000012960	0.0000000%
141.13010		- 	112.16571		- 	009	184	0014658	 000000013047	0.0000000%
130.00206		- 	112.18295		- 	010	175	0014748	 000000013135	0.0000000%
141.32863		- 	112.19401		- 	011	176	0014844	 000000013222	0.0000000%
124.97568		- 	112.22174		- 	009	178	0014942	 000000013309	0.0000000%
118.69252		- 	112.24795		- 	011	176	0015043	 000000013396	0.0000000%
120.23608		- 	112.29220		- 	008	183	0015137	 000000013483	0.0000000%
135.77581		- 	112.31681		- 	008	181	0015232	 000000013570	0.0000000%
134.10176		- 	112.33532		- 	011	178	0015331	 000000013657	0.0000000%
128.62989		- 	112.36024		- 	009	182	0015434	 000000013743	0.0000000%
139.84128		- 	112.37675		- 	011	178	0015522	 000000013831	0.0000000%
119.46781		- 	112.40828		- 	007	180	0015626	 000000013917	0.0000000%
138.31745		- 	112.42323		- 	010	173	0015717	 000000014005	0.0000000%
129.25204		- 	112.43771		- 	008	178	0015813	 000000014092	0.0000000%
123.69573		- 	112.46100		- 	009	171	0015917	 000000014178	0.0000000%
127.33308		- 	112.48944		- 	008	175	0016015	 000000014265	0.0000000%
117.55154		- 	112.50625		- 	008	175	0016111	 000000014352	0.0000000%
120.31365		- 	112.53323		- 	009	181	0016210	 000000014439	0.0000000%
135.41928		- 	112.55923		- 	009	176	0016301	 000000014526	0.0000000%
129.33962		- 	112.57978		- 	010	174	0016402	 000000014613	0.0000000%
133.27172		- 	112.60218		- 	010	177	0016494	 000000014701	0.0000000%
122.60366		- 	112.61531		- 	009	179	0016596	 000000014788	0.0000000%
142.70151		- 	112.63798		- 	009	182	0016694	 000000014875	0.0000000%
120.21513		- 	112.65725		- 	009	177	0016791	 000000014962	0.0000000%
136.26151		- 	112.67177		- 	007	182	0016887	 000000015049	0.0000000%
142.76819		- 	112.68457		- 	009	177	0016986	 000000015136	0.0000000%
129.74433		- 	112.69701		- 	009	177	0017076	 000000015224	0.0000000%
132.29399		- 	112.70961		- 	010	176	0017176	 000000015311	0.0000000%
128.33318		- 	112.72316		- 	010	178	0017271	 000000015399	0.0000000%
123.80873		- 	112.75675		- 	010	176	0017375	 000000015486	0.0000000%
125.52370		- 	112.76778		- 	009	176	0017469	 000000015573	0.0000000%
120.07223		- 	112.79505		- 	010	177	0017567	 000000015660	0.0000000%
117.81411		- 	112.80528		- 	009	176	0017662	 000000015748	0.0000000%
119.61600		- 	112.81977		- 	009	175	0017759	 000000015835	0.0000000%
117.34608		- 	112.83922		- 	009	177	0017851	 000000015922	0.0000000%
122.86403		- 	112.86076		- 	010	180	0017950	 000000016009	0.0000000%
122.12216		- 	112.88491		- 	010	175	0018047	 000000016096	0.0000000%
125.52612		- 	112.90304		- 	008	177	0018143	 000000016183	0.0000000%
118.89647		- 	112.92889		- 	011	172	0018239	 000000016271	0.0000000%
129.90516		- 	112.93960		- 	010	179	0018345	 000000016358	0.0000000%
151.91130		- 	112.95737		- 	008	175	0018439	 000000016445	0.0000000%
118.75371		- 	112.98897		- 	008	176	0018536	 000000016532	0.0000000%
141.99315		- 	113.00329		- 	010	178	0018626	 000000016620	0.0000000%
135.10092		- 	113.01714		- 	010	179	0018733	 000000016706	0.0000000%
116.74573		- 	113.02481		- 	009	180	0018825	 000000016794	0.0000000%
126.26866		- 	113.04082		- 	011	175	0018927	 000000016881	0.0000000%
127.63710		- 	113.05958		- 	009	178	0019019	 000000016969	0.0000000%
128.36853		- 	113.07399		- 	009	177	0019116	 000000017057	0.0000000%
140.74237		- 	113.08446		- 	010	176	0019218	 000000017143	0.0000000%
126.23674		- 	113.10557		- 	010	180	0019313	 000000017231	0.0000000%
124.32605		- 	113.12537		- 	009	175	0019406	 000000017319	0.0000000%
118.17827		- 	113.13741		- 	009	179	0019507	 000000017406	0.0000000%
142.19516		- 	113.16329		- 	009	176	0019601	 000000017494	0.0000000%
121.68816		- 	113.17638		- 	009	178	0019701	 000000017581	0.0000000%
116.60923		- 	113.18953		- 	008	176	0019792	 000000017669	0.0000000%
119.60072		- 	113.20624		- 	008	177	0019889	 000000017756	0.0000000%
127.42839		- 	113.21531		- 	009	176	0019991	 000000017843	0.0000000%
140.86950		- 	113.22728		- 	009	176	0020088	 000000017930	0.0000000%
119.10130		- 	113.23671		- 	009	178	0020181	 000000018017	0.0000000%
147.59607		- 	113.25648		- 	007	179	0020279	 000000018104	0.0000000%
119.10572		- 	113.26861		- 	010	175	0020377	 000000018191	0.0000000%
125.55630		- 	113.28142		- 	009	179	0020473	 000000018278	0.0000000%
140.42743		- 	113.30256		- 	008	172	0020568	 000000018365	0.0000000%
120.60505		- 	113.31523		- 	009	174	0020666	 000000018452	0.0000000%
119.88972		- 	113.33921		- 	011	178	0020769	 000000018539	0.0000000%
134.11892		- 	113.35874		- 	010	178	0020867	 000000018627	0.0000000%
117.82223		- 	113.37063		- 	009	178	0020961	 000000018715	0.0000000%
142.57380		- 	113.38180		- 	008	177	0021052	 000000018803	0.0000000%
128.61799		- 	113.39777		- 	011	177	0021156	 000000018890	0.0000000%
117.04253		- 	113.41163		- 	007	184	0021252	 000000018977	0.0000000%
126.61938		- 	113.42506		- 	009	178	0021351	 000000019064	0.0000000%
132.43315		- 	113.44065		- 	009	180	0021443	 000000019152	0.0000000%
136.89915		- 	113.45658		- 	010	178	0021545	 000000019239	0.0000000%
136.28292		- 	113.46784		- 	009	176	0021634	 000000019327	0.0000000%
125.28385		- 	113.48760		- 	011	175	0021739	 000000019414	0.0000000%
131.39947		- 	113.50104		- 	011	176	0021832	 000000019502	0.0000000%
125.36301		- 	113.51853		- 	009	178	0021933	 000000019589	0.0000000%
124.74706		- 	113.53774		- 	008	184	0022027	 000000019677	0.0000000%
118.96372		- 	113.55654		- 	009	174	0022120	 000000019765	0.0000000%
135.43488		- 	113.56896		- 	010	176	0022215	 000000019853	0.0000000%
143.97312		- 	113.58801		- 	009	181	0022321	 000000019940	0.0000000%
135.20115		- 	113.60288		- 	008	184	0022409	 000000020028	0.0000000%
117.51728		- 	113.61718		- 	009	179	0022507	 000000020115	0.0000000%
122.01802		- 	113.64228		- 	009	175	0022611	 000000020202	0.0000000%
121.50683		- 	113.65032		- 	007	179	0022707	 000000020289	0.0000000%
119.56793		- 	113.66062		- 	010	177	0022801	 000000020377	0.0000000%
119.26990		- 	113.68205		- 	007	179	0022899	 000000020464	0.0000000%
127.62507		- 	113.69327		- 	009	177	0023000	 000000020551	0.0000000%
126.80880		- 	113.72087		- 	011	176	0023093	 000000020639	0.0000000%
133.81358		- 	113.74232		- 	010	180	0023192	 000000020726	0.0000000%
154.44850		- 	113.76157		- 	011	179	0023288	 000000020813	0.0000000%
120.81478		- 	113.76864		- 	010	180	0023382	 000000020901	0.0000000%
122.59720		- 	113.78190		- 	010	175	0023479	 000000020988	0.0000000%
122.65285		- 	113.80405		- 	009	177	0023574	 000000021076	0.0000000%
120.07135		- 	113.82491		- 	010	173	0023671	 000000021163	0.0000000%
123.49690		- 	113.84124		- 	009	180	0023773	 000000021250	0.0000000%
124.48996		- 	113.85878		- 	010	179	0023869	 000000021338	0.0000000%
121.17373		- 	113.87518		- 	011	178	0023970	 000000021425	0.0000000%
119.91109		- 	113.88315		- 	011	176	0024068	 000000021513	0.0000000%
125.68031		- 	113.88869		- 	010	178	0024160	 000000021601	0.0000000%
150.02312		- 	113.90395		- 	009	176	0024259	 000000021688	0.0000000%
119.22446		- 	113.92257		- 	010	178	0024357	 000000021775	0.0000000%
117.29849		- 	113.94324		- 	009	177	0024449	 000000021863	0.0000000%
125.49851		- 	113.96729		- 	009	180	0024550	 000000021950	0.0000000%
120.34289		- 	113.97926		- 	010	175	0024642	 000000022038	0.0000000%
120.83891		- 	113.98675		- 	010	178	0024741	 000000022125	0.0000000%
130.23499		- 	113.99567		- 	010	175	0024834	 000000022213	0.0000000%
124.64303		- 	114.00943		- 	008	177	0024931	 000000022300	0.0000000%
123.06182		- 	114.02175		- 	009	179	0025036	 000000022387	0.0000000%
126.48564		- 	114.03888		- 	010	177	0025127	 000000022475	0.0000000%
121.24217		- 	114.05547		- 	008	175	0025227	 000000022562	0.0000000%
126.78551		- 	114.06746		- 	009	179	0025326	 000000022649	0.0000000%
136.34622		- 	114.08063		- 	009	173	0025421	 000000022737	0.0000000%
123.23825		- 	114.08860		- 	010	179	0025513	 000000022825	0.0000000%
129.64732		- 	114.10529		- 	009	179	0025610	 000000022913	0.0000000%
118.53888		- 	114.11607		- 	011	176	0025717	 000000023000	0.0000000%
137.59215		- 	114.12705		- 	010	172	0025811	 000000023087	0.0000000%
120.17093		- 	114.14016		- 	007	183	0025904	 000000023175	0.0000000%
129.81532		- 	114.15361		- 	009	181	0026005	 000000023262	0.0000000%
141.63079		- 	114.16601		- 	010	180	0026095	 000000023350	0.0000000%
118.31784		- 	114.17825		- 	009	179	0026198	 000000023437	0.0000000%
133.68828		- 	114.19497		- 	011	174	0026292	 000000023525	0.0000000%
117.11747		- 	114.21070		- 	010	179	0026395	 000000023612	0.0000000%
139.29075		- 	114.22044		- 	009	180	0026484	 000000023700	0.0000000%
118.83073		- 	114.23090		- 	010	180	0026586	 000000023787	0.0000000%
120.08461		- 	114.24384		- 	010	177	0026680	 000000023875	0.0000000%
118.99801		- 	114.24936		- 	012	178	0026774	 000000023963	0.0000000%
120.16721		- 	114.26408		- 	010	180	0026873	 000000024050	0.0000000%
119.90423		- 	114.27902		- 	008	178	0026972	 000000024137	0.0000000%
123.45921		- 	114.29399		- 	010	180	0027065	 000000024225	0.0000000%
119.05370		- 	114.30550		- 	010	180	0027165	 000000024312	0.0000000%
133.98257		- 	114.31825		- 	009	178	0027266	 000000024399	0.0000000%
146.67081		- 	114.33200		- 	009	175	0027359	 000000024487	0.0000000%
122.38853		- 	114.34823		- 	011	179	0027455	 000000024575	0.0000000%
134.72449		- 	114.35872		- 	011	177	0027558	 000000024662	0.0000000%
154.43532		- 	114.36754		- 	008	182	0027655	 000000024749	0.0000000%
118.14336		- 	114.38245		- 	011	177	0027746	 000000024837	0.0000000%
136.80772		- 	114.39695		- 	010	175	0027851	 000000024924	0.0000000%
120.84455		- 	114.40540		- 	007	177	0027944	 000000025012	0.0000000%
131.15222		- 	114.41856		- 	010	173	0028043	 000000025099	0.0000000%
132.11729		- 	114.43001		- 	010	174	0028141	 000000025187	0.0000000%
121.94002		- 	114.44169		- 	008	180	0028233	 000000025275	0.0000000%
122.18127		- 	114.45979		- 	010	178	0028329	 000000025363	0.0000000%
124.56626		- 	114.46784		- 	009	177	0028430	 000000025450	0.0000000%
118.31046		- 	114.47629		- 	009	180	0028525	 000000025538	0.0000000%
128.98370		- 	114.48456		- 	009	178	0028617	 000000025626	0.0000000%
118.57969		- 	114.49749		- 	008	175	0028717	 000000025713	0.0000000%
156.93754		- 	114.50629		- 	010	178	0028811	 000000025801	0.0000000%
132.14107		- 	114.51571		- 	009	175	0028913	 000000025888	0.0000000%
123.95258		- 	114.53039		- 	009	177	0029012	 000000025975	0.0000000%
134.25572		- 	114.54279		- 	009	174	0029107	 000000026063	0.0000000%
133.95622		- 	114.55022		- 	012	172	0029201	 000000026151	0.0000000%
149.49357		- 	114.55873		- 	011	172	0029296	 000000026239	0.0000000%
139.62974		- 	114.57117		- 	011	176	0029396	 000000026326	0.0000000%
138.05494		- 	114.58640		- 	010	175	0029500	 000000026413	0.0000000%
147.47300		- 	114.59626		- 	009	176	0029593	 000000026500	0.0000000%
117.85640		- 	114.60669		- 	008	181	0029686	 000000026588	0.0000000%
117.80364		- 	114.62337		- 	009	173	0029786	 000000026675	0.0000000%
142.30030		- 	114.63345		- 	009	180	0029879	 000000026763	0.0000000%
120.84928		- 	114.64152		- 	011	178	0029984	 000000026850	0.0000000%
118.84545		- 	114.65447		- 	009	178	0030078	 000000026938	0.0000000%
121.46207		- 	114.67356		- 	010	174	0030177	 000000027025	0.0000000%
123.70489		- 	114.68287		- 	010	175	0030273	 000000027113	0.0000000%
123.83906		- 	114.68905		- 	010	181	0030363	 000000027201	0.0000000%
134.97899		- 	114.70150		- 	009	177	0030461	 000000027289	0.0000000%
121.55000		- 	114.71577		- 	010	183	0030561	 000000027377	0.0000000%
132.15449		- 	114.72733		- 	009	182	0030662	 000000027464	0.0000000%
140.74967		- 	114.73514		- 	008	179	0030758	 000000027552	0.0000000%
133.34748		- 	114.74400		- 	009	174	0030850	 000000027640	0.0000000%
116.16255		- 	114.75583		- 	010	176	0030955	 000000027727	0.0000000%
120.14493		- 	114.76343		- 	010	173	0031044	 000000027816	0.0000000%
124.57527		- 	114.77388		- 	010	178	0031146	 000000027903	0.0000000%
117.91697		- 	114.78868		- 	009	178	0031244	 000000027990	0.0000000%
118.59122		- 	114.79564		- 	010	182	0031338	 000000028078	0.0000000%
128.39250		- 	114.80791		- 	009	176	0031431	 000000028166	0.0000000%
119.72261		- 	114.81621		- 	007	176	0031532	 000000028253	0.0000000%
129.48428		- 	114.82936		- 	009	179	0031627	 000000028341	0.0000000%
123.90015		- 	114.84242		- 	010	175	0031721	 000000028429	0.0000000%
121.41222		- 	114.85261		- 	009	181	0031823	 000000028516	0.0000000%
128.77810		- 	114.86351		- 	012	175	0031920	 000000028604	0.0000000%
133.88841		- 	114.87665		- 	010	181	0032020	 000000028691	0.0000000%
122.52488		- 	114.87978		- 	010	177	0032114	 000000028779	0.0000000%
127.94535		- 	114.89075		- 	008	177	0032208	 000000028867	0.0000000%
122.25392		- 	114.90239		- 	009	179	0032311	 000000028954	0.0000000%
128.44812		- 	114.91168		- 	011	179	0032411	 000000029041	0.0000000%
122.72484		- 	114.92164		- 	009	174	0032505	 000000029129	0.0000000%
