Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: rd400
directory: 3D
option: 3D
Instance Size: 400
Initial Upper Bound: 3218.19754304
Average radius size: 1.99106180
Using variable selection rule #1!
Size of the tree: 8.02442683e+865
Raiz: 0 3 351 
Initial root: 0 3 351 
Value of objective function: 3.67511798e+02
SolverStatus: Solved
Solution: 
( 2.28315000e+00, 3.55085000e+01, 0.00000000e+00 )
( 8.56033699e+01, 9.42065190e+01, 9.84902958e+01 )
( 9.44831987e+01, 3.85846326e+00, 8.33678689e+00 )
( 2.28315000e+00, 3.55085000e+01, 0.00000000e+00 )

Not covered in root: 340 308 182 114 95 225 394 50 359 199 217 252 192 319 65 232 288 379 219 175 383 224 159 381 87 174 338 234 287 346 181 18 229 156 38 88 149 119 348 186 333 107 395 31 46 8 36 331 259 134 23 187 32 230 330 44 191 62 167 213 127 49 71 286 198 342 16 60 362 129 361 223 261 58 209 279 179 29 375 123 190 72 235 323 67 373 233 271 253 136 313 315 350 389 184 185 197 59 68 84 110 30 24 200 53 154 55 148 358 246 104 1 183 201 307 139 265 94 352 325 293 180 349 281 90 162 91 47 282 206 124 113 6 48 51 371 163 102 386 145 77 290 151 111 35 92 168 130 212 41 64 263 343 176 267 143 75 101 240 109 100 214 98 10 42 264 204 85 13 324 122 2 244 40 294 369 237 140 363 7 322 96 306 239 360 269 391 238 112 160 81 158 76 380 377 80 63 227 133 25 157 5 82 355 273 196 398 141 226 194 268 326 221 118 106 165 66 203 222 356 241 378 312 396 15 173 316 166 245 274 341 298 329 161 169 131 275 21 310 270 45 334 390 278 228 276 335 79 99 311 11 366 254 57 69 249 170 320 19 258 303 385 125 387 392 152 300 20 210 384 121 368 364 83 327 305 142 299 262 171 215 256 144 295 251 54 292 301 283 309 345 332 147 397 272 37 89 339 243 296 117 291 78 22 255 257 61 372 164 177 277 128 39 132 370 135 344 33 120 70 138 318 382 137 353 248 34 289 4 328 297 202 317 347 393 367 250 26 150 105 399 242 146 126 74 52 108 388 155 116 43 337 103 231 220 302 17 14 365 236 153 189 314 178 357 247 188 195 193 205 211 73 321 280 216 86 28 376 260 12 284 374 97 115 208 336 9 172 354 27 304 285 207 93 56 266 218 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
852.05663		- 	743.07754		- 	007	388	0007007	 000000006105	0.0000000%
775.90077		- 	744.24430		- 	008	385	0007205	 000000006281	0.0000000%
882.52045		- 	745.22567		- 	007	383	0007409	 000000006457	0.0000000%
805.35101		- 	746.02890		- 	008	386	0007602	 000000006634	0.0000000%
779.41743		- 	746.70177		- 	007	387	0007807	 000000006811	0.0000000%
784.84664		- 	747.32254		- 	006	386	0008008	 000000006988	0.0000000%
824.93568		- 	748.21517		- 	008	387	0008206	 000000007165	0.0000000%
900.15567		- 	748.66156		- 	009	384	0008402	 000000007342	0.0000000%
925.54842		- 	749.50909		- 	007	386	0008606	 000000007518	0.0000000%
844.33894		- 	750.17797		- 	008	387	0008806	 000000007695	0.0000000%
826.28100		- 	751.02805		- 	008	388	0009010	 000000007872	0.0000000%
791.13662		- 	751.57328		- 	008	389	0009202	 000000008050	0.0000000%
809.11035		- 	752.05162		- 	008	388	0009403	 000000008227	0.0000000%
790.35782		- 	752.78047		- 	007	389	0009609	 000000008403	0.0000000%
785.87138		- 	753.57847		- 	008	390	0009807	 000000008580	0.0000000%
898.26436		- 	754.03434		- 	008	388	0010009	 000000008757	0.0000000%
865.53352		- 	754.76954		- 	009	386	0010210	 000000008933	0.0000000%
801.48486		- 	755.21076		- 	008	387	0010403	 000000009111	0.0000000%
800.71414		- 	755.78790		- 	008	386	0010603	 000000009288	0.0000000%
830.24566		- 	756.30870		- 	009	387	0010809	 000000009464	0.0000000%
836.97793		- 	756.77546		- 	007	389	0011005	 000000009642	0.0000000%
847.87051		- 	757.27758		- 	008	389	0011208	 000000009819	0.0000000%
843.08679		- 	757.62060		- 	008	387	0011403	 000000009997	0.0000000%
816.14946		- 	758.06025		- 	007	388	0011609	 000000010173	0.0000000%
967.15427		- 	758.40200		- 	008	383	0011807	 000000010351	0.0000000%
804.84879		- 	758.89098		- 	009	386	0012008	 000000010528	0.0000000%
864.08218		- 	759.41942		- 	008	386	0012210	 000000010705	0.0000000%
817.11514		- 	760.09737		- 	007	390	0012402	 000000010883	0.0000000%
842.04729		- 	760.70446		- 	008	389	0012607	 000000011060	0.0000000%
899.86665		- 	761.23870		- 	008	387	0012804	 000000011238	0.0000000%
820.50840		- 	761.74354		- 	007	389	0013008	 000000011415	0.0000000%
825.07519		- 	762.15223		- 	008	387	0013207	 000000011593	0.0000000%
890.55526		- 	762.69547		- 	007	389	0013408	 000000011770	0.0000000%
851.23257		- 	762.98946		- 	008	386	0013606	 000000011948	0.0000000%
880.80752		- 	763.33408		- 	009	385	0013803	 000000012126	0.0000000%
896.69656		- 	763.86493		- 	009	385	0014008	 000000012303	0.0000000%
828.07911		- 	764.25004		- 	009	387	0014204	 000000012481	0.0000000%
924.01206		- 	764.74266		- 	009	382	0014407	 000000012658	0.0000000%
941.72703		- 	765.14884		- 	008	387	0014608	 000000012836	0.0000000%
943.88979		- 	765.64841		- 	007	388	0014803	 000000013014	0.0000000%
827.28515		- 	766.07611		- 	009	385	0015009	 000000013191	0.0000000%
791.91876		- 	766.61517		- 	007	386	0015209	 000000013369	0.0000000%
796.39964		- 	766.88455		- 	008	388	0015402	 000000013548	0.0000000%
835.13095		- 	767.22025		- 	009	384	0015608	 000000013726	0.0000000%
861.36191		- 	767.64316		- 	009	388	0015811	 000000013904	0.0000000%
813.99206		- 	767.99507		- 	008	387	0016010	 000000014082	0.0000000%
839.21080		- 	768.38791		- 	008	388	0016206	 000000014260	0.0000000%
907.91489		- 	768.74210		- 	008	389	0016405	 000000014438	0.0000000%
862.24404		- 	769.00547		- 	009	384	0016605	 000000014616	0.0000000%
814.82546		- 	769.37974		- 	007	390	0016807	 000000014794	0.0000000%
858.71643		- 	769.71873		- 	008	388	0017008	 000000014972	0.0000000%
822.74395		- 	770.07047		- 	009	386	0017202	 000000015150	0.0000000%
950.39185		- 	770.50756		- 	007	390	0017402	 000000015328	0.0000000%
831.13967		- 	770.79103		- 	007	389	0017608	 000000015505	0.0000000%
892.15645		- 	771.08750		- 	009	388	0017810	 000000015683	0.0000000%
862.15889		- 	771.41881		- 	008	386	0018003	 000000015862	0.0000000%
840.40176		- 	771.73242		- 	007	390	0018208	 000000016040	0.0000000%
867.44036		- 	772.00479		- 	007	388	0018403	 000000016219	0.0000000%
844.86267		- 	772.23375		- 	009	387	0018609	 000000016397	0.0000000%
916.71001		- 	772.52252		- 	008	385	0018809	 000000016575	0.0000000%
822.05634		- 	772.78190		- 	010	386	0019009	 000000016753	0.0000000%
885.67385		- 	773.09779		- 	009	383	0019202	 000000016932	0.0000000%
958.63766		- 	773.42968		- 	007	389	0019405	 000000017110	0.0000000%
816.87595		- 	773.73529		- 	007	389	0019607	 000000017288	0.0000000%
880.51565		- 	774.03336		- 	009	386	0019807	 000000017467	0.0000000%
879.43168		- 	774.18356		- 	008	387	0020004	 000000017646	0.0000000%
802.95244		- 	774.44280		- 	008	387	0020208	 000000017824	0.0000000%
891.43865		- 	774.63467		- 	010	384	0020409	 000000018003	0.0000000%
843.51902		- 	774.98508		- 	008	388	0020610	 000000018181	0.0000000%
853.66455		- 	775.24131		- 	009	385	0020809	 000000018359	0.0000000%
907.44889		- 	775.48673		- 	008	387	0021005	 000000018538	0.0000000%
824.62673		- 	775.86332		- 	008	385	0021209	 000000018716	0.0000000%
827.54533		- 	776.10642		- 	008	388	0021406	 000000018895	0.0000000%
830.58120		- 	776.32728		- 	007	387	0021605	 000000019073	0.0000000%
908.66891		- 	776.54303		- 	008	384	0021809	 000000019251	0.0000000%
865.78985		- 	776.68342		- 	009	384	0022010	 000000019429	0.0000000%
901.92801		- 	776.98577		- 	009	384	0022207	 000000019607	0.0000000%
830.30473		- 	777.10514		- 	008	387	0022410	 000000019785	0.0000000%
880.88430		- 	777.36204		- 	008	390	0022604	 000000019964	0.0000000%
886.90292		- 	777.64686		- 	009	385	0022805	 000000020142	0.0000000%
857.29656		- 	777.85784		- 	007	384	0023009	 000000020320	0.0000000%
905.90850		- 	778.14927		- 	008	388	0023209	 000000020498	0.0000000%
924.87292		- 	778.30966		- 	009	385	0023407	 000000020677	0.0000000%
848.30843		- 	778.56067		- 	007	389	0023602	 000000020856	0.0000000%
848.59096		- 	778.80740		- 	008	386	0023804	 000000021034	0.0000000%
898.17266		- 	778.91012		- 	009	382	0024006	 000000021212	0.0000000%
838.33263		- 	779.18241		- 	008	389	0024210	 000000021390	0.0000000%
875.34144		- 	779.39325		- 	009	385	0024406	 000000021569	0.0000000%
908.72398		- 	779.57816		- 	007	389	0024608	 000000021747	0.0000000%
850.26243		- 	779.84823		- 	008	390	0024805	 000000021926	0.0000000%
907.76922		- 	780.08425		- 	010	382	0025009	 000000022104	0.0000000%
809.37827		- 	780.33592		- 	009	387	0025208	 000000022283	0.0000000%
859.09053		- 	780.58694		- 	010	383	0025406	 000000022462	0.0000000%
899.60077		- 	780.77384		- 	009	386	0025611	 000000022640	0.0000000%
811.15454		- 	780.99441		- 	009	388	0025802	 000000022820	0.0000000%
866.07376		- 	781.19856		- 	009	385	0026008	 000000022998	0.0000000%
909.90259		- 	781.46814		- 	008	389	0026209	 000000023177	0.0000000%
840.44330		- 	781.60658		- 	008	388	0026410	 000000023355	0.0000000%
819.50361		- 	781.71848		- 	008	387	0026610	 000000023534	0.0000000%
816.50361		- 	781.93094		- 	009	387	0026808	 000000023713	0.0000000%
873.63725		- 	782.21100		- 	008	387	0027009	 000000023891	0.0000000%
820.14700		- 	782.38057		- 	007	389	0027203	 000000024069	0.0000000%
824.77711		- 	782.66786		- 	009	388	0027405	 000000024247	0.0000000%
822.17980		- 	782.83066		- 	009	388	0027603	 000000024426	0.0000000%
873.56142		- 	782.98569		- 	007	388	0027808	 000000024604	0.0000000%
859.94138		- 	783.12448		- 	010	386	0028008	 000000024783	0.0000000%
909.29973		- 	783.35941		- 	008	387	0028210	 000000024961	0.0000000%
907.87205		- 	783.57515		- 	008	387	0028408	 000000025140	0.0000000%
823.44790		- 	783.76302		- 	007	388	0028603	 000000025319	0.0000000%
836.59819		- 	783.93056		- 	009	386	0028802	 000000025498	0.0000000%
813.03625		- 	784.08551		- 	008	388	0029009	 000000025676	0.0000000%
828.69341		- 	784.25224		- 	008	389	0029204	 000000025854	0.0000000%
813.01300		- 	784.48433		- 	009	386	0029409	 000000026032	0.0000000%
939.61944		- 	784.70529		- 	009	387	0029603	 000000026212	0.0000000%
873.95597		- 	784.93478		- 	008	388	0029804	 000000026391	0.0000000%
854.29173		- 	785.11224		- 	008	388	0030010	 000000026569	0.0000000%
914.36225		- 	785.30782		- 	009	385	0030211	 000000026748	0.0000000%
864.48160		- 	785.45412		- 	009	384	0030409	 000000026927	0.0000000%
845.94192		- 	785.64708		- 	008	385	0030608	 000000027106	0.0000000%
830.34047		- 	785.76878		- 	008	388	0030809	 000000027285	0.0000000%
924.92771		- 	785.92121		- 	008	389	0031010	 000000027464	0.0000000%
858.39997		- 	786.08988		- 	007	388	0031209	 000000027643	0.0000000%
844.58705		- 	786.30827		- 	009	388	0031405	 000000027822	0.0000000%
929.97753		- 	786.52566		- 	008	385	0031605	 000000028001	0.0000000%
964.98459		- 	786.78276		- 	008	388	0031804	 000000028180	0.0000000%
876.72485		- 	787.01725		- 	009	385	0032002	 000000028359	0.0000000%
854.50509		- 	787.23208		- 	008	385	0032207	 000000028537	0.0000000%
964.28335		- 	787.36589		- 	009	384	0032409	 000000028715	0.0000000%
831.92847		- 	787.52094		- 	006	391	0032603	 000000028894	0.0000000%
825.17287		- 	787.67104		- 	008	388	0032804	 000000029072	0.0000000%
931.61984		- 	787.85298		- 	010	384	0033003	 000000029251	0.0000000%
826.45589		- 	787.97642		- 	007	391	0033204	 000000029430	0.0000000%
853.24622		- 	788.10917		- 	009	387	0033406	 000000029608	0.0000000%
934.36115		- 	788.25062		- 	009	387	0033609	 000000029786	0.0000000%
913.36886		- 	788.52638		- 	009	384	0033809	 000000029965	0.0000000%
827.94746		- 	788.65291		- 	008	384	0034010	 000000030144	0.0000000%
927.79720		- 	788.81486		- 	008	385	0034208	 000000030323	0.0000000%
840.42768		- 	789.00456		- 	009	388	0034408	 000000030502	0.0000000%
869.06698		- 	789.18034		- 	009	387	0034602	 000000030682	0.0000000%
909.93577		- 	789.36401		- 	009	387	0034808	 000000030860	0.0000000%
863.27836		- 	789.59132		- 	009	384	0035010	 000000031038	0.0000000%
1013.3624		- 	789.75251		- 	010	383	0035209	 000000031218	0.0000000%
853.85736		- 	789.90891		- 	008	388	0035404	 000000031398	0.0000000%
848.41875		- 	790.07319		- 	009	387	0035608	 000000031576	0.0000000%
939.07688		- 	790.20265		- 	008	388	0035805	 000000031755	0.0000000%
833.66248		- 	790.41430		- 	008	386	0036010	 000000031933	0.0000000%
852.09828		- 	790.57779		- 	009	388	0036203	 000000032113	0.0000000%
846.02704		- 	790.75045		- 	008	388	0036408	 000000032292	0.0000000%
894.74281		- 	790.89268		- 	009	384	0036604	 000000032471	0.0000000%
848.14814		- 	791.01797		- 	009	387	0036805	 000000032650	0.0000000%
820.06719		- 	791.14258		- 	007	389	0037002	 000000032829	0.0000000%
822.61981		- 	791.26110		- 	007	389	0037204	 000000033008	0.0000000%
889.28495		- 	791.44460		- 	007	388	0037403	 000000033187	0.0000000%
834.39952		- 	791.58983		- 	009	385	0037610	 000000033366	0.0000000%
874.07045		- 	791.72298		- 	010	386	0037811	 000000033545	0.0000000%
874.74748		- 	791.81588		- 	009	387	0038007	 000000033724	0.0000000%
845.35661		- 	791.94050		- 	008	385	0038205	 000000033903	0.0000000%
931.42689		- 	792.04818		- 	008	388	0038407	 000000034082	0.0000000%
821.77508		- 	792.21225		- 	009	389	0038602	 000000034262	0.0000000%
846.38946		- 	792.34005		- 	008	388	0038803	 000000034441	0.0000000%
1007.9471		- 	792.53562		- 	010	382	0039007	 000000034620	0.0000000%
913.65842		- 	792.63959		- 	009	384	0039208	 000000034800	0.0000000%
908.62244		- 	792.76300		- 	010	383	0039402	 000000034980	0.0000000%
866.97477		- 	792.89546		- 	008	387	0039602	 000000035158	0.0000000%
912.77006		- 	793.15285		- 	008	389	0039808	 000000035336	0.0000000%
905.30535		- 	793.27654		- 	010	385	0040002	 000000035516	0.0000000%
865.79128		- 	793.44521		- 	008	386	0040204	 000000035695	0.0000000%
941.88357		- 	793.56586		- 	009	387	0040405	 000000035874	0.0000000%
860.28205		- 	793.72189		- 	009	388	0040607	 000000036053	0.0000000%
854.88492		- 	793.85622		- 	009	387	0040806	 000000036232	0.0000000%
846.80985		- 	794.07123		- 	008	385	0041007	 000000036411	0.0000000%
905.80470		- 	794.27124		- 	008	387	0041203	 000000036590	0.0000000%
835.67421		- 	794.41567		- 	009	386	0041407	 000000036769	0.0000000%
885.07044		- 	794.53158		- 	009	384	0041602	 000000036949	0.0000000%
973.99633		- 	794.63875		- 	008	385	0041807	 000000037127	0.0000000%
870.36369		- 	794.73529		- 	009	386	0042003	 000000037307	0.0000000%
888.38233		- 	794.86755		- 	009	389	0042210	 000000037485	0.0000000%
822.47761		- 	794.95966		- 	008	385	0042409	 000000037664	0.0000000%
871.68406		- 	795.05135		- 	008	387	0042605	 000000037843	0.0000000%
932.52978		- 	795.16363		- 	010	382	0042810	 000000038021	0.0000000%
921.93681		- 	795.27700		- 	009	382	0043002	 000000038201	0.0000000%
863.56776		- 	795.36270		- 	008	387	0043205	 000000038380	0.0000000%
928.08847		- 	795.45997		- 	009	386	0043403	 000000038560	0.0000000%
839.79388		- 	795.61157		- 	009	387	0043605	 000000038739	0.0000000%
882.55437		- 	795.75819		- 	009	383	0043806	 000000038918	0.0000000%
922.32448		- 	795.89093		- 	009	380	0044011	 000000039097	0.0000000%
845.07202		- 	796.02002		- 	009	385	0044206	 000000039277	0.0000000%
922.32386		- 	796.12418		- 	009	384	0044405	 000000039456	0.0000000%
916.58729		- 	796.28296		- 	008	386	0044607	 000000039635	0.0000000%
853.19558		- 	796.38624		- 	009	385	0044806	 000000039815	0.0000000%
829.96774		- 	796.46877		- 	009	386	0045005	 000000039995	0.0000000%
941.26645		- 	796.58786		- 	009	382	0045202	 000000040175	0.0000000%
917.15928		- 	796.76450		- 	007	387	0045407	 000000040353	0.0000000%
856.10480		- 	796.86925		- 	008	386	0045609	 000000040532	0.0000000%
859.39752		- 	796.99781		- 	009	384	0045806	 000000040711	0.0000000%
861.28932		- 	797.14773		- 	008	388	0046005	 000000040890	0.0000000%
885.81908		- 	797.22562		- 	009	384	0046205	 000000041069	0.0000000%
968.58678		- 	797.35221		- 	009	383	0046405	 000000041248	0.0000000%
868.77296		- 	797.47658		- 	008	385	0046607	 000000041427	0.0000000%
872.89452		- 	797.56252		- 	010	388	0046809	 000000041607	0.0000000%
829.66503		- 	797.67774		- 	008	387	0047010	 000000041786	0.0000000%
860.01723		- 	797.81475		- 	009	388	0047211	 000000041965	0.0000000%
956.30002		- 	797.93133		- 	009	385	0047410	 000000042144	0.0000000%
865.11802		- 	798.06169		- 	008	382	0047609	 000000042323	0.0000000%
847.45413		- 	798.15365		- 	009	385	0047807	 000000042503	0.0000000%
863.27558		- 	798.26845		- 	010	387	0048005	 000000042683	0.0000000%
834.94557		- 	798.38578		- 	008	388	0048208	 000000042862	0.0000000%
883.31491		- 	798.50222		- 	008	387	0048404	 000000043042	0.0000000%
902.40193		- 	798.63880		- 	008	386	0048607	 000000043221	0.0000000%
834.13409		- 	798.74385		- 	010	387	0048806	 000000043401	0.0000000%
864.98972		- 	798.85215		- 	009	384	0049008	 000000043580	0.0000000%
837.99557		- 	798.92513		- 	009	385	0049203	 000000043760	0.0000000%
859.35320		- 	799.03244		- 	010	386	0049409	 000000043939	0.0000000%
831.17673		- 	799.14542		- 	008	388	0049610	 000000044118	0.0000000%
915.11188		- 	799.24921		- 	010	383	0049811	 000000044297	0.0000000%
894.50056		- 	799.31180		- 	009	385	0050003	 000000044477	0.0000000%
940.79391		- 	799.43163		- 	009	388	0050202	 000000044657	0.0000000%
876.45491		- 	799.50368		- 	009	381	0050408	 000000044836	0.0000000%
874.32396		- 	799.58597		- 	010	386	0050604	 000000045016	0.0000000%
902.90163		- 	799.65032		- 	009	384	0050804	 000000045196	0.0000000%
949.63986		- 	799.72441		- 	009	385	0051002	 000000045375	0.0000000%
884.74782		- 	799.80274		- 	009	386	0051208	 000000045554	0.0000000%
908.73826		- 	799.93881		- 	008	388	0051406	 000000045733	0.0000000%
820.40446		- 	800.02559		- 	010	384	0051602	 000000045913	0.0000000%
926.97648		- 	800.16577		- 	009	383	0051802	 000000046093	0.0000000%
878.77488		- 	800.29047		- 	009	385	0052010	 000000046272	0.0000000%
881.03411		- 	800.41101		- 	009	388	0052208	 000000046451	0.0000000%
905.52982		- 	800.49703		- 	010	384	0052402	 000000046632	0.0000000%
847.95714		- 	800.55871		- 	010	383	0052604	 000000046811	0.0000000%
854.03931		- 	800.72272		- 	008	388	0052810	 000000046990	0.0000000%
971.11497		- 	800.79463		- 	010	386	0053005	 000000047170	0.0000000%
958.11941		- 	800.91575		- 	007	388	0053207	 000000047349	0.0000000%
882.79859		- 	801.00639		- 	008	389	0053405	 000000047529	0.0000000%
903.87830		- 	801.09484		- 	008	388	0053609	 000000047708	0.0000000%
842.45246		- 	801.16015		- 	010	382	0053806	 000000047888	0.0000000%
888.34484		- 	801.26340		- 	008	388	0054008	 000000048068	0.0000000%
867.76538		- 	801.36173		- 	008	388	0054205	 000000048248	0.0000000%
845.87919		- 	801.44095		- 	008	387	0054405	 000000048427	0.0000000%
897.35651		- 	801.51619		- 	008	389	0054607	 000000048606	0.0000000%
841.33862		- 	801.63202		- 	008	386	0054809	 000000048786	0.0000000%
828.16535		- 	801.77244		- 	008	387	0055008	 000000048965	0.0000000%
881.03585		- 	801.90445		- 	010	382	0055211	 000000049144	0.0000000%
867.71780		- 	801.99773		- 	008	389	0055403	 000000049324	0.0000000%
837.47972		- 	802.11311		- 	008	386	0055603	 000000049503	0.0000000%
959.55078		- 	802.20657		- 	009	383	0055811	 000000049682	0.0000000%
836.23175		- 	802.34240		- 	009	384	0056007	 000000049862	0.0000000%
933.98945		- 	802.44692		- 	009	381	0056211	 000000050041	0.0000000%
937.05656		- 	802.54731		- 	008	386	0056406	 000000050221	0.0000000%
905.08863		- 	802.64885		- 	009	388	0056606	 000000050401	0.0000000%
888.82464		- 	802.72376		- 	009	387	0056803	 000000050581	0.0000000%
836.80345		- 	802.83485		- 	008	389	0057004	 000000050760	0.0000000%
973.52280		- 	802.94392		- 	009	387	0057208	 000000050940	0.0000000%
864.11581		- 	803.06475		- 	009	385	0057402	 000000051120	0.0000000%
858.15617		- 	803.13909		- 	009	386	0057610	 000000051299	0.0000000%
850.49487		- 	803.24862		- 	010	388	0057808	 000000051479	0.0000000%
842.83363		- 	803.31519		- 	009	383	0058007	 000000051658	0.0000000%
830.52469		- 	803.40433		- 	008	388	0058209	 000000051837	0.0000000%
887.02779		- 	803.50032		- 	008	388	0058404	 000000052017	0.0000000%
891.50328		- 	803.61629		- 	008	385	0058605	 000000052196	0.0000000%
900.32452		- 	803.69786		- 	010	384	0058809	 000000052375	0.0000000%
915.16191		- 	803.82843		- 	008	388	0059003	 000000052555	0.0000000%
869.63690		- 	803.91700		- 	010	385	0059203	 000000052735	0.0000000%
866.86194		- 	804.01563		- 	009	386	0059408	 000000052914	0.0000000%
884.74033		- 	804.08813		- 	009	386	0059610	 000000053093	0.0000000%
945.41599		- 	804.18701		- 	009	386	0059807	 000000053273	0.0000000%
892.88900		- 	804.30862		- 	009	384	0060009	 000000053452	0.0000000%
878.90195		- 	804.42218		- 	008	388	0060202	 000000053632	0.0000000%
871.32765		- 	804.50289		- 	009	386	0060409	 000000053811	0.0000000%
912.55182		- 	804.57730		- 	008	390	0060603	 000000053991	0.0000000%
881.50166		- 	804.64940		- 	010	386	0060810	 000000054171	0.0000000%
934.11981		- 	804.75137		- 	010	383	0061003	 000000054352	0.0000000%
875.82957		- 	804.83714		- 	010	385	0061209	 000000054531	0.0000000%
873.62197		- 	804.91170		- 	007	387	0061409	 000000054710	0.0000000%
842.49574		- 	804.98163		- 	009	387	0061607	 000000054890	0.0000000%
895.58812		- 	805.08658		- 	010	383	0061807	 000000055070	0.0000000%
868.62563		- 	805.18902		- 	008	389	0062008	 000000055249	0.0000000%
883.66059		- 	805.27444		- 	008	388	0062207	 000000055429	0.0000000%
978.75593		- 	805.37277		- 	010	386	0062407	 000000055609	0.0000000%
972.41056		- 	805.47943		- 	009	385	0062602	 000000055789	0.0000000%
