Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: d493
directory: 3D
option: 3D
Instance Size: 493
Initial Upper Bound: 1353.13721382
Average radius size: 0.74904000
Using variable selection rule #1!
Size of the tree: 1.65556078e+1112
Raiz: 0 322 92 
Initial root: 0 322 92 
Value of objective function: 3.40041353e+02
SolverStatus: Solved
Solution: 
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )
( 2.98977051e+01, 1.38862103e+01, 1.48645977e+02 )
( 2.87047718e+01, 2.92805184e+01, 2.77453996e+00 )
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )

Not covered in root: 71 473 481 72 73 79 477 29 479 1 468 455 487 74 482 400 463 24 444 441 452 414 448 69 476 89 11 460 33 432 440 461 415 488 453 407 412 423 331 421 419 372 82 80 6 417 9 375 410 330 395 447 3 5 437 31 464 87 345 77 2 397 451 470 458 8 465 314 480 321 61 348 7 364 309 10 431 225 37 70 19 48 342 256 408 263 355 361 490 289 258 472 67 350 485 391 328 359 100 299 18 454 320 486 93 354 343 22 66 68 491 56 259 365 90 244 230 352 427 366 12 28 302 47 52 274 296 268 13 15 17 260 95 16 351 83 91 368 300 329 332 14 311 234 280 213 4 58 65 25 43 247 44 323 333 462 59 94 49 326 205 23 55 446 339 306 424 267 222 392 75 84 62 190 310 457 60 233 367 107 445 197 38 34 199 416 434 284 318 36 418 380 266 371 413 341 64 194 196 386 308 162 201 53 304 483 389 51 475 459 377 54 298 255 402 235 344 383 281 76 467 360 78 243 178 382 404 207 388 117 439 202 436 46 353 373 223 208 262 492 63 469 99 229 290 347 209 474 443 121 456 489 409 85 340 218 216 113 204 442 42 307 150 279 32 156 35 287 118 294 420 403 20 30 186 164 478 192 422 387 39 50 282 177 246 269 159 337 484 112 86 438 433 41 450 376 336 142 303 160 127 288 251 102 358 105 157 295 334 324 124 96 401 224 374 430 175 379 40 346 120 226 393 115 356 297 176 147 449 396 369 189 231 425 98 144 206 227 174 385 138 261 426 411 406 211 291 219 122 179 148 249 149 429 394 173 151 88 319 362 187 163 349 276 316 154 357 195 170 270 104 131 182 327 471 250 81 273 325 26 110 292 200 466 317 172 188 108 272 169 242 335 215 315 146 158 180 384 128 264 378 125 152 363 133 238 198 301 134 338 253 101 435 390 193 141 313 293 257 191 123 21 153 265 278 252 139 183 399 116 286 236 203 111 285 106 185 239 136 171 237 137 103 167 254 132 161 97 130 184 283 221 165 168 155 398 405 248 135 381 245 166 140 220 145 57 312 27 126 129 114 45 214 232 212 271 275 109 181 210 370 428 228 217 305 143 241 119 240 277 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
460.09206		- 	427.86128		- 	007	480	0009108	 000000008138	0.0000000%
513.58834		- 	428.10799		- 	009	477	0009350	 000000008361	0.0000000%
531.15470		- 	428.33945		- 	011	468	0009605	 000000008583	0.0000000%
443.17843		- 	428.57738		- 	009	475	0009846	 000000008805	0.0000000%
444.61502		- 	428.74420		- 	010	472	0010093	 000000009028	0.0000000%
590.95990		- 	428.92592		- 	010	472	0010334	 000000009251	0.0000000%
575.40007		- 	429.12281		- 	011	472	0010586	 000000009473	0.0000000%
456.78368		- 	429.30376		- 	010	468	0010834	 000000009694	0.0000000%
498.71554		- 	429.52966		- 	009	471	0011076	 000000009916	0.0000000%
643.52482		- 	429.83373		- 	009	470	0011318	 000000010139	0.0000000%
507.09249		- 	430.08969		- 	011	472	0011569	 000000010361	0.0000000%
456.35056		- 	430.29654		- 	011	469	0011821	 000000010583	0.0000000%
434.67599		- 	430.43951		- 	007	476	0012063	 000000010806	0.0000000%
436.41215		- 	430.58493		- 	009	476	0012308	 000000011028	0.0000000%
440.05816		- 	430.79285		- 	009	478	0012556	 000000011251	0.0000000%
547.11604		- 	430.99040		- 	009	472	0012802	 000000011474	0.0000000%
473.44709		- 	431.15174		- 	007	473	0013042	 000000011698	0.0000000%
496.54850		- 	431.35040		- 	010	473	0013289	 000000011921	0.0000000%
598.44611		- 	431.51401		- 	010	468	0013539	 000000012144	0.0000000%
471.51438		- 	431.68870		- 	008	472	0013786	 000000012367	0.0000000%
485.48175		- 	431.85804		- 	009	479	0014033	 000000012590	0.0000000%
676.58880		- 	431.99184		- 	009	473	0014271	 000000012814	0.0000000%
457.21040		- 	432.13645		- 	011	474	0014527	 000000013036	0.0000000%
468.71105		- 	432.24081		- 	009	475	0014766	 000000013260	0.0000000%
474.82378		- 	432.41000		- 	010	467	0015017	 000000013482	0.0000000%
478.79497		- 	432.62254		- 	010	473	0015263	 000000013705	0.0000000%
601.58998		- 	432.76279		- 	010	476	0015510	 000000013928	0.0000000%
675.06027		- 	432.91308		- 	008	477	0015749	 000000014152	0.0000000%
487.30997		- 	433.06141		- 	011	473	0015993	 000000014375	0.0000000%
532.14861		- 	433.19285		- 	010	472	0016241	 000000014598	0.0000000%
569.47355		- 	433.38834		- 	011	470	0016494	 000000014821	0.0000000%
471.28603		- 	433.46966		- 	010	477	0016739	 000000015045	0.0000000%
466.71681		- 	433.59577		- 	010	473	0016978	 000000015269	0.0000000%
541.06608		- 	433.70796		- 	010	478	0017224	 000000015492	0.0000000%
443.51642		- 	433.83675		- 	010	475	0017471	 000000015716	0.0000000%
515.48578		- 	433.95395		- 	011	473	0017714	 000000015940	0.0000000%
574.07923		- 	434.11664		- 	009	476	0017961	 000000016163	0.0000000%
540.39005		- 	434.22285		- 	009	476	0018213	 000000016386	0.0000000%
596.52413		- 	434.36728		- 	011	468	0018452	 000000016610	0.0000000%
478.44520		- 	434.49293		- 	012	475	0018710	 000000016832	0.0000000%
516.17255		- 	434.61803		- 	009	474	0018953	 000000017056	0.0000000%
531.89840		- 	434.74632		- 	010	469	0019196	 000000017279	0.0000000%
460.67499		- 	434.85812		- 	009	478	0019441	 000000017503	0.0000000%
667.46986		- 	434.97692		- 	009	476	0019690	 000000017726	0.0000000%
570.51573		- 	435.09206		- 	011	470	0019935	 000000017950	0.0000000%
445.82335		- 	435.21407		- 	007	478	0020178	 000000018173	0.0000000%
565.36619		- 	435.39491		- 	010	471	0020428	 000000018396	0.0000000%
616.91484		- 	435.48170		- 	011	478	0020672	 000000018620	0.0000000%
485.61778		- 	435.59584		- 	009	477	0020917	 000000018844	0.0000000%
440.78233		- 	435.69049		- 	009	481	0021163	 000000019067	0.0000000%
553.31773		- 	435.82877		- 	010	475	0021412	 000000019290	0.0000000%
442.03896		- 	435.92588		- 	008	474	0021655	 000000019514	0.0000000%
655.91523		- 	436.07275		- 	010	474	0021906	 000000019738	0.0000000%
451.97033		- 	436.20158		- 	011	466	0022147	 000000019963	0.0000000%
460.77080		- 	436.31843		- 	010	465	0022395	 000000020186	0.0000000%
602.42229		- 	436.40929		- 	009	469	0022636	 000000020411	0.0000000%
617.76232		- 	436.52050		- 	009	466	0022885	 000000020634	0.0000000%
491.03843		- 	436.60725		- 	009	479	0023131	 000000020858	0.0000000%
589.75079		- 	436.69495		- 	009	478	0023373	 000000021081	0.0000000%
515.34837		- 	436.80454		- 	008	478	0023618	 000000021304	0.0000000%
629.27108		- 	436.87454		- 	012	469	0023864	 000000021528	0.0000000%
459.96437		- 	437.02065		- 	009	466	0024117	 000000021750	0.0000000%
568.51197		- 	437.09577		- 	009	473	0024356	 000000021976	0.0000000%
611.76714		- 	437.17150		- 	011	464	0024604	 000000022200	0.0000000%
497.08234		- 	437.24877		- 	009	475	0024857	 000000022423	0.0000000%
621.23588		- 	437.33005		- 	010	476	0025096	 000000022647	0.0000000%
573.27286		- 	437.46725		- 	011	469	0025346	 000000022871	0.0000000%
442.25544		- 	437.60987		- 	011	477	0025591	 000000023095	0.0000000%
654.14042		- 	437.71470		- 	011	477	0025832	 000000023319	0.0000000%
625.74786		- 	437.82050		- 	011	468	0026088	 000000023542	0.0000000%
590.56819		- 	437.89715		- 	011	473	0026335	 000000023766	0.0000000%
449.67095		- 	437.97265		- 	011	474	0026577	 000000023991	0.0000000%
449.42314		- 	438.04567		- 	010	474	0026818	 000000024216	0.0000000%
506.23782		- 	438.12458		- 	011	468	0027070	 000000024440	0.0000000%
569.15802		- 	438.19386		- 	012	475	0027309	 000000024664	0.0000000%
459.78056		- 	438.29009		- 	011	468	0027559	 000000024888	0.0000000%
455.11825		- 	438.38009		- 	011	476	0027805	 000000025112	0.0000000%
496.34126		- 	438.48696		- 	010	473	0028051	 000000025336	0.0000000%
457.69975		- 	438.58009		- 	010	471	0028296	 000000025560	0.0000000%
452.74766		- 	438.66225		- 	010	474	0028544	 000000025785	0.0000000%
507.24477		- 	438.71811		- 	013	473	0028791	 000000026009	0.0000000%
492.81524		- 	438.81017		- 	011	471	0029038	 000000026234	0.0000000%
579.24456		- 	438.89757		- 	012	472	0029279	 000000026459	0.0000000%
454.94017		- 	438.99099		- 	011	473	0029524	 000000026684	0.0000000%
441.79314		- 	439.09950		- 	010	476	0029776	 000000026908	0.0000000%
491.16515		- 	439.18539		- 	010	475	0030015	 000000027133	0.0000000%
469.06661		- 	439.27269		- 	010	479	0030263	 000000027358	0.0000000%
506.63700		- 	439.34398		- 	008	477	0030509	 000000027582	0.0000000%
469.54607		- 	439.39771		- 	010	472	0030756	 000000027807	0.0000000%
568.38179		- 	439.47668		- 	012	473	0031010	 000000028030	0.0000000%
540.12574		- 	439.57029		- 	009	471	0031247	 000000028255	0.0000000%
575.11152		- 	439.67551		- 	011	473	0031493	 000000028480	0.0000000%
656.94474		- 	439.79168		- 	010	462	0031746	 000000028703	0.0000000%
612.87837		- 	439.88204		- 	012	469	0031983	 000000028928	0.0000000%
503.18558		- 	439.96652		- 	012	469	0032238	 000000029152	0.0000000%
494.04322		- 	440.03876		- 	011	469	0032479	 000000029377	0.0000000%
466.59261		- 	440.10213		- 	011	474	0032730	 000000029600	0.0000000%
484.50976		- 	440.14873		- 	010	473	0032969	 000000029825	0.0000000%
489.42409		- 	440.21340		- 	010	475	0033213	 000000030049	0.0000000%
519.96003		- 	440.27800		- 	011	472	0033466	 000000030273	0.0000000%
532.89362		- 	440.34374		- 	011	473	0033706	 000000030499	0.0000000%
612.18943		- 	440.43135		- 	011	467	0033961	 000000030722	0.0000000%
496.22762		- 	440.48322		- 	010	473	0034203	 000000030947	0.0000000%
456.50639		- 	440.57668		- 	010	475	0034448	 000000031172	0.0000000%
513.16004		- 	440.61954		- 	013	464	0034691	 000000031397	0.0000000%
462.25075		- 	440.69630		- 	012	472	0034945	 000000031621	0.0000000%
467.92212		- 	440.80631		- 	010	476	0035188	 000000031846	0.0000000%
458.13251		- 	440.86541		- 	011	473	0035430	 000000032071	0.0000000%
551.64138		- 	440.93565		- 	009	475	0035681	 000000032294	0.0000000%
471.05602		- 	441.00905		- 	012	477	0035919	 000000032520	0.0000000%
615.67183		- 	441.07785		- 	011	470	0036166	 000000032743	0.0000000%
463.37217		- 	441.15978		- 	011	469	0036419	 000000032967	0.0000000%
559.05628		- 	441.22928		- 	011	460	0036665	 000000033192	0.0000000%
642.71032		- 	441.29292		- 	011	471	0036908	 000000033417	0.0000000%
608.29515		- 	441.36146		- 	011	465	0037156	 000000033642	0.0000000%
530.70992		- 	441.42988		- 	011	469	0037400	 000000033867	0.0000000%
648.54718		- 	441.49480		- 	010	474	0037640	 000000034092	0.0000000%
457.52978		- 	441.54274		- 	012	470	0037896	 000000034316	0.0000000%
499.71389		- 	441.59566		- 	012	471	0038137	 000000034541	0.0000000%
504.94735		- 	441.65790		- 	012	472	0038385	 000000034766	0.0000000%
616.23156		- 	441.72058		- 	010	470	0038624	 000000034991	0.0000000%
464.50173		- 	441.78513		- 	012	471	0038877	 000000035216	0.0000000%
446.74288		- 	441.83149		- 	011	473	0039118	 000000035441	0.0000000%
455.59106		- 	441.88969		- 	012	475	0039366	 000000035666	0.0000000%
505.23871		- 	441.94962		- 	010	470	0039612	 000000035890	0.0000000%
645.71109		- 	442.04742		- 	011	470	0039855	 000000036114	0.0000000%
511.78844		- 	442.11363		- 	011	473	0040100	 000000036339	0.0000000%
451.76230		- 	442.20404		- 	008	476	0040353	 000000036563	0.0000000%
510.05254		- 	442.27762		- 	010	475	0040595	 000000036788	0.0000000%
459.99294		- 	442.36341		- 	011	472	0040840	 000000037013	0.0000000%
529.40266		- 	442.44533		- 	011	475	0041088	 000000037238	0.0000000%
631.97733		- 	442.50178		- 	011	474	0041335	 000000037463	0.0000000%
613.21151		- 	442.55776		- 	010	472	0041578	 000000037688	0.0000000%
529.68864		- 	442.61176		- 	012	474	0041825	 000000037912	0.0000000%
521.81262		- 	442.65230		- 	011	476	0042075	 000000038137	0.0000000%
512.12741		- 	442.70876		- 	013	475	0042327	 000000038362	0.0000000%
456.77562		- 	442.76051		- 	012	468	0042568	 000000038588	0.0000000%
492.08948		- 	442.80897		- 	013	474	0042814	 000000038813	0.0000000%
623.74740		- 	442.87795		- 	012	470	0043054	 000000039039	0.0000000%
640.50171		- 	442.93715		- 	011	475	0043300	 000000039264	0.0000000%
497.82814		- 	443.00482		- 	012	466	0043548	 000000039489	0.0000000%
506.71377		- 	443.08278		- 	011	473	0043790	 000000039714	0.0000000%
449.69575		- 	443.14485		- 	009	471	0044038	 000000039939	0.0000000%
453.42669		- 	443.18237		- 	011	469	0044285	 000000040164	0.0000000%
591.70635		- 	443.22848		- 	009	475	0044531	 000000040389	0.0000000%
448.55329		- 	443.28341		- 	012	473	0044785	 000000040613	0.0000000%
448.42218		- 	443.33085		- 	011	478	0045026	 000000040839	0.0000000%
511.44757		- 	443.39948		- 	012	468	0045268	 000000041065	0.0000000%
461.95823		- 	443.45000		- 	012	473	0045523	 000000041289	0.0000000%
508.51268		- 	443.50046		- 	010	475	0045764	 000000041515	0.0000000%
498.94892		- 	443.53450		- 	011	473	0046015	 000000041739	0.0000000%
539.88490		- 	443.57326		- 	011	472	0046256	 000000041965	0.0000000%
485.93410		- 	443.65070		- 	010	475	0046501	 000000042190	0.0000000%
456.63465		- 	443.68474		- 	010	477	0046746	 000000042415	0.0000000%
448.34488		- 	443.74599		- 	008	479	0046994	 000000042639	0.0000000%
495.83033		- 	443.81054		- 	012	471	0047238	 000000042864	0.0000000%
574.56245		- 	443.86660		- 	010	474	0047488	 000000043089	0.0000000%
496.14958		- 	443.95571		- 	010	475	0047734	 000000043313	0.0000000%
478.05032		- 	444.00859		- 	009	472	0047980	 000000043537	0.0000000%
526.68274		- 	444.04750		- 	010	475	0048228	 000000043762	0.0000000%
548.06650		- 	444.09180		- 	012	472	0048476	 000000043987	0.0000000%
514.94090		- 	444.13702		- 	010	475	0048718	 000000044212	0.0000000%
461.16521		- 	444.18247		- 	012	472	0048964	 000000044437	0.0000000%
513.76551		- 	444.22038		- 	009	471	0049208	 000000044662	0.0000000%
575.46252		- 	444.26648		- 	011	470	0049452	 000000044887	0.0000000%
679.31222		- 	444.31498		- 	012	469	0049695	 000000045113	0.0000000%
580.74974		- 	444.36659		- 	009	472	0049940	 000000045338	0.0000000%
501.11258		- 	444.40763		- 	011	475	0050186	 000000045563	0.0000000%
449.46933		- 	444.46726		- 	007	479	0050435	 000000045788	0.0000000%
531.16365		- 	444.50929		- 	012	472	0050684	 000000046013	0.0000000%
464.39087		- 	444.56770		- 	011	474	0050932	 000000046238	0.0000000%
455.11323		- 	444.61192		- 	011	473	0051175	 000000046464	0.0000000%
528.24230		- 	444.64892		- 	010	464	0051423	 000000046689	0.0000000%
635.64160		- 	444.68985		- 	011	465	0051672	 000000046914	0.0000000%
503.68213		- 	444.75424		- 	010	472	0051918	 000000047139	0.0000000%
523.88240		- 	444.79952		- 	010	474	0052160	 000000047364	0.0000000%
531.66122		- 	444.85539		- 	009	474	0052407	 000000047590	0.0000000%
625.62506		- 	444.89741		- 	010	469	0052653	 000000047815	0.0000000%
618.29880		- 	444.94340		- 	012	472	0052893	 000000048041	0.0000000%
629.92142		- 	444.99117		- 	012	476	0053150	 000000048266	0.0000000%
515.42281		- 	445.01489		- 	011	474	0053390	 000000048492	0.0000000%
607.39488		- 	445.05840		- 	011	475	0053641	 000000048717	0.0000000%
450.82022		- 	445.09576		- 	010	475	0053884	 000000048943	0.0000000%
484.29164		- 	445.15129		- 	010	471	0054124	 000000049168	0.0000000%
494.06055		- 	445.19513		- 	010	476	0054373	 000000049393	0.0000000%
454.48457		- 	445.23823		- 	011	473	0054617	 000000049618	0.0000000%
453.35088		- 	445.27286		- 	011	477	0054865	 000000049843	0.0000000%
486.04627		- 	445.31667		- 	011	475	0055113	 000000050068	0.0000000%
531.68497		- 	445.36957		- 	012	474	0055360	 000000050293	0.0000000%
472.52568		- 	445.41123		- 	012	472	0055602	 000000050519	0.0000000%
636.86627		- 	445.43914		- 	009	470	0055850	 000000050744	0.0000000%
527.29934		- 	445.48417		- 	012	474	0056100	 000000050969	0.0000000%
564.70084		- 	445.50877		- 	011	475	0056339	 000000051194	0.0000000%
464.85840		- 	445.56627		- 	011	473	0056593	 000000051418	0.0000000%
624.69169		- 	445.60814		- 	011	475	0056834	 000000051644	0.0000000%
564.58613		- 	445.64311		- 	012	470	0057077	 000000051870	0.0000000%
455.87268		- 	445.71062		- 	011	469	0057331	 000000052094	0.0000000%
456.13812		- 	445.73886		- 	011	467	0057574	 000000052320	0.0000000%
530.47712		- 	445.77558		- 	009	472	0057814	 000000052546	0.0000000%
536.63369		- 	445.81108		- 	012	466	0058061	 000000052771	0.0000000%
607.99076		- 	445.83853		- 	012	474	0058304	 000000052997	0.0000000%
624.03339		- 	445.87833		- 	012	466	0058553	 000000053222	0.0000000%
486.37687		- 	445.91090		- 	010	476	0058801	 000000053447	0.0000000%
473.92313		- 	445.95125		- 	012	469	0059052	 000000053672	0.0000000%
656.06124		- 	445.97987		- 	011	476	0059289	 000000053898	0.0000000%
586.54317		- 	446.00878		- 	010	472	0059536	 000000054123	0.0000000%
502.32456		- 	446.04251		- 	011	474	0059787	 000000054348	0.0000000%
598.97547		- 	446.10096		- 	010	475	0060027	 000000054574	0.0000000%
483.26292		- 	446.14898		- 	010	474	0060277	 000000054798	0.0000000%
523.21748		- 	446.17939		- 	011	474	0060518	 000000055024	0.0000000%
497.61829		- 	446.22620		- 	010	473	0060769	 000000055249	0.0000000%
488.66102		- 	446.26202		- 	011	475	0061014	 000000055474	0.0000000%
528.25035		- 	446.30403		- 	007	471	0061262	 000000055699	0.0000000%
459.00199		- 	446.34369		- 	009	474	0061509	 000000055925	0.0000000%
469.11514		- 	446.37943		- 	011	476	0061756	 000000056150	0.0000000%
479.15842		- 	446.41400		- 	012	476	0061996	 000000056376	0.0000000%
626.69456		- 	446.44411		- 	012	472	0062243	 000000056601	0.0000000%
455.98244		- 	446.48685		- 	012	471	0062491	 000000056825	0.0000000%
628.80165		- 	446.51864		- 	010	467	0062734	 000000057050	0.0000000%
539.94226		- 	446.56345		- 	012	471	0062982	 000000057275	0.0000000%
631.54724		- 	446.60721		- 	011	478	0063229	 000000057500	0.0000000%
513.83763		- 	446.63184		- 	010	478	0063479	 000000057726	0.0000000%
470.64671		- 	446.67395		- 	011	469	0063723	 000000057952	0.0000000%
474.41151		- 	446.71288		- 	011	471	0063969	 000000058177	0.0000000%
554.93777		- 	446.73498		- 	013	473	0064208	 000000058403	0.0000000%
511.78885		- 	446.76905		- 	012	473	0064460	 000000058628	0.0000000%
544.90603		- 	446.81797		- 	009	475	0064709	 000000058853	0.0000000%
453.71869		- 	446.85835		- 	009	479	0064954	 000000059078	0.0000000%
530.65712		- 	446.88452		- 	010	466	0065200	 000000059303	0.0000000%
473.54443		- 	446.93502		- 	011	470	0065448	 000000059528	0.0000000%
487.62707		- 	446.98969		- 	011	474	0065688	 000000059754	0.0000000%
456.58052		- 	447.02642		- 	011	467	0065939	 000000059978	0.0000000%
511.79142		- 	447.06878		- 	013	472	0066183	 000000060204	0.0000000%
587.79630		- 	447.09743		- 	010	476	0066429	 000000060429	0.0000000%
476.78539		- 	447.14325		- 	010	468	0066671	 000000060655	0.0000000%
487.16446		- 	447.18297		- 	012	473	0066922	 000000060879	0.0000000%
474.69799		- 	447.21636		- 	012	469	0067169	 000000061105	0.0000000%
596.73406		- 	447.24418		- 	012	471	0067406	 000000061331	0.0000000%
463.62767		- 	447.28346		- 	013	466	0067663	 000000061556	0.0000000%
453.97542		- 	447.31445		- 	010	471	0067901	 000000061782	0.0000000%
592.56212		- 	447.34827		- 	011	469	0068146	 000000062008	0.0000000%
617.06777		- 	447.37877		- 	011	473	0068391	 000000062234	0.0000000%
466.18678		- 	447.41019		- 	012	473	0068640	 000000062459	0.0000000%
470.25997		- 	447.44219		- 	010	476	0068889	 000000062685	0.0000000%
463.62396		- 	447.47857		- 	013	469	0069131	 000000062911	0.0000000%
475.99052		- 	447.52433		- 	012	474	0069378	 000000063136	0.0000000%
473.56449		- 	447.55980		- 	013	474	0069625	 000000063362	0.0000000%
452.96421		- 	447.59265		- 	013	473	0069872	 000000063588	0.0000000%
497.22691		- 	447.61213		- 	013	470	0070117	 000000063814	0.0000000%
535.38874		- 	447.63939		- 	013	471	0070370	 000000064039	0.0000000%
451.82917		- 	447.66791		- 	012	473	0070615	 000000064264	0.0000000%
550.67390		- 	447.69043		- 	011	477	0070855	 000000064490	0.0000000%
467.67253		- 	447.73234		- 	012	474	0071105	 000000064715	0.0000000%
454.11846		- 	447.77117		- 	010	478	0071351	 000000064940	0.0000000%
521.90566		- 	447.79707		- 	010	472	0071591	 000000065166	0.0000000%
522.01244		- 	447.82739		- 	012	467	0071835	 000000065392	0.0000000%
489.01454		- 	447.86557		- 	013	476	0072082	 000000065618	0.0000000%
538.52234		- 	447.89485		- 	010	477	0072331	 000000065843	0.0000000%
583.69387		- 	447.92302		- 	010	473	0072578	 000000066068	0.0000000%
450.52903		- 	447.96504		- 	008	479	0072821	 000000066293	0.0000000%
579.39991		- 	447.99708		- 	012	465	0073066	 000000066519	0.0000000%
518.91355		- 	448.04054		- 	012	473	0073312	 000000066745	0.0000000%
614.76816		- 	448.07191		- 	013	466	0073562	 000000066971	0.0000000%
553.89996		- 	448.10803		- 	012	468	0073809	 000000067196	0.0000000%
578.65411		- 	448.14751		- 	010	473	0074051	 000000067422	0.0000000%
498.68003		- 	448.17967		- 	011	474	0074302	 000000067647	0.0000000%
539.61211		- 	448.21168		- 	012	456	0074548	 000000067873	0.0000000%
