Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-8
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 48 53 
Initial root: 0 48 53 
Value of objective function: 3.56465476e+01
SolverStatus: Solved
Solution: 
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )
( 1.96391006e+00, 1.51333502e+00, 0.00000000e+00 )
( 1.49866499e+01, 1.01280402e+00, 0.00000000e+00 )
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )

Not covered in root: 69 98 35 63 117 27 89 18 116 84 75 19 22 97 52 11 41 144 60 57 15 145 68 122 5 8 87 21 139 3 149 147 12 49 96 79 38 74 109 32 77 85 9 120 90 50 6 113 76 127 125 10 59 43 142 86 128 123 92 104 135 129 130 100 46 34 24 64 137 51 78 148 40 42 37 25 14 66 20 44 4 72 36 71 31 134 115 45 13 23 70 146 103 102 101 2 99 105 47 106 107 108 17 110 111 112 39 114 16 58 118 119 1 121 150 124 126 80 26 28 29 62 61 133 65 67 136 132 73 56 138 55 7 143 81 82 83 140 54 131 141 88 30 91 93 94 95 33 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
54.210499		- 	48.670787		- 	010	048	0006302	 000000005679	0.0000000%
58.806323		- 	48.677828		- 	010	047	0006385	 000000005746	0.0000000%
56.039422		- 	48.687669		- 	010	041	0006454	 000000005815	0.0000000%
52.306212		- 	48.704425		- 	012	047	0006531	 000000005883	0.0000000%
61.314015		- 	48.710138		- 	009	038	0006608	 000000005951	0.0000000%
49.557039		- 	48.718187		- 	011	047	0006688	 000000006018	0.0000000%
54.470114		- 	48.724735		- 	010	044	0006758	 000000006087	0.0000000%
50.864230		- 	48.739214		- 	009	057	0006831	 000000006155	0.0000000%
49.613118		- 	48.745743		- 	009	047	0006904	 000000006223	0.0000000%
49.754583		- 	48.761405		- 	012	050	0006988	 000000006290	0.0000000%
50.938544		- 	48.764958		- 	009	053	0007059	 000000006359	0.0000000%
49.136587		- 	48.773166		- 	012	049	0007139	 000000006427	0.0000000%
56.208196		- 	48.779296		- 	008	054	0007202	 000000006496	0.0000000%
57.626118		- 	48.787450		- 	012	049	0007282	 000000006564	0.0000000%
58.119288		- 	48.793143		- 	010	041	0007360	 000000006632	0.0000000%
57.180050		- 	48.798260		- 	013	038	0007430	 000000006701	0.0000000%
57.173211		- 	48.807703		- 	007	048	0007507	 000000006769	0.0000000%
63.806673		- 	48.817324		- 	011	033	0007586	 000000006837	0.0000000%
53.068094		- 	48.821887		- 	010	046	0007662	 000000006905	0.0000000%
60.540542		- 	48.829411		- 	011	048	0007735	 000000006974	0.0000000%
67.002073		- 	48.841978		- 	007	041	0007802	 000000007042	0.0000000%
63.745798		- 	48.857514		- 	011	034	0007884	 000000007109	0.0000000%
59.123177		- 	48.872519		- 	011	042	0007963	 000000007177	0.0000000%
58.249632		- 	48.886556		- 	011	043	0008031	 000000007246	0.0000000%
69.825829		- 	48.902423		- 	014	028	0008111	 000000007314	0.0000000%
55.574708		- 	48.908596		- 	011	046	0008180	 000000007383	0.0000000%
56.591626		- 	48.915919		- 	009	050	0008261	 000000007451	0.0000000%
60.968802		- 	48.926301		- 	011	051	0008334	 000000007520	0.0000000%
64.306323		- 	48.929705		- 	013	047	0008403	 000000007589	0.0000000%
63.186953		- 	48.935327		- 	012	052	0008479	 000000007657	0.0000000%
58.204898		- 	48.943632		- 	007	046	0008557	 000000007725	0.0000000%
55.837708		- 	48.948279		- 	012	052	0008627	 000000007794	0.0000000%
56.151900		- 	48.964570		- 	014	057	0008711	 000000007862	0.0000000%
56.872638		- 	48.967573		- 	010	051	0008783	 000000007931	0.0000000%
49.467608		- 	48.973413		- 	011	048	0008863	 000000007999	0.0000000%
58.541731		- 	48.982789		- 	011	037	0008932	 000000008068	0.0000000%
50.125567		- 	48.987342		- 	011	048	0009008	 000000008136	0.0000000%
57.145736		- 	48.999125		- 	011	052	0009085	 000000008205	0.0000000%
53.636491		- 	49.003116		- 	011	038	0009158	 000000008274	0.0000000%
63.906618		- 	49.009980		- 	013	056	0009231	 000000008343	0.0000000%
51.778112		- 	49.018115		- 	011	057	0009313	 000000008411	0.0000000%
59.992327		- 	49.021964		- 	012	050	0009386	 000000008479	0.0000000%
56.908236		- 	49.029390		- 	011	044	0009457	 000000008548	0.0000000%
49.499477		- 	49.039542		- 	012	043	0009527	 000000008617	0.0000000%
54.658848		- 	49.054599		- 	009	051	0009604	 000000008685	0.0000000%
57.459162		- 	49.063687		- 	013	037	0009686	 000000008753	0.0000000%
54.012525		- 	49.068433		- 	009	043	0009753	 000000008822	0.0000000%
58.172036		- 	49.077134		- 	011	042	0009829	 000000008891	0.0000000%
50.933788		- 	49.082762		- 	013	053	0009910	 000000008960	0.0000000%
58.845212		- 	49.085994		- 	012	033	0009980	 000000009029	0.0000000%
51.060529		- 	49.090404		- 	013	047	0010060	 000000009097	0.0000000%
62.297189		- 	49.095471		- 	013	047	0010127	 000000009167	0.0000000%
59.679258		- 	49.101538		- 	010	044	0010207	 000000009235	0.0000000%
62.391541		- 	49.109353		- 	011	038	0010283	 000000009304	0.0000000%
59.500426		- 	49.115223		- 	011	044	0010353	 000000009372	0.0000000%
49.541939		- 	49.121224		- 	010	053	0010436	 000000009440	0.0000000%
54.107444		- 	49.125931		- 	010	054	0010505	 000000009509	0.0000000%
52.857007		- 	49.130850		- 	011	048	0010585	 000000009577	0.0000000%
50.951610		- 	49.135898		- 	007	047	0010658	 000000009645	0.0000000%
58.039216		- 	49.141912		- 	010	052	0010737	 000000009713	0.0000000%
56.846682		- 	49.148164		- 	010	045	0010808	 000000009781	0.0000000%
50.440740		- 	49.157020		- 	011	047	0010886	 000000009850	0.0000000%
50.809658		- 	49.159899		- 	011	046	0010959	 000000009919	0.0000000%
50.310191		- 	49.165611		- 	010	047	0011036	 000000009987	0.0000000%
57.988002		- 	49.169152		- 	009	052	0011108	 000000010056	0.0000000%
66.266263		- 	49.171660		- 	012	044	0011182	 000000010125	0.0000000%
52.311415		- 	49.176295		- 	012	043	0011256	 000000010194	0.0000000%
52.358758		- 	49.180722		- 	012	045	0011339	 000000010262	0.0000000%
53.181505		- 	49.190564		- 	011	049	0011411	 000000010331	0.0000000%
57.994878		- 	49.198348		- 	009	039	0011477	 000000010400	0.0000000%
59.744511		- 	49.199498		- 	014	043	0011563	 000000010469	0.0000000%
50.394231		- 	49.205680		- 	013	050	0011638	 000000010538	0.0000000%
49.759404		- 	49.212672		- 	009	046	0011711	 000000010606	0.0000000%
62.453304		- 	49.218538		- 	012	036	0011778	 000000010675	0.0000000%
52.443924		- 	49.223249		- 	013	041	0011864	 000000010743	0.0000000%
50.583787		- 	49.225648		- 	013	038	0011937	 000000010812	0.0000000%
53.617761		- 	49.234506		- 	009	045	0012006	 000000010881	0.0000000%
51.475698		- 	49.236770		- 	014	034	0012083	 000000010950	0.0000000%
50.804248		- 	49.240741		- 	011	049	0012163	 000000011019	0.0000000%
56.513357		- 	49.244589		- 	014	032	0012241	 000000011088	0.0000000%
49.625226		- 	49.249166		- 	014	048	0012307	 000000011158	0.0000000%
56.957704		- 	49.255122		- 	010	052	0012380	 000000011226	0.0000000%
51.838057		- 	49.260618		- 	010	055	0012459	 000000011294	0.0000000%
49.970026		- 	49.266508		- 	013	061	0012539	 000000011363	0.0000000%
55.877619		- 	49.272424		- 	014	036	0012612	 000000011432	0.0000000%
50.360706		- 	49.280421		- 	012	042	0012688	 000000011500	0.0000000%
67.618281		- 	49.284384		- 	011	047	0012752	 000000011570	0.0000000%
59.998328		- 	49.288063		- 	013	044	0012833	 000000011638	0.0000000%
57.843980		- 	49.291751		- 	012	048	0012914	 000000011707	0.0000000%
50.144852		- 	49.295644		- 	013	043	0012988	 000000011776	0.0000000%
54.709859		- 	49.304678		- 	011	051	0013062	 000000011845	0.0000000%
54.624967		- 	49.307686		- 	012	048	0013139	 000000011914	0.0000000%
60.230863		- 	49.308570		- 	012	035	0013208	 000000011984	0.0000000%
49.993603		- 	49.317493		- 	010	058	0013279	 000000012052	0.0000000%
55.283381		- 	49.320575		- 	013	040	0013355	 000000012121	0.0000000%
62.437555		- 	49.323401		- 	011	034	0013430	 000000012190	0.0000000%
60.858224		- 	49.328709		- 	014	033	0013506	 000000012259	0.0000000%
56.052322		- 	49.335985		- 	012	035	0013589	 000000012327	0.0000000%
59.166755		- 	49.338730		- 	011	045	0013659	 000000012396	0.0000000%
52.153859		- 	49.350703		- 	011	054	0013738	 000000012465	0.0000000%
62.311976		- 	49.355144		- 	013	041	0013807	 000000012534	0.0000000%
54.931668		- 	49.357787		- 	012	045	0013881	 000000012603	0.0000000%
58.352502		- 	49.360956		- 	010	045	0013955	 000000012672	0.0000000%
59.500243		- 	49.367450		- 	010	051	0014030	 000000012740	0.0000000%
50.206189		- 	49.374504		- 	012	047	0014112	 000000012808	0.0000000%
51.214832		- 	49.379540		- 	011	041	0014186	 000000012877	0.0000000%
55.490879		- 	49.382538		- 	009	048	0014255	 000000012946	0.0000000%
57.329252		- 	49.389140		- 	011	051	0014331	 000000013014	0.0000000%
50.645153		- 	49.395081		- 	011	046	0014411	 000000013082	0.0000000%
55.887655		- 	49.399536		- 	010	046	0014483	 000000013151	0.0000000%
64.897701		- 	49.406067		- 	013	034	0014565	 000000013219	0.0000000%
57.406858		- 	49.407595		- 	010	048	0014636	 000000013288	0.0000000%
68.346080		- 	49.411334		- 	013	029	0014710	 000000013357	0.0000000%
55.361686		- 	49.415132		- 	010	040	0014785	 000000013425	0.0000000%
52.304583		- 	49.419031		- 	014	042	0014864	 000000013494	0.0000000%
53.252082		- 	49.420595		- 	011	044	0014932	 000000013564	0.0000000%
58.917577		- 	49.422353		- 	010	053	0015003	 000000013633	0.0000000%
51.353241		- 	49.429574		- 	013	040	0015085	 000000013702	0.0000000%
62.434349		- 	49.432529		- 	014	036	0015162	 000000013771	0.0000000%
51.238191		- 	49.436343		- 	014	037	0015240	 000000013840	0.0000000%
53.109278		- 	49.436881		- 	011	050	0015310	 000000013910	0.0000000%
55.216268		- 	49.440420		- 	013	041	0015380	 000000013979	0.0000000%
58.023774		- 	49.452230		- 	011	058	0015459	 000000014047	0.0000000%
50.333441		- 	49.456741		- 	010	057	0015532	 000000014116	0.0000000%
59.281541		- 	49.461070		- 	010	052	0015603	 000000014185	0.0000000%
61.687089		- 	49.464921		- 	012	049	0015679	 000000014254	0.0000000%
51.748798		- 	49.467008		- 	012	043	0015755	 000000014323	0.0000000%
68.453809		- 	49.474137		- 	012	029	0015835	 000000014391	0.0000000%
57.064277		- 	49.475440		- 	011	045	0015907	 000000014460	0.0000000%
51.103645		- 	49.478631		- 	009	050	0015981	 000000014529	0.0000000%
55.426596		- 	49.481982		- 	011	050	0016055	 000000014598	0.0000000%
61.880905		- 	49.484962		- 	015	046	0016134	 000000014667	0.0000000%
52.965228		- 	49.489151		- 	010	057	0016206	 000000014736	0.0000000%
50.824498		- 	49.489669		- 	014	047	0016289	 000000014804	0.0000000%
58.722384		- 	49.493144		- 	008	044	0016359	 000000014873	0.0000000%
60.477480		- 	49.499477		- 	013	039	0016433	 000000014942	0.0000000%
57.862985		- 	49.503897		- 	013	036	0016509	 000000015011	0.0000000%
54.339655		- 	49.507635		- 	011	047	0016584	 000000015080	0.0000000%
57.670408		- 	49.511358		- 	010	037	0016660	 000000015149	0.0000000%
54.749303		- 	49.517678		- 	011	040	0016732	 000000015218	0.0000000%
70.791945		- 	49.521579		- 	010	032	0016802	 000000015287	0.0000000%
50.039228		- 	49.527558		- 	012	051	0016880	 000000015356	0.0000000%
55.626959		- 	49.531193		- 	010	046	0016960	 000000015424	0.0000000%
62.841789		- 	49.535927		- 	010	045	0017033	 000000015492	0.0000000%
55.707044		- 	49.539329		- 	010	058	0017111	 000000015561	0.0000000%
50.797665		- 	49.542890		- 	011	045	0017184	 000000015630	0.0000000%
57.214425		- 	49.548680		- 	014	048	0017262	 000000015699	0.0000000%
58.106114		- 	49.553874		- 	013	047	0017340	 000000015768	0.0000000%
60.513411		- 	49.555566		- 	013	034	0017408	 000000015838	0.0000000%
53.093194		- 	49.557879		- 	010	042	0017481	 000000015907	0.0000000%
51.185874		- 	49.562120		- 	010	060	0017552	 000000015976	0.0000000%
56.702615		- 	49.566065		- 	009	047	0017636	 000000016043	0.0000000%
61.240860		- 	49.569648		- 	012	046	0017709	 000000016112	0.0000000%
67.397962		- 	49.571726		- 	012	048	0017786	 000000016181	0.0000000%
56.162364		- 	49.576717		- 	012	044	0017857	 000000016250	0.0000000%
50.077634		- 	49.579628		- 	010	051	0017927	 000000016319	0.0000000%
58.837513		- 	49.583423		- 	011	041	0018011	 000000016387	0.0000000%
52.210879		- 	49.585841		- 	014	050	0018091	 000000016455	0.0000000%
53.784239		- 	49.590276		- 	013	043	0018154	 000000016525	0.0000000%
64.637463		- 	49.591848		- 	014	037	0018236	 000000016594	0.0000000%
55.529134		- 	49.594960		- 	013	043	0018315	 000000016663	0.0000000%
50.736270		- 	49.599058		- 	013	036	0018379	 000000016733	0.0000000%
66.036354		- 	49.600745		- 	014	039	0018460	 000000016802	0.0000000%
58.904030		- 	49.601588		- 	013	048	0018531	 000000016872	0.0000000%
62.219284		- 	49.605685		- 	013	036	0018610	 000000016941	0.0000000%
55.967098		- 	49.608718		- 	012	058	0018685	 000000017010	0.0000000%
52.247986		- 	49.613118		- 	010	046	0018754	 000000017079	0.0000000%
61.601222		- 	49.615296		- 	014	037	0018835	 000000017148	0.0000000%
60.355915		- 	49.616905		- 	011	043	0018903	 000000017218	0.0000000%
64.065073		- 	49.622702		- 	011	043	0018979	 000000017286	0.0000000%
51.335496		- 	49.624399		- 	012	058	0019052	 000000017355	0.0000000%
51.349493		- 	49.628701		- 	010	055	0019137	 000000017423	0.0000000%
63.042154		- 	49.632172		- 	010	044	0019206	 000000017492	0.0000000%
50.610362		- 	49.636928		- 	011	050	0019284	 000000017560	0.0000000%
57.560894		- 	49.639314		- 	014	050	0019352	 000000017630	0.0000000%
60.613892		- 	49.642650		- 	011	045	0019427	 000000017699	0.0000000%
50.436815		- 	49.645532		- 	013	053	0019510	 000000017767	0.0000000%
51.566761		- 	49.650291		- 	011	056	0019585	 000000017836	0.0000000%
55.142974		- 	49.655331		- 	012	045	0019657	 000000017905	0.0000000%
55.631702		- 	49.661483		- 	008	050	0019733	 000000017974	0.0000000%
53.606510		- 	49.665421		- 	013	047	0019814	 000000018043	0.0000000%
58.531993		- 	49.670263		- 	012	040	0019887	 000000018112	0.0000000%
50.326348		- 	49.672973		- 	009	046	0019957	 000000018181	0.0000000%
61.520370		- 	49.676538		- 	013	042	0020033	 000000018250	0.0000000%
61.688068		- 	49.679772		- 	014	036	0020111	 000000018319	0.0000000%
52.148103		- 	49.685066		- 	006	045	0020182	 000000018387	0.0000000%
50.043830		- 	49.688436		- 	011	046	0020252	 000000018456	0.0000000%
52.249787		- 	49.690112		- 	013	047	0020328	 000000018525	0.0000000%
60.635644		- 	49.694619		- 	014	033	0020405	 000000018594	0.0000000%
51.641158		- 	49.698280		- 	010	046	0020479	 000000018663	0.0000000%
51.849066		- 	49.703028		- 	013	048	0020553	 000000018732	0.0000000%
56.817334		- 	49.704289		- 	014	042	0020628	 000000018802	0.0000000%
55.594396		- 	49.707082		- 	012	042	0020705	 000000018871	0.0000000%
50.907929		- 	49.709801		- 	011	050	0020780	 000000018940	0.0000000%
53.964232		- 	49.712274		- 	014	038	0020856	 000000019009	0.0000000%
59.404369		- 	49.717898		- 	013	046	0020933	 000000019078	0.0000000%
59.192649		- 	49.720637		- 	010	044	0021008	 000000019147	0.0000000%
51.597204		- 	49.723408		- 	013	043	0021088	 000000019216	0.0000000%
51.614029		- 	49.725729		- 	013	052	0021159	 000000019285	0.0000000%
58.166111		- 	49.727479		- 	012	045	0021233	 000000019354	0.0000000%
51.109582		- 	49.730525		- 	009	053	0021304	 000000019423	0.0000000%
51.958136		- 	49.733723		- 	011	049	0021380	 000000019492	0.0000000%
57.607436		- 	49.738087		- 	014	045	0021464	 000000019560	0.0000000%
50.280387		- 	49.738560		- 	013	042	0021534	 000000019630	0.0000000%
55.173098		- 	49.744615		- 	010	049	0021602	 000000019699	0.0000000%
61.394016		- 	49.751041		- 	014	041	0021684	 000000019768	0.0000000%
51.945445		- 	49.753078		- 	012	049	0021761	 000000019837	0.0000000%
64.506686		- 	49.753441		- 	010	042	0021832	 000000019907	0.0000000%
61.228860		- 	49.755861		- 	015	043	0021902	 000000019977	0.0000000%
58.109633		- 	49.758027		- 	011	043	0021982	 000000020046	0.0000000%
50.426080		- 	49.762582		- 	008	054	0022060	 000000020114	0.0000000%
57.408845		- 	49.764171		- 	011	043	0022135	 000000020183	0.0000000%
51.208981		- 	49.766512		- 	011	063	0022207	 000000020252	0.0000000%
64.085862		- 	49.771379		- 	014	047	0022283	 000000020321	0.0000000%
57.406388		- 	49.772544		- 	010	054	0022362	 000000020390	0.0000000%
50.074367		- 	49.774802		- 	010	048	0022437	 000000020459	0.0000000%
58.809470		- 	49.777185		- 	013	039	0022508	 000000020528	0.0000000%
60.635644		- 	49.781332		- 	014	033	0022580	 000000020597	0.0000000%
69.096737		- 	49.782034		- 	015	026	0022654	 000000020667	0.0000000%
50.324806		- 	49.783207		- 	012	039	0022733	 000000020736	0.0000000%
64.678202		- 	49.785273		- 	014	051	0022804	 000000020805	0.0000000%
62.791438		- 	49.787500		- 	014	043	0022880	 000000020874	0.0000000%
52.428345		- 	49.789739		- 	012	050	0022958	 000000020943	0.0000000%
56.483091		- 	49.790575		- 	013	055	0023032	 000000021012	0.0000000%
64.483726		- 	49.792498		- 	010	038	0023108	 000000021081	0.0000000%
72.807976		- 	49.795568		- 	013	029	0023177	 000000021151	0.0000000%
56.931133		- 	49.799948		- 	014	036	0023264	 000000021219	0.0000000%
56.931133		- 	49.799949		- 	014	036	0023339	 000000021289	0.0000000%
52.094664		- 	49.805903		- 	013	041	0023407	 000000021359	0.0000000%
65.512232		- 	49.809236		- 	013	038	0023487	 000000021428	0.0000000%
62.582969		- 	49.810026		- 	011	052	0023558	 000000021498	0.0000000%
50.630927		- 	49.811583		- 	013	045	0023627	 000000021568	0.0000000%
64.917313		- 	49.813847		- 	011	040	0023713	 000000021636	0.0000000%
55.240795		- 	49.815294		- 	009	050	0023783	 000000021705	0.0000000%
69.933114		- 	49.816942		- 	015	031	0023854	 000000021775	0.0000000%
66.033767		- 	49.821797		- 	011	041	0023929	 000000021844	0.0000000%
56.350146		- 	49.824629		- 	010	047	0024004	 000000021913	0.0000000%
56.124234		- 	49.825732		- 	009	046	0024083	 000000021982	0.0000000%
52.625610		- 	49.827780		- 	014	053	0024163	 000000022051	0.0000000%
50.826808		- 	49.829360		- 	015	039	0024228	 000000022121	0.0000000%
52.904202		- 	49.832619		- 	010	049	0024312	 000000022189	0.0000000%
55.731502		- 	49.834523		- 	012	042	0024385	 000000022258	0.0000000%
57.651860		- 	49.836323		- 	012	036	0024463	 000000022327	0.0000000%
53.169117		- 	49.837850		- 	011	038	0024533	 000000022396	0.0000000%
51.814709		- 	49.840457		- 	011	046	0024612	 000000022465	0.0000000%
60.328045		- 	49.840732		- 	014	040	0024681	 000000022535	0.0000000%
59.677396		- 	49.844429		- 	013	035	0024760	 000000022604	0.0000000%
51.276951		- 	49.845604		- 	014	053	0024827	 000000022674	0.0000000%
51.676284		- 	49.845729		- 	015	039	0024906	 000000022744	0.0000000%
57.427054		- 	49.849407		- 	012	039	0024979	 000000022813	0.0000000%
64.093365		- 	49.851617		- 	012	047	0025055	 000000022882	0.0000000%
59.100961		- 	49.854512		- 	013	046	0025138	 000000022951	0.0000000%
61.759945		- 	49.857043		- 	009	046	0025211	 000000023020	0.0000000%
51.527843		- 	49.859422		- 	011	043	0025280	 000000023090	0.0000000%
51.645759		- 	49.864285		- 	012	043	0025360	 000000023159	0.0000000%
