Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-10
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 4 37 
Initial root: 0 4 37 
Value of objective function: 3.61220094e+01
SolverStatus: Solved
Solution: 
( 4.04679000e-01, 2.82814000e+00, 0.00000000e+00 )
( 1.52922564e+01, 7.52362294e+00, 0.00000000e+00 )
( 1.42967503e+01, 1.08915176e+00, 0.00000000e+00 )
( 4.04679000e-01, 2.82814000e+00, 0.00000000e+00 )

Not covered in root: 48 18 23 33 42 22 15 38 26 6 28 35 32 45 1 25 7 43 3 11 24 14 20 8 31 21 13 19 50 17 16 27 29 30 2 5 9 10 12 34 36 39 40 41 44 46 47 49 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
52.618754		- 	46.323707		- 	008	016	0001278	 000000001134	0.0000000%
47.534913		- 	46.356312		- 	010	011	0001303	 000000001156	0.0000000%
55.808019		- 	46.369510		- 	009	015	0001335	 000000001178	0.0000000%
58.568618		- 	46.376663		- 	010	009	0001357	 000000001201	0.0000000%
46.955429		- 	46.392329		- 	010	017	0001378	 000000001224	0.0000000%
61.583333		- 	46.418053		- 	011	013	0001413	 000000001246	0.0000000%
47.436653		- 	46.430961		- 	009	010	0001430	 000000001269	0.0000000%
58.277288		- 	46.443261		- 	008	015	0001458	 000000001291	0.0000000%
52.746600		- 	46.470129		- 	013	011	0001490	 000000001313	0.0000000%
70.812266		- 	46.471788		- 	011	012	0001502	 000000001337	0.0000000%
49.034024		- 	46.491475		- 	005	019	0001529	 000000001359	0.0000000%
52.012177		- 	46.501024		- 	010	015	0001557	 000000001381	0.0000000%
51.989207		- 	46.512459		- 	009	014	0001579	 000000001404	0.0000000%
46.862517		- 	46.531555		- 	009	017	0001609	 000000001426	0.0000000%
58.249211		- 	46.533787		- 	013	008	0001633	 000000001449	0.0000000%
69.608609		- 	46.549283		- 	012	010	0001652	 000000001472	0.0000000%
51.930282		- 	46.574048		- 	011	014	0001678	 000000001495	0.0000000%
59.215168		- 	46.580027		- 	012	011	0001704	 000000001518	0.0000000%
56.364156		- 	46.600144		- 	011	010	0001727	 000000001541	0.0000000%
48.261202		- 	46.606913		- 	011	018	0001754	 000000001564	0.0000000%
49.362734		- 	46.628362		- 	011	014	0001778	 000000001587	0.0000000%
49.690310		- 	46.643647		- 	010	011	0001811	 000000001609	0.0000000%
49.295289		- 	46.652630		- 	006	018	0001828	 000000001632	0.0000000%
64.958004		- 	46.663778		- 	012	007	0001852	 000000001655	0.0000000%
52.970386		- 	46.678340		- 	007	018	0001881	 000000001677	0.0000000%
47.826961		- 	46.686002		- 	010	012	0001903	 000000001700	0.0000000%
59.931379		- 	46.692164		- 	015	008	0001939	 000000001722	0.0000000%
54.306315		- 	46.695937		- 	013	011	0001953	 000000001746	0.0000000%
60.523250		- 	46.704758		- 	014	007	0001977	 000000001769	0.0000000%
49.983518		- 	46.713319		- 	011	007	0002012	 000000001791	0.0000000%
60.062372		- 	46.715671		- 	009	012	0002033	 000000001814	0.0000000%
47.094525		- 	46.725423		- 	012	012	0002059	 000000001837	0.0000000%
60.810858		- 	46.732263		- 	009	017	0002080	 000000001860	0.0000000%
51.997250		- 	46.739001		- 	007	013	0002109	 000000001882	0.0000000%
52.083160		- 	46.756209		- 	007	017	0002134	 000000001904	0.0000000%
47.755543		- 	46.760604		- 	010	011	0002155	 000000001927	0.0000000%
57.632030		- 	46.766652		- 	011	017	0002178	 000000001950	0.0000000%
69.829075		- 	46.769750		- 	013	006	0002202	 000000001973	0.0000000%
57.208446		- 	46.783918		- 	007	015	0002229	 000000001995	0.0000000%
54.210284		- 	46.790220		- 	013	011	0002254	 000000002018	0.0000000%
46.982950		- 	46.794944		- 	009	012	0002280	 000000002041	0.0000000%
60.361840		- 	46.803518		- 	011	006	0002312	 000000002063	0.0000000%
47.206382		- 	46.806856		- 	011	014	0002337	 000000002086	0.0000000%
60.928446		- 	46.811133		- 	014	006	0002352	 000000002110	0.0000000%
53.432933		- 	46.813947		- 	014	008	0002384	 000000002133	0.0000000%
47.656547		- 	46.820933		- 	008	019	0002402	 000000002156	0.0000000%
54.046319		- 	46.826795		- 	014	009	0002430	 000000002179	0.0000000%
52.638521		- 	46.831535		- 	010	011	0002454	 000000002202	0.0000000%
52.180575		- 	46.839501		- 	011	011	0002488	 000000002224	0.0000000%
61.217467		- 	46.854104		- 	014	010	0002514	 000000002247	0.0000000%
63.323525		- 	46.858592		- 	012	008	0002536	 000000002270	0.0000000%
58.213279		- 	46.862517		- 	010	019	0002554	 000000002293	0.0000000%
60.990454		- 	46.873142		- 	013	006	0002577	 000000002316	0.0000000%
68.678598		- 	46.889816		- 	011	011	0002612	 000000002338	0.0000000%
57.058144		- 	46.892345		- 	016	007	0002629	 000000002362	0.0000000%
47.757037		- 	46.903308		- 	014	011	0002655	 000000002385	0.0000000%
47.029050		- 	46.908195		- 	014	009	0002681	 000000002408	0.0000000%
57.822978		- 	46.913430		- 	015	006	0002714	 000000002431	0.0000000%
47.028351		- 	46.918927		- 	010	011	0002735	 000000002454	0.0000000%
47.012308		- 	46.926046		- 	014	010	0002762	 000000002477	0.0000000%
47.271160		- 	46.927342		- 	013	007	0002788	 000000002500	0.0000000%
57.608593		- 	46.932037		- 	015	007	0002815	 000000002523	0.0000000%
48.394263		- 	46.933825		- 	013	006	0002829	 000000002547	0.0000000%
56.159170		- 	46.935198		- 	011	013	0002857	 000000002570	0.0000000%
47.405849		- 	46.938427		- 	013	009	0002881	 000000002593	0.0000000%
47.583459		- 	46.948689		- 	010	019	0002907	 000000002616	0.0000000%
58.123961		- 	46.955429		- 	011	018	0002932	 000000002639	0.0000000%
70.688945		- 	46.964815		- 	013	010	0002965	 000000002661	0.0000000%
60.636019		- 	46.965411		- 	012	010	0002978	 000000002685	0.0000000%
54.951766		- 	46.966426		- 	010	013	0003007	 000000002707	0.0000000%
52.416214		- 	46.971848		- 	012	011	0003032	 000000002730	0.0000000%
59.849872		- 	46.975008		- 	015	008	0003062	 000000002753	0.0000000%
70.040495		- 	46.978904		- 	016	005	0003092	 000000002776	0.0000000%
53.118896		- 	46.978919		- 	011	013	0003104	 000000002800	0.0000000%
53.162384		- 	46.981082		- 	012	013	0003129	 000000002823	0.0000000%
56.222057		- 	46.987027		- 	011	019	0003152	 000000002846	0.0000000%
58.194349		- 	46.990808		- 	012	017	0003177	 000000002869	0.0000000%
47.328096		- 	46.994048		- 	014	008	0003205	 000000002892	0.0000000%
52.380563		- 	47.005884		- 	012	011	0003230	 000000002915	0.0000000%
48.116866		- 	47.010841		- 	015	009	0003259	 000000002938	0.0000000%
69.962170		- 	47.013818		- 	015	007	0003291	 000000002961	0.0000000%
47.225261		- 	47.016126		- 	012	008	0003304	 000000002985	0.0000000%
55.621105		- 	47.021614		- 	013	008	0003329	 000000003008	0.0000000%
49.817557		- 	47.024163		- 	015	013	0003359	 000000003031	0.0000000%
49.117774		- 	47.025727		- 	007	019	0003379	 000000003054	0.0000000%
59.851815		- 	47.029050		- 	015	007	0003415	 000000003076	0.0000000%
47.536378		- 	47.034316		- 	016	007	0003432	 000000003100	0.0000000%
48.049504		- 	47.037187		- 	014	011	0003458	 000000003123	0.0000000%
56.778473		- 	47.038978		- 	011	009	0003483	 000000003146	0.0000000%
64.237372		- 	47.046554		- 	012	017	0003507	 000000003169	0.0000000%
59.210744		- 	47.053019		- 	010	018	0003530	 000000003192	0.0000000%
55.143576		- 	47.054237		- 	013	010	0003560	 000000003215	0.0000000%
59.534044		- 	47.059510		- 	008	013	0003578	 000000003238	0.0000000%
49.860097		- 	47.066703		- 	015	013	0003609	 000000003261	0.0000000%
53.686321		- 	47.067336		- 	014	008	0003635	 000000003284	0.0000000%
50.211430		- 	47.069076		- 	010	013	0003660	 000000003307	0.0000000%
58.437233		- 	47.072736		- 	010	013	0003682	 000000003330	0.0000000%
62.305547		- 	47.080125		- 	014	009	0003712	 000000003353	0.0000000%
50.797670		- 	47.085625		- 	011	012	0003737	 000000003376	0.0000000%
61.615544		- 	47.087333		- 	014	008	0003763	 000000003399	0.0000000%
57.256966		- 	47.091168		- 	015	010	0003779	 000000003423	0.0000000%
47.595242		- 	47.093236		- 	014	010	0003806	 000000003446	0.0000000%
62.774584		- 	47.094815		- 	012	011	0003833	 000000003469	0.0000000%
50.659101		- 	47.105191		- 	006	024	0003856	 000000003492	0.0000000%
60.769501		- 	47.112356		- 	014	009	0003878	 000000003515	0.0000000%
62.810503		- 	47.118152		- 	012	010	0003908	 000000003538	0.0000000%
55.916320		- 	47.123715		- 	011	013	0003935	 000000003561	0.0000000%
68.692287		- 	47.128664		- 	013	008	0003961	 000000003584	0.0000000%
52.271424		- 	47.130017		- 	010	011	0003987	 000000003607	0.0000000%
47.614121		- 	47.133144		- 	016	007	0004004	 000000003631	0.0000000%
58.849802		- 	47.136753		- 	012	008	0004033	 000000003654	0.0000000%
53.248234		- 	47.139850		- 	011	015	0004055	 000000003677	0.0000000%
55.129004		- 	47.144212		- 	011	014	0004080	 000000003700	0.0000000%
62.005318		- 	47.148336		- 	008	018	0004107	 000000003723	0.0000000%
47.349082		- 	47.149378		- 	015	006	0004133	 000000003746	0.0000000%
57.598728		- 	47.155052		- 	010	011	0004152	 000000003769	0.0000000%
47.631526		- 	47.160241		- 	014	011	0004183	 000000003792	0.0000000%
57.605849		- 	47.161580		- 	010	011	0004202	 000000003815	0.0000000%
60.413318		- 	47.161961		- 	014	006	0004232	 000000003838	0.0000000%
50.800024		- 	47.169382		- 	010	018	0004258	 000000003861	0.0000000%
48.274579		- 	47.172088		- 	010	016	0004284	 000000003884	0.0000000%
64.854810		- 	47.175256		- 	012	011	0004312	 000000003907	0.0000000%
52.427598		- 	47.176626		- 	011	012	0004333	 000000003930	0.0000000%
65.331180		- 	47.180678		- 	013	008	0004358	 000000003953	0.0000000%
59.710807		- 	47.181934		- 	014	008	0004387	 000000003976	0.0000000%
52.659988		- 	47.186403		- 	017	005	0004419	 000000003999	0.0000000%
50.027486		- 	47.188221		- 	015	011	0004435	 000000004023	0.0000000%
62.823739		- 	47.191888		- 	012	012	0004462	 000000004046	0.0000000%
69.558188		- 	47.194031		- 	011	009	0004488	 000000004069	0.0000000%
72.065889		- 	47.198528		- 	013	008	0004515	 000000004092	0.0000000%
51.210637		- 	47.199930		- 	013	007	0004529	 000000004116	0.0000000%
48.706798		- 	47.200234		- 	009	015	0004556	 000000004139	0.0000000%
58.317687		- 	47.201010		- 	015	006	0004586	 000000004162	0.0000000%
62.623564		- 	47.202910		- 	013	011	0004614	 000000004185	0.0000000%
61.576734		- 	47.203521		- 	012	008	0004627	 000000004209	0.0000000%
61.051504		- 	47.206382		- 	012	013	0004660	 000000004231	0.0000000%
65.680390		- 	47.214900		- 	011	011	0004688	 000000004254	0.0000000%
70.642179		- 	47.216992		- 	013	008	0004715	 000000004277	0.0000000%
65.919257		- 	47.221789		- 	018	003	0004745	 000000004300	0.0000000%
63.576222		- 	47.223202		- 	010	014	0004756	 000000004324	0.0000000%
57.967476		- 	47.225261		- 	013	006	0004787	 000000004347	0.0000000%
47.524891		- 	47.227493		- 	013	009	0004814	 000000004370	0.0000000%
61.155547		- 	47.227842		- 	012	010	0004827	 000000004394	0.0000000%
57.393917		- 	47.236894		- 	015	009	0004855	 000000004417	0.0000000%
58.329384		- 	47.242175		- 	014	008	0004888	 000000004440	0.0000000%
63.323493		- 	47.245297		- 	012	011	0004914	 000000004463	0.0000000%
53.330617		- 	47.245948		- 	017	007	0004932	 000000004487	0.0000000%
47.851764		- 	47.248246		- 	015	005	0004955	 000000004510	0.0000000%
47.623617		- 	47.250197		- 	015	010	0004983	 000000004533	0.0000000%
59.635032		- 	47.251755		- 	012	011	0005007	 000000004556	0.0000000%
48.420744		- 	47.257092		- 	018	003	0005039	 000000004579	0.0000000%
56.518849		- 	47.259940		- 	009	009	0005060	 000000004602	0.0000000%
52.269602		- 	47.265463		- 	011	017	0005084	 000000004625	0.0000000%
62.369990		- 	47.266484		- 	008	012	0005110	 000000004648	0.0000000%
65.845567		- 	47.267206		- 	015	008	0005139	 000000004671	0.0000000%
51.239632		- 	47.268346		- 	014	006	0005154	 000000004695	0.0000000%
55.685977		- 	47.270544		- 	012	009	0005184	 000000004718	0.0000000%
59.571061		- 	47.277766		- 	012	014	0005212	 000000004741	0.0000000%
70.703954		- 	47.279799		- 	015	008	0005242	 000000004764	0.0000000%
47.655839		- 	47.282419		- 	015	008	0005258	 000000004788	0.0000000%
56.401353		- 	47.283682		- 	011	013	0005284	 000000004811	0.0000000%
54.638274		- 	47.285323		- 	017	006	0005313	 000000004834	0.0000000%
57.453030		- 	47.287232		- 	015	009	0005329	 000000004858	0.0000000%
59.036505		- 	47.289747		- 	008	017	0005358	 000000004881	0.0000000%
47.326816		- 	47.290684		- 	017	002	0005384	 000000004904	0.0000000%
62.953100		- 	47.292845		- 	009	013	0005410	 000000004927	0.0000000%
52.766940		- 	47.293356		- 	017	005	0005444	 000000004950	0.0000000%
47.483479		- 	47.295618		- 	013	011	0005458	 000000004974	0.0000000%
47.948876		- 	47.296697		- 	011	015	0005486	 000000004997	0.0000000%
48.688705		- 	47.300746		- 	008	020	0005505	 000000005020	0.0000000%
50.096183		- 	47.302789		- 	015	011	0005534	 000000005043	0.0000000%
62.756941		- 	47.303279		- 	011	013	0005562	 000000005066	0.0000000%
49.786458		- 	47.305009		- 	018	004	0005581	 000000005090	0.0000000%
52.557934		- 	47.306003		- 	009	014	0005608	 000000005113	0.0000000%
48.320306		- 	47.308016		- 	014	011	0005633	 000000005136	0.0000000%
49.239164		- 	47.308938		- 	011	015	0005662	 000000005159	0.0000000%
48.238512		- 	47.309056		- 	016	008	0005679	 000000005183	0.0000000%
47.510515		- 	47.311317		- 	014	009	0005708	 000000005206	0.0000000%
55.204354		- 	47.314833		- 	010	015	0005729	 000000005229	0.0000000%
47.402223		- 	47.315589		- 	014	005	0005762	 000000005252	0.0000000%
68.106714		- 	47.317222		- 	015	011	0005791	 000000005275	0.0000000%
48.700232		- 	47.320618		- 	018	004	0005810	 000000005299	0.0000000%
52.126306		- 	47.321642		- 	011	012	0005837	 000000005322	0.0000000%
55.517503		- 	47.322200		- 	010	015	0005857	 000000005345	0.0000000%
68.922752		- 	47.323363		- 	019	004	0005894	 000000005368	0.0000000%
47.346466	52.839046	47.326816	11.647160	018	001	0005934	 000000002189	1.1743765e-17%
48.712300	52.839046	47.330355	11.638813	013	005	0005989	 000000002210	1.1743765e-17%
47.376110	52.839046	47.337578	11.621778	017	005	0006063	 000000002229	1.1743765e-17%

### Final Log ###

Termination Reason: Optimal
OPTIMAL SOLUTION FOUND
Function objective value: 47.346059101379389
Sum of infeasibilities: 0.000008316904348
Sequence: 0 19 48 43 18 22 24 42 15 38 27 3 4 31 37 46 7 44 13 9 40 50 8 
Solution: 

Number of Resolved Nodes: 6206
Pruned tree percentage: 0.000000000000000%
Computed Tree Percentage: 0.000000000000000%
Total: 0.000000000000000
Time total: 2.898894000000000
Time S.B: 2.865875999999998
Time SOCP: 2.409185999999995
Iterations to incumbent: 6161
Peak Memory Consumption: 31072
#################
Warm Start Time: 0.311812000000003
    init Time: 0.000080000000000
    construct Time: 0.311732000000003
        solve Time: 0.297723999999997
SOCPs solved: 6256
Solvers made: 21
SOCP Internal Iterations: 41776
SOCP Internal Solve Time: 2.891369471000002
SOCP Setup Time: 0.802697089000003
    SOCP Equilibration Time: 0.105749536000001
    SOCP KKT init Time: 0.611441064000018
SOCP initialization Time: 0.005651457000000
SOCP IP Iteration Time: 2.081882624999993
    SOCP KKT Update Time: 0.968044363999998
    SOCP KKT Solve Time: 0.777760567999997

