Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-10
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 8 28 
Initial root: 0 8 28 
Value of objective function: 2.99170796e+01
SolverStatus: Solved
Solution: 
( 4.26294000e+00, 2.94298000e+00, 0.00000000e+00 )
( 1.44719826e+01, 8.04094335e+00, 0.00000000e+00 )
( 1.38839287e+00, 7.52888104e+00, 0.00000000e+00 )
( 4.26294000e+00, 2.94298000e+00, 0.00000000e+00 )

Not covered in root: 13 141 131 6 108 41 87 73 127 16 143 92 62 45 105 145 55 93 53 23 150 138 128 74 133 4 144 56 10 96 1 116 19 48 119 14 54 99 71 142 136 43 149 135 139 86 21 132 75 84 98 50 113 137 51 68 101 31 104 147 65 60 123 24 103 26 47 77 38 11 89 125 102 17 25 117 146 15 109 90 37 81 61 32 70 95 148 88 126 124 91 122 134 121 94 120 106 118 97 115 114 100 112 111 110 140 107 5 20 18 49 30 46 44 129 2 3 42 22 40 7 9 39 12 33 34 35 36 72 85 83 82 80 79 78 76 59 58 130 57 69 67 66 64 63 52 29 27 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
50.969195		- 	46.940341		- 	010	056	0002109	 000000001872	0.0000000%
54.827183		- 	46.962682		- 	010	053	0002182	 000000001940	0.0000000%
49.447750		- 	46.998320		- 	011	048	0002261	 000000002008	0.0000000%
60.630290		- 	47.063018		- 	009	052	0002335	 000000002075	0.0000000%
48.416714		- 	47.112817		- 	011	052	0002405	 000000002143	0.0000000%
54.300008		- 	47.157403		- 	011	044	0002482	 000000002210	0.0000000%
57.017714		- 	47.178837		- 	011	063	0002552	 000000002279	0.0000000%
49.800679		- 	47.197038		- 	006	067	0002632	 000000002346	0.0000000%
48.864228		- 	47.232380		- 	009	058	0002702	 000000002415	0.0000000%
53.005236		- 	47.289881		- 	010	043	0002779	 000000002483	0.0000000%
47.863523		- 	47.305054		- 	010	054	0002857	 000000002551	0.0000000%
51.706600		- 	47.325451		- 	010	057	0002933	 000000002619	0.0000000%
55.152909		- 	47.345750		- 	011	052	0003011	 000000002687	0.0000000%
55.817174		- 	47.374523		- 	010	049	0003087	 000000002755	0.0000000%
57.328067		- 	47.400685		- 	011	058	0003158	 000000002823	0.0000000%
58.615957		- 	47.427265		- 	011	040	0003227	 000000002891	0.0000000%
62.191022		- 	47.448049		- 	013	045	0003307	 000000002959	0.0000000%
51.483710		- 	47.464131		- 	011	053	0003384	 000000003027	0.0000000%
58.682413		- 	47.484423		- 	009	046	0003458	 000000003095	0.0000000%
55.508988		- 	47.502418		- 	011	050	0003534	 000000003163	0.0000000%
56.411167		- 	47.519865		- 	008	046	0003604	 000000003231	0.0000000%
55.846251		- 	47.532849		- 	012	048	0003685	 000000003298	0.0000000%
49.043725		- 	47.554282		- 	010	052	0003755	 000000003367	0.0000000%
56.579567		- 	47.574537		- 	011	049	0003838	 000000003434	0.0000000%
55.664529		- 	47.591738		- 	010	052	0003908	 000000003503	0.0000000%
58.998529		- 	47.624201		- 	006	056	0003982	 000000003571	0.0000000%
71.165753		- 	47.648632		- 	012	042	0004057	 000000003639	0.0000000%
52.901220		- 	47.654025		- 	011	051	0004131	 000000003708	0.0000000%
49.642557		- 	47.676733		- 	011	058	0004210	 000000003776	0.0000000%
48.594317		- 	47.692859		- 	010	047	0004286	 000000003844	0.0000000%
50.485646		- 	47.710362		- 	007	064	0004355	 000000003912	0.0000000%
56.215423		- 	47.728084		- 	009	048	0004427	 000000003981	0.0000000%
65.726472		- 	47.750215		- 	009	047	0004502	 000000004049	0.0000000%
61.828308		- 	47.766998		- 	011	048	0004585	 000000004117	0.0000000%
71.072097		- 	47.784192		- 	010	038	0004661	 000000004185	0.0000000%
60.653656		- 	47.802413		- 	009	057	0004736	 000000004253	0.0000000%
54.395774		- 	47.826809		- 	013	044	0004806	 000000004322	0.0000000%
58.805023		- 	47.840674		- 	009	064	0004880	 000000004391	0.0000000%
62.448176		- 	47.859677		- 	010	050	0004961	 000000004459	0.0000000%
64.009152		- 	47.885587		- 	012	049	0005036	 000000004527	0.0000000%
56.720473		- 	47.894996		- 	012	042	0005107	 000000004596	0.0000000%
48.645130		- 	47.920849		- 	012	052	0005181	 000000004664	0.0000000%
60.115683		- 	47.932965		- 	013	048	0005252	 000000004733	0.0000000%
53.777935		- 	47.942922		- 	009	054	0005328	 000000004801	0.0000000%
55.191679		- 	47.953508		- 	008	060	0005402	 000000004869	0.0000000%
50.824935		- 	47.969138		- 	012	049	0005479	 000000004937	0.0000000%
65.961329		- 	47.985072		- 	009	044	0005552	 000000005005	0.0000000%
68.457110		- 	48.005541		- 	011	048	0005636	 000000005073	0.0000000%
52.929630		- 	48.010618		- 	009	065	0005704	 000000005142	0.0000000%
49.000577		- 	48.020007		- 	011	057	0005780	 000000005211	0.0000000%
49.501103		- 	48.032761		- 	013	052	0005852	 000000005280	0.0000000%
49.752236		- 	48.042713		- 	011	051	0005938	 000000005348	0.0000000%
59.688572		- 	48.059719		- 	008	052	0006010	 000000005417	0.0000000%
50.637799		- 	48.069767		- 	009	046	0006080	 000000005486	0.0000000%
49.533089		- 	48.078890		- 	011	060	0006152	 000000005554	0.0000000%
50.421111		- 	48.093424		- 	012	055	0006231	 000000005622	0.0000000%
53.587156		- 	48.104855		- 	014	042	0006313	 000000005690	0.0000000%
57.563708		- 	48.116377		- 	012	048	0006378	 000000005759	0.0000000%
53.908871		- 	48.133368		- 	011	051	0006453	 000000005827	0.0000000%
57.529439		- 	48.150171		- 	011	046	0006527	 000000005895	0.0000000%
50.782262		- 	48.158415		- 	011	048	0006605	 000000005963	0.0000000%
51.362491		- 	48.167004		- 	013	048	0006690	 000000006031	0.0000000%
61.129521		- 	48.188062		- 	010	051	0006759	 000000006100	0.0000000%
49.259075		- 	48.202205		- 	013	047	0006832	 000000006168	0.0000000%
58.666957		- 	48.205999		- 	012	047	0006907	 000000006237	0.0000000%
57.864667		- 	48.208614		- 	013	039	0006977	 000000006307	0.0000000%
50.201146		- 	48.219606		- 	012	051	0007057	 000000006375	0.0000000%
68.905515		- 	48.237265		- 	010	049	0007133	 000000006443	0.0000000%
50.554107		- 	48.248870		- 	012	043	0007210	 000000006512	0.0000000%
57.577962		- 	48.253933		- 	012	047	0007278	 000000006582	0.0000000%
61.096777		- 	48.263435		- 	007	050	0007352	 000000006650	0.0000000%
58.502489		- 	48.270404		- 	009	048	0007430	 000000006718	0.0000000%
58.396895		- 	48.278282		- 	012	060	0007509	 000000006787	0.0000000%
48.636215		- 	48.288701		- 	009	058	0007580	 000000006855	0.0000000%
55.286486		- 	48.298460		- 	012	058	0007663	 000000006923	0.0000000%
54.911521		- 	48.305286		- 	012	055	0007739	 000000006992	0.0000000%
57.791919		- 	48.313136		- 	010	059	0007811	 000000007061	0.0000000%
69.187763		- 	48.323707		- 	012	035	0007879	 000000007130	0.0000000%
49.380916		- 	48.326960		- 	012	048	0007955	 000000007199	0.0000000%
61.898579		- 	48.341782		- 	013	036	0008027	 000000007268	0.0000000%
50.367247		- 	48.349567		- 	011	056	0008108	 000000007336	0.0000000%
50.553256		- 	48.352606		- 	013	045	0008189	 000000007405	0.0000000%
57.262878		- 	48.356153		- 	012	052	0008253	 000000007475	0.0000000%
57.444792		- 	48.362414		- 	011	057	0008328	 000000007544	0.0000000%
56.318639		- 	48.381362		- 	011	055	0008410	 000000007612	0.0000000%
52.086628		- 	48.389135		- 	010	062	0008481	 000000007681	0.0000000%
56.329766		- 	48.402511		- 	012	050	0008564	 000000007750	0.0000000%
56.984955		- 	48.412146		- 	011	053	0008633	 000000007820	0.0000000%
55.515166		- 	48.419078		- 	012	051	0008712	 000000007889	0.0000000%
57.225592		- 	48.426657		- 	011	049	0008781	 000000007958	0.0000000%
53.377677		- 	48.431309		- 	012	049	0008857	 000000008027	0.0000000%
53.254655		- 	48.444532		- 	012	054	0008928	 000000008096	0.0000000%
65.749157		- 	48.453492		- 	012	046	0009010	 000000008164	0.0000000%
59.138013		- 	48.461530		- 	011	051	0009088	 000000008232	0.0000000%
55.350299		- 	48.470932		- 	009	048	0009160	 000000008301	0.0000000%
49.443234		- 	48.478927		- 	010	048	0009236	 000000008369	0.0000000%
69.095162		- 	48.483883		- 	012	037	0009303	 000000008439	0.0000000%
51.067656		- 	48.490797		- 	011	056	0009378	 000000008508	0.0000000%
59.529102		- 	48.495282		- 	009	066	0009461	 000000008576	0.0000000%
52.247790		- 	48.504810		- 	007	057	0009531	 000000008645	0.0000000%
52.423901		- 	48.512174		- 	009	050	0009608	 000000008714	0.0000000%
57.522357		- 	48.519450		- 	013	039	0009690	 000000008782	0.0000000%
60.320202		- 	48.526843		- 	014	038	0009760	 000000008851	0.0000000%
50.038304		- 	48.528981		- 	015	040	0009841	 000000008920	0.0000000%
54.072037		- 	48.534380		- 	011	058	0009910	 000000008989	0.0000000%
64.633074		- 	48.545089		- 	012	037	0009988	 000000009058	0.0000000%
55.284020		- 	48.549595		- 	012	044	0010063	 000000009126	0.0000000%
64.564593		- 	48.553323		- 	012	052	0010139	 000000009195	0.0000000%
49.331687		- 	48.558357		- 	007	066	0010207	 000000009264	0.0000000%
57.299570		- 	48.562258		- 	012	049	0010283	 000000009333	0.0000000%
54.516386		- 	48.575601		- 	013	049	0010365	 000000009401	0.0000000%
54.680601		- 	48.579742		- 	009	055	0010431	 000000009471	0.0000000%
52.221633		- 	48.591286		- 	008	050	0010503	 000000009540	0.0000000%
59.906495		- 	48.596862		- 	012	044	0010580	 000000009609	0.0000000%
50.928385		- 	48.604720		- 	013	059	0010657	 000000009678	0.0000000%
49.613889		- 	48.610587		- 	011	054	0010732	 000000009747	0.0000000%
50.170221		- 	48.618133		- 	014	045	0010812	 000000009816	0.0000000%
56.894851		- 	48.625570		- 	012	057	0010886	 000000009885	0.0000000%
59.343273		- 	48.634307		- 	009	052	0010957	 000000009954	0.0000000%
58.896188		- 	48.636925		- 	012	047	0011034	 000000010022	0.0000000%
50.615887		- 	48.638896		- 	010	065	0011106	 000000010091	0.0000000%
54.861035		- 	48.645671		- 	012	043	0011181	 000000010160	0.0000000%
69.865160		- 	48.654557		- 	011	047	0011252	 000000010229	0.0000000%
49.241036		- 	48.657356		- 	012	054	0011328	 000000010298	0.0000000%
53.392490		- 	48.664160		- 	013	053	0011415	 000000010366	0.0000000%
51.471685		- 	48.668402		- 	009	055	0011481	 000000010436	0.0000000%
51.030431		- 	48.674908		- 	007	065	0011555	 000000010505	0.0000000%
58.112476		- 	48.678836		- 	013	046	0011631	 000000010574	0.0000000%
50.186944		- 	48.683697		- 	012	041	0011713	 000000010642	0.0000000%
74.309409		- 	48.687911		- 	013	030	0011779	 000000010712	0.0000000%
49.393760		- 	48.695302		- 	008	059	0011859	 000000010780	0.0000000%
52.506145		- 	48.701601		- 	010	043	0011927	 000000010850	0.0000000%
52.194689		- 	48.704699		- 	012	051	0012009	 000000010919	0.0000000%
60.098452		- 	48.709049		- 	010	053	0012083	 000000010988	0.0000000%
50.897004		- 	48.719815		- 	009	057	0012154	 000000011058	0.0000000%
61.668534		- 	48.723599		- 	013	044	0012227	 000000011127	0.0000000%
57.216352		- 	48.726120		- 	007	054	0012302	 000000011196	0.0000000%
48.925186		- 	48.731669		- 	013	042	0012381	 000000011265	0.0000000%
57.083371		- 	48.738424		- 	011	038	0012458	 000000011334	0.0000000%
54.401168		- 	48.742693		- 	012	053	0012529	 000000011403	0.0000000%
53.156333		- 	48.748017		- 	014	042	0012613	 000000011471	0.0000000%
60.951747		- 	48.756151		- 	014	038	0012687	 000000011540	0.0000000%
54.798890		- 	48.758864		- 	012	055	0012764	 000000011609	0.0000000%
49.267000		- 	48.760625		- 	013	044	0012836	 000000011678	0.0000000%
49.865095		- 	48.767208		- 	014	045	0012915	 000000011747	0.0000000%
55.196737		- 	48.768077		- 	009	058	0012983	 000000011817	0.0000000%
49.525143		- 	48.773373		- 	012	043	0013062	 000000011886	0.0000000%
56.263285		- 	48.780805		- 	009	060	0013135	 000000011955	0.0000000%
56.192956		- 	48.787079		- 	008	052	0013207	 000000012024	0.0000000%
53.907729		- 	48.789631		- 	015	039	0013287	 000000012093	0.0000000%
49.046117		- 	48.792678		- 	009	056	0013353	 000000012163	0.0000000%
65.338016		- 	48.794658		- 	013	041	0013432	 000000012232	0.0000000%
51.060243		- 	48.802571		- 	011	048	0013512	 000000012300	0.0000000%
59.620617		- 	48.808156		- 	011	037	0013577	 000000012370	0.0000000%
49.313868		- 	48.820593		- 	014	038	0013653	 000000012439	0.0000000%
68.719958		- 	48.824485		- 	011	045	0013729	 000000012508	0.0000000%
54.300760		- 	48.828764		- 	011	058	0013810	 000000012576	0.0000000%
60.822717		- 	48.836002		- 	010	054	0013882	 000000012645	0.0000000%
66.818644		- 	48.842406		- 	010	048	0013952	 000000012714	0.0000000%
50.271856		- 	48.847542		- 	010	054	0014032	 000000012783	0.0000000%
50.993245		- 	48.852819		- 	008	053	0014110	 000000012852	0.0000000%
50.311424		- 	48.856889		- 	010	064	0014177	 000000012921	0.0000000%
53.611894		- 	48.861185		- 	015	041	0014254	 000000012990	0.0000000%
54.816997		- 	48.865350		- 	012	042	0014339	 000000013058	0.0000000%
69.649840		- 	48.871052		- 	012	046	0014404	 000000013128	0.0000000%
49.189568		- 	48.875005		- 	010	059	0014479	 000000013197	0.0000000%
54.240440		- 	48.876838		- 	015	042	0014565	 000000013266	0.0000000%
69.144451		- 	48.888396		- 	015	041	0014629	 000000013336	0.0000000%
50.253201		- 	48.896543		- 	010	061	0014706	 000000013405	0.0000000%
50.623711		- 	48.899914		- 	010	060	0014782	 000000013473	0.0000000%
54.087883		- 	48.905203		- 	006	057	0014855	 000000013542	0.0000000%
53.026578		- 	48.905579		- 	015	037	0014927	 000000013612	0.0000000%
50.897508		- 	48.909458		- 	013	047	0015008	 000000013681	0.0000000%
65.588962		- 	48.917827		- 	011	043	0015087	 000000013750	0.0000000%
56.829663		- 	48.920383		- 	015	038	0015166	 000000013819	0.0000000%
50.647547		- 	48.923673		- 	011	054	0015231	 000000013889	0.0000000%
67.132713		- 	48.925239		- 	013	039	0015305	 000000013958	0.0000000%
61.617625		- 	48.932482		- 	011	049	0015383	 000000014026	0.0000000%
66.790137		- 	48.937529		- 	014	047	0015456	 000000014096	0.0000000%
49.950839		- 	48.942833		- 	009	055	0015535	 000000014165	0.0000000%
49.673920		- 	48.950252		- 	010	056	0015612	 000000014234	0.0000000%
53.264290		- 	48.951695		- 	016	035	0015682	 000000014304	0.0000000%
67.911523		- 	48.953501		- 	013	047	0015758	 000000014373	0.0000000%
62.053285		- 	48.954134		- 	014	042	0015830	 000000014443	0.0000000%
57.017430		- 	48.955429		- 	013	048	0015904	 000000014512	0.0000000%
59.574339		- 	48.957263		- 	013	045	0015979	 000000014581	0.0000000%
55.318228		- 	48.960051		- 	012	050	0016059	 000000014649	0.0000000%
59.962023		- 	48.964456		- 	011	046	0016129	 000000014717	0.0000000%
70.189499		- 	48.968022		- 	013	038	0016203	 000000014786	0.0000000%
49.619371		- 	48.973124		- 	011	049	0016283	 000000014855	0.0000000%
63.084922		- 	48.974038		- 	013	034	0016361	 000000014924	0.0000000%
55.325641		- 	48.975525		- 	014	051	0016427	 000000014994	0.0000000%
55.318400		- 	48.978928		- 	014	050	0016509	 000000015063	0.0000000%
50.388581		- 	48.981453		- 	014	051	0016581	 000000015133	0.0000000%
60.725841		- 	48.986295		- 	014	048	0016659	 000000015202	0.0000000%
52.165506		- 	48.989335		- 	012	053	0016735	 000000015271	0.0000000%
51.551328		- 	48.998136		- 	009	045	0016805	 000000015340	0.0000000%
66.649749		- 	49.000577		- 	012	041	0016887	 000000015409	0.0000000%
59.728637		- 	49.003525		- 	012	059	0016952	 000000015479	0.0000000%
57.949097		- 	49.007174		- 	013	045	0017032	 000000015548	0.0000000%
62.309921		- 	49.008945		- 	012	048	0017103	 000000015617	0.0000000%
54.331954		- 	49.010956		- 	010	064	0017187	 000000015686	0.0000000%
53.833433		- 	49.011788		- 	013	047	0017261	 000000015756	0.0000000%
49.989657		- 	49.015762		- 	014	047	0017338	 000000015826	0.0000000%
69.765134		- 	49.019332		- 	012	044	0017404	 000000015896	0.0000000%
66.636822		- 	49.021394		- 	012	044	0017489	 000000015964	0.0000000%
50.784001		- 	49.022299		- 	012	047	0017556	 000000016034	0.0000000%
62.550691		- 	49.025562		- 	013	046	0017628	 000000016104	0.0000000%
65.567173		- 	49.030874		- 	010	041	0017706	 000000016173	0.0000000%
49.834764		- 	49.035561		- 	009	061	0017780	 000000016242	0.0000000%
56.844511		- 	49.041424		- 	015	044	0017866	 000000016311	0.0000000%
67.641836		- 	49.044091		- 	016	029	0017928	 000000016381	0.0000000%
50.045155		- 	49.044408		- 	012	049	0018006	 000000016451	0.0000000%
58.605123		- 	49.047749		- 	011	047	0018084	 000000016519	0.0000000%
61.132474		- 	49.049569		- 	012	045	0018164	 000000016588	0.0000000%
54.704998		- 	49.052207		- 	016	039	0018235	 000000016658	0.0000000%
58.690662		- 	49.056098		- 	011	049	0018312	 000000016727	0.0000000%
50.030160		- 	49.058397		- 	011	055	0018387	 000000016797	0.0000000%
49.732180		- 	49.060685		- 	011	046	0018463	 000000016866	0.0000000%
51.696634		- 	49.063945		- 	007	059	0018532	 000000016935	0.0000000%
57.566101		- 	49.069499		- 	014	051	0018610	 000000017004	0.0000000%
51.819095		- 	49.075775		- 	012	058	0018687	 000000017073	0.0000000%
58.562749		- 	49.077157		- 	009	046	0018756	 000000017143	0.0000000%
50.201082		- 	49.080541		- 	012	055	0018831	 000000017212	0.0000000%
58.252513		- 	49.084782		- 	010	045	0018908	 000000017281	0.0000000%
54.645052		- 	49.088167		- 	011	056	0018980	 000000017350	0.0000000%
59.209238		- 	49.089726		- 	016	031	0019060	 000000017420	0.0000000%
65.032509		- 	49.094171		- 	011	046	0019130	 000000017489	0.0000000%
55.470807		- 	49.098073		- 	016	034	0019217	 000000017557	0.0000000%
67.312659		- 	49.105018		- 	012	039	0019285	 000000017627	0.0000000%
53.282413		- 	49.109265		- 	015	044	0019362	 000000017696	0.0000000%
54.150538		- 	49.111541		- 	013	050	0019432	 000000017766	0.0000000%
54.334861		- 	49.115431		- 	014	043	0019514	 000000017835	0.0000000%
54.036621		- 	49.117426		- 	014	041	0019583	 000000017905	0.0000000%
58.599876		- 	49.120937		- 	005	067	0019657	 000000017974	0.0000000%
61.405565		- 	49.124757		- 	009	041	0019733	 000000018043	0.0000000%
58.012147		- 	49.128765		- 	009	052	0019803	 000000018113	0.0000000%
59.283329		- 	49.131062		- 	010	050	0019878	 000000018182	0.0000000%
50.596593		- 	49.133545		- 	010	045	0019955	 000000018251	0.0000000%
57.491789		- 	49.136891		- 	012	043	0020036	 000000018320	0.0000000%
57.339154		- 	49.140063		- 	011	054	0020106	 000000018390	0.0000000%
62.457055		- 	49.141401		- 	016	045	0020183	 000000018460	0.0000000%
52.824524		- 	49.145368		- 	015	037	0020266	 000000018529	0.0000000%
49.707077		- 	49.150543		- 	012	048	0020330	 000000018599	0.0000000%
62.734290		- 	49.156490		- 	007	046	0020408	 000000018667	0.0000000%
66.961566		- 	49.159601		- 	013	041	0020480	 000000018737	0.0000000%
50.343532		- 	49.160953		- 	014	040	0020556	 000000018807	0.0000000%
65.206142		- 	49.163522		- 	013	043	0020634	 000000018876	0.0000000%
67.284479		- 	49.164902		- 	010	038	0020703	 000000018946	0.0000000%
55.929915		- 	49.168623		- 	012	048	0020779	 000000019015	0.0000000%
62.012076		- 	49.170405		- 	015	032	0020856	 000000019085	0.0000000%
63.559449		- 	49.171492		- 	012	051	0020936	 000000019154	0.0000000%
64.040621		- 	49.173218		- 	013	048	0021010	 000000019224	0.0000000%
50.825182		- 	49.174516		- 	012	054	0021079	 000000019294	0.0000000%
50.016382		- 	49.178497		- 	014	050	0021158	 000000019363	0.0000000%
54.970143		- 	49.181062		- 	012	041	0021239	 000000019432	0.0000000%
54.976497		- 	49.181621		- 	015	045	0021305	 000000019503	0.0000000%
50.974828		- 	49.185437		- 	012	050	0021384	 000000019572	0.0000000%
51.949273		- 	49.187743		- 	011	056	0021452	 000000019642	0.0000000%
71.196311		- 	49.189603		- 	017	033	0021530	 000000019712	0.0000000%
64.421241		- 	49.191783		- 	017	034	0021615	 000000019781	0.0000000%
52.288452		- 	49.193378		- 	015	047	0021680	 000000019851	0.0000000%
56.578526		- 	49.199025		- 	013	055	0021755	 000000019920	0.0000000%
59.195497		- 	49.199941		- 	013	034	0021834	 000000019989	0.0000000%
49.942860		- 	49.200923		- 	012	038	0021905	 000000020059	0.0000000%
60.454060		- 	49.205229		- 	010	045	0021979	 000000020128	0.0000000%
57.164234		- 	49.206803		- 	014	045	0022065	 000000020197	0.0000000%
57.878166		- 	49.209144		- 	007	058	0022127	 000000020267	0.0000000%
60.667976		- 	49.211969		- 	011	039	0022205	 000000020335	0.0000000%
50.819739		- 	49.219005		- 	012	041	0022286	 000000020403	0.0000000%
50.610835		- 	49.221203		- 	007	055	0022358	 000000020473	0.0000000%
58.632542		- 	49.225605		- 	016	033	0022442	 000000020543	0.0000000%
69.315805		- 	49.226551		- 	014	038	0022502	 000000020614	0.0000000%
50.337927		- 	49.230669		- 	012	052	0022586	 000000020683	0.0000000%
62.745094		- 	49.231506		- 	015	038	0022658	 000000020753	0.0000000%
69.285761		- 	49.233418		- 	012	042	0022735	 000000020823	0.0000000%
50.888855		- 	49.236865		- 	012	051	0022806	 000000020892	0.0000000%
50.555825		- 	49.238240		- 	013	043	0022889	 000000020961	0.0000000%
52.417500		- 	49.241415		- 	013	049	0022960	 000000021031	0.0000000%
53.814422		- 	49.244594		- 	011	053	0023030	 000000021100	0.0000000%
50.230701		- 	49.249387		- 	012	047	0023106	 000000021169	0.0000000%
58.021326		- 	49.250689		- 	015	045	0023191	 000000021238	0.0000000%
60.947780		- 	49.251544		- 	010	049	0023261	 000000021308	0.0000000%
49.748822		- 	49.252371		- 	017	040	0023339	 000000021378	0.0000000%
54.385502		- 	49.253516		- 	013	041	0023409	 000000021448	0.0000000%
50.553762		- 	49.255052		- 	009	059	0023483	 000000021517	0.0000000%
68.865641		- 	49.257665		- 	015	033	0023561	 000000021586	0.0000000%
60.174199		- 	49.259075		- 	014	043	0023628	 000000021656	0.0000000%
62.771868		- 	49.261118		- 	007	047	0023708	 000000021724	0.0000000%
49.441496		- 	49.262909		- 	016	040	0023780	 000000021794	0.0000000%
51.388383		- 	49.263972		- 	010	044	0023861	 000000021863	0.0000000%
59.388036		- 	49.269590		- 	012	058	0023934	 000000021933	0.0000000%
56.877046		- 	49.273132		- 	011	051	0024002	 000000022003	0.0000000%
50.999136		- 	49.275219		- 	011	057	0024084	 000000022072	0.0000000%
59.568162		- 	49.280817		- 	012	045	0024164	 000000022141	0.0000000%
63.908457		- 	49.283861		- 	015	039	0024228	 000000022211	0.0000000%
51.128732		- 	49.285277		- 	012	051	0024307	 000000022280	0.0000000%
59.220934		- 	49.288054		- 	010	040	0024381	 000000022349	0.0000000%
56.560076		- 	49.290387		- 	010	049	0024458	 000000022418	0.0000000%
50.700681		- 	49.294312		- 	015	048	0024533	 000000022487	0.0000000%
58.248405		- 	49.294474		- 	017	033	0024615	 000000022557	0.0000000%
52.387813		- 	49.295702		- 	013	051	0024679	 000000022628	0.0000000%
56.451924		- 	49.297721		- 	016	042	0024755	 000000022698	0.0000000%
51.414081		- 	49.298525		- 	014	047	0024827	 000000022768	0.0000000%
57.771592		- 	49.300428		- 	016	035	0024904	 000000022837	0.0000000%
58.807285		- 	49.301169		- 	011	043	0024980	 000000022906	0.0000000%
50.706996		- 	49.306096		- 	012	053	0025059	 000000022974	0.0000000%
55.655396		- 	49.306850		- 	013	042	0025127	 000000023044	0.0000000%
65.923131		- 	49.309123		- 	014	041	0025216	 000000023113	0.0000000%
53.115716		- 	49.310173		- 	010	053	0025282	 000000023183	0.0000000%
57.020847		- 	49.313868		- 	015	039	0025366	 000000023251	0.0000000%
