Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-9
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 67 64 
Initial root: 0 67 64 
Value of objective function: 3.11259543e+01
SolverStatus: Solved
Solution: 
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )
( 1.49535912e+01, 1.64741964e+00, 0.00000000e+00 )
( 1.08866512e+00, 8.22858785e+00, 0.00000000e+00 )
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )

Not covered in root: 6 84 58 102 92 101 66 130 26 55 65 73 113 42 91 142 18 63 60 61 59 53 87 86 31 7 140 27 132 128 52 29 107 12 115 103 139 9 110 77 44 136 83 2 79 88 22 105 134 89 129 23 56 147 141 37 114 137 39 21 109 24 131 85 106 117 17 74 11 5 100 95 90 46 149 120 49 122 144 33 30 8 118 138 54 13 43 70 10 25 71 146 133 81 14 35 76 97 57 47 104 78 41 96 40 119 50 108 68 15 62 99 16 72 94 82 3 148 116 145 150 127 112 121 123 124 111 125 126 20 34 19 28 1 4 69 75 32 80 143 36 38 45 48 93 98 51 135 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
56.410084		- 	49.229596		- 	013	047	0001653	 000000001464	0.0000000%
65.614409		- 	49.318224		- 	013	035	0001736	 000000001531	0.0000000%
62.329591		- 	49.352292		- 	011	032	0001809	 000000001599	0.0000000%
64.446182		- 	49.401318		- 	009	045	0001877	 000000001667	0.0000000%
53.481017		- 	49.441676		- 	008	069	0001953	 000000001734	0.0000000%
60.892365		- 	49.490891		- 	010	047	0002034	 000000001800	0.0000000%
51.311752		- 	49.518372		- 	009	053	0002106	 000000001868	0.0000000%
58.367252		- 	49.538252		- 	009	052	0002179	 000000001936	0.0000000%
50.840388		- 	49.556060		- 	011	055	0002257	 000000002004	0.0000000%
60.883411		- 	49.574982		- 	010	038	0002334	 000000002071	0.0000000%
56.669967		- 	49.625894		- 	009	045	0002410	 000000002139	0.0000000%
54.094972		- 	49.670069		- 	011	049	0002488	 000000002206	0.0000000%
51.177841		- 	49.712978		- 	010	055	0002558	 000000002274	0.0000000%
52.516436		- 	49.743749		- 	007	051	0002632	 000000002342	0.0000000%
57.741437		- 	49.761814		- 	007	048	0002705	 000000002410	0.0000000%
53.280586		- 	49.809711		- 	011	050	0002782	 000000002478	0.0000000%
59.798722		- 	49.838633		- 	011	046	0002855	 000000002547	0.0000000%
62.658239		- 	49.863127		- 	010	043	0002935	 000000002614	0.0000000%
66.777261		- 	49.883449		- 	009	036	0003006	 000000002682	0.0000000%
58.466300		- 	49.908811		- 	009	059	0003085	 000000002749	0.0000000%
62.727885		- 	49.918664		- 	011	047	0003152	 000000002818	0.0000000%
53.247365		- 	49.954532		- 	009	046	0003230	 000000002886	0.0000000%
57.322341		- 	49.981008		- 	014	053	0003308	 000000002954	0.0000000%
63.018362		- 	49.996701		- 	009	051	0003378	 000000003022	0.0000000%
67.985433		- 	50.018422		- 	009	043	0003457	 000000003090	0.0000000%
53.223228		- 	50.037314		- 	009	048	0003528	 000000003158	0.0000000%
52.475494		- 	50.051216		- 	013	039	0003605	 000000003226	0.0000000%
51.092405		- 	50.074761		- 	011	058	0003678	 000000003294	0.0000000%
60.803154		- 	50.090739		- 	010	051	0003755	 000000003362	0.0000000%
64.325166		- 	50.106726		- 	010	045	0003834	 000000003430	0.0000000%
54.515405		- 	50.120830		- 	008	054	0003910	 000000003498	0.0000000%
61.653188		- 	50.140988		- 	012	035	0003979	 000000003567	0.0000000%
58.428773		- 	50.167101		- 	009	048	0004056	 000000003635	0.0000000%
51.677731		- 	50.189632		- 	010	050	0004131	 000000003703	0.0000000%
51.639856		- 	50.205455		- 	013	041	0004204	 000000003772	0.0000000%
55.841197		- 	50.236466		- 	009	048	0004286	 000000003839	0.0000000%
66.752161		- 	50.246770		- 	010	056	0004356	 000000003907	0.0000000%
52.376186		- 	50.264957		- 	010	043	0004435	 000000003975	0.0000000%
52.983786		- 	50.280835		- 	011	051	0004502	 000000004044	0.0000000%
59.471952		- 	50.300179		- 	008	055	0004583	 000000004111	0.0000000%
56.595382		- 	50.309263		- 	011	049	0004652	 000000004180	0.0000000%
52.400837		- 	50.322398		- 	010	051	0004737	 000000004247	0.0000000%
61.333784		- 	50.339964		- 	013	036	0004808	 000000004316	0.0000000%
57.530747		- 	50.350171		- 	015	039	0004878	 000000004385	0.0000000%
50.599053		- 	50.369298		- 	012	042	0004953	 000000004453	0.0000000%
54.047744		- 	50.381072		- 	007	053	0005030	 000000004521	0.0000000%
63.436681		- 	50.393930		- 	009	062	0005102	 000000004590	0.0000000%
74.082360		- 	50.411376		- 	014	037	0005182	 000000004658	0.0000000%
53.955371		- 	50.425759		- 	012	034	0005263	 000000004726	0.0000000%
62.670475		- 	50.448577		- 	009	047	0005332	 000000004794	0.0000000%
58.648874		- 	50.456642		- 	012	047	0005413	 000000004862	0.0000000%
55.316478		- 	50.464405		- 	011	044	0005478	 000000004931	0.0000000%
56.410015		- 	50.485050		- 	009	054	0005553	 000000004999	0.0000000%
68.967046		- 	50.502769		- 	010	045	0005631	 000000005066	0.0000000%
58.038635		- 	50.526621		- 	008	054	0005707	 000000005134	0.0000000%
52.242316		- 	50.540192		- 	010	050	0005780	 000000005203	0.0000000%
69.986574		- 	50.545738		- 	011	034	0005856	 000000005271	0.0000000%
63.233381		- 	50.563492		- 	012	046	0005932	 000000005339	0.0000000%
54.598490		- 	50.579396		- 	010	048	0006004	 000000005407	0.0000000%
67.139784		- 	50.599428		- 	014	039	0006081	 000000005476	0.0000000%
69.540372		- 	50.614522		- 	010	033	0006162	 000000005544	0.0000000%
53.024557		- 	50.623314		- 	009	048	0006233	 000000005613	0.0000000%
67.863908		- 	50.632855		- 	010	044	0006302	 000000005681	0.0000000%
56.452191		- 	50.641203		- 	015	040	0006390	 000000005748	0.0000000%
60.468756		- 	50.652551		- 	011	046	0006460	 000000005817	0.0000000%
52.843168		- 	50.661496		- 	011	049	0006537	 000000005886	0.0000000%
63.197836		- 	50.675651		- 	009	055	0006611	 000000005954	0.0000000%
60.750709		- 	50.688017		- 	009	051	0006679	 000000006023	0.0000000%
60.510561		- 	50.697397		- 	011	042	0006755	 000000006091	0.0000000%
51.078233		- 	50.715778		- 	008	069	0006830	 000000006159	0.0000000%
72.626934		- 	50.729799		- 	009	037	0006902	 000000006227	0.0000000%
60.665578		- 	50.746080		- 	010	048	0006986	 000000006294	0.0000000%
65.281529		- 	50.760380		- 	012	042	0007057	 000000006363	0.0000000%
51.528423		- 	50.769409		- 	010	048	0007130	 000000006431	0.0000000%
61.491388		- 	50.785092		- 	009	060	0007210	 000000006498	0.0000000%
64.817103		- 	50.794497		- 	008	040	0007282	 000000006567	0.0000000%
59.160419		- 	50.807672		- 	007	052	0007352	 000000006636	0.0000000%
54.382605		- 	50.820489		- 	010	049	0007430	 000000006703	0.0000000%
58.277773		- 	50.829571		- 	011	053	0007509	 000000006771	0.0000000%
64.558488		- 	50.840388		- 	012	046	0007588	 000000006839	0.0000000%
53.823076		- 	50.845102		- 	010	051	0007656	 000000006908	0.0000000%
57.020298		- 	50.854797		- 	010	052	0007735	 000000006976	0.0000000%
57.893201		- 	50.864044		- 	009	051	0007808	 000000007044	0.0000000%
63.032449		- 	50.867525		- 	011	042	0007877	 000000007113	0.0000000%
55.582174		- 	50.873846		- 	012	041	0007960	 000000007181	0.0000000%
53.622245		- 	50.879196		- 	006	060	0008032	 000000007249	0.0000000%
61.247350		- 	50.886320		- 	011	037	0008109	 000000007318	0.0000000%
66.528548		- 	50.903453		- 	010	050	0008177	 000000007387	0.0000000%
67.171906		- 	50.909226		- 	011	041	0008252	 000000007455	0.0000000%
51.447434		- 	50.917113		- 	011	052	0008330	 000000007523	0.0000000%
52.807438		- 	50.928764		- 	011	050	0008412	 000000007591	0.0000000%
63.458549		- 	50.934553		- 	011	038	0008486	 000000007660	0.0000000%
53.701751		- 	50.939540		- 	011	054	0008552	 000000007730	0.0000000%
69.259533		- 	50.944751		- 	013	036	0008635	 000000007798	0.0000000%
55.738892		- 	50.955591		- 	009	050	0008705	 000000007867	0.0000000%
51.303249		- 	50.962042		- 	008	060	0008779	 000000007935	0.0000000%
59.442389		- 	50.968546		- 	011	051	0008858	 000000008004	0.0000000%
51.488303		- 	50.974767		- 	013	048	0008938	 000000008072	0.0000000%
51.930832		- 	50.980987		- 	013	049	0009012	 000000008141	0.0000000%
52.701561		- 	50.990643		- 	011	045	0009088	 000000008210	0.0000000%
61.458632		- 	50.997473		- 	012	053	0009154	 000000008279	0.0000000%
53.071100		- 	51.007723		- 	010	050	0009235	 000000008347	0.0000000%
52.736695		- 	51.016923		- 	012	042	0009314	 000000008416	0.0000000%
53.695736		- 	51.024988		- 	007	056	0009378	 000000008485	0.0000000%
66.972965		- 	51.033298		- 	012	044	0009458	 000000008553	0.0000000%
66.421085		- 	51.039963		- 	011	034	0009531	 000000008622	0.0000000%
52.714573		- 	51.058520		- 	012	040	0009607	 000000008691	0.0000000%
60.192947		- 	51.063509		- 	011	049	0009682	 000000008760	0.0000000%
59.295069		- 	51.080384		- 	010	050	0009755	 000000008829	0.0000000%
53.117801		- 	51.088067		- 	008	052	0009827	 000000008898	0.0000000%
60.313547		- 	51.094732		- 	006	060	0009904	 000000008966	0.0000000%
52.786379		- 	51.104524		- 	014	046	0009978	 000000009035	0.0000000%
51.932012		- 	51.109754		- 	012	051	0010057	 000000009104	0.0000000%
71.785417		- 	51.112965		- 	015	042	0010135	 000000009173	0.0000000%
67.241941		- 	51.121870		- 	012	053	0010213	 000000009241	0.0000000%
69.861287		- 	51.126722		- 	009	039	0010282	 000000009310	0.0000000%
51.715528		- 	51.133119		- 	012	051	0010352	 000000009379	0.0000000%
60.731983		- 	51.140419		- 	011	050	0010438	 000000009446	0.0000000%
70.137494		- 	51.145048		- 	011	036	0010505	 000000009515	0.0000000%
57.009223		- 	51.150084		- 	010	050	0010581	 000000009583	0.0000000%
64.519428		- 	51.156008		- 	013	040	0010652	 000000009652	0.0000000%
51.701718		- 	51.164253		- 	014	037	0010737	 000000009720	0.0000000%
55.887578		- 	51.166524		- 	010	041	0010807	 000000009789	0.0000000%
59.181624		- 	51.173911		- 	011	042	0010886	 000000009857	0.0000000%
55.644117		- 	51.177853		- 	012	050	0010960	 000000009926	0.0000000%
53.463378		- 	51.187509		- 	011	043	0011037	 000000009995	0.0000000%
61.015655		- 	51.198400		- 	012	042	0011103	 000000010064	0.0000000%
54.274943		- 	51.202843		- 	011	040	0011187	 000000010132	0.0000000%
67.769542		- 	51.209509		- 	012	040	0011253	 000000010201	0.0000000%
59.131762		- 	51.214014		- 	012	049	0011334	 000000010269	0.0000000%
57.463703		- 	51.224249		- 	010	063	0011403	 000000010338	0.0000000%
52.593051		- 	51.228299		- 	013	048	0011478	 000000010407	0.0000000%
56.033357		- 	51.235110		- 	013	040	0011553	 000000010475	0.0000000%
66.085477		- 	51.241101		- 	010	042	0011634	 000000010543	0.0000000%
52.537643		- 	51.245208		- 	008	054	0011703	 000000010612	0.0000000%
56.539293		- 	51.253057		- 	009	052	0011777	 000000010680	0.0000000%
63.916651		- 	51.263140		- 	013	047	0011856	 000000010748	0.0000000%
54.636631		- 	51.270844		- 	011	049	0011930	 000000010817	0.0000000%
60.745394		- 	51.274511		- 	013	048	0012006	 000000010886	0.0000000%
54.360543		- 	51.283180		- 	012	046	0012088	 000000010954	0.0000000%
66.918313		- 	51.289607		- 	012	047	0012163	 000000011023	0.0000000%
54.398739		- 	51.296133		- 	006	056	0012228	 000000011092	0.0000000%
59.475944		- 	51.304043		- 	007	058	0012308	 000000011160	0.0000000%
60.174541		- 	51.307350		- 	005	065	0012379	 000000011228	0.0000000%
51.899396		- 	51.311064		- 	012	036	0012452	 000000011297	0.0000000%
60.208422		- 	51.316775		- 	013	038	0012527	 000000011366	0.0000000%
56.046702		- 	51.325676		- 	010	047	0012608	 000000011434	0.0000000%
53.788070		- 	51.337530		- 	010	043	0012683	 000000011502	0.0000000%
53.572056		- 	51.342113		- 	009	051	0012757	 000000011570	0.0000000%
65.432589		- 	51.345755		- 	012	031	0012829	 000000011639	0.0000000%
52.071934		- 	51.350531		- 	014	054	0012908	 000000011708	0.0000000%
64.001221		- 	51.356945		- 	016	034	0012990	 000000011777	0.0000000%
54.390391		- 	51.361903		- 	009	047	0013056	 000000011846	0.0000000%
60.772643		- 	51.369482		- 	013	030	0013136	 000000011914	0.0000000%
58.141378		- 	51.373182		- 	014	031	0013207	 000000011983	0.0000000%
66.260061		- 	51.379581		- 	013	054	0013290	 000000012051	0.0000000%
52.919795		- 	51.384330		- 	013	053	0013362	 000000012120	0.0000000%
58.488342		- 	51.394616		- 	009	056	0013433	 000000012189	0.0000000%
56.395837		- 	51.398914		- 	012	054	0013512	 000000012258	0.0000000%
53.898745		- 	51.406713		- 	013	039	0013585	 000000012327	0.0000000%
57.239042		- 	51.411618		- 	014	037	0013666	 000000012396	0.0000000%
69.745580		- 	51.416350		- 	015	041	0013728	 000000012466	0.0000000%
55.531902		- 	51.420521		- 	010	047	0013807	 000000012535	0.0000000%
57.950264		- 	51.423689		- 	012	048	0013881	 000000012604	0.0000000%
61.600199		- 	51.428149		- 	012	031	0013964	 000000012672	0.0000000%
67.109390		- 	51.434022		- 	010	039	0014036	 000000012741	0.0000000%
53.541271		- 	51.441580		- 	010	044	0014108	 000000012810	0.0000000%
60.407545		- 	51.447434		- 	012	039	0014188	 000000012879	0.0000000%
65.525466		- 	51.454222		- 	011	046	0014254	 000000012948	0.0000000%
61.858907		- 	51.461681		- 	012	046	0014331	 000000013016	0.0000000%
53.180631		- 	51.469947		- 	011	040	0014413	 000000013084	0.0000000%
68.491144		- 	51.473846		- 	010	040	0014483	 000000013153	0.0000000%
59.395802		- 	51.478290		- 	012	048	0014559	 000000013222	0.0000000%
64.425538		- 	51.484757		- 	011	049	0014636	 000000013291	0.0000000%
73.536455		- 	51.489193		- 	011	038	0014705	 000000013361	0.0000000%
52.814466		- 	51.491769		- 	011	051	0014778	 000000013430	0.0000000%
60.266874		- 	51.494392		- 	011	054	0014861	 000000013498	0.0000000%
57.522305		- 	51.504636		- 	011	052	0014932	 000000013567	0.0000000%
52.041600		- 	51.511914		- 	010	050	0015012	 000000013635	0.0000000%
53.159018		- 	51.515834		- 	012	049	0015077	 000000013705	0.0000000%
57.959165		- 	51.520270		- 	011	044	0015163	 000000013773	0.0000000%
62.825213		- 	51.527276		- 	012	046	0015230	 000000013843	0.0000000%
72.780617		- 	51.534971		- 	012	047	0015309	 000000013912	0.0000000%
60.494914		- 	51.539738		- 	012	047	0015378	 000000013981	0.0000000%
57.041123		- 	51.541649		- 	012	044	0015454	 000000014050	0.0000000%
62.052765		- 	51.543390		- 	012	035	0015534	 000000014119	0.0000000%
57.841564		- 	51.550115		- 	010	041	0015602	 000000014188	0.0000000%
53.121209		- 	51.554363		- 	008	054	0015679	 000000014256	0.0000000%
60.385517		- 	51.558717		- 	016	040	0015760	 000000014325	0.0000000%
52.145651		- 	51.562462		- 	011	050	0015832	 000000014394	0.0000000%
62.212395		- 	51.566407		- 	007	042	0015903	 000000014463	0.0000000%
52.118484		- 	51.570107		- 	012	050	0015980	 000000014532	0.0000000%
60.974990		- 	51.574769		- 	011	053	0016058	 000000014600	0.0000000%
54.065383		- 	51.578426		- 	010	048	0016132	 000000014669	0.0000000%
52.241346		- 	51.582406		- 	013	045	0016209	 000000014738	0.0000000%
58.242037		- 	51.587214		- 	012	052	0016278	 000000014807	0.0000000%
53.293846		- 	51.592545		- 	013	047	0016353	 000000014876	0.0000000%
56.912208		- 	51.602921		- 	013	043	0016440	 000000014944	0.0000000%
58.274448		- 	51.603805		- 	013	041	0016514	 000000015013	0.0000000%
57.141710		- 	51.607956		- 	013	049	0016585	 000000015082	0.0000000%
53.915120		- 	51.618861		- 	009	053	0016661	 000000015150	0.0000000%
61.573455		- 	51.629698		- 	011	050	0016732	 000000015219	0.0000000%
64.586010		- 	51.631794		- 	011	045	0016802	 000000015289	0.0000000%
73.694087		- 	51.638083		- 	012	042	0016877	 000000015358	0.0000000%
52.217597		- 	51.640620		- 	013	048	0016952	 000000015427	0.0000000%
58.004993		- 	51.645772		- 	013	038	0017029	 000000015496	0.0000000%
72.386198		- 	51.649248		- 	009	041	0017106	 000000015565	0.0000000%
67.638325		- 	51.652486		- 	011	042	0017188	 000000015633	0.0000000%
52.455676		- 	51.659607		- 	012	046	0017262	 000000015702	0.0000000%
61.138363		- 	51.663894		- 	010	034	0017335	 000000015771	0.0000000%
54.357340		- 	51.667782		- 	014	053	0017409	 000000015840	0.0000000%
63.066693		- 	51.671870		- 	010	043	0017480	 000000015909	0.0000000%
52.914107		- 	51.674357		- 	012	045	0017559	 000000015978	0.0000000%
61.538556		- 	51.677976		- 	011	041	0017629	 000000016047	0.0000000%
52.508112		- 	51.682147		- 	012	045	0017706	 000000016116	0.0000000%
65.983278		- 	51.683368		- 	008	043	0017782	 000000016185	0.0000000%
58.358250		- 	51.687607		- 	013	041	0017864	 000000016254	0.0000000%
63.126427		- 	51.688369		- 	010	042	0017936	 000000016323	0.0000000%
53.227333		- 	51.695052		- 	012	040	0018011	 000000016392	0.0000000%
65.006535		- 	51.698886		- 	009	044	0018077	 000000016461	0.0000000%
54.384606		- 	51.700661		- 	011	046	0018152	 000000016530	0.0000000%
52.240035		- 	51.702642		- 	013	044	0018236	 000000016598	0.0000000%
61.076896		- 	51.705607		- 	013	044	0018303	 000000016668	0.0000000%
55.805764		- 	51.708933		- 	008	041	0018377	 000000016737	0.0000000%
56.121449		- 	51.713910		- 	008	041	0018454	 000000016805	0.0000000%
70.548192		- 	51.718230		- 	011	037	0018535	 000000016873	0.0000000%
67.185446		- 	51.724714		- 	012	043	0018608	 000000016942	0.0000000%
53.542314		- 	51.729078		- 	010	045	0018685	 000000017010	0.0000000%
54.672701		- 	51.731168		- 	009	053	0018756	 000000017079	0.0000000%
52.876286		- 	51.735543		- 	009	048	0018827	 000000017148	0.0000000%
54.265981		- 	51.738002		- 	010	039	0018908	 000000017216	0.0000000%
62.382662		- 	51.741415		- 	012	031	0018986	 000000017285	0.0000000%
65.956275		- 	51.743453		- 	016	039	0019060	 000000017354	0.0000000%
54.768731		- 	51.748084		- 	011	045	0019130	 000000017424	0.0000000%
60.268366		- 	51.751426		- 	008	057	0019202	 000000017493	0.0000000%
56.879154		- 	51.753939		- 	009	041	0019284	 000000017561	0.0000000%
57.983117		- 	51.756192		- 	014	047	0019360	 000000017630	0.0000000%
67.024123		- 	51.762074		- 	011	039	0019433	 000000017698	0.0000000%
57.483898		- 	51.764922		- 	009	043	0019503	 000000017767	0.0000000%
52.504350		- 	51.771243		- 	013	056	0019588	 000000017835	0.0000000%
60.248794		- 	51.772718		- 	014	035	0019654	 000000017904	0.0000000%
66.770856		- 	51.778121		- 	010	040	0019737	 000000017972	0.0000000%
53.390435		- 	51.779710		- 	013	045	0019814	 000000018041	0.0000000%
69.756945		- 	51.782374		- 	011	040	0019881	 000000018111	0.0000000%
66.153369		- 	51.788055		- 	015	040	0019957	 000000018180	0.0000000%
72.118427		- 	51.793480		- 	012	046	0020035	 000000018249	0.0000000%
61.425600		- 	51.799100		- 	012	056	0020113	 000000018318	0.0000000%
71.004399		- 	51.801766		- 	011	045	0020187	 000000018387	0.0000000%
59.879595		- 	51.806537		- 	010	039	0020258	 000000018456	0.0000000%
58.929482		- 	51.810261		- 	009	063	0020334	 000000018525	0.0000000%
58.249124		- 	51.814447		- 	009	054	0020411	 000000018594	0.0000000%
59.115873		- 	51.822265		- 	014	043	0020479	 000000018664	0.0000000%
64.160775		- 	51.827429		- 	012	036	0020562	 000000018732	0.0000000%
53.557378		- 	51.830708		- 	011	032	0020635	 000000018801	0.0000000%
63.126275		- 	51.837463		- 	011	032	0020713	 000000018870	0.0000000%
65.303967		- 	51.838980		- 	012	045	0020785	 000000018939	0.0000000%
54.302221		- 	51.844326		- 	012	042	0020857	 000000019008	0.0000000%
53.144713		- 	51.849251		- 	016	043	0020937	 000000019077	0.0000000%
52.587438		- 	51.852566		- 	013	047	0021012	 000000019146	0.0000000%
68.044678		- 	51.855151		- 	013	035	0021088	 000000019215	0.0000000%
52.653391		- 	51.856794		- 	015	042	0021159	 000000019285	0.0000000%
54.043287		- 	51.861263		- 	014	038	0021229	 000000019355	0.0000000%
57.523447		- 	51.862224		- 	009	050	0021308	 000000019424	0.0000000%
62.799033		- 	51.863971		- 	013	038	0021377	 000000019494	0.0000000%
61.982160		- 	51.868081		- 	013	046	0021458	 000000019563	0.0000000%
64.312398		- 	51.872529		- 	012	037	0021537	 000000019632	0.0000000%
61.289310		- 	51.874504		- 	012	041	0021605	 000000019702	0.0000000%
53.876172		- 	51.875928		- 	011	043	0021683	 000000019771	0.0000000%
59.887740		- 	51.881797		- 	009	055	0021757	 000000019840	0.0000000%
71.825447		- 	51.884105		- 	012	043	0021829	 000000019909	0.0000000%
52.392547		- 	51.887106		- 	011	052	0021911	 000000019977	0.0000000%
64.238392		- 	51.888227		- 	010	051	0021985	 000000020046	0.0000000%
61.449214		- 	51.892291		- 	011	037	0022060	 000000020115	0.0000000%
56.658035		- 	51.895842		- 	014	046	0022137	 000000020184	0.0000000%
55.805149		- 	51.898216		- 	010	043	0022208	 000000020253	0.0000000%
53.912021		- 	51.900672		- 	011	044	0022280	 000000020322	0.0000000%
57.508972		- 	51.905388		- 	012	047	0022364	 000000020390	0.0000000%
60.955096		- 	51.907525		- 	016	040	0022429	 000000020460	0.0000000%
55.508168		- 	51.911914		- 	005	048	0022506	 000000020528	0.0000000%
60.665692		- 	51.915481		- 	014	043	0022579	 000000020597	0.0000000%
66.802583		- 	51.921524		- 	012	042	0022664	 000000020665	0.0000000%
62.452850		- 	51.923615		- 	008	036	0022731	 000000020735	0.0000000%
54.008102		- 	51.924652		- 	013	038	0022814	 000000020804	0.0000000%
55.399426		- 	51.928589		- 	011	049	0022883	 000000020873	0.0000000%
53.893197		- 	51.930832		- 	014	047	0022962	 000000020942	0.0000000%
64.747614		- 	51.932418		- 	010	044	0023032	 000000021011	0.0000000%
64.055847		- 	51.935509		- 	009	056	0023103	 000000021080	0.0000000%
52.561626		- 	51.937384		- 	015	048	0023177	 000000021149	0.0000000%
54.547662		- 	51.941556		- 	011	047	0023252	 000000021218	0.0000000%
68.018553		- 	51.944159		- 	015	028	0023337	 000000021286	0.0000000%
62.859194		- 	51.945928		- 	012	054	0023402	 000000021356	0.0000000%
62.120152		- 	51.949309		- 	016	028	0023493	 000000021424	0.0000000%
65.845524		- 	51.950467		- 	014	030	0023553	 000000021495	0.0000000%
69.751978		- 	51.953912		- 	009	032	0023628	 000000021564	0.0000000%
60.910918		- 	51.955742		- 	012	046	0023703	 000000021633	0.0000000%
59.760030		- 	51.960458		- 	009	045	0023785	 000000021702	0.0000000%
52.529416		- 	51.964878		- 	013	046	0023852	 000000021772	0.0000000%
54.756648		- 	51.966427		- 	009	052	0023935	 000000021840	0.0000000%
74.010453		- 	51.970586		- 	012	038	0024008	 000000021909	0.0000000%
52.568169		- 	51.972364		- 	009	043	0024086	 000000021978	0.0000000%
60.865181		- 	51.975803		- 	011	036	0024152	 000000022048	0.0000000%
58.834388		- 	51.978809		- 	012	051	0024233	 000000022117	0.0000000%
56.291350		- 	51.980357		- 	012	050	0024305	 000000022186	0.0000000%
52.863574		- 	51.981300		- 	011	052	0024382	 000000022255	0.0000000%
53.717387		- 	51.985116		- 	011	041	0024459	 000000022324	0.0000000%
58.851046		- 	51.991677		- 	013	046	0024536	 000000022393	0.0000000%
54.254417		- 	51.993307		- 	010	053	0024610	 000000022462	0.0000000%
70.975182		- 	51.995910		- 	016	043	0024683	 000000022531	0.0000000%
75.960071		- 	51.998658		- 	016	033	0024757	 000000022601	0.0000000%
71.824759		- 	52.001092		- 	014	041	0024835	 000000022670	0.0000000%
56.804997		- 	52.002724		- 	010	065	0024903	 000000022739	0.0000000%
54.042611		- 	52.005850		- 	010	055	0024981	 000000022808	0.0000000%
61.346859		- 	52.009033		- 	009	044	0025057	 000000022877	0.0000000%
63.946850		- 	52.014506		- 	013	039	0025139	 000000022946	0.0000000%
55.473385		- 	52.016825		- 	010	047	0025211	 000000023015	0.0000000%
60.325978		- 	52.019944		- 	012	040	0025277	 000000023085	0.0000000%
57.572429		- 	52.024485		- 	010	049	0025357	 000000023153	0.0000000%
