Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-2
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 63 77 
Initial root: 0 63 77 
Value of objective function: 3.60384633e+01
SolverStatus: Solved
Solution: 
( 8.60091000e-01, 6.81769000e+00, 0.00000000e+00 )
( 1.51143457e+01, 1.61873483e+00, 0.00000000e+00 )
( 1.52189225e+01, 8.07022405e+00, 0.00000000e+00 )
( 8.60091000e-01, 6.81769000e+00, 0.00000000e+00 )

Not covered in root: 143 19 30 24 97 81 105 62 47 16 52 6 141 137 102 100 15 139 94 39 103 10 86 112 2 57 43 11 22 65 21 107 37 106 45 124 29 32 42 59 64 20 149 85 56 104 132 135 147 66 53 60 74 69 50 148 71 49 38 28 82 122 70 91 128 119 34 68 8 5 13 31 44 130 121 96 138 48 84 18 72 127 118 93 110 23 4 114 40 109 14 88 129 36 144 142 101 140 46 145 95 146 12 99 108 111 41 113 115 116 117 120 33 35 123 150 125 126 78 61 131 26 133 25 67 58 55 54 17 73 51 75 76 98 79 80 134 83 1 3 87 89 90 92 136 27 7 9 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
61.738581		- 	50.368284		- 	012	054	0005108	 000000004585	0.0000000%
50.806361		- 	50.377410		- 	008	056	0005184	 000000004653	0.0000000%
67.297247		- 	50.402801		- 	012	047	0005260	 000000004721	0.0000000%
60.564902		- 	50.414117		- 	005	056	0005332	 000000004789	0.0000000%
59.425396		- 	50.427649		- 	008	058	0005410	 000000004857	0.0000000%
70.547424		- 	50.439382		- 	009	055	0005484	 000000004925	0.0000000%
58.834453		- 	50.456162		- 	012	055	0005561	 000000004993	0.0000000%
64.462595		- 	50.479797		- 	010	043	0005629	 000000005062	0.0000000%
56.884413		- 	50.486445		- 	011	060	0005707	 000000005130	0.0000000%
59.735331		- 	50.509046		- 	011	045	0005784	 000000005198	0.0000000%
51.299410		- 	50.521194		- 	009	050	0005854	 000000005267	0.0000000%
66.763121		- 	50.531600		- 	009	054	0005933	 000000005335	0.0000000%
51.861409		- 	50.542341		- 	011	051	0006011	 000000005403	0.0000000%
52.016626		- 	50.553713		- 	010	055	0006082	 000000005472	0.0000000%
61.410153		- 	50.565681		- 	011	037	0006161	 000000005540	0.0000000%
58.292148		- 	50.578084		- 	007	049	0006233	 000000005608	0.0000000%
56.308773		- 	50.586235		- 	011	048	0006305	 000000005676	0.0000000%
62.030711		- 	50.596057		- 	014	040	0006391	 000000005744	0.0000000%
57.305675		- 	50.598685		- 	008	062	0006456	 000000005813	0.0000000%
52.350398		- 	50.605649		- 	012	046	0006534	 000000005881	0.0000000%
64.039195		- 	50.618395		- 	011	037	0006610	 000000005949	0.0000000%
57.695267		- 	50.634956		- 	007	069	0006683	 000000006017	0.0000000%
54.304931		- 	50.645602		- 	011	043	0006760	 000000006085	0.0000000%
55.162678		- 	50.661360		- 	006	058	0006831	 000000006153	0.0000000%
53.277504		- 	50.670148		- 	011	039	0006905	 000000006222	0.0000000%
67.643256		- 	50.681163		- 	010	032	0006987	 000000006290	0.0000000%
56.882584		- 	50.688979		- 	009	059	0007053	 000000006359	0.0000000%
61.724854		- 	50.702417		- 	011	052	0007130	 000000006427	0.0000000%
54.747016		- 	50.720724		- 	013	043	0007212	 000000006495	0.0000000%
53.533258		- 	50.743066		- 	011	040	0007278	 000000006564	0.0000000%
57.925127		- 	50.749932		- 	011	043	0007358	 000000006632	0.0000000%
60.756102		- 	50.760414		- 	011	053	0007432	 000000006701	0.0000000%
59.809300		- 	50.776512		- 	011	058	0007508	 000000006770	0.0000000%
54.747015		- 	50.786788		- 	013	043	0007587	 000000006838	0.0000000%
56.316511		- 	50.796246		- 	012	050	0007653	 000000006907	0.0000000%
58.515294		- 	50.805906		- 	010	050	0007733	 000000006974	0.0000000%
54.144857		- 	50.820066		- 	012	062	0007802	 000000007043	0.0000000%
52.497065		- 	50.836104		- 	013	035	0007888	 000000007111	0.0000000%
54.186366		- 	50.858345		- 	012	044	0007964	 000000007180	0.0000000%
59.135921		- 	50.874673		- 	008	057	0008030	 000000007249	0.0000000%
52.897164		- 	50.888631		- 	011	050	0008113	 000000007317	0.0000000%
61.197084		- 	50.913896		- 	010	045	0008179	 000000007386	0.0000000%
62.303384		- 	50.922317		- 	009	045	0008254	 000000007455	0.0000000%
53.697022		- 	50.933419		- 	011	042	0008328	 000000007524	0.0000000%
61.452860		- 	50.962789		- 	011	046	0008410	 000000007592	0.0000000%
55.677944		- 	50.970812		- 	008	053	0008479	 000000007661	0.0000000%
52.726039		- 	50.979848		- 	010	048	0008559	 000000007729	0.0000000%
51.716644		- 	50.984194		- 	010	054	0008632	 000000007798	0.0000000%
64.802331		- 	50.988799		- 	012	054	0008702	 000000007867	0.0000000%
53.801442		- 	51.010317		- 	008	056	0008781	 000000007935	0.0000000%
58.184219		- 	51.020579		- 	013	042	0008860	 000000008003	0.0000000%
54.425145		- 	51.024767		- 	014	038	0008932	 000000008072	0.0000000%
53.517044		- 	51.031983		- 	013	053	0009011	 000000008140	0.0000000%
69.989365		- 	51.040102		- 	012	030	0009086	 000000008209	0.0000000%
58.534095		- 	51.053241		- 	014	047	0009164	 000000008277	0.0000000%
64.038890		- 	51.062204		- 	012	037	0009236	 000000008346	0.0000000%
52.731680		- 	51.070720		- 	013	035	0009312	 000000008415	0.0000000%
66.339828		- 	51.078127		- 	012	029	0009385	 000000008484	0.0000000%
53.975612		- 	51.085999		- 	009	050	0009455	 000000008553	0.0000000%
67.673669		- 	51.093935		- 	009	052	0009531	 000000008621	0.0000000%
65.957436		- 	51.104669		- 	009	059	0009607	 000000008689	0.0000000%
57.704139		- 	51.111487		- 	011	054	0009687	 000000008757	0.0000000%
52.209955		- 	51.118828		- 	015	045	0009765	 000000008826	0.0000000%
51.961950		- 	51.126685		- 	011	056	0009837	 000000008895	0.0000000%
59.971442		- 	51.134074		- 	010	050	0009912	 000000008963	0.0000000%
62.807011		- 	51.145421		- 	011	042	0009986	 000000009031	0.0000000%
68.253071		- 	51.146056		- 	011	041	0010058	 000000009100	0.0000000%
67.362348		- 	51.153225		- 	012	052	0010133	 000000009169	0.0000000%
53.062911		- 	51.158368		- 	012	047	0010202	 000000009239	0.0000000%
68.358140		- 	51.161497		- 	011	045	0010288	 000000009307	0.0000000%
71.455253		- 	51.169974		- 	013	053	0010357	 000000009377	0.0000000%
58.852003		- 	51.182704		- 	013	048	0010429	 000000009446	0.0000000%
52.249994		- 	51.186543		- 	010	056	0010511	 000000009514	0.0000000%
53.684224		- 	51.193946		- 	011	050	0010584	 000000009582	0.0000000%
66.068245		- 	51.203572		- 	013	048	0010661	 000000009651	0.0000000%
54.770555		- 	51.210432		- 	010	058	0010729	 000000009720	0.0000000%
56.458978		- 	51.216154		- 	010	049	0010803	 000000009789	0.0000000%
56.082140		- 	51.229247		- 	012	044	0010889	 000000009857	0.0000000%
53.901694		- 	51.232379		- 	008	047	0010960	 000000009926	0.0000000%
69.949113		- 	51.235953		- 	010	046	0011032	 000000009995	0.0000000%
70.771457		- 	51.244282		- 	015	027	0011102	 000000010064	0.0000000%
53.911377		- 	51.251040		- 	011	045	0011178	 000000010133	0.0000000%
59.677336		- 	51.258027		- 	011	040	0011252	 000000010201	0.0000000%
54.582370		- 	51.261207		- 	012	054	0011339	 000000010269	0.0000000%
52.183887		- 	51.264761		- 	012	050	0011402	 000000010339	0.0000000%
54.335430		- 	51.268684		- 	012	038	0011483	 000000010407	0.0000000%
53.827155		- 	51.273446		- 	011	052	0011555	 000000010476	0.0000000%
73.431159		- 	51.281286		- 	010	040	0011630	 000000010545	0.0000000%
52.185448		- 	51.285767		- 	011	056	0011712	 000000010613	0.0000000%
55.471755		- 	51.296095		- 	010	049	0011781	 000000010682	0.0000000%
56.360886		- 	51.299410		- 	010	053	0011853	 000000010751	0.0000000%
53.700238		- 	51.307719		- 	008	053	0011933	 000000010819	0.0000000%
52.108275		- 	51.314186		- 	012	040	0012002	 000000010888	0.0000000%
61.863633		- 	51.321240		- 	011	041	0012080	 000000010956	0.0000000%
52.223512		- 	51.326068		- 	011	045	0012160	 000000011024	0.0000000%
52.082293		- 	51.334128		- 	012	041	0012232	 000000011093	0.0000000%
59.246025		- 	51.342545		- 	014	040	0012304	 000000011162	0.0000000%
61.256217		- 	51.348923		- 	013	043	0012386	 000000011230	0.0000000%
59.981662		- 	51.361905		- 	013	056	0012461	 000000011299	0.0000000%
53.654888		- 	51.367495		- 	013	050	0012537	 000000011368	0.0000000%
52.804217		- 	51.368843		- 	011	047	0012605	 000000011437	0.0000000%
77.664844		- 	51.379759		- 	013	025	0012677	 000000011506	0.0000000%
56.704574		- 	51.386583		- 	012	049	0012755	 000000011575	0.0000000%
73.933690		- 	51.391497		- 	013	048	0012832	 000000011644	0.0000000%
61.788830		- 	51.395464		- 	011	032	0012905	 000000011713	0.0000000%
64.464290		- 	51.397413		- 	013	033	0012981	 000000011782	0.0000000%
53.209788		- 	51.403287		- 	012	045	0013055	 000000011850	0.0000000%
60.938535		- 	51.406678		- 	013	048	0013130	 000000011919	0.0000000%
54.370251		- 	51.410906		- 	010	052	0013212	 000000011987	0.0000000%
58.725361		- 	51.419488		- 	012	046	0013287	 000000012056	0.0000000%
72.508587		- 	51.431583		- 	010	040	0013357	 000000012125	0.0000000%
54.376420		- 	51.440437		- 	012	039	0013428	 000000012194	0.0000000%
52.763527		- 	51.445984		- 	011	047	0013509	 000000012262	0.0000000%
53.374777		- 	51.449585		- 	009	056	0013582	 000000012331	0.0000000%
62.574852		- 	51.452469		- 	011	055	0013661	 000000012399	0.0000000%
56.355038		- 	51.458023		- 	011	046	0013730	 000000012468	0.0000000%
66.231826		- 	51.462772		- 	013	043	0013812	 000000012536	0.0000000%
54.428696		- 	51.469299		- 	011	048	0013888	 000000012605	0.0000000%
73.539994		- 	51.472862		- 	011	049	0013963	 000000012674	0.0000000%
57.575224		- 	51.478650		- 	012	057	0014031	 000000012743	0.0000000%
54.927585		- 	51.485614		- 	010	054	0014109	 000000012812	0.0000000%
63.533663		- 	51.490042		- 	010	047	0014179	 000000012881	0.0000000%
54.674297		- 	51.492601		- 	011	035	0014262	 000000012949	0.0000000%
65.098453		- 	51.495297		- 	010	045	0014327	 000000013019	0.0000000%
53.878707		- 	51.504012		- 	014	041	0014409	 000000013088	0.0000000%
64.191535		- 	51.511906		- 	009	057	0014484	 000000013156	0.0000000%
60.423783		- 	51.516544		- 	008	051	0014560	 000000013224	0.0000000%
62.606561		- 	51.521095		- 	014	052	0014632	 000000013293	0.0000000%
63.862047		- 	51.526467		- 	011	048	0014707	 000000013362	0.0000000%
61.636859		- 	51.533262		- 	011	050	0014787	 000000013430	0.0000000%
65.410262		- 	51.541875		- 	014	045	0014863	 000000013499	0.0000000%
61.078109		- 	51.545409		- 	012	049	0014930	 000000013569	0.0000000%
62.945429		- 	51.552149		- 	010	045	0015005	 000000013638	0.0000000%
61.576259		- 	51.556451		- 	012	044	0015078	 000000013707	0.0000000%
60.282759		- 	51.564027		- 	013	044	0015154	 000000013776	0.0000000%
53.618972		- 	51.572029		- 	012	047	0015228	 000000013845	0.0000000%
52.191589		- 	51.575941		- 	012	055	0015304	 000000013914	0.0000000%
60.722970		- 	51.579833		- 	011	050	0015379	 000000013983	0.0000000%
52.406816		- 	51.582928		- 	012	060	0015453	 000000014052	0.0000000%
58.011641		- 	51.590858		- 	009	047	0015535	 000000014120	0.0000000%
57.932371		- 	51.595473		- 	008	061	0015603	 000000014189	0.0000000%
58.776404		- 	51.597723		- 	012	034	0015681	 000000014258	0.0000000%
59.276914		- 	51.602816		- 	012	044	0015762	 000000014327	0.0000000%
53.353817		- 	51.605635		- 	011	047	0015835	 000000014397	0.0000000%
54.352487		- 	51.613780		- 	010	053	0015912	 000000014466	0.0000000%
55.280214		- 	51.619929		- 	011	047	0015985	 000000014535	0.0000000%
52.467786		- 	51.630262		- 	013	052	0016052	 000000014604	0.0000000%
59.616203		- 	51.634411		- 	012	039	0016130	 000000014672	0.0000000%
74.390761		- 	51.637417		- 	010	045	0016208	 000000014740	0.0000000%
54.979859		- 	51.639823		- 	011	053	0016277	 000000014809	0.0000000%
56.456901		- 	51.642099		- 	010	042	0016362	 000000014877	0.0000000%
55.124124		- 	51.650869		- 	012	042	0016434	 000000014946	0.0000000%
58.181992		- 	51.653307		- 	012	037	0016505	 000000015015	0.0000000%
54.048918		- 	51.663747		- 	010	055	0016586	 000000015083	0.0000000%
63.295584		- 	51.671352		- 	013	038	0016653	 000000015153	0.0000000%
54.640569		- 	51.678987		- 	013	048	0016740	 000000015220	0.0000000%
53.215447		- 	51.683604		- 	012	056	0016804	 000000015290	0.0000000%
53.026122		- 	51.685728		- 	013	043	0016882	 000000015359	0.0000000%
53.872135		- 	51.688904		- 	009	054	0016956	 000000015428	0.0000000%
53.968990		- 	51.693666		- 	011	054	0017028	 000000015497	0.0000000%
66.511316		- 	51.698346		- 	011	053	0017111	 000000015565	0.0000000%
69.760477		- 	51.703241		- 	011	039	0017182	 000000015634	0.0000000%
58.580431		- 	51.707045		- 	010	065	0017253	 000000015703	0.0000000%
52.323027		- 	51.710067		- 	011	049	0017332	 000000015771	0.0000000%
62.272760		- 	51.714159		- 	013	038	0017414	 000000015840	0.0000000%
52.694004		- 	51.718094		- 	009	055	0017485	 000000015909	0.0000000%
55.102776		- 	51.722094		- 	010	052	0017559	 000000015978	0.0000000%
62.630180		- 	51.724447		- 	012	033	0017632	 000000016047	0.0000000%
53.924456		- 	51.729416		- 	012	058	0017705	 000000016116	0.0000000%
58.319887		- 	51.734712		- 	009	050	0017779	 000000016185	0.0000000%
52.403289		- 	51.740171		- 	011	057	0017862	 000000016253	0.0000000%
52.661665		- 	51.742465		- 	012	046	0017927	 000000016323	0.0000000%
53.556091		- 	51.748198		- 	011	045	0018007	 000000016392	0.0000000%
56.784382		- 	51.752449		- 	013	051	0018083	 000000016461	0.0000000%
52.416336		- 	51.763722		- 	011	049	0018154	 000000016530	0.0000000%
61.942505		- 	51.768388		- 	012	041	0018237	 000000016598	0.0000000%
53.429282		- 	51.772973		- 	013	040	0018305	 000000016668	0.0000000%
63.429843		- 	51.782203		- 	014	033	0018377	 000000016737	0.0000000%
54.672118		- 	51.787915		- 	010	049	0018458	 000000016805	0.0000000%
53.162462		- 	51.791636		- 	011	048	0018530	 000000016874	0.0000000%
52.980229		- 	51.793725		- 	007	054	0018602	 000000016943	0.0000000%
53.771839		- 	51.796858		- 	012	041	0018683	 000000017012	0.0000000%
52.984378		- 	51.803955		- 	013	029	0018759	 000000017081	0.0000000%
58.837746		- 	51.806265		- 	012	040	0018830	 000000017150	0.0000000%
56.919691		- 	51.808399		- 	010	045	0018910	 000000017218	0.0000000%
52.730251		- 	51.810982		- 	013	046	0018977	 000000017288	0.0000000%
61.856656		- 	51.818386		- 	012	050	0019053	 000000017357	0.0000000%
69.140712		- 	51.822172		- 	012	046	0019138	 000000017425	0.0000000%
68.807093		- 	51.828195		- 	014	032	0019216	 000000017494	0.0000000%
54.896604		- 	51.831784		- 	011	041	0019283	 000000017564	0.0000000%
52.567170		- 	51.838056		- 	011	046	0019355	 000000017633	0.0000000%
61.825720		- 	51.841684		- 	011	039	0019431	 000000017702	0.0000000%
53.944818		- 	51.845104		- 	012	045	0019504	 000000017771	0.0000000%
53.594613		- 	51.848288		- 	011	051	0019585	 000000017840	0.0000000%
61.219701		- 	51.851994		- 	014	027	0019655	 000000017910	0.0000000%
67.216869		- 	51.855832		- 	013	041	0019738	 000000017979	0.0000000%
60.088645		- 	51.857493		- 	011	051	0019812	 000000018048	0.0000000%
52.113450		- 	51.859958		- 	014	036	0019881	 000000018118	0.0000000%
66.993184		- 	51.864996		- 	016	037	0019963	 000000018186	0.0000000%
74.688830		- 	51.873354		- 	012	025	0020039	 000000018255	0.0000000%
61.228630		- 	51.879080		- 	010	040	0020110	 000000018324	0.0000000%
61.082360		- 	51.884996		- 	008	059	0020178	 000000018393	0.0000000%
52.363695		- 	51.886967		- 	012	052	0020256	 000000018462	0.0000000%
63.657748		- 	51.890812		- 	013	038	0020332	 000000018531	0.0000000%
65.803090		- 	51.893225		- 	012	055	0020402	 000000018601	0.0000000%
56.375736		- 	51.897531		- 	008	060	0020481	 000000018670	0.0000000%
52.742032		- 	51.900740		- 	012	056	0020557	 000000018739	0.0000000%
68.320887		- 	51.902445		- 	007	048	0020627	 000000018808	0.0000000%
75.846089		- 	51.905997		- 	012	039	0020709	 000000018876	0.0000000%
59.357666		- 	51.908430		- 	010	040	0020782	 000000018945	0.0000000%
53.100010		- 	51.917444		- 	013	035	0020858	 000000019014	0.0000000%
52.950209		- 	51.922513		- 	012	059	0020938	 000000019083	0.0000000%
64.054476		- 	51.926096		- 	016	036	0021012	 000000019152	0.0000000%
53.943814		- 	51.930250		- 	012	046	0021086	 000000019221	0.0000000%
60.104633		- 	51.935206		- 	011	046	0021160	 000000019290	0.0000000%
52.612777		- 	51.938889		- 	013	046	0021229	 000000019360	0.0000000%
53.424965		- 	51.941281		- 	014	049	0021306	 000000019429	0.0000000%
56.543290		- 	51.945835		- 	013	028	0021387	 000000019497	0.0000000%
61.953071		- 	51.949225		- 	012	035	0021461	 000000019566	0.0000000%
56.173580		- 	51.960162		- 	011	048	0021534	 000000019635	0.0000000%
52.779750		- 	51.962019		- 	016	041	0021615	 000000019704	0.0000000%
60.402209		- 	51.965362		- 	012	040	0021679	 000000019774	0.0000000%
62.578340		- 	51.967521		- 	011	046	0021757	 000000019843	0.0000000%
58.645458		- 	51.970025		- 	012	055	0021838	 000000019912	0.0000000%
58.633731		- 	51.971544		- 	012	054	0021913	 000000019981	0.0000000%
54.809669		- 	51.973586		- 	013	046	0021987	 000000020050	0.0000000%
59.562082		- 	51.978652		- 	012	046	0022062	 000000020119	0.0000000%
76.391639		- 	51.983352		- 	012	041	0022132	 000000020188	0.0000000%
53.033252		- 	51.987619		- 	012	044	0022213	 000000020256	0.0000000%
58.179443		- 	51.990819		- 	010	045	0022287	 000000020325	0.0000000%
57.844889		- 	51.992092		- 	011	055	0022356	 000000020395	0.0000000%
59.920642		- 	51.994875		- 	012	052	0022433	 000000020464	0.0000000%
64.365362		- 	51.996398		- 	010	055	0022508	 000000020533	0.0000000%
63.238671		- 	51.999587		- 	012	044	0022582	 000000020602	0.0000000%
68.434996		- 	52.001892		- 	012	035	0022652	 000000020671	0.0000000%
63.894776		- 	52.005452		- 	009	053	0022730	 000000020739	0.0000000%
57.480343		- 	52.007978		- 	012	038	0022802	 000000020808	0.0000000%
59.303147		- 	52.011089		- 	010	059	0022878	 000000020877	0.0000000%
63.705483		- 	52.015368		- 	012	037	0022962	 000000020945	0.0000000%
72.071103		- 	52.016663		- 	012	028	0023027	 000000021015	0.0000000%
71.749058		- 	52.020502		- 	012	042	0023111	 000000021083	0.0000000%
68.860574		- 	52.022958		- 	013	041	0023184	 000000021152	0.0000000%
63.959416		- 	52.025858		- 	011	038	0023256	 000000021221	0.0000000%
55.556042		- 	52.031293		- 	012	052	0023333	 000000021289	0.0000000%
54.853570		- 	52.034695		- 	012	051	0023408	 000000021358	0.0000000%
57.901424		- 	52.038535		- 	015	043	0023484	 000000021427	0.0000000%
54.086333		- 	52.040739		- 	012	047	0023563	 000000021496	0.0000000%
54.951553		- 	52.044316		- 	013	045	0023640	 000000021565	0.0000000%
72.543447		- 	52.049730		- 	014	039	0023702	 000000021635	0.0000000%
55.855434		- 	52.051725		- 	012	050	0023778	 000000021704	0.0000000%
64.424905		- 	52.055122		- 	013	041	0023854	 000000021773	0.0000000%
65.309114		- 	52.058160		- 	012	036	0023934	 000000021842	0.0000000%
68.306853		- 	52.060802		- 	013	041	0024008	 000000021911	0.0000000%
78.731215		- 	52.063554		- 	010	028	0024087	 000000021980	0.0000000%
54.004532		- 	52.068380		- 	014	039	0024166	 000000022049	0.0000000%
55.751406		- 	52.069582		- 	012	044	0024229	 000000022119	0.0000000%
57.402486		- 	52.071899		- 	012	047	0024305	 000000022188	0.0000000%
55.173407		- 	52.075844		- 	012	049	0024389	 000000022256	0.0000000%
59.443862		- 	52.081481		- 	010	065	0024453	 000000022326	0.0000000%
58.991545		- 	52.083537		- 	012	046	0024531	 000000022395	0.0000000%
60.724906		- 	52.085259		- 	011	042	0024602	 000000022465	0.0000000%
63.754677		- 	52.087818		- 	012	041	0024680	 000000022534	0.0000000%
52.915757		- 	52.092321		- 	013	044	0024761	 000000022603	0.0000000%
52.728356		- 	52.094348		- 	012	046	0024833	 000000022672	0.0000000%
64.016761		- 	52.097089		- 	014	033	0024910	 000000022742	0.0000000%
58.748682		- 	52.099104		- 	012	051	0024979	 000000022812	0.0000000%
52.708440		- 	52.103009		- 	011	049	0025061	 000000022881	0.0000000%
56.568324		- 	52.108275		- 	013	032	0025127	 000000022951	0.0000000%
61.785754		- 	52.111954		- 	013	043	0025211	 000000023020	0.0000000%
54.942677		- 	52.114209		- 	013	046	0025278	 000000023090	0.0000000%
60.774417		- 	52.116246		- 	012	026	0025360	 000000023159	0.0000000%
