Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-100-6
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 101
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 4.71345008e+157
Raiz: 0 64 45 
Initial root: 0 64 45 
Value of objective function: 3.27543588e+01
SolverStatus: Solved
Solution: 
( 3.60337000e+00, 6.51154000e+00, 0.00000000e+00 )
( 1.48011699e+01, 1.02439381e+00, 0.00000000e+00 )
( 8.96844634e-01, 7.37248224e-01, 0.00000000e+00 )
( 3.60337000e+00, 6.51154000e+00, 0.00000000e+00 )

Not covered in root: 50 7 22 87 35 3 47 74 5 84 80 85 31 73 77 9 67 56 58 66 59 90 55 14 27 42 81 65 71 100 19 23 40 38 13 46 33 88 92 2 79 51 52 49 32 86 99 26 15 89 24 93 62 28 34 75 76 12 16 37 95 70 41 39 43 44 48 63 94 29 72 53 54 96 97 57 98 68 6 17 20 82 1 60 21 83 4 78 61 8 69 10 11 25 30 91 18 36 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
48.831815		- 	48.305144		- 	007	044	0001403	 000000001247	0.0000000%
54.746482		- 	48.323492		- 	009	041	0001454	 000000001292	0.0000000%
57.356294		- 	48.352651		- 	010	019	0001507	 000000001337	0.0000000%
58.901174		- 	48.423462		- 	010	030	0001561	 000000001382	0.0000000%
53.409376		- 	48.448035		- 	011	038	0001604	 000000001428	0.0000000%
52.285435		- 	48.480530		- 	006	041	0001656	 000000001473	0.0000000%
54.379694		- 	48.533696		- 	011	033	0001709	 000000001518	0.0000000%
52.920150		- 	48.608462		- 	006	036	0001754	 000000001563	0.0000000%
51.862683		- 	48.629919		- 	013	025	0001802	 000000001609	0.0000000%
65.528249		- 	48.660227		- 	010	025	0001853	 000000001654	0.0000000%
65.601949		- 	48.689594		- 	010	028	0001905	 000000001699	0.0000000%
65.049841		- 	48.719095		- 	012	027	0001963	 000000001744	0.0000000%
62.203800		- 	48.742672		- 	009	030	0002005	 000000001790	0.0000000%
50.503425		- 	48.771149		- 	011	037	0002055	 000000001835	0.0000000%
54.723153		- 	48.785690		- 	012	029	0002103	 000000001881	0.0000000%
60.781862		- 	48.809470		- 	010	023	0002155	 000000001926	0.0000000%
51.977257		- 	48.855209		- 	010	029	0002207	 000000001971	0.0000000%
71.478225		- 	48.868997		- 	010	025	0002252	 000000002017	0.0000000%
52.420106		- 	48.910100		- 	011	030	0002307	 000000002062	0.0000000%
50.424325		- 	48.913231		- 	010	032	0002355	 000000002108	0.0000000%
58.573398		- 	48.922770		- 	013	026	0002410	 000000002153	0.0000000%
49.389539		- 	48.935073		- 	012	028	0002455	 000000002199	0.0000000%
52.808590		- 	48.966328		- 	011	028	0002509	 000000002244	0.0000000%
71.374980		- 	48.984153		- 	012	025	0002552	 000000002290	0.0000000%
49.641609		- 	49.003453		- 	008	031	0002607	 000000002335	0.0000000%
65.966665		- 	49.028403		- 	012	025	0002654	 000000002381	0.0000000%
60.440620		- 	49.048742		- 	007	031	0002706	 000000002426	0.0000000%
64.888675		- 	49.084125		- 	011	027	0002761	 000000002471	0.0000000%
66.480737		- 	49.096396		- 	012	026	0002814	 000000002516	0.0000000%
49.505529		- 	49.096706		- 	013	028	0002855	 000000002563	0.0000000%
61.546485		- 	49.131233		- 	006	048	0002905	 000000002608	0.0000000%
57.865043		- 	49.163615		- 	007	036	0002954	 000000002653	0.0000000%
56.260860		- 	49.173535		- 	007	045	0003003	 000000002698	0.0000000%
61.466691		- 	49.181041		- 	014	022	0003057	 000000002744	0.0000000%
54.715320		- 	49.195305		- 	010	038	0003105	 000000002790	0.0000000%
61.905819		- 	49.216359		- 	008	041	0003153	 000000002835	0.0000000%
55.847280		- 	49.227372		- 	013	032	0003204	 000000002881	0.0000000%
51.758151		- 	49.241451		- 	010	033	0003257	 000000002926	0.0000000%
62.065928		- 	49.264347		- 	011	032	0003313	 000000002971	0.0000000%
57.319756		- 	49.277277		- 	010	036	0003360	 000000003017	0.0000000%
57.114434		- 	49.285128		- 	009	028	0003405	 000000003063	0.0000000%
49.884702		- 	49.306591		- 	010	027	0003458	 000000003108	0.0000000%
49.630998		- 	49.334465		- 	014	026	0003513	 000000003153	0.0000000%
50.190024		- 	49.344870		- 	013	029	0003560	 000000003199	0.0000000%
53.188042		- 	49.358326		- 	008	042	0003608	 000000003245	0.0000000%
52.324279		- 	49.367045		- 	014	026	0003660	 000000003291	0.0000000%
60.084717		- 	49.375897		- 	006	043	0003704	 000000003337	0.0000000%
54.333667		- 	49.389539		- 	013	025	0003758	 000000003383	0.0000000%
57.785804		- 	49.399672		- 	012	026	0003805	 000000003429	0.0000000%
55.345402		- 	49.404758		- 	012	030	0003853	 000000003475	0.0000000%
54.756416		- 	49.445456		- 	010	032	0003903	 000000003520	0.0000000%
61.966398		- 	49.472141		- 	013	025	0003960	 000000003565	0.0000000%
61.256524		- 	49.476983		- 	012	022	0004009	 000000003611	0.0000000%
59.557150		- 	49.487267		- 	012	021	0004058	 000000003657	0.0000000%
56.530597		- 	49.505418		- 	014	026	0004114	 000000003702	0.0000000%
56.311136		- 	49.509607		- 	013	032	0004164	 000000003748	0.0000000%
56.933456		- 	49.534899		- 	007	043	0004209	 000000003794	0.0000000%
59.252597		- 	49.543116		- 	010	034	0004262	 000000003839	0.0000000%
64.056636		- 	49.549866		- 	011	026	0004313	 000000003885	0.0000000%
55.239023		- 	49.555240		- 	013	028	0004353	 000000003932	0.0000000%
51.276820		- 	49.572097		- 	011	039	0004412	 000000003977	0.0000000%
50.304332		- 	49.588983		- 	011	025	0004462	 000000004022	0.0000000%
51.577817		- 	49.598546		- 	012	035	0004514	 000000004068	0.0000000%
57.454071		- 	49.603284		- 	009	032	0004553	 000000004115	0.0000000%
50.735931		- 	49.611796		- 	008	044	0004608	 000000004160	0.0000000%
66.986481		- 	49.630998		- 	015	021	0004660	 000000004206	0.0000000%
58.822365		- 	49.632255		- 	014	020	0004702	 000000004253	0.0000000%
53.673606		- 	49.643999		- 	008	041	0004757	 000000004298	0.0000000%
61.390084		- 	49.657935		- 	013	018	0004812	 000000004343	0.0000000%
52.363108		- 	49.669861		- 	009	045	0004853	 000000004389	0.0000000%
51.757465		- 	49.681200		- 	007	042	0004906	 000000004434	0.0000000%
53.823053		- 	49.699311		- 	007	043	0004955	 000000004480	0.0000000%
51.150274		- 	49.706457		- 	011	036	0005005	 000000004526	0.0000000%
61.057972		- 	49.715409		- 	015	019	0005057	 000000004572	0.0000000%
68.253870		- 	49.722617		- 	011	026	0005109	 000000004618	0.0000000%
60.904966		- 	49.730657		- 	005	044	0005155	 000000004663	0.0000000%
50.420326		- 	49.732228		- 	011	035	0005205	 000000004709	0.0000000%
54.731805		- 	49.741751		- 	013	029	0005257	 000000004755	0.0000000%
50.303849		- 	49.752901		- 	011	032	0005309	 000000004801	0.0000000%
58.632954		- 	49.769949		- 	011	039	0005360	 000000004847	0.0000000%
55.881783		- 	49.784624		- 	014	025	0005416	 000000004893	0.0000000%
61.516755		- 	49.791253		- 	011	030	0005458	 000000004940	0.0000000%
61.896557		- 	49.799287		- 	013	029	0005510	 000000004986	0.0000000%
53.761179		- 	49.814844		- 	014	025	0005556	 000000005032	0.0000000%
54.579995		- 	49.818959		- 	015	025	0005606	 000000005078	0.0000000%
72.431359		- 	49.820758		- 	014	024	0005652	 000000005125	0.0000000%
63.238222		- 	49.830884		- 	011	026	0005709	 000000005170	0.0000000%
68.051162		- 	49.835332		- 	014	023	0005753	 000000005217	0.0000000%
51.743846		- 	49.837713		- 	010	027	0005806	 000000005263	0.0000000%
66.682945		- 	49.846617		- 	012	026	0005861	 000000005309	0.0000000%
52.168581		- 	49.850536		- 	011	036	0005903	 000000005356	0.0000000%
56.144191		- 	49.863500		- 	009	037	0005961	 000000005401	0.0000000%
62.234690		- 	49.867756		- 	014	024	0006011	 000000005447	0.0000000%
63.683190		- 	49.876234		- 	012	028	0006056	 000000005493	0.0000000%
55.689871		- 	49.881528		- 	011	031	0006111	 000000005538	0.0000000%
61.873649		- 	49.885195		- 	010	022	0006157	 000000005584	0.0000000%
57.507537		- 	49.886869		- 	015	025	0006215	 000000005630	0.0000000%
57.991143		- 	49.891664		- 	012	034	0006255	 000000005677	0.0000000%
65.444159		- 	49.904817		- 	011	021	0006303	 000000005723	0.0000000%
60.120385		- 	49.909665		- 	007	032	0006357	 000000005768	0.0000000%
55.668494		- 	49.920776		- 	015	028	0006410	 000000005814	0.0000000%
59.897493		- 	49.926119		- 	010	035	0006456	 000000005860	0.0000000%
58.038025		- 	49.930605		- 	014	025	0006513	 000000005906	0.0000000%
67.297440		- 	49.938009		- 	012	033	0006552	 000000005953	0.0000000%
61.458831		- 	49.945311		- 	011	032	0006605	 000000005998	0.0000000%
72.931307		- 	49.947947		- 	013	019	0006654	 000000006044	0.0000000%
53.384066		- 	49.953593		- 	013	024	0006713	 000000006090	0.0000000%
56.704208		- 	49.959732		- 	007	040	0006757	 000000006136	0.0000000%
58.407573		- 	49.973486		- 	011	022	0006806	 000000006182	0.0000000%
56.776218		- 	49.984750		- 	011	029	0006860	 000000006227	0.0000000%
61.633790		- 	49.993308		- 	012	024	0006913	 000000006273	0.0000000%
52.292966		- 	49.997177		- 	012	025	0006962	 000000006319	0.0000000%
50.849037		- 	50.005629		- 	012	026	0007009	 000000006365	0.0000000%
58.128378		- 	50.017116		- 	011	025	0007063	 000000006411	0.0000000%
63.141880		- 	50.027556		- 	015	020	0007114	 000000006457	0.0000000%
50.221935		- 	50.028517		- 	013	029	0007160	 000000006504	0.0000000%
64.585967		- 	50.034456		- 	010	031	0007211	 000000006550	0.0000000%
59.459349		- 	50.039882		- 	012	032	0007258	 000000006596	0.0000000%
52.967690		- 	50.045379		- 	013	022	0007309	 000000006642	0.0000000%
54.177577		- 	50.046970		- 	013	033	0007361	 000000006688	0.0000000%
51.781475		- 	50.051474		- 	013	030	0007404	 000000006735	0.0000000%
50.898833		- 	50.056442		- 	014	024	0007460	 000000006781	0.0000000%
51.892853		- 	50.067314		- 	011	033	0007502	 000000006828	0.0000000%
55.350930		- 	50.073425		- 	007	035	0007552	 000000006874	0.0000000%
54.799667		- 	50.080710		- 	014	026	0007611	 000000006919	0.0000000%
53.265828		- 	50.083624		- 	008	034	0007658	 000000006965	0.0000000%
53.821678		- 	50.090890		- 	012	030	0007707	 000000007011	0.0000000%
62.914363		- 	50.096069		- 	012	030	0007758	 000000007057	0.0000000%
55.982217		- 	50.106025		- 	012	039	0007804	 000000007103	0.0000000%
52.306196		- 	50.112070		- 	011	031	0007856	 000000007149	0.0000000%
61.518418		- 	50.117871		- 	011	028	0007907	 000000007195	0.0000000%
67.310268		- 	50.121989		- 	010	032	0007962	 000000007240	0.0000000%
64.705361		- 	50.128885		- 	015	024	0008008	 000000007287	0.0000000%
59.072772		- 	50.134095		- 	009	033	0008059	 000000007333	0.0000000%
56.891567		- 	50.137659		- 	013	036	0008114	 000000007379	0.0000000%
52.415866		- 	50.139449		- 	010	040	0008157	 000000007426	0.0000000%
54.282000		- 	50.146339		- 	013	036	0008211	 000000007472	0.0000000%
67.022610		- 	50.154380		- 	013	028	0008260	 000000007518	0.0000000%
57.515862		- 	50.158943		- 	015	020	0008304	 000000007565	0.0000000%
61.864743		- 	50.161015		- 	011	033	0008362	 000000007611	0.0000000%
51.699005		- 	50.162384		- 	009	036	0008405	 000000007657	0.0000000%
50.575670		- 	50.163739		- 	013	030	0008455	 000000007703	0.0000000%
51.161511		- 	50.167711		- 	007	031	0008505	 000000007749	0.0000000%
58.516361		- 	50.176338		- 	013	026	0008559	 000000007795	0.0000000%
50.525947		- 	50.184061		- 	012	031	0008609	 000000007841	0.0000000%
58.777610		- 	50.186479		- 	013	022	0008664	 000000007887	0.0000000%
54.875161		- 	50.188540		- 	011	026	0008707	 000000007933	0.0000000%
53.756001		- 	50.193231		- 	016	019	0008763	 000000007979	0.0000000%
56.821874		- 	50.194745		- 	013	020	0008805	 000000008026	0.0000000%
59.879174		- 	50.198439		- 	013	027	0008860	 000000008072	0.0000000%
56.361221		- 	50.204671		- 	014	027	0008915	 000000008118	0.0000000%
50.643046		- 	50.205379		- 	013	026	0008961	 000000008165	0.0000000%
63.981076		- 	50.207117		- 	009	029	0009006	 000000008211	0.0000000%
53.618860		- 	50.217638		- 	009	038	0009056	 000000008257	0.0000000%
72.612731		- 	50.221935		- 	014	020	0009102	 000000008304	0.0000000%
61.985933		- 	50.230468		- 	010	031	0009156	 000000008349	0.0000000%
64.142865		- 	50.235096		- 	010	028	0009202	 000000008395	0.0000000%
57.347797		- 	50.237607		- 	012	031	0009258	 000000008441	0.0000000%
52.544179		- 	50.238973		- 	008	032	0009303	 000000008487	0.0000000%
66.997155		- 	50.242407		- 	015	027	0009355	 000000008533	0.0000000%
50.349339		- 	50.247750		- 	012	025	0009405	 000000008579	0.0000000%
53.322059		- 	50.252684		- 	011	038	0009454	 000000008625	0.0000000%
58.841660		- 	50.258355		- 	014	022	0009514	 000000008671	0.0000000%
64.124022		- 	50.260327		- 	011	029	0009552	 000000008718	0.0000000%
60.271402		- 	50.261316		- 	012	027	0009605	 000000008764	0.0000000%
66.695296		- 	50.262815		- 	014	021	0009652	 000000008811	0.0000000%
56.323582		- 	50.270119		- 	013	035	0009713	 000000008857	0.0000000%
58.357890		- 	50.276893		- 	014	020	0009760	 000000008904	0.0000000%
51.022127		- 	50.290824		- 	011	032	0009811	 000000008950	0.0000000%
64.049048		- 	50.293875		- 	014	024	0009865	 000000008996	0.0000000%
55.561207		- 	50.294771		- 	014	029	0009912	 000000009043	0.0000000%
54.726093		- 	50.302075		- 	011	034	0009962	 000000009089	0.0000000%
68.582722		- 	50.304332		- 	012	025	0010010	 000000009135	0.0000000%
58.362219		- 	50.307421		- 	012	033	0010055	 000000009181	0.0000000%
57.335064		- 	50.313685		- 	011	029	0010109	 000000009227	0.0000000%
53.886366		- 	50.325248		- 	010	028	0010156	 000000009273	0.0000000%
55.396027		- 	50.330066		- 	008	042	0010202	 000000009319	0.0000000%
53.979082		- 	50.333130		- 	014	031	0010254	 000000009365	0.0000000%
62.792051		- 	50.334860		- 	015	020	0010302	 000000009412	0.0000000%
57.595094		- 	50.338403		- 	014	028	0010360	 000000009458	0.0000000%
50.536979		- 	50.344936		- 	015	028	0010411	 000000009504	0.0000000%
65.484259		- 	50.349339		- 	013	019	0010460	 000000009550	0.0000000%
64.776894		- 	50.351775		- 	015	024	0010509	 000000009597	0.0000000%
53.999538		- 	50.353586		- 	014	031	0010554	 000000009644	0.0000000%
61.600759		- 	50.355043		- 	011	033	0010609	 000000009690	0.0000000%
60.405838		- 	50.355303		- 	014	024	0010656	 000000009737	0.0000000%
57.978457		- 	50.359269		- 	016	025	0010715	 000000009783	0.0000000%
53.539221		- 	50.367318		- 	011	034	0010757	 000000009830	0.0000000%
51.430152		- 	50.369239		- 	010	038	0010811	 000000009876	0.0000000%
68.423638		- 	50.370824		- 	015	022	0010859	 000000009923	0.0000000%
53.411598		- 	50.377108		- 	008	037	0010907	 000000009969	0.0000000%
50.661732		- 	50.377346		- 	013	028	0010961	 000000010015	0.0000000%
52.050318		- 	50.380215		- 	009	034	0011008	 000000010061	0.0000000%
64.935537		- 	50.380282		- 	015	020	0011056	 000000010108	0.0000000%
52.133658		- 	50.383216		- 	013	026	0011108	 000000010154	0.0000000%
62.412733		- 	50.387294		- 	010	032	0011157	 000000010200	0.0000000%
59.643068		- 	50.388379		- 	010	025	0011205	 000000010246	0.0000000%
69.144907		- 	50.391754		- 	012	030	0011261	 000000010292	0.0000000%
54.365028		- 	50.398049		- 	007	040	0011303	 000000010338	0.0000000%
50.965656		- 	50.403836		- 	017	025	0011369	 000000010383	0.0000000%
61.494607		- 	50.404711		- 	016	022	0011413	 000000010430	0.0000000%
59.950780		- 	50.410947		- 	015	018	0011459	 000000010477	0.0000000%
55.155075		- 	50.414352		- 	012	025	0011506	 000000010523	0.0000000%
59.882318		- 	50.420270		- 	015	023	0011563	 000000010569	0.0000000%
58.895080		- 	50.420326		- 	012	028	0011608	 000000010616	0.0000000%
57.993919		- 	50.424325		- 	011	030	0011662	 000000010662	0.0000000%
58.540030		- 	50.427323		- 	008	040	0011710	 000000010708	0.0000000%
59.950438		- 	50.439977		- 	013	020	0011760	 000000010754	0.0000000%
62.279188		- 	50.441201		- 	014	022	0011810	 000000010800	0.0000000%
53.715194		- 	50.443168		- 	010	035	0011852	 000000010847	0.0000000%
56.830754		- 	50.446276		- 	013	032	0011914	 000000010892	0.0000000%
64.385296		- 	50.448961		- 	015	025	0011965	 000000010938	0.0000000%
59.322460		- 	50.450295		- 	008	032	0012004	 000000010985	0.0000000%
55.803910		- 	50.454570		- 	008	042	0012056	 000000011031	0.0000000%
52.414160		- 	50.459797		- 	011	030	0012113	 000000011077	0.0000000%
50.874808		- 	50.462056		- 	012	030	0012155	 000000011124	0.0000000%
52.223007		- 	50.465171		- 	013	027	0012207	 000000011170	0.0000000%
54.287093		- 	50.467854		- 	012	026	0012257	 000000011216	0.0000000%
63.034069		- 	50.470581		- 	016	025	0012311	 000000011262	0.0000000%
50.980252		- 	50.472057		- 	016	022	0012368	 000000011308	0.0000000%
54.516637		- 	50.477180		- 	009	032	0012404	 000000011355	0.0000000%
64.492640		- 	50.479398		- 	016	028	0012462	 000000011401	0.0000000%
56.260461		- 	50.480833		- 	016	020	0012507	 000000011448	0.0000000%
66.211079		- 	50.482098		- 	015	026	0012567	 000000011494	0.0000000%
52.809592		- 	50.487218		- 	013	026	0012609	 000000011541	0.0000000%
58.947479		- 	50.488872		- 	013	031	0012655	 000000011588	0.0000000%
51.176114		- 	50.492458		- 	015	025	0012717	 000000011634	0.0000000%
51.021312		- 	50.494303		- 	012	029	0012763	 000000011681	0.0000000%
57.855463		- 	50.497742		- 	012	027	0012804	 000000011728	0.0000000%
53.417193		- 	50.500949		- 	013	022	0012860	 000000011774	0.0000000%
60.740837		- 	50.503808		- 	010	034	0012912	 000000011820	0.0000000%
51.359052		- 	50.509191		- 	013	030	0012953	 000000011867	0.0000000%
65.062518		- 	50.512371		- 	011	023	0013002	 000000011913	0.0000000%
65.419467		- 	50.514537		- 	014	021	0013060	 000000011959	0.0000000%
63.712935		- 	50.521662		- 	016	022	0013117	 000000012005	0.0000000%
58.324139		- 	50.525287		- 	012	023	0013160	 000000012052	0.0000000%
51.372286		- 	50.527550		- 	013	029	0013212	 000000012098	0.0000000%
58.272434		- 	50.529455		- 	010	027	0013259	 000000012144	0.0000000%
63.945629		- 	50.531276		- 	014	024	0013305	 000000012190	0.0000000%
52.841536		- 	50.536955		- 	013	020	0013353	 000000012236	0.0000000%
63.161117		- 	50.537240		- 	014	019	0013414	 000000012282	0.0000000%
59.975241		- 	50.540954		- 	013	031	0013461	 000000012328	0.0000000%
62.715871		- 	50.542313		- 	009	031	0013505	 000000012375	0.0000000%
58.993211		- 	50.545994		- 	013	026	0013562	 000000012421	0.0000000%
51.984024		- 	50.547157		- 	014	032	0013605	 000000012468	0.0000000%
73.884583		- 	50.547324		- 	016	026	0013654	 000000012515	0.0000000%
54.372945		- 	50.548241		- 	013	032	0013707	 000000012561	0.0000000%
66.508787		- 	50.549184		- 	016	022	0013752	 000000012608	0.0000000%
55.091559		- 	50.551724		- 	011	029	0013808	 000000012654	0.0000000%
68.295770		- 	50.552801		- 	016	022	0013853	 000000012701	0.0000000%
59.103818		- 	50.558245		- 	010	031	0013909	 000000012747	0.0000000%
60.605988		- 	50.560904		- 	013	025	0013952	 000000012794	0.0000000%
56.505335		- 	50.565524		- 	011	036	0014002	 000000012840	0.0000000%
60.800257		- 	50.571671		- 	015	018	0014059	 000000012886	0.0000000%
51.483744		- 	50.576396		- 	008	042	0014108	 000000012932	0.0000000%
66.751574		- 	50.578565		- 	015	024	0014167	 000000012978	0.0000000%
50.774937		- 	50.581520		- 	013	030	0014209	 000000013025	0.0000000%
52.075188		- 	50.586878		- 	013	030	0014262	 000000013071	0.0000000%
53.115011		- 	50.587395		- 	014	021	0014308	 000000013118	0.0000000%
51.358808		- 	50.590297		- 	011	034	0014363	 000000013164	0.0000000%
63.493013		- 	50.593189		- 	012	029	0014403	 000000013211	0.0000000%
61.596134		- 	50.595542		- 	014	021	0014462	 000000013256	0.0000000%
67.253400		- 	50.596657		- 	016	021	0014507	 000000013303	0.0000000%
57.226347		- 	50.597637		- 	014	018	0014557	 000000013350	0.0000000%
62.684077		- 	50.600547		- 	012	027	0014613	 000000013396	0.0000000%
52.015530		- 	50.604638		- 	012	026	0014655	 000000013443	0.0000000%
51.758167		- 	50.608562		- 	015	023	0014713	 000000013489	0.0000000%
66.040248		- 	50.609885		- 	012	033	0014754	 000000013536	0.0000000%
50.791221		- 	50.612730		- 	014	028	0014804	 000000013582	0.0000000%
62.085397		- 	50.616101		- 	012	032	0014855	 000000013628	0.0000000%
58.913854		- 	50.623983		- 	013	023	0014906	 000000013674	0.0000000%
59.027662		- 	50.635460		- 	014	020	0014960	 000000013720	0.0000000%
51.145018		- 	50.637080		- 	016	026	0015013	 000000013766	0.0000000%
62.062124		- 	50.641698		- 	009	032	0015058	 000000013812	0.0000000%
67.396382		- 	50.643552		- 	014	019	0015103	 000000013859	0.0000000%
52.904454		- 	50.644980		- 	010	027	0015159	 000000013905	0.0000000%
51.984707		- 	50.649135		- 	014	028	0015215	 000000013951	0.0000000%
51.161221		- 	50.650087		- 	011	026	0015263	 000000013997	0.0000000%
54.472720		- 	50.652056		- 	013	023	0015304	 000000014044	0.0000000%
60.150460		- 	50.654366		- 	007	039	0015359	 000000014090	0.0000000%
62.712201		- 	50.656732		- 	009	040	0015408	 000000014136	0.0000000%
65.998612		- 	50.658138		- 	014	022	0015459	 000000014183	0.0000000%
52.370263		- 	50.661404		- 	014	029	0015509	 000000014229	0.0000000%
65.649618		- 	50.663943		- 	016	021	0015556	 000000014276	0.0000000%
54.633324		- 	50.665183		- 	013	033	0015611	 000000014322	0.0000000%
51.392913		- 	50.665907		- 	012	032	0015662	 000000014368	0.0000000%
59.721431		- 	50.668556		- 	013	026	0015715	 000000014414	0.0000000%
58.117828		- 	50.671625		- 	013	022	0015763	 000000014460	0.0000000%
65.365962		- 	50.671965		- 	016	023	0015808	 000000014507	0.0000000%
63.912620		- 	50.673314		- 	016	022	0015856	 000000014554	0.0000000%
55.327631		- 	50.674212		- 	016	027	0015909	 000000014600	0.0000000%
53.335660		- 	50.675194		- 	014	029	0015953	 000000014647	0.0000000%
59.724557		- 	50.676407		- 	012	028	0016012	 000000014693	0.0000000%
62.358952		- 	50.677699		- 	013	023	0016056	 000000014740	0.0000000%
57.857057		- 	50.681143		- 	011	034	0016111	 000000014786	0.0000000%
57.977513		- 	50.685229		- 	015	023	0016162	 000000014832	0.0000000%
55.942985		- 	50.686397		- 	015	027	0016214	 000000014878	0.0000000%
65.129075		- 	50.689572		- 	015	021	0016259	 000000014925	0.0000000%
59.050141		- 	50.693509		- 	015	024	0016315	 000000014971	0.0000000%
66.532688		- 	50.694124		- 	011	029	0016357	 000000015018	0.0000000%
59.866628		- 	50.696749		- 	015	025	0016405	 000000015064	0.0000000%
54.710678		- 	50.699068		- 	013	025	0016457	 000000015110	0.0000000%
58.308267		- 	50.699514		- 	012	025	0016503	 000000015156	0.0000000%
59.286208		- 	50.701031		- 	017	021	0016566	 000000015202	0.0000000%
62.031074		- 	50.702302		- 	014	024	0016607	 000000015249	0.0000000%
55.336772		- 	50.703588		- 	014	021	0016664	 000000015295	0.0000000%
64.614878		- 	50.703949		- 	013	020	0016702	 000000015342	0.0000000%
62.409824		- 	50.711110		- 	016	021	0016759	 000000015388	0.0000000%
58.132595		- 	50.712622		- 	016	023	0016807	 000000015435	0.0000000%
59.272625		- 	50.715683		- 	014	028	0016865	 000000015481	0.0000000%
63.501862		- 	50.716633		- 	012	025	0016910	 000000015528	0.0000000%
65.872239		- 	50.717282		- 	015	027	0016958	 000000015575	0.0000000%
64.801314		- 	50.719947		- 	009	032	0017007	 000000015621	0.0000000%
55.732714		- 	50.724868		- 	017	028	0017067	 000000015667	0.0000000%
55.651500		- 	50.726848		- 	011	032	0017104	 000000015714	0.0000000%
62.310381		- 	50.728838		- 	012	034	0017159	 000000015760	0.0000000%
