Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-3
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 46 28 
Initial root: 0 46 28 
Value of objective function: 3.00542801e+01
SolverStatus: Solved
Solution: 
( 2.02321000e+00, 5.75531000e-01, 0.00000000e+00 )
( 1.29146206e+01, 6.85276079e+00, 0.00000000e+00 )
( 1.37955766e+01, 1.22836595e+00, 0.00000000e+00 )
( 2.02321000e+00, 5.75531000e-01, 0.00000000e+00 )

Not covered in root: 26 40 23 22 1 7 13 33 30 21 29 37 49 43 25 47 41 39 34 50 18 24 2 6 14 17 32 48 36 20 4 15 16 35 27 38 31 45 44 19 12 9 11 42 3 5 10 8 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
44.555819		- 	41.395849		- 	010	012	0001780	 000000001602	0.0000000%
52.864062		- 	41.398487		- 	013	009	0001806	 000000001625	0.0000000%
49.893114		- 	41.410069		- 	010	013	0001827	 000000001648	0.0000000%
51.807615		- 	41.422920		- 	010	012	0001860	 000000001670	0.0000000%
60.162873		- 	41.426410		- 	013	010	0001883	 000000001693	0.0000000%
50.765686		- 	41.434518		- 	009	013	0001903	 000000001716	0.0000000%
42.698865		- 	41.444149		- 	008	013	0001932	 000000001738	0.0000000%
45.921088		- 	41.451733		- 	012	008	0001954	 000000001761	0.0000000%
45.398414		- 	41.455617		- 	007	022	0001984	 000000001783	0.0000000%
43.718393		- 	41.463412		- 	012	009	0002008	 000000001806	0.0000000%
44.214796		- 	41.481062		- 	009	015	0002029	 000000001829	0.0000000%
46.737141		- 	41.483310		- 	010	013	0002054	 000000001852	0.0000000%
50.936285		- 	41.492514		- 	011	014	0002078	 000000001875	0.0000000%
42.054537		- 	41.497142		- 	013	009	0002115	 000000001897	0.0000000%
50.473502		- 	41.498925		- 	011	011	0002127	 000000001921	0.0000000%
48.275097		- 	41.507413		- 	008	018	0002155	 000000001943	0.0000000%
56.185466		- 	41.511018		- 	011	015	0002177	 000000001966	0.0000000%
49.336222		- 	41.519156		- 	009	018	0002209	 000000001988	0.0000000%
43.390372		- 	41.521933		- 	006	020	0002227	 000000002011	0.0000000%
56.379191		- 	41.526303		- 	013	006	0002255	 000000002034	0.0000000%
45.266615		- 	41.528329		- 	012	009	0002282	 000000002057	0.0000000%
48.256127		- 	41.535511		- 	008	016	0002304	 000000002080	0.0000000%
42.731225		- 	41.546490		- 	013	006	0002327	 000000002103	0.0000000%
42.000583		- 	41.560701		- 	009	013	0002361	 000000002125	0.0000000%
47.393340		- 	41.562794		- 	012	012	0002384	 000000002148	0.0000000%
42.232744		- 	41.567140		- 	012	009	0002408	 000000002171	0.0000000%
58.105289		- 	41.573725		- 	012	013	0002439	 000000002193	0.0000000%
59.079316		- 	41.577969		- 	011	008	0002462	 000000002216	0.0000000%
53.796614		- 	41.578855		- 	010	011	0002485	 000000002239	0.0000000%
46.037106		- 	41.592148		- 	011	012	0002509	 000000002262	0.0000000%
54.492555		- 	41.601827		- 	013	011	0002537	 000000002285	0.0000000%
50.778680		- 	41.604161		- 	010	014	0002560	 000000002308	0.0000000%
60.424546		- 	41.608066		- 	013	006	0002582	 000000002331	0.0000000%
43.351726		- 	41.619818		- 	009	016	0002602	 000000002354	0.0000000%
44.721930		- 	41.631385		- 	010	015	0002637	 000000002376	0.0000000%
54.609466		- 	41.640668		- 	011	009	0002662	 000000002399	0.0000000%
48.608101		- 	41.646622		- 	011	016	0002684	 000000002422	0.0000000%
51.659513		- 	41.648076		- 	009	013	0002704	 000000002445	0.0000000%
42.128442		- 	41.649012		- 	014	007	0002729	 000000002468	0.0000000%
45.030232		- 	41.655192		- 	011	012	0002753	 000000002491	0.0000000%
53.404035		- 	41.657540		- 	010	017	0002787	 000000002513	0.0000000%
50.842869		- 	41.660098		- 	012	009	0002813	 000000002536	0.0000000%
47.391823		- 	41.662544		- 	013	010	0002837	 000000002559	0.0000000%
50.430562		- 	41.670007		- 	010	015	0002858	 000000002582	0.0000000%
46.265393		- 	41.672310		- 	006	013	0002880	 000000002605	0.0000000%
44.336605		- 	41.675185		- 	011	014	0002906	 000000002628	0.0000000%
60.266081		- 	41.677563		- 	011	015	0002932	 000000002651	0.0000000%
44.543440		- 	41.678952		- 	009	014	0002953	 000000002674	0.0000000%
56.722007		- 	41.683684		- 	011	012	0002987	 000000002696	0.0000000%
41.867939		- 	41.687441		- 	010	014	0003008	 000000002719	0.0000000%
44.685360		- 	41.688226		- 	008	016	0003031	 000000002742	0.0000000%
46.945036		- 	41.691216		- 	009	016	0003054	 000000002765	0.0000000%
53.437209		- 	41.696331		- 	011	015	0003088	 000000002787	0.0000000%
56.158078		- 	41.698061		- 	013	007	0003102	 000000002811	0.0000000%
51.584183		- 	41.699232		- 	013	008	0003130	 000000002834	0.0000000%
43.144452		- 	41.701767		- 	012	009	0003152	 000000002857	0.0000000%
56.570168		- 	41.716260		- 	013	007	0003180	 000000002880	0.0000000%
54.612967		- 	41.722047		- 	013	012	0003212	 000000002902	0.0000000%
53.421891		- 	41.725407		- 	014	005	0003239	 000000002925	0.0000000%
47.895693		- 	41.725604		- 	013	009	0003253	 000000002949	0.0000000%
53.567849		- 	41.732853		- 	011	014	0003287	 000000002971	0.0000000%
64.836878		- 	41.747265		- 	012	006	0003313	 000000002994	0.0000000%
49.852787		- 	41.752229		- 	015	003	0003329	 000000003018	0.0000000%
49.053637		- 	41.762483		- 	010	015	0003352	 000000003041	0.0000000%
50.495731		- 	41.780950		- 	013	009	0003389	 000000003063	0.0000000%
51.051680		- 	41.787561		- 	012	006	0003402	 000000003087	0.0000000%
53.442907		- 	41.795497		- 	007	018	0003434	 000000003109	0.0000000%
58.997809		- 	41.801291		- 	013	011	0003459	 000000003132	0.0000000%
48.126777		- 	41.803070		- 	009	017	0003482	 000000003155	0.0000000%
43.404236		- 	41.808497		- 	013	011	0003506	 000000003178	0.0000000%
44.971431		- 	41.811461		- 	010	012	0003530	 000000003201	0.0000000%
42.291861		- 	41.812664		- 	011	013	0003556	 000000003224	0.0000000%
44.069731		- 	41.814195		- 	013	009	0003583	 000000003247	0.0000000%
46.874516		- 	41.816912		- 	006	015	0003603	 000000003270	0.0000000%
42.959331		- 	41.820894		- 	009	015	0003633	 000000003292	0.0000000%
50.360246		- 	41.826639		- 	012	013	0003660	 000000003315	0.0000000%
59.017592		- 	41.829572		- 	013	009	0003686	 000000003338	0.0000000%
56.973057		- 	41.834034		- 	014	006	0003710	 000000003361	0.0000000%
51.323017		- 	41.836674		- 	013	011	0003738	 000000003384	0.0000000%
45.141472		- 	41.837112		- 	012	012	0003764	 000000003407	0.0000000%
57.694621		- 	41.840266		- 	013	013	0003790	 000000003430	0.0000000%
55.093882		- 	41.845628		- 	014	007	0003816	 000000003453	0.0000000%
50.092959		- 	41.847617		- 	011	011	0003828	 000000003477	0.0000000%
49.846999		- 	41.848976		- 	012	012	0003854	 000000003500	0.0000000%
43.466696		- 	41.853422		- 	008	016	0003884	 000000003522	0.0000000%
46.144276		- 	41.856600		- 	010	012	0003904	 000000003545	0.0000000%
42.413106		- 	41.857494		- 	013	009	0003940	 000000003567	0.0000000%
59.428574		- 	41.859487		- 	011	012	0003962	 000000003590	0.0000000%
51.269834		- 	41.861520		- 	012	012	0003986	 000000003613	0.0000000%
42.953548		- 	41.863177		- 	010	015	0004010	 000000003636	0.0000000%
42.991681		- 	41.867939		- 	011	013	0004032	 000000003659	0.0000000%
50.668494		- 	41.870695		- 	013	011	0004056	 000000003682	0.0000000%
48.727382		- 	41.872802		- 	010	014	0004080	 000000003705	0.0000000%
51.308848		- 	41.876355		- 	012	012	0004110	 000000003728	0.0000000%
55.254082		- 	41.892298		- 	013	008	0004138	 000000003751	0.0000000%
42.182591		- 	41.906405		- 	014	007	0004164	 000000003774	0.0000000%
55.609251		- 	41.906965		- 	012	012	0004177	 000000003798	0.0000000%
45.002914		- 	41.912365		- 	009	018	0004211	 000000003820	0.0000000%
44.481383		- 	41.914167		- 	009	017	0004235	 000000003843	0.0000000%
43.199019		- 	41.916192		- 	015	010	0004262	 000000003866	0.0000000%
45.011434		- 	41.920886		- 	009	018	0004286	 000000003889	0.0000000%
43.133469		- 	41.922106		- 	010	014	0004307	 000000003912	0.0000000%
48.958637		- 	41.927536		- 	012	009	0004329	 000000003935	0.0000000%
50.395715		- 	41.928194		- 	012	007	0004355	 000000003958	0.0000000%
45.209844		- 	41.930006		- 	011	012	0004381	 000000003981	0.0000000%
53.523335		- 	41.936700		- 	012	011	0004404	 000000004004	0.0000000%
51.386634		- 	41.942863		- 	011	015	0004428	 000000004027	0.0000000%
47.445516		- 	41.953150		- 	014	014	0004463	 000000004049	0.0000000%
56.423620		- 	41.957386		- 	013	006	0004477	 000000004073	0.0000000%
54.135075		- 	41.960931		- 	012	015	0004514	 000000004095	0.0000000%
48.161519		- 	41.969425		- 	008	015	0004534	 000000004118	0.0000000%
42.190265		- 	41.977741		- 	012	009	0004558	 000000004141	0.0000000%
54.864936		- 	41.983803		- 	013	012	0004587	 000000004164	0.0000000%
51.384523		- 	41.987569		- 	012	012	0004610	 000000004187	0.0000000%
46.845128		- 	41.989563		- 	010	015	0004632	 000000004210	0.0000000%
43.278965		- 	41.992214		- 	009	015	0004656	 000000004233	0.0000000%
44.119539		- 	41.996954		- 	010	016	0004680	 000000004256	0.0000000%
53.637673		- 	41.998221		- 	012	006	0004704	 000000004279	0.0000000%
45.985195		- 	42.000583		- 	010	012	0004730	 000000004302	0.0000000%
48.779372		- 	42.002994		- 	012	011	0004757	 000000004325	0.0000000%
48.576208		- 	42.006020		- 	010	015	0004777	 000000004348	0.0000000%
42.225488		- 	42.007517		- 	017	003	0004805	 000000004371	0.0000000%
52.588158		- 	42.009050		- 	011	008	0004827	 000000004394	0.0000000%
50.726016		- 	42.011232		- 	014	007	0004865	 000000004416	0.0000000%
42.339484		- 	42.015074		- 	009	016	0004886	 000000004439	0.0000000%
55.379510		- 	42.017758		- 	013	008	0004913	 000000004462	0.0000000%
59.348123		- 	42.019405		- 	010	010	0004936	 000000004485	0.0000000%
52.493226		- 	42.025884		- 	011	017	0004963	 000000004508	0.0000000%
49.497563		- 	42.026823		- 	014	007	0004978	 000000004532	0.0000000%
54.223990		- 	42.028896		- 	009	013	0005008	 000000004554	0.0000000%
51.474577		- 	42.032727		- 	012	012	0005031	 000000004577	0.0000000%
42.218665		- 	42.038622		- 	010	016	0005057	 000000004600	0.0000000%
47.244281		- 	42.042485		- 	013	013	0005085	 000000004623	0.0000000%
59.548492		- 	42.047144		- 	010	008	0005111	 000000004646	0.0000000%
46.343029		- 	42.049649		- 	016	011	0005138	 000000004669	0.0000000%
43.261880		- 	42.053047		- 	011	013	0005161	 000000004692	0.0000000%
45.638086		- 	42.054537		- 	014	008	0005189	 000000004715	0.0000000%
58.799547		- 	42.061929		- 	012	009	0005213	 000000004738	0.0000000%
53.385557		- 	42.062060		- 	014	007	0005228	 000000004762	0.0000000%
42.232637		- 	42.070378		- 	011	012	0005256	 000000004785	0.0000000%
44.710943		- 	42.072655		- 	009	017	0005277	 000000004808	0.0000000%
45.901502		- 	42.073575		- 	013	007	0005306	 000000004831	0.0000000%
46.002418		- 	42.079163		- 	011	011	0005329	 000000004854	0.0000000%
43.159883		- 	42.081044		- 	014	009	0005356	 000000004877	0.0000000%
44.759528		- 	42.083168		- 	010	016	0005382	 000000004900	0.0000000%
45.166992		- 	42.083708		- 	011	017	0005405	 000000004923	0.0000000%
42.206852		- 	42.084672		- 	013	009	0005429	 000000004946	0.0000000%
42.647037		- 	42.092375		- 	013	006	0005465	 000000004968	0.0000000%
58.890244		- 	42.094908		- 	011	008	0005486	 000000004991	0.0000000%
55.373185		- 	42.097664		- 	011	012	0005512	 000000005014	0.0000000%
51.440359		- 	42.101035		- 	013	010	0005537	 000000005037	0.0000000%
47.577854		- 	42.102102		- 	014	011	0005562	 000000005060	0.0000000%
44.842355		- 	42.104674		- 	009	015	0005581	 000000005083	0.0000000%
47.035823		- 	42.106557		- 	009	016	0005605	 000000005106	0.0000000%
62.057299		- 	42.107843		- 	013	005	0005634	 000000005129	0.0000000%
52.908109		- 	42.108402		- 	013	012	0005661	 000000005152	0.0000000%
53.947974		- 	42.110000		- 	010	016	0005687	 000000005175	0.0000000%
53.954190		- 	42.111365		- 	011	012	0005712	 000000005198	0.0000000%
51.616899		- 	42.113064		- 	014	010	0005739	 000000005221	0.0000000%
50.670983		- 	42.114255		- 	014	006	0005754	 000000005245	0.0000000%
43.565257		- 	42.121285		- 	011	013	0005777	 000000005268	0.0000000%
52.587190		- 	42.125175		- 	013	008	0005803	 000000005291	0.0000000%
50.747724		- 	42.125860		- 	012	013	0005829	 000000005314	0.0000000%
43.544065		- 	42.128442		- 	015	006	0005855	 000000005337	0.0000000%
63.375862		- 	42.129316		- 	013	009	0005885	 000000005360	0.0000000%
48.739610		- 	42.132316		- 	012	011	0005911	 000000005383	0.0000000%
42.214833		- 	42.133531		- 	015	006	0005934	 000000005406	0.0000000%
56.924247		- 	42.136088		- 	013	010	0005962	 000000005429	0.0000000%
52.045242		- 	42.138575		- 	012	013	0005987	 000000005452	0.0000000%
60.233767		- 	42.142056		- 	013	009	0006014	 000000005475	0.0000000%
54.465716		- 	42.142195		- 	012	010	0006027	 000000005499	0.0000000%
44.439364		- 	42.144680		- 	010	010	0006056	 000000005521	0.0000000%
42.398325		- 	42.146207		- 	013	009	0006090	 000000005543	0.0000000%
53.180091		- 	42.147344		- 	013	006	0006104	 000000005567	0.0000000%
50.513333		- 	42.153089		- 	011	011	0006128	 000000005590	0.0000000%
44.836653		- 	42.157439		- 	014	009	0006157	 000000005613	0.0000000%
46.772439		- 	42.162727		- 	014	007	0006184	 000000005636	0.0000000%
46.379466		- 	42.164426		- 	011	012	0006209	 000000005659	0.0000000%
45.871391		- 	42.166923		- 	011	011	0006233	 000000005682	0.0000000%
43.118874		- 	42.172060		- 	014	008	0006260	 000000005705	0.0000000%
43.311158		- 	42.177396		- 	012	011	0006286	 000000005728	0.0000000%
55.275122		- 	42.178347		- 	012	014	0006311	 000000005751	0.0000000%
57.160722		- 	42.182535		- 	015	008	0006338	 000000005774	0.0000000%
53.881176		- 	42.182591		- 	015	005	0006354	 000000005798	0.0000000%
64.478208		- 	42.184337		- 	014	006	0006381	 000000005821	0.0000000%
48.011681		- 	42.187197		- 	011	011	0006404	 000000005844	0.0000000%
42.522437		- 	42.189500		- 	010	017	0006427	 000000005867	0.0000000%
58.325245		- 	42.190265		- 	013	006	0006464	 000000005889	0.0000000%
54.466369		- 	42.192325		- 	012	010	0006477	 000000005913	0.0000000%
44.842173		- 	42.194831		- 	016	007	0006509	 000000005936	0.0000000%
51.888381		- 	42.201680		- 	014	008	0006539	 000000005958	0.0000000%
51.413581		- 	42.203951		- 	018	005	0006558	 000000005982	0.0000000%
42.904654		- 	42.206852		- 	014	008	0006588	 000000006005	0.0000000%
55.121157		- 	42.212033		- 	013	014	0006612	 000000006028	0.0000000%
65.108618		- 	42.213249		- 	011	006	0006637	 000000006051	0.0000000%
43.348498		- 	42.213368		- 	014	005	0006652	 000000006075	0.0000000%
57.081298		- 	42.214833		- 	016	004	0006684	 000000006098	0.0000000%
58.622522		- 	42.217790		- 	011	012	0006711	 000000006121	0.0000000%
54.529762		- 	42.223267		- 	014	009	0006738	 000000006144	0.0000000%
59.799093		- 	42.225488		- 	018	002	0006767	 000000006167	0.0000000%
51.026883		- 	42.228614		- 	014	009	0006782	 000000006191	0.0000000%
44.778024		- 	42.229439		- 	014	008	0006808	 000000006214	0.0000000%
48.039476		- 	42.230012		- 	011	015	0006838	 000000006237	0.0000000%
42.712775		- 	42.231423		- 	014	006	0006853	 000000006261	0.0000000%
46.446192		- 	42.232744		- 	013	007	0006880	 000000006284	0.0000000%
53.544098		- 	42.234609		- 	012	008	0006904	 000000006307	0.0000000%
61.331542		- 	42.236363		- 	012	012	0006931	 000000006330	0.0000000%
47.651937		- 	42.241069		- 	012	008	0006954	 000000006353	0.0000000%
52.261618		- 	42.242800		- 	013	008	0006980	 000000006376	0.0000000%
45.517698		- 	42.244470		- 	012	016	0007005	 000000006399	0.0000000%
49.407468		- 	42.248779		- 	008	018	0007027	 000000006422	0.0000000%
53.390325		- 	42.250326		- 	015	005	0007059	 000000006445	0.0000000%
44.890754		- 	42.252896		- 	014	012	0007086	 000000006468	0.0000000%
53.581401		- 	42.253464		- 	017	004	0007104	 000000006492	0.0000000%
50.214894		- 	42.256322		- 	012	012	0007128	 000000006515	0.0000000%
47.776217		- 	42.257692		- 	012	010	0007153	 000000006538	0.0000000%
51.785395		- 	42.259706		- 	012	011	0007179	 000000006561	0.0000000%
58.798490		- 	42.265694		- 	014	009	0007216	 000000006583	0.0000000%
51.991882		- 	42.265980		- 	013	012	0007230	 000000006607	0.0000000%
63.370422		- 	42.266388		- 	013	006	0007259	 000000006630	0.0000000%
48.987366		- 	42.266822		- 	012	011	0007282	 000000006653	0.0000000%
51.211347		- 	42.268594		- 	011	016	0007308	 000000006676	0.0000000%
53.322137		- 	42.270922		- 	010	015	0007332	 000000006699	0.0000000%
54.071905		- 	42.276474		- 	014	008	0007355	 000000006722	0.0000000%
48.458302		- 	42.277659		- 	014	005	0007382	 000000006745	0.0000000%
47.462514		- 	42.279658		- 	011	015	0007407	 000000006768	0.0000000%
50.931378		- 	42.280635		- 	009	011	0007432	 000000006791	0.0000000%
42.758213		- 	42.282057		- 	011	014	0007455	 000000006814	0.0000000%
48.570669		- 	42.283251		- 	011	011	0007479	 000000006837	0.0000000%
47.117278		- 	42.285116		- 	019	001	0007509	 000000006860	0.0000000%
52.205664		- 	42.286106		- 	012	013	0007536	 000000006883	0.0000000%

### Final Log ###

Termination Reason: Optimal
OPTIMAL SOLUTION FOUND
Function objective value: 42.290509403032694
Sum of infeasibilities: 0.000011026058225
Sequence: 0 17 24 23 26 43 1 50 46 12 20 32 48 28 38 6 11 36 8 31 14 18 27 
Solution: 

Number of Resolved Nodes: 7626
Pruned tree percentage: 0.000000000000000%
Computed Tree Percentage: 0.000000000000000%
Total: 0.000000000000000
Time total: 3.706587000000000
Time S.B: 3.669656000000003
Time SOCP: 3.103555000000010
Iterations to incumbent: 7615
Peak Memory Consumption: 36648
#################
Warm Start Time: 0.389285000000010
    init Time: 0.000066000000000
    construct Time: 0.389219000000010
        solve Time: 0.379894000000022
SOCPs solved: 7676
Solvers made: 21
SOCP Internal Iterations: 54886
SOCP Internal Solve Time: 3.655032867999981
SOCP Setup Time: 0.956547211999996
    SOCP Equilibration Time: 0.125900898000007
    SOCP KKT init Time: 0.726228566000012
SOCP initialization Time: 0.006638337000000
SOCP IP Iteration Time: 2.690491982000004
    SOCP KKT Update Time: 1.246840648999997
    SOCP KKT Solve Time: 1.008716189000002

