Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-7
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 11 111 
Initial root: 0 11 111 
Value of objective function: 3.37029404e+01
SolverStatus: Solved
Solution: 
( 5.53993000e+00, 9.53075000e+00, 0.00000000e+00 )
( 1.48552453e+01, 7.61667778e-01, 0.00000000e+00 )
( 1.44604004e+00, 3.60537232e+00, 0.00000000e+00 )
( 5.53993000e+00, 9.53075000e+00, 0.00000000e+00 )

Not covered in root: 81 72 34 141 108 115 98 95 106 33 101 9 110 51 4 126 45 48 25 36 88 97 23 27 61 87 73 59 112 117 17 146 105 20 68 41 54 125 14 96 58 114 86 120 77 76 46 139 37 26 130 94 135 42 3 6 35 90 30 118 52 104 91 5 13 56 22 60 142 8 150 62 116 119 53 82 89 66 74 109 145 12 24 7 138 28 107 103 123 127 84 124 83 99 122 85 121 113 92 102 93 100 132 38 39 40 43 44 47 49 50 55 57 131 32 133 134 136 137 140 143 144 147 148 149 21 79 78 75 71 70 69 67 65 64 63 29 80 19 18 16 15 128 1 129 2 10 31 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
60.144694		- 	47.881311		- 	010	052	0001428	 000000001268	0.0000000%
57.034040		- 	47.986112		- 	009	056	0001502	 000000001336	0.0000000%
50.511482		- 	48.037439		- 	010	049	0001578	 000000001403	0.0000000%
49.190928		- 	48.117214		- 	010	053	0001654	 000000001470	0.0000000%
58.394776		- 	48.167218		- 	009	051	0001734	 000000001537	0.0000000%
62.918172		- 	48.192374		- 	012	050	0001810	 000000001605	0.0000000%
61.438038		- 	48.227783		- 	011	045	0001884	 000000001673	0.0000000%
57.808769		- 	48.269649		- 	009	053	0001960	 000000001741	0.0000000%
57.378295		- 	48.313147		- 	010	051	0002032	 000000001809	0.0000000%
51.673532		- 	48.344652		- 	010	048	0002109	 000000001877	0.0000000%
63.905831		- 	48.360551		- 	010	037	0002178	 000000001945	0.0000000%
54.015089		- 	48.394177		- 	011	046	0002263	 000000002012	0.0000000%
55.994902		- 	48.410292		- 	009	060	0002335	 000000002080	0.0000000%
54.505286		- 	48.455634		- 	011	049	0002402	 000000002148	0.0000000%
49.153560		- 	48.502520		- 	011	054	0002480	 000000002216	0.0000000%
52.110377		- 	48.535114		- 	009	053	0002553	 000000002284	0.0000000%
53.648543		- 	48.552061		- 	010	047	0002627	 000000002352	0.0000000%
50.349225		- 	48.614015		- 	010	054	0002712	 000000002419	0.0000000%
49.556880		- 	48.635813		- 	008	056	0002778	 000000002488	0.0000000%
52.547646		- 	48.667450		- 	009	048	0002857	 000000002555	0.0000000%
58.772245		- 	48.686196		- 	009	053	0002933	 000000002623	0.0000000%
51.158507		- 	48.729156		- 	010	047	0003009	 000000002691	0.0000000%
55.964233		- 	48.754417		- 	008	049	0003083	 000000002759	0.0000000%
57.650871		- 	48.770149		- 	011	038	0003160	 000000002827	0.0000000%
54.931680		- 	48.785077		- 	013	058	0003235	 000000002896	0.0000000%
50.109473		- 	48.793834		- 	010	049	0003312	 000000002964	0.0000000%
58.993921		- 	48.809229		- 	010	049	0003384	 000000003033	0.0000000%
53.190168		- 	48.824700		- 	009	054	0003452	 000000003102	0.0000000%
50.477817		- 	48.870864		- 	011	050	0003529	 000000003170	0.0000000%
50.506835		- 	48.910239		- 	010	041	0003604	 000000003238	0.0000000%
67.909150		- 	48.947149		- 	011	046	0003679	 000000003306	0.0000000%
62.095496		- 	48.952910		- 	011	034	0003754	 000000003374	0.0000000%
57.005194		- 	48.975541		- 	010	056	0003828	 000000003442	0.0000000%
60.350614		- 	48.989186		- 	009	034	0003902	 000000003510	0.0000000%
58.062071		- 	49.014810		- 	009	054	0003977	 000000003578	0.0000000%
52.691551		- 	49.026487		- 	010	057	0004059	 000000003646	0.0000000%
54.323660		- 	49.040282		- 	011	048	0004132	 000000003715	0.0000000%
55.704126		- 	49.066344		- 	011	043	0004203	 000000003783	0.0000000%
50.959318		- 	49.092818		- 	009	060	0004281	 000000003850	0.0000000%
51.477446		- 	49.107562		- 	010	051	0004360	 000000003918	0.0000000%
61.733668		- 	49.123033		- 	010	054	0004430	 000000003987	0.0000000%
54.182443		- 	49.138029		- 	013	039	0004506	 000000004056	0.0000000%
52.775744		- 	49.148782		- 	012	046	0004577	 000000004125	0.0000000%
53.045858		- 	49.159541		- 	010	048	0004661	 000000004193	0.0000000%
55.191920		- 	49.166424		- 	009	046	0004727	 000000004262	0.0000000%
58.386121		- 	49.175041		- 	010	049	0004809	 000000004329	0.0000000%
56.705821		- 	49.190928		- 	011	049	0004882	 000000004397	0.0000000%
50.546038		- 	49.212086		- 	010	059	0004959	 000000004465	0.0000000%
50.518070		- 	49.229367		- 	009	055	0005034	 000000004533	0.0000000%
55.268197		- 	49.239291		- 	008	040	0005108	 000000004601	0.0000000%
61.443285		- 	49.255089		- 	012	043	0005178	 000000004670	0.0000000%
51.344215		- 	49.273616		- 	008	061	0005259	 000000004738	0.0000000%
54.280703		- 	49.302047		- 	010	049	0005330	 000000004806	0.0000000%
57.415171		- 	49.326719		- 	011	039	0005411	 000000004874	0.0000000%
63.472161		- 	49.347902		- 	010	040	0005487	 000000004942	0.0000000%
50.733588		- 	49.356783		- 	009	046	0005555	 000000005011	0.0000000%
51.095230		- 	49.370432		- 	010	046	0005629	 000000005079	0.0000000%
56.900254		- 	49.389880		- 	010	037	0005704	 000000005147	0.0000000%
65.391173		- 	49.400543		- 	011	035	0005788	 000000005215	0.0000000%
54.572701		- 	49.418055		- 	012	050	0005858	 000000005284	0.0000000%
54.823790		- 	49.425430		- 	010	051	0005930	 000000005352	0.0000000%
61.246237		- 	49.442457		- 	011	047	0006007	 000000005421	0.0000000%
64.224385		- 	49.454384		- 	012	031	0006079	 000000005490	0.0000000%
54.115053		- 	49.463316		- 	012	054	0006162	 000000005558	0.0000000%
54.725567		- 	49.473957		- 	012	051	0006234	 000000005627	0.0000000%
54.713330		- 	49.491211		- 	010	047	0006312	 000000005695	0.0000000%
57.001725		- 	49.498981		- 	011	035	0006387	 000000005763	0.0000000%
63.182406		- 	49.507179		- 	012	044	0006459	 000000005832	0.0000000%
60.024934		- 	49.521007		- 	014	044	0006540	 000000005900	0.0000000%
57.634805		- 	49.533493		- 	012	048	0006610	 000000005969	0.0000000%
56.833786		- 	49.547534		- 	011	051	0006681	 000000006038	0.0000000%
52.526632		- 	49.562353		- 	009	054	0006760	 000000006106	0.0000000%
50.856797		- 	49.569756		- 	012	039	0006831	 000000006175	0.0000000%
58.217347		- 	49.573627		- 	012	050	0006909	 000000006243	0.0000000%
56.066923		- 	49.595375		- 	011	043	0006977	 000000006312	0.0000000%
62.057228		- 	49.607130		- 	011	044	0007054	 000000006380	0.0000000%
52.925201		- 	49.619030		- 	010	042	0007137	 000000006448	0.0000000%
57.669471		- 	49.628802		- 	011	047	0007210	 000000006517	0.0000000%
58.222534		- 	49.637746		- 	010	044	0007277	 000000006586	0.0000000%
63.429077		- 	49.652110		- 	011	039	0007354	 000000006654	0.0000000%
52.522534		- 	49.668091		- 	012	041	0007439	 000000006722	0.0000000%
56.477804		- 	49.677191		- 	010	046	0007507	 000000006791	0.0000000%
58.365620		- 	49.682669		- 	013	033	0007582	 000000006860	0.0000000%
56.278141		- 	49.690517		- 	011	050	0007663	 000000006928	0.0000000%
50.567355		- 	49.694607		- 	007	057	0007732	 000000006997	0.0000000%
56.238285		- 	49.708138		- 	012	043	0007811	 000000007066	0.0000000%
65.955909		- 	49.714287		- 	011	036	0007879	 000000007135	0.0000000%
50.315999		- 	49.719567		- 	010	049	0007952	 000000007204	0.0000000%
58.221853		- 	49.728722		- 	011	051	0008033	 000000007272	0.0000000%
71.300435		- 	49.734456		- 	009	045	0008103	 000000007341	0.0000000%
51.867628		- 	49.743395		- 	011	041	0008187	 000000007409	0.0000000%
54.529252		- 	49.749496		- 	009	039	0008256	 000000007478	0.0000000%
58.913460		- 	49.763973		- 	011	047	0008327	 000000007547	0.0000000%
61.715277		- 	49.776342		- 	011	041	0008403	 000000007615	0.0000000%
51.501650		- 	49.784436		- 	012	038	0008488	 000000007683	0.0000000%
57.594139		- 	49.798013		- 	011	049	0008559	 000000007752	0.0000000%
58.406445		- 	49.810862		- 	013	040	0008640	 000000007820	0.0000000%
58.256239		- 	49.818250		- 	009	055	0008710	 000000007889	0.0000000%
60.988605		- 	49.830132		- 	011	043	0008787	 000000007957	0.0000000%
52.429089		- 	49.831211		- 	009	049	0008855	 000000008026	0.0000000%
51.454106		- 	49.837506		- 	014	035	0008940	 000000008094	0.0000000%
63.321579		- 	49.843910		- 	012	047	0009008	 000000008163	0.0000000%
60.360192		- 	49.855069		- 	010	050	0009083	 000000008232	0.0000000%
68.508599		- 	49.864029		- 	011	043	0009153	 000000008301	0.0000000%
50.871462		- 	49.876426		- 	011	044	0009238	 000000008369	0.0000000%
50.338174		- 	49.885358		- 	011	041	0009308	 000000008438	0.0000000%
50.454933		- 	49.888666		- 	011	051	0009385	 000000008507	0.0000000%
62.221758		- 	49.893341		- 	011	043	0009454	 000000008576	0.0000000%
64.471404		- 	49.896357		- 	012	056	0009534	 000000008644	0.0000000%
51.779566		- 	49.899016		- 	011	046	0009606	 000000008713	0.0000000%
64.824633		- 	49.904050		- 	009	045	0009677	 000000008782	0.0000000%
50.493619		- 	49.912409		- 	012	048	0009764	 000000008850	0.0000000%
57.296064		- 	49.915394		- 	010	051	0009827	 000000008920	0.0000000%
57.561740		- 	49.924098		- 	009	049	0009911	 000000008988	0.0000000%
58.677547		- 	49.926309		- 	013	039	0009983	 000000009057	0.0000000%
58.046108		- 	49.934818		- 	015	049	0010061	 000000009126	0.0000000%
59.015590		- 	49.944681		- 	011	042	0010133	 000000009195	0.0000000%
54.546012		- 	49.952699		- 	008	046	0010206	 000000009264	0.0000000%
55.096824		- 	49.959825		- 	008	061	0010281	 000000009333	0.0000000%
55.778596		- 	49.968816		- 	010	052	0010355	 000000009402	0.0000000%
58.738022		- 	49.977372		- 	011	046	0010435	 000000009470	0.0000000%
62.061855		- 	49.978982		- 	012	044	0010509	 000000009539	0.0000000%
52.936279		- 	49.984913		- 	013	042	0010583	 000000009608	0.0000000%
51.946148		- 	49.986958		- 	010	046	0010656	 000000009677	0.0000000%
58.510561		- 	49.994294		- 	012	034	0010738	 000000009745	0.0000000%
58.687709		- 	50.004756		- 	013	034	0010807	 000000009814	0.0000000%
57.486604		- 	50.009398		- 	010	046	0010881	 000000009883	0.0000000%
53.796306		- 	50.017409		- 	011	053	0010962	 000000009951	0.0000000%
51.852717		- 	50.024791		- 	010	041	0011037	 000000010020	0.0000000%
53.313741		- 	50.030391		- 	010	050	0011106	 000000010089	0.0000000%
52.297321		- 	50.035538		- 	011	043	0011187	 000000010157	0.0000000%
57.705658		- 	50.044552		- 	012	040	0011260	 000000010226	0.0000000%
50.990712		- 	50.047619		- 	010	045	0011335	 000000010295	0.0000000%
57.085981		- 	50.052537		- 	013	036	0011413	 000000010364	0.0000000%
61.167647		- 	50.065596		- 	014	045	0011485	 000000010433	0.0000000%
50.911721		- 	50.071460		- 	013	044	0011564	 000000010501	0.0000000%
68.548958		- 	50.080522		- 	010	043	0011636	 000000010570	0.0000000%
56.991511		- 	50.086996		- 	013	046	0011703	 000000010640	0.0000000%
58.628102		- 	50.093792		- 	012	045	0011781	 000000010709	0.0000000%
64.453487		- 	50.096059		- 	010	039	0011852	 000000010778	0.0000000%
50.877150		- 	50.109429		- 	011	043	0011931	 000000010846	0.0000000%
60.033607		- 	50.114205		- 	010	040	0012008	 000000010914	0.0000000%
62.417719		- 	50.120119		- 	012	040	0012088	 000000010982	0.0000000%
59.014690		- 	50.122726		- 	011	049	0012154	 000000011052	0.0000000%
67.977205		- 	50.127862		- 	012	034	0012229	 000000011121	0.0000000%
54.738517		- 	50.133522		- 	010	057	0012312	 000000011189	0.0000000%
60.893610		- 	50.141640		- 	010	044	0012385	 000000011258	0.0000000%
72.148556		- 	50.149282		- 	013	032	0012460	 000000011327	0.0000000%
53.128882		- 	50.154945		- 	011	046	0012538	 000000011395	0.0000000%
64.290869		- 	50.160356		- 	010	045	0012603	 000000011465	0.0000000%
65.085246		- 	50.164662		- 	009	050	0012677	 000000011534	0.0000000%
61.812120		- 	50.170220		- 	011	045	0012763	 000000011602	0.0000000%
59.306061		- 	50.173014		- 	012	045	0012831	 000000011672	0.0000000%
55.304324		- 	50.173715		- 	012	051	0012909	 000000011741	0.0000000%
68.339743		- 	50.177825		- 	012	041	0012986	 000000011809	0.0000000%
56.647185		- 	50.181308		- 	011	046	0013052	 000000011879	0.0000000%
57.989491		- 	50.192576		- 	011	056	0013136	 000000011947	0.0000000%
50.688032		- 	50.196485		- 	012	052	0013208	 000000012016	0.0000000%
51.530097		- 	50.201844		- 	012	049	0013281	 000000012085	0.0000000%
51.436104		- 	50.208612		- 	013	045	0013356	 000000012154	0.0000000%
60.619367		- 	50.213393		- 	009	051	0013429	 000000012223	0.0000000%
54.928318		- 	50.215795		- 	013	041	0013508	 000000012292	0.0000000%
59.134219		- 	50.224732		- 	013	038	0013589	 000000012361	0.0000000%
53.261491		- 	50.231294		- 	010	049	0013661	 000000012430	0.0000000%
72.289890		- 	50.237201		- 	014	031	0013729	 000000012500	0.0000000%
56.458387		- 	50.243689		- 	013	038	0013807	 000000012569	0.0000000%
66.219207		- 	50.251112		- 	011	038	0013878	 000000012638	0.0000000%
51.541573		- 	50.254263		- 	013	038	0013956	 000000012707	0.0000000%
51.838523		- 	50.258581		- 	010	050	0014034	 000000012775	0.0000000%
57.923388		- 	50.263519		- 	014	038	0014115	 000000012844	0.0000000%
53.006702		- 	50.267532		- 	012	043	0014180	 000000012914	0.0000000%
58.796587		- 	50.272304		- 	013	038	0014257	 000000012983	0.0000000%
50.973451		- 	50.280468		- 	012	047	0014339	 000000013051	0.0000000%
51.642510		- 	50.286106		- 	012	045	0014408	 000000013120	0.0000000%
59.303075		- 	50.292797		- 	011	043	0014481	 000000013189	0.0000000%
57.880986		- 	50.296347		- 	011	056	0014562	 000000013257	0.0000000%
51.217442		- 	50.303666		- 	014	046	0014640	 000000013326	0.0000000%
53.738012		- 	50.305411		- 	012	046	0014703	 000000013396	0.0000000%
57.692636		- 	50.312869		- 	012	041	0014781	 000000013464	0.0000000%
53.013016		- 	50.326825		- 	010	045	0014857	 000000013532	0.0000000%
64.802749		- 	50.335278		- 	013	037	0014937	 000000013601	0.0000000%
71.194589		- 	50.339707		- 	010	050	0015010	 000000013670	0.0000000%
53.234218		- 	50.346042		- 	012	051	0015087	 000000013739	0.0000000%
53.595804		- 	50.351147		- 	012	047	0015163	 000000013808	0.0000000%
51.796075		- 	50.355358		- 	011	039	0015235	 000000013877	0.0000000%
62.212956		- 	50.357975		- 	012	044	0015308	 000000013946	0.0000000%
52.536488		- 	50.361847		- 	009	051	0015380	 000000014015	0.0000000%
52.035555		- 	50.372310		- 	013	051	0015453	 000000014084	0.0000000%
54.884619		- 	50.375041		- 	012	044	0015527	 000000014153	0.0000000%
53.533399		- 	50.379342		- 	012	044	0015605	 000000014222	0.0000000%
61.782254		- 	50.380656		- 	012	032	0015680	 000000014291	0.0000000%
51.368781		- 	50.385818		- 	013	043	0015755	 000000014360	0.0000000%
52.069076		- 	50.393194		- 	011	052	0015837	 000000014428	0.0000000%
62.795531		- 	50.396987		- 	011	047	0015909	 000000014497	0.0000000%
51.189174		- 	50.404174		- 	011	048	0015980	 000000014566	0.0000000%
64.884001		- 	50.408028		- 	011	046	0016052	 000000014635	0.0000000%
53.101101		- 	50.410210		- 	012	047	0016128	 000000014704	0.0000000%
59.022068		- 	50.411505		- 	013	040	0016213	 000000014772	0.0000000%
57.322066		- 	50.414561		- 	012	040	0016288	 000000014841	0.0000000%
62.939602		- 	50.417556		- 	011	036	0016362	 000000014909	0.0000000%
59.963597		- 	50.420074		- 	009	056	0016433	 000000014978	0.0000000%
51.908729		- 	50.425555		- 	011	045	0016509	 000000015047	0.0000000%
52.790149		- 	50.428891		- 	009	058	0016580	 000000015116	0.0000000%
67.268170		- 	50.433357		- 	014	034	0016662	 000000015184	0.0000000%
52.371005		- 	50.435540		- 	013	035	0016727	 000000015254	0.0000000%
55.737972		- 	50.437501		- 	013	047	0016807	 000000015323	0.0000000%
57.346713		- 	50.439864		- 	013	041	0016878	 000000015392	0.0000000%
50.714758		- 	50.446418		- 	009	053	0016955	 000000015460	0.0000000%
51.827734		- 	50.451024		- 	012	040	0017033	 000000015529	0.0000000%
55.866761		- 	50.454723		- 	013	049	0017112	 000000015598	0.0000000%
65.297945		- 	50.457946		- 	013	039	0017180	 000000015668	0.0000000%
50.960679		- 	50.460731		- 	013	047	0017256	 000000015737	0.0000000%
51.050519		- 	50.466803		- 	014	038	0017338	 000000015806	0.0000000%
65.960067		- 	50.469594		- 	011	045	0017413	 000000015875	0.0000000%
51.112899		- 	50.474308		- 	011	045	0017486	 000000015944	0.0000000%
51.656717		- 	50.475122		- 	011	046	0017558	 000000016013	0.0000000%
69.807378		- 	50.477817		- 	012	042	0017627	 000000016083	0.0000000%
54.566949		- 	50.480041		- 	012	052	0017710	 000000016151	0.0000000%
57.324758		- 	50.483232		- 	014	036	0017783	 000000016220	0.0000000%
59.964056		- 	50.488876		- 	009	053	0017853	 000000016289	0.0000000%
51.285905		- 	50.491476		- 	010	051	0017931	 000000016358	0.0000000%
54.668500		- 	50.494022		- 	013	046	0018006	 000000016427	0.0000000%
58.992355		- 	50.498580		- 	012	046	0018082	 000000016496	0.0000000%
54.418242		- 	50.503581		- 	010	047	0018161	 000000016565	0.0000000%
51.984722		- 	50.506178		- 	014	038	0018238	 000000016634	0.0000000%
62.753173		- 	50.510609		- 	012	044	0018304	 000000016704	0.0000000%
64.000565		- 	50.511482		- 	011	049	0018378	 000000016773	0.0000000%
53.588550		- 	50.513465		- 	013	043	0018455	 000000016842	0.0000000%
58.210419		- 	50.515686		- 	011	047	0018527	 000000016911	0.0000000%
53.128171		- 	50.518643		- 	012	039	0018602	 000000016980	0.0000000%
68.228049		- 	50.522268		- 	013	030	0018677	 000000017049	0.0000000%
57.712570		- 	50.526896		- 	011	040	0018753	 000000017117	0.0000000%
58.373092		- 	50.531054		- 	011	045	0018834	 000000017185	0.0000000%
55.697269		- 	50.533638		- 	010	059	0018906	 000000017254	0.0000000%
57.625449		- 	50.536476		- 	008	054	0018983	 000000017322	0.0000000%
65.199319		- 	50.542222		- 	012	049	0019052	 000000017391	0.0000000%
52.969277		- 	50.546038		- 	011	051	0019136	 000000017459	0.0000000%
57.847666		- 	50.548265		- 	011	057	0019211	 000000017528	0.0000000%
52.073435		- 	50.552706		- 	011	047	0019288	 000000017597	0.0000000%
61.126520		- 	50.558106		- 	008	051	0019357	 000000017666	0.0000000%
52.907743		- 	50.560376		- 	014	042	0019429	 000000017735	0.0000000%
63.141685		- 	50.566813		- 	011	040	0019502	 000000017804	0.0000000%
60.213575		- 	50.573431		- 	011	041	0019579	 000000017872	0.0000000%
53.491474		- 	50.576573		- 	013	045	0019661	 000000017941	0.0000000%
53.055837		- 	50.577189		- 	012	049	0019730	 000000018011	0.0000000%
58.872834		- 	50.583190		- 	011	047	0019812	 000000018079	0.0000000%
54.559997		- 	50.585130		- 	012	041	0019888	 000000018148	0.0000000%
55.903765		- 	50.589827		- 	012	044	0019962	 000000018217	0.0000000%
55.693238		- 	50.590334		- 	013	039	0020031	 000000018287	0.0000000%
52.097182		- 	50.593639		- 	012	045	0020113	 000000018355	0.0000000%
51.337979		- 	50.597584		- 	008	046	0020185	 000000018424	0.0000000%
66.939018		- 	50.601512		- 	013	037	0020262	 000000018493	0.0000000%
51.756320		- 	50.604513		- 	013	043	0020329	 000000018563	0.0000000%
57.601735		- 	50.607332		- 	013	045	0020406	 000000018632	0.0000000%
52.217428		- 	50.609932		- 	014	043	0020479	 000000018702	0.0000000%
55.781493		- 	50.611950		- 	013	042	0020556	 000000018771	0.0000000%
55.258939		- 	50.615700		- 	011	051	0020633	 000000018840	0.0000000%
51.968608		- 	50.619151		- 	012	047	0020706	 000000018909	0.0000000%
54.815777		- 	50.622939		- 	013	047	0020781	 000000018978	0.0000000%
60.419990		- 	50.624968		- 	014	037	0020858	 000000019047	0.0000000%
51.098158		- 	50.626774		- 	014	035	0020928	 000000019117	0.0000000%
60.699581		- 	50.630944		- 	010	042	0021011	 000000019185	0.0000000%
57.101844		- 	50.634928		- 	013	038	0021077	 000000019255	0.0000000%
63.954059		- 	50.638984		- 	013	039	0021164	 000000019323	0.0000000%
51.718895		- 	50.640360		- 	010	048	0021229	 000000019393	0.0000000%
58.592082		- 	50.642957		- 	015	038	0021316	 000000019462	0.0000000%
53.072643		- 	50.647498		- 	008	053	0021378	 000000019532	0.0000000%
65.112832		- 	50.650000		- 	014	040	0021459	 000000019601	0.0000000%
52.443879		- 	50.653846		- 	012	045	0021534	 000000019670	0.0000000%
62.394184		- 	50.660827		- 	013	037	0021606	 000000019739	0.0000000%
51.201249		- 	50.662552		- 	013	043	0021685	 000000019808	0.0000000%
51.162599		- 	50.666922		- 	010	040	0021754	 000000019877	0.0000000%
60.904816		- 	50.670165		- 	011	050	0021833	 000000019946	0.0000000%
58.477303		- 	50.673452		- 	010	051	0021906	 000000020015	0.0000000%
52.363088		- 	50.676400		- 	010	052	0021980	 000000020084	0.0000000%
55.431743		- 	50.678067		- 	012	050	0022053	 000000020153	0.0000000%
52.845821		- 	50.681706		- 	010	052	0022134	 000000020221	0.0000000%
62.393212		- 	50.684319		- 	013	037	0022212	 000000020290	0.0000000%
62.283717		- 	50.688032		- 	013	041	0022280	 000000020360	0.0000000%
59.025485		- 	50.690689		- 	013	037	0022360	 000000020428	0.0000000%
62.438492		- 	50.694024		- 	012	046	0022439	 000000020497	0.0000000%
55.575826		- 	50.696589		- 	012	042	0022504	 000000020567	0.0000000%
59.659256		- 	50.704066		- 	011	052	0022577	 000000020636	0.0000000%
65.402320		- 	50.705997		- 	011	043	0022661	 000000020704	0.0000000%
52.755924		- 	50.706763		- 	011	049	0022734	 000000020773	0.0000000%
66.511497		- 	50.712355		- 	011	046	0022805	 000000020842	0.0000000%
51.889843		- 	50.715615		- 	011	046	0022879	 000000020911	0.0000000%
55.941355		- 	50.722912		- 	010	044	0022960	 000000020979	0.0000000%
51.813684		- 	50.725045		- 	013	042	0023029	 000000021049	0.0000000%
52.189416		- 	50.729229		- 	012	043	0023104	 000000021118	0.0000000%
51.969589		- 	50.731268		- 	012	047	0023187	 000000021187	0.0000000%
53.396905		- 	50.733917		- 	014	039	0023262	 000000021256	0.0000000%
64.992240		- 	50.736448		- 	013	034	0023332	 000000021326	0.0000000%
55.590686		- 	50.740168		- 	010	050	0023411	 000000021395	0.0000000%
69.528411		- 	50.743093		- 	012	038	0023478	 000000021465	0.0000000%
61.242214		- 	50.746238		- 	012	044	0023558	 000000021534	0.0000000%
58.734251		- 	50.749057		- 	012	045	0023633	 000000021603	0.0000000%
65.353258		- 	50.750297		- 	010	040	0023702	 000000021673	0.0000000%
64.303438		- 	50.752629		- 	014	033	0023785	 000000021741	0.0000000%
54.420664		- 	50.755598		- 	010	055	0023859	 000000021810	0.0000000%
55.917479		- 	50.758662		- 	012	047	0023931	 000000021879	0.0000000%
51.959285		- 	50.761858		- 	011	049	0024010	 000000021948	0.0000000%
60.536407		- 	50.764427		- 	011	039	0024086	 000000022017	0.0000000%
53.252654		- 	50.766322		- 	015	038	0024164	 000000022086	0.0000000%
59.892306		- 	50.769553		- 	010	043	0024231	 000000022156	0.0000000%
60.966467		- 	50.771658		- 	013	032	0024313	 000000022225	0.0000000%
67.609559		- 	50.774707		- 	014	031	0024388	 000000022294	0.0000000%
61.671046		- 	50.776125		- 	012	043	0024458	 000000022363	0.0000000%
60.019073		- 	50.780297		- 	014	053	0024535	 000000022432	0.0000000%
63.380358		- 	50.784343		- 	010	044	0024610	 000000022501	0.0000000%
61.665294		- 	50.785763		- 	010	052	0024682	 000000022570	0.0000000%
52.422000		- 	50.787159		- 	007	060	0024759	 000000022639	0.0000000%
55.961493		- 	50.788478		- 	012	047	0024831	 000000022709	0.0000000%
58.536802		- 	50.792000		- 	012	037	0024906	 000000022778	0.0000000%
61.361637		- 	50.796122		- 	011	041	0024988	 000000022846	0.0000000%
54.430249		- 	50.798578		- 	009	060	0025052	 000000022915	0.0000000%
67.227019		- 	50.803697		- 	012	045	0025130	 000000022984	0.0000000%
53.649555		- 	50.807086		- 	010	053	0025210	 000000023052	0.0000000%
66.940787		- 	50.811622		- 	015	024	0025283	 000000023122	0.0000000%
56.241371		- 	50.812788		- 	013	049	0025357	 000000023191	0.0000000%
