Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-3
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 74 36 
Initial root: 0 74 36 
Value of objective function: 3.21663539e+01
SolverStatus: Solved
Solution: 
( 4.07448000e+00, 8.33445000e+00, 0.00000000e+00 )
( 1.47849622e+01, 2.12089610e+00, 0.00000000e+00 )
( 2.48190391e+00, 1.07078116e+00, 0.00000000e+00 )
( 4.07448000e+00, 8.33445000e+00, 0.00000000e+00 )

Not covered in root: 73 19 90 123 119 139 56 111 41 105 57 145 91 24 62 58 110 84 63 61 66 107 4 130 116 9 80 39 40 7 78 60 6 142 76 103 38 50 137 25 127 2 135 18 71 147 75 20 109 29 10 46 96 79 52 98 53 150 140 124 121 23 26 82 89 51 42 134 34 94 92 117 44 102 8 21 12 45 67 104 30 115 86 22 118 85 120 122 125 126 99 87 88 114 113 112 93 108 106 95 101 97 100 131 32 33 35 37 43 47 48 49 54 55 59 31 132 133 136 138 141 143 144 146 148 149 17 81 77 72 70 69 68 65 64 28 27 83 16 15 14 128 1 129 3 5 11 13 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
66.555223		- 	47.154007		- 	011	050	0004430	 000000003993	0.0000000%
51.124463		- 	47.184175		- 	008	047	0004510	 000000004061	0.0000000%
49.174399		- 	47.193460		- 	008	046	0004580	 000000004130	0.0000000%
59.429335		- 	47.232173		- 	009	038	0004654	 000000004199	0.0000000%
60.134556		- 	47.253859		- 	010	053	0004735	 000000004267	0.0000000%
54.115147		- 	47.273681		- 	006	059	0004806	 000000004336	0.0000000%
58.843183		- 	47.289706		- 	011	047	0004884	 000000004405	0.0000000%
50.100828		- 	47.313235		- 	014	044	0004962	 000000004474	0.0000000%
60.208022		- 	47.324713		- 	010	050	0005034	 000000004543	0.0000000%
60.283999		- 	47.357659		- 	012	056	0005110	 000000004612	0.0000000%
48.308506		- 	47.376352		- 	010	052	0005180	 000000004681	0.0000000%
59.408879		- 	47.405334		- 	012	039	0005259	 000000004749	0.0000000%
51.701021		- 	47.412231		- 	010	052	0005334	 000000004818	0.0000000%
58.406029		- 	47.428229		- 	011	045	0005410	 000000004887	0.0000000%
58.505277		- 	47.442077		- 	009	056	0005479	 000000004956	0.0000000%
54.778222		- 	47.449292		- 	011	048	0005554	 000000005025	0.0000000%
47.952738		- 	47.463208		- 	012	055	0005630	 000000005094	0.0000000%
72.080459		- 	47.473748		- 	014	035	0005703	 000000005163	0.0000000%
64.153831		- 	47.483274		- 	009	047	0005786	 000000005231	0.0000000%
48.922674		- 	47.500517		- 	007	049	0005852	 000000005300	0.0000000%
53.193336		- 	47.515318		- 	012	053	0005927	 000000005369	0.0000000%
48.509862		- 	47.533169		- 	012	058	0006014	 000000005437	0.0000000%
51.655439		- 	47.553181		- 	009	064	0006080	 000000005506	0.0000000%
66.945651		- 	47.555896		- 	014	039	0006154	 000000005576	0.0000000%
57.144884		- 	47.576786		- 	012	046	0006236	 000000005644	0.0000000%
55.922410		- 	47.582386		- 	016	038	0006306	 000000005714	0.0000000%
48.141927		- 	47.597384		- 	014	046	0006382	 000000005783	0.0000000%
52.164414		- 	47.611632		- 	010	045	0006462	 000000005851	0.0000000%
56.210381		- 	47.619297		- 	014	037	0006528	 000000005920	0.0000000%
48.174479		- 	47.646575		- 	012	055	0006607	 000000005988	0.0000000%
48.132138		- 	47.653470		- 	011	048	0006682	 000000006057	0.0000000%
52.790001		- 	47.667799		- 	014	049	0006760	 000000006125	0.0000000%
49.170472		- 	47.681169		- 	013	033	0006837	 000000006193	0.0000000%
48.532439		- 	47.689855		- 	013	051	0006912	 000000006262	0.0000000%
50.539612		- 	47.701446		- 	012	054	0006989	 000000006330	0.0000000%
67.757106		- 	47.710925		- 	011	043	0007055	 000000006400	0.0000000%
64.857922		- 	47.717952		- 	012	041	0007135	 000000006469	0.0000000%
49.904190		- 	47.726793		- 	014	045	0007216	 000000006538	0.0000000%
63.617204		- 	47.741445		- 	014	037	0007291	 000000006607	0.0000000%
64.022575		- 	47.747615		- 	013	041	0007365	 000000006676	0.0000000%
48.959175		- 	47.753559		- 	008	056	0007427	 000000006746	0.0000000%
51.054341		- 	47.766396		- 	014	044	0007502	 000000006815	0.0000000%
55.985242		- 	47.774362		- 	012	037	0007588	 000000006883	0.0000000%
48.887744		- 	47.790283		- 	010	049	0007660	 000000006952	0.0000000%
48.406669		- 	47.794707		- 	010	056	0007730	 000000007021	0.0000000%
49.191869		- 	47.801676		- 	013	049	0007812	 000000007089	0.0000000%
56.883123		- 	47.810682		- 	012	048	0007882	 000000007158	0.0000000%
48.272499		- 	47.817203		- 	011	046	0007954	 000000007227	0.0000000%
58.655189		- 	47.824781		- 	013	043	0008034	 000000007296	0.0000000%
60.885799		- 	47.830627		- 	013	050	0008105	 000000007365	0.0000000%
55.896049		- 	47.836940		- 	013	045	0008182	 000000007434	0.0000000%
55.324604		- 	47.846339		- 	011	039	0008259	 000000007502	0.0000000%
48.428504		- 	47.853641		- 	014	041	0008335	 000000007571	0.0000000%
57.431260		- 	47.857778		- 	015	040	0008416	 000000007640	0.0000000%
71.664815		- 	47.862937		- 	012	041	0008479	 000000007710	0.0000000%
61.612983		- 	47.874482		- 	009	044	0008555	 000000007779	0.0000000%
49.076807		- 	47.886339		- 	013	051	0008631	 000000007848	0.0000000%
55.374503		- 	47.894143		- 	010	049	0008709	 000000007917	0.0000000%
57.667741		- 	47.899252		- 	011	041	0008782	 000000007986	0.0000000%
57.729529		- 	47.912516		- 	013	042	0008860	 000000008055	0.0000000%
56.193982		- 	47.921757		- 	009	055	0008934	 000000008123	0.0000000%
67.675351		- 	47.926000		- 	012	047	0009006	 000000008192	0.0000000%
63.135199		- 	47.930774		- 	006	053	0009077	 000000008261	0.0000000%
48.307342		- 	47.933512		- 	014	050	0009155	 000000008330	0.0000000%
52.759944		- 	47.941489		- 	015	039	0009239	 000000008399	0.0000000%
60.409578		- 	47.948331		- 	010	048	0009310	 000000008468	0.0000000%
50.797766		- 	47.959607		- 	012	053	0009389	 000000008536	0.0000000%
48.556743		- 	47.968668		- 	013	050	0009461	 000000008606	0.0000000%
60.575814		- 	47.974934		- 	013	037	0009531	 000000008676	0.0000000%
51.818056		- 	47.982055		- 	014	043	0009615	 000000008745	0.0000000%
54.628809		- 	47.984327		- 	013	044	0009681	 000000008814	0.0000000%
66.881084		- 	47.986368		- 	012	041	0009754	 000000008883	0.0000000%
67.878166		- 	47.995147		- 	008	049	0009829	 000000008951	0.0000000%
54.805760		- 	48.002981		- 	013	043	0009914	 000000009020	0.0000000%
60.405208		- 	48.007528		- 	013	046	0009987	 000000009089	0.0000000%
61.473411		- 	48.015791		- 	013	041	0010062	 000000009158	0.0000000%
67.965190		- 	48.028229		- 	008	051	0010132	 000000009227	0.0000000%
52.781255		- 	48.040123		- 	013	042	0010211	 000000009296	0.0000000%
55.957719		- 	48.048825		- 	012	050	0010286	 000000009365	0.0000000%
63.539060		- 	48.053804		- 	013	036	0010354	 000000009435	0.0000000%
64.273929		- 	48.058974		- 	011	039	0010431	 000000009504	0.0000000%
71.336762		- 	48.063431		- 	012	040	0010506	 000000009573	0.0000000%
49.874152		- 	48.070403		- 	012	049	0010587	 000000009642	0.0000000%
55.064310		- 	48.073052		- 	014	045	0010666	 000000009711	0.0000000%
56.419695		- 	48.076145		- 	011	041	0010738	 000000009780	0.0000000%
49.502318		- 	48.080275		- 	014	046	0010807	 000000009850	0.0000000%
51.375640		- 	48.087695		- 	015	045	0010877	 000000009920	0.0000000%
50.439780		- 	48.097283		- 	007	051	0010958	 000000009989	0.0000000%
64.831939		- 	48.106903		- 	009	040	0011028	 000000010058	0.0000000%
51.870223		- 	48.118051		- 	011	054	0011109	 000000010127	0.0000000%
50.157731		- 	48.123237		- 	008	043	0011180	 000000010196	0.0000000%
53.004914		- 	48.127281		- 	013	046	0011261	 000000010265	0.0000000%
50.318330		- 	48.131677		- 	013	049	0011337	 000000010334	0.0000000%
66.916702		- 	48.137813		- 	010	043	0011404	 000000010403	0.0000000%
66.984355		- 	48.143269		- 	008	054	0011478	 000000010472	0.0000000%
70.181637		- 	48.152207		- 	013	037	0011554	 000000010541	0.0000000%
53.348158		- 	48.155891		- 	012	046	0011632	 000000010610	0.0000000%
49.560370		- 	48.165670		- 	010	053	0011708	 000000010678	0.0000000%
70.682482		- 	48.167544		- 	014	036	0011779	 000000010748	0.0000000%
64.112283		- 	48.172841		- 	010	040	0011862	 000000010816	0.0000000%
53.518982		- 	48.176891		- 	014	037	0011928	 000000010886	0.0000000%
57.741391		- 	48.183229		- 	015	037	0012013	 000000010954	0.0000000%
69.672715		- 	48.190113		- 	013	047	0012077	 000000011024	0.0000000%
73.571307		- 	48.195856		- 	015	029	0012164	 000000011092	0.0000000%
60.658967		- 	48.197242		- 	010	044	0012234	 000000011162	0.0000000%
57.735483		- 	48.208608		- 	008	042	0012306	 000000011231	0.0000000%
50.186894		- 	48.211979		- 	010	047	0012384	 000000011300	0.0000000%
62.215203		- 	48.215624		- 	012	041	0012452	 000000011370	0.0000000%
59.794913		- 	48.218109		- 	014	042	0012537	 000000011439	0.0000000%
50.848684		- 	48.221555		- 	010	041	0012605	 000000011508	0.0000000%
51.160818		- 	48.224742		- 	013	043	0012678	 000000011578	0.0000000%
51.358251		- 	48.234072		- 	006	054	0012754	 000000011647	0.0000000%
64.388416		- 	48.241761		- 	008	054	0012835	 000000011715	0.0000000%
52.119139		- 	48.248303		- 	012	049	0012913	 000000011784	0.0000000%
54.912965		- 	48.251701		- 	012	054	0012983	 000000011854	0.0000000%
50.289018		- 	48.254810		- 	012	044	0013063	 000000011923	0.0000000%
49.284978		- 	48.258223		- 	013	046	0013140	 000000011992	0.0000000%
50.348802		- 	48.261570		- 	008	044	0013205	 000000012062	0.0000000%
49.114512		- 	48.266245		- 	014	046	0013283	 000000012131	0.0000000%
59.886137		- 	48.272037		- 	009	041	0013353	 000000012200	0.0000000%
57.428252		- 	48.276891		- 	011	043	0013427	 000000012269	0.0000000%
53.724825		- 	48.281056		- 	011	039	0013513	 000000012337	0.0000000%
69.281533		- 	48.289646		- 	013	036	0013581	 000000012407	0.0000000%
57.691892		- 	48.295793		- 	013	046	0013663	 000000012476	0.0000000%
72.371445		- 	48.297855		- 	012	034	0013729	 000000012546	0.0000000%
48.809475		- 	48.301417		- 	011	056	0013809	 000000012615	0.0000000%
50.024762		- 	48.303749		- 	013	046	0013890	 000000012684	0.0000000%
57.362430		- 	48.308144		- 	014	044	0013958	 000000012754	0.0000000%
51.600068		- 	48.312456		- 	013	043	0014027	 000000012824	0.0000000%
60.617785		- 	48.316784		- 	012	052	0014113	 000000012892	0.0000000%
57.854278		- 	48.323917		- 	015	037	0014192	 000000012961	0.0000000%
73.591463		- 	48.326277		- 	015	027	0014256	 000000013031	0.0000000%
51.527669		- 	48.330700		- 	015	037	0014337	 000000013100	0.0000000%
56.489886		- 	48.337609		- 	014	041	0014412	 000000013169	0.0000000%
73.711258		- 	48.341773		- 	011	035	0014481	 000000013239	0.0000000%
57.853619		- 	48.346887		- 	015	036	0014554	 000000013309	0.0000000%
66.046831		- 	48.350600		- 	012	045	0014639	 000000013377	0.0000000%
51.645137		- 	48.357634		- 	010	047	0014702	 000000013447	0.0000000%
65.827127		- 	48.366574		- 	014	041	0014785	 000000013516	0.0000000%
53.245834		- 	48.368189		- 	014	042	0014862	 000000013585	0.0000000%
61.954971		- 	48.374607		- 	014	045	0014933	 000000013655	0.0000000%
61.025324		- 	48.378500		- 	013	036	0015012	 000000013724	0.0000000%
51.581108		- 	48.381372		- 	013	046	0015081	 000000013794	0.0000000%
58.750432		- 	48.386675		- 	009	057	0015159	 000000013863	0.0000000%
69.876097		- 	48.390558		- 	015	038	0015227	 000000013932	0.0000000%
55.778247		- 	48.393972		- 	014	043	0015315	 000000014001	0.0000000%
48.946481		- 	48.397123		- 	013	049	0015381	 000000014071	0.0000000%
65.494011		- 	48.403848		- 	014	040	0015463	 000000014140	0.0000000%
58.288469		- 	48.406719		- 	009	056	0015536	 000000014209	0.0000000%
50.635963		- 	48.409770		- 	015	041	0015603	 000000014279	0.0000000%
64.683143		- 	48.414670		- 	015	034	0015677	 000000014349	0.0000000%
51.758516		- 	48.419918		- 	014	045	0015756	 000000014418	0.0000000%
67.873564		- 	48.423940		- 	013	036	0015832	 000000014487	0.0000000%
57.019209		- 	48.428115		- 	015	036	0015903	 000000014557	0.0000000%
48.955715		- 	48.431570		- 	010	056	0015984	 000000014626	0.0000000%
61.179203		- 	48.438710		- 	013	041	0016053	 000000014696	0.0000000%
71.679380		- 	48.442913		- 	013	035	0016129	 000000014765	0.0000000%
60.512594		- 	48.449025		- 	010	051	0016205	 000000014834	0.0000000%
55.898747		- 	48.451624		- 	007	057	0016284	 000000014903	0.0000000%
59.029982		- 	48.454095		- 	013	047	0016364	 000000014972	0.0000000%
67.295127		- 	48.457172		- 	009	038	0016429	 000000015042	0.0000000%
58.282689		- 	48.464469		- 	013	044	0016507	 000000015111	0.0000000%
49.366090		- 	48.470712		- 	014	056	0016584	 000000015181	0.0000000%
64.206524		- 	48.477629		- 	013	030	0016660	 000000015250	0.0000000%
51.113253		- 	48.480485		- 	012	045	0016738	 000000015319	0.0000000%
69.969901		- 	48.484359		- 	014	046	0016802	 000000015389	0.0000000%
60.267538		- 	48.485891		- 	013	041	0016886	 000000015458	0.0000000%
64.889472		- 	48.489849		- 	009	042	0016952	 000000015528	0.0000000%
55.873702		- 	48.497214		- 	013	038	0017028	 000000015597	0.0000000%
50.507502		- 	48.502412		- 	010	041	0017109	 000000015666	0.0000000%
61.102602		- 	48.506469		- 	016	039	0017178	 000000015736	0.0000000%
56.386944		- 	48.510582		- 	011	045	0017261	 000000015805	0.0000000%
49.746300		- 	48.515917		- 	014	046	0017341	 000000015873	0.0000000%
56.857632		- 	48.517919		- 	016	035	0017406	 000000015943	0.0000000%
51.772821		- 	48.522094		- 	014	044	0017485	 000000016012	0.0000000%
50.654002		- 	48.526042		- 	011	045	0017558	 000000016081	0.0000000%
50.660275		- 	48.527919		- 	013	048	0017636	 000000016150	0.0000000%
63.472814		- 	48.532439		- 	014	044	0017709	 000000016220	0.0000000%
57.870799		- 	48.535967		- 	012	047	0017787	 000000016289	0.0000000%
52.479267		- 	48.538455		- 	011	057	0017858	 000000016359	0.0000000%
56.391152		- 	48.542063		- 	010	043	0017930	 000000016429	0.0000000%
61.153357		- 	48.543818		- 	014	037	0018011	 000000016498	0.0000000%
64.159624		- 	48.550662		- 	011	036	0018085	 000000016567	0.0000000%
50.997847		- 	48.555827		- 	015	051	0018163	 000000016637	0.0000000%
56.478721		- 	48.557621		- 	011	053	0018238	 000000016707	0.0000000%
58.492557		- 	48.560570		- 	017	041	0018306	 000000016777	0.0000000%
61.064586		- 	48.562577		- 	013	049	0018387	 000000016846	0.0000000%
60.987242		- 	48.564445		- 	015	037	0018453	 000000016916	0.0000000%
55.029889		- 	48.568425		- 	011	052	0018538	 000000016984	0.0000000%
57.268398		- 	48.572915		- 	013	041	0018602	 000000017054	0.0000000%
55.264999		- 	48.575347		- 	011	047	0018681	 000000017123	0.0000000%
48.984798		- 	48.578891		- 	010	053	0018759	 000000017192	0.0000000%
53.058167		- 	48.582924		- 	015	048	0018837	 000000017261	0.0000000%
49.019310		- 	48.586505		- 	011	049	0018905	 000000017331	0.0000000%
49.221051		- 	48.592980		- 	013	045	0018984	 000000017400	0.0000000%
51.024010		- 	48.595067		- 	014	043	0019065	 000000017469	0.0000000%
58.270747		- 	48.599277		- 	011	051	0019135	 000000017539	0.0000000%
67.266710		- 	48.602495		- 	010	046	0019204	 000000017609	0.0000000%
70.783653		- 	48.605165		- 	012	033	0019277	 000000017679	0.0000000%
50.768251		- 	48.607980		- 	011	050	0019358	 000000017747	0.0000000%
61.620440		- 	48.613640		- 	013	049	0019433	 000000017816	0.0000000%
70.139551		- 	48.616858		- 	009	043	0019503	 000000017886	0.0000000%
70.103414		- 	48.619130		- 	013	040	0019577	 000000017956	0.0000000%
56.885782		- 	48.622184		- 	015	042	0019661	 000000018025	0.0000000%
71.689311		- 	48.626690		- 	014	040	0019729	 000000018095	0.0000000%
52.743439		- 	48.635032		- 	015	043	0019815	 000000018163	0.0000000%
66.848718		- 	48.639700		- 	014	042	0019891	 000000018233	0.0000000%
71.027499		- 	48.643816		- 	011	035	0019959	 000000018303	0.0000000%
58.675849		- 	48.645990		- 	013	040	0020033	 000000018373	0.0000000%
58.040869		- 	48.650229		- 	013	051	0020113	 000000018442	0.0000000%
58.823458		- 	48.655353		- 	009	051	0020186	 000000018511	0.0000000%
50.192415		- 	48.658674		- 	010	059	0020256	 000000018581	0.0000000%
50.521932		- 	48.660276		- 	011	044	0020335	 000000018650	0.0000000%
49.241350		- 	48.661396		- 	013	045	0020411	 000000018719	0.0000000%
54.207401		- 	48.668444		- 	013	047	0020485	 000000018789	0.0000000%
49.668596		- 	48.673363		- 	013	052	0020560	 000000018858	0.0000000%
65.292662		- 	48.676756		- 	013	038	0020628	 000000018928	0.0000000%
64.187192		- 	48.678578		- 	013	037	0020710	 000000018997	0.0000000%
57.918519		- 	48.680508		- 	014	048	0020779	 000000019067	0.0000000%
61.191337		- 	48.685064		- 	016	029	0020853	 000000019137	0.0000000%
51.892016		- 	48.690023		- 	014	042	0020938	 000000019206	0.0000000%
56.255510		- 	48.693948		- 	013	048	0021008	 000000019276	0.0000000%
66.394275		- 	48.698045		- 	010	046	0021087	 000000019345	0.0000000%
61.643190		- 	48.702255		- 	010	055	0021159	 000000019415	0.0000000%
58.176233		- 	48.704191		- 	015	039	0021230	 000000019485	0.0000000%
52.361348		- 	48.705532		- 	010	043	0021303	 000000019555	0.0000000%
51.764015		- 	48.709286		- 	015	039	0021390	 000000019624	0.0000000%
64.232458		- 	48.714492		- 	013	035	0021458	 000000019694	0.0000000%
58.114948		- 	48.718129		- 	013	050	0021538	 000000019763	0.0000000%
49.301915		- 	48.723003		- 	014	044	0021612	 000000019832	0.0000000%
59.811561		- 	48.724977		- 	012	036	0021677	 000000019902	0.0000000%
51.680329		- 	48.729362		- 	012	053	0021757	 000000019970	0.0000000%
60.335638		- 	48.732151		- 	008	053	0021830	 000000020039	0.0000000%
60.258711		- 	48.737349		- 	013	047	0021910	 000000020109	0.0000000%
73.158563		- 	48.740608		- 	009	033	0021979	 000000020179	0.0000000%
58.068563		- 	48.744157		- 	011	052	0022061	 000000020248	0.0000000%
65.883797		- 	48.746370		- 	013	035	0022133	 000000020318	0.0000000%
66.344377		- 	48.747630		- 	015	044	0022205	 000000020388	0.0000000%
57.005450		- 	48.750974		- 	014	046	0022284	 000000020458	0.0000000%
55.390551		- 	48.753184		- 	009	049	0022352	 000000020528	0.0000000%
49.724595		- 	48.755404		- 	006	063	0022431	 000000020597	0.0000000%
52.368400		- 	48.759097		- 	016	046	0022510	 000000020666	0.0000000%
54.956125		- 	48.761226		- 	012	048	0022585	 000000020735	0.0000000%
49.472532		- 	48.764065		- 	010	047	0022656	 000000020805	0.0000000%
66.065751		- 	48.766379		- 	007	048	0022728	 000000020874	0.0000000%
52.490004		- 	48.769671		- 	015	046	0022805	 000000020943	0.0000000%
68.922723		- 	48.771382		- 	013	037	0022881	 000000021013	0.0000000%
54.766649		- 	48.776101		- 	015	042	0022961	 000000021082	0.0000000%
49.767110		- 	48.780432		- 	014	049	0023035	 000000021152	0.0000000%
52.146581		- 	48.783719		- 	013	046	0023106	 000000021221	0.0000000%
71.313916		- 	48.787384		- 	012	042	0023179	 000000021291	0.0000000%
51.900092		- 	48.789250		- 	015	047	0023263	 000000021360	0.0000000%
58.121790		- 	48.790608		- 	012	040	0023332	 000000021430	0.0000000%
64.578380		- 	48.792135		- 	016	040	0023402	 000000021500	0.0000000%
68.016376		- 	48.795480		- 	013	033	0023482	 000000021569	0.0000000%
55.742691		- 	48.796379		- 	012	049	0023555	 000000021639	0.0000000%
58.821666		- 	48.797940		- 	010	041	0023635	 000000021708	0.0000000%
50.460337		- 	48.801825		- 	013	049	0023715	 000000021777	0.0000000%
49.447797		- 	48.803080		- 	014	044	0023784	 000000021847	0.0000000%
58.775206		- 	48.806147		- 	011	040	0023858	 000000021916	0.0000000%
55.343000		- 	48.809475		- 	012	049	0023939	 000000021985	0.0000000%
60.116495		- 	48.813168		- 	009	042	0024004	 000000022055	0.0000000%
51.320691		- 	48.816790		- 	016	040	0024084	 000000022124	0.0000000%
57.804390		- 	48.819228		- 	014	044	0024158	 000000022194	0.0000000%
61.049529		- 	48.822634		- 	013	047	0024233	 000000022264	0.0000000%
52.239059		- 	48.823668		- 	016	037	0024317	 000000022333	0.0000000%
61.199071		- 	48.826601		- 	011	047	0024384	 000000022403	0.0000000%
49.340775		- 	48.827597		- 	011	054	0024456	 000000022473	0.0000000%
72.275405		- 	48.830540		- 	012	040	0024530	 000000022543	0.0000000%
50.444265		- 	48.833121		- 	015	045	0024606	 000000022613	0.0000000%
49.437216		- 	48.833794		- 	015	044	0024689	 000000022682	0.0000000%
50.023047		- 	48.836547		- 	012	043	0024754	 000000022752	0.0000000%
57.183750		- 	48.839225		- 	014	052	0024839	 000000022821	0.0000000%
70.323834		- 	48.840912		- 	016	045	0024902	 000000022892	0.0000000%
65.329312		- 	48.845880		- 	017	035	0024985	 000000022961	0.0000000%
58.177650		- 	48.849493		- 	013	041	0025061	 000000023030	0.0000000%
49.381448		- 	48.850850		- 	013	041	0025135	 000000023100	0.0000000%
50.030476		- 	48.853737		- 	013	042	0025214	 000000023169	0.0000000%
67.031654		- 	48.854973		- 	012	044	0025281	 000000023239	0.0000000%
50.044790		- 	48.857863		- 	012	049	0025363	 000000023308	0.0000000%
