Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-100-1
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 101
Initial Upper Bound: 999.00000000
Average radius size: 1.00000000
Using variable selection rule #1!
Size of the tree: 4.71345008e+157
Raiz: 0 79 6 
Initial root: 0 79 6 
Value of objective function: 3.08317693e+01
SolverStatus: Solved
Solution: 
( 1.29599000e+01, 4.72058000e+00, 0.00000000e+00 )
( 9.99241594e-01, 6.21498459e+00, 0.00000000e+00 )
( 1.44782679e+01, 7.63477722e-01, 0.00000000e+00 )
( 1.29599000e+01, 4.72058000e+00, 0.00000000e+00 )

Not covered in root: 76 2 52 11 69 55 16 73 98 21 44 70 49 47 81 28 82 64 38 24 51 89 1 77 99 72 15 90 61 9 68 30 23 85 57 59 58 42 95 67 20 92 39 97 10 80 94 50 74 34 19 62 78 7 36 43 48 4 25 65 93 8 22 54 56 53 88 100 40 41 63 91 45 46 96 84 29 66 27 26 71 18 17 75 83 60 14 37 3 5 86 87 12 13 31 32 33 35 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
53.865454		- 	48.770682		- 	011	037	0003209	 000000002873	0.0000000%
51.161833		- 	48.816993		- 	010	037	0003257	 000000002918	0.0000000%
58.128425		- 	48.826713		- 	008	032	0003302	 000000002964	0.0000000%
55.897771		- 	48.849880		- 	013	036	0003364	 000000003008	0.0000000%
52.778740		- 	48.868496		- 	010	032	0003411	 000000003054	0.0000000%
69.702672		- 	48.880787		- 	008	027	0003452	 000000003100	0.0000000%
59.707012		- 	48.911761		- 	010	032	0003508	 000000003145	0.0000000%
68.886240		- 	48.932137		- 	010	025	0003554	 000000003191	0.0000000%
56.883735		- 	48.965285		- 	007	042	0003606	 000000003236	0.0000000%
71.100635		- 	48.969998		- 	007	028	0003652	 000000003282	0.0000000%
69.592973		- 	48.997677		- 	010	034	0003706	 000000003327	0.0000000%
58.577256		- 	49.030241		- 	007	038	0003759	 000000003372	0.0000000%
50.003112		- 	49.046601		- 	010	038	0003806	 000000003418	0.0000000%
61.987217		- 	49.054867		- 	013	028	0003857	 000000003464	0.0000000%
61.888759		- 	49.065639		- 	011	030	0003902	 000000003510	0.0000000%
59.044185		- 	49.077327		- 	008	030	0003952	 000000003555	0.0000000%
53.342414		- 	49.093372		- 	012	028	0004002	 000000003601	0.0000000%
58.468796		- 	49.104605		- 	012	029	0004056	 000000003646	0.0000000%
49.773505		- 	49.136454		- 	012	033	0004112	 000000003691	0.0000000%
57.296295		- 	49.137803		- 	013	029	0004152	 000000003738	0.0000000%
55.867860		- 	49.141825		- 	009	026	0004202	 000000003784	0.0000000%
66.902079		- 	49.161153		- 	009	035	0004257	 000000003829	0.0000000%
60.348409		- 	49.173295		- 	013	028	0004303	 000000003875	0.0000000%
59.567415		- 	49.178669		- 	013	037	0004357	 000000003921	0.0000000%
51.275360		- 	49.194641		- 	011	036	0004405	 000000003967	0.0000000%
54.671218		- 	49.206414		- 	005	033	0004456	 000000004012	0.0000000%
53.157835		- 	49.211586		- 	008	033	0004503	 000000004058	0.0000000%
51.270689		- 	49.224544		- 	010	043	0004560	 000000004103	0.0000000%
52.497956		- 	49.230929		- 	011	043	0004607	 000000004149	0.0000000%
52.396896		- 	49.231885		- 	010	039	0004659	 000000004194	0.0000000%
49.455450		- 	49.240599		- 	013	038	0004714	 000000004240	0.0000000%
68.647234		- 	49.253870		- 	009	030	0004758	 000000004286	0.0000000%
58.352004		- 	49.258119		- 	013	039	0004813	 000000004332	0.0000000%
49.663154		- 	49.266907		- 	010	039	0004860	 000000004378	0.0000000%
56.139509		- 	49.279089		- 	012	033	0004914	 000000004423	0.0000000%
49.875429		- 	49.279679		- 	012	036	0004953	 000000004470	0.0000000%
52.480089		- 	49.289361		- 	011	038	0005002	 000000004516	0.0000000%
50.206893		- 	49.301641		- 	011	037	0005061	 000000004561	0.0000000%
61.136406		- 	49.310348		- 	012	034	0005109	 000000004607	0.0000000%
59.150292		- 	49.313753		- 	009	035	0005154	 000000004653	0.0000000%
56.285369		- 	49.337638		- 	014	026	0005212	 000000004698	0.0000000%
57.982362		- 	49.343002		- 	010	032	0005253	 000000004745	0.0000000%
56.198767		- 	49.355201		- 	010	037	0005311	 000000004790	0.0000000%
50.268233		- 	49.366304		- 	010	035	0005359	 000000004836	0.0000000%
57.182522		- 	49.376563		- 	014	033	0005409	 000000004882	0.0000000%
63.414241		- 	49.382826		- 	008	039	0005452	 000000004928	0.0000000%
49.919716		- 	49.396365		- 	014	034	0005510	 000000004973	0.0000000%
53.193810		- 	49.403027		- 	011	037	0005561	 000000005018	0.0000000%
58.913443		- 	49.423724		- 	012	033	0005608	 000000005064	0.0000000%
57.350293		- 	49.431218		- 	014	038	0005661	 000000005110	0.0000000%
53.338412		- 	49.438168		- 	006	036	0005703	 000000005156	0.0000000%
56.203730		- 	49.449179		- 	010	030	0005757	 000000005201	0.0000000%
56.679849		- 	49.455083		- 	011	031	0005804	 000000005247	0.0000000%
62.416467		- 	49.458319		- 	008	035	0005854	 000000005293	0.0000000%
52.348781		- 	49.466334		- 	009	039	0005907	 000000005338	0.0000000%
60.537961		- 	49.468126		- 	014	028	0005952	 000000005385	0.0000000%
68.783305		- 	49.487632		- 	010	025	0006003	 000000005431	0.0000000%
54.370977		- 	49.496894		- 	009	033	0006052	 000000005477	0.0000000%
54.202415		- 	49.499904		- 	013	032	0006112	 000000005522	0.0000000%
64.900985		- 	49.515796		- 	010	029	0006153	 000000005568	0.0000000%
52.747317		- 	49.532367		- 	012	030	0006214	 000000005612	0.0000000%
60.325080		- 	49.543143		- 	014	024	0006260	 000000005658	0.0000000%
54.900013		- 	49.549730		- 	010	038	0006312	 000000005704	0.0000000%
54.031782		- 	49.554819		- 	010	042	0006359	 000000005750	0.0000000%
51.486583		- 	49.563366		- 	011	039	0006406	 000000005796	0.0000000%
60.586426		- 	49.574863		- 	012	027	0006458	 000000005841	0.0000000%
56.967274		- 	49.588654		- 	013	025	0006506	 000000005887	0.0000000%
67.434637		- 	49.591413		- 	015	024	0006552	 000000005934	0.0000000%
57.668654		- 	49.595418		- 	010	032	0006611	 000000005979	0.0000000%
62.227497		- 	49.601445		- 	013	027	0006653	 000000006026	0.0000000%
68.758877		- 	49.603153		- 	011	031	0006705	 000000006072	0.0000000%
56.276574		- 	49.608985		- 	011	037	0006760	 000000006117	0.0000000%
58.024813		- 	49.616226		- 	012	028	0006806	 000000006163	0.0000000%
59.384390		- 	49.625629		- 	012	040	0006854	 000000006209	0.0000000%
51.314362		- 	49.631159		- 	012	037	0006906	 000000006255	0.0000000%
59.339451		- 	49.633622		- 	013	032	0006956	 000000006301	0.0000000%
59.756515		- 	49.651565		- 	013	036	0007006	 000000006347	0.0000000%
57.862817		- 	49.658839		- 	013	037	0007064	 000000006392	0.0000000%
58.002628		- 	49.663154		- 	011	030	0007112	 000000006438	0.0000000%
56.893477		- 	49.668049		- 	014	027	0007156	 000000006485	0.0000000%
60.628729		- 	49.676918		- 	010	034	0007203	 000000006531	0.0000000%
51.269934		- 	49.684789		- 	009	041	0007253	 000000006576	0.0000000%
62.398213		- 	49.702473		- 	012	026	0007313	 000000006621	0.0000000%
49.952043		- 	49.704365		- 	012	035	0007362	 000000006667	0.0000000%
64.379151		- 	49.712536		- 	011	033	0007402	 000000006714	0.0000000%
61.719492		- 	49.716869		- 	010	023	0007454	 000000006760	0.0000000%
57.917345		- 	49.718682		- 	009	031	0007503	 000000006806	0.0000000%
56.135066		- 	49.723268		- 	011	043	0007563	 000000006851	0.0000000%
56.691518		- 	49.736420		- 	010	036	0007608	 000000006897	0.0000000%
57.348845		- 	49.742049		- 	014	033	0007657	 000000006943	0.0000000%
59.101172		- 	49.747410		- 	013	028	0007715	 000000006988	0.0000000%
56.118350		- 	49.754593		- 	011	033	0007757	 000000007035	0.0000000%
61.506085		- 	49.758189		- 	011	035	0007808	 000000007081	0.0000000%
51.631359		- 	49.761635		- 	013	033	0007855	 000000007127	0.0000000%
67.076696		- 	49.770870		- 	009	028	0007904	 000000007172	0.0000000%
56.509420		- 	49.776651		- 	008	036	0007957	 000000007217	0.0000000%
54.576688		- 	49.783524		- 	014	039	0008007	 000000007263	0.0000000%
67.182491		- 	49.791159		- 	014	027	0008053	 000000007309	0.0000000%
51.668122		- 	49.798398		- 	013	033	0008104	 000000007355	0.0000000%
64.468298		- 	49.801695		- 	014	033	0008152	 000000007401	0.0000000%
60.163740		- 	49.808762		- 	012	037	0008208	 000000007447	0.0000000%
63.298041		- 	49.816077		- 	011	031	0008255	 000000007493	0.0000000%
59.064427		- 	49.819093		- 	013	035	0008306	 000000007539	0.0000000%
67.115993		- 	49.823877		- 	014	031	0008353	 000000007585	0.0000000%
59.271604		- 	49.830002		- 	012	028	0008406	 000000007631	0.0000000%
54.549283		- 	49.836022		- 	014	032	0008461	 000000007677	0.0000000%
52.781626		- 	49.843326		- 	014	033	0008513	 000000007723	0.0000000%
75.470092		- 	49.844168		- 	014	034	0008553	 000000007770	0.0000000%
51.000023		- 	49.849791		- 	010	036	0008610	 000000007815	0.0000000%
56.900070		- 	49.852159		- 	014	033	0008665	 000000007861	0.0000000%
51.172749		- 	49.864719		- 	014	031	0008711	 000000007907	0.0000000%
50.518189		- 	49.872449		- 	008	045	0008754	 000000007953	0.0000000%
57.680053		- 	49.875429		- 	013	033	0008808	 000000007999	0.0000000%
60.954968		- 	49.883595		- 	012	033	0008852	 000000008045	0.0000000%
57.712843		- 	49.887337		- 	011	032	0008902	 000000008091	0.0000000%
62.172820		- 	49.896414		- 	008	027	0008957	 000000008136	0.0000000%
52.020812		- 	49.908818		- 	011	039	0009012	 000000008181	0.0000000%
50.575401		- 	49.913082		- 	011	033	0009057	 000000008227	0.0000000%
60.240445		- 	49.916442		- 	015	027	0009115	 000000008272	0.0000000%
69.660255		- 	49.919716		- 	015	024	0009153	 000000008319	0.0000000%
54.373363		- 	49.923024		- 	012	038	0009206	 000000008365	0.0000000%
62.165609		- 	49.932980		- 	015	031	0009263	 000000008411	0.0000000%
61.425869		- 	49.944395		- 	013	025	0009310	 000000008457	0.0000000%
61.541702		- 	49.952043		- 	013	034	0009363	 000000008503	0.0000000%
52.023563		- 	49.956598		- 	013	037	0009412	 000000008549	0.0000000%
57.952302		- 	49.957855		- 	015	033	0009458	 000000008596	0.0000000%
50.718323		- 	49.962583		- 	011	033	0009505	 000000008642	0.0000000%
61.380848		- 	49.965099		- 	013	031	0009561	 000000008688	0.0000000%
62.861565		- 	49.974232		- 	009	030	0009606	 000000008734	0.0000000%
51.545599		- 	49.983408		- 	012	033	0009662	 000000008779	0.0000000%
61.521784		- 	49.995076		- 	014	023	0009715	 000000008825	0.0000000%
52.711704		- 	50.003022		- 	012	030	0009764	 000000008871	0.0000000%
50.953893		- 	50.005087		- 	011	034	0009812	 000000008917	0.0000000%
57.004001		- 	50.010331		- 	011	032	0009863	 000000008963	0.0000000%
56.873769		- 	50.013526		- 	013	030	0009912	 000000009009	0.0000000%
58.400942		- 	50.017412		- 	015	029	0009957	 000000009056	0.0000000%
65.733972		- 	50.022136		- 	011	034	0010009	 000000009102	0.0000000%
60.248333		- 	50.025861		- 	009	030	0010052	 000000009148	0.0000000%
52.261819		- 	50.032961		- 	010	038	0010112	 000000009193	0.0000000%
50.698629		- 	50.034977		- 	009	037	0010159	 000000009239	0.0000000%
61.255079		- 	50.039272		- 	012	027	0010211	 000000009284	0.0000000%
58.203397		- 	50.044421		- 	012	028	0010252	 000000009331	0.0000000%
53.911796		- 	50.048165		- 	010	037	0010306	 000000009377	0.0000000%
53.406950		- 	50.049515		- 	010	034	0010355	 000000009423	0.0000000%
51.128525		- 	50.060347		- 	012	040	0010405	 000000009469	0.0000000%
55.619883		- 	50.064899		- 	012	031	0010453	 000000009515	0.0000000%
58.946138		- 	50.070089		- 	010	038	0010512	 000000009561	0.0000000%
69.585505		- 	50.080579		- 	011	030	0010559	 000000009607	0.0000000%
64.849309		- 	50.084128		- 	010	040	0010607	 000000009653	0.0000000%
57.865271		- 	50.089365		- 	013	039	0010657	 000000009698	0.0000000%
52.623721		- 	50.093229		- 	009	037	0010707	 000000009744	0.0000000%
53.004397		- 	50.101202		- 	012	042	0010759	 000000009790	0.0000000%
69.564042		- 	50.110513		- 	012	020	0010804	 000000009837	0.0000000%
52.016838		- 	50.113256		- 	015	029	0010863	 000000009883	0.0000000%
59.623092		- 	50.118476		- 	013	029	0010904	 000000009930	0.0000000%
72.327576		- 	50.123117		- 	014	026	0010952	 000000009976	0.0000000%
64.051837		- 	50.127068		- 	010	036	0011010	 000000010021	0.0000000%
53.284173		- 	50.129949		- 	011	029	0011056	 000000010067	0.0000000%
60.501371		- 	50.133400		- 	012	039	0011107	 000000010113	0.0000000%
64.673759		- 	50.138217		- 	013	033	0011157	 000000010159	0.0000000%
60.203278		- 	50.142198		- 	014	028	0011207	 000000010205	0.0000000%
52.353629		- 	50.148430		- 	015	032	0011266	 000000010251	0.0000000%
52.644908		- 	50.148495		- 	011	039	0011310	 000000010298	0.0000000%
53.733979		- 	50.157277		- 	014	030	0011365	 000000010344	0.0000000%
55.998828		- 	50.164487		- 	010	038	0011410	 000000010390	0.0000000%
61.262991		- 	50.170950		- 	012	034	0011459	 000000010436	0.0000000%
52.905050		- 	50.175109		- 	010	038	0011511	 000000010482	0.0000000%
61.768788		- 	50.178051		- 	011	029	0011562	 000000010528	0.0000000%
71.055365		- 	50.186082		- 	012	013	0011611	 000000010574	0.0000000%
56.247092		- 	50.192286		- 	012	039	0011660	 000000010620	0.0000000%
52.839930		- 	50.194881		- 	011	035	0011713	 000000010666	0.0000000%
54.412407		- 	50.199365		- 	013	033	0011754	 000000010713	0.0000000%
53.021596		- 	50.204685		- 	011	043	0011804	 000000010759	0.0000000%
55.032809		- 	50.212526		- 	008	038	0011859	 000000010804	0.0000000%
59.011201		- 	50.217108		- 	013	032	0011908	 000000010850	0.0000000%
51.217717		- 	50.217799		- 	016	033	0011966	 000000010896	0.0000000%
58.519244		- 	50.222029		- 	011	029	0012005	 000000010943	0.0000000%
62.406257		- 	50.223649		- 	009	029	0012058	 000000010989	0.0000000%
50.850798		- 	50.230244		- 	005	040	0012106	 000000011034	0.0000000%
56.667356		- 	50.234391		- 	012	035	0012159	 000000011080	0.0000000%
61.367784		- 	50.236299		- 	012	028	0012206	 000000011127	0.0000000%
56.231786		- 	50.239878		- 	009	032	0012257	 000000011173	0.0000000%
50.844077		- 	50.245726		- 	013	033	0012305	 000000011219	0.0000000%
50.860369		- 	50.247221		- 	013	041	0012364	 000000011264	0.0000000%
51.322928		- 	50.248074		- 	009	037	0012408	 000000011310	0.0000000%
61.122181		- 	50.249329		- 	010	039	0012457	 000000011356	0.0000000%
50.629332		- 	50.252536		- 	011	033	0012507	 000000011402	0.0000000%
50.917678		- 	50.257411		- 	015	032	0012554	 000000011449	0.0000000%
60.968698		- 	50.262643		- 	007	035	0012609	 000000011494	0.0000000%
53.398582		- 	50.268877		- 	013	031	0012663	 000000011540	0.0000000%
52.536988		- 	50.271805		- 	011	029	0012707	 000000011586	0.0000000%
51.583881		- 	50.275248		- 	009	035	0012755	 000000011632	0.0000000%
50.955139		- 	50.275365		- 	014	034	0012815	 000000011678	0.0000000%
67.493981		- 	50.276472		- 	015	019	0012853	 000000011725	0.0000000%
62.871171		- 	50.276798		- 	015	027	0012908	 000000011771	0.0000000%
51.927991		- 	50.280013		- 	009	039	0012956	 000000011817	0.0000000%
53.022276		- 	50.285274		- 	011	044	0013003	 000000011863	0.0000000%
58.316422		- 	50.287886		- 	014	030	0013056	 000000011909	0.0000000%
72.083749		- 	50.292384		- 	010	024	0013106	 000000011955	0.0000000%
51.848273		- 	50.294299		- 	014	037	0013161	 000000012001	0.0000000%
57.123799		- 	50.296684		- 	008	049	0013206	 000000012047	0.0000000%
58.216167		- 	50.312305		- 	013	036	0013257	 000000012093	0.0000000%
58.699882		- 	50.320723		- 	014	031	0013306	 000000012139	0.0000000%
53.832134		- 	50.322054		- 	008	039	0013355	 000000012185	0.0000000%
56.913956		- 	50.331830		- 	011	032	0013409	 000000012231	0.0000000%
59.458945		- 	50.333877		- 	011	039	0013454	 000000012277	0.0000000%
59.418351		- 	50.334543		- 	012	030	0013506	 000000012323	0.0000000%
63.568462		- 	50.339312		- 	009	022	0013553	 000000012369	0.0000000%
56.681389		- 	50.346849		- 	012	038	0013608	 000000012415	0.0000000%
59.013869		- 	50.348353		- 	015	030	0013656	 000000012462	0.0000000%
60.317352		- 	50.349811		- 	013	028	0013709	 000000012508	0.0000000%
52.767158		- 	50.353224		- 	011	034	0013756	 000000012554	0.0000000%
51.248990		- 	50.357406		- 	009	039	0013804	 000000012600	0.0000000%
56.198025		- 	50.361872		- 	012	029	0013862	 000000012645	0.0000000%
61.261459		- 	50.365010		- 	013	022	0013904	 000000012692	0.0000000%
57.444418		- 	50.369184		- 	009	035	0013956	 000000012738	0.0000000%
71.767134		- 	50.370246		- 	010	028	0014006	 000000012784	0.0000000%
53.739430		- 	50.371800		- 	009	047	0014056	 000000012830	0.0000000%
66.846088		- 	50.373505		- 	013	031	0014105	 000000012876	0.0000000%
57.246769		- 	50.378855		- 	014	027	0014162	 000000012922	0.0000000%
57.348116		- 	50.378855		- 	014	031	0014207	 000000012969	0.0000000%
68.071957		- 	50.382759		- 	013	025	0014253	 000000013016	0.0000000%
52.871429		- 	50.389946		- 	013	038	0014306	 000000013062	0.0000000%
55.063039		- 	50.391287		- 	014	029	0014353	 000000013109	0.0000000%
51.369224		- 	50.394861		- 	011	035	0014402	 000000013155	0.0000000%
53.474351		- 	50.398465		- 	012	033	0014460	 000000013200	0.0000000%
53.413649		- 	50.403755		- 	013	032	0014511	 000000013246	0.0000000%
51.934373		- 	50.406910		- 	013	028	0014560	 000000013292	0.0000000%
54.478842		- 	50.412071		- 	014	034	0014612	 000000013338	0.0000000%
58.588884		- 	50.412213		- 	013	031	0014655	 000000013385	0.0000000%
56.489892		- 	50.416442		- 	012	039	0014707	 000000013431	0.0000000%
51.147558		- 	50.422062		- 	015	029	0014757	 000000013477	0.0000000%
57.531331		- 	50.423110		- 	013	031	0014803	 000000013524	0.0000000%
53.532930		- 	50.427791		- 	010	044	0014857	 000000013569	0.0000000%
61.048391		- 	50.434256		- 	012	028	0014914	 000000013614	0.0000000%
57.012501		- 	50.437416		- 	013	037	0014963	 000000013660	0.0000000%
63.726737		- 	50.437865		- 	014	023	0015004	 000000013707	0.0000000%
56.185385		- 	50.442773		- 	012	033	0015064	 000000013752	0.0000000%
65.110173		- 	50.443574		- 	014	024	0015102	 000000013799	0.0000000%
51.865507		- 	50.446462		- 	011	037	0015156	 000000013845	0.0000000%
52.608297		- 	50.447619		- 	009	035	0015207	 000000013891	0.0000000%
56.754946		- 	50.451334		- 	014	038	0015266	 000000013936	0.0000000%
70.070680		- 	50.454885		- 	010	044	0015303	 000000013983	0.0000000%
51.052341		- 	50.458634		- 	011	039	0015354	 000000014029	0.0000000%
56.986684		- 	50.462385		- 	014	034	0015410	 000000014075	0.0000000%
51.690489		- 	50.463228		- 	015	028	0015466	 000000014121	0.0000000%
54.201535		- 	50.466692		- 	012	032	0015503	 000000014168	0.0000000%
53.450929		- 	50.468828		- 	006	037	0015556	 000000014214	0.0000000%
54.876061		- 	50.471633		- 	011	035	0015604	 000000014260	0.0000000%
63.010824		- 	50.474505		- 	011	046	0015661	 000000014306	0.0000000%
69.783849		- 	50.477937		- 	014	022	0015704	 000000014353	0.0000000%
54.513821		- 	50.480007		- 	010	040	0015754	 000000014399	0.0000000%
65.457338		- 	50.482222		- 	014	030	0015806	 000000014445	0.0000000%
60.112573		- 	50.489361		- 	009	034	0015853	 000000014491	0.0000000%
53.012016		- 	50.491649		- 	016	033	0015910	 000000014537	0.0000000%
62.143203		- 	50.492182		- 	014	031	0015964	 000000014583	0.0000000%
52.919319		- 	50.492749		- 	013	029	0016007	 000000014630	0.0000000%
58.058945		- 	50.499198		- 	014	032	0016063	 000000014676	0.0000000%
64.433555		- 	50.501448		- 	014	028	0016103	 000000014723	0.0000000%
61.256637		- 	50.509603		- 	010	036	0016160	 000000014768	0.0000000%
53.062271		- 	50.513438		- 	007	033	0016205	 000000014814	0.0000000%
52.584573		- 	50.516146		- 	012	038	0016262	 000000014859	0.0000000%
57.299237		- 	50.517033		- 	010	030	0016312	 000000014905	0.0000000%
52.177883		- 	50.518095		- 	012	036	0016362	 000000014951	0.0000000%
58.563045		- 	50.518976		- 	013	033	0016411	 000000014997	0.0000000%
59.234640		- 	50.520766		- 	007	037	0016453	 000000015043	0.0000000%
51.050803		- 	50.524599		- 	013	039	0016507	 000000015089	0.0000000%
52.729400		- 	50.526486		- 	010	033	0016557	 000000015135	0.0000000%
63.006808		- 	50.533448		- 	012	031	0016613	 000000015180	0.0000000%
54.032259		- 	50.536561		- 	009	039	0016653	 000000015226	0.0000000%
52.243168		- 	50.538910		- 	014	030	0016710	 000000015272	0.0000000%
51.138272		- 	50.540603		- 	012	029	0016756	 000000015318	0.0000000%
66.489430		- 	50.541990		- 	012	034	0016806	 000000015364	0.0000000%
51.634815		- 	50.546110		- 	016	028	0016857	 000000015410	0.0000000%
50.795960		- 	50.548271		- 	012	035	0016912	 000000015456	0.0000000%
66.371424		- 	50.549553		- 	013	026	0016952	 000000015503	0.0000000%
63.384110		- 	50.554663		- 	013	030	0017002	 000000015549	0.0000000%
58.390792		- 	50.558694		- 	012	034	0017052	 000000015595	0.0000000%
53.206955		- 	50.560907		- 	014	028	0017109	 000000015640	0.0000000%
59.202694		- 	50.563220		- 	016	026	0017161	 000000015686	0.0000000%
