Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: rotatingDiamonds2
directory: 2D
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 61
Initial Upper Bound: 140.47740878
Average radius size: 2.00000000
Using variable selection rule #1!
Size of the tree: 4.23103102e+81
Raiz: 0 51 31 
Initial root: 0 51 31 
Value of objective function: 7.19999999e+01
SolverStatus: Solved
Solution: 
( 1.00000000e+02, 1.00000000e+02, 0.00000000e+00 )
( 8.20000000e+01, 1.00000000e+02, 0.00000000e+00 )
( 1.18000000e+02, 1.00000000e+02, 0.00000000e+00 )
( 1.00000000e+02, 1.00000000e+02, 0.00000000e+00 )

Not covered in root: 21 41 60 22 40 42 59 23 39 43 58 24 38 44 45 25 37 57 47 26 36 56 27 35 55 48 46 54 28 34 20 19 18 1 12 2 3 8 13 11 10 9 29 53 49 33 17 14 7 4 16 15 30 32 6 50 52 5 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
127.68867		- 	125.84854		- 	006	025	0000602	 000000000338	0.0000000%
130.38105		- 	126.30587		- 	007	022	0000656	 000000000360	0.0000000%
131.96928		- 	126.30907		- 	007	021	0000696	 000000000385	0.0000000%
130.83271		- 	126.38412		- 	007	028	0000736	 000000000410	0.0000000%
137.08659		- 	126.94564		- 	008	018	0000777	 000000000435	0.0000000%
129.66715		- 	126.94564		- 	008	020	0000822	 000000000460	0.0000000%
133.00970		- 	127.00525		- 	008	016	0000882	 000000000483	0.0000000%
130.82514		- 	127.02788		- 	007	018	0000950	 000000000505	0.0000000%
129.13423		- 	127.18418		- 	009	023	0001002	 000000000529	0.0000000%
129.22285		- 	127.36638		- 	007	022	0001078	 000000000551	0.0000000%
137.38092		- 	127.46243		- 	006	021	0001132	 000000000574	0.0000000%
138.40798		- 	127.48377		- 	010	027	0001182	 000000000598	0.0000000%
133.34888		- 	127.68867		- 	007	021	0001256	 000000000621	0.0000000%
135.12053		- 	127.68867		- 	007	023	0001296	 000000000646	0.0000000%
131.48732		- 	128.01654		- 	009	022	0001382	 000000000667	0.0000000%
134.62624		- 	128.23706		- 	005	020	0001436	 000000000690	0.0000000%
131.71633		- 	128.28984		- 	008	028	0001508	 000000000711	0.0000000%
131.80125		- 	128.37369		- 	008	033	0001598	 000000000731	0.0000000%
132.52889		- 	128.96938		- 	010	026	0001667	 000000000753	0.0000000%
133.49234		- 	128.98460		- 	008	020	0001771	 000000000773	0.0000000%
130.96479		- 	128.98467		- 	008	029	0001816	 000000000798	0.0000000%
132.70369		- 	129.13423		- 	010	018	0001905	 000000000819	0.0000000%
132.77883		- 	129.22285		- 	008	017	0002003	 000000000839	0.0000000%
135.22503		- 	129.32862		- 	011	029	0002072	 000000000863	0.0000000%
131.79656		- 	129.38475		- 	009	030	0002128	 000000000888	0.0000000%
137.81685		- 	129.56616		- 	006	017	0002184	 000000000910	0.0000000%
131.63660		- 	129.66941		- 	008	025	0002318	 000000000926	0.0000000%
137.08375		- 	129.88124		- 	007	019	0002382	 000000000949	0.0000000%
132.44568		- 	129.96768		- 	010	020	0002442	 000000000972	0.0000000%
133.07752		- 	129.96768		- 	010	021	0002486	 000000000998	0.0000000%
133.68526		- 	130.12923		- 	008	017	0002580	 000000001018	0.0000000%
132.20696		- 	130.24954		- 	009	021	0002701	 000000001036	0.0000000%
137.04317		- 	130.37399		- 	007	016	0002785	 000000001057	0.0000000%
136.78373		- 	130.39807		- 	007	022	0002843	 000000001080	0.0000000%
135.71857		- 	130.61868		- 	007	015	0002959	 000000001098	0.0000000%
135.71893		- 	130.64217		- 	007	015	0003097	 000000001114	0.0000000%
137.47367		- 	130.71074		- 	008	010	0003142	 000000001139	0.0000000%
134.63894		- 	130.81681		- 	007	020	0003234	 000000001158	0.0000000%
137.22731		- 	130.82449		- 	008	021	0003297	 000000001181	0.0000000%
134.65362		- 	130.83965		- 	007	026	0003385	 000000001201	0.0000000%
135.63112		- 	130.84918		- 	011	025	0003474	 000000001222	0.0000000%
136.87185		- 	130.91532		- 	008	022	0003564	 000000001242	0.0000000%
133.40983		- 	130.93184		- 	011	025	0003624	 000000001267	0.0000000%
133.35585		- 	130.96825		- 	011	024	0003692	 000000001291	0.0000000%
138.79396		- 	130.96825		- 	011	027	0003740	 000000001317	0.0000000%
134.75282		- 	130.97298		- 	011	018	0003788	 000000001343	0.0000000%
140.24410		- 	131.03205		- 	009	018	0003880	 000000001364	0.0000000%
136.46785		- 	131.11493		- 	011	016	0003946	 000000001388	0.0000000%
138.20240		- 	131.17177		- 	009	026	0004014	 000000001411	0.0000000%
133.01951		- 	131.17236		- 	007	022	0004100	 000000001432	0.0000000%
137.36333		- 	131.46087		- 	012	024	0004169	 000000001454	0.0000000%
139.31042		- 	131.48732		- 	010	024	0004242	 000000001477	0.0000000%
135.31472		- 	131.48773		- 	011	024	0004287	 000000001503	0.0000000%
135.84651		- 	131.50571		- 	007	016	0004359	 000000001527	0.0000000%
139.39345		- 	131.56484		- 	010	022	0004418	 000000001551	0.0000000%
138.18379		- 	131.61201		- 	010	014	0004499	 000000001573	0.0000000%
136.95166		- 	131.61220		- 	010	013	0004565	 000000001597	0.0000000%
133.09273		- 	131.65810		- 	007	015	0004645	 000000001618	0.0000000%
133.41780		- 	131.69401		- 	009	015	0004717	 000000001640	0.0000000%
132.81349		- 	131.74257		- 	008	032	0004838	 000000001658	0.0000000%
140.39607		- 	131.74455		- 	008	024	0004901	 000000001681	0.0000000%
137.63597		- 	131.79656		- 	010	029	0005013	 000000001701	0.0000000%
135.30438		- 	131.81165		- 	009	029	0005145	 000000001719	0.0000000%
133.61980		- 	131.88342		- 	010	019	0005231	 000000001740	0.0000000%
138.36108		- 	131.98481		- 	007	023	0005325	 000000001760	0.0000000%
137.94474		- 	131.98481		- 	007	017	0005381	 000000001783	0.0000000%
139.39887		- 	132.04498		- 	010	026	0005443	 000000001807	0.0000000%
138.22007		- 	132.06216		- 	010	022	0005487	 000000001833	0.0000000%
134.90618		- 	132.07836		- 	010	012	0005570	 000000001855	0.0000000%
138.06212		- 	132.14177		- 	011	020	0005636	 000000001878	0.0000000%
139.81702		- 	132.15460		- 	010	028	0005729	 000000001900	0.0000000%
136.03025		- 	132.20339		- 	007	019	0005839	 000000001917	0.0000000%
137.56018		- 	132.20696		- 	010	019	0005903	 000000001941	0.0000000%
134.16523		- 	132.22092		- 	008	016	0005992	 000000001962	0.0000000%
137.11155		- 	132.32408		- 	009	015	0006101	 000000001981	0.0000000%
138.72952		- 	132.43925		- 	012	024	0006176	 000000002005	0.0000000%
140.27857		- 	132.45535		- 	011	029	0006284	 000000002026	0.0000000%
137.91988		- 	132.49492		- 	008	012	0006344	 000000002050	0.0000000%
136.04522		- 	132.51770		- 	007	019	0006434	 000000002071	0.0000000%
139.03404		- 	132.52889		- 	011	024	0006518	 000000002094	0.0000000%
137.91112		- 	132.56910		- 	012	023	0006601	 000000002117	0.0000000%
138.06803		- 	132.57617		- 	011	018	0006651	 000000002143	0.0000000%
139.20003		- 	132.57617		- 	011	017	0006687	 000000002170	0.0000000%
137.36873		- 	132.58120		- 	011	018	0006759	 000000002194	0.0000000%
140.23765		- 	132.61397		- 	006	017	0006808	 000000002217	0.0000000%
137.26360		- 	132.67108		- 	008	011	0006886	 000000002239	0.0000000%
133.66836		- 	132.68710		- 	008	020	0006981	 000000002259	0.0000000%
135.49815		- 	132.70369		- 	011	017	0007056	 000000002282	0.0000000%
134.02587		- 	132.77883		- 	009	013	0007138	 000000002304	0.0000000%
136.81092		- 	132.78245		- 	008	020	0007204	 000000002327	0.0000000%
136.35410		- 	132.79970		- 	009	027	0007292	 000000002348	0.0000000%
134.61218		- 	132.87500		- 	010	018	0007443	 000000002363	0.0000000%
137.21655		- 	132.90864		- 	004	030	0007568	 000000002379	0.0000000%
134.31325		- 	132.93852		- 	011	027	0007632	 000000002402	0.0000000%
140.20122		- 	132.99409		- 	008	023	0007776	 000000002418	0.0000000%
140.17044		- 	133.01538		- 	009	014	0007887	 000000002437	0.0000000%
139.12931		- 	133.03952		- 	009	012	0008014	 000000002453	0.0000000%
137.10480		- 	133.04240		- 	012	019	0008129	 000000002473	0.0000000%
135.47113		- 	133.05571		- 	011	030	0008244	 000000002491	0.0000000%
138.20205		- 	133.07752		- 	011	019	0008316	 000000002515	0.0000000%
136.65560		- 	133.09272		- 	009	022	0008413	 000000002537	0.0000000%
134.93744		- 	133.09273		- 	008	022	0008488	 000000002559	0.0000000%
139.02627		- 	133.10593		- 	012	025	0008598	 000000002579	0.0000000%
137.60497		- 	133.20403		- 	008	014	0008702	 000000002600	0.0000000%
136.01719		- 	133.22273		- 	010	014	0008836	 000000002618	0.0000000%
134.26298		- 	133.27971		- 	008	019	0008938	 000000002638	0.0000000%
139.15861		- 	133.31919		- 	010	029	0009006	 000000002661	0.0000000%
136.91208		- 	133.35704		- 	008	019	0009161	 000000002676	0.0000000%
134.34910		- 	133.41780		- 	010	012	0009321	 000000002693	0.0000000%
136.97518		- 	133.42898		- 	010	013	0009420	 000000002714	0.0000000%
136.22647		- 	133.43201		- 	009	011	0009511	 000000002736	0.0000000%
139.55637		- 	133.44808		- 	010	021	0009589	 000000002758	0.0000000%
136.94090		- 	133.44863		- 	008	026	0009667	 000000002780	0.0000000%
136.31642		- 	133.48842		- 	009	008	0009764	 000000002801	0.0000000%
139.52626		- 	133.49235		- 	009	014	0009874	 000000002820	0.0000000%
136.75374		- 	133.50993		- 	011	016	0009960	 000000002842	0.0000000%
139.29326		- 	133.52123		- 	011	020	0010035	 000000002865	0.0000000%
135.93065		- 	133.54595		- 	009	015	0010111	 000000002888	0.0000000%
134.87381		- 	133.57756		- 	010	017	0010227	 000000002908	0.0000000%
139.28393		- 	133.59696		- 	010	023	0010304	 000000002931	0.0000000%
135.45209		- 	133.61165		- 	011	019	0010441	 000000002948	0.0000000%
138.99535		- 	133.65624		- 	010	021	0010523	 000000002971	0.0000000%
140.13809		- 	133.66412		- 	010	020	0010593	 000000002995	0.0000000%
138.50733		- 	133.66750		- 	010	026	0010648	 000000003020	0.0000000%
138.45087		- 	133.67123		- 	010	021	0010741	 000000003041	0.0000000%
139.91561		- 	133.69545		- 	008	021	0010809	 000000003064	0.0000000%
137.66960		- 	133.71419		- 	007	024	0010920	 000000003082	0.0000000%
135.04220		- 	133.74594		- 	009	021	0011022	 000000003102	0.0000000%
138.11576		- 	133.79469		- 	011	019	0011154	 000000003120	0.0000000%
134.65949		- 	133.81728		- 	010	021	0011235	 000000003143	0.0000000%
134.72568		- 	133.88184		- 	008	013	0011378	 000000003160	0.0000000%
139.73128		- 	133.92643		- 	011	017	0011457	 000000003183	0.0000000%
134.91795		- 	133.94157		- 	009	016	0011553	 000000003203	0.0000000%
139.65548		- 	133.95091		- 	009	007	0011669	 000000003221	0.0000000%
136.69084		- 	133.96937		- 	008	025	0011803	 000000003237	0.0000000%
140.01811		- 	134.01770		- 	010	018	0011935	 000000003255	0.0000000%
136.09158		- 	134.02197		- 	010	020	0012033	 000000003277	0.0000000%
136.85355		- 	134.02587		- 	010	011	0012101	 000000003301	0.0000000%
136.75470		- 	134.03317		- 	009	020	0012199	 000000003322	0.0000000%
135.81871		- 	134.08966		- 	012	021	0012318	 000000003342	0.0000000%
140.22899		- 	134.10675		- 	012	023	0012403	 000000003364	0.0000000%
135.89633		- 	134.16072		- 	012	020	0012519	 000000003384	0.0000000%
137.93242		- 	134.16523		- 	009	014	0012582	 000000003408	0.0000000%
138.20169		- 	134.17322		- 	008	020	0012649	 000000003432	0.0000000%
140.16147		- 	134.18726		- 	010	021	0012732	 000000003454	0.0000000%
137.01523		- 	134.19077		- 	011	018	0012800	 000000003478	0.0000000%
139.91476		- 	134.20510		- 	011	009	0012902	 000000003499	0.0000000%
139.91901		- 	134.21443		- 	011	009	0013027	 000000003519	0.0000000%
137.81002		- 	134.25413		- 	009	016	0013108	 000000003542	0.0000000%
135.99966		- 	134.27254		- 	010	011	0013267	 000000003556	0.0000000%
136.04569		- 	134.32190		- 	010	011	0013361	 000000003578	0.0000000%
139.12028		- 	134.34191		- 	011	017	0013459	 000000003599	0.0000000%
136.09026		- 	134.34910		- 	011	011	0013549	 000000003621	0.0000000%
137.18024		- 	134.35244		- 	013	017	0013656	 000000003642	0.0000000%
139.15339		- 	134.36734		- 	012	018	0013721	 000000003667	0.0000000%
135.18663		- 	134.39444		- 	009	018	0013836	 000000003686	0.0000000%
138.19881		- 	134.41898		- 	012	025	0014014	 000000003701	0.0000000%
137.16443		- 	134.43464		- 	011	017	0014091	 000000003724	0.0000000%
136.41182		- 	134.46602		- 	009	021	0014232	 000000003740	0.0000000%
139.43534		- 	134.48351		- 	008	013	0014333	 000000003760	0.0000000%
135.50099		- 	134.51787		- 	008	018	0014426	 000000003782	0.0000000%
140.02451		- 	134.53053		- 	013	018	0014528	 000000003804	0.0000000%
135.83831		- 	134.54205		- 	011	022	0014664	 000000003823	0.0000000%
139.34503		- 	134.56674		- 	011	024	0014792	 000000003841	0.0000000%
137.85228		- 	134.61218		- 	011	016	0014885	 000000003863	0.0000000%
140.28259		- 	134.62624		- 	006	018	0014968	 000000003885	0.0000000%
136.85401		- 	134.63862		- 	008	016	0015098	 000000003899	0.0000000%
136.86870		- 	134.65362		- 	008	022	0015174	 000000003922	0.0000000%
136.39227		- 	134.66848		- 	010	019	0015313	 000000003939	0.0000000%
137.41620		- 	134.69491		- 	010	012	0015461	 000000003956	0.0000000%
136.02194		- 	134.72568		- 	009	012	0015616	 000000003971	0.0000000%
138.52012		- 	134.74032		- 	011	019	0015769	 000000003987	0.0000000%
136.62804		- 	134.75728		- 	010	031	0015890	 000000004007	0.0000000%
135.69102		- 	134.77550		- 	011	016	0016007	 000000004026	0.0000000%
135.70558		- 	134.79238		- 	010	012	0016185	 000000004040	0.0000000%
138.64923		- 	134.82260		- 	012	023	0016351	 000000004055	0.0000000%
135.69677		- 	134.84652		- 	008	013	0016478	 000000004074	0.0000000%
140.19872		- 	134.86311		- 	011	020	0016627	 000000004092	0.0000000%
139.39705		- 	134.87381		- 	011	016	0016699	 000000004116	0.0000000%
135.66816		- 	134.88222		- 	011	018	0016785	 000000004138	0.0000000%
137.49080		- 	134.89246		- 	010	010	0016898	 000000004158	0.0000000%
136.19839		- 	134.90618		- 	011	011	0017019	 000000004177	0.0000000%
139.54215		- 	134.90618		- 	011	010	0017115	 000000004199	0.0000000%
136.65899		- 	134.92507		- 	010	012	0017239	 000000004218	0.0000000%
138.01713		- 	134.92810		- 	013	020	0017350	 000000004239	0.0000000%
139.60480		- 	134.94520		- 	012	014	0017488	 000000004257	0.0000000%
138.78037		- 	134.95231		- 	011	020	0017598	 000000004277	0.0000000%
137.17727		- 	134.95673		- 	011	015	0017702	 000000004298	0.0000000%
137.99332		- 	134.96362		- 	009	016	0017784	 000000004320	0.0000000%
139.74056		- 	135.01543		- 	010	024	0017910	 000000004340	0.0000000%
136.76894		- 	135.03376		- 	010	022	0018070	 000000004354	0.0000000%
136.33365		- 	135.04143		- 	011	014	0018211	 000000004372	0.0000000%
139.84493		- 	135.04685		- 	010	017	0018333	 000000004391	0.0000000%
137.79231		- 	135.07082		- 	009	020	0018502	 000000004406	0.0000000%
137.07841		- 	135.12053		- 	008	018	0018637	 000000004424	0.0000000%
137.76373		- 	135.13293		- 	010	007	0018722	 000000004446	0.0000000%
137.76373		- 	135.13293		- 	010	007	0018777	 000000004471	0.0000000%
138.21824		- 	135.13294		- 	010	009	0018832	 000000004496	0.0000000%
140.47629		- 	135.13975		- 	010	019	0018944	 000000004516	0.0000000%
136.28969		- 	135.16961		- 	012	014	0019053	 000000004537	0.0000000%
136.47479		- 	135.17854		- 	010	017	0019175	 000000004557	0.0000000%
136.54920		- 	135.18663		- 	010	021	0019328	 000000004574	0.0000000%
137.13609		- 	135.19336		- 	010	017	0019495	 000000004591	0.0000000%
139.32135		- 	135.22503		- 	012	028	0019610	 000000004611	0.0000000%
139.75142		- 	135.22953		- 	010	019	0019676	 000000004635	0.0000000%
138.73323		- 	135.26701		- 	010	027	0019763	 000000004657	0.0000000%
136.99121		- 	135.27359		- 	009	013	0019856	 000000004678	0.0000000%
140.18440		- 	135.30436		- 	009	017	0019955	 000000004699	0.0000000%
137.04725		- 	135.31240		- 	009	021	0020078	 000000004717	0.0000000%
137.95059		- 	135.31979		- 	012	010	0020192	 000000004738	0.0000000%
137.28205		- 	135.32439		- 	008	017	0020288	 000000004760	0.0000000%
138.41328		- 	135.37077		- 	010	015	0020421	 000000004778	0.0000000%
138.22198		- 	135.39399		- 	010	014	0020531	 000000004798	0.0000000%
138.46712		- 	135.39646		- 	012	016	0020627	 000000004820	0.0000000%
138.46712		- 	135.39647		- 	012	016	0020705	 000000004844	0.0000000%
137.43951		- 	135.40312		- 	010	014	0020810	 000000004864	0.0000000%
136.58014		- 	135.42412		- 	012	019	0020904	 000000004886	0.0000000%
136.03838		- 	135.44565		- 	009	008	0021028	 000000004906	0.0000000%
137.91829		- 	135.44826		- 	012	019	0021164	 000000004923	0.0000000%
137.31782		- 	135.47007		- 	008	023	0021260	 000000004945	0.0000000%
138.44445		- 	135.49815		- 	012	016	0021401	 000000004962	0.0000000%
137.88411		- 	135.50099		- 	009	017	0021512	 000000004983	0.0000000%
138.53275		- 	135.52862		- 	011	011	0021618	 000000005004	0.0000000%
137.29175		- 	135.56681		- 	012	014	0021835	 000000005016	0.0000000%
137.51335		- 	135.58236		- 	011	014	0021989	 000000005034	0.0000000%
138.45113		- 	135.62333		- 	013	017	0022131	 000000005053	0.0000000%
137.37906		- 	135.63724		- 	011	014	0022282	 000000005069	0.0000000%
139.18343		- 	135.63724		- 	011	013	0022366	 000000005092	0.0000000%
139.55484		- 	135.64474		- 	009	010	0022466	 000000005112	0.0000000%
136.55885		- 	135.66816		- 	012	015	0022635	 000000005126	0.0000000%
137.77095		- 	135.68779		- 	011	019	0022784	 000000005144	0.0000000%
139.82467		- 	135.69417		- 	005	025	0022888	 000000005165	0.0000000%
139.32758		- 	135.69677		- 	009	012	0023011	 000000005183	0.0000000%
138.50003		- 	135.70558		- 	011	011	0023122	 000000005204	0.0000000%
138.54243		- 	135.71442		- 	011	011	0023205	 000000005227	0.0000000%
137.84405		- 	135.71731		- 	010	013	0023298	 000000005249	0.0000000%
138.54151		- 	135.71731		- 	010	013	0023375	 000000005272	0.0000000%
137.46104		- 	135.73446		- 	013	017	0023520	 000000005289	0.0000000%
139.52929		- 	135.74944		- 	014	017	0023668	 000000005306	0.0000000%
137.34818		- 	135.76080		- 	010	011	0023860	 000000005320	0.0000000%
139.39424		- 	135.76342		- 	013	012	0024007	 000000005338	0.0000000%
136.55622		- 	135.77029		- 	014	016	0024146	 000000005358	0.0000000%
137.77886		- 	135.78323		- 	009	014	0024260	 000000005379	0.0000000%
137.72572		- 	135.79179		- 	009	013	0024362	 000000005399	0.0000000%
138.83746		- 	135.81167		- 	011	018	0024493	 000000005417	0.0000000%
136.72574		- 	135.81752		- 	013	018	0024619	 000000005433	0.0000000%
137.55150		- 	135.82641		- 	012	013	0024777	 000000005449	0.0000000%
138.43869		- 	135.83704		- 	012	017	0024959	 000000005465	0.0000000%
137.95536		- 	135.84705		- 	009	015	0025159	 000000005478	0.0000000%
139.76859		- 	135.87026		- 	009	023	0025268	 000000005497	0.0000000%
139.29327		- 	135.89849		- 	013	018	0025516	 000000005508	0.0000000%
137.54814		- 	135.90942		- 	009	019	0025634	 000000005528	0.0000000%
139.22859		- 	135.92958		- 	010	020	0025780	 000000005545	0.0000000%
138.88688		- 	135.94091		- 	013	018	0025930	 000000005563	0.0000000%
138.35122		- 	135.95111		- 	012	024	0026134	 000000005577	0.0000000%
138.34832		- 	135.96327		- 	010	014	0026278	 000000005595	0.0000000%
138.20620		- 	135.98677		- 	010	015	0026447	 000000005611	0.0000000%
137.70669		- 	135.99795		- 	010	014	0026535	 000000005633	0.0000000%
138.76408		- 	136.00099		- 	009	010	0026620	 000000005655	0.0000000%
138.40989		- 	136.01485		- 	010	016	0026802	 000000005671	0.0000000%
137.26721		- 	136.01719		- 	011	010	0026908	 000000005692	0.0000000%
138.74029		- 	136.02194		- 	010	010	0027040	 000000005711	0.0000000%
137.78165		- 	136.03414		- 	008	010	0027182	 000000005727	0.0000000%
139.10464		- 	136.03838		- 	010	009	0027249	 000000005750	0.0000000%
139.10464		- 	136.03839		- 	010	009	0027315	 000000005774	0.0000000%
136.97699		- 	136.04569		- 	011	008	0027402	 000000005796	0.0000000%
139.29828		- 	136.05781		- 	011	025	0027519	 000000005815	0.0000000%
139.95064		- 	136.06338		- 	012	010	0027682	 000000005832	0.0000000%
139.95074		- 	136.06374		- 	012	010	0027812	 000000005852	0.0000000%
138.90854		- 	136.08071		- 	010	021	0027953	 000000005869	0.0000000%
137.58527		- 	136.09026		- 	012	010	0028131	 000000005885	0.0000000%
140.15358		- 	136.09158		- 	011	014	0028272	 000000005904	0.0000000%
139.58546		- 	136.11487		- 	009	026	0028448	 000000005919	0.0000000%
137.47101		- 	136.13195		- 	013	017	0028604	 000000005935	0.0000000%
138.56213		- 	136.15613		- 	012	010	0028871	 000000005944	0.0000000%
136.94243		- 	136.15649		- 	013	013	0029070	 000000005959	0.0000000%
138.52509		- 	136.16877		- 	010	024	0029271	 000000005972	0.0000000%
137.26657		- 	136.18010		- 	009	016	0029458	 000000005985	0.0000000%
137.17880		- 	136.19839		- 	012	017	0029605	 000000006002	0.0000000%
139.45378		- 	136.21234		- 	012	014	0029818	 000000006014	0.0000000%
136.90470		- 	136.21917		- 	010	007	0029915	 000000006036	0.0000000%
138.88506		- 	136.21917		- 	010	009	0029992	 000000006059	0.0000000%
137.72148		- 	136.22647		- 	010	010	0030068	 000000006082	0.0000000%
137.72148		- 	136.22647		- 	010	010	0030134	 000000006106	0.0000000%
137.48439		- 	136.22860		- 	011	022	0030225	 000000006128	0.0000000%
137.54917		- 	136.25697		- 	013	012	0030451	 000000006138	0.0000000%
137.18063		- 	136.26756		- 	013	011	0030639	 000000006152	0.0000000%
139.21840		- 	136.28111		- 	013	014	0030777	 000000006172	0.0000000%
138.22566		- 	136.28530		- 	010	030	0030899	 000000006192	0.0000000%
137.22063		- 	136.30625		- 	012	015	0031097	 000000006206	0.0000000%
137.60884		- 	136.31642		- 	010	007	0031319	 000000006218	0.0000000%
139.35231		- 	136.31642		- 	010	014	0031407	 000000006240	0.0000000%
138.53917		- 	136.31873		- 	011	013	0031514	 000000006261	0.0000000%
138.55089		- 	136.33091		- 	012	014	0031658	 000000006278	0.0000000%
138.56882		- 	136.34957		- 	012	018	0031875	 000000006291	0.0000000%
137.27223		- 	136.36370		- 	011	018	0032043	 000000006307	0.0000000%
137.37955		- 	136.39061		- 	009	021	0032271	 000000006319	0.0000000%
137.70214		- 	136.40161		- 	010	020	0032422	 000000006336	0.0000000%
139.13552		- 	136.40550		- 	011	015	0032578	 000000006353	0.0000000%
140.04107		- 	136.41026		- 	011	013	0032681	 000000006374	0.0000000%
137.66187		- 	136.41173		- 	010	012	0032772	 000000006396	0.0000000%
138.59779		- 	136.42370		- 	012	024	0032875	 000000006417	0.0000000%
138.16987		- 	136.43489		- 	010	014	0033029	 000000006433	0.0000000%
139.98562		- 	136.44339		- 	011	017	0033157	 000000006453	0.0000000%
137.73984		- 	136.44762		- 	012	016	0033273	 000000006474	0.0000000%
137.23058		- 	136.45619		- 	013	018	0033431	 000000006491	0.0000000%
139.40659		- 	136.46781		- 	012	014	0033614	 000000006507	0.0000000%
139.41728		- 	136.47098		- 	011	018	0033768	 000000006524	0.0000000%
138.43904		- 	136.49410		- 	009	017	0033924	 000000006540	0.0000000%
140.34775		- 	136.50406		- 	010	009	0034067	 000000006557	0.0000000%
138.38319		- 	136.50429		- 	010	010	0034155	 000000006579	0.0000000%
138.68344		- 	136.51713		- 	011	025	0034326	 000000006595	0.0000000%
138.74754		- 	136.52722		- 	011	014	0034526	 000000006606	0.0000000%
139.48468		- 	136.54094		- 	012	014	0034689	 000000006623	0.0000000%
137.11073		- 	136.55885		- 	013	013	0034840	 000000006641	0.0000000%
140.41094		- 	136.57130		- 	013	010	0035034	 000000006657	0.0000000%
137.51546		- 	136.58397		- 	013	014	0035184	 000000006674	0.0000000%
137.51948		- 	136.58797		- 	013	014	0035324	 000000006694	0.0000000%
137.87742		- 	136.60469		- 	012	014	0035465	 000000006710	0.0000000%
140.45480		- 	136.62804		- 	011	029	0035648	 000000006722	0.0000000%
139.68805		- 	136.63449		- 	013	014	0035779	 000000006741	0.0000000%
140.23637		- 	136.63597		- 	012	028	0035890	 000000006763	0.0000000%
140.11150		- 	136.64527		- 	010	026	0036010	 000000006782	0.0000000%
140.11546		- 	136.64963		- 	010	027	0036273	 000000006790	0.0000000%
139.95263		- 	136.65560		- 	010	027	0036501	 000000006800	0.0000000%
137.58867		- 	136.65899		- 	011	009	0036646	 000000006818	0.0000000%
137.55914		- 	136.66841		- 	015	013	0036797	 000000006835	0.0000000%
138.69402		- 	136.67498		- 	011	005	0036903	 000000006856	0.0000000%
139.71430		- 	136.67799		- 	013	023	0037023	 000000006876	0.0000000%
139.00573		- 	136.69149		- 	009	007	0037177	 000000006892	0.0000000%
138.00409		- 	136.69596		- 	008	012	0037333	 000000006907	0.0000000%
139.66334		- 	136.72574		- 	014	016	0037584	 000000006917	0.0000000%
140.37852		- 	136.74766		- 	010	020	0037763	 000000006933	0.0000000%
139.75503		- 	136.75089		- 	012	017	0037879	 000000006953	0.0000000%
