Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: chaoSingleDep
directory: 2D
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 201
Initial Upper Bound: 1022.88000000
Average radius size: 5.00000000
Using variable selection rule #1!
Size of the tree: 3.96310536e+374
Raiz: 0 170 186 
Initial root: 0 170 186 
Value of objective function: 4.69391458e+02
SolverStatus: Solved
Solution: 
( 1.10000000e+02, 1.10000000e+02, 0.00000000e+00 )
( 1.94403697e+02, 2.84737017e+01, 0.00000000e+00 )
( 2.55963030e+01, 1.91526298e+02, 0.00000000e+00 )
( 1.10000000e+02, 1.10000000e+02, 0.00000000e+00 )

Not covered in root: 177 199 180 196 178 198 200 176 179 197 137 159 140 156 138 158 136 160 139 157 97 119 100 116 98 118 96 120 117 99 164 182 185 161 174 194 175 183 191 163 181 173 193 165 184 162 171 195 172 192 142 124 145 121 57 79 60 76 132 152 135 151 143 123 58 78 133 153 141 125 144 122 56 80 59 77 131 155 134 154 102 84 105 81 92 114 95 111 103 83 93 113 101 85 104 82 91 115 94 112 62 44 65 41 17 39 20 36 52 74 55 71 63 43 18 38 53 73 61 45 64 42 16 40 19 37 51 75 54 72 22 4 25 1 12 34 31 15 23 3 13 33 21 5 24 2 11 35 14 32 187 169 130 110 129 166 109 108 107 106 128 146 147 148 149 150 127 167 168 188 189 190 126 67 87 68 69 70 66 29 28 27 26 6 7 86 50 88 89 90 8 9 10 30 46 47 48 49 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
992.92058		- 	942.30667		- 	007	133	0051505	 000000022445	0.0000000%
1007.4668		- 	942.36922		- 	010	110	0051700	 000000022528	0.0000000%
985.20004		- 	942.43650		- 	008	112	0051957	 000000022606	0.0000000%
1000.4389		- 	942.46340		- 	015	099	0052190	 000000022687	0.0000000%
1022.3956		- 	942.53130		- 	010	115	0052413	 000000022768	0.0000000%
963.34758		- 	942.58559		- 	011	113	0052642	 000000022847	0.0000000%
999.84163		- 	942.67534		- 	013	123	0052818	 000000022932	0.0000000%
1013.3072		- 	942.78420		- 	013	091	0053073	 000000023011	0.0000000%
958.21705		- 	942.85526		- 	011	112	0053294	 000000023092	0.0000000%
965.15864		- 	942.94869		- 	009	122	0053527	 000000023173	0.0000000%
974.50634		- 	943.01974		- 	009	128	0053701	 000000023258	0.0000000%
964.98436		- 	943.09315		- 	012	103	0053936	 000000023338	0.0000000%
962.61301		- 	943.20369		- 	010	109	0054184	 000000023418	0.0000000%
960.47700		- 	943.23743		- 	014	088	0054373	 000000023502	0.0000000%
957.49602		- 	943.34079		- 	011	086	0054647	 000000023579	0.0000000%
999.55563		- 	943.42332		- 	012	096	0054881	 000000023660	0.0000000%
960.10485		- 	943.48545		- 	012	113	0055104	 000000023743	0.0000000%
995.39503		- 	943.55955		- 	013	076	0055316	 000000023825	0.0000000%
985.68957		- 	943.62832		- 	012	088	0055537	 000000023907	0.0000000%
984.02108		- 	943.67116		- 	011	103	0055773	 000000023987	0.0000000%
970.49616		- 	943.73882		- 	014	085	0056042	 000000024065	0.0000000%
998.09229		- 	943.82139		- 	013	079	0056236	 000000024149	0.0000000%
989.79703		- 	943.87520		- 	009	144	0056490	 000000024227	0.0000000%
1011.6448		- 	943.94215		- 	010	114	0056705	 000000024308	0.0000000%
986.63926		- 	944.06519		- 	011	105	0056905	 000000024391	0.0000000%
966.00854		- 	944.19724		- 	007	111	0057100	 000000024472	0.0000000%
1005.2565		- 	944.24103		- 	013	083	0057313	 000000024554	0.0000000%
956.80253		- 	944.33523		- 	011	101	0057547	 000000024634	0.0000000%
975.17929		- 	944.42103		- 	014	087	0057806	 000000024714	0.0000000%
961.16376		- 	944.54437		- 	012	124	0058074	 000000024792	0.0000000%
1016.2425		- 	944.64994		- 	007	107	0058350	 000000024868	0.0000000%
966.41389		- 	944.74815		- 	013	099	0058564	 000000024951	0.0000000%
1015.2748		- 	944.81036		- 	010	125	0058784	 000000025033	0.0000000%
995.40537		- 	944.90561		- 	011	098	0059079	 000000025108	0.0000000%
998.00702		- 	945.01049		- 	011	097	0059325	 000000025185	0.0000000%
961.49546		- 	945.10545		- 	012	105	0059570	 000000025265	0.0000000%
960.42066		- 	945.20097		- 	011	111	0059830	 000000025341	0.0000000%
994.45209		- 	945.28853		- 	007	133	0060063	 000000025421	0.0000000%
1004.0406		- 	945.37524		- 	009	106	0060286	 000000025500	0.0000000%
996.63843		- 	945.45598		- 	011	090	0060521	 000000025581	0.0000000%
955.18776		- 	945.51337		- 	010	121	0060714	 000000025664	0.0000000%
1021.6036		- 	945.57222		- 	008	122	0060902	 000000025746	0.0000000%
1018.7306		- 	945.61814		- 	010	092	0061138	 000000025825	0.0000000%
1005.4891		- 	945.78943		- 	011	119	0061383	 000000025903	0.0000000%
1000.0866		- 	945.81565		- 	011	101	0061601	 000000025986	0.0000000%
957.95997		- 	945.87181		- 	009	083	0061807	 000000026068	0.0000000%
995.00285		- 	945.99115		- 	012	106	0062074	 000000026146	0.0000000%
1017.1380		- 	946.04150		- 	010	109	0062302	 000000026227	0.0000000%
1000.3841		- 	946.11320		- 	011	099	0062538	 000000026308	0.0000000%
1018.6405		- 	946.16751		- 	011	119	0062747	 000000026390	0.0000000%
1003.5202		- 	946.24330		- 	010	114	0062954	 000000026473	0.0000000%
990.61598		- 	946.30780		- 	011	099	0063248	 000000026549	0.0000000%
990.05303		- 	946.37869		- 	011	105	0063473	 000000026630	0.0000000%
985.79760		- 	946.48536		- 	012	109	0063696	 000000026710	0.0000000%
986.44380		- 	946.51816		- 	006	097	0063902	 000000026792	0.0000000%
996.50609		- 	946.58174		- 	011	117	0064106	 000000026873	0.0000000%
989.15035		- 	946.66735		- 	012	104	0064316	 000000026955	0.0000000%
995.68095		- 	946.75788		- 	011	098	0064551	 000000027035	0.0000000%
