Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: lin318
directory: 3D
option: 3D
Instance Size: 318
Initial Upper Bound: 10000001.00000000
Average radius size: 1.65360000
Using variable selection rule #1!
Size of the tree: 3.26972547e+656
Raiz: 0 1 102 
Initial root: 0 1 102 
Value of objective function: 1.15031018e+03
SolverStatus: Solved
Solution: 
( 1.69300000e+02, 4.05500000e+02, 0.00000000e+00 )
( 7.67228492e+00, 8.02258920e+00, 1.19925823e+01 )
( 3.07353571e+02, 7.85779352e+00, 1.81355554e+01 )
( 1.69300000e+02, 4.05500000e+02, 0.00000000e+00 )

Not covered in root: 214 215 310 223 219 213 305 304 224 218 211 212 309 308 312 216 109 217 311 161 110 60 164 61 160 205 227 222 162 297 298 226 307 220 155 228 159 303 306 154 163 244 221 210 300 245 153 235 158 63 42 236 156 229 39 299 200 225 37 150 234 302 199 38 152 118 157 46 237 70 43 52 301 58 53 145 313 230 36 74 114 69 108 41 62 75 113 233 151 149 204 119 106 231 238 65 81 66 232 203 167 107 148 239 248 207 168 47 80 54 146 44 296 76 240 51 73 57 27 206 147 209 169 243 24 247 241 275 276 291 111 19 165 26 166 4 246 269 249 100 172 35 266 242 112 285 25 193 176 173 295 290 64 192 284 34 280 105 5 202 18 201 286 117 86 104 294 33 265 122 89 198 293 267 279 289 16 283 177 315 45 260 55 23 259 121 183 48 115 90 77 195 79 72 12 28 287 20 17 292 288 187 50 56 194 116 264 268 182 178 184 123 139 174 282 258 263 140 316 317 30 188 131 95 197 137 93 71 68 181 130 175 94 99 189 281 142 85 141 261 49 196 270 87 144 82 103 84 171 124 136 252 120 59 179 256 67 40 190 101 132 10 32 274 180 314 185 83 129 88 138 134 143 31 278 255 91 7 191 2 135 257 262 253 208 271 13 251 277 170 15 254 92 8 272 29 125 3 78 250 22 21 186 128 9 98 126 127 14 11 6 273 133 97 96 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
2308.4753		- 	1940.1516		- 	013	301	0025450	 000000022948	0.0000000%
2301.8978		- 	1940.4763		- 	009	303	0025609	 000000023093	0.0000000%
2358.3816		- 	1940.9323		- 	009	304	0025762	 000000023237	0.0000000%
2015.1631		- 	1941.2562		- 	012	302	0025927	 000000023381	0.0000000%
1997.4027		- 	1941.6492		- 	010	304	0026078	 000000023527	0.0000000%
2304.0986		- 	1942.0023		- 	012	303	0026242	 000000023671	0.0000000%
2351.4545		- 	1942.5002		- 	010	306	0026406	 000000023815	0.0000000%
2401.2656		- 	1943.0842		- 	011	302	0026560	 000000023960	0.0000000%
2377.1643		- 	1943.3411		- 	011	300	0026722	 000000024104	0.0000000%
2372.9680		- 	1943.6895		- 	012	301	0026879	 000000024249	0.0000000%
2120.9878		- 	1943.8857		- 	013	301	0027036	 000000024394	0.0000000%
2189.5182		- 	1944.1847		- 	010	301	0027192	 000000024539	0.0000000%
2218.7080		- 	1944.7042		- 	008	305	0027350	 000000024684	0.0000000%
2371.1369		- 	1944.8849		- 	011	302	0027519	 000000024828	0.0000000%
2271.9626		- 	1945.1547		- 	009	304	0027676	 000000024971	0.0000000%
2235.8148		- 	1945.5488		- 	011	301	0027835	 000000025116	0.0000000%
2404.2067		- 	1946.0235		- 	011	302	0027991	 000000025261	0.0000000%
2083.0112		- 	1946.2434		- 	012	302	0028156	 000000025406	0.0000000%
2001.3312		- 	1946.4962		- 	012	302	0028315	 000000025551	0.0000000%
1983.1790		- 	1946.9370		- 	009	305	0028466	 000000025696	0.0000000%
2529.1349		- 	1947.2554		- 	009	303	0028631	 000000025840	0.0000000%
2204.3611		- 	1947.5052		- 	010	306	0028788	 000000025984	0.0000000%
2210.8482		- 	1947.7811		- 	009	307	0028948	 000000026129	0.0000000%
2248.8118		- 	1948.2510		- 	009	304	0029107	 000000026273	0.0000000%
2245.9702		- 	1948.5590		- 	011	302	0029260	 000000026419	0.0000000%
2406.0070		- 	1948.8108		- 	008	303	0029422	 000000026563	0.0000000%
2218.1145		- 	1949.1086		- 	013	300	0029585	 000000026708	0.0000000%
2232.0477		- 	1949.3106		- 	010	301	0029736	 000000026853	0.0000000%
2331.0097		- 	1949.5317		- 	009	303	0029898	 000000026998	0.0000000%
2475.9295		- 	1949.8387		- 	012	301	0030064	 000000027142	0.0000000%
2064.9681		- 	1950.1424		- 	010	304	0030220	 000000027287	0.0000000%
2070.2989		- 	1950.4398		- 	009	304	0030371	 000000027432	0.0000000%
2412.0461		- 	1950.7540		- 	013	302	0030531	 000000027577	0.0000000%
1978.2101		- 	1951.1121		- 	011	303	0030693	 000000027722	0.0000000%
2047.1022		- 	1951.3002		- 	011	302	0030852	 000000027867	0.0000000%
2206.3828		- 	1951.5244		- 	010	303	0031008	 000000028012	0.0000000%
2104.7619		- 	1951.7014		- 	009	305	0031170	 000000028157	0.0000000%
2009.7890		- 	1951.9890		- 	008	303	0031330	 000000028301	0.0000000%
2265.9621		- 	1952.1894		- 	011	304	0031494	 000000028445	0.0000000%
2307.8292		- 	1952.5228		- 	009	302	0031652	 000000028590	0.0000000%
2304.2680		- 	1952.7940		- 	013	300	0031805	 000000028735	0.0000000%
2119.4031		- 	1952.9955		- 	010	301	0031962	 000000028880	0.0000000%
2382.4316		- 	1953.2873		- 	012	300	0032123	 000000029025	0.0000000%
2069.9777		- 	1953.5579		- 	011	301	0032286	 000000029170	0.0000000%
2374.7709		- 	1953.8430		- 	008	304	0032440	 000000029315	0.0000000%
2065.9368		- 	1954.1751		- 	014	299	0032600	 000000029459	0.0000000%
2192.4392		- 	1954.3934		- 	007	305	0032758	 000000029604	0.0000000%
2318.6258		- 	1954.5937		- 	008	304	0032919	 000000029749	0.0000000%
2160.3137		- 	1955.0166		- 	011	302	0033084	 000000029893	0.0000000%
2345.7602		- 	1955.1995		- 	011	300	0033235	 000000030038	0.0000000%
2430.7839		- 	1955.3896		- 	010	302	0033399	 000000030183	0.0000000%
2101.3371		- 	1955.5278		- 	012	302	0033560	 000000030328	0.0000000%
2237.6363		- 	1955.7577		- 	009	302	0033716	 000000030474	0.0000000%
2065.6949		- 	1956.0455		- 	011	303	0033872	 000000030619	0.0000000%
2134.8123		- 	1956.2511		- 	008	303	0034031	 000000030763	0.0000000%
2024.1606		- 	1956.5492		- 	008	305	0034188	 000000030908	0.0000000%
2321.2625		- 	1956.6608		- 	012	301	0034347	 000000031053	0.0000000%
2226.6259		- 	1956.9391		- 	011	302	0034510	 000000031197	0.0000000%
2060.2956		- 	1957.1400		- 	008	307	0034669	 000000031341	0.0000000%
2151.5828		- 	1957.3662		- 	011	303	0034824	 000000031486	0.0000000%
2636.0300		- 	1957.6074		- 	013	302	0034995	 000000031630	0.0000000%
2282.7094		- 	1957.8917		- 	009	304	0035145	 000000031776	0.0000000%
2589.5553		- 	1958.1360		- 	008	306	0035303	 000000031920	0.0000000%
2375.9755		- 	1958.4119		- 	009	305	0035460	 000000032065	0.0000000%
2090.6600		- 	1958.6067		- 	012	303	0035624	 000000032210	0.0000000%
2436.0541		- 	1958.8473		- 	007	304	0035779	 000000032355	0.0000000%
2176.7723		- 	1959.0898		- 	012	301	0035945	 000000032500	0.0000000%
2068.9512		- 	1959.2988		- 	012	303	0036101	 000000032645	0.0000000%
2401.2447		- 	1959.6051		- 	011	302	0036263	 000000032789	0.0000000%
1996.0743		- 	1959.8323		- 	012	303	0036421	 000000032934	0.0000000%
2049.6527		- 	1959.9955		- 	012	301	0036579	 000000033079	0.0000000%
2135.4783		- 	1960.2581		- 	010	303	0036741	 000000033223	0.0000000%
2054.3418		- 	1960.4862		- 	012	301	0036900	 000000033368	0.0000000%
2191.7041		- 	1960.8456		- 	009	302	0037057	 000000033513	0.0000000%
1982.7698		- 	1961.0586		- 	010	306	0037210	 000000033658	0.0000000%
2047.0474		- 	1961.2670		- 	009	302	0037369	 000000033803	0.0000000%
2119.9118		- 	1961.3912		- 	011	303	0037526	 000000033948	0.0000000%
2071.0877		- 	1961.5866		- 	012	303	0037693	 000000034093	0.0000000%
2607.1663		- 	1961.7959		- 	010	304	0037844	 000000034239	0.0000000%
2180.4748		- 	1962.0652		- 	011	301	0038009	 000000034384	0.0000000%
2339.8440		- 	1962.2905		- 	009	305	0038163	 000000034529	0.0000000%
2209.0204		- 	1962.5032		- 	009	305	0038327	 000000034674	0.0000000%
2038.8981		- 	1962.7457		- 	011	302	0038482	 000000034819	0.0000000%
2226.3095		- 	1962.9196		- 	010	302	0038648	 000000034964	0.0000000%
2142.2766		- 	1963.1017		- 	009	303	0038804	 000000035109	0.0000000%
2028.9548		- 	1963.2175		- 	012	304	0038959	 000000035255	0.0000000%
2121.0654		- 	1963.5154		- 	011	303	0039127	 000000035398	0.0000000%
2100.3793		- 	1963.7008		- 	012	301	0039285	 000000035543	0.0000000%
2385.5839		- 	1963.7959		- 	011	300	0039442	 000000035688	0.0000000%
2044.1957		- 	1963.9844		- 	008	306	0039598	 000000035833	0.0000000%
2366.1728		- 	1964.3290		- 	013	300	0039764	 000000035978	0.0000000%
2051.0725		- 	1964.4939		- 	013	301	0039918	 000000036124	0.0000000%
2506.2441		- 	1964.7146		- 	011	301	0040081	 000000036269	0.0000000%
2364.6972		- 	1964.9843		- 	013	300	0040242	 000000036415	0.0000000%
2041.1879		- 	1965.1688		- 	013	301	0040392	 000000036561	0.0000000%
2018.6656		- 	1965.3979		- 	012	300	0040551	 000000036706	0.0000000%
2143.7889		- 	1965.5679		- 	012	301	0040713	 000000036850	0.0000000%
2093.2241		- 	1965.7139		- 	009	306	0040866	 000000036996	0.0000000%
2406.3190		- 	1965.9335		- 	011	304	0041028	 000000037140	0.0000000%
2078.8927		- 	1966.1875		- 	008	305	0041190	 000000037284	0.0000000%
2227.3341		- 	1966.3923		- 	008	303	0041342	 000000037430	0.0000000%
2251.9811		- 	1966.5914		- 	010	304	0041511	 000000037575	0.0000000%
2277.6415		- 	1966.8254		- 	012	300	0041665	 000000037721	0.0000000%
2458.0235		- 	1967.0227		- 	010	304	0041820	 000000037866	0.0000000%
2109.8042		- 	1967.1311		- 	013	302	0041987	 000000038011	0.0000000%
2233.9145		- 	1967.2841		- 	012	299	0042138	 000000038158	0.0000000%
2012.2383		- 	1967.5323		- 	012	302	0042304	 000000038302	0.0000000%
2579.6854		- 	1967.7110		- 	014	301	0042456	 000000038448	0.0000000%
2544.5498		- 	1967.9159		- 	008	303	0042614	 000000038593	0.0000000%
2062.6336		- 	1968.1318		- 	011	302	0042776	 000000038738	0.0000000%
2020.6783		- 	1968.3776		- 	011	304	0042943	 000000038883	0.0000000%
2367.3144		- 	1968.5729		- 	012	301	0043101	 000000039027	0.0000000%
2476.6931		- 	1968.8145		- 	012	300	0043261	 000000039172	0.0000000%
2483.1420		- 	1969.0454		- 	011	300	0043420	 000000039317	0.0000000%
2124.4066		- 	1969.2912		- 	011	303	0043575	 000000039463	0.0000000%
2105.3609		- 	1969.4501		- 	012	303	0043734	 000000039608	0.0000000%
2111.8846		- 	1969.5966		- 	011	303	0043890	 000000039753	0.0000000%
2216.6592		- 	1969.8213		- 	014	299	0044048	 000000039899	0.0000000%
2282.9693		- 	1969.9951		- 	011	301	0044207	 000000040045	0.0000000%
2310.3401		- 	1970.3217		- 	010	302	0044372	 000000040190	0.0000000%
2308.0205		- 	1970.5694		- 	010	301	0044531	 000000040335	0.0000000%
2075.8807		- 	1970.8494		- 	013	301	0044685	 000000040480	0.0000000%
2407.9268		- 	1971.0171		- 	012	302	0044840	 000000040626	0.0000000%
2333.9106		- 	1971.1819		- 	006	306	0045000	 000000040771	0.0000000%
2361.1301		- 	1971.3538		- 	011	302	0045168	 000000040916	0.0000000%
2472.2201		- 	1971.4957		- 	011	301	0045318	 000000041062	0.0000000%
2262.0156		- 	1971.6944		- 	009	303	0045477	 000000041206	0.0000000%
2151.9863		- 	1971.8783		- 	008	307	0045635	 000000041351	0.0000000%
2556.8834		- 	1972.0251		- 	011	302	0045805	 000000041495	0.0000000%
2095.4026		- 	1972.2817		- 	010	302	0045956	 000000041641	0.0000000%
2203.9714		- 	1972.5192		- 	010	301	0046119	 000000041786	0.0000000%
2304.0813		- 	1972.7049		- 	006	307	0046273	 000000041931	0.0000000%
2000.2082		- 	1972.9747		- 	010	304	0046433	 000000042076	0.0000000%
2057.2300		- 	1973.0829		- 	008	305	0046590	 000000042222	0.0000000%
2167.3829		- 	1973.3546		- 	013	300	0046755	 000000042366	0.0000000%
2070.3487		- 	1973.5585		- 	011	302	0046915	 000000042511	0.0000000%
2352.1750		- 	1973.7223		- 	009	303	0047070	 000000042657	0.0000000%
2336.1533		- 	1973.9124		- 	013	301	0047232	 000000042802	0.0000000%
2271.2646		- 	1974.0476		- 	013	303	0047386	 000000042948	0.0000000%
2114.6279		- 	1974.1579		- 	011	303	0047544	 000000043093	0.0000000%
2507.6911		- 	1974.2668		- 	013	300	0047704	 000000043238	0.0000000%
2026.2657		- 	1974.4179		- 	007	305	0047865	 000000043383	0.0000000%
2254.1098		- 	1974.6062		- 	009	305	0048020	 000000043528	0.0000000%
2536.4832		- 	1974.8560		- 	011	303	0048179	 000000043673	0.0000000%
2616.2045		- 	1975.2209		- 	011	305	0048343	 000000043818	0.0000000%
2043.0088		- 	1975.4114		- 	010	300	0048500	 000000043963	0.0000000%
