Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: d493
directory: 3D
option: 3D
Instance Size: 493
Initial Upper Bound: 10000001.00000000
Average radius size: 0.14980800
Using variable selection rule #1!
Size of the tree: 1.65556078e+1112
Raiz: 0 322 92 
Initial root: 0 322 92 
Value of objective function: 3.42079488e+02
SolverStatus: Solved
Solution: 
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )
( 2.99596865e+01, 1.38821937e+01, 1.49241981e+02 )
( 2.89972445e+01, 2.96267533e+01, 2.38254285e+00 )
( 0.00000000e+00, 0.00000000e+00, 0.00000000e+00 )

Not covered in root: 71 473 481 72 73 29 79 477 479 468 455 1 487 482 24 463 74 400 444 441 414 452 448 11 476 460 432 69 461 33 89 415 440 488 423 407 412 421 453 331 419 372 6 82 80 410 417 330 395 375 9 5 447 437 3 31 464 345 397 87 451 77 470 458 2 465 314 321 480 348 8 309 61 7 431 364 10 225 48 37 70 342 256 408 19 355 258 391 18 289 263 472 361 350 490 485 67 320 299 454 359 328 354 486 343 22 100 93 66 68 230 244 352 365 47 259 491 56 366 302 427 268 15 296 28 12 90 13 274 16 17 52 260 351 300 368 234 14 329 332 95 43 83 280 311 65 25 44 91 213 247 333 4 58 462 323 326 205 55 59 49 23 94 267 446 222 339 424 306 392 62 84 310 75 457 190 60 197 233 367 445 199 416 434 34 266 284 107 38 380 318 162 418 413 196 341 36 371 308 194 201 386 304 64 53 389 54 298 377 459 255 483 475 51 344 402 178 235 281 243 467 383 382 207 76 360 78 388 404 223 439 202 208 436 373 353 117 63 262 46 229 209 469 85 492 290 443 347 340 474 99 216 218 121 456 409 489 204 442 32 35 307 279 113 42 20 294 287 403 420 150 156 118 186 159 86 30 164 192 422 478 282 387 246 39 50 337 269 433 438 127 177 376 484 336 303 41 450 112 288 160 251 358 142 324 295 105 175 334 157 430 124 401 224 374 115 102 96 379 147 226 40 346 297 189 356 120 393 369 396 144 449 176 174 231 425 227 98 206 138 179 148 385 411 211 261 406 291 426 219 149 151 249 122 173 131 429 276 394 349 316 362 88 357 319 270 187 154 163 170 325 327 471 250 195 104 26 292 81 273 182 317 200 215 169 272 466 242 180 188 172 384 335 125 110 158 128 133 315 146 264 378 152 108 363 238 193 141 301 198 134 338 253 390 435 313 257 293 101 153 123 21 183 278 191 265 116 399 106 252 286 139 203 236 171 111 97 161 254 239 185 285 237 136 184 103 221 165 137 155 132 167 168 130 283 398 135 405 381 248 166 245 57 145 140 220 126 27 129 312 45 109 214 114 275 271 212 232 210 181 370 428 228 217 305 143 241 240 119 277 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
485.55523		- 	435.08323		- 	011	479	0009107	 000000008134	0.0000000%
582.34043		- 	435.29812		- 	010	480	0009359	 000000008355	0.0000000%
529.89436		- 	435.59538		- 	007	484	0009598	 000000008577	0.0000000%
457.44762		- 	435.81170		- 	010	481	0009844	 000000008799	0.0000000%
614.36419		- 	435.99147		- 	010	481	0010088	 000000009021	0.0000000%
488.64172		- 	436.19211		- 	011	480	0010338	 000000009242	0.0000000%
450.39097		- 	436.41075		- 	011	480	0010585	 000000009465	0.0000000%
677.04279		- 	436.60266		- 	009	480	0010830	 000000009687	0.0000000%
552.26059		- 	436.82106		- 	010	480	0011076	 000000009910	0.0000000%
448.52456		- 	437.03833		- 	009	482	0011326	 000000010132	0.0000000%
656.83169		- 	437.18472		- 	010	481	0011565	 000000010355	0.0000000%
479.28404		- 	437.51782		- 	008	482	0011814	 000000010577	0.0000000%
481.66721		- 	437.79898		- 	011	480	0012061	 000000010800	0.0000000%
613.15964		- 	437.98857		- 	011	480	0012313	 000000011022	0.0000000%
574.86985		- 	438.21936		- 	012	479	0012553	 000000011245	0.0000000%
501.02943		- 	438.42576		- 	010	480	0012804	 000000011467	0.0000000%
628.77870		- 	438.68333		- 	010	481	0013050	 000000011690	0.0000000%
589.33059		- 	438.94971		- 	010	481	0013288	 000000011914	0.0000000%
659.33803		- 	439.12450		- 	009	482	0013532	 000000012137	0.0000000%
663.46991		- 	439.28548		- 	011	480	0013779	 000000012360	0.0000000%
452.61118		- 	439.45433		- 	007	484	0014031	 000000012582	0.0000000%
598.48591		- 	439.57905		- 	009	482	0014276	 000000012805	0.0000000%
469.37740		- 	439.74112		- 	011	480	0014527	 000000013027	0.0000000%
645.64256		- 	439.87889		- 	011	480	0014768	 000000013250	0.0000000%
450.39351		- 	440.03861		- 	011	479	0015019	 000000013472	0.0000000%
631.56742		- 	440.17488		- 	008	483	0015255	 000000013695	0.0000000%
463.13839		- 	440.32549		- 	011	479	0015506	 000000013918	0.0000000%
467.34888		- 	440.46295		- 	009	482	0015754	 000000014141	0.0000000%
455.21731		- 	440.61120		- 	010	481	0015997	 000000014364	0.0000000%
669.21170		- 	440.79196		- 	010	480	0016239	 000000014588	0.0000000%
584.75358		- 	440.93709		- 	010	481	0016487	 000000014811	0.0000000%
570.88414		- 	441.07466		- 	009	482	0016733	 000000015034	0.0000000%
471.56063		- 	441.28534		- 	011	480	0016980	 000000015257	0.0000000%
564.18390		- 	441.41790		- 	009	481	0017231	 000000015479	0.0000000%
454.25127		- 	441.57967		- 	009	482	0017468	 000000015703	0.0000000%
554.85127		- 	441.72662		- 	010	480	0017721	 000000015925	0.0000000%
617.38358		- 	441.88476		- 	010	481	0017960	 000000016149	0.0000000%
507.30479		- 	442.02239		- 	009	482	0018213	 000000016371	0.0000000%
682.49820		- 	442.19412		- 	010	479	0018458	 000000016594	0.0000000%
707.84015		- 	442.31694		- 	011	479	0018699	 000000016818	0.0000000%
629.24946		- 	442.49431		- 	010	481	0018944	 000000017042	0.0000000%
448.90356		- 	442.65621		- 	010	481	0019193	 000000017265	0.0000000%
609.94885		- 	442.80102		- 	010	481	0019446	 000000017488	0.0000000%
630.53726		- 	442.89268		- 	012	478	0019694	 000000017711	0.0000000%
451.09736		- 	443.00373		- 	010	480	0019935	 000000017935	0.0000000%
515.20899		- 	443.09448		- 	011	480	0020181	 000000018158	0.0000000%
461.13492		- 	443.20091		- 	011	480	0020430	 000000018382	0.0000000%
619.98392		- 	443.38057		- 	011	480	0020666	 000000018606	0.0000000%
488.88529		- 	443.55869		- 	008	482	0020919	 000000018829	0.0000000%
452.68637		- 	443.66745		- 	011	479	0021162	 000000019053	0.0000000%
658.61746		- 	443.80115		- 	009	481	0021404	 000000019277	0.0000000%
640.66908		- 	443.94762		- 	009	482	0021653	 000000019500	0.0000000%
548.76269		- 	444.08094		- 	012	478	0021899	 000000019723	0.0000000%
472.57892		- 	444.22551		- 	009	482	0022143	 000000019946	0.0000000%
677.64120		- 	444.32465		- 	008	483	0022395	 000000020169	0.0000000%
619.86964		- 	444.43039		- 	010	481	0022644	 000000020392	0.0000000%
588.94117		- 	444.52187		- 	010	481	0022887	 000000020616	0.0000000%
592.02376		- 	444.59993		- 	010	481	0023134	 000000020840	0.0000000%
512.10483		- 	444.69606		- 	011	480	0023375	 000000021064	0.0000000%
474.48981		- 	444.84625		- 	011	480	0023627	 000000021287	0.0000000%
667.13791		- 	444.92983		- 	011	479	0023871	 000000021511	0.0000000%
634.63913		- 	445.01150		- 	009	482	0024110	 000000021735	0.0000000%
548.72190		- 	445.13994		- 	010	480	0024356	 000000021959	0.0000000%
527.12271		- 	445.27639		- 	011	480	0024604	 000000022183	0.0000000%
550.33111		- 	445.34665		- 	011	480	0024851	 000000022407	0.0000000%
468.04266		- 	445.45026		- 	011	480	0025102	 000000022630	0.0000000%
485.97043		- 	445.56167		- 	012	479	0025342	 000000022855	0.0000000%
456.22316		- 	445.64680		- 	011	480	0025596	 000000023078	0.0000000%
662.69534		- 	445.75221		- 	009	482	0025835	 000000023302	0.0000000%
505.19912		- 	445.87132		- 	011	480	0026088	 000000023526	0.0000000%
570.95886		- 	445.94708		- 	010	481	0026329	 000000023750	0.0000000%
474.67468		- 	446.03737		- 	012	479	0026577	 000000023974	0.0000000%
502.53634		- 	446.15320		- 	008	483	0026820	 000000024198	0.0000000%
548.24628		- 	446.23447		- 	011	479	0027071	 000000024422	0.0000000%
606.18443		- 	446.34507		- 	010	480	0027317	 000000024645	0.0000000%
542.34309		- 	446.44803		- 	011	478	0027561	 000000024869	0.0000000%
483.66721		- 	446.57298		- 	010	480	0027809	 000000025093	0.0000000%
607.72824		- 	446.68579		- 	010	481	0028047	 000000025318	0.0000000%
450.09779		- 	446.75421		- 	011	480	0028295	 000000025542	0.0000000%
633.55556		- 	446.87228		- 	011	480	0028539	 000000025767	0.0000000%
553.98523		- 	446.96044		- 	009	482	0028793	 000000025990	0.0000000%
456.85899		- 	447.06464		- 	010	481	0029032	 000000026215	0.0000000%
488.57083		- 	447.18335		- 	010	481	0029278	 000000026439	0.0000000%
498.85055		- 	447.25688		- 	008	483	0029530	 000000026662	0.0000000%
626.10392		- 	447.32854		- 	010	481	0029768	 000000026887	0.0000000%
450.95981		- 	447.42759		- 	010	481	0030019	 000000027110	0.0000000%
464.52696		- 	447.51231		- 	010	481	0030265	 000000027334	0.0000000%
543.16574		- 	447.62119		- 	009	482	0030513	 000000027558	0.0000000%
588.21914		- 	447.73197		- 	010	481	0030762	 000000027781	0.0000000%
474.59806		- 	447.82615		- 	008	483	0030999	 000000028005	0.0000000%
473.28042		- 	447.91815		- 	011	480	0031252	 000000028229	0.0000000%
687.54999		- 	447.99045		- 	012	479	0031495	 000000028454	0.0000000%
589.95244		- 	448.08176		- 	010	481	0031738	 000000028678	0.0000000%
639.19360		- 	448.15762		- 	010	481	0031989	 000000028902	0.0000000%
460.29710		- 	448.27786		- 	010	481	0032234	 000000029126	0.0000000%
547.98081		- 	448.33928		- 	009	480	0032481	 000000029350	0.0000000%
532.16511		- 	448.39911		- 	012	478	0032732	 000000029574	0.0000000%
585.43181		- 	448.45815		- 	011	480	0032973	 000000029798	0.0000000%
572.42965		- 	448.49942		- 	012	479	0033224	 000000030022	0.0000000%
550.98292		- 	448.57921		- 	010	481	0033464	 000000030247	0.0000000%
460.20629		- 	448.65685		- 	011	480	0033714	 000000030471	0.0000000%
630.24666		- 	448.74433		- 	012	479	0033951	 000000030696	0.0000000%
459.26329		- 	448.80055		- 	009	480	0034197	 000000030920	0.0000000%
476.27770		- 	448.88425		- 	011	480	0034449	 000000031144	0.0000000%
564.32505		- 	448.95050		- 	011	480	0034688	 000000031369	0.0000000%
503.72745		- 	449.03021		- 	011	480	0034942	 000000031593	0.0000000%
633.78168		- 	449.13082		- 	009	482	0035182	 000000031818	0.0000000%
685.67449		- 	449.19344		- 	010	480	0035428	 000000032042	0.0000000%
463.90072		- 	449.27707		- 	010	481	0035679	 000000032265	0.0000000%
480.70590		- 	449.34798		- 	011	480	0035923	 000000032490	0.0000000%
570.75689		- 	449.42798		- 	012	478	0036166	 000000032714	0.0000000%
454.41869		- 	449.48419		- 	010	481	0036413	 000000032939	0.0000000%
453.82124		- 	449.57717		- 	011	479	0036660	 000000033162	0.0000000%
607.69160		- 	449.66139		- 	012	479	0036909	 000000033386	0.0000000%
489.83362		- 	449.76799		- 	012	479	0037152	 000000033611	0.0000000%
639.53362		- 	449.84122		- 	011	479	0037394	 000000033836	0.0000000%
475.77519		- 	449.91471		- 	012	479	0037646	 000000034060	0.0000000%
585.80518		- 	449.96634		- 	011	480	0037889	 000000034285	0.0000000%
487.83634		- 	450.01437		- 	010	480	0038134	 000000034510	0.0000000%
459.34440		- 	450.07024		- 	011	479	0038383	 000000034734	0.0000000%
643.32114		- 	450.13959		- 	010	481	0038625	 000000034959	0.0000000%
600.41892		- 	450.20083		- 	011	480	0038881	 000000035183	0.0000000%
545.44749		- 	450.27594		- 	009	482	0039121	 000000035408	0.0000000%
587.45101		- 	450.34675		- 	011	480	0039363	 000000035634	0.0000000%
459.69108		- 	450.40828		- 	011	479	0039615	 000000035858	0.0000000%
467.80066		- 	450.47467		- 	010	481	0039860	 000000036083	0.0000000%
625.04126		- 	450.52532		- 	012	479	0040101	 000000036308	0.0000000%
472.99013		- 	450.56554		- 	010	480	0040354	 000000036532	0.0000000%
516.55529		- 	450.62007		- 	010	481	0040598	 000000036758	0.0000000%
466.99628		- 	450.67127		- 	010	481	0040847	 000000036983	0.0000000%
462.55379		- 	450.74503		- 	013	478	0041097	 000000037207	0.0000000%
552.76780		- 	450.82087		- 	012	479	0041330	 000000037433	0.0000000%
466.23276		- 	450.90013		- 	012	478	0041585	 000000037657	0.0000000%
456.19621		- 	450.96541		- 	009	482	0041830	 000000037882	0.0000000%
486.73639		- 	451.01033		- 	010	480	0042071	 000000038108	0.0000000%
583.17997		- 	451.06770		- 	011	480	0042324	 000000038332	0.0000000%
503.93691		- 	451.12210		- 	011	480	0042567	 000000038556	0.0000000%
560.26396		- 	451.18587		- 	012	479	0042811	 000000038781	0.0000000%
478.89588		- 	451.22916		- 	011	480	0043057	 000000039006	0.0000000%
553.21863		- 	451.26632		- 	011	480	0043304	 000000039231	0.0000000%
602.29130		- 	451.33853		- 	011	479	0043545	 000000039456	0.0000000%
457.25590		- 	451.40516		- 	010	481	0043800	 000000039680	0.0000000%
549.10591		- 	451.45755		- 	010	481	0044036	 000000039905	0.0000000%
622.46241		- 	451.54329		- 	009	482	0044290	 000000040129	0.0000000%
474.04526		- 	451.60206		- 	012	479	0044536	 000000040354	0.0000000%
547.89376		- 	451.67184		- 	010	481	0044774	 000000040579	0.0000000%
473.00053		- 	451.75057		- 	012	479	0045025	 000000040803	0.0000000%
564.25846		- 	451.81411		- 	013	478	0045266	 000000041028	0.0000000%
605.70986		- 	451.85868		- 	010	479	0045515	 000000041253	0.0000000%
495.75161		- 	451.89922		- 	011	480	0045764	 000000041478	0.0000000%
493.19405		- 	451.95663		- 	011	480	0046013	 000000041702	0.0000000%
572.92822		- 	451.99915		- 	012	479	0046260	 000000041927	0.0000000%
585.25551		- 	452.04814		- 	012	478	0046498	 000000042153	0.0000000%
638.42448		- 	452.09689		- 	012	479	0046749	 000000042378	0.0000000%
627.07775		- 	452.14014		- 	010	479	0046996	 000000042603	0.0000000%
663.02086		- 	452.20788		- 	010	481	0047235	 000000042828	0.0000000%
467.32095		- 	452.25457		- 	011	480	0047482	 000000043053	0.0000000%
460.76732		- 	452.30778		- 	008	483	0047732	 000000043277	0.0000000%
628.84130		- 	452.36063		- 	012	479	0047978	 000000043502	0.0000000%
631.23097		- 	452.40195		- 	009	481	0048218	 000000043728	0.0000000%
542.58649		- 	452.46323		- 	011	480	0048467	 000000043952	0.0000000%
484.55555		- 	452.52500		- 	012	479	0048718	 000000044176	0.0000000%
524.71687		- 	452.57356		- 	010	480	0048963	 000000044401	0.0000000%
465.94914		- 	452.61900		- 	011	480	0049212	 000000044625	0.0000000%
608.88348		- 	452.67179		- 	010	479	0049449	 000000044851	0.0000000%
510.66600		- 	452.71244		- 	010	481	0049694	 000000045076	0.0000000%
657.09716		- 	452.76549		- 	010	481	0049948	 000000045300	0.0000000%
568.13437		- 	452.81387		- 	011	479	0050194	 000000045525	0.0000000%
593.27442		- 	452.84923		- 	010	478	0050436	 000000045750	0.0000000%
473.35688		- 	452.90604		- 	009	482	0050678	 000000045975	0.0000000%
605.24257		- 	452.95418		- 	011	479	0050925	 000000046200	0.0000000%
508.86905		- 	453.01688		- 	011	479	0051180	 000000046424	0.0000000%
465.68178		- 	453.06784		- 	012	479	0051427	 000000046649	0.0000000%
597.80183		- 	453.11376		- 	012	478	0051674	 000000046873	0.0000000%
472.24173		- 	453.17723		- 	010	481	0051918	 000000047098	0.0000000%
514.73842		- 	453.22432		- 	011	480	0052154	 000000047323	0.0000000%
476.65024		- 	453.27137		- 	009	482	0052405	 000000047548	0.0000000%
569.71653		- 	453.31476		- 	010	481	0052654	 000000047772	0.0000000%
567.89580		- 	453.36617		- 	011	480	0052893	 000000047998	0.0000000%
488.53798		- 	453.42259		- 	010	481	0053142	 000000048223	0.0000000%
673.12527		- 	453.46222		- 	012	479	0053385	 000000048448	0.0000000%
601.97220		- 	453.53578		- 	011	479	0053630	 000000048673	0.0000000%
508.75977		- 	453.57627		- 	012	478	0053879	 000000048898	0.0000000%
494.86202		- 	453.62287		- 	011	480	0054130	 000000049122	0.0000000%
638.27219		- 	453.69299		- 	009	481	0054371	 000000049347	0.0000000%
632.63208		- 	453.73944		- 	010	480	0054614	 000000049572	0.0000000%
463.33692		- 	453.78541		- 	012	479	0054863	 000000049797	0.0000000%
578.66046		- 	453.84396		- 	011	479	0055108	 000000050022	0.0000000%
465.87160		- 	453.89174		- 	011	480	0055360	 000000050247	0.0000000%
589.98763		- 	453.95684		- 	013	477	0055608	 000000050472	0.0000000%
511.50534		- 	454.01104		- 	011	480	0055851	 000000050697	0.0000000%
519.89293		- 	454.06120		- 	012	479	0056099	 000000050922	0.0000000%
615.19796		- 	454.09898		- 	010	481	0056336	 000000051148	0.0000000%
584.53745		- 	454.15943		- 	010	481	0056585	 000000051373	0.0000000%
509.30485		- 	454.19112		- 	009	481	0056834	 000000051598	0.0000000%
521.25918		- 	454.23656		- 	010	480	0057077	 000000051823	0.0000000%
492.52226		- 	454.28274		- 	011	480	0057323	 000000052048	0.0000000%
522.66675		- 	454.31765		- 	012	478	0057576	 000000052273	0.0000000%
659.02529		- 	454.36556		- 	011	480	0057813	 000000052499	0.0000000%
690.30626		- 	454.40985		- 	011	479	0058069	 000000052723	0.0000000%
636.00734		- 	454.45089		- 	011	480	0058305	 000000052949	0.0000000%
600.69775		- 	454.50317		- 	011	480	0058554	 000000053174	0.0000000%
474.50587		- 	454.54627		- 	010	481	0058800	 000000053399	0.0000000%
508.36736		- 	454.58807		- 	011	480	0059043	 000000053625	0.0000000%
498.94463		- 	454.63380		- 	013	478	0059299	 000000053849	0.0000000%
538.88582		- 	454.67213		- 	010	481	0059542	 000000054075	0.0000000%
472.17589		- 	454.72190		- 	011	480	0059787	 000000054300	0.0000000%
532.93269		- 	454.77352		- 	010	480	0060027	 000000054525	0.0000000%
535.57987		- 	454.82237		- 	010	481	0060281	 000000054749	0.0000000%
469.49572		- 	454.87441		- 	011	480	0060524	 000000054974	0.0000000%
576.27317		- 	454.91026		- 	010	481	0060765	 000000055199	0.0000000%
580.04398		- 	454.96164		- 	010	479	0061016	 000000055424	0.0000000%
549.30017		- 	455.00573		- 	009	482	0061265	 000000055649	0.0000000%
494.56545		- 	455.03786		- 	012	478	0061513	 000000055874	0.0000000%
663.11017		- 	455.08033		- 	010	480	0061758	 000000056099	0.0000000%
582.44727		- 	455.12321		- 	011	480	0062005	 000000056324	0.0000000%
488.01549		- 	455.15678		- 	011	480	0062242	 000000056550	0.0000000%
482.58205		- 	455.19118		- 	011	480	0062492	 000000056775	0.0000000%
513.18067		- 	455.23840		- 	011	479	0062732	 000000057001	0.0000000%
459.21724		- 	455.29308		- 	011	479	0062988	 000000057225	0.0000000%
489.08646		- 	455.33430		- 	011	480	0063228	 000000057450	0.0000000%
605.17231		- 	455.37936		- 	012	479	0063477	 000000057675	0.0000000%
695.81040		- 	455.41810		- 	011	478	0063721	 000000057900	0.0000000%
506.21990		- 	455.47066		- 	012	478	0063964	 000000058125	0.0000000%
551.13279		- 	455.50832		- 	010	481	0064217	 000000058350	0.0000000%
572.37529		- 	455.56746		- 	010	480	0064458	 000000058575	0.0000000%
564.73872		- 	455.61355		- 	011	479	0064700	 000000058801	0.0000000%
493.12413		- 	455.65544		- 	012	479	0064953	 000000059027	0.0000000%
477.04190		- 	455.69342		- 	012	478	0065197	 000000059253	0.0000000%
535.01301		- 	455.73595		- 	009	481	0065439	 000000059477	0.0000000%
721.22485		- 	455.78599		- 	011	480	0065686	 000000059702	0.0000000%
473.38601		- 	455.82251		- 	012	479	0065930	 000000059928	0.0000000%
523.99886		- 	455.85506		- 	013	478	0066180	 000000060153	0.0000000%
636.24089		- 	455.89966		- 	010	481	0066422	 000000060379	0.0000000%
644.82221		- 	455.94752		- 	011	480	0066673	 000000060604	0.0000000%
654.23214		- 	455.98451		- 	010	480	0066914	 000000060830	0.0000000%
497.24862		- 	456.01954		- 	012	479	0067168	 000000061055	0.0000000%
605.44334		- 	456.06240		- 	011	480	0067408	 000000061282	0.0000000%
501.43464		- 	456.10803		- 	011	478	0067662	 000000061507	0.0000000%
594.86721		- 	456.14828		- 	011	480	0067906	 000000061732	0.0000000%
463.00000		- 	456.19079		- 	011	480	0068149	 000000061957	0.0000000%
525.28382		- 	456.22316		- 	012	479	0068390	 000000062183	0.0000000%
524.49285		- 	456.26506		- 	010	481	0068637	 000000062408	0.0000000%
467.75558		- 	456.30104		- 	012	479	0068885	 000000062633	0.0000000%
564.36938		- 	456.33736		- 	011	479	0069129	 000000062859	0.0000000%
506.07203		- 	456.38423		- 	009	480	0069380	 000000063083	0.0000000%
467.04147		- 	456.42923		- 	011	480	0069631	 000000063308	0.0000000%
537.65844		- 	456.46041		- 	012	478	0069873	 000000063534	0.0000000%
501.23558		- 	456.50228		- 	011	480	0070116	 000000063759	0.0000000%
664.95289		- 	456.53626		- 	012	479	0070358	 000000063985	0.0000000%
630.96470		- 	456.57345		- 	011	480	0070607	 000000064210	0.0000000%
511.05745		- 	456.62902		- 	011	480	0070855	 000000064435	0.0000000%
468.03366		- 	456.65835		- 	013	477	0071101	 000000064661	0.0000000%
507.05409		- 	456.68705		- 	011	480	0071349	 000000064886	0.0000000%
644.27774		- 	456.71519		- 	010	480	0071598	 000000065112	0.0000000%
560.43201		- 	456.74591		- 	008	482	0071840	 000000065338	0.0000000%
599.82406		- 	456.77291		- 	011	478	0072087	 000000065563	0.0000000%
501.06906		- 	456.79577		- 	012	478	0072330	 000000065789	0.0000000%
547.73442		- 	456.82546		- 	011	480	0072575	 000000066015	0.0000000%
519.77046		- 	456.87207		- 	012	479	0072827	 000000066239	0.0000000%
572.90839		- 	456.91152		- 	012	478	0073068	 000000066464	0.0000000%
560.71943		- 	456.94099		- 	011	479	0073321	 000000066689	0.0000000%
511.67749		- 	456.98179		- 	012	479	0073564	 000000066916	0.0000000%
576.50508		- 	457.01028		- 	010	481	0073809	 000000067141	0.0000000%
631.52903		- 	457.04725		- 	012	478	0074050	 000000067367	0.0000000%
726.90102		- 	457.08384		- 	010	481	0074299	 000000067592	0.0000000%
463.49756		- 	457.11128		- 	011	480	0074542	 000000067818	0.0000000%
