Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-3
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 74 36 
Initial root: 0 74 36 
Value of objective function: 3.48204816e+01
SolverStatus: Solved
Solution: 
( 4.07448000e+00, 8.33445000e+00, 0.00000000e+00 )
( 1.55159730e+01, 1.95299387e+00, 0.00000000e+00 )
( 1.92116715e+00, 5.72619321e-01, 0.00000000e+00 )
( 4.07448000e+00, 8.33445000e+00, 0.00000000e+00 )

Not covered in root: 73 19 90 119 123 139 56 111 41 57 105 145 24 91 62 58 110 63 84 66 61 107 130 4 116 80 9 39 60 40 2 18 7 142 76 6 78 20 50 137 103 38 25 53 135 147 127 29 109 140 46 75 71 96 79 89 10 150 52 26 124 121 98 22 92 23 95 27 30 86 51 102 83 82 42 45 44 69 133 134 104 132 81 34 21 117 146 67 12 11 131 55 13 94 1 120 101 37 8 100 77 143 33 70 68 126 88 32 64 5 136 43 3 59 35 72 15 14 141 122 87 54 97 125 31 112 28 106 93 148 149 118 144 115 114 113 138 108 99 49 85 48 47 65 129 17 16 128 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
70.417631		- 	56.737816		- 	010	112	0007061	 000000006305	0.0000000%
63.909378		- 	56.753810		- 	009	109	0007134	 000000006373	0.0000000%
67.705913		- 	56.767729		- 	009	112	0007204	 000000006441	0.0000000%
60.363744		- 	56.795691		- 	011	104	0007287	 000000006508	0.0000000%
69.554494		- 	56.828315		- 	012	110	0007361	 000000006576	0.0000000%
78.782693		- 	56.848901		- 	007	104	0007432	 000000006644	0.0000000%
58.333570		- 	56.860354		- 	011	118	0007507	 000000006712	0.0000000%
81.940360		- 	56.881742		- 	010	111	0007584	 000000006780	0.0000000%
63.359163		- 	56.896329		- 	009	105	0007660	 000000006847	0.0000000%
66.644711		- 	56.915619		- 	009	112	0007732	 000000006915	0.0000000%
82.803446		- 	56.924621		- 	011	105	0007805	 000000006983	0.0000000%
65.984955		- 	56.942493		- 	009	113	0007885	 000000007051	0.0000000%
59.663865		- 	56.955542		- 	009	113	0007961	 000000007119	0.0000000%
61.165448		- 	56.962778		- 	008	112	0008033	 000000007187	0.0000000%
60.656727		- 	56.973508		- 	011	105	0008110	 000000007255	0.0000000%
60.435080		- 	56.985541		- 	011	111	0008181	 000000007324	0.0000000%
78.639646		- 	56.998397		- 	009	101	0008253	 000000007392	0.0000000%
71.595299		- 	57.031881		- 	009	111	0008327	 000000007459	0.0000000%
58.775590		- 	57.053220		- 	009	111	0008402	 000000007527	0.0000000%
58.322741		- 	57.064965		- 	010	117	0008484	 000000007594	0.0000000%
67.957252		- 	57.079321		- 	010	107	0008555	 000000007662	0.0000000%
67.918629		- 	57.095449		- 	010	108	0008631	 000000007730	0.0000000%
68.456872		- 	57.109565		- 	006	106	0008706	 000000007797	0.0000000%
68.929329		- 	57.136994		- 	012	105	0008781	 000000007865	0.0000000%
80.826281		- 	57.163399		- 	011	109	0008852	 000000007933	0.0000000%
58.012566		- 	57.179679		- 	010	106	0008931	 000000008000	0.0000000%
63.882357		- 	57.195418		- 	011	117	0009009	 000000008068	0.0000000%
68.372429		- 	57.204309		- 	010	111	0009080	 000000008136	0.0000000%
66.879087		- 	57.220830		- 	008	113	0009154	 000000008203	0.0000000%
61.390408		- 	57.234542		- 	008	110	0009229	 000000008271	0.0000000%
63.419803		- 	57.246885		- 	009	113	0009308	 000000008339	0.0000000%
61.666017		- 	57.256040		- 	008	119	0009377	 000000008407	0.0000000%
67.290192		- 	57.267735		- 	009	115	0009454	 000000008475	0.0000000%
64.350165		- 	57.283030		- 	009	113	0009529	 000000008543	0.0000000%
67.490983		- 	57.298830		- 	010	102	0009612	 000000008610	0.0000000%
59.663959		- 	57.323323		- 	009	116	0009685	 000000008678	0.0000000%
78.385760		- 	57.336501		- 	008	104	0009755	 000000008746	0.0000000%
59.530376		- 	57.360474		- 	009	112	0009836	 000000008813	0.0000000%
80.377340		- 	57.374063		- 	009	102	0009903	 000000008882	0.0000000%
75.535746		- 	57.386844		- 	007	115	0009978	 000000008950	0.0000000%
59.748801		- 	57.399846		- 	011	118	0010058	 000000009018	0.0000000%
76.761409		- 	57.419225		- 	010	105	0010128	 000000009086	0.0000000%
72.897330		- 	57.435041		- 	010	110	0010212	 000000009153	0.0000000%
61.282882		- 	57.440952		- 	009	114	0010279	 000000009222	0.0000000%
70.878600		- 	57.458189		- 	007	115	0010353	 000000009290	0.0000000%
59.020939		- 	57.473991		- 	011	118	0010437	 000000009357	0.0000000%
79.934579		- 	57.485584		- 	010	106	0010506	 000000009425	0.0000000%
75.873543		- 	57.490881		- 	009	110	0010584	 000000009493	0.0000000%
59.740142		- 	57.497557		- 	011	116	0010656	 000000009561	0.0000000%
64.850707		- 	57.510242		- 	011	106	0010729	 000000009629	0.0000000%
62.050943		- 	57.516939		- 	010	113	0010808	 000000009697	0.0000000%
63.957936		- 	57.532417		- 	008	114	0010884	 000000009765	0.0000000%
61.210541		- 	57.552428		- 	011	118	0010962	 000000009833	0.0000000%
61.598922		- 	57.561509		- 	007	114	0011027	 000000009902	0.0000000%
63.233082		- 	57.566736		- 	011	108	0011108	 000000009970	0.0000000%
67.656081		- 	57.586409		- 	010	108	0011186	 000000010038	0.0000000%
62.529663		- 	57.596709		- 	010	107	0011253	 000000010107	0.0000000%
74.398172		- 	57.611347		- 	009	109	0011328	 000000010175	0.0000000%
80.931260		- 	57.618590		- 	011	111	0011411	 000000010242	0.0000000%
72.258652		- 	57.636972		- 	007	112	0011484	 000000010310	0.0000000%
62.817998		- 	57.646502		- 	009	114	0011558	 000000010378	0.0000000%
83.781016		- 	57.655033		- 	012	102	0011628	 000000010446	0.0000000%
62.046416		- 	57.667200		- 	006	125	0011703	 000000010514	0.0000000%
80.010104		- 	57.681455		- 	009	100	0011784	 000000010581	0.0000000%
80.599539		- 	57.698921		- 	013	102	0011854	 000000010650	0.0000000%
81.365393		- 	57.710151		- 	010	112	0011935	 000000010717	0.0000000%
62.442707		- 	57.719934		- 	011	109	0012007	 000000010785	0.0000000%
78.869715		- 	57.732716		- 	009	105	0012079	 000000010853	0.0000000%
60.029067		- 	57.749379		- 	010	113	0012160	 000000010920	0.0000000%
59.946554		- 	57.754428		- 	012	111	0012231	 000000010989	0.0000000%
61.460735		- 	57.767369		- 	011	103	0012308	 000000011057	0.0000000%
61.066673		- 	57.774364		- 	013	114	0012387	 000000011125	0.0000000%
63.920037		- 	57.790569		- 	010	111	0012460	 000000011193	0.0000000%
80.862027		- 	57.796568		- 	011	102	0012527	 000000011262	0.0000000%
65.703961		- 	57.809373		- 	012	110	0012606	 000000011330	0.0000000%
62.032964		- 	57.823435		- 	009	112	0012685	 000000011397	0.0000000%
70.711244		- 	57.834068		- 	011	105	0012760	 000000011465	0.0000000%
60.582564		- 	57.848242		- 	008	109	0012834	 000000011533	0.0000000%
59.698275		- 	57.860363		- 	010	112	0012905	 000000011601	0.0000000%
75.434654		- 	57.871441		- 	010	111	0012986	 000000011669	0.0000000%
61.247686		- 	57.876908		- 	012	108	0013057	 000000011738	0.0000000%
68.077623		- 	57.885735		- 	010	107	0013134	 000000011806	0.0000000%
70.361731		- 	57.900308		- 	009	113	0013202	 000000011875	0.0000000%
73.198359		- 	57.911507		- 	009	114	0013278	 000000011943	0.0000000%
61.476553		- 	57.926236		- 	009	115	0013354	 000000012011	0.0000000%
79.481752		- 	57.935431		- 	011	105	0013433	 000000012079	0.0000000%
83.768211		- 	57.948345		- 	007	107	0013503	 000000012147	0.0000000%
69.689355		- 	57.958763		- 	013	115	0013587	 000000012214	0.0000000%
60.139300		- 	57.969395		- 	010	107	0013662	 000000012282	0.0000000%
63.662234		- 	57.985060		- 	011	117	0013738	 000000012350	0.0000000%
69.674607		- 	58.003332		- 	012	108	0013804	 000000012419	0.0000000%
59.677586		- 	58.017554		- 	009	110	0013877	 000000012487	0.0000000%
58.706221		- 	58.029361		- 	009	111	0013955	 000000012555	0.0000000%
70.253167		- 	58.034129		- 	011	102	0014036	 000000012623	0.0000000%
72.468055		- 	58.044696		- 	012	110	0014113	 000000012691	0.0000000%
82.194099		- 	58.051796		- 	011	105	0014177	 000000012760	0.0000000%
73.714851		- 	58.064075		- 	010	117	0014255	 000000012827	0.0000000%
62.294689		- 	58.072889		- 	007	113	0014332	 000000012895	0.0000000%
73.303235		- 	58.081921		- 	010	104	0014407	 000000012963	0.0000000%
75.376520		- 	58.098476		- 	010	112	0014486	 000000013031	0.0000000%
61.673995		- 	58.106044		- 	012	104	0014563	 000000013099	0.0000000%
65.054679		- 	58.111895		- 	011	102	0014631	 000000013168	0.0000000%
66.325896		- 	58.117626		- 	009	110	0014709	 000000013236	0.0000000%
75.912874		- 	58.123553		- 	011	107	0014787	 000000013304	0.0000000%
62.014550		- 	58.130113		- 	013	112	0014860	 000000013372	0.0000000%
62.041052		- 	58.139142		- 	009	115	0014927	 000000013441	0.0000000%
62.011548		- 	58.152705		- 	008	117	0015003	 000000013509	0.0000000%
73.341329		- 	58.158705		- 	012	102	0015079	 000000013577	0.0000000%
67.432746		- 	58.173700		- 	008	114	0015160	 000000013644	0.0000000%
63.570700		- 	58.181698		- 	010	109	0015233	 000000013713	0.0000000%
70.431066		- 	58.190079		- 	011	121	0015307	 000000013781	0.0000000%
67.445615		- 	58.197534		- 	009	102	0015377	 000000013849	0.0000000%
80.452632		- 	58.203130		- 	010	111	0015454	 000000013917	0.0000000%
71.436740		- 	58.218087		- 	010	108	0015534	 000000013984	0.0000000%
73.695543		- 	58.226697		- 	011	106	0015605	 000000014052	0.0000000%
86.271096		- 	58.233643		- 	011	105	0015678	 000000014120	0.0000000%
61.718162		- 	58.242831		- 	010	110	0015760	 000000014187	0.0000000%
73.176060		- 	58.251527		- 	011	115	0015833	 000000014255	0.0000000%
68.459348		- 	58.263897		- 	008	114	0015910	 000000014323	0.0000000%
77.486492		- 	58.273605		- 	011	107	0015978	 000000014392	0.0000000%
71.190065		- 	58.287238		- 	013	101	0016057	 000000014460	0.0000000%
73.727875		- 	58.292298		- 	010	109	0016127	 000000014529	0.0000000%
59.911886		- 	58.299710		- 	011	110	0016204	 000000014597	0.0000000%
66.546674		- 	58.303777		- 	011	111	0016286	 000000014665	0.0000000%
62.407968		- 	58.307595		- 	012	110	0016356	 000000014734	0.0000000%
64.285859		- 	58.321029		- 	011	112	0016437	 000000014801	0.0000000%
60.579537		- 	58.325335		- 	011	113	0016509	 000000014870	0.0000000%
66.957211		- 	58.338266		- 	012	103	0016587	 000000014938	0.0000000%
66.237874		- 	58.343301		- 	012	113	0016656	 000000015007	0.0000000%
75.727631		- 	58.354546		- 	013	117	0016732	 000000015075	0.0000000%
70.449767		- 	58.365023		- 	011	116	0016810	 000000015143	0.0000000%
60.115668		- 	58.372588		- 	014	117	0016885	 000000015212	0.0000000%
72.660628		- 	58.381942		- 	010	106	0016957	 000000015280	0.0000000%
82.674209		- 	58.389010		- 	008	106	0017035	 000000015348	0.0000000%
73.290612		- 	58.399279		- 	011	110	0017102	 000000015417	0.0000000%
67.105095		- 	58.407076		- 	007	120	0017181	 000000015485	0.0000000%
59.848376		- 	58.416176		- 	008	118	0017256	 000000015552	0.0000000%
64.104166		- 	58.424043		- 	012	110	0017336	 000000015620	0.0000000%
63.194080		- 	58.431820		- 	011	109	0017403	 000000015689	0.0000000%
63.196325		- 	58.443041		- 	009	109	0017478	 000000015757	0.0000000%
71.693681		- 	58.452723		- 	013	103	0017561	 000000015825	0.0000000%
75.244050		- 	58.461830		- 	009	105	0017629	 000000015893	0.0000000%
65.008086		- 	58.472110		- 	011	106	0017707	 000000015961	0.0000000%
64.118972		- 	58.480634		- 	011	112	0017785	 000000016029	0.0000000%
71.475769		- 	58.487693		- 	012	105	0017858	 000000016097	0.0000000%
73.167147		- 	58.495263		- 	010	103	0017928	 000000016165	0.0000000%
69.415314		- 	58.506226		- 	013	111	0018004	 000000016233	0.0000000%
65.272100		- 	58.515447		- 	008	112	0018079	 000000016301	0.0000000%
72.261672		- 	58.525547		- 	008	109	0018157	 000000016369	0.0000000%
61.567067		- 	58.529881		- 	011	110	0018229	 000000016438	0.0000000%
77.842245		- 	58.548402		- 	012	099	0018303	 000000016506	0.0000000%
63.422526		- 	58.551466		- 	010	111	0018383	 000000016574	0.0000000%
61.149772		- 	58.556735		- 	013	106	0018460	 000000016642	0.0000000%
61.366189		- 	58.563686		- 	012	108	0018539	 000000016710	0.0000000%
81.467859		- 	58.569774		- 	010	102	0018603	 000000016779	0.0000000%
71.688122		- 	58.574298		- 	011	106	0018682	 000000016847	0.0000000%
79.209655		- 	58.584691		- 	010	105	0018760	 000000016915	0.0000000%
60.301025		- 	58.588807		- 	009	113	0018833	 000000016983	0.0000000%
66.207795		- 	58.593279		- 	012	110	0018905	 000000017051	0.0000000%
66.677965		- 	58.601357		- 	008	111	0018982	 000000017119	0.0000000%
62.104163		- 	58.609784		- 	010	112	0019061	 000000017186	0.0000000%
64.701706		- 	58.617913		- 	010	107	0019130	 000000017255	0.0000000%
63.991967		- 	58.624572		- 	011	109	0019208	 000000017323	0.0000000%
63.389260		- 	58.631836		- 	009	116	0019278	 000000017392	0.0000000%
73.648054		- 	58.640328		- 	011	110	0019362	 000000017459	0.0000000%
77.924000		- 	58.645836		- 	011	107	0019427	 000000017528	0.0000000%
69.502596		- 	58.652164		- 	010	114	0019511	 000000017595	0.0000000%
70.733118		- 	58.658002		- 	010	107	0019586	 000000017663	0.0000000%
64.124694		- 	58.663343		- 	012	105	0019658	 000000017732	0.0000000%
85.741792		- 	58.665689		- 	013	093	0019728	 000000017801	0.0000000%
67.688420		- 	58.676880		- 	008	108	0019805	 000000017869	0.0000000%
67.845110		- 	58.685110		- 	011	105	0019884	 000000017937	0.0000000%
68.559563		- 	58.687640		- 	008	111	0019960	 000000018005	0.0000000%
85.177020		- 	58.695061		- 	012	099	0020029	 000000018074	0.0000000%
74.223480		- 	58.703108		- 	011	107	0020111	 000000018142	0.0000000%
74.322981		- 	58.711021		- 	011	107	0020181	 000000018211	0.0000000%
68.392318		- 	58.716681		- 	008	110	0020256	 000000018279	0.0000000%
73.749685		- 	58.725556		- 	011	112	0020335	 000000018347	0.0000000%
85.197326		- 	58.728202		- 	008	108	0020403	 000000018416	0.0000000%
63.502770		- 	58.733439		- 	010	109	0020478	 000000018484	0.0000000%
72.448735		- 	58.747657		- 	008	104	0020556	 000000018551	0.0000000%
68.653944		- 	58.753433		- 	013	105	0020638	 000000018619	0.0000000%
76.334765		- 	58.755874		- 	008	112	0020703	 000000018688	0.0000000%
82.145385		- 	58.768481		- 	012	104	0020783	 000000018756	0.0000000%
60.381071		- 	58.775590		- 	010	113	0020857	 000000018824	0.0000000%
70.045339		- 	58.782335		- 	009	114	0020933	 000000018892	0.0000000%
77.601370		- 	58.788468		- 	011	110	0021006	 000000018961	0.0000000%
67.546982		- 	58.794950		- 	008	109	0021079	 000000019029	0.0000000%
61.646988		- 	58.800363		- 	006	119	0021154	 000000019097	0.0000000%
63.921737		- 	58.804598		- 	011	109	0021228	 000000019166	0.0000000%
68.348606		- 	58.808135		- 	012	105	0021303	 000000019234	0.0000000%
83.878625		- 	58.819300		- 	011	111	0021383	 000000019301	0.0000000%
63.808981		- 	58.823207		- 	010	110	0021454	 000000019370	0.0000000%
62.895400		- 	58.829348		- 	010	117	0021528	 000000019438	0.0000000%
73.696802		- 	58.838638		- 	012	105	0021614	 000000019505	0.0000000%
60.779223		- 	58.846060		- 	008	117	0021684	 000000019573	0.0000000%
78.005482		- 	58.851440		- 	012	104	0021754	 000000019642	0.0000000%
59.757388		- 	58.858140		- 	010	113	0021837	 000000019709	0.0000000%
71.880220		- 	58.870199		- 	013	106	0021908	 000000019778	0.0000000%
71.697612		- 	58.876277		- 	010	108	0021986	 000000019847	0.0000000%
61.732390		- 	58.879675		- 	009	109	0022056	 000000019916	0.0000000%
69.996359		- 	58.888376		- 	009	114	0022130	 000000019985	0.0000000%
71.214782		- 	58.895389		- 	011	106	0022206	 000000020053	0.0000000%
63.945660		- 	58.900727		- 	011	110	0022284	 000000020121	0.0000000%
84.585049		- 	58.904155		- 	012	111	0022352	 000000020190	0.0000000%
73.487101		- 	58.908816		- 	011	102	0022434	 000000020257	0.0000000%
81.619110		- 	58.911960		- 	011	097	0022510	 000000020325	0.0000000%
61.167777		- 	58.917721		- 	013	109	0022577	 000000020394	0.0000000%
61.205905		- 	58.924746		- 	011	116	0022659	 000000020462	0.0000000%
69.818726		- 	58.928063		- 	012	105	0022732	 000000020531	0.0000000%
66.816127		- 	58.934182		- 	010	109	0022804	 000000020600	0.0000000%
60.682175		- 	58.937598		- 	013	106	0022885	 000000020668	0.0000000%
68.785884		- 	58.941810		- 	010	109	0022955	 000000020737	0.0000000%
71.030571		- 	58.949670		- 	009	104	0023033	 000000020805	0.0000000%
73.542200		- 	58.963128		- 	012	107	0023110	 000000020873	0.0000000%
64.750175		- 	58.970503		- 	006	116	0023179	 000000020941	0.0000000%
71.103337		- 	58.975139		- 	011	096	0023255	 000000021009	0.0000000%
78.507551		- 	58.978497		- 	010	107	0023335	 000000021077	0.0000000%
67.634902		- 	58.986170		- 	009	113	0023411	 000000021145	0.0000000%
69.933201		- 	58.995249		- 	010	113	0023479	 000000021214	0.0000000%
61.620104		- 	58.999971		- 	011	112	0023562	 000000021282	0.0000000%
80.767164		- 	59.009978		- 	011	096	0023634	 000000021350	0.0000000%
67.098341		- 	59.020939		- 	012	114	0023705	 000000021419	0.0000000%
72.093826		- 	59.025695		- 	012	097	0023781	 000000021487	0.0000000%
64.687423		- 	59.033895		- 	012	108	0023861	 000000021555	0.0000000%
69.470901		- 	59.038366		- 	011	108	0023929	 000000021624	0.0000000%
74.785038		- 	59.050275		- 	013	105	0024002	 000000021692	0.0000000%
64.303243		- 	59.055708		- 	013	118	0024081	 000000021760	0.0000000%
78.357122		- 	59.062033		- 	012	102	0024153	 000000021829	0.0000000%
65.700289		- 	59.064838		- 	010	116	0024233	 000000021897	0.0000000%
61.589753		- 	59.070673		- 	009	110	0024306	 000000021965	0.0000000%
63.798895		- 	59.075777		- 	011	109	0024380	 000000022033	0.0000000%
60.385898		- 	59.080230		- 	009	114	0024453	 000000022101	0.0000000%
69.408154		- 	59.083515		- 	011	109	0024536	 000000022169	0.0000000%
65.718834		- 	59.089075		- 	011	114	0024606	 000000022238	0.0000000%
73.448674		- 	59.093682		- 	012	109	0024678	 000000022307	0.0000000%
69.991919		- 	59.103924		- 	010	113	0024754	 000000022375	0.0000000%
69.423100		- 	59.113747		- 	009	109	0024827	 000000022443	0.0000000%
75.136024		- 	59.123456		- 	010	110	0024909	 000000022510	0.0000000%
80.646908		- 	59.128901		- 	010	107	0024980	 000000022578	0.0000000%
63.457690		- 	59.133054		- 	010	113	0025060	 000000022646	0.0000000%
71.688318		- 	59.138773		- 	009	112	0025134	 000000022714	0.0000000%
75.275419		- 	59.143218		- 	011	109	0025206	 000000022783	0.0000000%
64.599922		- 	59.155686		- 	009	112	0025285	 000000022851	0.0000000%
60.160056		- 	59.161758		- 	011	111	0025357	 000000022920	0.0000000%
