Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-1
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 72 24 
Initial root: 0 72 24 
Value of objective function: 3.45306951e+01
SolverStatus: Solved
Solution: 
( 1.32804000e+01, 5.98089000e+00, 0.00000000e+00 )
( 7.81457952e-01, 8.59401055e-01, 0.00000000e+00 )
( 1.53270792e+01, 9.52447626e+00, 0.00000000e+00 )
( 1.32804000e+01, 5.98089000e+00, 0.00000000e+00 )

Not covered in root: 15 82 44 79 65 60 1 20 80 3 6 61 132 9 64 69 85 56 75 92 131 104 150 4 35 144 148 81 105 76 31 58 71 145 13 45 98 23 108 26 74 134 126 10 29 137 21 39 102 114 42 100 127 14 28 36 90 32 73 30 49 54 33 78 86 67 40 91 84 136 89 57 11 115 51 27 88 68 87 123 101 25 112 103 124 139 41 17 149 55 66 53 128 129 16 111 63 18 77 121 140 118 5 146 50 96 142 109 133 95 7 125 83 117 116 130 119 120 122 97 138 19 70 52 37 93 143 8 22 48 47 135 94 147 59 113 110 107 106 141 99 62 46 43 38 2 34 12 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
67.709069		- 	59.151256		- 	010	111	0001430	 000000001249	0.0000000%
63.727064		- 	59.327887		- 	005	116	0001507	 000000001315	0.0000000%
62.571539		- 	59.423898		- 	010	123	0001587	 000000001381	0.0000000%
60.924158		- 	59.536938		- 	011	113	0001658	 000000001449	0.0000000%
82.546205		- 	59.624022		- 	006	115	0001728	 000000001516	0.0000000%
71.765025		- 	59.729691		- 	007	109	0001808	 000000001582	0.0000000%
72.302122		- 	59.809534		- 	008	114	0001877	 000000001649	0.0000000%
61.050489		- 	59.866265		- 	008	111	0001959	 000000001714	0.0000000%
68.054830		- 	59.946799		- 	010	109	0002034	 000000001781	0.0000000%
63.646365		- 	60.029420		- 	011	108	0002112	 000000001848	0.0000000%
61.546653		- 	60.086724		- 	010	113	0002178	 000000001916	0.0000000%
76.068902		- 	60.172463		- 	010	111	0002255	 000000001983	0.0000000%
65.044961		- 	60.280070		- 	008	115	0002331	 000000002050	0.0000000%
79.478230		- 	60.324958		- 	009	114	0002406	 000000002117	0.0000000%
66.410486		- 	60.367324		- 	007	119	0002480	 000000002184	0.0000000%
64.427391		- 	60.425921		- 	010	113	0002553	 000000002251	0.0000000%
74.441798		- 	60.486102		- 	008	111	0002629	 000000002318	0.0000000%
73.816211		- 	60.515734		- 	009	106	0002709	 000000002385	0.0000000%
65.604914		- 	60.569989		- 	009	111	0002780	 000000002452	0.0000000%
84.700787		- 	60.619550		- 	007	103	0002852	 000000002520	0.0000000%
73.734385		- 	60.661438		- 	008	110	0002935	 000000002587	0.0000000%
67.532506		- 	60.720948		- 	009	108	0003009	 000000002654	0.0000000%
83.644075		- 	60.769387		- 	008	116	0003079	 000000002722	0.0000000%
76.635191		- 	60.793504		- 	007	112	0003154	 000000002789	0.0000000%
62.964242		- 	60.839018		- 	006	121	0003232	 000000002856	0.0000000%
65.494370		- 	60.872392		- 	008	107	0003306	 000000002923	0.0000000%
62.434457		- 	60.908162		- 	010	112	0003386	 000000002990	0.0000000%
80.127847		- 	60.959738		- 	009	115	0003461	 000000003058	0.0000000%
63.249559		- 	60.982114		- 	009	116	0003530	 000000003126	0.0000000%
77.110764		- 	61.009286		- 	009	109	0003603	 000000003194	0.0000000%
69.037235		- 	61.041872		- 	011	108	0003688	 000000003261	0.0000000%
72.112350		- 	61.058793		- 	011	105	0003755	 000000003329	0.0000000%
73.261882		- 	61.092797		- 	009	109	0003833	 000000003395	0.0000000%
62.638859		- 	61.130129		- 	009	117	0003910	 000000003462	0.0000000%
67.670713		- 	61.185193		- 	007	112	0003980	 000000003529	0.0000000%
76.150699		- 	61.229088		- 	010	107	0004058	 000000003596	0.0000000%
67.171171		- 	61.276954		- 	007	120	0004132	 000000003663	0.0000000%
78.821242		- 	61.329721		- 	010	101	0004206	 000000003730	0.0000000%
70.726564		- 	61.367070		- 	010	114	0004286	 000000003797	0.0000000%
79.679366		- 	61.405009		- 	009	108	0004352	 000000003865	0.0000000%
64.443582		- 	61.443235		- 	010	109	0004429	 000000003932	0.0000000%
77.910751		- 	61.472173		- 	009	105	0004503	 000000004000	0.0000000%
85.531301		- 	61.521335		- 	008	102	0004577	 000000004067	0.0000000%
81.932144		- 	61.550640		- 	009	108	0004655	 000000004134	0.0000000%
76.808055		- 	61.558646		- 	007	122	0004733	 000000004201	0.0000000%
77.891612		- 	61.586597		- 	010	101	0004808	 000000004269	0.0000000%
73.996970		- 	61.604605		- 	008	112	0004885	 000000004335	0.0000000%
62.759701		- 	61.632386		- 	009	115	0004957	 000000004403	0.0000000%
65.462386		- 	61.674845		- 	009	114	0005030	 000000004471	0.0000000%
78.815159		- 	61.707324		- 	011	102	0005112	 000000004538	0.0000000%
65.859874		- 	61.740190		- 	009	118	0005181	 000000004606	0.0000000%
66.657445		- 	61.770150		- 	008	119	0005252	 000000004674	0.0000000%
76.370630		- 	61.805433		- 	007	113	0005333	 000000004741	0.0000000%
72.402178		- 	61.833688		- 	010	113	0005405	 000000004809	0.0000000%
65.784626		- 	61.862049		- 	009	118	0005482	 000000004877	0.0000000%
74.083201		- 	61.887689		- 	010	102	0005553	 000000004945	0.0000000%
74.328118		- 	61.913404		- 	008	106	0005627	 000000005012	0.0000000%
74.353126		- 	61.938407		- 	008	114	0005702	 000000005079	0.0000000%
65.690136		- 	61.963306		- 	009	111	0005779	 000000005147	0.0000000%
63.116608		- 	61.984751		- 	008	115	0005855	 000000005214	0.0000000%
63.210280		- 	62.007986		- 	012	109	0005932	 000000005282	0.0000000%
67.442203		- 	62.035808		- 	010	118	0006004	 000000005350	0.0000000%
74.258924		- 	62.054958		- 	010	112	0006087	 000000005417	0.0000000%
75.329362		- 	62.068998		- 	009	112	0006160	 000000005484	0.0000000%
78.976040		- 	62.088321		- 	008	104	0006228	 000000005552	0.0000000%
77.348939		- 	62.115102		- 	010	114	0006309	 000000005619	0.0000000%
84.570967		- 	62.137173		- 	011	110	0006379	 000000005687	0.0000000%
79.759393		- 	62.159637		- 	010	103	0006452	 000000005754	0.0000000%
63.359759		- 	62.185273		- 	009	108	0006532	 000000005821	0.0000000%
63.766131		- 	62.202956		- 	010	118	0006603	 000000005889	0.0000000%
66.848337		- 	62.223162		- 	008	117	0006685	 000000005956	0.0000000%
69.868542		- 	62.243102		- 	007	119	0006757	 000000006024	0.0000000%
66.022453		- 	62.264870		- 	009	105	0006833	 000000006092	0.0000000%
65.632161		- 	62.288508		- 	008	115	0006903	 000000006160	0.0000000%
77.162659		- 	62.303089		- 	011	105	0006988	 000000006227	0.0000000%
63.596823		- 	62.327804		- 	009	117	0007060	 000000006295	0.0000000%
70.632134		- 	62.352675		- 	010	109	0007128	 000000006363	0.0000000%
78.369880		- 	62.361474		- 	010	102	0007211	 000000006430	0.0000000%
73.113312		- 	62.370504		- 	011	104	0007281	 000000006498	0.0000000%
72.109706		- 	62.394531		- 	009	109	0007359	 000000006565	0.0000000%
72.342204		- 	62.411466		- 	009	109	0007433	 000000006633	0.0000000%
73.383157		- 	62.427146		- 	010	107	0007503	 000000006701	0.0000000%
66.276154		- 	62.446676		- 	008	108	0007584	 000000006768	0.0000000%
67.178498		- 	62.456346		- 	012	110	0007656	 000000006836	0.0000000%
66.021963		- 	62.468592		- 	009	117	0007732	 000000006903	0.0000000%
67.553164		- 	62.489292		- 	010	117	0007806	 000000006971	0.0000000%
68.336795		- 	62.508299		- 	010	106	0007879	 000000007039	0.0000000%
69.846205		- 	62.522612		- 	011	111	0007958	 000000007106	0.0000000%
71.110093		- 	62.552686		- 	012	106	0008035	 000000007174	0.0000000%
74.263739		- 	62.565091		- 	012	102	0008104	 000000007243	0.0000000%
78.528672		- 	62.585853		- 	010	109	0008181	 000000007311	0.0000000%
67.642232		- 	62.606272		- 	011	116	0008254	 000000007379	0.0000000%
74.588762		- 	62.630348		- 	009	114	0008334	 000000007446	0.0000000%
63.838558		- 	62.661307		- 	012	104	0008408	 000000007514	0.0000000%
63.981645		- 	62.680539		- 	010	111	0008481	 000000007582	0.0000000%
72.964698		- 	62.697305		- 	008	113	0008556	 000000007649	0.0000000%
68.426772		- 	62.713211		- 	011	101	0008633	 000000007717	0.0000000%
73.072276		- 	62.726388		- 	009	110	0008707	 000000007785	0.0000000%
64.540119		- 	62.754886		- 	012	103	0008789	 000000007852	0.0000000%
70.931397		- 	62.773909		- 	011	109	0008859	 000000007920	0.0000000%
66.574578		- 	62.794091		- 	009	105	0008930	 000000007988	0.0000000%
66.638052		- 	62.810785		- 	010	111	0009009	 000000008055	0.0000000%
73.099127		- 	62.826518		- 	008	113	0009082	 000000008123	0.0000000%
66.196044		- 	62.835947		- 	007	111	0009152	 000000008191	0.0000000%
75.025541		- 	62.849998		- 	011	118	0009231	 000000008259	0.0000000%
66.094089		- 	62.871541		- 	012	104	0009314	 000000008326	0.0000000%
73.962208		- 	62.888155		- 	011	105	0009386	 000000008394	0.0000000%
64.621246		- 	62.895118		- 	010	103	0009453	 000000008463	0.0000000%
79.339261		- 	62.905053		- 	011	119	0009528	 000000008531	0.0000000%
64.406023		- 	62.918944		- 	011	112	0009609	 000000008598	0.0000000%
67.141579		- 	62.933475		- 	009	117	0009680	 000000008666	0.0000000%
75.386741		- 	62.943579		- 	010	114	0009755	 000000008734	0.0000000%
74.690113		- 	62.955761		- 	008	109	0009827	 000000008802	0.0000000%
67.112992		- 	62.979769		- 	009	105	0009904	 000000008870	0.0000000%
67.468051		- 	62.992719		- 	010	113	0009981	 000000008938	0.0000000%
71.624596		- 	63.005192		- 	007	109	0010053	 000000009006	0.0000000%
80.619289		- 	63.018385		- 	010	114	0010127	 000000009074	0.0000000%
64.048799		- 	63.032945		- 	011	114	0010204	 000000009142	0.0000000%
65.333353		- 	63.043514		- 	011	115	0010280	 000000009210	0.0000000%
66.061640		- 	63.056432		- 	009	124	0010352	 000000009278	0.0000000%
80.670727		- 	63.069148		- 	011	110	0010427	 000000009346	0.0000000%
77.758657		- 	63.078366		- 	010	107	0010502	 000000009414	0.0000000%
70.719425		- 	63.089694		- 	009	108	0010584	 000000009481	0.0000000%
70.351015		- 	63.097878		- 	011	111	0010655	 000000009549	0.0000000%
65.621459		- 	63.113524		- 	009	118	0010729	 000000009617	0.0000000%
66.476280		- 	63.123559		- 	012	112	0010803	 000000009685	0.0000000%
70.776459		- 	63.135555		- 	012	100	0010886	 000000009752	0.0000000%
72.965650		- 	63.146003		- 	009	105	0010960	 000000009820	0.0000000%
82.273253		- 	63.151002		- 	011	109	0011030	 000000009889	0.0000000%
74.631964		- 	63.164085		- 	010	108	0011109	 000000009956	0.0000000%
66.317221		- 	63.171498		- 	010	109	0011186	 000000010024	0.0000000%
66.328654		- 	63.181492		- 	009	115	0011257	 000000010092	0.0000000%
66.212629		- 	63.193910		- 	010	110	0011333	 000000010160	0.0000000%
76.449983		- 	63.204001		- 	009	114	0011410	 000000010228	0.0000000%
75.200655		- 	63.210280		- 	013	108	0011490	 000000010296	0.0000000%
65.523715		- 	63.218304		- 	012	109	0011555	 000000010365	0.0000000%
66.830766		- 	63.224418		- 	009	107	0011630	 000000010433	0.0000000%
63.960856		- 	63.242518		- 	010	109	0011703	 000000010501	0.0000000%
71.667590		- 	63.252738		- 	010	111	0011780	 000000010569	0.0000000%
76.746074		- 	63.262995		- 	010	109	0011861	 000000010637	0.0000000%
82.412408		- 	63.276015		- 	012	109	0011939	 000000010705	0.0000000%
68.073737		- 	63.288728		- 	010	112	0012002	 000000010774	0.0000000%
64.685089		- 	63.302462		- 	011	104	0012086	 000000010841	0.0000000%
64.930317		- 	63.313766		- 	010	120	0012159	 000000010909	0.0000000%
74.131833		- 	63.326238		- 	010	111	0012237	 000000010977	0.0000000%
66.611373		- 	63.333424		- 	009	118	0012303	 000000011046	0.0000000%
64.388173		- 	63.339808		- 	011	101	0012379	 000000011114	0.0000000%
71.989337		- 	63.351412		- 	010	104	0012462	 000000011181	0.0000000%
85.974347		- 	63.357531		- 	010	111	0012536	 000000011249	0.0000000%
74.822322		- 	63.365475		- 	009	104	0012607	 000000011317	0.0000000%
68.609672		- 	63.379293		- 	010	108	0012678	 000000011385	0.0000000%
67.223177		- 	63.400652		- 	011	113	0012760	 000000011452	0.0000000%
76.313932		- 	63.418087		- 	010	107	0012834	 000000011520	0.0000000%
64.917305		- 	63.429930		- 	012	107	0012906	 000000011588	0.0000000%
65.680866		- 	63.451607		- 	008	113	0012981	 000000011656	0.0000000%
64.597885		- 	63.462596		- 	013	112	0013060	 000000011724	0.0000000%
68.971571		- 	63.470859		- 	010	110	0013131	 000000011793	0.0000000%
69.847198		- 	63.483878		- 	010	116	0013208	 000000011861	0.0000000%
72.335131		- 	63.496016		- 	009	113	0013281	 000000011929	0.0000000%
68.003266		- 	63.504809		- 	009	113	0013357	 000000011997	0.0000000%
85.874661		- 	63.514338		- 	007	109	0013431	 000000012065	0.0000000%
68.313748		- 	63.528736		- 	010	111	0013502	 000000012133	0.0000000%
78.203289		- 	63.540048		- 	009	112	0013584	 000000012200	0.0000000%
75.931333		- 	63.553750		- 	012	104	0013661	 000000012268	0.0000000%
74.164619		- 	63.563545		- 	010	103	0013728	 000000012337	0.0000000%
67.779014		- 	63.575125		- 	011	107	0013808	 000000012405	0.0000000%
65.693466		- 	63.581412		- 	009	112	0013878	 000000012474	0.0000000%
73.914124		- 	63.587845		- 	009	104	0013955	 000000012541	0.0000000%
68.754029		- 	63.593353		- 	011	111	0014029	 000000012610	0.0000000%
68.087489		- 	63.603672		- 	011	112	0014109	 000000012678	0.0000000%
79.523014		- 	63.615794		- 	011	102	0014183	 000000012746	0.0000000%
68.047548		- 	63.625500		- 	011	108	0014258	 000000012814	0.0000000%
87.616274		- 	63.630235		- 	011	102	0014334	 000000012882	0.0000000%
64.598481		- 	63.646365		- 	012	109	0014403	 000000012951	0.0000000%
72.659884		- 	63.651700		- 	011	106	0014479	 000000013019	0.0000000%
87.598612		- 	63.665753		- 	009	104	0014558	 000000013086	0.0000000%
79.021312		- 	63.680937		- 	008	108	0014632	 000000013153	0.0000000%
80.481164		- 	63.686032		- 	011	108	0014704	 000000013222	0.0000000%
64.749642		- 	63.692122		- 	013	099	0014781	 000000013290	0.0000000%
70.149890		- 	63.703394		- 	012	111	0014863	 000000013358	0.0000000%
69.638143		- 	63.710794		- 	010	107	0014929	 000000013427	0.0000000%
67.092777		- 	63.715150		- 	012	111	0015007	 000000013495	0.0000000%
71.267498		- 	63.721353		- 	012	106	0015087	 000000013563	0.0000000%
68.774032		- 	63.736165		- 	010	116	0015159	 000000013630	0.0000000%
67.487036		- 	63.744043		- 	010	117	0015234	 000000013698	0.0000000%
76.241490		- 	63.748896		- 	008	111	0015302	 000000013766	0.0000000%
67.648384		- 	63.759472		- 	010	117	0015382	 000000013834	0.0000000%
67.437145		- 	63.769854		- 	010	110	0015458	 000000013902	0.0000000%
65.291278		- 	63.778231		- 	011	119	0015531	 000000013971	0.0000000%
77.459784		- 	63.787112		- 	008	109	0015605	 000000014039	0.0000000%
74.037449		- 	63.794959		- 	010	107	0015684	 000000014107	0.0000000%
66.087028		- 	63.804530		- 	010	103	0015760	 000000014175	0.0000000%
65.194004		- 	63.812582		- 	008	115	0015834	 000000014243	0.0000000%
69.174122		- 	63.818950		- 	009	111	0015910	 000000014311	0.0000000%
71.693497		- 	63.828956		- 	012	102	0015978	 000000014380	0.0000000%
70.141604		- 	63.837815		- 	011	110	0016061	 000000014448	0.0000000%
73.402990		- 	63.841196		- 	010	111	0016134	 000000014517	0.0000000%
71.420902		- 	63.855278		- 	009	114	0016210	 000000014585	0.0000000%
70.266921		- 	63.861696		- 	009	117	0016285	 000000014653	0.0000000%
71.867900		- 	63.872391		- 	011	108	0016363	 000000014721	0.0000000%
74.653015		- 	63.883139		- 	008	111	0016433	 000000014790	0.0000000%
77.337879		- 	63.889262		- 	010	115	0016502	 000000014858	0.0000000%
68.442335		- 	63.898648		- 	011	102	0016578	 000000014927	0.0000000%
76.843383		- 	63.907641		- 	010	104	0016658	 000000014995	0.0000000%
75.307018		- 	63.915103		- 	010	108	0016734	 000000015064	0.0000000%
77.163369		- 	63.919627		- 	011	103	0016803	 000000015133	0.0000000%
66.220210		- 	63.933974		- 	011	110	0016887	 000000015200	0.0000000%
66.796239		- 	63.938912		- 	010	115	0016960	 000000015268	0.0000000%
81.117583		- 	63.944182		- 	011	103	0017033	 000000015336	0.0000000%
74.825118		- 	63.954016		- 	008	107	0017109	 000000015404	0.0000000%
80.087938		- 	63.960912		- 	011	102	0017188	 000000015472	0.0000000%
86.862784		- 	63.964373		- 	010	111	0017261	 000000015540	0.0000000%
69.854510		- 	63.975370		- 	012	106	0017336	 000000015608	0.0000000%
88.321437		- 	63.981432		- 	010	106	0017403	 000000015677	0.0000000%
73.315500		- 	63.985413		- 	010	109	0017485	 000000015745	0.0000000%
74.080983		- 	63.992095		- 	008	111	0017554	 000000015813	0.0000000%
67.413703		- 	63.999120		- 	009	110	0017631	 000000015881	0.0000000%
70.682746		- 	64.006585		- 	012	104	0017710	 000000015948	0.0000000%
80.297272		- 	64.010631		- 	013	109	0017785	 000000016016	0.0000000%
69.019041		- 	64.015477		- 	011	103	0017863	 000000016084	0.0000000%
73.602672		- 	64.019446		- 	011	108	0017937	 000000016152	0.0000000%
82.702417		- 	64.022753		- 	010	114	0018002	 000000016221	0.0000000%
70.283558		- 	64.029648		- 	011	106	0018080	 000000016289	0.0000000%
74.288790		- 	64.034481		- 	011	112	0018155	 000000016357	0.0000000%
84.203945		- 	64.042593		- 	008	105	0018233	 000000016425	0.0000000%
67.378517		- 	64.051209		- 	010	111	0018308	 000000016493	0.0000000%
81.337683		- 	64.055347		- 	011	107	0018387	 000000016561	0.0000000%
66.364878		- 	64.061704		- 	011	111	0018463	 000000016629	0.0000000%
65.950118		- 	64.067653		- 	010	107	0018534	 000000016698	0.0000000%
68.536037		- 	64.076966		- 	007	121	0018602	 000000016766	0.0000000%
75.194452		- 	64.082236		- 	007	108	0018682	 000000016833	0.0000000%
71.867544		- 	64.092165		- 	013	098	0018760	 000000016901	0.0000000%
77.033176		- 	64.097508		- 	009	105	0018832	 000000016969	0.0000000%
71.109848		- 	64.104577		- 	011	112	0018908	 000000017037	0.0000000%
73.324730		- 	64.113713		- 	008	114	0018980	 000000017105	0.0000000%
67.306125		- 	64.119863		- 	010	110	0019059	 000000017173	0.0000000%
76.536099		- 	64.121939		- 	011	103	0019127	 000000017242	0.0000000%
66.927283		- 	64.130594		- 	011	105	0019206	 000000017310	0.0000000%
74.299476		- 	64.137041		- 	010	115	0019281	 000000017378	0.0000000%
74.463200		- 	64.140150		- 	008	111	0019352	 000000017447	0.0000000%
68.474810		- 	64.151275		- 	009	109	0019431	 000000017515	0.0000000%
79.329242		- 	64.156823		- 	010	104	0019510	 000000017583	0.0000000%
67.630916		- 	64.163386		- 	011	109	0019588	 000000017651	0.0000000%
65.123021		- 	64.170906		- 	011	106	0019653	 000000017720	0.0000000%
67.409036		- 	64.181526		- 	011	113	0019736	 000000017787	0.0000000%
73.184447		- 	64.190834		- 	011	113	0019806	 000000017855	0.0000000%
83.590518		- 	64.198870		- 	010	105	0019877	 000000017923	0.0000000%
72.933144		- 	64.206409		- 	011	106	0019962	 000000017991	0.0000000%
79.216787		- 	64.210921		- 	011	108	0020034	 000000018060	0.0000000%
67.592974		- 	64.216202		- 	007	118	0020108	 000000018128	0.0000000%
68.795257		- 	64.221649		- 	012	109	0020180	 000000018197	0.0000000%
70.967247		- 	64.226011		- 	012	098	0020264	 000000018265	0.0000000%
81.053189		- 	64.228807		- 	008	107	0020335	 000000018334	0.0000000%
75.876784		- 	64.237532		- 	011	100	0020409	 000000018403	0.0000000%
72.328423		- 	64.244746		- 	011	114	0020484	 000000018471	0.0000000%
79.780607		- 	64.251688		- 	013	106	0020552	 000000018540	0.0000000%
66.852805		- 	64.255025		- 	010	110	0020637	 000000018607	0.0000000%
69.136077		- 	64.257720		- 	011	117	0020707	 000000018676	0.0000000%
76.455159		- 	64.265533		- 	012	105	0020786	 000000018744	0.0000000%
68.809811		- 	64.273255		- 	012	104	0020854	 000000018813	0.0000000%
74.609363		- 	64.281061		- 	012	105	0020930	 000000018881	0.0000000%
74.047710		- 	64.288000		- 	012	105	0021003	 000000018950	0.0000000%
66.094826		- 	64.297731		- 	011	105	0021088	 000000019017	0.0000000%
68.104784		- 	64.302638		- 	011	108	0021154	 000000019086	0.0000000%
66.022412		- 	64.309913		- 	011	112	0021229	 000000019155	0.0000000%
71.553163		- 	64.315459		- 	013	105	0021303	 000000019224	0.0000000%
79.472328		- 	64.322795		- 	010	120	0021384	 000000019291	0.0000000%
72.627836		- 	64.329016		- 	013	107	0021454	 000000019360	0.0000000%
81.780641		- 	64.333774		- 	010	113	0021529	 000000019428	0.0000000%
70.233617		- 	64.339231		- 	012	115	0021613	 000000019496	0.0000000%
65.653690		- 	64.344143		- 	011	102	0021686	 000000019565	0.0000000%
80.246372		- 	64.349885		- 	010	111	0021755	 000000019634	0.0000000%
80.274058		- 	64.353023		- 	012	103	0021835	 000000019702	0.0000000%
88.779606		- 	64.359433		- 	008	112	0021902	 000000019771	0.0000000%
76.251961		- 	64.370062		- 	011	114	0021983	 000000019839	0.0000000%
65.714675		- 	64.376016		- 	011	111	0022059	 000000019907	0.0000000%
84.654806		- 	64.381971		- 	010	106	0022127	 000000019976	0.0000000%
72.690264		- 	64.388173		- 	012	097	0022210	 000000020044	0.0000000%
70.042482		- 	64.392317		- 	011	102	0022280	 000000020112	0.0000000%
75.671023		- 	64.396377		- 	011	104	0022361	 000000020180	0.0000000%
67.711086		- 	64.399799		- 	010	113	0022434	 000000020248	0.0000000%
70.497664		- 	64.405501		- 	012	107	0022503	 000000020317	0.0000000%
77.990236		- 	64.411627		- 	012	107	0022584	 000000020385	0.0000000%
69.846599		- 	64.415927		- 	010	115	0022656	 000000020453	0.0000000%
68.342368		- 	64.422091		- 	012	107	0022728	 000000020521	0.0000000%
81.460993		- 	64.427391		- 	011	110	0022807	 000000020589	0.0000000%
85.609341		- 	64.434544		- 	013	101	0022890	 000000020657	0.0000000%
67.958879		- 	64.438095		- 	011	115	0022957	 000000020726	0.0000000%
68.078322		- 	64.441438		- 	010	109	0023028	 000000020795	0.0000000%
68.777788		- 	64.446395		- 	010	109	0023106	 000000020863	0.0000000%
81.752625		- 	64.452471		- 	010	104	0023177	 000000020932	0.0000000%
74.958743		- 	64.459938		- 	011	116	0023262	 000000020999	0.0000000%
69.386633		- 	64.466184		- 	009	108	0023332	 000000021068	0.0000000%
69.852103		- 	64.470043		- 	008	116	0023410	 000000021136	0.0000000%
86.547611		- 	64.472232		- 	010	106	0023478	 000000021205	0.0000000%
67.225790		- 	64.477176		- 	010	103	0023557	 000000021273	0.0000000%
80.685734		- 	64.483962		- 	011	102	0023636	 000000021341	0.0000000%
71.887375		- 	64.488172		- 	009	114	0023705	 000000021410	0.0000000%
67.319569		- 	64.498826		- 	010	112	0023784	 000000021478	0.0000000%
69.312953		- 	64.503600		- 	007	121	0023857	 000000021546	0.0000000%
67.274512		- 	64.509235		- 	011	114	0023930	 000000021615	0.0000000%
71.649367		- 	64.514064		- 	009	111	0024006	 000000021683	0.0000000%
72.120899		- 	64.522297		- 	010	109	0024085	 000000021751	0.0000000%
76.685457		- 	64.527969		- 	009	114	0024157	 000000021820	0.0000000%
81.350284		- 	64.533035		- 	012	103	0024239	 000000021888	0.0000000%
76.622503		- 	64.540119		- 	013	096	0024310	 000000021957	0.0000000%
88.812122		- 	64.545384		- 	009	103	0024377	 000000022026	0.0000000%
72.613882		- 	64.554253		- 	012	112	0024460	 000000022094	0.0000000%
83.079171		- 	64.561321		- 	010	111	0024533	 000000022162	0.0000000%
69.345070		- 	64.564652		- 	011	118	0024606	 000000022231	0.0000000%
70.504716		- 	64.571495		- 	011	109	0024688	 000000022299	0.0000000%
68.546665		- 	64.576103		- 	011	115	0024760	 000000022368	0.0000000%
67.851724		- 	64.579610		- 	011	110	0024827	 000000022437	0.0000000%
84.757152		- 	64.583517		- 	013	107	0024904	 000000022505	0.0000000%
76.903427		- 	64.590363		- 	014	111	0024985	 000000022573	0.0000000%
67.859231		- 	64.596027		- 	010	111	0025053	 000000022641	0.0000000%
66.208367		- 	64.598764		- 	011	110	0025134	 000000022709	0.0000000%
69.137969		- 	64.601413		- 	012	106	0025204	 000000022778	0.0000000%
81.372046		- 	64.605252		- 	012	107	0025285	 000000022846	0.0000000%
80.837793		- 	64.611105		- 	008	103	0025354	 000000022915	0.0000000%
