Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-5
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 7 13 
Initial root: 0 7 13 
Value of objective function: 3.68395640e+01
SolverStatus: Solved
Solution: 
( 5.74402000e+00, 8.41569000e+00, 0.00000000e+00 )
( 1.52872731e+01, 2.61771031e-01, 0.00000000e+00 )
( 4.27233157e-01, 6.36525946e-01, 0.00000000e+00 )
( 5.74402000e+00, 8.41569000e+00, 0.00000000e+00 )

Not covered in root: 49 10 28 20 35 21 5 38 23 41 14 22 19 2 12 8 29 18 42 44 17 36 1 50 4 31 46 47 34 15 27 16 6 26 39 24 32 11 25 30 9 43 45 37 40 3 48 33 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
58.647782		- 	54.825126		- 	011	022	0003452	 000000003084	0.0000000%
58.607063		- 	54.845243		- 	006	033	0003479	 000000003106	0.0000000%
66.422662		- 	54.858500		- 	009	030	0003506	 000000003128	0.0000000%
66.245715		- 	54.865055		- 	008	032	0003535	 000000003150	0.0000000%
65.555620		- 	54.881326		- 	007	031	0003552	 000000003173	0.0000000%
55.964785		- 	54.881545		- 	013	026	0003577	 000000003196	0.0000000%
71.927248		- 	54.885528		- 	010	030	0003609	 000000003218	0.0000000%
65.932220		- 	54.904789		- 	008	032	0003629	 000000003241	0.0000000%
70.410383		- 	54.910715		- 	012	029	0003654	 000000003264	0.0000000%
55.646499		- 	54.918912		- 	010	025	0003677	 000000003287	0.0000000%
70.056816		- 	54.923676		- 	011	028	0003710	 000000003309	0.0000000%
55.850173		- 	54.930787		- 	008	029	0003731	 000000003332	0.0000000%
64.720060		- 	54.937115		- 	011	022	0003753	 000000003355	0.0000000%
60.644690		- 	54.947885		- 	011	029	0003783	 000000003377	0.0000000%
69.639326		- 	54.952840		- 	012	029	0003808	 000000003400	0.0000000%
64.165994		- 	54.968915		- 	011	027	0003829	 000000003423	0.0000000%
56.412680		- 	54.977363		- 	012	030	0003863	 000000003445	0.0000000%
56.656169		- 	54.985534		- 	011	028	0003883	 000000003468	0.0000000%
58.104582		- 	54.995021		- 	010	032	0003904	 000000003491	0.0000000%
57.313725		- 	55.006359		- 	009	028	0003936	 000000003513	0.0000000%
67.562934		- 	55.010889		- 	009	036	0003960	 000000003536	0.0000000%
55.582777		- 	55.020231		- 	009	034	0003983	 000000003559	0.0000000%
79.030518		- 	55.023107		- 	010	024	0004006	 000000003582	0.0000000%
57.041398		- 	55.027293		- 	011	029	0004028	 000000003605	0.0000000%
65.656745		- 	55.032200		- 	012	029	0004052	 000000003628	0.0000000%
60.703657		- 	55.045998		- 	008	031	0004085	 000000003650	0.0000000%
60.013332		- 	55.052712		- 	009	029	0004103	 000000003673	0.0000000%
64.863605		- 	55.064752		- 	012	028	0004137	 000000003695	0.0000000%
56.576924		- 	55.074084		- 	010	033	0004161	 000000003718	0.0000000%
58.781588		- 	55.079095		- 	010	024	0004184	 000000003741	0.0000000%
59.819449		- 	55.081243		- 	009	032	0004203	 000000003764	0.0000000%
61.823011		- 	55.092859		- 	007	031	0004232	 000000003786	0.0000000%
61.513405		- 	55.110591		- 	013	029	0004255	 000000003809	0.0000000%
67.701801		- 	55.120492		- 	011	027	0004284	 000000003831	0.0000000%
58.847756		- 	55.133902		- 	009	029	0004307	 000000003854	0.0000000%
57.149821		- 	55.143213		- 	010	028	0004330	 000000003877	0.0000000%
56.227984		- 	55.144743		- 	011	032	0004352	 000000003900	0.0000000%
56.000063		- 	55.148954		- 	012	028	0004378	 000000003923	0.0000000%
66.990663		- 	55.154072		- 	011	028	0004403	 000000003946	0.0000000%
62.390876		- 	55.164791		- 	013	033	0004438	 000000003968	0.0000000%
55.555821		- 	55.171711		- 	012	030	0004462	 000000003991	0.0000000%
66.547595		- 	55.176777		- 	007	032	0004484	 000000004014	0.0000000%
72.049908		- 	55.191251		- 	009	025	0004503	 000000004037	0.0000000%
67.789062		- 	55.196374		- 	011	030	0004537	 000000004059	0.0000000%
72.402444		- 	55.199792		- 	011	025	0004559	 000000004082	0.0000000%
56.088911		- 	55.201671		- 	009	028	0004579	 000000004105	0.0000000%
78.061186		- 	55.209851		- 	008	030	0004603	 000000004127	0.0000000%
70.100629		- 	55.213506		- 	008	032	0004632	 000000004149	0.0000000%
66.634163		- 	55.215134		- 	012	023	0004654	 000000004172	0.0000000%
57.842087		- 	55.217008		- 	010	035	0004687	 000000004194	0.0000000%
66.822431		- 	55.228873		- 	011	024	0004711	 000000004217	0.0000000%
68.355160		- 	55.235959		- 	011	026	0004734	 000000004240	0.0000000%
65.538931		- 	55.236875		- 	012	030	0004760	 000000004263	0.0000000%
59.307549		- 	55.246247		- 	007	034	0004777	 000000004286	0.0000000%
60.080179		- 	55.260582		- 	010	027	0004810	 000000004308	0.0000000%
68.524158		- 	55.267311		- 	012	026	0004833	 000000004331	0.0000000%
61.594386		- 	55.271963		- 	011	025	0004862	 000000004353	0.0000000%
68.328951		- 	55.280884		- 	013	029	0004885	 000000004376	0.0000000%
67.828741		- 	55.289569		- 	012	031	0004911	 000000004399	0.0000000%
56.393430		- 	55.294068		- 	007	034	0004931	 000000004422	0.0000000%
78.473000		- 	55.297714		- 	011	022	0004953	 000000004445	0.0000000%
60.590116		- 	55.305812		- 	012	026	0004982	 000000004467	0.0000000%
70.510903		- 	55.309979		- 	008	033	0005004	 000000004490	0.0000000%
65.707648		- 	55.313020		- 	012	028	0005039	 000000004512	0.0000000%
57.047492		- 	55.318292		- 	011	025	0005063	 000000004535	0.0000000%
74.998847		- 	55.318672		- 	009	032	0005086	 000000004558	0.0000000%
64.662447		- 	55.325929		- 	012	028	0005107	 000000004581	0.0000000%
56.893457		- 	55.336950		- 	013	029	0005133	 000000004604	0.0000000%
69.455746		- 	55.337191		- 	010	031	0005154	 000000004627	0.0000000%
57.083576		- 	55.341129		- 	007	032	0005184	 000000004649	0.0000000%
62.993896		- 	55.346990		- 	009	033	0005207	 000000004672	0.0000000%
69.663465		- 	55.360895		- 	013	031	0005235	 000000004695	0.0000000%
67.995844		- 	55.362819		- 	011	026	0005257	 000000004718	0.0000000%
62.880985		- 	55.363436		- 	008	032	0005277	 000000004741	0.0000000%
66.396919		- 	55.369153		- 	008	033	0005304	 000000004763	0.0000000%
57.847066		- 	55.370058		- 	012	027	0005330	 000000004786	0.0000000%
57.391020		- 	55.376916		- 	011	029	0005353	 000000004809	0.0000000%
67.596300		- 	55.378767		- 	012	027	0005377	 000000004832	0.0000000%
57.339035		- 	55.386802		- 	012	025	0005405	 000000004855	0.0000000%
62.179733		- 	55.396394		- 	010	027	0005428	 000000004878	0.0000000%
66.535894		- 	55.401262		- 	008	031	0005454	 000000004900	0.0000000%
69.855580		- 	55.408068		- 	010	034	0005485	 000000004922	0.0000000%
76.057731		- 	55.411039		- 	009	031	0005505	 000000004945	0.0000000%
57.440472		- 	55.426364		- 	011	029	0005528	 000000004968	0.0000000%
69.728456		- 	55.430980		- 	010	032	0005560	 000000004990	0.0000000%
79.195267		- 	55.435344		- 	011	025	0005583	 000000005013	0.0000000%
69.853492		- 	55.442512		- 	012	027	0005614	 000000005035	0.0000000%
56.292985		- 	55.453005		- 	013	026	0005640	 000000005058	0.0000000%
59.622554		- 	55.455746		- 	012	029	0005663	 000000005081	0.0000000%
56.557469		- 	55.464900		- 	008	032	0005684	 000000005104	0.0000000%
56.603057		- 	55.465753		- 	008	025	0005707	 000000005127	0.0000000%
58.985773		- 	55.471239		- 	011	029	0005729	 000000005150	0.0000000%
74.710846		- 	55.480369		- 	011	029	0005761	 000000005172	0.0000000%
60.975533		- 	55.485760		- 	009	034	0005781	 000000005195	0.0000000%
57.058740		- 	55.492080		- 	012	030	0005814	 000000005217	0.0000000%
59.430676		- 	55.494687		- 	012	027	0005827	 000000005241	0.0000000%
60.330050		- 	55.499001		- 	010	028	0005860	 000000005263	0.0000000%
63.989843		- 	55.502392		- 	008	034	0005882	 000000005286	0.0000000%
68.063126		- 	55.511444		- 	010	034	0005911	 000000005308	0.0000000%
63.203462		- 	55.524524		- 	008	031	0005927	 000000005331	0.0000000%
60.574980		- 	55.530545		- 	010	033	0005961	 000000005353	0.0000000%
63.662618		- 	55.532290		- 	011	032	0005985	 000000005376	0.0000000%
62.763317		- 	55.537984		- 	012	028	0006008	 000000005399	0.0000000%
70.547926		- 	55.541942		- 	013	026	0006034	 000000005422	0.0000000%
79.148252		- 	55.545998		- 	010	025	0006054	 000000005445	0.0000000%
61.324244		- 	55.552746		- 	008	034	0006083	 000000005467	0.0000000%
56.317563		- 	55.555292		- 	012	031	0006111	 000000005490	0.0000000%
69.398107		- 	55.556056		- 	011	029	0006137	 000000005513	0.0000000%
66.392300		- 	55.560745		- 	013	029	0006164	 000000005536	0.0000000%
61.337419		- 	55.565930		- 	013	031	0006178	 000000005560	0.0000000%
61.340441		- 	55.568826		- 	013	028	0006203	 000000005583	0.0000000%
68.125424		- 	55.573382		- 	011	028	0006237	 000000005605	0.0000000%
58.861090		- 	55.579318		- 	007	034	0006256	 000000005628	0.0000000%
57.492115		- 	55.580302		- 	011	028	0006281	 000000005651	0.0000000%
79.169268		- 	55.583912		- 	010	025	0006303	 000000005674	0.0000000%
83.885858		- 	55.590422		- 	012	023	0006336	 000000005696	0.0000000%
58.283256		- 	55.595226		- 	008	029	0006355	 000000005719	0.0000000%
59.344541		- 	55.608141		- 	009	030	0006378	 000000005742	0.0000000%
69.908322		- 	55.611526		- 	011	032	0006409	 000000005764	0.0000000%
65.461564		- 	55.614816		- 	010	031	0006431	 000000005787	0.0000000%
57.618647		- 	55.619069		- 	008	034	0006460	 000000005809	0.0000000%
59.596798		- 	55.622592		- 	008	031	0006481	 000000005832	0.0000000%
61.460592		- 	55.625226		- 	012	025	0006506	 000000005855	0.0000000%
59.850304		- 	55.629472		- 	010	030	0006528	 000000005878	0.0000000%
68.261708		- 	55.638670		- 	010	031	0006560	 000000005900	0.0000000%
56.434907		- 	55.641404		- 	013	026	0006587	 000000005923	0.0000000%
57.958590		- 	55.643855		- 	012	024	0006614	 000000005946	0.0000000%
62.504964		- 	55.643886		- 	010	031	0006635	 000000005969	0.0000000%
58.033645		- 	55.646499		- 	011	024	0006659	 000000005992	0.0000000%
63.960520		- 	55.648343		- 	012	021	0006682	 000000006015	0.0000000%
57.488978		- 	55.650247		- 	009	030	0006704	 000000006038	0.0000000%
77.763964		- 	55.651926		- 	010	028	0006727	 000000006061	0.0000000%
62.080990		- 	55.653862		- 	011	024	0006762	 000000006083	0.0000000%
57.229792		- 	55.654763		- 	013	026	0006790	 000000006106	0.0000000%
56.449648		- 	55.656145		- 	012	027	0006811	 000000006129	0.0000000%
58.770866		- 	55.661183		- 	009	035	0006829	 000000006152	0.0000000%
57.786792		- 	55.668299		- 	014	030	0006864	 000000006174	0.0000000%
67.571360		- 	55.670740		- 	014	028	0006889	 000000006197	0.0000000%
68.720492		- 	55.671876		- 	013	027	0006910	 000000006220	0.0000000%
73.153791		- 	55.674386		- 	010	033	0006934	 000000006243	0.0000000%
68.184194		- 	55.681350		- 	012	031	0006959	 000000006266	0.0000000%
68.679511		- 	55.683548		- 	010	027	0006977	 000000006289	0.0000000%
59.384572		- 	55.691518		- 	009	030	0007007	 000000006311	0.0000000%
57.468705		- 	55.693623		- 	010	029	0007029	 000000006334	0.0000000%
62.683313		- 	55.699820		- 	010	025	0007054	 000000006357	0.0000000%
69.898644		- 	55.704897		- 	011	025	0007088	 000000006379	0.0000000%
62.181930		- 	55.711433		- 	011	028	0007110	 000000006402	0.0000000%
74.734941		- 	55.712440		- 	011	027	0007135	 000000006425	0.0000000%
56.839385		- 	55.718532		- 	009	034	0007156	 000000006448	0.0000000%
56.784448		- 	55.721366		- 	009	033	0007178	 000000006471	0.0000000%
59.286064		- 	55.722524		- 	012	024	0007202	 000000006494	0.0000000%
61.540252		- 	55.724222		- 	012	027	0007228	 000000006517	0.0000000%
71.315025		- 	55.725783		- 	013	025	0007256	 000000006540	0.0000000%
56.790801		- 	55.727683		- 	009	031	0007278	 000000006563	0.0000000%
56.020008		- 	55.732526		- 	014	029	0007307	 000000006586	0.0000000%
62.031845		- 	55.735258		- 	012	026	0007332	 000000006609	0.0000000%
72.935967		- 	55.738419		- 	008	030	0007353	 000000006632	0.0000000%
56.287316		- 	55.744224		- 	009	032	0007383	 000000006654	0.0000000%
71.503314		- 	55.746271		- 	009	027	0007407	 000000006677	0.0000000%
57.695858		- 	55.751195		- 	012	028	0007430	 000000006700	0.0000000%
57.277848		- 	55.753526		- 	013	031	0007458	 000000006723	0.0000000%
56.728454		- 	55.761989		- 	011	029	0007479	 000000006746	0.0000000%
56.491678		- 	55.764089		- 	011	032	0007502	 000000006769	0.0000000%
77.004723		- 	55.766954		- 	012	028	0007530	 000000006791	0.0000000%
65.051978		- 	55.772126		- 	014	026	0007556	 000000006814	0.0000000%
66.772608		- 	55.775296		- 	009	026	0007577	 000000006837	0.0000000%
56.522833		- 	55.784819		- 	012	025	0007613	 000000006859	0.0000000%
60.836991		- 	55.789669		- 	011	031	0007635	 000000006882	0.0000000%
69.894931		- 	55.793695		- 	010	032	0007658	 000000006905	0.0000000%
56.926424		- 	55.798122		- 	010	026	0007680	 000000006928	0.0000000%
79.735504		- 	55.800494		- 	013	029	0007702	 000000006951	0.0000000%
56.057534		- 	55.803071		- 	012	027	0007728	 000000006974	0.0000000%
65.983354		- 	55.805599		- 	009	029	0007761	 000000006996	0.0000000%
77.285080		- 	55.813567		- 	006	029	0007780	 000000007019	0.0000000%
65.430644		- 	55.814988		- 	009	033	0007810	 000000007041	0.0000000%
65.339277		- 	55.815691		- 	013	023	0007834	 000000007064	0.0000000%
66.294928		- 	55.816727		- 	011	025	0007856	 000000007087	0.0000000%
57.963226		- 	55.817981		- 	011	031	0007878	 000000007110	0.0000000%
62.303831		- 	55.822518		- 	009	034	0007909	 000000007132	0.0000000%
63.959030		- 	55.826762		- 	011	030	0007930	 000000007155	0.0000000%
57.842611		- 	55.828502		- 	013	032	0007953	 000000007178	0.0000000%
61.098129		- 	55.833912		- 	012	029	0007985	 000000007200	0.0000000%
64.634580		- 	55.840785		- 	011	028	0008008	 000000007223	0.0000000%
56.517402		- 	55.844815		- 	013	026	0008031	 000000007246	0.0000000%
56.398620		- 	55.851781		- 	009	028	0008060	 000000007268	0.0000000%
65.251094		- 	55.859488		- 	013	026	0008086	 000000007291	0.0000000%
63.204036		- 	55.860275		- 	013	026	0008110	 000000007314	0.0000000%
65.733088		- 	55.863805		- 	009	028	0008131	 000000007337	0.0000000%
56.728339		- 	55.864660		- 	013	027	0008154	 000000007360	0.0000000%
59.431259		- 	55.869582		- 	013	025	0008177	 000000007383	0.0000000%
80.527577		- 	55.872665		- 	009	028	0008208	 000000007405	0.0000000%
60.270656		- 	55.874139		- 	013	028	0008231	 000000007428	0.0000000%
72.703369		- 	55.874891		- 	012	025	0008253	 000000007451	0.0000000%
66.503906		- 	55.879361		- 	012	029	0008277	 000000007474	0.0000000%
80.555596		- 	55.883704		- 	012	028	0008303	 000000007497	0.0000000%
66.629118		- 	55.889609		- 	014	026	0008334	 000000007520	0.0000000%
64.602344		- 	55.891770		- 	011	029	0008354	 000000007543	0.0000000%
79.614695		- 	55.893229		- 	010	027	0008379	 000000007566	0.0000000%
74.282737		- 	55.896713		- 	013	023	0008405	 000000007589	0.0000000%
56.962745		- 	55.899307		- 	010	030	0008428	 000000007612	0.0000000%
62.361051		- 	55.910726		- 	012	028	0008463	 000000007634	0.0000000%
80.412718		- 	55.911634		- 	010	027	0008482	 000000007657	0.0000000%
61.138800		- 	55.916044		- 	012	026	0008506	 000000007680	0.0000000%
68.164213		- 	55.919900		- 	010	026	0008527	 000000007703	0.0000000%
64.739758		- 	55.924899		- 	011	026	0008562	 000000007725	0.0000000%
62.933626		- 	55.928786		- 	014	025	0008591	 000000007748	0.0000000%
60.974690		- 	55.930256		- 	010	032	0008611	 000000007771	0.0000000%
72.974992		- 	55.933206		- 	013	026	0008634	 000000007794	0.0000000%
60.116954		- 	55.935985		- 	011	023	0008659	 000000007817	0.0000000%
63.615736		- 	55.942086		- 	011	030	0008682	 000000007840	0.0000000%
56.617442		- 	55.944855		- 	014	028	0008706	 000000007863	0.0000000%
