Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-9
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 67 64 
Initial root: 0 67 64 
Value of objective function: 3.40875926e+01
SolverStatus: Solved
Solution: 
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )
( 1.56493681e+01, 1.36741595e+00, 0.00000000e+00 )
( 5.05554443e-01, 8.70034330e+00, 0.00000000e+00 )
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )

Not covered in root: 6 84 58 102 92 130 26 66 101 55 65 113 73 142 42 91 60 63 18 61 59 87 53 86 31 7 132 140 128 29 27 107 12 52 115 103 139 77 9 110 44 136 83 79 88 22 2 105 134 89 129 23 56 147 141 114 37 39 21 137 131 85 109 24 117 74 106 17 100 90 11 46 149 120 95 5 122 144 49 33 30 138 43 54 118 10 70 8 13 133 71 25 146 81 14 35 97 76 78 104 41 119 40 47 57 50 96 108 68 62 15 99 16 72 94 3 82 127 135 111 98 123 69 19 28 121 36 32 148 51 124 34 80 48 126 116 75 125 150 145 20 1 4 112 143 38 45 93 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
59.170681		- 	57.918173		- 	005	118	0001432	 000000001246	0.0000000%
60.115382		- 	57.996789		- 	009	121	0001509	 000000001312	0.0000000%
76.811955		- 	58.078175		- 	009	106	0001582	 000000001379	0.0000000%
76.725965		- 	58.177237		- 	008	101	0001655	 000000001445	0.0000000%
71.164507		- 	58.273947		- 	009	112	0001736	 000000001511	0.0000000%
75.774442		- 	58.342334		- 	007	111	0001809	 000000001578	0.0000000%
60.484516		- 	58.405760		- 	008	103	0001880	 000000001645	0.0000000%
64.822811		- 	58.492449		- 	008	121	0001953	 000000001712	0.0000000%
68.837086		- 	58.591833		- 	009	110	0002034	 000000001778	0.0000000%
75.291529		- 	58.652810		- 	010	102	0002109	 000000001845	0.0000000%
74.016744		- 	58.720376		- 	005	120	0002177	 000000001912	0.0000000%
64.719065		- 	58.781528		- 	010	109	0002253	 000000001979	0.0000000%
59.924847		- 	58.845459		- 	010	110	0002337	 000000002045	0.0000000%
67.529594		- 	58.886270		- 	009	114	0002406	 000000002113	0.0000000%
65.957055		- 	58.953369		- 	010	116	0002485	 000000002180	0.0000000%
65.745046		- 	59.001198		- 	007	111	0002557	 000000002248	0.0000000%
68.962464		- 	59.067609		- 	009	120	0002627	 000000002315	0.0000000%
81.562241		- 	59.122885		- 	010	101	0002704	 000000002382	0.0000000%
60.920518		- 	59.176576		- 	009	113	0002783	 000000002449	0.0000000%
64.279172		- 	59.215801		- 	008	105	0002856	 000000002516	0.0000000%
62.646932		- 	59.250131		- 	009	105	0002935	 000000002583	0.0000000%
72.049458		- 	59.311890		- 	008	106	0003005	 000000002651	0.0000000%
64.089516		- 	59.348640		- 	009	110	0003086	 000000002718	0.0000000%
78.596789		- 	59.386959		- 	009	107	0003157	 000000002786	0.0000000%
74.537633		- 	59.426481		- 	008	108	0003235	 000000002853	0.0000000%
63.098149		- 	59.454340		- 	009	108	0003302	 000000002921	0.0000000%
61.154429		- 	59.501420		- 	009	119	0003382	 000000002988	0.0000000%
75.781220		- 	59.553842		- 	007	112	0003459	 000000003055	0.0000000%
70.455005		- 	59.592523		- 	007	111	0003527	 000000003122	0.0000000%
72.578449		- 	59.625852		- 	006	117	0003602	 000000003189	0.0000000%
70.219402		- 	59.685183		- 	008	116	0003683	 000000003255	0.0000000%
63.443727		- 	59.703984		- 	009	110	0003752	 000000003322	0.0000000%
69.559281		- 	59.729220		- 	010	107	0003834	 000000003389	0.0000000%
63.937098		- 	59.755796		- 	009	118	0003909	 000000003456	0.0000000%
76.499688		- 	59.821227		- 	009	111	0003977	 000000003524	0.0000000%
73.682716		- 	59.850331		- 	006	119	0004055	 000000003590	0.0000000%
84.522501		- 	59.910323		- 	009	109	0004128	 000000003657	0.0000000%
68.452667		- 	59.944235		- 	012	105	0004213	 000000003724	0.0000000%
64.045460		- 	59.997045		- 	007	124	0004278	 000000003792	0.0000000%
63.896139		- 	60.023375		- 	011	112	0004363	 000000003859	0.0000000%
62.377988		- 	60.058940		- 	011	117	0004428	 000000003927	0.0000000%
63.895396		- 	60.076128		- 	010	114	0004508	 000000003994	0.0000000%
63.651030		- 	60.099882		- 	009	120	0004579	 000000004062	0.0000000%
61.319012		- 	60.120898		- 	009	113	0004660	 000000004129	0.0000000%
71.078875		- 	60.152810		- 	008	108	0004731	 000000004197	0.0000000%
74.279690		- 	60.200793		- 	008	106	0004809	 000000004264	0.0000000%
65.206586		- 	60.220179		- 	008	110	0004880	 000000004332	0.0000000%
74.475926		- 	60.244007		- 	007	119	0004959	 000000004399	0.0000000%
85.285681		- 	60.274466		- 	010	106	0005030	 000000004467	0.0000000%
65.689568		- 	60.321537		- 	011	110	0005113	 000000004534	0.0000000%
70.327296		- 	60.329504		- 	011	112	0005178	 000000004603	0.0000000%
61.809380		- 	60.352175		- 	011	117	0005262	 000000004670	0.0000000%
66.460825		- 	60.372219		- 	008	116	0005332	 000000004738	0.0000000%
83.177903		- 	60.395583		- 	009	096	0005408	 000000004805	0.0000000%
66.222085		- 	60.414377		- 	009	110	0005483	 000000004873	0.0000000%
62.297675		- 	60.435949		- 	011	115	0005557	 000000004940	0.0000000%
64.796384		- 	60.456276		- 	009	109	0005630	 000000005007	0.0000000%
65.656156		- 	60.478115		- 	011	116	0005710	 000000005074	0.0000000%
66.010977		- 	60.509273		- 	009	111	0005784	 000000005142	0.0000000%
70.134570		- 	60.528032		- 	010	115	0005855	 000000005210	0.0000000%
73.904403		- 	60.558357		- 	008	104	0005932	 000000005277	0.0000000%
64.369719		- 	60.579616		- 	006	119	0006005	 000000005344	0.0000000%
61.700526		- 	60.601588		- 	009	117	0006086	 000000005411	0.0000000%
67.051167		- 	60.608217		- 	012	107	0006153	 000000005480	0.0000000%
66.495085		- 	60.633763		- 	008	110	0006233	 000000005547	0.0000000%
64.413793		- 	60.646264		- 	009	113	0006303	 000000005615	0.0000000%
74.545084		- 	60.680037		- 	010	108	0006382	 000000005682	0.0000000%
68.858683		- 	60.702740		- 	008	113	0006453	 000000005749	0.0000000%
66.003173		- 	60.730172		- 	007	118	0006529	 000000005816	0.0000000%
74.902476		- 	60.743427		- 	008	116	0006609	 000000005883	0.0000000%
78.604825		- 	60.756634		- 	008	122	0006677	 000000005951	0.0000000%
71.623066		- 	60.772935		- 	007	111	0006753	 000000006018	0.0000000%
78.354935		- 	60.783422		- 	009	115	0006832	 000000006085	0.0000000%
71.390971		- 	60.802349		- 	009	116	0006902	 000000006153	0.0000000%
68.573628		- 	60.819161		- 	011	106	0006982	 000000006220	0.0000000%
78.065527		- 	60.836255		- 	012	110	0007064	 000000006287	0.0000000%
69.994359		- 	60.859536		- 	010	115	0007130	 000000006356	0.0000000%
68.699149		- 	60.874834		- 	008	111	0007202	 000000006424	0.0000000%
71.296001		- 	60.896580		- 	009	101	0007283	 000000006491	0.0000000%
71.571853		- 	60.924710		- 	011	112	0007360	 000000006559	0.0000000%
74.516481		- 	60.942656		- 	010	106	0007427	 000000006627	0.0000000%
66.165160		- 	60.953921		- 	010	106	0007504	 000000006694	0.0000000%
65.490686		- 	60.971272		- 	009	114	0007582	 000000006761	0.0000000%
64.583971		- 	60.991443		- 	008	113	0007655	 000000006829	0.0000000%
76.191035		- 	61.006756		- 	009	104	0007734	 000000006896	0.0000000%
65.872210		- 	61.044619		- 	012	104	0007806	 000000006964	0.0000000%
65.732085		- 	61.054882		- 	011	112	0007887	 000000007031	0.0000000%
71.803794		- 	61.079620		- 	009	121	0007954	 000000007099	0.0000000%
63.056921		- 	61.106944		- 	009	111	0008036	 000000007166	0.0000000%
78.579195		- 	61.142518		- 	008	103	0008110	 000000007233	0.0000000%
65.857006		- 	61.160524		- 	010	116	0008178	 000000007301	0.0000000%
79.184455		- 	61.176255		- 	009	103	0008253	 000000007369	0.0000000%
69.418541		- 	61.203654		- 	011	116	0008328	 000000007437	0.0000000%
84.089318		- 	61.224856		- 	011	098	0008409	 000000007504	0.0000000%
62.936169		- 	61.247193		- 	008	111	0008483	 000000007572	0.0000000%
68.747661		- 	61.258238		- 	009	118	0008556	 000000007640	0.0000000%
68.414628		- 	61.297628		- 	008	120	0008631	 000000007708	0.0000000%
71.205211		- 	61.312145		- 	010	115	0008702	 000000007776	0.0000000%
66.352210		- 	61.319012		- 	010	112	0008786	 000000007843	0.0000000%
70.971329		- 	61.338782		- 	009	115	0008858	 000000007911	0.0000000%
77.633926		- 	61.354090		- 	012	111	0008935	 000000007978	0.0000000%
74.034888		- 	61.367816		- 	007	108	0009003	 000000008046	0.0000000%
63.464922		- 	61.378998		- 	010	110	0009078	 000000008114	0.0000000%
63.635125		- 	61.397197		- 	009	113	0009155	 000000008181	0.0000000%
69.182497		- 	61.407911		- 	008	112	0009229	 000000008249	0.0000000%
71.729457		- 	61.417206		- 	008	100	0009302	 000000008317	0.0000000%
63.870136		- 	61.433241		- 	006	117	0009379	 000000008384	0.0000000%
73.436090		- 	61.445754		- 	010	112	0009457	 000000008452	0.0000000%
74.557319		- 	61.458273		- 	012	106	0009534	 000000008520	0.0000000%
66.391026		- 	61.466414		- 	011	109	0009612	 000000008588	0.0000000%
85.141911		- 	61.478116		- 	010	108	0009677	 000000008657	0.0000000%
69.950042		- 	61.487256		- 	008	107	0009756	 000000008724	0.0000000%
62.223356		- 	61.502483		- 	009	106	0009829	 000000008792	0.0000000%
69.925712		- 	61.512195		- 	010	116	0009912	 000000008859	0.0000000%
64.766804		- 	61.526438		- 	010	112	0009979	 000000008927	0.0000000%
73.360324		- 	61.534219		- 	012	103	0010055	 000000008995	0.0000000%
65.199708		- 	61.550495		- 	010	106	0010127	 000000009063	0.0000000%
68.507667		- 	61.564891		- 	010	118	0010205	 000000009130	0.0000000%
75.749332		- 	61.587044		- 	009	110	0010283	 000000009198	0.0000000%
70.596491		- 	61.595657		- 	010	107	0010353	 000000009266	0.0000000%
69.834576		- 	61.612783		- 	006	111	0010428	 000000009334	0.0000000%
74.576106		- 	61.624343		- 	009	112	0010502	 000000009402	0.0000000%
62.157616		- 	61.637189		- 	012	107	0010578	 000000009470	0.0000000%
70.576238		- 	61.654206		- 	011	106	0010655	 000000009538	0.0000000%
65.441192		- 	61.662437		- 	008	105	0010728	 000000009606	0.0000000%
71.153303		- 	61.675718		- 	009	114	0010811	 000000009673	0.0000000%
67.373795		- 	61.685422		- 	012	113	0010877	 000000009742	0.0000000%
74.101602		- 	61.693926		- 	012	107	0010964	 000000009810	0.0000000%
69.365659		- 	61.700526		- 	010	113	0011031	 000000009879	0.0000000%
80.610438		- 	61.709009		- 	010	109	0011106	 000000009947	0.0000000%
76.012240		- 	61.715389		- 	007	109	0011177	 000000010015	0.0000000%
80.243742		- 	61.724451		- 	010	106	0011256	 000000010083	0.0000000%
68.198953		- 	61.737956		- 	009	116	0011329	 000000010151	0.0000000%
77.640592		- 	61.752397		- 	010	106	0011409	 000000010218	0.0000000%
85.537524		- 	61.769418		- 	010	109	0011477	 000000010287	0.0000000%
62.905514		- 	61.785913		- 	008	119	0011555	 000000010354	0.0000000%
69.435524		- 	61.797453		- 	009	112	0011629	 000000010422	0.0000000%
69.025946		- 	61.810772		- 	008	114	0011709	 000000010489	0.0000000%
66.744303		- 	61.819374		- 	009	113	0011779	 000000010557	0.0000000%
66.862717		- 	61.828106		- 	010	111	0011852	 000000010625	0.0000000%
64.220948		- 	61.848090		- 	008	115	0011930	 000000010693	0.0000000%
65.394572		- 	61.854358		- 	012	105	0012004	 000000010761	0.0000000%
72.752783		- 	61.861767		- 	009	117	0012081	 000000010828	0.0000000%
80.575950		- 	61.875068		- 	009	106	0012156	 000000010896	0.0000000%
63.054757		- 	61.884335		- 	011	112	0012228	 000000010964	0.0000000%
77.533527		- 	61.895010		- 	008	114	0012305	 000000011032	0.0000000%
65.571499		- 	61.903130		- 	009	111	0012384	 000000011099	0.0000000%
63.155769		- 	61.913933		- 	011	108	0012459	 000000011167	0.0000000%
76.923757		- 	61.920846		- 	009	106	0012533	 000000011235	0.0000000%
66.669557		- 	61.934639		- 	010	102	0012612	 000000011302	0.0000000%
76.146175		- 	61.941135		- 	010	102	0012683	 000000011371	0.0000000%
64.895115		- 	61.960581		- 	011	105	0012755	 000000011439	0.0000000%
79.078474		- 	61.967752		- 	013	104	0012834	 000000011507	0.0000000%
62.627151		- 	61.976027		- 	009	112	0012910	 000000011575	0.0000000%
73.624963		- 	61.986400		- 	011	113	0012979	 000000011643	0.0000000%
67.069622		- 	61.991834		- 	009	120	0013061	 000000011710	0.0000000%
74.861409		- 	62.004937		- 	011	106	0013138	 000000011778	0.0000000%
65.366707		- 	62.015885		- 	010	110	0013209	 000000011847	0.0000000%
71.808598		- 	62.026712		- 	011	108	0013281	 000000011915	0.0000000%
67.534087		- 	62.032388		- 	009	112	0013359	 000000011983	0.0000000%
75.924952		- 	62.044470		- 	007	109	0013427	 000000012051	0.0000000%
70.574512		- 	62.050931		- 	011	111	0013504	 000000012119	0.0000000%
72.637968		- 	62.063934		- 	009	113	0013585	 000000012186	0.0000000%
66.828539		- 	62.073793		- 	009	116	0013657	 000000012254	0.0000000%
64.030032		- 	62.083010		- 	009	115	0013729	 000000012322	0.0000000%
65.788259		- 	62.092948		- 	008	109	0013807	 000000012389	0.0000000%
71.675405		- 	62.108485		- 	008	117	0013881	 000000012457	0.0000000%
78.878673		- 	62.117067		- 	009	107	0013955	 000000012525	0.0000000%
66.016832		- 	62.124633		- 	009	110	0014028	 000000012593	0.0000000%
66.030472		- 	62.138273		- 	009	114	0014103	 000000012661	0.0000000%
74.711343		- 	62.149798		- 	010	112	0014179	 000000012729	0.0000000%
66.308192		- 	62.162220		- 	008	106	0014253	 000000012797	0.0000000%
74.181253		- 	62.171676		- 	010	111	0014327	 000000012865	0.0000000%
74.334251		- 	62.178816		- 	013	104	0014409	 000000012933	0.0000000%
72.542744		- 	62.182675		- 	012	100	0014487	 000000013001	0.0000000%
76.159331		- 	62.191415		- 	010	112	0014559	 000000013069	0.0000000%
84.105041		- 	62.203160		- 	013	099	0014632	 000000013137	0.0000000%
87.346240		- 	62.210897		- 	013	105	0014709	 000000013205	0.0000000%
69.420701		- 	62.221262		- 	011	110	0014784	 000000013273	0.0000000%
74.034576		- 	62.227062		- 	010	108	0014855	 000000013341	0.0000000%
71.922643		- 	62.236885		- 	010	119	0014933	 000000013409	0.0000000%
84.908386		- 	62.248620		- 	009	101	0015008	 000000013477	0.0000000%
72.488537		- 	62.258743		- 	014	105	0015089	 000000013545	0.0000000%
67.017619		- 	62.269364		- 	008	116	0015160	 000000013613	0.0000000%
76.317179		- 	62.281513		- 	010	115	0015227	 000000013682	0.0000000%
66.756904		- 	62.294451		- 	008	113	0015303	 000000013750	0.0000000%
66.683406		- 	62.300567		- 	010	111	0015386	 000000013817	0.0000000%
67.105474		- 	62.306842		- 	010	114	0015458	 000000013886	0.0000000%
70.884595		- 	62.316152		- 	010	111	0015537	 000000013954	0.0000000%
64.909908		- 	62.324132		- 	011	117	0015612	 000000014022	0.0000000%
78.480425		- 	62.330022		- 	008	102	0015685	 000000014090	0.0000000%
79.378692		- 	62.337096		- 	009	105	0015758	 000000014158	0.0000000%
65.102930		- 	62.342040		- 	011	106	0015836	 000000014226	0.0000000%
70.611091		- 	62.349289		- 	010	108	0015910	 000000014295	0.0000000%
66.546610		- 	62.355490		- 	009	110	0015985	 000000014362	0.0000000%
77.526406		- 	62.359313		- 	011	105	0016052	 000000014431	0.0000000%
64.254506		- 	62.367575		- 	009	110	0016133	 000000014498	0.0000000%
70.947299		- 	62.377129		- 	009	115	0016204	 000000014566	0.0000000%
67.636689		- 	62.388546		- 	010	113	0016283	 000000014634	0.0000000%
72.317725		- 	62.392565		- 	012	106	0016359	 000000014702	0.0000000%
73.240568		- 	62.401391		- 	011	109	0016438	 000000014770	0.0000000%
64.184512		- 	62.406797		- 	013	110	0016504	 000000014839	0.0000000%
79.564852		- 	62.410989		- 	010	101	0016582	 000000014907	0.0000000%
69.103748		- 	62.413997		- 	010	117	0016662	 000000014975	0.0000000%
64.939994		- 	62.424583		- 	011	106	0016737	 000000015043	0.0000000%
69.435582		- 	62.431886		- 	012	107	0016812	 000000015111	0.0000000%
66.820797		- 	62.442479		- 	007	109	0016884	 000000015179	0.0000000%
63.877890		- 	62.451279		- 	010	114	0016959	 000000015247	0.0000000%
70.076651		- 	62.455739		- 	009	105	0017035	 000000015315	0.0000000%
71.736434		- 	62.464207		- 	009	107	0017109	 000000015383	0.0000000%
80.929090		- 	62.477958		- 	013	102	0017182	 000000015451	0.0000000%
65.190409		- 	62.482496		- 	012	108	0017257	 000000015520	0.0000000%
70.581734		- 	62.490157		- 	009	107	0017327	 000000015588	0.0000000%
64.878852		- 	62.496466		- 	010	114	0017409	 000000015656	0.0000000%
86.269826		- 	62.501472		- 	010	103	0017477	 000000015725	0.0000000%
72.001342		- 	62.505522		- 	008	117	0017560	 000000015792	0.0000000%
67.269703		- 	62.512368		- 	009	110	0017633	 000000015860	0.0000000%
75.377498		- 	62.516756		- 	009	104	0017705	 000000015928	0.0000000%
65.510795		- 	62.525461		- 	010	109	0017787	 000000015996	0.0000000%
74.023909		- 	62.532710		- 	011	100	0017859	 000000016064	0.0000000%
64.329255		- 	62.538764		- 	012	107	0017932	 000000016133	0.0000000%
70.411635		- 	62.550584		- 	011	103	0018011	 000000016200	0.0000000%
74.890020		- 	62.560126		- 	008	108	0018081	 000000016268	0.0000000%
71.427103		- 	62.566658		- 	011	106	0018157	 000000016336	0.0000000%
85.351935		- 	62.571562		- 	009	106	0018228	 000000016404	0.0000000%
75.573147		- 	62.580589		- 	012	104	0018306	 000000016472	0.0000000%
63.910584		- 	62.589920		- 	012	111	0018382	 000000016540	0.0000000%
70.433180		- 	62.597249		- 	009	115	0018453	 000000016608	0.0000000%
82.143007		- 	62.606741		- 	013	104	0018539	 000000016675	0.0000000%
69.275233		- 	62.613600		- 	013	099	0018605	 000000016744	0.0000000%
80.577534		- 	62.620534		- 	009	112	0018682	 000000016811	0.0000000%
75.637639		- 	62.627634		- 	011	115	0018761	 000000016879	0.0000000%
72.768122		- 	62.634656		- 	010	104	0018833	 000000016948	0.0000000%
67.008631		- 	62.641189		- 	008	115	0018909	 000000017016	0.0000000%
79.566196		- 	62.649482		- 	009	104	0018985	 000000017084	0.0000000%
63.692765		- 	62.653649		- 	011	112	0019062	 000000017152	0.0000000%
68.658547		- 	62.659617		- 	009	113	0019133	 000000017220	0.0000000%
66.318595		- 	62.669770		- 	012	105	0019202	 000000017289	0.0000000%
67.668654		- 	62.676739		- 	011	111	0019280	 000000017357	0.0000000%
90.201385		- 	62.680206		- 	010	100	0019354	 000000017425	0.0000000%
79.498688		- 	62.691654		- 	009	111	0019427	 000000017493	0.0000000%
68.647888		- 	62.699817		- 	011	104	0019508	 000000017561	0.0000000%
64.524806		- 	62.703104		- 	013	105	0019579	 000000017630	0.0000000%
63.640360		- 	62.711115		- 	010	107	0019654	 000000017698	0.0000000%
66.822043		- 	62.718073		- 	010	105	0019728	 000000017766	0.0000000%
64.011396		- 	62.725502		- 	010	112	0019808	 000000017834	0.0000000%
68.378629		- 	62.732619		- 	011	102	0019880	 000000017902	0.0000000%
83.333729		- 	62.738807		- 	007	110	0019957	 000000017970	0.0000000%
70.675788		- 	62.747351		- 	012	101	0020037	 000000018038	0.0000000%
66.869532		- 	62.752466		- 	010	111	0020108	 000000018107	0.0000000%
67.516887		- 	62.758514		- 	009	110	0020180	 000000018175	0.0000000%
78.396870		- 	62.762176		- 	011	108	0020253	 000000018243	0.0000000%
71.318593		- 	62.769057		- 	010	113	0020334	 000000018310	0.0000000%
65.940445		- 	62.779285		- 	012	112	0020410	 000000018378	0.0000000%
70.595307		- 	62.784339		- 	011	104	0020484	 000000018446	0.0000000%
65.353402		- 	62.790068		- 	012	113	0020561	 000000018514	0.0000000%
63.836935		- 	62.798220		- 	012	115	0020638	 000000018582	0.0000000%
69.583618		- 	62.803730		- 	009	110	0020704	 000000018651	0.0000000%
80.104065		- 	62.814664		- 	011	111	0020781	 000000018719	0.0000000%
80.962025		- 	62.816757		- 	013	104	0020856	 000000018787	0.0000000%
63.974525		- 	62.822129		- 	010	114	0020929	 000000018855	0.0000000%
64.118378		- 	62.833009		- 	013	105	0021013	 000000018922	0.0000000%
78.335543		- 	62.840461		- 	011	103	0021081	 000000018991	0.0000000%
66.159778		- 	62.846090		- 	009	112	0021155	 000000019059	0.0000000%
74.354583		- 	62.849765		- 	012	109	0021232	 000000019127	0.0000000%
70.196522		- 	62.858181		- 	011	117	0021313	 000000019195	0.0000000%
65.529000		- 	62.864990		- 	010	111	0021377	 000000019264	0.0000000%
69.616470		- 	62.871043		- 	009	114	0021453	 000000019332	0.0000000%
65.328412		- 	62.877714		- 	011	112	0021529	 000000019400	0.0000000%
72.809581		- 	62.882745		- 	010	111	0021610	 000000019468	0.0000000%
72.293281		- 	62.885550		- 	010	112	0021683	 000000019537	0.0000000%
70.601502		- 	62.890536		- 	012	116	0021752	 000000019606	0.0000000%
77.668016		- 	62.898084		- 	009	111	0021834	 000000019673	0.0000000%
68.224476		- 	62.902595		- 	008	103	0021907	 000000019742	0.0000000%
73.794429		- 	62.911593		- 	010	106	0021981	 000000019810	0.0000000%
67.833281		- 	62.917740		- 	014	097	0022057	 000000019878	0.0000000%
65.920193		- 	62.924333		- 	010	112	0022136	 000000019946	0.0000000%
77.566843		- 	62.930205		- 	009	100	0022209	 000000020014	0.0000000%
70.260592		- 	62.933303		- 	010	110	0022285	 000000020082	0.0000000%
64.045501		- 	62.939724		- 	010	113	0022362	 000000020150	0.0000000%
81.829942		- 	62.943152		- 	011	115	0022429	 000000020219	0.0000000%
69.866455		- 	62.951041		- 	014	105	0022512	 000000020287	0.0000000%
67.916051		- 	62.953201		- 	012	104	0022579	 000000020356	0.0000000%
79.266273		- 	62.958426		- 	009	108	0022657	 000000020424	0.0000000%
65.947310		- 	62.968779		- 	010	106	0022732	 000000020491	0.0000000%
70.830243		- 	62.973721		- 	010	099	0022810	 000000020559	0.0000000%
64.058673		- 	62.979287		- 	010	110	0022887	 000000020627	0.0000000%
63.723365		- 	62.985206		- 	011	113	0022962	 000000020695	0.0000000%
65.913164		- 	62.990291		- 	010	111	0023029	 000000020764	0.0000000%
71.848801		- 	62.994785		- 	010	114	0023111	 000000020832	0.0000000%
74.947689		- 	62.998880		- 	010	106	0023181	 000000020901	0.0000000%
75.046913		- 	63.003226		- 	010	115	0023255	 000000020969	0.0000000%
65.433497		- 	63.007278		- 	013	107	0023328	 000000021038	0.0000000%
72.528674		- 	63.013263		- 	010	112	0023408	 000000021106	0.0000000%
76.953787		- 	63.024779		- 	011	099	0023482	 000000021174	0.0000000%
74.187753		- 	63.028098		- 	011	114	0023561	 000000021242	0.0000000%
74.704921		- 	63.033131		- 	011	107	0023637	 000000021310	0.0000000%
74.604777		- 	63.037269		- 	012	110	0023707	 000000021379	0.0000000%
65.129517		- 	63.041371		- 	009	113	0023779	 000000021447	0.0000000%
71.287763		- 	63.047158		- 	012	107	0023861	 000000021514	0.0000000%
70.578551		- 	63.054757		- 	012	107	0023939	 000000021583	0.0000000%
75.585551		- 	63.056921		- 	010	109	0024002	 000000021652	0.0000000%
81.706444		- 	63.061067		- 	011	106	0024078	 000000021720	0.0000000%
67.302854		- 	63.070621		- 	009	109	0024155	 000000021788	0.0000000%
79.848884		- 	63.075027		- 	010	111	0024236	 000000021856	0.0000000%
69.244354		- 	63.082780		- 	010	111	0024303	 000000021925	0.0000000%
65.688894		- 	63.088683		- 	010	110	0024382	 000000021993	0.0000000%
77.733238		- 	63.092047		- 	009	111	0024455	 000000022061	0.0000000%
81.902644		- 	63.094055		- 	010	100	0024531	 000000022129	0.0000000%
66.674211		- 	63.100269		- 	010	105	0024605	 000000022197	0.0000000%
65.016322		- 	63.103878		- 	009	108	0024685	 000000022265	0.0000000%
75.223349		- 	63.107513		- 	008	108	0024757	 000000022333	0.0000000%
74.984172		- 	63.110842		- 	013	110	0024833	 000000022401	0.0000000%
76.943558		- 	63.114174		- 	011	103	0024904	 000000022470	0.0000000%
70.360933		- 	63.116027		- 	010	107	0024982	 000000022538	0.0000000%
82.388608		- 	63.118699		- 	010	105	0025057	 000000022606	0.0000000%
70.911479		- 	63.122928		- 	010	108	0025137	 000000022674	0.0000000%
68.138568		- 	63.130170		- 	009	112	0025207	 000000022743	0.0000000%
66.541558		- 	63.134242		- 	010	106	0025284	 000000022811	0.0000000%
82.651714		- 	63.136478		- 	010	105	0025355	 000000022880	0.0000000%
