Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-8
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 22 35 
Initial root: 0 22 35 
Value of objective function: 3.11251017e+01
SolverStatus: Solved
Solution: 
( 9.63971000e+00, 1.55030000e+00, 0.00000000e+00 )
( 2.97326553e+00, 9.11237508e+00, 0.00000000e+00 )
( 1.53163451e+01, 8.08847390e+00, 0.00000000e+00 )
( 9.63971000e+00, 1.55030000e+00, 0.00000000e+00 )

Not covered in root: 50 36 27 48 40 2 38 26 6 42 4 37 24 43 32 13 34 16 11 9 28 1 44 21 29 25 45 20 46 10 17 3 39 15 8 5 14 31 49 23 19 47 30 18 7 12 33 41 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
62.290977		- 	50.899745		- 	010	029	0000979	 000000000855	0.0000000%
59.088330		- 	50.932607		- 	009	029	0001006	 000000000877	0.0000000%
56.481256		- 	50.975245		- 	007	034	0001034	 000000000899	0.0000000%
63.706268		- 	50.991761		- 	008	033	0001052	 000000000922	0.0000000%
60.045059		- 	51.042077		- 	008	031	0001077	 000000000944	0.0000000%
53.997363		- 	51.126503		- 	010	033	0001111	 000000000965	0.0000000%
59.698137		- 	51.142352		- 	010	028	0001131	 000000000988	0.0000000%
67.572060		- 	51.249141		- 	009	031	0001158	 000000001010	0.0000000%
59.234278		- 	51.301560		- 	009	034	0001177	 000000001033	0.0000000%
64.227956		- 	51.369308		- 	008	033	0001208	 000000001055	0.0000000%
56.227641		- 	51.374296		- 	009	032	0001228	 000000001078	0.0000000%
57.291903		- 	51.456090		- 	007	034	0001252	 000000001100	0.0000000%
55.664495		- 	51.491555		- 	009	032	0001286	 000000001121	0.0000000%
57.191455		- 	51.519172		- 	009	033	0001311	 000000001143	0.0000000%
56.368438		- 	51.529542		- 	008	032	0001328	 000000001166	0.0000000%
68.174656		- 	51.567529		- 	010	028	0001359	 000000001188	0.0000000%
63.121967		- 	51.612676		- 	009	031	0001377	 000000001211	0.0000000%
75.685270		- 	51.663641		- 	009	028	0001403	 000000001233	0.0000000%
63.640285		- 	51.689409		- 	010	028	0001432	 000000001255	0.0000000%
53.489905		- 	51.722544		- 	006	035	0001458	 000000001277	0.0000000%
65.772444		- 	51.757680		- 	010	029	0001485	 000000001299	0.0000000%
63.009162		- 	51.784723		- 	009	029	0001504	 000000001322	0.0000000%
55.054195		- 	51.819420		- 	011	026	0001536	 000000001344	0.0000000%
55.082463		- 	51.838837		- 	008	030	0001553	 000000001367	0.0000000%
60.681516		- 	51.849647		- 	008	030	0001584	 000000001389	0.0000000%
57.184070		- 	51.859448		- 	006	031	0001602	 000000001412	0.0000000%
57.268806		- 	51.886050		- 	010	031	0001634	 000000001434	0.0000000%
63.344801		- 	51.903127		- 	010	029	0001655	 000000001457	0.0000000%
54.559767		- 	51.928622		- 	007	035	0001681	 000000001479	0.0000000%
55.311349		- 	51.966325		- 	005	038	0001706	 000000001501	0.0000000%
75.069636		- 	52.058267		- 	009	031	0001735	 000000001523	0.0000000%
55.819805		- 	52.062027		- 	011	026	0001757	 000000001546	0.0000000%
70.023043		- 	52.086327		- 	009	031	0001782	 000000001568	0.0000000%
61.665515		- 	52.105061		- 	008	031	0001806	 000000001590	0.0000000%
57.454104		- 	52.145717		- 	010	026	0001828	 000000001613	0.0000000%
63.487837		- 	52.179432		- 	008	030	0001855	 000000001635	0.0000000%
57.036643		- 	52.190390		- 	007	033	0001880	 000000001657	0.0000000%
64.759029		- 	52.205990		- 	009	034	0001909	 000000001679	0.0000000%
56.415082		- 	52.242142		- 	009	032	0001936	 000000001701	0.0000000%
60.068489		- 	52.262197		- 	005	034	0001953	 000000001724	0.0000000%
63.917347		- 	52.305229		- 	010	030	0001981	 000000001746	0.0000000%
57.989197		- 	52.316904		- 	009	032	0002011	 000000001768	0.0000000%
62.356976		- 	52.343244		- 	009	031	0002029	 000000001791	0.0000000%
61.859231		- 	52.365979		- 	007	032	0002057	 000000001813	0.0000000%
58.212288		- 	52.396663		- 	009	030	0002082	 000000001835	0.0000000%
55.620080		- 	52.420972		- 	009	031	0002103	 000000001858	0.0000000%
68.278437		- 	52.434299		- 	010	027	0002132	 000000001880	0.0000000%
53.451976		- 	52.438684		- 	010	029	0002154	 000000001903	0.0000000%
69.173265		- 	52.470994		- 	009	028	0002183	 000000001925	0.0000000%
58.451544		- 	52.482187		- 	006	033	0002202	 000000001948	0.0000000%
53.409309		- 	52.489796		- 	012	027	0002227	 000000001971	0.0000000%
59.410397		- 	52.539911		- 	007	031	0002255	 000000001993	0.0000000%
62.724315		- 	52.563164		- 	010	027	0002285	 000000002015	0.0000000%
76.480342		- 	52.576257		- 	008	026	0002304	 000000002038	0.0000000%
55.237819		- 	52.604142		- 	007	036	0002330	 000000002060	0.0000000%
54.402021		- 	52.610335		- 	010	028	0002361	 000000002082	0.0000000%
60.525662		- 	52.616410		- 	007	033	0002377	 000000002105	0.0000000%
62.415096		- 	52.666231		- 	009	032	0002407	 000000002127	0.0000000%
71.714929		- 	52.669136		- 	010	028	0002433	 000000002149	0.0000000%
63.375842		- 	52.692794		- 	010	027	0002456	 000000002172	0.0000000%
66.679443		- 	52.718270		- 	011	028	0002479	 000000002195	0.0000000%
55.664314		- 	52.730380		- 	011	028	0002509	 000000002217	0.0000000%
63.444115		- 	52.761062		- 	010	027	0002531	 000000002240	0.0000000%
60.712815		- 	52.780215		- 	009	031	0002552	 000000002263	0.0000000%
54.244317		- 	52.801392		- 	012	027	0002587	 000000002285	0.0000000%
64.936188		- 	52.835862		- 	009	031	0002608	 000000002308	0.0000000%
56.990279		- 	52.844544		- 	009	030	0002628	 000000002331	0.0000000%
71.977169		- 	52.866585		- 	011	031	0002659	 000000002353	0.0000000%
64.285322		- 	52.876592		- 	010	027	0002680	 000000002376	0.0000000%
65.028924		- 	52.894959		- 	010	029	0002710	 000000002398	0.0000000%
64.443933		- 	52.910683		- 	012	027	0002731	 000000002421	0.0000000%
66.021614		- 	52.919543		- 	009	034	0002759	 000000002443	0.0000000%
62.760603		- 	52.933249		- 	012	026	0002783	 000000002466	0.0000000%
57.755489		- 	52.942239		- 	008	030	0002803	 000000002489	0.0000000%
61.436277		- 	52.975581		- 	008	031	0002831	 000000002511	0.0000000%
54.764920		- 	52.997555		- 	008	031	0002860	 000000002533	0.0000000%
59.383193		- 	53.002866		- 	010	029	0002878	 000000002556	0.0000000%
56.597537		- 	53.038591		- 	011	027	0002913	 000000002578	0.0000000%
62.859598		- 	53.049665		- 	007	031	0002931	 000000002601	0.0000000%
66.832965		- 	53.078440		- 	008	034	0002956	 000000002623	0.0000000%
56.126062		- 	53.094097		- 	007	032	0002977	 000000002646	0.0000000%
72.283831		- 	53.109176		- 	011	031	0003009	 000000002668	0.0000000%
57.959469		- 	53.120574		- 	008	030	0003028	 000000002691	0.0000000%
64.062888		- 	53.133807		- 	010	029	0003057	 000000002713	0.0000000%
65.486009		- 	53.161243		- 	008	029	0003077	 000000002736	0.0000000%
59.878159		- 	53.170201		- 	007	033	0003105	 000000002758	0.0000000%
57.858612		- 	53.188629		- 	008	028	0003131	 000000002780	0.0000000%
70.501944		- 	53.196896		- 	009	030	0003152	 000000002803	0.0000000%
74.419016		- 	53.222809		- 	009	032	0003183	 000000002825	0.0000000%
66.221144		- 	53.233840		- 	012	026	0003208	 000000002848	0.0000000%
64.871661		- 	53.236580		- 	010	028	0003234	 000000002870	0.0000000%
62.240748		- 	53.237897		- 	008	031	0003252	 000000002893	0.0000000%
56.279835		- 	53.262910		- 	010	027	0003280	 000000002915	0.0000000%
56.208163		- 	53.276588		- 	011	026	0003311	 000000002937	0.0000000%
62.843010		- 	53.291565		- 	009	031	0003335	 000000002959	0.0000000%
61.308400		- 	53.299199		- 	008	033	0003354	 000000002982	0.0000000%
67.652694		- 	53.321745		- 	009	032	0003383	 000000003004	0.0000000%
61.728323		- 	53.326660		- 	010	033	0003402	 000000003027	0.0000000%
57.923435		- 	53.344985		- 	011	025	0003437	 000000003049	0.0000000%
69.868713		- 	53.349270		- 	008	030	0003455	 000000003072	0.0000000%
55.284908		- 	53.353812		- 	011	029	0003478	 000000003095	0.0000000%
67.284382		- 	53.355840		- 	007	030	0003507	 000000003117	0.0000000%
59.360223		- 	53.360933		- 	011	024	0003527	 000000003140	0.0000000%
70.035176		- 	53.368838		- 	006	034	0003555	 000000003162	0.0000000%
59.865554		- 	53.394801		- 	009	033	0003582	 000000003184	0.0000000%
61.402956		- 	53.401980		- 	008	032	0003604	 000000003207	0.0000000%
71.185653		- 	53.411539		- 	012	024	0003631	 000000003230	0.0000000%
57.054753		- 	53.420104		- 	008	032	0003656	 000000003252	0.0000000%
59.930782		- 	53.451976		- 	011	027	0003680	 000000003275	0.0000000%
55.248846		- 	53.460774		- 	010	028	0003710	 000000003297	0.0000000%
54.940784		- 	53.483373		- 	010	030	0003732	 000000003320	0.0000000%
72.352696		- 	53.494311		- 	008	032	0003758	 000000003342	0.0000000%
66.378105		- 	53.514192		- 	010	028	0003787	 000000003364	0.0000000%
55.695149		- 	53.528163		- 	010	030	0003806	 000000003387	0.0000000%
61.782349		- 	53.532596		- 	011	027	0003828	 000000003410	0.0000000%
55.600025		- 	53.554176		- 	010	028	0003858	 000000003432	0.0000000%
57.438887		- 	53.569854		- 	008	035	0003885	 000000003454	0.0000000%
58.075919		- 	53.583646		- 	007	033	0003909	 000000003476	0.0000000%
56.403816		- 	53.585668		- 	011	024	0003932	 000000003499	0.0000000%
56.840281		- 	53.596674		- 	008	031	0003953	 000000003522	0.0000000%
59.712339		- 	53.614701		- 	009	030	0003983	 000000003544	0.0000000%
56.889356		- 	53.631477		- 	009	029	0004010	 000000003566	0.0000000%
58.484962		- 	53.639827		- 	007	033	0004031	 000000003589	0.0000000%
63.384021		- 	53.653936		- 	011	026	0004060	 000000003611	0.0000000%
58.545821		- 	53.665996		- 	010	030	0004083	 000000003634	0.0000000%
59.362108		- 	53.683237		- 	009	032	0004108	 000000003656	0.0000000%
61.923578		- 	53.689882		- 	007	033	0004133	 000000003678	0.0000000%
59.438904		- 	53.695753		- 	007	034	0004152	 000000003701	0.0000000%
55.628478		- 	53.709506		- 	008	036	0004179	 000000003723	0.0000000%
64.332815		- 	53.712364		- 	010	028	0004210	 000000003745	0.0000000%
57.498266		- 	53.723011		- 	012	026	0004232	 000000003768	0.0000000%
55.449333		- 	53.726530		- 	010	028	0004255	 000000003791	0.0000000%
57.384540		- 	53.747993		- 	008	033	0004280	 000000003813	0.0000000%
56.980748		- 	53.760876		- 	009	030	0004302	 000000003836	0.0000000%
71.998850		- 	53.774365		- 	008	032	0004331	 000000003858	0.0000000%
61.085974		- 	53.782509		- 	007	035	0004356	 000000003880	0.0000000%
63.666067		- 	53.786583		- 	012	023	0004381	 000000003903	0.0000000%
67.722334		- 	53.798266		- 	011	028	0004404	 000000003926	0.0000000%
59.813760		- 	53.814470		- 	011	025	0004427	 000000003949	0.0000000%
70.031134		- 	53.831831		- 	010	031	0004460	 000000003971	0.0000000%
71.393863		- 	53.850379		- 	008	034	0004478	 000000003994	0.0000000%
64.685671		- 	53.862013		- 	012	023	0004512	 000000004016	0.0000000%
63.662617		- 	53.870227		- 	011	030	0004535	 000000004039	0.0000000%
54.887593		- 	53.881957		- 	010	030	0004556	 000000004062	0.0000000%
68.647309		- 	53.907413		- 	009	028	0004584	 000000004084	0.0000000%
64.585980		- 	53.913891		- 	010	029	0004607	 000000004107	0.0000000%
65.268492		- 	53.925621		- 	011	028	0004630	 000000004130	0.0000000%
59.176067		- 	53.931819		- 	007	032	0004652	 000000004153	0.0000000%
62.375612		- 	53.960367		- 	008	034	0004685	 000000004175	0.0000000%
56.808649		- 	53.962917		- 	011	027	0004711	 000000004198	0.0000000%
63.867812		- 	53.969389		- 	008	030	0004733	 000000004221	0.0000000%
57.887055		- 	53.989209		- 	013	024	0004756	 000000004244	0.0000000%
69.129003		- 	53.996484		- 	008	032	0004778	 000000004267	0.0000000%
63.748959		- 	53.998169		- 	009	029	0004806	 000000004289	0.0000000%
57.335848		- 	54.009021		- 	008	035	0004832	 000000004311	0.0000000%
64.878185		- 	54.020624		- 	012	026	0004855	 000000004334	0.0000000%
56.677682		- 	54.028880		- 	009	033	0004883	 000000004356	0.0000000%
65.611083		- 	54.031836		- 	008	031	0004905	 000000004379	0.0000000%
72.896883		- 	54.038464		- 	008	033	0004932	 000000004401	0.0000000%
66.089105		- 	54.056914		- 	006	032	0004956	 000000004423	0.0000000%
75.265365		- 	54.067103		- 	012	029	0004985	 000000004445	0.0000000%
58.661845		- 	54.074424		- 	007	033	0005005	 000000004468	0.0000000%
70.803886		- 	54.093753		- 	008	030	0005033	 000000004490	0.0000000%
60.480266		- 	54.098500		- 	013	026	0005058	 000000004513	0.0000000%
70.369335		- 	54.104010		- 	012	022	0005081	 000000004536	0.0000000%
58.140347		- 	54.110567		- 	009	029	0005103	 000000004559	0.0000000%
65.730231		- 	54.119744		- 	010	029	0005133	 000000004581	0.0000000%
64.983664		- 	54.126032		- 	012	027	0005155	 000000004604	0.0000000%
71.527448		- 	54.151130		- 	009	031	0005184	 000000004626	0.0000000%
57.548535		- 	54.172166		- 	009	026	0005205	 000000004649	0.0000000%
57.800874		- 	54.184857		- 	012	027	0005239	 000000004671	0.0000000%
68.058784		- 	54.189085		- 	008	034	0005258	 000000004694	0.0000000%
62.132391		- 	54.197442		- 	007	031	0005277	 000000004717	0.0000000%
72.056173		- 	54.203860		- 	013	024	0005302	 000000004740	0.0000000%
60.492034		- 	54.211513		- 	009	032	0005333	 000000004762	0.0000000%
57.918166		- 	54.216921		- 	007	034	0005352	 000000004785	0.0000000%
64.195532		- 	54.232189		- 	012	023	0005384	 000000004807	0.0000000%
63.983209		- 	54.253124		- 	012	026	0005411	 000000004830	0.0000000%
60.600673		- 	54.256531		- 	011	028	0005432	 000000004853	0.0000000%
58.229815		- 	54.262199		- 	007	030	0005458	 000000004875	0.0000000%
60.403488		- 	54.266937		- 	007	030	0005478	 000000004898	0.0000000%
55.925125		- 	54.269001		- 	009	029	0005511	 000000004920	0.0000000%
60.038557		- 	54.274169		- 	009	032	0005532	 000000004943	0.0000000%
63.827429		- 	54.281562		- 	010	033	0005559	 000000004965	0.0000000%
60.295380		- 	54.286745		- 	007	032	0005578	 000000004988	0.0000000%
71.666252		- 	54.289071		- 	012	032	0005610	 000000005010	0.0000000%
65.743831		- 	54.296858		- 	009	031	0005632	 000000005033	0.0000000%
59.623062		- 	54.300230		- 	009	032	0005661	 000000005055	0.0000000%
73.325544		- 	54.309747		- 	011	028	0005683	 000000005078	0.0000000%
62.250648		- 	54.320075		- 	011	028	0005705	 000000005101	0.0000000%
64.065550		- 	54.328868		- 	012	027	0005738	 000000005123	0.0000000%
64.822039		- 	54.339004		- 	010	028	0005759	 000000005146	0.0000000%
56.620920		- 	54.342228		- 	009	030	0005780	 000000005169	0.0000000%
55.220160		- 	54.348016		- 	007	030	0005802	 000000005191	0.0000000%
61.768435		- 	54.366560		- 	009	036	0005830	 000000005213	0.0000000%
55.287385		- 	54.367656		- 	008	032	0005852	 000000005236	0.0000000%
63.961167		- 	54.372726		- 	013	025	0005889	 000000005258	0.0000000%
61.425539		- 	54.373904		- 	012	024	0005902	 000000005282	0.0000000%
67.055147		- 	54.384603		- 	009	029	0005935	 000000005304	0.0000000%
55.413977		- 	54.385365		- 	007	032	0005952	 000000005327	0.0000000%
65.342406		- 	54.398589		- 	010	034	0005983	 000000005349	0.0000000%
61.696327		- 	54.402021		- 	011	023	0006003	 000000005372	0.0000000%
60.779260		- 	54.405854		- 	009	028	0006034	 000000005394	0.0000000%
56.157298		- 	54.413361		- 	008	029	0006055	 000000005417	0.0000000%
61.714250		- 	54.420233		- 	010	026	0006078	 000000005440	0.0000000%
66.469678		- 	54.429146		- 	009	031	0006107	 000000005462	0.0000000%
63.931450		- 	54.433094		- 	008	029	0006128	 000000005485	0.0000000%
66.759292		- 	54.436012		- 	009	028	0006160	 000000005507	0.0000000%
63.715870		- 	54.436907		- 	008	032	0006180	 000000005530	0.0000000%
56.341293		- 	54.452223		- 	009	028	0006210	 000000005552	0.0000000%
66.506875		- 	54.458089		- 	010	031	0006231	 000000005575	0.0000000%
58.742724		- 	54.459903		- 	013	026	0006257	 000000005598	0.0000000%
60.478637		- 	54.479338		- 	011	026	0006277	 000000005621	0.0000000%
56.860837		- 	54.486096		- 	013	022	0006314	 000000005643	0.0000000%
69.908498		- 	54.492510		- 	014	025	0006337	 000000005666	0.0000000%
75.695687		- 	54.497425		- 	012	028	0006359	 000000005689	0.0000000%
66.923892		- 	54.507570		- 	011	027	0006380	 000000005712	0.0000000%
61.849151		- 	54.516664		- 	011	026	0006403	 000000005735	0.0000000%
64.243952		- 	54.522675		- 	013	024	0006435	 000000005757	0.0000000%
74.864903		- 	54.527566		- 	008	030	0006453	 000000005780	0.0000000%
57.699756		- 	54.534174		- 	009	030	0006478	 000000005803	0.0000000%
68.551135		- 	54.544829		- 	010	030	0006508	 000000005825	0.0000000%
67.167930		- 	54.547580		- 	010	027	0006528	 000000005848	0.0000000%
59.572279		- 	54.558769		- 	008	033	0006556	 000000005870	0.0000000%
64.214492		- 	54.563827		- 	009	034	0006586	 000000005892	0.0000000%
60.813634		- 	54.572159		- 	010	033	0006608	 000000005915	0.0000000%
65.864481		- 	54.576250		- 	012	022	0006630	 000000005938	0.0000000%
67.362616		- 	54.582535		- 	010	030	0006652	 000000005961	0.0000000%
74.557006		- 	54.594116		- 	011	029	0006686	 000000005983	0.0000000%
62.998109		- 	54.596447		- 	009	031	0006702	 000000006006	0.0000000%
68.126446		- 	54.598759		- 	007	031	0006734	 000000006027	0.0000000%
57.730840		- 	54.604474		- 	007	031	0006753	 000000006050	0.0000000%
55.152265		- 	54.617757		- 	011	031	0006782	 000000006072	0.0000000%
67.356282		- 	54.620036		- 	008	030	0006803	 000000006095	0.0000000%
56.440266		- 	54.635127		- 	008	029	0006830	 000000006117	0.0000000%
58.651057		- 	54.639121		- 	011	027	0006854	 000000006140	0.0000000%
57.365053		- 	54.644216		- 	010	029	0006885	 000000006162	0.0000000%
66.580792		- 	54.644855		- 	010	030	0006909	 000000006185	0.0000000%
67.703846		- 	54.651775		- 	012	024	0006936	 000000006208	0.0000000%
55.615169		- 	54.655079		- 	008	034	0006956	 000000006231	0.0000000%
58.562851		- 	54.663655		- 	010	029	0006987	 000000006253	0.0000000%
71.501259		- 	54.674347		- 	006	034	0007007	 000000006276	0.0000000%
57.504069		- 	54.690250		- 	010	030	0007035	 000000006298	0.0000000%
64.617038		- 	54.694807		- 	008	036	0007056	 000000006321	0.0000000%
57.878509		- 	54.710940		- 	009	030	0007077	 000000006344	0.0000000%
61.478393		- 	54.725657		- 	011	026	0007111	 000000006366	0.0000000%
60.958766		- 	54.726244		- 	012	024	0007132	 000000006389	0.0000000%
66.902368		- 	54.730770		- 	009	030	0007160	 000000006411	0.0000000%
58.435695		- 	54.734451		- 	007	037	0007177	 000000006434	0.0000000%
56.138478		- 	54.747188		- 	011	027	0007210	 000000006456	0.0000000%
71.266906		- 	54.748748		- 	008	030	0007231	 000000006479	0.0000000%
56.671810		- 	54.753077		- 	008	034	0007254	 000000006502	0.0000000%
55.499233		- 	54.769022		- 	007	032	0007284	 000000006524	0.0000000%
70.926276		- 	54.771572		- 	011	031	0007305	 000000006547	0.0000000%
60.008703		- 	54.783117		- 	012	030	0007339	 000000006569	0.0000000%
66.507686		- 	54.784611		- 	010	029	0007360	 000000006592	0.0000000%
61.395219		- 	54.792086		- 	010	027	0007382	 000000006615	0.0000000%
69.784834		- 	54.808986		- 	011	027	0007411	 000000006637	0.0000000%
60.000357		- 	54.812141		- 	012	025	0007436	 000000006660	0.0000000%
63.379824		- 	54.813846		- 	011	028	0007459	 000000006683	0.0000000%
56.544290		- 	54.815605		- 	010	030	0007480	 000000006706	0.0000000%
56.749759		- 	54.826599		- 	007	031	0007509	 000000006728	0.0000000%
63.511127		- 	54.828956		- 	009	031	0007532	 000000006751	0.0000000%
56.778846		- 	54.837493		- 	007	033	0007552	 000000006774	0.0000000%
59.097509		- 	54.843595		- 	010	029	0007582	 000000006796	0.0000000%
58.640709		- 	54.845297		- 	012	022	0007607	 000000006819	0.0000000%
75.056106		- 	54.846357		- 	013	028	0007630	 000000006842	0.0000000%
68.318348		- 	54.846789		- 	012	022	0007654	 000000006865	0.0000000%
70.711234		- 	54.851267		- 	010	028	0007685	 000000006887	0.0000000%
57.705490		- 	54.859759		- 	011	029	0007711	 000000006910	0.0000000%
57.742595		- 	54.871735		- 	010	033	0007736	 000000006933	0.0000000%
61.668481		- 	54.873805		- 	008	033	0007755	 000000006956	0.0000000%
65.489131		- 	54.875463		- 	012	026	0007777	 000000006979	0.0000000%
66.259639		- 	54.878387		- 	015	023	0007802	 000000007002	0.0000000%
57.409179		- 	54.889301		- 	009	031	0007829	 000000007024	0.0000000%
60.719716		- 	54.908783		- 	009	030	0007858	 000000007046	0.0000000%
68.838323		- 	54.913200		- 	011	031	0007879	 000000007069	0.0000000%
60.716287		- 	54.921435		- 	009	031	0007910	 000000007091	0.0000000%
59.802446		- 	54.927983		- 	012	030	0007931	 000000007114	0.0000000%
68.443322		- 	54.934328		- 	010	028	0007954	 000000007137	0.0000000%
57.673801		- 	54.940136		- 	013	026	0007977	 000000007160	0.0000000%
70.397768		- 	54.945470		- 	009	032	0008009	 000000007182	0.0000000%
55.979152		- 	54.951502		- 	009	028	0008029	 000000007205	0.0000000%
59.731825		- 	54.968366		- 	006	034	0008055	 000000007227	0.0000000%
60.158516		- 	54.980382		- 	013	022	0008084	 000000007250	0.0000000%
55.888695		- 	54.991749		- 	009	032	0008107	 000000007273	0.0000000%
73.617554		- 	55.002316		- 	009	027	0008135	 000000007295	0.0000000%
74.744725		- 	55.007526		- 	009	028	0008160	 000000007318	0.0000000%
69.547098		- 	55.021314		- 	011	027	0008188	 000000007340	0.0000000%
61.401495		- 	55.025522		- 	009	027	0008208	 000000007363	0.0000000%
62.974325		- 	55.030548		- 	009	032	0008229	 000000007386	0.0000000%
57.650567		- 	55.045544		- 	013	026	0008265	 000000007408	0.0000000%
64.359130		- 	55.047820		- 	009	031	0008286	 000000007431	0.0000000%
58.790072		- 	55.051349		- 	008	031	0008310	 000000007454	0.0000000%
77.915834		- 	55.052681		- 	010	030	0008333	 000000007477	0.0000000%
58.811966		- 	55.054195		- 	012	026	0008357	 000000007500	0.0000000%
61.024802		- 	55.058709		- 	009	028	0008379	 000000007523	0.0000000%
63.350086		- 	55.059128		- 	011	030	0008402	 000000007546	0.0000000%
58.391899		- 	55.062243		- 	011	027	0008435	 000000007568	0.0000000%
60.248747		- 	55.069605		- 	013	021	0008459	 000000007591	0.0000000%
61.890068		- 	55.070798		- 	010	027	0008483	 000000007614	0.0000000%
57.986029		- 	55.071874		- 	012	025	0008507	 000000007637	0.0000000%
57.183714		- 	55.075518		- 	008	029	0008532	 000000007660	0.0000000%
74.812580		- 	55.081503		- 	012	030	0008560	 000000007683	0.0000000%
71.573043		- 	55.082463		- 	009	027	0008583	 000000007706	0.0000000%
56.481813		- 	55.086370		- 	013	024	0008612	 000000007729	0.0000000%
63.949878		- 	55.089554		- 	012	029	0008639	 000000007752	0.0000000%
59.863591		- 	55.092176		- 	009	025	0008659	 000000007775	0.0000000%
60.852665		- 	55.097334		- 	009	027	0008680	 000000007798	0.0000000%
67.785944		- 	55.104580		- 	011	027	0008703	 000000007821	0.0000000%
