Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-3
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 46 28 
Initial root: 0 46 28 
Value of objective function: 3.24205934e+01
SolverStatus: Solved
Solution: 
( 2.02321000e+00, 5.75531000e-01, 0.00000000e+00 )
( 1.32433131e+01, 7.52698344e+00, 0.00000000e+00 )
( 1.43810570e+01, 7.59572706e-01, 0.00000000e+00 )
( 2.02321000e+00, 5.75531000e-01, 0.00000000e+00 )

Not covered in root: 26 40 23 22 7 1 13 33 21 30 29 49 37 43 47 25 41 39 6 2 34 50 24 18 17 14 36 4 16 15 3 5 32 48 35 20 9 8 45 42 44 19 10 31 38 11 12 27 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
54.565830		- 	51.149979		- 	008	031	0003308	 000000002933	0.0000000%
61.410543		- 	51.159953		- 	011	030	0003329	 000000002956	0.0000000%
61.845697		- 	51.169875		- 	008	034	0003357	 000000002978	0.0000000%
60.222291		- 	51.175934		- 	010	037	0003378	 000000003001	0.0000000%
54.094716		- 	51.184958		- 	006	035	0003407	 000000003023	0.0000000%
55.555849		- 	51.200464		- 	009	033	0003434	 000000003045	0.0000000%
58.524492		- 	51.213622		- 	010	027	0003453	 000000003068	0.0000000%
55.199274		- 	51.232767		- 	009	034	0003481	 000000003090	0.0000000%
53.033941		- 	51.241151		- 	009	036	0003503	 000000003113	0.0000000%
55.599743		- 	51.246940		- 	009	031	0003534	 000000003135	0.0000000%
61.455919		- 	51.248651		- 	010	027	0003553	 000000003158	0.0000000%
53.175089		- 	51.259116		- 	011	026	0003587	 000000003180	0.0000000%
52.351187		- 	51.261795		- 	010	031	0003608	 000000003203	0.0000000%
54.552581		- 	51.276016		- 	011	032	0003629	 000000003226	0.0000000%
55.375622		- 	51.296449		- 	012	030	0003661	 000000003248	0.0000000%
56.479581		- 	51.305633		- 	008	034	0003679	 000000003271	0.0000000%
54.141436		- 	51.322714		- 	008	031	0003704	 000000003293	0.0000000%
58.901659		- 	51.334194		- 	008	031	0003734	 000000003315	0.0000000%
64.454173		- 	51.340112		- 	010	030	0003753	 000000003338	0.0000000%
60.964202		- 	51.350889		- 	010	031	0003786	 000000003360	0.0000000%
63.667579		- 	51.361862		- 	009	030	0003807	 000000003383	0.0000000%
54.395279		- 	51.388045		- 	010	032	0003828	 000000003406	0.0000000%
55.252056		- 	51.398723		- 	007	032	0003855	 000000003428	0.0000000%
63.982958		- 	51.416022		- 	008	030	0003880	 000000003450	0.0000000%
53.041993		- 	51.425248		- 	009	037	0003911	 000000003472	0.0000000%
60.224704		- 	51.432520		- 	010	032	0003933	 000000003495	0.0000000%
65.942669		- 	51.450215		- 	011	028	0003963	 000000003517	0.0000000%
53.250766		- 	51.458844		- 	008	035	0003979	 000000003540	0.0000000%
61.600460		- 	51.473263		- 	011	026	0004003	 000000003563	0.0000000%
64.547317		- 	51.483997		- 	012	029	0004038	 000000003585	0.0000000%
55.619801		- 	51.490770		- 	008	030	0004057	 000000003608	0.0000000%
59.336019		- 	51.497394		- 	011	030	0004081	 000000003631	0.0000000%
61.950074		- 	51.499963		- 	012	031	0004106	 000000003654	0.0000000%
54.899825		- 	51.509051		- 	010	034	0004137	 000000003676	0.0000000%
62.567104		- 	51.525805		- 	010	032	0004158	 000000003699	0.0000000%
60.713341		- 	51.534974		- 	007	035	0004179	 000000003722	0.0000000%
57.191150		- 	51.548733		- 	010	030	0004207	 000000003744	0.0000000%
55.622973		- 	51.552270		- 	008	034	0004233	 000000003766	0.0000000%
56.649282		- 	51.568447		- 	008	031	0004258	 000000003788	0.0000000%
59.461410		- 	51.587804		- 	007	034	0004277	 000000003811	0.0000000%
55.921134		- 	51.599773		- 	008	030	0004310	 000000003833	0.0000000%
63.797168		- 	51.605409		- 	008	033	0004332	 000000003856	0.0000000%
70.810137		- 	51.612980		- 	006	033	0004352	 000000003879	0.0000000%
56.879046		- 	51.626774		- 	010	034	0004383	 000000003901	0.0000000%
62.892062		- 	51.631120		- 	010	031	0004405	 000000003924	0.0000000%
73.789182		- 	51.635663		- 	012	025	0004434	 000000003946	0.0000000%
61.667009		- 	51.641841		- 	009	029	0004455	 000000003969	0.0000000%
63.925871		- 	51.655185		- 	010	027	0004483	 000000003991	0.0000000%
57.087358		- 	51.662262		- 	011	035	0004513	 000000004013	0.0000000%
53.077121		- 	51.670918		- 	009	036	0004530	 000000004036	0.0000000%
59.367448		- 	51.685292		- 	011	030	0004562	 000000004058	0.0000000%
65.318729		- 	51.693251		- 	008	031	0004582	 000000004081	0.0000000%
63.125655		- 	51.698160		- 	009	036	0004611	 000000004103	0.0000000%
68.660569		- 	51.700557		- 	010	031	0004630	 000000004126	0.0000000%
55.453485		- 	51.711439		- 	011	035	0004662	 000000004148	0.0000000%
69.953465		- 	51.712489		- 	007	033	0004682	 000000004171	0.0000000%
55.842182		- 	51.719887		- 	010	029	0004706	 000000004194	0.0000000%
54.376457		- 	51.744168		- 	009	035	0004735	 000000004216	0.0000000%
52.755333		- 	51.744889		- 	010	030	0004756	 000000004239	0.0000000%
66.132358		- 	51.747950		- 	010	032	0004778	 000000004262	0.0000000%
66.573661		- 	51.754691		- 	007	031	0004807	 000000004284	0.0000000%
54.780629		- 	51.757822		- 	008	036	0004827	 000000004307	0.0000000%
55.145264		- 	51.763761		- 	010	036	0004862	 000000004328	0.0000000%
59.331286		- 	51.765598		- 	007	031	0004878	 000000004351	0.0000000%
58.474944		- 	51.782460		- 	009	031	0004907	 000000004373	0.0000000%
59.023884		- 	51.805739		- 	008	034	0004935	 000000004395	0.0000000%
70.496568		- 	51.809987		- 	010	030	0004955	 000000004418	0.0000000%
55.274805		- 	51.812632		- 	012	028	0004989	 000000004440	0.0000000%
68.362016		- 	51.812938		- 	012	030	0005002	 000000004464	0.0000000%
68.463870		- 	51.814248		- 	012	033	0005037	 000000004486	0.0000000%
55.893709		- 	51.815219		- 	012	029	0005061	 000000004509	0.0000000%
54.418741		- 	51.821952		- 	008	032	0005079	 000000004532	0.0000000%
53.115636		- 	51.825564		- 	011	034	0005103	 000000004555	0.0000000%
65.329416		- 	51.830640		- 	012	031	0005139	 000000004577	0.0000000%
65.534775		- 	51.835164		- 	012	026	0005152	 000000004601	0.0000000%
75.280651		- 	51.845474		- 	012	031	0005182	 000000004623	0.0000000%
56.001404		- 	51.849187		- 	011	030	0005204	 000000004646	0.0000000%
54.905373		- 	51.861687		- 	008	032	0005232	 000000004668	0.0000000%
56.642104		- 	51.866688		- 	009	036	0005253	 000000004691	0.0000000%
57.192553		- 	51.870027		- 	008	033	0005281	 000000004713	0.0000000%
53.900613		- 	51.884647		- 	010	028	0005308	 000000004735	0.0000000%
53.188178		- 	51.897503		- 	009	034	0005328	 000000004758	0.0000000%
58.514049		- 	51.906660		- 	007	032	0005359	 000000004780	0.0000000%
64.809727		- 	51.909540		- 	011	028	0005383	 000000004803	0.0000000%
59.255832		- 	51.911140		- 	008	028	0005403	 000000004826	0.0000000%
69.559097		- 	51.923055		- 	008	032	0005433	 000000004848	0.0000000%
68.826946		- 	51.925866		- 	009	027	0005453	 000000004871	0.0000000%
60.891937		- 	51.928554		- 	012	029	0005477	 000000004894	0.0000000%
55.333226		- 	51.933099		- 	011	031	0005502	 000000004917	0.0000000%
60.337343		- 	51.935958		- 	012	031	0005533	 000000004939	0.0000000%
58.869012		- 	51.940462		- 	010	031	0005554	 000000004962	0.0000000%
60.741956		- 	51.949840		- 	008	034	0005582	 000000004984	0.0000000%
53.684618		- 	51.961760		- 	012	034	0005614	 000000005006	0.0000000%
61.195871		- 	51.965404		- 	011	032	0005636	 000000005029	0.0000000%
60.312949		- 	51.978744		- 	008	036	0005656	 000000005052	0.0000000%
66.369615		- 	51.983676		- 	009	032	0005686	 000000005074	0.0000000%
53.508301		- 	51.984801		- 	010	031	0005707	 000000005097	0.0000000%
67.372637		- 	51.991907		- 	012	030	0005730	 000000005120	0.0000000%
66.591948		- 	51.999169		- 	008	029	0005760	 000000005142	0.0000000%
59.876298		- 	52.000275		- 	009	028	0005779	 000000005165	0.0000000%
54.267446		- 	52.002468		- 	009	035	0005811	 000000005187	0.0000000%
63.689778		- 	52.015903		- 	010	033	0005837	 000000005209	0.0000000%
56.648181		- 	52.019674		- 	009	026	0005859	 000000005232	0.0000000%
60.418323		- 	52.021457		- 	010	033	0005882	 000000005255	0.0000000%
71.644737		- 	52.028733		- 	010	037	0005911	 000000005277	0.0000000%
60.821997		- 	52.029876		- 	011	032	0005933	 000000005300	0.0000000%
57.750144		- 	52.036912		- 	012	029	0005957	 000000005323	0.0000000%
55.225793		- 	52.054976		- 	010	032	0005980	 000000005346	0.0000000%
55.011940		- 	52.059326		- 	011	035	0006003	 000000005369	0.0000000%
63.853852		- 	52.063634		- 	011	028	0006036	 000000005391	0.0000000%
54.865286		- 	52.067039		- 	008	034	0006054	 000000005414	0.0000000%
53.536029		- 	52.080523		- 	010	032	0006085	 000000005436	0.0000000%
65.403485		- 	52.084037		- 	011	032	0006107	 000000005459	0.0000000%
52.800200		- 	52.087518		- 	012	033	0006127	 000000005482	0.0000000%
54.211438		- 	52.094307		- 	011	036	0006159	 000000005504	0.0000000%
62.636825		- 	52.108879		- 	012	029	0006188	 000000005526	0.0000000%
61.346877		- 	52.116410		- 	010	031	0006210	 000000005549	0.0000000%
62.497182		- 	52.131408		- 	008	033	0006229	 000000005572	0.0000000%
52.826909		- 	52.134031		- 	005	037	0006255	 000000005594	0.0000000%
57.532528		- 	52.138859		- 	010	036	0006287	 000000005616	0.0000000%
56.311887		- 	52.142959		- 	008	032	0006305	 000000005639	0.0000000%
54.065080		- 	52.148559		- 	012	025	0006338	 000000005661	0.0000000%
56.283857		- 	52.159638		- 	011	029	0006358	 000000005684	0.0000000%
56.285524		- 	52.161304		- 	012	032	0006380	 000000005707	0.0000000%
64.415469		- 	52.164054		- 	007	035	0006409	 000000005729	0.0000000%
56.564477		- 	52.167451		- 	011	029	0006434	 000000005752	0.0000000%
67.071399		- 	52.170521		- 	010	032	0006455	 000000005775	0.0000000%
64.193472		- 	52.176821		- 	009	034	0006484	 000000005797	0.0000000%
55.369302		- 	52.179174		- 	009	033	0006502	 000000005820	0.0000000%
57.465049		- 	52.186429		- 	010	027	0006534	 000000005842	0.0000000%
54.100562		- 	52.190686		- 	010	033	0006554	 000000005865	0.0000000%
71.649434		- 	52.196166		- 	006	034	0006581	 000000005887	0.0000000%
57.609774		- 	52.216105		- 	010	037	0006612	 000000005909	0.0000000%
63.776716		- 	52.222198		- 	012	035	0006633	 000000005932	0.0000000%
72.961198		- 	52.226290		- 	011	025	0006657	 000000005955	0.0000000%
54.858193		- 	52.233672		- 	009	035	0006678	 000000005978	0.0000000%
63.100542		- 	52.244000		- 	011	032	0006710	 000000006000	0.0000000%
67.106864		- 	52.245873		- 	009	034	0006733	 000000006023	0.0000000%
67.995429		- 	52.252135		- 	009	031	0006752	 000000006046	0.0000000%
67.573428		- 	52.258855		- 	010	032	0006786	 000000006068	0.0000000%
57.478427		- 	52.260633		- 	008	030	0006806	 000000006091	0.0000000%
55.600745		- 	52.277984		- 	010	031	0006828	 000000006114	0.0000000%
61.489523		- 	52.284650		- 	008	034	0006858	 000000006136	0.0000000%
55.661804		- 	52.287773		- 	011	027	0006880	 000000006159	0.0000000%
55.762070		- 	52.305392		- 	008	036	0006910	 000000006181	0.0000000%
58.581028		- 	52.308726		- 	011	031	0006934	 000000006204	0.0000000%
56.436295		- 	52.310820		- 	010	028	0006957	 000000006227	0.0000000%
54.846622		- 	52.316388		- 	010	031	0006986	 000000006249	0.0000000%
66.585656		- 	52.326819		- 	009	029	0007007	 000000006272	0.0000000%
53.471509		- 	52.330123		- 	013	028	0007034	 000000006295	0.0000000%
59.070940		- 	52.332566		- 	010	033	0007057	 000000006318	0.0000000%
64.684050		- 	52.333718		- 	011	031	0007084	 000000006340	0.0000000%
58.885413		- 	52.335084		- 	009	033	0007103	 000000006363	0.0000000%
61.968494		- 	52.339060		- 	012	032	0007139	 000000006385	0.0000000%
54.471555		- 	52.351187		- 	011	031	0007161	 000000006408	0.0000000%
55.558747		- 	52.354012		- 	007	035	0007179	 000000006431	0.0000000%
59.914849		- 	52.359853		- 	009	032	0007208	 000000006453	0.0000000%
63.951546		- 	52.361734		- 	011	031	0007233	 000000006476	0.0000000%
55.012349		- 	52.363238		- 	009	030	0007255	 000000006499	0.0000000%
65.790899		- 	52.373769		- 	009	035	0007286	 000000006521	0.0000000%
54.062295		- 	52.375308		- 	010	037	0007310	 000000006544	0.0000000%
66.250323		- 	52.380321		- 	011	032	0007335	 000000006567	0.0000000%
55.851841		- 	52.389850		- 	010	029	0007354	 000000006590	0.0000000%
58.680925		- 	52.394416		- 	011	027	0007378	 000000006613	0.0000000%
68.946093		- 	52.397131		- 	012	028	0007402	 000000006636	0.0000000%
56.995403		- 	52.402651		- 	007	034	0007430	 000000006658	0.0000000%
56.306989		- 	52.411588		- 	006	040	0007457	 000000006680	0.0000000%
53.319316		- 	52.420380		- 	012	027	0007481	 000000006703	0.0000000%
54.020887		- 	52.424848		- 	008	032	0007502	 000000006726	0.0000000%
67.627817		- 	52.426467		- 	012	028	0007527	 000000006749	0.0000000%
69.802198		- 	52.432143		- 	012	028	0007563	 000000006771	0.0000000%
55.087001		- 	52.435426		- 	013	030	0007577	 000000006795	0.0000000%
57.803928		- 	52.441167		- 	009	035	0007611	 000000006817	0.0000000%
60.879963		- 	52.442832		- 	012	032	0007634	 000000006840	0.0000000%
56.025898		- 	52.446754		- 	007	035	0007652	 000000006863	0.0000000%
61.995534		- 	52.446838		- 	011	029	0007677	 000000006886	0.0000000%
62.891750		- 	52.450985		- 	013	026	0007713	 000000006908	0.0000000%
56.586383		- 	52.456367		- 	009	030	0007733	 000000006931	0.0000000%
56.830462		- 	52.473429		- 	011	036	0007763	 000000006953	0.0000000%
54.143791		- 	52.474877		- 	010	037	0007784	 000000006976	0.0000000%
54.374545		- 	52.477488		- 	011	028	0007806	 000000006999	0.0000000%
65.477086		- 	52.478807		- 	009	031	0007828	 000000007022	0.0000000%
53.859314		- 	52.486814		- 	011	032	0007861	 000000007044	0.0000000%
62.842729		- 	52.496234		- 	012	033	0007887	 000000007067	0.0000000%
53.406536		- 	52.509803		- 	009	032	0007907	 000000007090	0.0000000%
59.812382		- 	52.515836		- 	009	035	0007927	 000000007113	0.0000000%
58.418713		- 	52.530725		- 	009	034	0007955	 000000007135	0.0000000%
54.931038		- 	52.535579		- 	012	027	0007980	 000000007158	0.0000000%
65.237886		- 	52.540661		- 	009	032	0008011	 000000007180	0.0000000%
55.609163		- 	52.543027		- 	008	036	0008032	 000000007203	0.0000000%
53.813169		- 	52.547735		- 	013	033	0008055	 000000007226	0.0000000%
62.878820		- 	52.552385		- 	009	029	0008083	 000000007248	0.0000000%
64.995615		- 	52.554271		- 	011	035	0008109	 000000007271	0.0000000%
72.911160		- 	52.560405		- 	010	033	0008133	 000000007294	0.0000000%
66.409249		- 	52.561246		- 	010	029	0008153	 000000007317	0.0000000%
53.360167		- 	52.563633		- 	010	033	0008177	 000000007340	0.0000000%
57.976707		- 	52.573831		- 	010	037	0008212	 000000007361	0.0000000%
57.506580		- 	52.576239		- 	009	032	0008231	 000000007384	0.0000000%
55.034278		- 	52.577879		- 	012	031	0008254	 000000007407	0.0000000%
57.848078		- 	52.582624		- 	012	028	0008286	 000000007429	0.0000000%
61.235547		- 	52.586382		- 	012	030	0008309	 000000007452	0.0000000%
65.534094		- 	52.590153		- 	007	034	0008328	 000000007475	0.0000000%
60.723654		- 	52.597047		- 	009	031	0008359	 000000007497	0.0000000%
61.476210		- 	52.604991		- 	010	029	0008379	 000000007520	0.0000000%
55.868308		- 	52.610142		- 	008	033	0008408	 000000007542	0.0000000%
68.027438		- 	52.610979		- 	012	030	0008432	 000000007565	0.0000000%
56.077033		- 	52.614800		- 	008	032	0008460	 000000007587	0.0000000%
68.684334		- 	52.615833		- 	010	036	0008480	 000000007610	0.0000000%
61.937040		- 	52.620403		- 	010	037	0008509	 000000007632	0.0000000%
63.282312		- 	52.625382		- 	013	026	0008536	 000000007655	0.0000000%
56.245252		- 	52.627605		- 	009	037	0008558	 000000007678	0.0000000%
61.940524		- 	52.630941		- 	009	035	0008578	 000000007701	0.0000000%
63.519160		- 	52.636803		- 	010	033	0008611	 000000007723	0.0000000%
69.733385		- 	52.640585		- 	013	027	0008636	 000000007746	0.0000000%
62.247762		- 	52.642670		- 	009	031	0008659	 000000007769	0.0000000%
54.857176		- 	52.649903		- 	007	030	0008677	 000000007792	0.0000000%
63.416149		- 	52.654823		- 	013	025	0008712	 000000007814	0.0000000%
