Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-7
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 47 33 
Initial root: 0 47 33 
Value of objective function: 3.45782919e+01
SolverStatus: Solved
Solution: 
( 1.26191000e+01, 4.29292000e+00, 0.00000000e+00 )
( 5.52965722e-01, 9.43235509e+00, 0.00000000e+00 )
( 1.56636430e+01, 9.86141044e+00, 0.00000000e+00 )
( 1.26191000e+01, 4.29292000e+00, 0.00000000e+00 )

Not covered in root: 45 35 29 3 44 19 38 4 18 7 6 13 46 12 37 16 43 31 2 30 26 9 49 50 21 15 40 42 23 25 48 41 32 8 10 27 39 1 36 14 5 17 20 22 34 24 11 28 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
67.573749		- 	54.659456		- 	012	029	0003157	 000000002818	0.0000000%
60.827793		- 	54.674939		- 	010	032	0003178	 000000002841	0.0000000%
56.984593		- 	54.693110		- 	013	028	0003214	 000000002863	0.0000000%
66.761688		- 	54.699175		- 	011	030	0003235	 000000002886	0.0000000%
59.837605		- 	54.703404		- 	009	029	0003257	 000000002909	0.0000000%
70.039447		- 	54.716141		- 	009	030	0003286	 000000002931	0.0000000%
57.601850		- 	54.726798		- 	010	030	0003307	 000000002954	0.0000000%
74.456045		- 	54.739904		- 	008	036	0003327	 000000002977	0.0000000%
65.553711		- 	54.759259		- 	007	035	0003359	 000000002999	0.0000000%
61.270357		- 	54.766630		- 	009	031	0003382	 000000003022	0.0000000%
59.573155		- 	54.770433		- 	007	028	0003403	 000000003045	0.0000000%
73.702429		- 	54.787662		- 	011	027	0003433	 000000003067	0.0000000%
65.039958		- 	54.793797		- 	009	030	0003455	 000000003090	0.0000000%
64.761111		- 	54.808083		- 	007	031	0003477	 000000003112	0.0000000%
77.693824		- 	54.817636		- 	014	026	0003509	 000000003134	0.0000000%
70.062313		- 	54.828399		- 	012	028	0003532	 000000003157	0.0000000%
75.367061		- 	54.834021		- 	008	030	0003560	 000000003179	0.0000000%
61.356576		- 	54.839740		- 	010	030	0003584	 000000003202	0.0000000%
55.696311		- 	54.842235		- 	010	033	0003603	 000000003225	0.0000000%
55.865902		- 	54.846309		- 	007	032	0003630	 000000003247	0.0000000%
56.336482		- 	54.852095		- 	010	029	0003652	 000000003270	0.0000000%
66.901271		- 	54.871470		- 	009	031	0003683	 000000003292	0.0000000%
58.825461		- 	54.878190		- 	008	030	0003704	 000000003315	0.0000000%
60.873433		- 	54.893451		- 	013	026	0003735	 000000003338	0.0000000%
62.912919		- 	54.903087		- 	008	032	0003754	 000000003361	0.0000000%
61.686998		- 	54.918127		- 	007	030	0003782	 000000003383	0.0000000%
70.676057		- 	54.919287		- 	008	034	0003802	 000000003406	0.0000000%
61.393439		- 	54.928577		- 	009	034	0003836	 000000003428	0.0000000%
66.291908		- 	54.937548		- 	012	031	0003860	 000000003451	0.0000000%
59.017788		- 	54.949316		- 	010	033	0003886	 000000003474	0.0000000%
56.121771		- 	54.956930		- 	008	035	0003910	 000000003496	0.0000000%
64.410454		- 	54.978618		- 	012	028	0003936	 000000003519	0.0000000%
61.165808		- 	54.993868		- 	009	034	0003957	 000000003542	0.0000000%
59.516467		- 	55.002187		- 	011	030	0003986	 000000003564	0.0000000%
63.414950		- 	55.006412		- 	007	036	0004007	 000000003587	0.0000000%
56.077782		- 	55.011475		- 	012	026	0004029	 000000003610	0.0000000%
65.537650		- 	55.020555		- 	011	030	0004052	 000000003633	0.0000000%
56.442993		- 	55.028677		- 	008	029	0004079	 000000003655	0.0000000%
57.394423		- 	55.035593		- 	014	025	0004108	 000000003678	0.0000000%
56.337562		- 	55.039108		- 	011	033	0004132	 000000003701	0.0000000%
62.197197		- 	55.040804		- 	011	031	0004155	 000000003724	0.0000000%
61.516262		- 	55.053728		- 	012	027	0004182	 000000003747	0.0000000%
69.639012		- 	55.059709		- 	011	030	0004204	 000000003770	0.0000000%
58.018497		- 	55.061735		- 	003	036	0004228	 000000003792	0.0000000%
58.199028		- 	55.069661		- 	007	032	0004257	 000000003814	0.0000000%
67.071267		- 	55.072063		- 	010	031	0004279	 000000003837	0.0000000%
64.012344		- 	55.080976		- 	010	030	0004303	 000000003860	0.0000000%
59.513157		- 	55.083946		- 	009	027	0004335	 000000003882	0.0000000%
55.710875		- 	55.088273		- 	012	030	0004359	 000000003905	0.0000000%
62.834053		- 	55.096038		- 	008	029	0004378	 000000003928	0.0000000%
67.304162		- 	55.108073		- 	010	031	0004408	 000000003950	0.0000000%
61.252572		- 	55.110362		- 	011	031	0004428	 000000003973	0.0000000%
64.881176		- 	55.119701		- 	012	027	0004463	 000000003995	0.0000000%
63.254013		- 	55.127212		- 	014	026	0004478	 000000004019	0.0000000%
65.628539		- 	55.139508		- 	006	034	0004507	 000000004041	0.0000000%
56.334286		- 	55.158197		- 	004	037	0004528	 000000004064	0.0000000%
56.231108		- 	55.172525		- 	013	029	0004563	 000000004086	0.0000000%
57.772678		- 	55.181553		- 	013	026	0004577	 000000004110	0.0000000%
56.583437		- 	55.189109		- 	010	030	0004609	 000000004132	0.0000000%
67.147739		- 	55.197445		- 	012	026	0004634	 000000004155	0.0000000%
66.472247		- 	55.207077		- 	009	028	0004661	 000000004177	0.0000000%
69.549458		- 	55.212214		- 	011	029	0004683	 000000004200	0.0000000%
65.952608		- 	55.223153		- 	007	036	0004705	 000000004223	0.0000000%
58.248140		- 	55.232444		- 	011	027	0004729	 000000004246	0.0000000%
65.520682		- 	55.242609		- 	013	030	0004756	 000000004269	0.0000000%
62.360415		- 	55.248315		- 	013	028	0004779	 000000004292	0.0000000%
56.802285		- 	55.258307		- 	006	032	0004808	 000000004314	0.0000000%
58.670552		- 	55.260860		- 	010	030	0004829	 000000004337	0.0000000%
59.839334		- 	55.269474		- 	010	026	0004859	 000000004359	0.0000000%
61.219166		- 	55.273947		- 	013	025	0004887	 000000004382	0.0000000%
59.475762		- 	55.283454		- 	011	031	0004907	 000000004405	0.0000000%
70.900158		- 	55.291962		- 	009	031	0004927	 000000004428	0.0000000%
71.784302		- 	55.296404		- 	011	030	0004957	 000000004450	0.0000000%
57.594696		- 	55.301007		- 	010	029	0004983	 000000004472	0.0000000%
58.317884		- 	55.302684		- 	012	027	0005004	 000000004495	0.0000000%
63.569819		- 	55.315153		- 	011	029	0005030	 000000004518	0.0000000%
57.910393		- 	55.320757		- 	011	032	0005052	 000000004541	0.0000000%
65.031587		- 	55.323398		- 	011	030	0005085	 000000004563	0.0000000%
66.899939		- 	55.331657		- 	015	025	0005114	 000000004586	0.0000000%
67.814986		- 	55.336541		- 	017	025	0005141	 000000004609	0.0000000%
68.104480		- 	55.339284		- 	009	030	0005161	 000000004632	0.0000000%
71.121016		- 	55.351547		- 	008	035	0005185	 000000004655	0.0000000%
62.651115		- 	55.357670		- 	008	031	0005206	 000000004678	0.0000000%
55.958166		- 	55.369522		- 	008	033	0005231	 000000004700	0.0000000%
59.743736		- 	55.373135		- 	008	032	0005255	 000000004723	0.0000000%
71.096419		- 	55.381784		- 	010	027	0005283	 000000004746	0.0000000%
60.845428		- 	55.385969		- 	008	032	0005303	 000000004769	0.0000000%
71.914605		- 	55.394105		- 	008	032	0005332	 000000004791	0.0000000%
70.943644		- 	55.395906		- 	009	028	0005352	 000000004814	0.0000000%
59.698366		- 	55.407525		- 	009	029	0005385	 000000004836	0.0000000%
80.914161		- 	55.420648		- 	012	031	0005407	 000000004859	0.0000000%
65.375164		- 	55.422527		- 	008	030	0005427	 000000004882	0.0000000%
56.498309		- 	55.432001		- 	013	023	0005454	 000000004905	0.0000000%
56.505368		- 	55.446790		- 	012	031	0005487	 000000004927	0.0000000%
58.510307		- 	55.450325		- 	006	030	0005504	 000000004950	0.0000000%
64.760186		- 	55.461973		- 	012	027	0005536	 000000004972	0.0000000%
61.921197		- 	55.474639		- 	008	033	0005557	 000000004995	0.0000000%
62.920515		- 	55.480747		- 	008	030	0005579	 000000005018	0.0000000%
71.905105		- 	55.497191		- 	014	023	0005608	 000000005041	0.0000000%
64.830216		- 	55.499004		- 	011	028	0005630	 000000005064	0.0000000%
59.205271		- 	55.506289		- 	011	030	0005655	 000000005087	0.0000000%
68.815672		- 	55.515798		- 	010	029	0005684	 000000005109	0.0000000%
56.885232		- 	55.519798		- 	008	032	0005710	 000000005132	0.0000000%
58.681266		- 	55.524315		- 	011	029	0005735	 000000005155	0.0000000%
61.858098		- 	55.528451		- 	010	032	0005757	 000000005178	0.0000000%
70.052344		- 	55.530137		- 	010	033	0005779	 000000005201	0.0000000%
70.767337		- 	55.531901		- 	011	030	0005809	 000000005223	0.0000000%
68.521043		- 	55.536529		- 	010	031	0005833	 000000005246	0.0000000%
62.011994		- 	55.543927		- 	008	032	0005860	 000000005268	0.0000000%
65.085494		- 	55.548964		- 	009	033	0005878	 000000005291	0.0000000%
58.351368		- 	55.556650		- 	010	030	0005902	 000000005314	0.0000000%
56.296510		- 	55.562400		- 	006	035	0005933	 000000005336	0.0000000%
70.561467		- 	55.570995		- 	011	028	0005955	 000000005359	0.0000000%
68.745551		- 	55.572027		- 	011	031	0005980	 000000005382	0.0000000%
68.221458		- 	55.585396		- 	012	032	0006007	 000000005405	0.0000000%
61.172463		- 	55.595667		- 	014	025	0006031	 000000005428	0.0000000%
70.824750		- 	55.603311		- 	015	025	0006060	 000000005451	0.0000000%
57.785468		- 	55.614943		- 	008	033	0006079	 000000005474	0.0000000%
56.967286		- 	55.615960		- 	015	029	0006107	 000000005497	0.0000000%
66.586510		- 	55.622061		- 	010	031	0006129	 000000005520	0.0000000%
56.723161		- 	55.633096		- 	011	033	0006161	 000000005542	0.0000000%
61.130393		- 	55.638739		- 	013	028	0006187	 000000005565	0.0000000%
56.458874		- 	55.645460		- 	009	032	0006208	 000000005588	0.0000000%
63.844876		- 	55.646737		- 	010	031	0006229	 000000005611	0.0000000%
75.201414		- 	55.656218		- 	012	030	0006262	 000000005633	0.0000000%
58.378327		- 	55.658405		- 	013	023	0006289	 000000005656	0.0000000%
62.822745		- 	55.662826		- 	013	029	0006314	 000000005679	0.0000000%
62.138225		- 	55.673144		- 	011	033	0006338	 000000005702	0.0000000%
60.564645		- 	55.679296		- 	010	031	0006360	 000000005725	0.0000000%
74.213417		- 	55.679866		- 	013	029	0006383	 000000005748	0.0000000%
67.320633		- 	55.686140		- 	013	029	0006408	 000000005771	0.0000000%
71.421669		- 	55.694470		- 	012	028	0006438	 000000005793	0.0000000%
62.549073		- 	55.696311		- 	011	031	0006461	 000000005816	0.0000000%
56.558186		- 	55.701781		- 	009	033	0006479	 000000005839	0.0000000%
68.310494		- 	55.706379		- 	011	030	0006509	 000000005861	0.0000000%
73.137078		- 	55.710588		- 	008	030	0006531	 000000005884	0.0000000%
69.760913		- 	55.714397		- 	008	033	0006554	 000000005907	0.0000000%
66.507808		- 	55.725764		- 	013	026	0006586	 000000005929	0.0000000%
61.535959		- 	55.734486		- 	005	040	0006606	 000000005952	0.0000000%
57.094185		- 	55.735142		- 	011	027	0006629	 000000005975	0.0000000%
63.491553		- 	55.741786		- 	012	026	0006657	 000000005997	0.0000000%
60.220475		- 	55.744188		- 	008	033	0006678	 000000006020	0.0000000%
64.335389		- 	55.747152		- 	013	025	0006705	 000000006043	0.0000000%
70.844192		- 	55.753479		- 	013	027	0006734	 000000006066	0.0000000%
69.043644		- 	55.760264		- 	011	025	0006758	 000000006089	0.0000000%
65.875638		- 	55.766758		- 	015	025	0006788	 000000006112	0.0000000%
71.217124		- 	55.768748		- 	013	027	0006810	 000000006135	0.0000000%
59.622592		- 	55.775089		- 	014	026	0006836	 000000006158	0.0000000%
59.167303		- 	55.778752		- 	009	031	0006855	 000000006181	0.0000000%
71.605971		- 	55.783819		- 	011	032	0006886	 000000006203	0.0000000%
70.985258		- 	55.786752		- 	008	035	0006908	 000000006226	0.0000000%
67.642078		- 	55.791406		- 	012	029	0006931	 000000006249	0.0000000%
64.434610		- 	55.794650		- 	012	027	0006960	 000000006272	0.0000000%
57.966645		- 	55.809269		- 	011	030	0006982	 000000006295	0.0000000%
73.962440		- 	55.816451		- 	012	025	0007009	 000000006318	0.0000000%
60.650673		- 	55.822285		- 	009	031	0007031	 000000006341	0.0000000%
76.646130		- 	55.825214		- 	014	024	0007058	 000000006364	0.0000000%
63.284765		- 	55.830252		- 	008	033	0007079	 000000006387	0.0000000%
60.699276		- 	55.836557		- 	013	029	0007106	 000000006410	0.0000000%
65.027200		- 	55.841279		- 	010	031	0007137	 000000006432	0.0000000%
62.175522		- 	55.845826		- 	010	031	0007157	 000000006455	0.0000000%
60.197956		- 	55.848714		- 	011	026	0007177	 000000006478	0.0000000%
59.635575		- 	55.854816		- 	011	030	0007211	 000000006500	0.0000000%
71.093669		- 	55.858268		- 	014	025	0007238	 000000006523	0.0000000%
70.081949		- 	55.864730		- 	012	029	0007262	 000000006546	0.0000000%
56.452020		- 	55.865902		- 	008	031	0007284	 000000006569	0.0000000%
68.934528		- 	55.868193		- 	010	031	0007306	 000000006592	0.0000000%
66.938212		- 	55.877196		- 	010	034	0007328	 000000006615	0.0000000%
62.025115		- 	55.882906		- 	012	028	0007353	 000000006638	0.0000000%
67.824626		- 	55.884417		- 	015	025	0007379	 000000006661	0.0000000%
76.473912		- 	55.887083		- 	011	023	0007413	 000000006683	0.0000000%
65.195025		- 	55.899005		- 	011	025	0007437	 000000006706	0.0000000%
68.850574		- 	55.905083		- 	010	031	0007459	 000000006729	0.0000000%
66.902716		- 	55.912688		- 	010	028	0007479	 000000006752	0.0000000%
58.162340		- 	55.915515		- 	014	026	0007505	 000000006775	0.0000000%
59.766393		- 	55.924875		- 	011	025	0007536	 000000006797	0.0000000%
66.013491		- 	55.931174		- 	011	027	0007558	 000000006820	0.0000000%
77.642044		- 	55.931925		- 	009	031	0007577	 000000006843	0.0000000%
71.524920		- 	55.944626		- 	009	031	0007602	 000000006866	0.0000000%
66.457431		- 	55.947020		- 	010	029	0007627	 000000006889	0.0000000%
62.582742		- 	55.948938		- 	008	036	0007659	 000000006911	0.0000000%
75.918079		- 	55.952502		- 	016	020	0007684	 000000006934	0.0000000%
67.918219		- 	55.957034		- 	011	032	0007705	 000000006957	0.0000000%
72.316208		- 	55.959263		- 	009	026	0007736	 000000006979	0.0000000%
70.168636		- 	55.961642		- 	009	027	0007758	 000000007002	0.0000000%
69.281368		- 	55.967035		- 	016	021	0007786	 000000007025	0.0000000%
72.376526		- 	55.968612		- 	012	027	0007808	 000000007048	0.0000000%
58.171089		- 	55.971890		- 	010	032	0007830	 000000007071	0.0000000%
69.830473		- 	55.975706		- 	012	030	0007862	 000000007093	0.0000000%
57.293667		- 	55.977840		- 	016	021	0007879	 000000007117	0.0000000%
71.631952		- 	55.978937		- 	009	029	0007902	 000000007140	0.0000000%
67.372077		- 	55.983728		- 	010	028	0007933	 000000007162	0.0000000%
77.518351		- 	55.984541		- 	012	029	0007955	 000000007185	0.0000000%
61.694674		- 	55.990237		- 	007	030	0007984	 000000007207	0.0000000%
66.020843		- 	55.995656		- 	014	027	0008011	 000000007230	0.0000000%
57.476219		- 	55.996422		- 	010	029	0008034	 000000007253	0.0000000%
70.426942		- 	55.998119		- 	011	032	0008061	 000000007276	0.0000000%
77.374927		- 	55.998816		- 	010	031	0008080	 000000007299	0.0000000%
75.927683		- 	56.010958		- 	015	023	0008109	 000000007322	0.0000000%
60.644416		- 	56.018033		- 	010	032	0008135	 000000007345	0.0000000%
72.495155		- 	56.020261		- 	013	027	0008160	 000000007368	0.0000000%
73.466145		- 	56.024816		- 	012	027	0008184	 000000007391	0.0000000%
77.116163		- 	56.026117		- 	011	023	0008209	 000000007414	0.0000000%
56.729872		- 	56.030452		- 	014	026	0008241	 000000007436	0.0000000%
67.201769		- 	56.038765		- 	011	029	0008253	 000000007460	0.0000000%
69.487941		- 	56.045160		- 	013	028	0008280	 000000007483	0.0000000%
57.409050		- 	56.050010		- 	012	021	0008304	 000000007506	0.0000000%
65.879558		- 	56.050689		- 	013	031	0008332	 000000007529	0.0000000%
60.403491		- 	56.054249		- 	009	027	0008352	 000000007552	0.0000000%
57.419065		- 	56.055914		- 	012	030	0008386	 000000007574	0.0000000%
59.187992		- 	56.058750		- 	006	033	0008405	 000000007597	0.0000000%
56.918266		- 	56.061186		- 	010	031	0008430	 000000007620	0.0000000%
59.103338		- 	56.062073		- 	011	028	0008456	 000000007643	0.0000000%
64.963123		- 	56.066840		- 	012	029	0008481	 000000007666	0.0000000%
71.884543		- 	56.070408		- 	009	033	0008503	 000000007689	0.0000000%
56.965007		- 	56.073510		- 	007	030	0008533	 000000007711	0.0000000%
59.331280		- 	56.077079		- 	009	031	0008555	 000000007734	0.0000000%
65.005068		- 	56.086684		- 	010	028	0008580	 000000007757	0.0000000%
76.760579		- 	56.092433		- 	014	025	0008616	 000000007779	0.0000000%
65.863146		- 	56.092575		- 	013	030	0008630	 000000007803	0.0000000%
74.201334		- 	56.099042		- 	011	024	0008662	 000000007825	0.0000000%
76.385334		- 	56.106950		- 	011	028	0008685	 000000007848	0.0000000%
66.089089		- 	56.112305		- 	011	028	0008710	 000000007871	0.0000000%
