Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-8
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.25000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 48 53 
Initial root: 0 48 53 
Value of objective function: 3.82441841e+01
SolverStatus: Solved
Solution: 
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )
( 1.24308439e+00, 1.30602694e+00, 0.00000000e+00 )
( 1.55419478e+01, 5.08601076e-01, 0.00000000e+00 )
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )

Not covered in root: 69 98 35 63 117 27 89 18 116 84 75 19 22 97 52 11 41 144 57 15 60 145 68 5 122 8 87 21 139 3 147 149 12 74 49 109 90 96 79 6 85 120 32 38 77 9 50 113 76 127 125 100 10 59 25 123 72 46 45 34 51 43 142 148 137 92 86 128 104 36 78 54 135 13 42 23 130 37 64 40 102 129 24 66 4 71 134 99 119 138 83 55 67 106 14 126 20 131 44 133 115 80 70 31 26 29 28 39 124 95 47 143 146 150 33 114 17 107 111 2 7 132 62 121 88 65 103 108 93 112 141 61 105 81 56 82 1 30 73 140 58 118 16 91 136 94 110 101 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
73.314549		- 	57.433680		- 	008	105	0003604	 000000003189	0.0000000%
74.448088		- 	57.459584		- 	009	106	0003681	 000000003256	0.0000000%
64.046178		- 	57.472342		- 	008	108	0003757	 000000003323	0.0000000%
81.150033		- 	57.512106		- 	009	111	0003832	 000000003390	0.0000000%
73.471101		- 	57.550172		- 	005	111	0003902	 000000003457	0.0000000%
72.782201		- 	57.592291		- 	009	107	0003984	 000000003524	0.0000000%
59.400651		- 	57.638379		- 	008	117	0004059	 000000003591	0.0000000%
59.472630		- 	57.664770		- 	012	112	0004130	 000000003659	0.0000000%
61.854608		- 	57.687821		- 	007	109	0004202	 000000003726	0.0000000%
63.286612		- 	57.734353		- 	010	113	0004285	 000000003793	0.0000000%
65.210166		- 	57.767860		- 	010	108	0004358	 000000003861	0.0000000%
65.369325		- 	57.784135		- 	009	114	0004428	 000000003929	0.0000000%
61.174724		- 	57.809477		- 	008	113	0004502	 000000003997	0.0000000%
63.756029		- 	57.825900		- 	011	112	0004587	 000000004064	0.0000000%
69.716899		- 	57.843132		- 	008	118	0004659	 000000004132	0.0000000%
68.951472		- 	57.892847		- 	007	105	0004731	 000000004200	0.0000000%
61.338099		- 	57.929445		- 	009	105	0004808	 000000004267	0.0000000%
70.987598		- 	57.947270		- 	012	101	0004888	 000000004334	0.0000000%
67.888163		- 	57.964885		- 	010	109	0004952	 000000004403	0.0000000%
66.329314		- 	57.990085		- 	007	107	0005027	 000000004470	0.0000000%
75.013403		- 	58.023523		- 	011	110	0005108	 000000004537	0.0000000%
72.745939		- 	58.050888		- 	007	101	0005177	 000000004605	0.0000000%
81.762567		- 	58.086094		- 	011	104	0005253	 000000004673	0.0000000%
59.866257		- 	58.104003		- 	007	115	0005333	 000000004740	0.0000000%
63.223595		- 	58.120175		- 	010	109	0005403	 000000004807	0.0000000%
75.715297		- 	58.138319		- 	008	110	0005483	 000000004874	0.0000000%
67.508623		- 	58.154229		- 	009	110	0005555	 000000004942	0.0000000%
60.999157		- 	58.171973		- 	011	114	0005632	 000000005010	0.0000000%
68.038885		- 	58.197446		- 	012	110	0005714	 000000005077	0.0000000%
72.837130		- 	58.210575		- 	008	111	0005780	 000000005145	0.0000000%
60.009589		- 	58.227517		- 	006	117	0005854	 000000005213	0.0000000%
60.861590		- 	58.250924		- 	011	111	0005929	 000000005281	0.0000000%
69.787737		- 	58.278281		- 	009	113	0006008	 000000005348	0.0000000%
63.529969		- 	58.297416		- 	008	121	0006085	 000000005415	0.0000000%
71.823282		- 	58.320139		- 	009	111	0006160	 000000005483	0.0000000%
69.707024		- 	58.332559		- 	008	109	0006229	 000000005551	0.0000000%
71.206890		- 	58.362014		- 	010	107	0006310	 000000005618	0.0000000%
70.333745		- 	58.381249		- 	010	108	0006387	 000000005686	0.0000000%
61.207309		- 	58.397911		- 	008	119	0006456	 000000005754	0.0000000%
60.892227		- 	58.418976		- 	010	113	0006528	 000000005822	0.0000000%
60.047671		- 	58.426912		- 	011	114	0006602	 000000005891	0.0000000%
60.849408		- 	58.440852		- 	009	113	0006684	 000000005958	0.0000000%
71.702108		- 	58.459415		- 	009	108	0006758	 000000006026	0.0000000%
64.707063		- 	58.487800		- 	007	110	0006831	 000000006093	0.0000000%
78.775776		- 	58.501308		- 	009	092	0006902	 000000006161	0.0000000%
70.709430		- 	58.517264		- 	011	107	0006977	 000000006229	0.0000000%
64.972059		- 	58.531082		- 	007	122	0007055	 000000006296	0.0000000%
65.979385		- 	58.541300		- 	007	112	0007134	 000000006363	0.0000000%
60.505470		- 	58.559212		- 	009	110	0007207	 000000006431	0.0000000%
59.550598		- 	58.581481		- 	009	107	0007280	 000000006499	0.0000000%
65.598648		- 	58.602813		- 	010	105	0007358	 000000006567	0.0000000%
67.816634		- 	58.612734		- 	007	114	0007428	 000000006635	0.0000000%
78.523720		- 	58.628967		- 	008	111	0007502	 000000006703	0.0000000%
60.165430		- 	58.643940		- 	008	104	0007585	 000000006770	0.0000000%
69.893422		- 	58.651985		- 	010	110	0007657	 000000006838	0.0000000%
68.025785		- 	58.665209		- 	011	105	0007733	 000000006906	0.0000000%
60.184315		- 	58.677581		- 	008	109	0007805	 000000006974	0.0000000%
62.533788		- 	58.709178		- 	012	111	0007889	 000000007041	0.0000000%
73.732435		- 	58.724880		- 	009	111	0007961	 000000007109	0.0000000%
62.923776		- 	58.739618		- 	010	106	0008032	 000000007177	0.0000000%
59.464447		- 	58.751148		- 	009	116	0008103	 000000007245	0.0000000%
64.551716		- 	58.772463		- 	008	104	0008182	 000000007312	0.0000000%
59.686919		- 	58.781324		- 	009	109	0008253	 000000007380	0.0000000%
81.217247		- 	58.796620		- 	009	099	0008333	 000000007447	0.0000000%
76.372495		- 	58.820498		- 	006	102	0008404	 000000007515	0.0000000%
62.845491		- 	58.832968		- 	008	116	0008483	 000000007582	0.0000000%
66.774076		- 	58.848861		- 	011	114	0008563	 000000007649	0.0000000%
76.424850		- 	58.860412		- 	010	107	0008633	 000000007717	0.0000000%
60.171911		- 	58.873794		- 	008	114	0008709	 000000007785	0.0000000%
73.643867		- 	58.882599		- 	008	108	0008779	 000000007853	0.0000000%
61.111692		- 	58.899094		- 	005	113	0008853	 000000007921	0.0000000%
64.721700		- 	58.912060		- 	011	110	0008933	 000000007988	0.0000000%
73.543990		- 	58.923378		- 	009	108	0009004	 000000008056	0.0000000%
76.490236		- 	58.933345		- 	011	105	0009082	 000000008124	0.0000000%
71.662406		- 	58.943225		- 	011	107	0009159	 000000008192	0.0000000%
77.690466		- 	58.951393		- 	009	101	0009232	 000000008260	0.0000000%
61.710089		- 	58.960888		- 	008	119	0009303	 000000008328	0.0000000%
67.917793		- 	58.967437		- 	008	107	0009381	 000000008394	0.0000000%
61.957276		- 	58.975996		- 	011	112	0009460	 000000008461	0.0000000%
60.199874		- 	58.981503		- 	008	113	0009535	 000000008529	0.0000000%
77.359908		- 	58.990207		- 	005	121	0009604	 000000008597	0.0000000%
63.918672		- 	59.005337		- 	011	106	0009687	 000000008664	0.0000000%
78.795853		- 	59.010904		- 	010	108	0009758	 000000008733	0.0000000%
61.647594		- 	59.014695		- 	010	109	0009829	 000000008802	0.0000000%
73.569771		- 	59.026078		- 	012	106	0009907	 000000008869	0.0000000%
69.769660		- 	59.037824		- 	008	109	0009985	 000000008937	0.0000000%
75.379990		- 	59.045068		- 	011	103	0010053	 000000009006	0.0000000%
61.170034		- 	59.057002		- 	008	106	0010133	 000000009073	0.0000000%
73.017346		- 	59.068962		- 	007	112	0010205	 000000009141	0.0000000%
65.782879		- 	59.080791		- 	008	110	0010282	 000000009208	0.0000000%
64.690276		- 	59.089221		- 	008	119	0010355	 000000009276	0.0000000%
76.530036		- 	59.098604		- 	007	108	0010434	 000000009344	0.0000000%
62.265113		- 	59.111252		- 	009	106	0010506	 000000009412	0.0000000%
71.271284		- 	59.126571		- 	011	109	0010584	 000000009480	0.0000000%
67.995155		- 	59.132648		- 	010	116	0010653	 000000009549	0.0000000%
65.341071		- 	59.140410		- 	009	112	0010733	 000000009616	0.0000000%
73.976653		- 	59.154439		- 	009	115	0010808	 000000009684	0.0000000%
62.474895		- 	59.166942		- 	008	115	0010882	 000000009752	0.0000000%
75.306175		- 	59.177939		- 	010	099	0010956	 000000009820	0.0000000%
62.533024		- 	59.193422		- 	010	111	0011036	 000000009887	0.0000000%
67.813823		- 	59.201592		- 	008	108	0011108	 000000009955	0.0000000%
59.805328		- 	59.210260		- 	009	108	0011181	 000000010023	0.0000000%
65.773102		- 	59.225453		- 	009	100	0011261	 000000010090	0.0000000%
63.156191		- 	59.231462		- 	007	114	0011332	 000000010158	0.0000000%
75.956158		- 	59.246348		- 	011	106	0011407	 000000010226	0.0000000%
70.235332		- 	59.255141		- 	008	120	0011482	 000000010294	0.0000000%
72.464971		- 	59.265966		- 	008	110	0011553	 000000010362	0.0000000%
62.720321		- 	59.279302		- 	012	106	0011636	 000000010429	0.0000000%
60.471984		- 	59.283712		- 	008	121	0011702	 000000010498	0.0000000%
61.581339		- 	59.296701		- 	012	104	0011783	 000000010565	0.0000000%
74.551777		- 	59.308225		- 	010	107	0011858	 000000010633	0.0000000%
70.133484		- 	59.321483		- 	010	107	0011935	 000000010700	0.0000000%
74.319702		- 	59.327644		- 	009	110	0012002	 000000010769	0.0000000%
64.314666		- 	59.338159		- 	012	109	0012084	 000000010837	0.0000000%
69.343290		- 	59.348178		- 	010	114	0012152	 000000010906	0.0000000%
63.874257		- 	59.361588		- 	010	114	0012230	 000000010974	0.0000000%
69.796066		- 	59.373178		- 	011	109	0012306	 000000011042	0.0000000%
63.504361		- 	59.391027		- 	005	118	0012377	 000000011110	0.0000000%
61.760554		- 	59.398656		- 	008	114	0012452	 000000011178	0.0000000%
67.740524		- 	59.406985		- 	011	114	0012527	 000000011246	0.0000000%
61.078573		- 	59.415740		- 	009	111	0012611	 000000011313	0.0000000%
74.023041		- 	59.427688		- 	010	112	0012685	 000000011381	0.0000000%
61.092517		- 	59.430954		- 	010	111	0012753	 000000011450	0.0000000%
68.563239		- 	59.441874		- 	011	107	0012834	 000000011518	0.0000000%
78.170673		- 	59.455003		- 	012	104	0012904	 000000011587	0.0000000%
67.811317		- 	59.465392		- 	008	116	0012983	 000000011655	0.0000000%
72.658205		- 	59.470503		- 	011	105	0013054	 000000011724	0.0000000%
77.029255		- 	59.478911		- 	009	104	0013136	 000000011792	0.0000000%
60.553520		- 	59.482988		- 	010	107	0013212	 000000011860	0.0000000%
71.220390		- 	59.494135		- 	014	104	0013290	 000000011928	0.0000000%
60.403695		- 	59.497630		- 	009	108	0013353	 000000011997	0.0000000%
62.263066		- 	59.505560		- 	010	110	0013427	 000000012065	0.0000000%
70.754491		- 	59.516429		- 	009	106	0013506	 000000012132	0.0000000%
72.521473		- 	59.524672		- 	011	105	0013583	 000000012200	0.0000000%
60.585159		- 	59.527377		- 	012	113	0013658	 000000012269	0.0000000%
73.491376		- 	59.536083		- 	008	111	0013733	 000000012337	0.0000000%
67.185051		- 	59.549106		- 	009	113	0013803	 000000012405	0.0000000%
61.001023		- 	59.555476		- 	009	117	0013882	 000000012473	0.0000000%
64.600012		- 	59.562158		- 	010	109	0013953	 000000012542	0.0000000%
60.430821		- 	59.565994		- 	009	111	0014028	 000000012610	0.0000000%
63.705658		- 	59.570282		- 	012	111	0014114	 000000012678	0.0000000%
67.853711		- 	59.579988		- 	011	110	0014180	 000000012747	0.0000000%
68.175597		- 	59.592119		- 	011	103	0014258	 000000012815	0.0000000%
73.318407		- 	59.600746		- 	009	109	0014332	 000000012883	0.0000000%
63.138274		- 	59.606348		- 	008	105	0014409	 000000012951	0.0000000%
71.765960		- 	59.611954		- 	011	101	0014488	 000000013019	0.0000000%
68.478118		- 	59.615627		- 	012	112	0014553	 000000013088	0.0000000%
61.404880		- 	59.628863		- 	009	109	0014631	 000000013156	0.0000000%
63.762392		- 	59.637497		- 	013	112	0014705	 000000013225	0.0000000%
68.734376		- 	59.640772		- 	010	098	0014777	 000000013294	0.0000000%
68.225343		- 	59.648439		- 	006	117	0014853	 000000013362	0.0000000%
61.691440		- 	59.658898		- 	012	101	0014936	 000000013429	0.0000000%
69.728822		- 	59.669741		- 	009	113	0015004	 000000013498	0.0000000%
71.850361		- 	59.680440		- 	011	112	0015080	 000000013565	0.0000000%
76.990709		- 	59.685577		- 	011	107	0015160	 000000013633	0.0000000%
68.631332		- 	59.693141		- 	009	112	0015231	 000000013701	0.0000000%
65.846687		- 	59.698665		- 	009	119	0015302	 000000013769	0.0000000%
60.276901		- 	59.709948		- 	007	116	0015384	 000000013836	0.0000000%
62.205208		- 	59.722463		- 	011	114	0015457	 000000013904	0.0000000%
73.857026		- 	59.728466		- 	006	114	0015531	 000000013972	0.0000000%
63.043736		- 	59.735243		- 	009	116	0015603	 000000014040	0.0000000%
62.725446		- 	59.739727		- 	007	110	0015682	 000000014107	0.0000000%
62.384959		- 	59.755452		- 	011	115	0015762	 000000014175	0.0000000%
75.954172		- 	59.764635		- 	010	111	0015831	 000000014243	0.0000000%
66.522572		- 	59.772382		- 	009	099	0015907	 000000014311	0.0000000%
69.796550		- 	59.783492		- 	008	104	0015983	 000000014379	0.0000000%
71.849560		- 	59.791458		- 	010	106	0016057	 000000014447	0.0000000%
86.798044		- 	59.797301		- 	012	104	0016133	 000000014516	0.0000000%
72.885998		- 	59.803583		- 	009	103	0016210	 000000014584	0.0000000%
69.431514		- 	59.810288		- 	013	105	0016289	 000000014652	0.0000000%
69.821674		- 	59.820764		- 	007	108	0016356	 000000014720	0.0000000%
65.689146		- 	59.825117		- 	011	108	0016430	 000000014788	0.0000000%
73.961954		- 	59.830554		- 	011	103	0016508	 000000014856	0.0000000%
67.300147		- 	59.835688		- 	009	113	0016581	 000000014924	0.0000000%
86.880855		- 	59.838434		- 	011	102	0016659	 000000014992	0.0000000%
65.221146		- 	59.843035		- 	008	107	0016734	 000000015060	0.0000000%
67.997272		- 	59.849730		- 	011	104	0016811	 000000015128	0.0000000%
68.649614		- 	59.861912		- 	010	108	0016885	 000000015196	0.0000000%
79.502429		- 	59.868808		- 	009	106	0016956	 000000015264	0.0000000%
63.632277		- 	59.875179		- 	008	116	0017030	 000000015332	0.0000000%
63.635790		- 	59.879933		- 	009	109	0017111	 000000015399	0.0000000%
70.054624		- 	59.886498		- 	008	115	0017178	 000000015468	0.0000000%
80.794191		- 	59.892071		- 	009	104	0017257	 000000015536	0.0000000%
64.686489		- 	59.902741		- 	009	111	0017329	 000000015604	0.0000000%
67.703191		- 	59.906733		- 	009	107	0017406	 000000015672	0.0000000%
62.435851		- 	59.911947		- 	012	114	0017488	 000000015740	0.0000000%
69.294898		- 	59.921184		- 	011	103	0017561	 000000015808	0.0000000%
70.107029		- 	59.925869		- 	010	113	0017629	 000000015877	0.0000000%
62.196157		- 	59.931242		- 	010	114	0017705	 000000015945	0.0000000%
71.625832		- 	59.936707		- 	012	106	0017784	 000000016013	0.0000000%
72.126510		- 	59.939170		- 	010	112	0017858	 000000016081	0.0000000%
66.168349		- 	59.942042		- 	012	113	0017936	 000000016149	0.0000000%
62.591866		- 	59.946730		- 	010	112	0018008	 000000016217	0.0000000%
66.453880		- 	59.951970		- 	010	104	0018087	 000000016285	0.0000000%
63.904130		- 	59.960205		- 	010	111	0018162	 000000016353	0.0000000%
69.130205		- 	59.967390		- 	009	100	0018231	 000000016421	0.0000000%
62.666006		- 	59.973580		- 	011	110	0018308	 000000016489	0.0000000%
79.886526		- 	59.983185		- 	012	096	0018378	 000000016558	0.0000000%
78.200599		- 	59.996141		- 	007	105	0018452	 000000016626	0.0000000%
64.205093		- 	60.003279		- 	009	107	0018536	 000000016693	0.0000000%
71.294479		- 	60.014904		- 	009	108	0018609	 000000016761	0.0000000%
67.003784		- 	60.021987		- 	010	114	0018677	 000000016830	0.0000000%
72.499609		- 	60.029724		- 	012	108	0018753	 000000016898	0.0000000%
72.434831		- 	60.033621		- 	011	109	0018828	 000000016966	0.0000000%
76.027060		- 	60.038446		- 	010	106	0018903	 000000017034	0.0000000%
60.895730		- 	60.041331		- 	012	113	0018988	 000000017102	0.0000000%
67.210295		- 	60.047671		- 	012	116	0019052	 000000017172	0.0000000%
61.825138		- 	60.054150		- 	009	115	0019128	 000000017240	0.0000000%
69.473438		- 	60.059001		- 	010	105	0019206	 000000017308	0.0000000%
63.503537		- 	60.064244		- 	010	101	0019283	 000000017376	0.0000000%
63.318804		- 	60.069195		- 	012	113	0019362	 000000017444	0.0000000%
60.863398		- 	60.074393		- 	010	118	0019427	 000000017513	0.0000000%
76.550410		- 	60.084508		- 	010	093	0019511	 000000017580	0.0000000%
75.184303		- 	60.094494		- 	009	106	0019584	 000000017648	0.0000000%
63.154154		- 	60.096576		- 	012	112	0019659	 000000017717	0.0000000%
62.575572		- 	60.106166		- 	011	111	0019727	 000000017786	0.0000000%
63.079390		- 	60.111667		- 	011	110	0019811	 000000017854	0.0000000%
63.951249		- 	60.118732		- 	011	105	0019880	 000000017923	0.0000000%
62.552193		- 	60.121717		- 	010	115	0019955	 000000017991	0.0000000%
61.863654		- 	60.125647		- 	013	107	0020038	 000000018059	0.0000000%
61.744001		- 	60.131513		- 	013	108	0020109	 000000018127	0.0000000%
66.658178		- 	60.136550		- 	009	109	0020180	 000000018196	0.0000000%
65.891649		- 	60.144079		- 	010	106	0020261	 000000018264	0.0000000%
66.886041		- 	60.151181		- 	009	110	0020335	 000000018331	0.0000000%
75.146962		- 	60.157684		- 	010	109	0020403	 000000018400	0.0000000%
70.888131		- 	60.163500		- 	010	112	0020487	 000000018468	0.0000000%
62.870210		- 	60.167564		- 	012	105	0020554	 000000018537	0.0000000%
61.290776		- 	60.171667		- 	009	119	0020633	 000000018604	0.0000000%
81.780268		- 	60.175410		- 	011	095	0020705	 000000018672	0.0000000%
63.903918		- 	60.181888		- 	006	108	0020779	 000000018740	0.0000000%
74.240071		- 	60.186974		- 	011	109	0020862	 000000018807	0.0000000%
68.554462		- 	60.192016		- 	010	115	0020927	 000000018876	0.0000000%
69.908132		- 	60.204471		- 	011	106	0021009	 000000018943	0.0000000%
65.701571		- 	60.208585		- 	009	115	0021081	 000000019011	0.0000000%
62.573429		- 	60.210735		- 	010	106	0021152	 000000019080	0.0000000%
61.992810		- 	60.221824		- 	009	116	0021228	 000000019148	0.0000000%
74.072497		- 	60.227487		- 	013	101	0021315	 000000019215	0.0000000%
76.227438		- 	60.232887		- 	007	101	0021383	 000000019284	0.0000000%
81.730633		- 	60.237641		- 	010	104	0021455	 000000019353	0.0000000%
63.023009		- 	60.243160		- 	010	115	0021535	 000000019421	0.0000000%
66.695797		- 	60.248578		- 	007	115	0021605	 000000019490	0.0000000%
63.239883		- 	60.254155		- 	007	105	0021682	 000000019558	0.0000000%
62.622964		- 	60.260241		- 	010	108	0021752	 000000019627	0.0000000%
69.376741		- 	60.262939		- 	009	109	0021830	 000000019695	0.0000000%
72.668802		- 	60.267592		- 	012	103	0021903	 000000019764	0.0000000%
76.983729		- 	60.274635		- 	011	106	0021981	 000000019832	0.0000000%
64.988573		- 	60.278037		- 	012	106	0022056	 000000019900	0.0000000%
64.051500		- 	60.282094		- 	008	118	0022128	 000000019968	0.0000000%
71.368079		- 	60.284715		- 	011	109	0022203	 000000020037	0.0000000%
64.899646		- 	60.288632		- 	008	107	0022280	 000000020105	0.0000000%
65.700602		- 	60.294967		- 	012	113	0022356	 000000020173	0.0000000%
76.928487		- 	60.302367		- 	010	111	0022433	 000000020241	0.0000000%
78.575484		- 	60.310433		- 	010	101	0022508	 000000020309	0.0000000%
65.580244		- 	60.313331		- 	009	100	0022578	 000000020378	0.0000000%
61.826799		- 	60.317298		- 	011	109	0022661	 000000020446	0.0000000%
64.422774		- 	60.323266		- 	010	117	0022735	 000000020514	0.0000000%
64.152890		- 	60.326544		- 	010	098	0022804	 000000020583	0.0000000%
65.200020		- 	60.332561		- 	011	113	0022880	 000000020651	0.0000000%
63.744500		- 	60.338969		- 	009	104	0022959	 000000020719	0.0000000%
63.674619		- 	60.341779		- 	010	110	0023033	 000000020787	0.0000000%
80.880807		- 	60.349428		- 	009	099	0023110	 000000020855	0.0000000%
69.450812		- 	60.352141		- 	007	111	0023181	 000000020923	0.0000000%
69.057994		- 	60.354178		- 	008	108	0023255	 000000020991	0.0000000%
69.776661		- 	60.360424		- 	009	112	0023336	 000000021058	0.0000000%
65.006910		- 	60.365766		- 	011	106	0023406	 000000021127	0.0000000%
73.397294		- 	60.369957		- 	011	109	0023483	 000000021195	0.0000000%
62.629027		- 	60.373795		- 	013	110	0023555	 000000021263	0.0000000%
71.160881		- 	60.383113		- 	009	108	0023634	 000000021330	0.0000000%
62.974540		- 	60.386109		- 	012	107	0023705	 000000021399	0.0000000%
77.369198		- 	60.388315		- 	012	105	0023789	 000000021467	0.0000000%
77.960107		- 	60.392197		- 	010	097	0023855	 000000021536	0.0000000%
78.307914		- 	60.397354		- 	011	101	0023935	 000000021604	0.0000000%
61.190503		- 	60.401502		- 	010	116	0024002	 000000021673	0.0000000%
73.798413		- 	60.405728		- 	011	105	0024082	 000000021741	0.0000000%
73.657138		- 	60.408676		- 	012	111	0024154	 000000021810	0.0000000%
65.684765		- 	60.415165		- 	010	111	0024235	 000000021878	0.0000000%
84.089150		- 	60.418504		- 	010	099	0024304	 000000021947	0.0000000%
82.595205		- 	60.422034		- 	011	107	0024383	 000000022015	0.0000000%
76.802862		- 	60.427834		- 	011	115	0024460	 000000022083	0.0000000%
62.977364		- 	60.431540		- 	006	107	0024530	 000000022152	0.0000000%
67.396950		- 	60.434125		- 	013	108	0024608	 000000022220	0.0000000%
67.967132		- 	60.438686		- 	010	112	0024685	 000000022288	0.0000000%
63.165912		- 	60.442172		- 	013	111	0024758	 000000022357	0.0000000%
61.083480		- 	60.447291		- 	013	107	0024834	 000000022425	0.0000000%
64.308667		- 	60.449184		- 	009	109	0024908	 000000022493	0.0000000%
63.201778		- 	60.453840		- 	010	120	0024980	 000000022561	0.0000000%
65.202253		- 	60.459206		- 	009	115	0025059	 000000022629	0.0000000%
71.979712		- 	60.465560		- 	010	111	0025136	 000000022697	0.0000000%
73.855018		- 	60.470215		- 	012	107	0025212	 000000022765	0.0000000%
73.469758		- 	60.472956		- 	012	104	0025284	 000000022834	0.0000000%
62.503848		- 	60.480398		- 	013	105	0025364	 000000022902	0.0000000%
