Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-10
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 8 28 
Initial root: 0 8 28 
Value of objective function: 3.17664446e+01
SolverStatus: Solved
Solution: 
( 4.26294000e+00, 2.94298000e+00, 0.00000000e+00 )
( 1.49551234e+01, 8.16986512e+00, 0.00000000e+00 )
( 9.49814269e-01, 7.76923041e+00, 0.00000000e+00 )
( 4.26294000e+00, 2.94298000e+00, 0.00000000e+00 )

Not covered in root: 13 141 131 6 108 41 87 73 127 16 143 92 62 45 145 105 55 93 53 23 150 138 74 128 133 4 144 56 10 96 1 116 19 48 119 14 54 71 99 43 142 21 136 149 139 135 86 75 84 132 51 31 101 68 104 123 98 60 50 137 113 24 26 65 38 147 11 77 102 103 17 47 109 90 89 125 7 61 25 117 81 146 32 70 15 37 39 42 22 9 2 122 30 27 126 34 57 97 33 112 63 66 124 52 3 121 69 85 111 118 82 49 129 67 80 5 36 94 79 20 58 130 44 114 115 148 59 140 120 64 40 12 72 110 107 106 46 100 18 76 95 35 29 91 78 88 134 83 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
56.853040		- 	54.451547		- 	010	086	0005037	 000000004488	0.0000000%
65.644814		- 	54.472720		- 	009	096	0005108	 000000004556	0.0000000%
68.624781		- 	54.504372		- 	011	083	0005185	 000000004624	0.0000000%
62.967541		- 	54.535434		- 	011	092	0005259	 000000004692	0.0000000%
61.883251		- 	54.548667		- 	008	096	0005330	 000000004760	0.0000000%
60.495794		- 	54.569329		- 	009	093	0005410	 000000004827	0.0000000%
56.052610		- 	54.582289		- 	008	096	0005478	 000000004895	0.0000000%
56.283427		- 	54.609209		- 	008	100	0005557	 000000004962	0.0000000%
74.898388		- 	54.620393		- 	012	089	0005627	 000000005030	0.0000000%
58.711854		- 	54.630782		- 	011	085	0005703	 000000005098	0.0000000%
79.126862		- 	54.649877		- 	012	078	0005782	 000000005165	0.0000000%
57.743796		- 	54.684138		- 	011	087	0005852	 000000005233	0.0000000%
61.625915		- 	54.697109		- 	010	091	0005935	 000000005301	0.0000000%
76.355877		- 	54.714467		- 	011	070	0006010	 000000005369	0.0000000%
65.680817		- 	54.740890		- 	010	078	0006079	 000000005438	0.0000000%
61.862899		- 	54.766857		- 	008	088	0006153	 000000005506	0.0000000%
65.879881		- 	54.783349		- 	008	088	0006235	 000000005573	0.0000000%
80.411959		- 	54.802182		- 	011	077	0006304	 000000005642	0.0000000%
57.105118		- 	54.819339		- 	010	092	0006381	 000000005710	0.0000000%
66.958567		- 	54.831674		- 	012	082	0006460	 000000005778	0.0000000%
55.752109		- 	54.861576		- 	007	093	0006534	 000000005845	0.0000000%
55.742883		- 	54.877523		- 	010	093	0006609	 000000005913	0.0000000%
58.077639		- 	54.897330		- 	010	089	0006681	 000000005981	0.0000000%
74.883959		- 	54.919485		- 	011	082	0006761	 000000006049	0.0000000%
63.828648		- 	54.943269		- 	008	092	0006834	 000000006117	0.0000000%
74.179989		- 	54.950758		- 	012	080	0006904	 000000006186	0.0000000%
58.695299		- 	54.963156		- 	010	093	0006984	 000000006253	0.0000000%
68.330608		- 	54.982244		- 	010	087	0007058	 000000006321	0.0000000%
61.116221		- 	54.996862		- 	009	093	0007134	 000000006389	0.0000000%
66.202341		- 	55.019895		- 	012	081	0007214	 000000006457	0.0000000%
77.423416		- 	55.030613		- 	010	083	0007284	 000000006525	0.0000000%
58.572798		- 	55.040125		- 	011	082	0007353	 000000006594	0.0000000%
74.628933		- 	55.051102		- 	009	077	0007430	 000000006662	0.0000000%
68.626419		- 	55.073614		- 	009	077	0007510	 000000006729	0.0000000%
55.950011		- 	55.083854		- 	011	090	0007583	 000000006797	0.0000000%
59.245313		- 	55.097302		- 	010	098	0007658	 000000006865	0.0000000%
63.979493		- 	55.114688		- 	011	085	0007734	 000000006933	0.0000000%
58.586426		- 	55.125625		- 	010	089	0007805	 000000007002	0.0000000%
55.560970		- 	55.153760		- 	009	094	0007881	 000000007070	0.0000000%
55.994965		- 	55.163107		- 	009	096	0007961	 000000007138	0.0000000%
57.554868		- 	55.176283		- 	012	086	0008032	 000000007206	0.0000000%
72.755412		- 	55.188832		- 	011	087	0008111	 000000007274	0.0000000%
57.797457		- 	55.194979		- 	013	083	0008190	 000000007342	0.0000000%
58.411027		- 	55.209803		- 	011	086	0008257	 000000007411	0.0000000%
58.353143		- 	55.228170		- 	011	086	0008335	 000000007479	0.0000000%
63.600827		- 	55.235040		- 	011	090	0008412	 000000007547	0.0000000%
56.439890		- 	55.246491		- 	008	101	0008479	 000000007616	0.0000000%
55.842441		- 	55.258703		- 	014	086	0008557	 000000007685	0.0000000%
64.938289		- 	55.277839		- 	008	096	0008631	 000000007753	0.0000000%
60.156694		- 	55.282499		- 	007	089	0008703	 000000007821	0.0000000%
66.614762		- 	55.305507		- 	010	092	0008785	 000000007889	0.0000000%
59.242194		- 	55.313892		- 	011	077	0008854	 000000007958	0.0000000%
62.586642		- 	55.326238		- 	013	085	0008933	 000000008026	0.0000000%
72.825346		- 	55.331200		- 	011	087	0009013	 000000008094	0.0000000%
61.565275		- 	55.340588		- 	013	089	0009085	 000000008163	0.0000000%
64.975179		- 	55.349557		- 	010	091	0009157	 000000008232	0.0000000%
59.842665		- 	55.362531		- 	009	091	0009227	 000000008300	0.0000000%
64.808371		- 	55.375006		- 	009	089	0009310	 000000008368	0.0000000%
58.198858		- 	55.390242		- 	012	090	0009385	 000000008436	0.0000000%
64.787475		- 	55.400020		- 	010	092	0009460	 000000008505	0.0000000%
58.150854		- 	55.405739		- 	013	083	0009537	 000000008574	0.0000000%
61.727989		- 	55.423684		- 	009	091	0009606	 000000008643	0.0000000%
57.898821		- 	55.432016		- 	010	094	0009683	 000000008711	0.0000000%
75.215526		- 	55.439217		- 	010	084	0009754	 000000008780	0.0000000%
64.051358		- 	55.447221		- 	008	092	0009832	 000000008848	0.0000000%
66.166990		- 	55.469123		- 	007	091	0009906	 000000008916	0.0000000%
59.136914		- 	55.483837		- 	009	102	0009979	 000000008984	0.0000000%
67.820156		- 	55.498827		- 	009	093	0010057	 000000009052	0.0000000%
67.870416		- 	55.512505		- 	009	094	0010136	 000000009120	0.0000000%
58.577461		- 	55.518251		- 	010	088	0010202	 000000009189	0.0000000%
69.171160		- 	55.525297		- 	010	089	0010283	 000000009256	0.0000000%
59.427858		- 	55.530992		- 	007	094	0010353	 000000009325	0.0000000%
68.333329		- 	55.542107		- 	011	079	0010432	 000000009392	0.0000000%
62.106969		- 	55.546529		- 	012	086	0010514	 000000009460	0.0000000%
73.671492		- 	55.552089		- 	007	082	0010579	 000000009529	0.0000000%
66.211483		- 	55.557939		- 	011	086	0010663	 000000009597	0.0000000%
73.160361		- 	55.570006		- 	011	085	0010736	 000000009664	0.0000000%
57.028362		- 	55.582791		- 	011	082	0010805	 000000009733	0.0000000%
59.815357		- 	55.591309		- 	008	090	0010882	 000000009801	0.0000000%
57.261735		- 	55.601850		- 	008	092	0010954	 000000009869	0.0000000%
64.725404		- 	55.608618		- 	011	085	0011035	 000000009937	0.0000000%
57.173583		- 	55.620477		- 	009	087	0011104	 000000010006	0.0000000%
59.784943		- 	55.626702		- 	007	098	0011180	 000000010074	0.0000000%
75.612303		- 	55.632400		- 	013	075	0011264	 000000010141	0.0000000%
59.617428		- 	55.636451		- 	012	082	0011335	 000000010210	0.0000000%
69.979061		- 	55.643589		- 	009	079	0011410	 000000010278	0.0000000%
59.844831		- 	55.651424		- 	012	088	0011482	 000000010347	0.0000000%
59.258502		- 	55.658577		- 	010	092	0011554	 000000010416	0.0000000%
74.214727		- 	55.681479		- 	010	081	0011634	 000000010484	0.0000000%
74.549935		- 	55.691008		- 	014	072	0011703	 000000010553	0.0000000%
70.990557		- 	55.707768		- 	007	092	0011784	 000000010620	0.0000000%
58.564658		- 	55.711341		- 	008	086	0011852	 000000010689	0.0000000%
67.929898		- 	55.726463		- 	005	096	0011931	 000000010756	0.0000000%
65.840582		- 	55.729594		- 	013	076	0012005	 000000010825	0.0000000%
57.836302		- 	55.742883		- 	011	092	0012083	 000000010893	0.0000000%
60.272263		- 	55.748432		- 	009	092	0012158	 000000010961	0.0000000%
56.619048		- 	55.756990		- 	012	087	0012234	 000000011029	0.0000000%
65.301268		- 	55.765387		- 	010	085	0012308	 000000011097	0.0000000%
64.776536		- 	55.772055		- 	010	086	0012380	 000000011166	0.0000000%
58.975093		- 	55.780621		- 	010	090	0012460	 000000011234	0.0000000%
71.923579		- 	55.787808		- 	012	087	0012527	 000000011303	0.0000000%
73.378828		- 	55.798690		- 	011	082	0012609	 000000011370	0.0000000%
66.680821		- 	55.809485		- 	011	085	0012684	 000000011438	0.0000000%
65.436008		- 	55.817058		- 	011	082	0012756	 000000011507	0.0000000%
62.477088		- 	55.825302		- 	013	084	0012834	 000000011575	0.0000000%
67.143712		- 	55.831417		- 	010	085	0012906	 000000011644	0.0000000%
58.779239		- 	55.838573		- 	009	088	0012981	 000000011712	0.0000000%
58.694627		- 	55.843797		- 	012	088	0013056	 000000011781	0.0000000%
56.949908		- 	55.852093		- 	008	094	0013130	 000000011849	0.0000000%
59.759591		- 	55.857046		- 	005	089	0013202	 000000011917	0.0000000%
58.245830		- 	55.869850		- 	012	086	0013280	 000000011985	0.0000000%
58.235882		- 	55.874253		- 	010	094	0013355	 000000012053	0.0000000%
65.327498		- 	55.885463		- 	011	084	0013435	 000000012121	0.0000000%
75.676916		- 	55.891523		- 	010	077	0013503	 000000012190	0.0000000%
70.016444		- 	55.899915		- 	011	080	0013586	 000000012258	0.0000000%
57.881760		- 	55.904771		- 	012	086	0013658	 000000012327	0.0000000%
58.287418		- 	55.910264		- 	012	080	0013729	 000000012396	0.0000000%
58.913664		- 	55.919412		- 	010	094	0013810	 000000012464	0.0000000%
57.083127		- 	55.923046		- 	011	090	0013880	 000000012533	0.0000000%
78.159973		- 	55.931878		- 	012	074	0013960	 000000012601	0.0000000%
64.704726		- 	55.937662		- 	011	085	0014033	 000000012669	0.0000000%
59.777422		- 	55.940384		- 	008	092	0014110	 000000012737	0.0000000%
61.415369		- 	55.945628		- 	009	082	0014180	 000000012805	0.0000000%
66.412355		- 	55.952916		- 	009	087	0014257	 000000012873	0.0000000%
65.001328		- 	55.962702		- 	005	088	0014330	 000000012941	0.0000000%
59.506307		- 	55.970312		- 	013	087	0014407	 000000013009	0.0000000%
69.872913		- 	55.978695		- 	014	078	0014491	 000000013077	0.0000000%
58.949655		- 	55.985140		- 	009	095	0014555	 000000013147	0.0000000%
59.110685		- 	55.999492		- 	008	089	0014630	 000000013215	0.0000000%
59.681529		- 	56.005423		- 	010	089	0014707	 000000013283	0.0000000%
66.405542		- 	56.009413		- 	011	082	0014777	 000000013351	0.0000000%
73.860975		- 	56.016676		- 	009	077	0014853	 000000013419	0.0000000%
69.438058		- 	56.023023		- 	015	073	0014930	 000000013487	0.0000000%
63.676192		- 	56.030235		- 	010	088	0015005	 000000013555	0.0000000%
60.243878		- 	56.039526		- 	008	101	0015080	 000000013623	0.0000000%
66.862783		- 	56.047227		- 	010	091	0015156	 000000013691	0.0000000%
60.092967		- 	56.054333		- 	009	099	0015236	 000000013759	0.0000000%
65.516508		- 	56.059368		- 	012	091	0015304	 000000013828	0.0000000%
60.193087		- 	56.064661		- 	010	090	0015380	 000000013896	0.0000000%
64.346781		- 	56.068135		- 	010	080	0015459	 000000013964	0.0000000%
64.817655		- 	56.071531		- 	011	078	0015532	 000000014033	0.0000000%
58.585974		- 	56.079127		- 	008	097	0015610	 000000014101	0.0000000%
68.332577		- 	56.082756		- 	011	083	0015683	 000000014170	0.0000000%
66.712224		- 	56.093653		- 	009	089	0015757	 000000014238	0.0000000%
59.304066		- 	56.098463		- 	009	087	0015835	 000000014306	0.0000000%
68.854502		- 	56.106295		- 	012	078	0015907	 000000014375	0.0000000%
57.245363		- 	56.118942		- 	013	086	0015980	 000000014444	0.0000000%
66.820563		- 	56.125621		- 	011	089	0016052	 000000014513	0.0000000%
80.338152		- 	56.132152		- 	013	077	0016139	 000000014581	0.0000000%
66.454018		- 	56.141059		- 	010	087	0016210	 000000014650	0.0000000%
57.810207		- 	56.144058		- 	008	091	0016280	 000000014719	0.0000000%
57.537785		- 	56.156912		- 	013	087	0016364	 000000014787	0.0000000%
65.598338		- 	56.164361		- 	013	085	0016435	 000000014856	0.0000000%
69.372208		- 	56.169453		- 	010	081	0016503	 000000014925	0.0000000%
70.128394		- 	56.173017		- 	012	082	0016587	 000000014993	0.0000000%
70.345675		- 	56.180796		- 	007	080	0016656	 000000015062	0.0000000%
58.698595		- 	56.188481		- 	008	094	0016735	 000000015130	0.0000000%
75.734721		- 	56.194770		- 	007	082	0016802	 000000015199	0.0000000%
59.383128		- 	56.200783		- 	006	104	0016879	 000000015267	0.0000000%
67.337610		- 	56.213484		- 	011	083	0016953	 000000015335	0.0000000%
61.556490		- 	56.219479		- 	008	100	0017034	 000000015403	0.0000000%
72.554261		- 	56.225061		- 	011	082	0017103	 000000015472	0.0000000%
57.468182		- 	56.228182		- 	010	080	0017177	 000000015541	0.0000000%
63.340695		- 	56.233127		- 	015	083	0017262	 000000015609	0.0000000%
56.648781		- 	56.243822		- 	011	091	0017329	 000000015678	0.0000000%
66.569515		- 	56.252672		- 	011	087	0017409	 000000015746	0.0000000%
61.347857		- 	56.260990		- 	011	088	0017488	 000000015814	0.0000000%
61.884005		- 	56.266704		- 	010	082	0017554	 000000015883	0.0000000%
60.669577		- 	56.269673		- 	009	083	0017628	 000000015952	0.0000000%
64.700743		- 	56.278031		- 	009	097	0017709	 000000016020	0.0000000%
71.624784		- 	56.284211		- 	011	081	0017777	 000000016089	0.0000000%
60.020059		- 	56.289534		- 	014	089	0017858	 000000016157	0.0000000%
59.147049		- 	56.293967		- 	013	088	0017931	 000000016226	0.0000000%
74.888149		- 	56.300552		- 	011	085	0018013	 000000016294	0.0000000%
78.454250		- 	56.303600		- 	014	080	0018077	 000000016364	0.0000000%
59.428929		- 	56.310518		- 	010	091	0018157	 000000016432	0.0000000%
65.961711		- 	56.319758		- 	013	083	0018238	 000000016500	0.0000000%
58.970275		- 	56.323552		- 	009	096	0018310	 000000016568	0.0000000%
79.603637		- 	56.331041		- 	011	085	0018382	 000000016637	0.0000000%
71.320313		- 	56.335945		- 	007	083	0018456	 000000016705	0.0000000%
72.397942		- 	56.338401		- 	010	085	0018534	 000000016773	0.0000000%
72.953357		- 	56.341066		- 	012	080	0018604	 000000016842	0.0000000%
71.966114		- 	56.343305		- 	011	086	0018677	 000000016911	0.0000000%
69.831894		- 	56.350236		- 	011	079	0018761	 000000016979	0.0000000%
63.011354		- 	56.353026		- 	007	094	0018828	 000000017048	0.0000000%
64.904148		- 	56.361427		- 	013	088	0018906	 000000017116	0.0000000%
71.785875		- 	56.367542		- 	009	084	0018984	 000000017184	0.0000000%
57.113481		- 	56.370744		- 	009	087	0019056	 000000017252	0.0000000%
75.963490		- 	56.378777		- 	012	069	0019129	 000000017321	0.0000000%
61.349375		- 	56.384906		- 	009	090	0019206	 000000017389	0.0000000%
78.427070		- 	56.389557		- 	013	079	0019287	 000000017457	0.0000000%
57.220900		- 	56.398395		- 	008	098	0019355	 000000017526	0.0000000%
60.541259		- 	56.401177		- 	009	090	0019433	 000000017594	0.0000000%
66.962571		- 	56.407290		- 	010	085	0019503	 000000017663	0.0000000%
62.736463		- 	56.414499		- 	010	086	0019587	 000000017731	0.0000000%
57.252205		- 	56.418093		- 	009	085	0019661	 000000017800	0.0000000%
64.868814		- 	56.420985		- 	010	088	0019727	 000000017869	0.0000000%
73.852806		- 	56.426795		- 	012	086	0019812	 000000017937	0.0000000%
74.516779		- 	56.432187		- 	013	068	0019879	 000000018006	0.0000000%
70.517212		- 	56.438983		- 	012	085	0019962	 000000018074	0.0000000%
62.707641		- 	56.443388		- 	012	092	0020035	 000000018143	0.0000000%
68.202176		- 	56.447886		- 	008	084	0020108	 000000018211	0.0000000%
57.935886		- 	56.449801		- 	013	082	0020179	 000000018280	0.0000000%
59.280523		- 	56.457699		- 	010	088	0020258	 000000018348	0.0000000%
71.402972		- 	56.460832		- 	013	079	0020329	 000000018417	0.0000000%
58.680197		- 	56.464248		- 	010	087	0020406	 000000018486	0.0000000%
70.205608		- 	56.467595		- 	012	076	0020481	 000000018555	0.0000000%
60.501068		- 	56.472830		- 	012	087	0020564	 000000018623	0.0000000%
68.462060		- 	56.474884		- 	013	087	0020628	 000000018693	0.0000000%
71.328929		- 	56.482314		- 	008	091	0020710	 000000018761	0.0000000%
64.762606		- 	56.486062		- 	009	090	0020783	 000000018830	0.0000000%
58.233110		- 	56.492914		- 	010	084	0020853	 000000018899	0.0000000%
60.349251		- 	56.498306		- 	012	083	0020938	 000000018967	0.0000000%
66.148441		- 	56.503820		- 	012	081	0021011	 000000019036	0.0000000%
58.900693		- 	56.506093		- 	011	087	0021085	 000000019105	0.0000000%
66.063408		- 	56.511150		- 	010	092	0021154	 000000019174	0.0000000%
63.203706		- 	56.518133		- 	011	090	0021230	 000000019242	0.0000000%
80.396325		- 	56.526029		- 	012	076	0021304	 000000019311	0.0000000%
66.506083		- 	56.529242		- 	013	076	0021384	 000000019379	0.0000000%
65.898921		- 	56.536415		- 	011	079	0021456	 000000019448	0.0000000%
70.484148		- 	56.540196		- 	011	083	0021527	 000000019517	0.0000000%
71.201779		- 	56.548755		- 	013	072	0021603	 000000019586	0.0000000%
57.393177		- 	56.555178		- 	012	097	0021687	 000000019654	0.0000000%
57.390457		- 	56.560980		- 	013	090	0021759	 000000019723	0.0000000%
71.858556		- 	56.563252		- 	007	086	0021830	 000000019791	0.0000000%
60.710196		- 	56.569247		- 	011	086	0021910	 000000019859	0.0000000%
59.823218		- 	56.573047		- 	013	084	0021986	 000000019927	0.0000000%
72.288669		- 	56.577843		- 	009	083	0022061	 000000019996	0.0000000%
65.202102		- 	56.583269		- 	011	078	0022137	 000000020065	0.0000000%
70.126035		- 	56.588120		- 	009	080	0022206	 000000020134	0.0000000%
71.379513		- 	56.596058		- 	012	085	0022279	 000000020203	0.0000000%
62.963686		- 	56.598844		- 	012	086	0022353	 000000020272	0.0000000%
57.425257		- 	56.603981		- 	014	087	0022433	 000000020341	0.0000000%
62.080737		- 	56.608613		- 	008	092	0022510	 000000020409	0.0000000%
57.452164		- 	56.614367		- 	010	089	0022585	 000000020478	0.0000000%
60.455001		- 	56.616560		- 	012	078	0022657	 000000020547	0.0000000%
58.450829		- 	56.618689		- 	011	086	0022730	 000000020616	0.0000000%
57.227690		- 	56.622757		- 	013	083	0022806	 000000020684	0.0000000%
59.007101		- 	56.628516		- 	011	086	0022882	 000000020753	0.0000000%
71.220140		- 	56.636694		- 	012	076	0022953	 000000020822	0.0000000%
70.320044		- 	56.643631		- 	013	083	0023034	 000000020890	0.0000000%
62.952992		- 	56.648141		- 	010	089	0023104	 000000020958	0.0000000%
71.169733		- 	56.652700		- 	014	078	0023178	 000000021027	0.0000000%
60.482037		- 	56.655429		- 	009	090	0023261	 000000021095	0.0000000%
59.921309		- 	56.659182		- 	008	099	0023332	 000000021164	0.0000000%
65.487677		- 	56.665786		- 	010	079	0023412	 000000021232	0.0000000%
65.255985		- 	56.670166		- 	009	096	0023486	 000000021301	0.0000000%
67.417833		- 	56.674750		- 	011	076	0023563	 000000021370	0.0000000%
58.674883		- 	56.678869		- 	009	097	0023630	 000000021439	0.0000000%
68.592552		- 	56.682604		- 	009	086	0023708	 000000021507	0.0000000%
71.231347		- 	56.684501		- 	012	082	0023778	 000000021576	0.0000000%
74.119987		- 	56.691630		- 	008	087	0023860	 000000021643	0.0000000%
70.376979		- 	56.700420		- 	012	086	0023932	 000000021712	0.0000000%
80.901811		- 	56.704104		- 	010	079	0024003	 000000021781	0.0000000%
68.257426		- 	56.707595		- 	010	085	0024087	 000000021849	0.0000000%
57.977484		- 	56.709532		- 	009	093	0024158	 000000021918	0.0000000%
66.221798		- 	56.715130		- 	012	074	0024233	 000000021987	0.0000000%
57.361110		- 	56.720787		- 	009	092	0024304	 000000022056	0.0000000%
57.470887		- 	56.726144		- 	009	095	0024382	 000000022124	0.0000000%
57.811864		- 	56.730659		- 	012	091	0024455	 000000022193	0.0000000%
57.868192		- 	56.737354		- 	012	084	0024534	 000000022261	0.0000000%
68.165650		- 	56.739305		- 	010	091	0024611	 000000022330	0.0000000%
57.470010		- 	56.742110		- 	011	090	0024686	 000000022399	0.0000000%
75.803849		- 	56.743408		- 	009	089	0024756	 000000022468	0.0000000%
64.100129		- 	56.749217		- 	010	087	0024827	 000000022537	0.0000000%
68.820913		- 	56.752581		- 	010	085	0024908	 000000022605	0.0000000%
60.162450		- 	56.755531		- 	009	082	0024986	 000000022673	0.0000000%
60.609307		- 	56.758905		- 	013	081	0025062	 000000022742	0.0000000%
68.061449		- 	56.762479		- 	013	079	0025127	 000000022812	0.0000000%
59.381514		- 	56.765620		- 	008	092	0025206	 000000022880	0.0000000%
70.559283		- 	56.768705		- 	013	078	0025284	 000000022949	0.0000000%
73.458139		- 	56.772084		- 	010	090	0025362	 000000023018	0.0000000%
