Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-4
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 150 17 
Initial root: 0 150 17 
Value of objective function: 3.35044713e+01
SolverStatus: Solved
Solution: 
( 3.79095000e+00, 6.15164000e+00, 0.00000000e+00 )
( 1.52693963e+01, 1.09973427e+00, 0.00000000e+00 )
( 8.56379431e-01, 3.18936347e-01, 0.00000000e+00 )
( 3.79095000e+00, 6.15164000e+00, 0.00000000e+00 )

Not covered in root: 18 51 59 37 29 136 75 58 39 91 112 125 27 48 66 80 30 145 99 126 62 115 118 9 32 120 65 44 122 143 87 69 111 105 78 70 137 100 24 57 49 108 141 64 72 123 56 53 73 7 60 22 6 15 10 41 35 121 95 42 54 26 38 148 77 4 31 139 119 116 117 71 135 132 82 23 134 90 55 83 103 68 149 1 107 140 127 79 106 25 61 88 113 36 86 13 128 93 138 131 101 124 104 97 74 19 2 146 92 76 98 45 114 3 89 67 130 20 12 147 11 33 144 142 21 81 28 133 34 129 16 14 96 52 110 109 50 84 85 47 8 5 102 63 46 40 94 43 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
62.258987		- 	55.109487		- 	009	081	0001584	 000000001384	0.0000000%
55.958044		- 	55.176150		- 	010	095	0001658	 000000001452	0.0000000%
67.821036		- 	55.256843		- 	006	093	0001729	 000000001519	0.0000000%
67.414122		- 	55.307117		- 	008	083	0001806	 000000001585	0.0000000%
58.227978		- 	55.388616		- 	008	090	0001879	 000000001652	0.0000000%
63.221206		- 	55.460165		- 	008	083	0001953	 000000001719	0.0000000%
60.761812		- 	55.503238		- 	011	095	0002035	 000000001785	0.0000000%
60.665667		- 	55.590149		- 	009	088	0002104	 000000001852	0.0000000%
75.264995		- 	55.682539		- 	007	080	0002182	 000000001919	0.0000000%
60.786770		- 	55.746519		- 	008	084	0002252	 000000001987	0.0000000%
68.200177		- 	55.852732		- 	009	085	0002327	 000000002054	0.0000000%
59.904926		- 	55.932971		- 	011	083	0002413	 000000002120	0.0000000%
66.682958		- 	55.958044		- 	011	091	0002486	 000000002188	0.0000000%
68.513766		- 	56.033593		- 	009	089	0002556	 000000002256	0.0000000%
63.874203		- 	56.074146		- 	008	087	0002629	 000000002323	0.0000000%
60.248706		- 	56.139413		- 	008	087	0002705	 000000002390	0.0000000%
58.104636		- 	56.215018		- 	008	092	0002785	 000000002457	0.0000000%
60.306479		- 	56.259025		- 	008	097	0002858	 000000002525	0.0000000%
57.279948		- 	56.294229		- 	007	093	0002930	 000000002592	0.0000000%
68.178926		- 	56.369378		- 	010	085	0003008	 000000002658	0.0000000%
77.220325		- 	56.421312		- 	006	078	0003077	 000000002725	0.0000000%
74.273614		- 	56.457027		- 	006	080	0003153	 000000002792	0.0000000%
66.817845		- 	56.485955		- 	011	074	0003231	 000000002859	0.0000000%
64.438150		- 	56.508949		- 	009	077	0003304	 000000002926	0.0000000%
68.647690		- 	56.561572		- 	008	079	0003385	 000000002993	0.0000000%
60.626795		- 	56.588434		- 	010	081	0003455	 000000003061	0.0000000%
80.272692		- 	56.620673		- 	007	076	0003531	 000000003128	0.0000000%
59.885746		- 	56.650901		- 	012	092	0003609	 000000003196	0.0000000%
68.918299		- 	56.674361		- 	006	094	0003682	 000000003263	0.0000000%
67.132334		- 	56.695811		- 	007	076	0003755	 000000003330	0.0000000%
62.822403		- 	56.719495		- 	008	085	0003834	 000000003397	0.0000000%
58.768308		- 	56.744161		- 	009	080	0003911	 000000003464	0.0000000%
61.615588		- 	56.773835		- 	008	097	0003982	 000000003532	0.0000000%
59.478305		- 	56.808433		- 	008	090	0004053	 000000003600	0.0000000%
62.214058		- 	56.862175		- 	010	085	0004135	 000000003667	0.0000000%
72.853394		- 	56.879863		- 	007	089	0004206	 000000003735	0.0000000%
66.803000		- 	56.913416		- 	011	083	0004279	 000000003803	0.0000000%
66.664741		- 	56.945874		- 	012	076	0004357	 000000003870	0.0000000%
71.324881		- 	56.978930		- 	009	093	0004432	 000000003938	0.0000000%
58.157830		- 	57.020020		- 	011	091	0004502	 000000004006	0.0000000%
69.113814		- 	57.048530		- 	011	090	0004577	 000000004074	0.0000000%
62.159986		- 	57.077626		- 	011	091	0004657	 000000004141	0.0000000%
67.726274		- 	57.119086		- 	010	097	0004732	 000000004208	0.0000000%
70.531872		- 	57.142885		- 	010	083	0004806	 000000004276	0.0000000%
78.538947		- 	57.160870		- 	012	082	0004889	 000000004343	0.0000000%
65.883644		- 	57.180615		- 	009	083	0004960	 000000004411	0.0000000%
64.242128		- 	57.196764		- 	010	084	0005031	 000000004479	0.0000000%
58.926022		- 	57.241661		- 	008	081	0005102	 000000004547	0.0000000%
60.550836		- 	57.275246		- 	008	098	0005178	 000000004615	0.0000000%
72.603824		- 	57.297389		- 	007	085	0005257	 000000004682	0.0000000%
68.112339		- 	57.310928		- 	010	081	0005333	 000000004749	0.0000000%
59.623089		- 	57.330082		- 	008	088	0005404	 000000004817	0.0000000%
61.019710		- 	57.341371		- 	007	091	0005481	 000000004884	0.0000000%
61.440928		- 	57.353810		- 	012	088	0005557	 000000004952	0.0000000%
61.510691		- 	57.377392		- 	010	087	0005628	 000000005020	0.0000000%
58.818726		- 	57.408556		- 	009	084	0005706	 000000005087	0.0000000%
73.436113		- 	57.423444		- 	009	072	0005777	 000000005155	0.0000000%
61.597544		- 	57.439598		- 	008	083	0005856	 000000005223	0.0000000%
63.958192		- 	57.469789		- 	007	082	0005930	 000000005291	0.0000000%
58.862035		- 	57.497258		- 	007	090	0006003	 000000005359	0.0000000%
70.430835		- 	57.520688		- 	008	084	0006085	 000000005426	0.0000000%
59.023283		- 	57.558954		- 	011	097	0006160	 000000005494	0.0000000%
61.226478		- 	57.572183		- 	008	092	0006230	 000000005562	0.0000000%
69.445454		- 	57.593552		- 	009	086	0006303	 000000005630	0.0000000%
73.264849		- 	57.606509		- 	009	074	0006382	 000000005697	0.0000000%
78.063883		- 	57.628143		- 	008	090	0006453	 000000005765	0.0000000%
60.581978		- 	57.642466		- 	010	083	0006534	 000000005833	0.0000000%
64.236425		- 	57.661684		- 	010	085	0006606	 000000005901	0.0000000%
62.199264		- 	57.690093		- 	007	082	0006677	 000000005969	0.0000000%
67.074744		- 	57.709513		- 	010	077	0006758	 000000006036	0.0000000%
64.588443		- 	57.720963		- 	012	082	0006837	 000000006104	0.0000000%
64.396270		- 	57.747980		- 	010	089	0006909	 000000006172	0.0000000%
67.162605		- 	57.765854		- 	009	083	0006980	 000000006240	0.0000000%
66.163604		- 	57.779141		- 	010	088	0007059	 000000006308	0.0000000%
78.907470		- 	57.797747		- 	012	077	0007139	 000000006376	0.0000000%
75.204272		- 	57.816588		- 	010	075	0007208	 000000006444	0.0000000%
64.509913		- 	57.829298		- 	010	070	0007279	 000000006513	0.0000000%
62.999015		- 	57.836442		- 	007	085	0007358	 000000006580	0.0000000%
61.497257		- 	57.854967		- 	009	090	0007430	 000000006648	0.0000000%
69.469111		- 	57.865817		- 	006	088	0007503	 000000006716	0.0000000%
60.374651		- 	57.874336		- 	011	084	0007585	 000000006783	0.0000000%
65.581323		- 	57.890503		- 	009	088	0007659	 000000006851	0.0000000%
68.075790		- 	57.906662		- 	008	079	0007732	 000000006919	0.0000000%
69.139800		- 	57.923641		- 	011	083	0007813	 000000006987	0.0000000%
59.123070		- 	57.929416		- 	010	082	0007879	 000000007056	0.0000000%
59.884720		- 	57.949065		- 	009	087	0007961	 000000007123	0.0000000%
75.202029		- 	57.960134		- 	012	083	0008034	 000000007191	0.0000000%
64.961254		- 	57.974415		- 	009	087	0008102	 000000007260	0.0000000%
63.999723		- 	57.992070		- 	010	091	0008179	 000000007328	0.0000000%
79.855363		- 	57.999987		- 	011	085	0008259	 000000007395	0.0000000%
60.158646		- 	58.007400		- 	010	075	0008329	 000000007463	0.0000000%
63.864528		- 	58.021474		- 	008	082	0008404	 000000007531	0.0000000%
64.416224		- 	58.032288		- 	011	079	0008481	 000000007599	0.0000000%
66.267069		- 	58.042688		- 	008	082	0008554	 000000007667	0.0000000%
62.746032		- 	58.058818		- 	007	084	0008634	 000000007734	0.0000000%
75.606333		- 	58.071673		- 	010	076	0008710	 000000007802	0.0000000%
75.617809		- 	58.091907		- 	010	079	0008783	 000000007870	0.0000000%
65.384057		- 	58.103776		- 	012	090	0008857	 000000007938	0.0000000%
76.317037		- 	58.110371		- 	012	069	0008929	 000000008006	0.0000000%
67.644204		- 	58.127181		- 	011	086	0009011	 000000008074	0.0000000%
62.550991		- 	58.135698		- 	013	085	0009083	 000000008142	0.0000000%
62.474854		- 	58.157797		- 	009	088	0009160	 000000008209	0.0000000%
84.766937		- 	58.166336		- 	014	080	0009228	 000000008279	0.0000000%
60.137327		- 	58.177140		- 	009	084	0009311	 000000008347	0.0000000%
69.766169		- 	58.189512		- 	010	078	0009382	 000000008415	0.0000000%
62.423453		- 	58.199620		- 	012	092	0009452	 000000008484	0.0000000%
79.961621		- 	58.213845		- 	012	084	0009535	 000000008551	0.0000000%
59.893098		- 	58.221446		- 	008	090	0009602	 000000008619	0.0000000%
62.060741		- 	58.233599		- 	009	079	0009684	 000000008686	0.0000000%
59.995919		- 	58.244961		- 	012	089	0009757	 000000008754	0.0000000%
62.153965		- 	58.258260		- 	012	090	0009830	 000000008823	0.0000000%
62.293227		- 	58.266556		- 	012	092	0009909	 000000008891	0.0000000%
60.554595		- 	58.282846		- 	010	091	0009983	 000000008959	0.0000000%
81.392753		- 	58.299595		- 	012	076	0010060	 000000009027	0.0000000%
61.935369		- 	58.309142		- 	011	087	0010135	 000000009095	0.0000000%
62.915876		- 	58.318748		- 	010	084	0010202	 000000009164	0.0000000%
67.830646		- 	58.334092		- 	009	089	0010281	 000000009231	0.0000000%
60.861148		- 	58.347055		- 	014	083	0010361	 000000009299	0.0000000%
59.754845		- 	58.353913		- 	010	079	0010431	 000000009368	0.0000000%
63.437165		- 	58.361488		- 	010	081	0010509	 000000009436	0.0000000%
82.499723		- 	58.373816		- 	012	076	0010587	 000000009504	0.0000000%
64.617940		- 	58.383481		- 	010	094	0010660	 000000009572	0.0000000%
61.265470		- 	58.392859		- 	010	083	0010728	 000000009641	0.0000000%
61.335081		- 	58.408810		- 	012	091	0010807	 000000009709	0.0000000%
64.990674		- 	58.420349		- 	008	080	0010884	 000000009777	0.0000000%
64.291070		- 	58.432708		- 	008	081	0010960	 000000009845	0.0000000%
70.531788		- 	58.444301		- 	010	080	0011027	 000000009914	0.0000000%
59.682599		- 	58.456885		- 	007	093	0011109	 000000009981	0.0000000%
63.385748		- 	58.464617		- 	010	078	0011185	 000000010049	0.0000000%
65.809150		- 	58.473291		- 	012	075	0011263	 000000010117	0.0000000%
67.888941		- 	58.487159		- 	011	082	0011332	 000000010185	0.0000000%
67.332014		- 	58.504131		- 	009	093	0011406	 000000010253	0.0000000%
75.561812		- 	58.512080		- 	013	070	0011485	 000000010321	0.0000000%
67.541945		- 	58.522788		- 	010	081	0011554	 000000010390	0.0000000%
63.096027		- 	58.527412		- 	011	080	0011636	 000000010457	0.0000000%
68.183467		- 	58.531593		- 	010	092	0011707	 000000010525	0.0000000%
69.333424		- 	58.543935		- 	011	077	0011782	 000000010593	0.0000000%
61.153880		- 	58.558131		- 	007	088	0011857	 000000010661	0.0000000%
62.181596		- 	58.565337		- 	010	090	0011931	 000000010729	0.0000000%
62.094609		- 	58.583065		- 	010	089	0012009	 000000010797	0.0000000%
61.958338		- 	58.588724		- 	011	092	0012083	 000000010866	0.0000000%
62.413539		- 	58.596792		- 	010	097	0012159	 000000010935	0.0000000%
80.352069		- 	58.605253		- 	012	084	0012235	 000000011003	0.0000000%
63.733908		- 	58.615033		- 	009	087	0012302	 000000011071	0.0000000%
66.182176		- 	58.624449		- 	010	088	0012380	 000000011139	0.0000000%
74.067525		- 	58.633621		- 	011	087	0012454	 000000011207	0.0000000%
72.400422		- 	58.649831		- 	012	079	0012539	 000000011274	0.0000000%
79.379447		- 	58.660168		- 	007	078	0012602	 000000011343	0.0000000%
74.969975		- 	58.665023		- 	011	080	0012678	 000000011411	0.0000000%
59.536993		- 	58.677543		- 	013	080	0012759	 000000011479	0.0000000%
62.228608		- 	58.687818		- 	009	080	0012835	 000000011547	0.0000000%
65.068815		- 	58.694845		- 	009	098	0012903	 000000011616	0.0000000%
75.506616		- 	58.702689		- 	013	080	0012985	 000000011684	0.0000000%
65.722751		- 	58.708962		- 	008	086	0013055	 000000011753	0.0000000%
59.582427		- 	58.719839		- 	011	089	0013135	 000000011821	0.0000000%
66.275614		- 	58.733068		- 	011	072	0013210	 000000011889	0.0000000%
62.302653		- 	58.739349		- 	013	081	0013281	 000000011958	0.0000000%
66.392196		- 	58.747111		- 	011	085	0013353	 000000012026	0.0000000%
78.472206		- 	58.753874		- 	012	087	0013430	 000000012094	0.0000000%
68.599065		- 	58.768308		- 	010	075	0013507	 000000012162	0.0000000%
60.105616		- 	58.775328		- 	010	089	0013584	 000000012230	0.0000000%
74.407273		- 	58.782282		- 	009	080	0013655	 000000012299	0.0000000%
76.595820		- 	58.794527		- 	012	088	0013729	 000000012368	0.0000000%
75.074384		- 	58.806917		- 	013	073	0013806	 000000012436	0.0000000%
77.586943		- 	58.812330		- 	009	086	0013878	 000000012505	0.0000000%
65.530352		- 	58.818772		- 	009	084	0013958	 000000012572	0.0000000%
61.757747		- 	58.829812		- 	011	083	0014027	 000000012641	0.0000000%
70.681953		- 	58.839032		- 	010	087	0014106	 000000012708	0.0000000%
76.408630		- 	58.842927		- 	011	074	0014184	 000000012777	0.0000000%
61.589669		- 	58.860465		- 	009	088	0014260	 000000012845	0.0000000%
62.486592		- 	58.869641		- 	010	084	0014332	 000000012913	0.0000000%
60.338614		- 	58.878758		- 	008	081	0014408	 000000012981	0.0000000%
70.489442		- 	58.881690		- 	009	076	0014479	 000000013049	0.0000000%
65.924977		- 	58.904947		- 	008	092	0014559	 000000013117	0.0000000%
60.102076		- 	58.912051		- 	013	081	0014640	 000000013185	0.0000000%
71.658715		- 	58.916617		- 	010	088	0014707	 000000013254	0.0000000%
62.898588		- 	58.926022		- 	009	080	0014786	 000000013322	0.0000000%
66.361372		- 	58.931800		- 	007	086	0014855	 000000013391	0.0000000%
61.870890		- 	58.941021		- 	014	087	0014935	 000000013459	0.0000000%
72.519972		- 	58.954313		- 	010	075	0015008	 000000013527	0.0000000%
76.906499		- 	58.972359		- 	013	071	0015084	 000000013595	0.0000000%
72.823473		- 	58.981337		- 	012	073	0015155	 000000013663	0.0000000%
60.345303		- 	58.985627		- 	009	090	0015236	 000000013731	0.0000000%
61.280547		- 	58.993036		- 	011	089	0015303	 000000013800	0.0000000%
65.874322		- 	59.002835		- 	011	074	0015380	 000000013868	0.0000000%
62.218867		- 	59.013535		- 	009	093	0015460	 000000013936	0.0000000%
67.980583		- 	59.019119		- 	011	085	0015528	 000000014005	0.0000000%
67.737323		- 	59.024995		- 	010	086	0015606	 000000014073	0.0000000%
69.270290		- 	59.039235		- 	012	085	0015687	 000000014141	0.0000000%
64.125430		- 	59.042360		- 	012	090	0015758	 000000014210	0.0000000%
71.749557		- 	59.043975		- 	010	072	0015828	 000000014279	0.0000000%
73.880134		- 	59.051441		- 	009	077	0015904	 000000014347	0.0000000%
68.484384		- 	59.061319		- 	011	084	0015987	 000000014415	0.0000000%
76.710475		- 	59.070777		- 	014	070	0016054	 000000014484	0.0000000%
68.546345		- 	59.076578		- 	009	081	0016135	 000000014552	0.0000000%
66.615918		- 	59.084519		- 	013	083	0016207	 000000014621	0.0000000%
70.755450		- 	59.094770		- 	007	082	0016281	 000000014689	0.0000000%
74.127626		- 	59.101198		- 	008	075	0016360	 000000014757	0.0000000%
62.509755		- 	59.117920		- 	008	083	0016435	 000000014825	0.0000000%
73.524790		- 	59.127342		- 	013	070	0016502	 000000014894	0.0000000%
79.680044		- 	59.134756		- 	009	090	0016578	 000000014962	0.0000000%
62.236943		- 	59.140426		- 	009	076	0016659	 000000015029	0.0000000%
63.941534		- 	59.153595		- 	008	096	0016731	 000000015097	0.0000000%
62.415992		- 	59.164336		- 	008	083	0016810	 000000015165	0.0000000%
62.487942		- 	59.173879		- 	010	085	0016882	 000000015233	0.0000000%
62.023320		- 	59.183457		- 	011	083	0016961	 000000015301	0.0000000%
60.122663		- 	59.187384		- 	008	089	0017029	 000000015370	0.0000000%
62.904463		- 	59.193338		- 	009	089	0017108	 000000015438	0.0000000%
84.226890		- 	59.201418		- 	012	079	0017188	 000000015506	0.0000000%
66.798568		- 	59.207504		- 	009	086	0017260	 000000015574	0.0000000%
61.055109		- 	59.219740		- 	009	088	0017335	 000000015642	0.0000000%
65.358077		- 	59.225240		- 	009	083	0017403	 000000015711	0.0000000%
61.974830		- 	59.230308		- 	013	078	0017486	 000000015779	0.0000000%
81.779367		- 	59.237446		- 	013	076	0017558	 000000015848	0.0000000%
69.352800		- 	59.242906		- 	009	084	0017632	 000000015916	0.0000000%
64.982534		- 	59.250546		- 	008	083	0017704	 000000015985	0.0000000%
60.735144		- 	59.256154		- 	009	083	0017779	 000000016054	0.0000000%
60.359920		- 	59.268944		- 	008	084	0017857	 000000016122	0.0000000%
63.247906		- 	59.275296		- 	011	086	0017938	 000000016190	0.0000000%
66.258314		- 	59.279261		- 	010	086	0018012	 000000016259	0.0000000%
65.823256		- 	59.285370		- 	011	078	0018087	 000000016327	0.0000000%
61.513306		- 	59.289450		- 	009	086	0018157	 000000016396	0.0000000%
66.436985		- 	59.295311		- 	010	078	0018236	 000000016465	0.0000000%
80.677079		- 	59.299304		- 	011	063	0018307	 000000016534	0.0000000%
66.520182		- 	59.303677		- 	010	081	0018382	 000000016603	0.0000000%
62.433592		- 	59.308462		- 	012	089	0018455	 000000016671	0.0000000%
72.342068		- 	59.312958		- 	010	081	0018528	 000000016740	0.0000000%
62.074063		- 	59.315743		- 	011	092	0018605	 000000016808	0.0000000%
65.720522		- 	59.324723		- 	010	087	0018682	 000000016876	0.0000000%
63.077766		- 	59.331582		- 	010	081	0018755	 000000016944	0.0000000%
78.125818		- 	59.344785		- 	010	079	0018833	 000000017012	0.0000000%
71.426199		- 	59.348121		- 	010	090	0018909	 000000017080	0.0000000%
69.444710		- 	59.353830		- 	012	087	0018983	 000000017149	0.0000000%
65.251048		- 	59.357675		- 	008	088	0019060	 000000017217	0.0000000%
76.761200		- 	59.367829		- 	013	071	0019129	 000000017286	0.0000000%
64.515234		- 	59.374272		- 	012	078	0019208	 000000017354	0.0000000%
70.032154		- 	59.383574		- 	009	091	0019285	 000000017422	0.0000000%
68.229269		- 	59.385493		- 	012	072	0019354	 000000017491	0.0000000%
83.612815		- 	59.392443		- 	009	072	0019435	 000000017559	0.0000000%
67.485555		- 	59.396617		- 	008	084	0019508	 000000017628	0.0000000%
66.725712		- 	59.406172		- 	010	085	0019584	 000000017696	0.0000000%
81.319617		- 	59.410943		- 	010	080	0019653	 000000017765	0.0000000%
60.666391		- 	59.417233		- 	014	084	0019741	 000000017833	0.0000000%
73.033344		- 	59.420920		- 	011	074	0019811	 000000017902	0.0000000%
67.421709		- 	59.425193		- 	009	091	0019878	 000000017971	0.0000000%
83.973729		- 	59.430379		- 	013	077	0019953	 000000018039	0.0000000%
66.503399		- 	59.436581		- 	008	090	0020029	 000000018107	0.0000000%
60.937665		- 	59.444745		- 	010	084	0020105	 000000018175	0.0000000%
81.495931		- 	59.450890		- 	010	082	0020177	 000000018244	0.0000000%
62.778619		- 	59.458513		- 	008	093	0020259	 000000018312	0.0000000%
69.533450		- 	59.467646		- 	009	084	0020330	 000000018381	0.0000000%
80.345708		- 	59.474109		- 	012	076	0020414	 000000018449	0.0000000%
68.453186		- 	59.478532		- 	010	094	0020480	 000000018518	0.0000000%
65.458119		- 	59.481854		- 	012	071	0020561	 000000018586	0.0000000%
63.681498		- 	59.487458		- 	011	087	0020628	 000000018655	0.0000000%
70.623677		- 	59.494434		- 	010	077	0020707	 000000018723	0.0000000%
81.180251		- 	59.501962		- 	010	080	0020780	 000000018791	0.0000000%
63.965993		- 	59.511502		- 	012	085	0020861	 000000018859	0.0000000%
60.775886		- 	59.518323		- 	010	081	0020933	 000000018927	0.0000000%
65.641243		- 	59.526625		- 	011	086	0021011	 000000018995	0.0000000%
74.875956		- 	59.531031		- 	013	078	0021090	 000000019063	0.0000000%
65.989509		- 	59.534024		- 	009	090	0021157	 000000019132	0.0000000%
74.717637		- 	59.536993		- 	014	067	0021233	 000000019201	0.0000000%
67.145340		- 	59.542771		- 	010	082	0021308	 000000019269	0.0000000%
68.813587		- 	59.544339		- 	011	082	0021378	 000000019338	0.0000000%
77.731485		- 	59.551275		- 	007	073	0021455	 000000019406	0.0000000%
68.321893		- 	59.557361		- 	009	086	0021530	 000000019474	0.0000000%
67.796802		- 	59.567506		- 	010	082	0021610	 000000019542	0.0000000%
60.970201		- 	59.573000		- 	011	078	0021678	 000000019611	0.0000000%
64.924981		- 	59.578844		- 	011	075	0021761	 000000019679	0.0000000%
71.837729		- 	59.582427		- 	012	078	0021831	 000000019748	0.0000000%
71.233288		- 	59.589160		- 	011	071	0021902	 000000019816	0.0000000%
64.575449		- 	59.594584		- 	010	087	0021980	 000000019884	0.0000000%
74.357536		- 	59.599441		- 	010	080	0022062	 000000019952	0.0000000%
63.680179		- 	59.603339		- 	013	085	0022133	 000000020021	0.0000000%
76.235544		- 	59.608844		- 	011	079	0022206	 000000020089	0.0000000%
68.973092		- 	59.614676		- 	014	070	0022278	 000000020158	0.0000000%
61.253365		- 	59.622146		- 	012	085	0022359	 000000020227	0.0000000%
75.311955		- 	59.626644		- 	009	077	0022435	 000000020295	0.0000000%
66.029121		- 	59.629671		- 	009	088	0022507	 000000020364	0.0000000%
63.151328		- 	59.631995		- 	010	081	0022579	 000000020433	0.0000000%
81.547786		- 	59.639755		- 	011	076	0022654	 000000020501	0.0000000%
62.546437		- 	59.649120		- 	009	080	0022732	 000000020569	0.0000000%
67.421360		- 	59.651763		- 	011	086	0022805	 000000020638	0.0000000%
60.652980		- 	59.654069		- 	012	086	0022884	 000000020706	0.0000000%
70.697106		- 	59.658405		- 	013	079	0022956	 000000020775	0.0000000%
60.671082		- 	59.664526		- 	010	092	0023030	 000000020844	0.0000000%
76.968699		- 	59.668694		- 	007	086	0023105	 000000020912	0.0000000%
61.973303		- 	59.672413		- 	010	079	0023182	 000000020980	0.0000000%
63.302021		- 	59.679480		- 	009	083	0023258	 000000021048	0.0000000%
63.916556		- 	59.681242		- 	012	081	0023331	 000000021117	0.0000000%
69.053552		- 	59.683296		- 	010	081	0023404	 000000021186	0.0000000%
71.002154		- 	59.688266		- 	014	076	0023477	 000000021255	0.0000000%
63.153226		- 	59.697864		- 	014	080	0023566	 000000021322	0.0000000%
60.444683		- 	59.700666		- 	012	081	0023632	 000000021391	0.0000000%
67.176806		- 	59.704363		- 	010	079	0023703	 000000021459	0.0000000%
83.949247		- 	59.709508		- 	012	077	0023787	 000000021527	0.0000000%
79.818530		- 	59.715355		- 	011	090	0023856	 000000021595	0.0000000%
79.901457		- 	59.718066		- 	011	078	0023932	 000000021664	0.0000000%
66.438554		- 	59.722797		- 	014	074	0024013	 000000021732	0.0000000%
61.879084		- 	59.724549		- 	012	087	0024088	 000000021801	0.0000000%
71.064641		- 	59.732113		- 	009	083	0024158	 000000021870	0.0000000%
70.440583		- 	59.738128		- 	006	087	0024230	 000000021938	0.0000000%
77.691824		- 	59.740965		- 	013	078	0024314	 000000022006	0.0000000%
60.585100		- 	59.746685		- 	010	091	0024380	 000000022075	0.0000000%
60.580793		- 	59.752804		- 	015	081	0024460	 000000022143	0.0000000%
64.045056		- 	59.756855		- 	010	088	0024527	 000000022212	0.0000000%
61.163269		- 	59.762176		- 	010	080	0024605	 000000022280	0.0000000%
63.862523		- 	59.766861		- 	011	087	0024684	 000000022348	0.0000000%
69.619672		- 	59.768852		- 	014	078	0024762	 000000022416	0.0000000%
62.121430		- 	59.776944		- 	011	090	0024838	 000000022484	0.0000000%
63.416934		- 	59.780103		- 	011	092	0024906	 000000022553	0.0000000%
62.272525		- 	59.788045		- 	014	077	0024987	 000000022621	0.0000000%
74.672325		- 	59.791567		- 	009	075	0025056	 000000022690	0.0000000%
61.635834		- 	59.795154		- 	013	080	0025131	 000000022759	0.0000000%
81.687678		- 	59.804152		- 	012	082	0025204	 000000022828	0.0000000%
74.083610		- 	59.808098		- 	015	069	0025281	 000000022897	0.0000000%
61.495816		- 	59.811574		- 	007	084	0025352	 000000022966	0.0000000%
