Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-9
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 67 64 
Initial root: 0 67 64 
Value of objective function: 3.30995251e+01
SolverStatus: Solved
Solution: 
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )
( 1.54178121e+01, 1.46166124e+00, 0.00000000e+00 )
( 7.01793196e-01, 8.54544394e+00, 0.00000000e+00 )
( 3.11370000e+00, 5.64671000e+00, 0.00000000e+00 )

Not covered in root: 6 84 58 102 92 130 66 26 101 55 65 113 73 42 91 142 60 63 18 61 59 53 87 86 31 7 140 132 128 27 29 107 52 12 115 103 139 77 9 110 44 136 83 79 88 22 2 105 134 89 129 23 56 147 141 114 37 39 137 21 131 85 109 24 117 106 74 17 100 11 90 46 5 149 95 120 122 144 49 33 30 138 118 54 8 43 10 70 13 25 71 133 146 81 14 35 97 76 78 104 41 57 119 47 40 96 50 108 68 62 15 99 16 72 94 3 82 135 127 111 98 69 123 19 28 121 36 32 148 51 34 124 116 20 126 125 1 4 75 150 145 112 80 143 38 45 48 93 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
58.731482		- 	54.867770		- 	008	088	0001431	 000000001250	0.0000000%
55.631011		- 	54.973578		- 	008	090	0001508	 000000001317	0.0000000%
65.780575		- 	55.039322		- 	008	085	0001581	 000000001384	0.0000000%
76.129423		- 	55.143416		- 	009	075	0001652	 000000001451	0.0000000%
71.789899		- 	55.196613		- 	010	066	0001733	 000000001517	0.0000000%
57.105280		- 	55.257111		- 	008	088	0001808	 000000001583	0.0000000%
70.066799		- 	55.380684		- 	009	091	0001885	 000000001650	0.0000000%
57.932591		- 	55.408577		- 	007	086	0001952	 000000001718	0.0000000%
65.165204		- 	55.449085		- 	008	089	0002030	 000000001784	0.0000000%
58.195766		- 	55.497660		- 	008	086	0002105	 000000001851	0.0000000%
59.450502		- 	55.566884		- 	006	088	0002181	 000000001918	0.0000000%
65.346118		- 	55.611937		- 	008	084	0002255	 000000001985	0.0000000%
57.807075		- 	55.631011		- 	009	091	0002334	 000000002051	0.0000000%
63.338332		- 	55.686510		- 	006	087	0002407	 000000002118	0.0000000%
69.365599		- 	55.711012		- 	010	080	0002479	 000000002185	0.0000000%
56.862789		- 	55.754498		- 	005	093	0002557	 000000002252	0.0000000%
64.899808		- 	55.858878		- 	009	095	0002633	 000000002319	0.0000000%
62.528145		- 	55.901905		- 	007	094	0002709	 000000002386	0.0000000%
60.787585		- 	55.960089		- 	009	093	0002785	 000000002453	0.0000000%
65.867352		- 	55.988431		- 	009	082	0002852	 000000002521	0.0000000%
58.509651		- 	56.045676		- 	010	085	0002935	 000000002588	0.0000000%
61.767882		- 	56.093489		- 	009	093	0003008	 000000002655	0.0000000%
60.038702		- 	56.135931		- 	007	084	0003080	 000000002723	0.0000000%
60.220942		- 	56.208692		- 	008	084	0003156	 000000002790	0.0000000%
57.133497		- 	56.261008		- 	007	094	0003230	 000000002857	0.0000000%
77.464692		- 	56.296799		- 	008	090	0003304	 000000002925	0.0000000%
65.564420		- 	56.327965		- 	010	072	0003380	 000000002993	0.0000000%
59.869188		- 	56.367729		- 	009	080	0003461	 000000003060	0.0000000%
67.029400		- 	56.400304		- 	007	083	0003530	 000000003128	0.0000000%
59.547243		- 	56.446818		- 	008	091	0003609	 000000003195	0.0000000%
69.545621		- 	56.475523		- 	008	083	0003679	 000000003263	0.0000000%
71.627436		- 	56.517918		- 	008	087	0003754	 000000003330	0.0000000%
70.077646		- 	56.563069		- 	007	084	0003829	 000000003397	0.0000000%
70.138046		- 	56.606130		- 	009	077	0003908	 000000003464	0.0000000%
62.690508		- 	56.644837		- 	009	083	0003983	 000000003532	0.0000000%
58.397434		- 	56.663628		- 	011	090	0004059	 000000003600	0.0000000%
67.722251		- 	56.717338		- 	011	081	0004138	 000000003667	0.0000000%
62.794084		- 	56.745274		- 	009	088	0004211	 000000003735	0.0000000%
60.375904		- 	56.773484		- 	008	092	0004278	 000000003803	0.0000000%
66.675902		- 	56.810650		- 	009	074	0004359	 000000003870	0.0000000%
59.913686		- 	56.830748		- 	009	094	0004430	 000000003938	0.0000000%
71.053781		- 	56.846089		- 	011	086	0004503	 000000004006	0.0000000%
74.814704		- 	56.873638		- 	010	077	0004578	 000000004073	0.0000000%
69.150092		- 	56.886225		- 	008	089	0004654	 000000004141	0.0000000%
60.294296		- 	56.912374		- 	008	086	0004728	 000000004209	0.0000000%
59.589424		- 	56.940885		- 	007	086	0004804	 000000004276	0.0000000%
74.125869		- 	56.969006		- 	011	078	0004887	 000000004343	0.0000000%
59.212888		- 	56.984095		- 	011	090	0004954	 000000004412	0.0000000%
70.518982		- 	57.013267		- 	009	092	0005028	 000000004480	0.0000000%
61.297624		- 	57.032832		- 	007	087	0005107	 000000004547	0.0000000%
68.092670		- 	57.054082		- 	009	080	0005179	 000000004615	0.0000000%
74.043357		- 	57.061481		- 	012	077	0005259	 000000004683	0.0000000%
72.076894		- 	57.092317		- 	011	079	0005334	 000000004751	0.0000000%
59.703586		- 	57.113213		- 	007	081	0005405	 000000004819	0.0000000%
71.133852		- 	57.126814		- 	009	083	0005478	 000000004886	0.0000000%
61.696920		- 	57.169262		- 	009	087	0005560	 000000004953	0.0000000%
70.772009		- 	57.188254		- 	011	084	0005632	 000000005021	0.0000000%
73.548509		- 	57.196910		- 	008	085	0005702	 000000005089	0.0000000%
62.346867		- 	57.211507		- 	009	086	0005777	 000000005157	0.0000000%
61.274829		- 	57.225821		- 	006	083	0005857	 000000005224	0.0000000%
66.104156		- 	57.244422		- 	008	105	0005933	 000000005291	0.0000000%
63.448071		- 	57.260795		- 	010	079	0006007	 000000005359	0.0000000%
60.567572		- 	57.275403		- 	009	097	0006081	 000000005427	0.0000000%
71.997026		- 	57.299534		- 	009	074	0006159	 000000005494	0.0000000%
59.022980		- 	57.317151		- 	009	078	0006231	 000000005562	0.0000000%
61.972350		- 	57.333725		- 	008	082	0006304	 000000005630	0.0000000%
67.198769		- 	57.360220		- 	011	079	0006377	 000000005698	0.0000000%
58.998143		- 	57.394824		- 	009	088	0006460	 000000005765	0.0000000%
71.082535		- 	57.410637		- 	010	092	0006528	 000000005833	0.0000000%
66.627957		- 	57.438076		- 	008	081	0006602	 000000005901	0.0000000%
58.648691		- 	57.456580		- 	010	073	0006680	 000000005969	0.0000000%
69.699996		- 	57.466081		- 	010	085	0006753	 000000006037	0.0000000%
60.810144		- 	57.488631		- 	008	094	0006827	 000000006105	0.0000000%
64.030298		- 	57.508060		- 	010	080	0006910	 000000006172	0.0000000%
58.925198		- 	57.524147		- 	008	088	0006982	 000000006240	0.0000000%
79.565638		- 	57.535377		- 	008	084	0007054	 000000006308	0.0000000%
59.891816		- 	57.557585		- 	011	082	0007128	 000000006376	0.0000000%
62.528108		- 	57.568550		- 	007	090	0007208	 000000006443	0.0000000%
68.745203		- 	57.576000		- 	010	078	0007285	 000000006511	0.0000000%
71.010175		- 	57.587665		- 	010	078	0007358	 000000006579	0.0000000%
79.521525		- 	57.599659		- 	010	076	0007429	 000000006647	0.0000000%
65.350366		- 	57.617042		- 	009	080	0007509	 000000006714	0.0000000%
70.377848		- 	57.622635		- 	010	084	0007578	 000000006783	0.0000000%
65.557555		- 	57.635868		- 	010	088	0007662	 000000006850	0.0000000%
58.577355		- 	57.645311		- 	009	082	0007736	 000000006918	0.0000000%
66.842164		- 	57.652646		- 	009	088	0007802	 000000006987	0.0000000%
70.893773		- 	57.666592		- 	006	099	0007880	 000000007054	0.0000000%
64.333016		- 	57.683485		- 	008	093	0007960	 000000007121	0.0000000%
61.017392		- 	57.699181		- 	012	085	0008035	 000000007189	0.0000000%
60.112905		- 	57.715835		- 	010	080	0008104	 000000007258	0.0000000%
63.212235		- 	57.730370		- 	012	088	0008188	 000000007325	0.0000000%
67.441959		- 	57.745185		- 	012	084	0008256	 000000007394	0.0000000%
65.093112		- 	57.764579		- 	011	078	0008335	 000000007461	0.0000000%
81.220243		- 	57.770297		- 	011	066	0008408	 000000007529	0.0000000%
63.284336		- 	57.789713		- 	010	082	0008486	 000000007597	0.0000000%
61.126412		- 	57.800402		- 	011	087	0008552	 000000007666	0.0000000%
65.195532		- 	57.810139		- 	010	095	0008637	 000000007733	0.0000000%
59.524385		- 	57.829672		- 	009	087	0008709	 000000007801	0.0000000%
63.476866		- 	57.841958		- 	011	084	0008783	 000000007869	0.0000000%
66.835586		- 	57.853714		- 	009	095	0008859	 000000007937	0.0000000%
68.095199		- 	57.866955		- 	011	072	0008935	 000000008005	0.0000000%
59.964153		- 	57.894260		- 	007	085	0009009	 000000008072	0.0000000%
69.241798		- 	57.901315		- 	008	072	0009083	 000000008140	0.0000000%
64.161619		- 	57.918135		- 	010	083	0009159	 000000008208	0.0000000%
67.951362		- 	57.929075		- 	010	080	0009235	 000000008276	0.0000000%
68.427374		- 	57.940666		- 	009	094	0009307	 000000008344	0.0000000%
72.372268		- 	57.949783		- 	011	080	0009385	 000000008412	0.0000000%
60.991446		- 	57.952617		- 	011	090	0009455	 000000008480	0.0000000%
71.286877		- 	57.969508		- 	008	084	0009535	 000000008547	0.0000000%
66.931100		- 	57.978515		- 	012	080	0009604	 000000008616	0.0000000%
68.212225		- 	57.994866		- 	013	074	0009690	 000000008684	0.0000000%
68.345906		- 	58.002919		- 	012	073	0009764	 000000008752	0.0000000%
69.696067		- 	58.010721		- 	007	088	0009829	 000000008820	0.0000000%
60.071464		- 	58.025222		- 	010	087	0009907	 000000008888	0.0000000%
60.062395		- 	58.041118		- 	012	082	0009980	 000000008957	0.0000000%
61.842149		- 	58.058816		- 	006	091	0010053	 000000009024	0.0000000%
61.421750		- 	58.076761		- 	009	095	0010128	 000000009092	0.0000000%
73.049908		- 	58.086941		- 	010	081	0010204	 000000009159	0.0000000%
61.673969		- 	58.100703		- 	006	093	0010280	 000000009226	0.0000000%
67.423634		- 	58.114758		- 	010	083	0010355	 000000009294	0.0000000%
65.841852		- 	58.123545		- 	007	092	0010434	 000000009362	0.0000000%
60.564619		- 	58.134381		- 	012	073	0010506	 000000009431	0.0000000%
62.177666		- 	58.149411		- 	009	085	0010585	 000000009499	0.0000000%
61.381914		- 	58.155601		- 	011	086	0010654	 000000009567	0.0000000%
71.879080		- 	58.164481		- 	011	084	0010729	 000000009635	0.0000000%
73.207870		- 	58.178320		- 	011	082	0010807	 000000009703	0.0000000%
67.062713		- 	58.193361		- 	011	085	0010888	 000000009770	0.0000000%
80.472449		- 	58.197589		- 	010	071	0010955	 000000009839	0.0000000%
67.556852		- 	58.210294		- 	009	093	0011033	 000000009907	0.0000000%
75.618261		- 	58.223456		- 	012	078	0011110	 000000009975	0.0000000%
67.219321		- 	58.240981		- 	010	082	0011187	 000000010043	0.0000000%
66.967661		- 	58.249324		- 	010	086	0011262	 000000010111	0.0000000%
68.023907		- 	58.258945		- 	010	091	0011329	 000000010180	0.0000000%
67.054969		- 	58.271772		- 	010	082	0011405	 000000010248	0.0000000%
63.953004		- 	58.279559		- 	009	090	0011485	 000000010315	0.0000000%
67.490356		- 	58.287489		- 	008	084	0011553	 000000010384	0.0000000%
66.765467		- 	58.297224		- 	011	097	0011632	 000000010452	0.0000000%
74.620639		- 	58.307756		- 	011	071	0011705	 000000010520	0.0000000%
59.557374		- 	58.321953		- 	009	086	0011781	 000000010588	0.0000000%
69.517835		- 	58.333072		- 	012	093	0011858	 000000010656	0.0000000%
66.201543		- 	58.337288		- 	010	091	0011932	 000000010724	0.0000000%
67.508552		- 	58.348112		- 	011	077	0012006	 000000010792	0.0000000%
68.819820		- 	58.354080		- 	013	090	0012081	 000000010860	0.0000000%
59.599459		- 	58.362488		- 	010	084	0012155	 000000010928	0.0000000%
66.496726		- 	58.369403		- 	013	076	0012230	 000000010996	0.0000000%
59.641394		- 	58.380932		- 	007	081	0012308	 000000011064	0.0000000%
67.105932		- 	58.389482		- 	008	085	0012379	 000000011133	0.0000000%
67.144857		- 	58.394808		- 	013	087	0012455	 000000011201	0.0000000%
59.822579		- 	58.400329		- 	009	086	0012532	 000000011269	0.0000000%
67.512619		- 	58.409134		- 	010	090	0012607	 000000011337	0.0000000%
59.270216		- 	58.418031		- 	010	085	0012686	 000000011404	0.0000000%
72.265095		- 	58.428500		- 	011	071	0012760	 000000011472	0.0000000%
68.999625		- 	58.435277		- 	010	087	0012835	 000000011540	0.0000000%
59.814017		- 	58.443157		- 	009	091	0012904	 000000011609	0.0000000%
65.333038		- 	58.448855		- 	009	075	0012983	 000000011677	0.0000000%
67.744036		- 	58.461388		- 	012	087	0013058	 000000011745	0.0000000%
62.983685		- 	58.473724		- 	009	078	0013134	 000000011813	0.0000000%
67.897399		- 	58.479321		- 	012	086	0013204	 000000011882	0.0000000%
74.014707		- 	58.488725		- 	010	077	0013283	 000000011950	0.0000000%
66.085758		- 	58.495407		- 	010	077	0013359	 000000012018	0.0000000%
68.227010		- 	58.499272		- 	012	074	0013439	 000000012086	0.0000000%
76.196298		- 	58.504107		- 	012	083	0013506	 000000012155	0.0000000%
69.336379		- 	58.509651		- 	011	082	0013578	 000000012223	0.0000000%
61.849967		- 	58.516655		- 	012	086	0013652	 000000012291	0.0000000%
63.085625		- 	58.528151		- 	009	086	0013727	 000000012359	0.0000000%
74.269077		- 	58.535627		- 	008	082	0013804	 000000012426	0.0000000%
70.481812		- 	58.546014		- 	010	088	0013882	 000000012494	0.0000000%
61.514825		- 	58.552013		- 	009	079	0013958	 000000012562	0.0000000%
71.483475		- 	58.558302		- 	010	091	0014037	 000000012630	0.0000000%
64.522228		- 	58.564564		- 	008	083	0014104	 000000012699	0.0000000%
64.645797		- 	58.577355		- 	010	078	0014183	 000000012767	0.0000000%
69.827003		- 	58.586376		- 	012	069	0014262	 000000012835	0.0000000%
63.566394		- 	58.595557		- 	010	087	0014328	 000000012904	0.0000000%
66.748862		- 	58.605253		- 	010	076	0014409	 000000012972	0.0000000%
60.156823		- 	58.617622		- 	009	090	0014485	 000000013040	0.0000000%
67.168930		- 	58.623428		- 	009	076	0014557	 000000013108	0.0000000%
60.968693		- 	58.634463		- 	011	080	0014628	 000000013176	0.0000000%
62.078096		- 	58.643230		- 	009	094	0014709	 000000013244	0.0000000%
60.233172		- 	58.648691		- 	011	077	0014780	 000000013313	0.0000000%
76.598048		- 	58.655925		- 	012	074	0014860	 000000013381	0.0000000%
66.619861		- 	58.659863		- 	010	077	0014933	 000000013449	0.0000000%
69.857094		- 	58.669185		- 	012	075	0015012	 000000013517	0.0000000%
63.651238		- 	58.679232		- 	013	089	0015080	 000000013586	0.0000000%
61.187455		- 	58.685605		- 	011	085	0015154	 000000013654	0.0000000%
72.010678		- 	58.690327		- 	009	079	0015234	 000000013722	0.0000000%
61.363839		- 	58.703399		- 	012	083	0015313	 000000013790	0.0000000%
64.861876		- 	58.710546		- 	012	081	0015381	 000000013859	0.0000000%
61.910087		- 	58.716902		- 	010	087	0015461	 000000013927	0.0000000%
59.333580		- 	58.723878		- 	010	090	0015535	 000000013995	0.0000000%
72.075501		- 	58.730102		- 	011	066	0015613	 000000014063	0.0000000%
74.727254		- 	58.734153		- 	011	079	0015683	 000000014132	0.0000000%
59.914247		- 	58.740658		- 	008	093	0015756	 000000014200	0.0000000%
72.264043		- 	58.744379		- 	011	087	0015834	 000000014268	0.0000000%
74.118879		- 	58.749804		- 	010	084	0015904	 000000014337	0.0000000%
69.135174		- 	58.762102		- 	010	074	0015986	 000000014405	0.0000000%
76.741804		- 	58.767373		- 	011	071	0016057	 000000014474	0.0000000%
66.793835		- 	58.777258		- 	010	084	0016137	 000000014542	0.0000000%
66.811335		- 	58.783475		- 	009	075	0016209	 000000014610	0.0000000%
62.109286		- 	58.787752		- 	011	089	0016277	 000000014679	0.0000000%
72.466668		- 	58.792835		- 	011	076	0016352	 000000014747	0.0000000%
66.418488		- 	58.798699		- 	012	087	0016433	 000000014815	0.0000000%
75.400093		- 	58.806490		- 	009	081	0016505	 000000014883	0.0000000%
65.271675		- 	58.811451		- 	012	089	0016587	 000000014951	0.0000000%
70.752113		- 	58.820298		- 	012	074	0016661	 000000015019	0.0000000%
75.134259		- 	58.823276		- 	012	070	0016736	 000000015088	0.0000000%
61.712286		- 	58.829873		- 	012	099	0016806	 000000015157	0.0000000%
63.185073		- 	58.837087		- 	013	077	0016877	 000000015226	0.0000000%
65.366947		- 	58.846865		- 	012	077	0016962	 000000015294	0.0000000%
66.098097		- 	58.858998		- 	009	089	0017028	 000000015363	0.0000000%
65.270824		- 	58.871618		- 	009	091	0017104	 000000015431	0.0000000%
61.297168		- 	58.875537		- 	011	075	0017180	 000000015499	0.0000000%
59.696841		- 	58.882358		- 	010	088	0017256	 000000015567	0.0000000%
63.225791		- 	58.896501		- 	009	085	0017329	 000000015635	0.0000000%
75.827830		- 	58.901176		- 	011	084	0017413	 000000015702	0.0000000%
79.061189		- 	58.910967		- 	011	088	0017486	 000000015771	0.0000000%
61.356638		- 	58.916050		- 	009	096	0017552	 000000015840	0.0000000%
63.434884		- 	58.925010		- 	009	084	0017629	 000000015908	0.0000000%
62.951836		- 	58.931791		- 	009	079	0017702	 000000015976	0.0000000%
59.926092		- 	58.936994		- 	010	085	0017785	 000000016044	0.0000000%
61.789847		- 	58.943910		- 	011	086	0017863	 000000016112	0.0000000%
68.099039		- 	58.949214		- 	011	085	0017935	 000000016181	0.0000000%
76.794802		- 	58.955503		- 	008	087	0018002	 000000016250	0.0000000%
72.834022		- 	58.963535		- 	012	090	0018086	 000000016318	0.0000000%
71.174807		- 	58.968316		- 	014	073	0018164	 000000016386	0.0000000%
75.104926		- 	58.972882		- 	011	081	0018227	 000000016455	0.0000000%
73.766936		- 	58.978043		- 	011	081	0018302	 000000016523	0.0000000%
60.830201		- 	58.980870		- 	013	072	0018379	 000000016591	0.0000000%
67.082601		- 	58.990264		- 	008	079	0018456	 000000016659	0.0000000%
78.031158		- 	58.995707		- 	011	074	0018532	 000000016727	0.0000000%
73.781552		- 	58.997597		- 	009	087	0018604	 000000016796	0.0000000%
60.020107		- 	59.000958		- 	009	088	0018685	 000000016864	0.0000000%
73.791267		- 	59.007157		- 	010	085	0018752	 000000016933	0.0000000%
62.688490		- 	59.011645		- 	009	092	0018832	 000000017001	0.0000000%
65.861210		- 	59.015538		- 	010	089	0018912	 000000017069	0.0000000%
62.229332		- 	59.021928		- 	010	092	0018980	 000000017138	0.0000000%
61.465563		- 	59.024969		- 	009	090	0019052	 000000017206	0.0000000%
60.705490		- 	59.037665		- 	012	083	0019137	 000000017273	0.0000000%
62.449653		- 	59.042044		- 	009	080	0019206	 000000017342	0.0000000%
68.743299		- 	59.048956		- 	010	082	0019282	 000000017411	0.0000000%
60.334807		- 	59.051527		- 	011	083	0019354	 000000017480	0.0000000%
61.504107		- 	59.057595		- 	008	085	0019427	 000000017548	0.0000000%
60.797682		- 	59.063469		- 	011	090	0019506	 000000017616	0.0000000%
76.381249		- 	59.066753		- 	013	081	0019577	 000000017685	0.0000000%
66.817434		- 	59.075559		- 	010	086	0019658	 000000017753	0.0000000%
65.301618		- 	59.081106		- 	008	091	0019734	 000000017821	0.0000000%
75.224736		- 	59.086379		- 	009	082	0019807	 000000017890	0.0000000%
65.503875		- 	59.097513		- 	012	083	0019881	 000000017958	0.0000000%
67.573299		- 	59.102715		- 	011	079	0019959	 000000018026	0.0000000%
66.496138		- 	59.111573		- 	009	084	0020036	 000000018094	0.0000000%
68.377777		- 	59.116290		- 	009	085	0020110	 000000018162	0.0000000%
61.718777		- 	59.119206		- 	009	090	0020184	 000000018230	0.0000000%
77.018312		- 	59.125057		- 	010	091	0020257	 000000018298	0.0000000%
77.913570		- 	59.129142		- 	010	080	0020329	 000000018367	0.0000000%
61.866454		- 	59.134169		- 	011	084	0020410	 000000018435	0.0000000%
61.449865		- 	59.145976		- 	012	078	0020488	 000000018503	0.0000000%
59.933311		- 	59.151572		- 	010	091	0020557	 000000018571	0.0000000%
63.008200		- 	59.154271		- 	011	094	0020628	 000000018640	0.0000000%
76.357307		- 	59.159124		- 	011	070	0020709	 000000018708	0.0000000%
72.075000		- 	59.166620		- 	010	079	0020779	 000000018777	0.0000000%
60.694065		- 	59.171780		- 	009	082	0020860	 000000018845	0.0000000%
66.626595		- 	59.175475		- 	012	085	0020939	 000000018913	0.0000000%
74.858959		- 	59.184160		- 	008	080	0021002	 000000018982	0.0000000%
65.265656		- 	59.191656		- 	006	090	0021080	 000000019050	0.0000000%
60.282165		- 	59.197027		- 	010	088	0021159	 000000019118	0.0000000%
61.981296		- 	59.204357		- 	012	074	0021239	 000000019186	0.0000000%
67.849904		- 	59.207864		- 	012	079	0021313	 000000019255	0.0000000%
62.515351		- 	59.215828		- 	011	077	0021377	 000000019324	0.0000000%
75.641948		- 	59.219775		- 	012	078	0021453	 000000019392	0.0000000%
61.750207		- 	59.227190		- 	009	080	0021533	 000000019460	0.0000000%
71.043112		- 	59.230918		- 	012	076	0021612	 000000019528	0.0000000%
67.879802		- 	59.235140		- 	010	084	0021679	 000000019597	0.0000000%
72.632359		- 	59.241999		- 	010	079	0021752	 000000019665	0.0000000%
60.301054		- 	59.247774		- 	009	083	0021835	 000000019732	0.0000000%
74.059221		- 	59.252820		- 	009	084	0021904	 000000019801	0.0000000%
69.062784		- 	59.255902		- 	012	079	0021980	 000000019870	0.0000000%
70.551365		- 	59.265343		- 	012	075	0022058	 000000019938	0.0000000%
62.770025		- 	59.268617		- 	011	078	0022135	 000000020006	0.0000000%
71.166409		- 	59.275613		- 	012	081	0022205	 000000020075	0.0000000%
81.798493		- 	59.279687		- 	011	060	0022285	 000000020143	0.0000000%
69.248238		- 	59.283552		- 	011	073	0022357	 000000020212	0.0000000%
80.339535		- 	59.284574		- 	010	077	0022429	 000000020281	0.0000000%
80.410684		- 	59.286442		- 	011	070	0022505	 000000020349	0.0000000%
68.777226		- 	59.290759		- 	011	082	0022580	 000000020418	0.0000000%
65.827451		- 	59.294164		- 	011	100	0022662	 000000020486	0.0000000%
62.484334		- 	59.299262		- 	012	082	0022732	 000000020555	0.0000000%
65.035300		- 	59.303833		- 	010	092	0022810	 000000020623	0.0000000%
60.759773		- 	59.306816		- 	009	093	0022882	 000000020692	0.0000000%
66.393634		- 	59.310018		- 	008	083	0022960	 000000020760	0.0000000%
62.057277		- 	59.313902		- 	012	092	0023028	 000000020829	0.0000000%
81.184300		- 	59.318372		- 	010	073	0023110	 000000020897	0.0000000%
63.419471		- 	59.325111		- 	011	093	0023181	 000000020966	0.0000000%
62.666033		- 	59.334939		- 	011	084	0023252	 000000021035	0.0000000%
61.155185		- 	59.342863		- 	009	086	0023335	 000000021103	0.0000000%
59.935633		- 	59.350084		- 	010	083	0023411	 000000021171	0.0000000%
77.873667		- 	59.352220		- 	013	081	0023479	 000000021240	0.0000000%
64.237896		- 	59.359787		- 	008	087	0023559	 000000021307	0.0000000%
81.015065		- 	59.364013		- 	010	089	0023633	 000000021375	0.0000000%
61.792684		- 	59.368616		- 	006	087	0023708	 000000021443	0.0000000%
76.271160		- 	59.373057		- 	011	083	0023788	 000000021511	0.0000000%
68.775468		- 	59.375104		- 	010	084	0023860	 000000021580	0.0000000%
67.102102		- 	59.379476		- 	013	087	0023929	 000000021649	0.0000000%
68.452246		- 	59.383260		- 	010	097	0024011	 000000021717	0.0000000%
74.139056		- 	59.388075		- 	010	076	0024083	 000000021786	0.0000000%
61.878512		- 	59.391021		- 	012	083	0024159	 000000021855	0.0000000%
63.092643		- 	59.393343		- 	009	082	0024235	 000000021923	0.0000000%
72.911442		- 	59.397187		- 	009	080	0024309	 000000021992	0.0000000%
63.218805		- 	59.403999		- 	010	082	0024383	 000000022060	0.0000000%
80.780709		- 	59.407904		- 	012	065	0024452	 000000022129	0.0000000%
69.269847		- 	59.412440		- 	009	065	0024534	 000000022196	0.0000000%
74.222668		- 	59.416327		- 	011	078	0024602	 000000022265	0.0000000%
61.491402		- 	59.422228		- 	011	079	0024687	 000000022333	0.0000000%
60.632395		- 	59.425726		- 	013	089	0024763	 000000022402	0.0000000%
78.212881		- 	59.432369		- 	010	073	0024833	 000000022470	0.0000000%
67.573896		- 	59.439265		- 	010	085	0024908	 000000022538	0.0000000%
70.166130		- 	59.443566		- 	010	078	0024981	 000000022607	0.0000000%
79.225256		- 	59.447147		- 	011	073	0025058	 000000022675	0.0000000%
63.481804		- 	59.448772		- 	011	089	0025129	 000000022744	0.0000000%
68.547058		- 	59.451188		- 	007	082	0025203	 000000022812	0.0000000%
75.316580		- 	59.455845		- 	011	081	0025287	 000000022880	0.0000000%
61.073837		- 	59.460266		- 	011	087	0025354	 000000022949	0.0000000%
