Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-150-8
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 151
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 2.87586528e+262
Raiz: 0 48 53 
Initial root: 0 48 53 
Value of objective function: 3.73747413e+01
SolverStatus: Solved
Solution: 
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )
( 1.48410028e+00, 1.37247167e+00, 0.00000000e+00 )
( 1.53548993e+01, 6.74483775e-01, 0.00000000e+00 )
( 1.37543000e+01, 9.36892000e+00, 0.00000000e+00 )

Not covered in root: 69 98 35 63 117 27 89 18 116 84 75 19 22 97 52 11 41 144 57 15 60 145 68 122 5 8 87 21 139 3 147 149 12 49 74 109 96 79 90 85 38 32 6 120 77 9 50 113 76 127 125 10 59 100 123 25 43 46 72 142 34 92 51 86 128 148 137 104 45 135 130 78 64 42 36 37 129 13 40 24 23 66 4 54 71 134 102 14 119 138 20 44 99 115 83 70 31 55 133 67 106 126 80 28 29 26 131 47 33 107 150 143 124 17 95 114 39 146 112 111 110 108 118 121 88 81 16 132 58 62 65 136 73 1 56 2 61 105 82 140 141 91 7 93 94 30 101 103 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
64.031640		- 	54.221171		- 	009	084	0003529	 000000003129	0.0000000%
66.968460		- 	54.244862		- 	009	094	0003609	 000000003196	0.0000000%
66.596569		- 	54.268374		- 	009	085	0003678	 000000003264	0.0000000%
56.997666		- 	54.287453		- 	008	095	0003752	 000000003331	0.0000000%
55.149914		- 	54.325940		- 	007	089	0003829	 000000003398	0.0000000%
59.531550		- 	54.354222		- 	007	094	0003904	 000000003465	0.0000000%
68.430238		- 	54.385987		- 	008	094	0003979	 000000003532	0.0000000%
76.195829		- 	54.428643		- 	009	078	0004057	 000000003599	0.0000000%
64.469078		- 	54.444671		- 	008	085	0004134	 000000003666	0.0000000%
66.382446		- 	54.464095		- 	011	085	0004205	 000000003734	0.0000000%
57.508151		- 	54.491688		- 	008	089	0004279	 000000003801	0.0000000%
55.869058		- 	54.523568		- 	010	097	0004360	 000000003868	0.0000000%
62.324249		- 	54.549482		- 	010	083	0004434	 000000003935	0.0000000%
56.322580		- 	54.569785		- 	011	086	0004505	 000000004003	0.0000000%
57.124679		- 	54.594466		- 	009	092	0004577	 000000004071	0.0000000%
73.906757		- 	54.608213		- 	010	072	0004652	 000000004139	0.0000000%
69.064515		- 	54.642370		- 	009	085	0004727	 000000004207	0.0000000%
55.785254		- 	54.673770		- 	009	093	0004806	 000000004274	0.0000000%
65.326609		- 	54.695096		- 	011	079	0004877	 000000004342	0.0000000%
61.257747		- 	54.726607		- 	010	079	0004956	 000000004409	0.0000000%
69.480375		- 	54.764719		- 	007	088	0005029	 000000004476	0.0000000%
76.352472		- 	54.783848		- 	008	075	0005105	 000000004543	0.0000000%
68.805510		- 	54.806312		- 	007	080	0005183	 000000004610	0.0000000%
71.212230		- 	54.838747		- 	011	092	0005258	 000000004678	0.0000000%
60.047338		- 	54.860753		- 	010	079	0005333	 000000004745	0.0000000%
67.517829		- 	54.878577		- 	011	081	0005409	 000000004813	0.0000000%
62.474967		- 	54.902459		- 	009	086	0005480	 000000004881	0.0000000%
68.016983		- 	54.925803		- 	012	079	0005563	 000000004948	0.0000000%
65.991658		- 	54.944787		- 	010	082	0005635	 000000005016	0.0000000%
66.005459		- 	54.967398		- 	008	089	0005705	 000000005084	0.0000000%
68.009758		- 	54.990061		- 	010	080	0005777	 000000005152	0.0000000%
64.036471		- 	55.007401		- 	008	086	0005852	 000000005219	0.0000000%
59.327038		- 	55.026053		- 	007	092	0005933	 000000005286	0.0000000%
68.874893		- 	55.048348		- 	010	079	0006003	 000000005354	0.0000000%
57.480275		- 	55.066748		- 	009	098	0006079	 000000005422	0.0000000%
72.708787		- 	55.088369		- 	009	086	0006153	 000000005490	0.0000000%
69.190372		- 	55.098416		- 	010	081	0006227	 000000005558	0.0000000%
57.690830		- 	55.129270		- 	007	090	0006308	 000000005624	0.0000000%
62.753147		- 	55.145445		- 	010	087	0006384	 000000005691	0.0000000%
57.144948		- 	55.160292		- 	009	088	0006455	 000000005759	0.0000000%
65.788143		- 	55.172379		- 	012	079	0006527	 000000005827	0.0000000%
57.488297		- 	55.180577		- 	009	090	0006607	 000000005894	0.0000000%
70.183393		- 	55.188881		- 	010	078	0006679	 000000005962	0.0000000%
57.818821		- 	55.203032		- 	008	091	0006760	 000000006029	0.0000000%
71.523120		- 	55.226767		- 	008	078	0006835	 000000006097	0.0000000%
57.569314		- 	55.242971		- 	009	096	0006902	 000000006166	0.0000000%
56.953514		- 	55.259020		- 	010	090	0006987	 000000006233	0.0000000%
64.340084		- 	55.266246		- 	009	081	0007057	 000000006301	0.0000000%
68.200611		- 	55.280879		- 	010	081	0007131	 000000006369	0.0000000%
61.060738		- 	55.304128		- 	009	093	0007204	 000000006437	0.0000000%
66.384641		- 	55.315040		- 	008	073	0007283	 000000006504	0.0000000%
59.547562		- 	55.328210		- 	006	084	0007352	 000000006572	0.0000000%
57.212700		- 	55.339716		- 	008	092	0007435	 000000006639	0.0000000%
58.377233		- 	55.359730		- 	007	092	0007503	 000000006707	0.0000000%
57.836687		- 	55.379293		- 	008	101	0007582	 000000006774	0.0000000%
64.078838		- 	55.396603		- 	012	082	0007658	 000000006842	0.0000000%
59.386454		- 	55.409407		- 	009	086	0007729	 000000006910	0.0000000%
68.863429		- 	55.423484		- 	010	074	0007809	 000000006977	0.0000000%
59.202444		- 	55.431247		- 	008	094	0007877	 000000007045	0.0000000%
63.019924		- 	55.448072		- 	009	086	0007958	 000000007112	0.0000000%
63.948332		- 	55.468773		- 	012	084	0008032	 000000007180	0.0000000%
63.361277		- 	55.480989		- 	010	083	0008108	 000000007248	0.0000000%
61.944005		- 	55.491011		- 	009	094	0008182	 000000007316	0.0000000%
77.217734		- 	55.504180		- 	011	072	0008259	 000000007384	0.0000000%
56.118097		- 	55.507139		- 	008	093	0008330	 000000007452	0.0000000%
67.736078		- 	55.520935		- 	005	085	0008402	 000000007520	0.0000000%
67.109335		- 	55.533071		- 	011	096	0008480	 000000007588	0.0000000%
72.923113		- 	55.550302		- 	010	084	0008553	 000000007656	0.0000000%
65.809380		- 	55.563754		- 	010	086	0008636	 000000007723	0.0000000%
58.668224		- 	55.586982		- 	008	089	0008705	 000000007791	0.0000000%
63.208091		- 	55.597000		- 	010	083	0008780	 000000007859	0.0000000%
70.451341		- 	55.605514		- 	010	094	0008860	 000000007927	0.0000000%
56.631956		- 	55.611213		- 	007	091	0008927	 000000007996	0.0000000%
69.363904		- 	55.618423		- 	009	083	0009010	 000000008063	0.0000000%
64.208086		- 	55.628865		- 	010	087	0009079	 000000008131	0.0000000%
57.864039		- 	55.640838		- 	010	086	0009157	 000000008198	0.0000000%
67.491277		- 	55.655461		- 	008	089	0009228	 000000008266	0.0000000%
61.266196		- 	55.663730		- 	009	090	0009311	 000000008333	0.0000000%
66.102823		- 	55.668831		- 	011	081	0009379	 000000008402	0.0000000%
61.815070		- 	55.691376		- 	010	090	0009461	 000000008469	0.0000000%
72.367483		- 	55.708854		- 	012	074	0009530	 000000008538	0.0000000%
57.717707		- 	55.723307		- 	010	094	0009608	 000000008606	0.0000000%
78.133652		- 	55.729024		- 	012	079	0009685	 000000008674	0.0000000%
69.678703		- 	55.736079		- 	008	085	0009759	 000000008742	0.0000000%
76.229632		- 	55.744826		- 	009	080	0009833	 000000008810	0.0000000%
65.202282		- 	55.754135		- 	009	089	0009910	 000000008878	0.0000000%
72.878266		- 	55.763512		- 	011	092	0009979	 000000008947	0.0000000%
58.692516		- 	55.773456		- 	009	085	0010055	 000000009015	0.0000000%
69.549011		- 	55.786709		- 	012	088	0010137	 000000009083	0.0000000%
67.695372		- 	55.793974		- 	010	083	0010203	 000000009152	0.0000000%
72.909226		- 	55.805138		- 	010	072	0010286	 000000009219	0.0000000%
56.753740		- 	55.819122		- 	011	090	0010360	 000000009287	0.0000000%
62.095445		- 	55.827760		- 	008	097	0010427	 000000009355	0.0000000%
59.797157		- 	55.838338		- 	009	091	0010506	 000000009422	0.0000000%
57.700896		- 	55.854223		- 	009	089	0010582	 000000009490	0.0000000%
63.639387		- 	55.869058		- 	011	084	0010660	 000000009558	0.0000000%
57.893064		- 	55.879799		- 	007	090	0010729	 000000009626	0.0000000%
63.567615		- 	55.887438		- 	008	094	0010805	 000000009694	0.0000000%
57.961961		- 	55.898449		- 	012	090	0010879	 000000009762	0.0000000%
61.785392		- 	55.904765		- 	008	093	0010960	 000000009829	0.0000000%
58.773730		- 	55.915924		- 	011	086	0011028	 000000009897	0.0000000%
58.362560		- 	55.935248		- 	010	091	0011111	 000000009964	0.0000000%
57.344680		- 	55.940944		- 	011	087	0011186	 000000010032	0.0000000%
57.272907		- 	55.949166		- 	009	092	0011259	 000000010100	0.0000000%
66.516509		- 	55.961732		- 	012	089	0011339	 000000010167	0.0000000%
71.831741		- 	55.971277		- 	010	084	0011408	 000000010236	0.0000000%
57.462936		- 	55.976052		- 	012	084	0011485	 000000010304	0.0000000%
78.290176		- 	55.985093		- 	010	077	0011554	 000000010373	0.0000000%
58.953403		- 	55.995487		- 	010	081	0011636	 000000010440	0.0000000%
56.665224		- 	56.013692		- 	010	095	0011703	 000000010509	0.0000000%
58.651070		- 	56.019213		- 	007	094	0011782	 000000010576	0.0000000%
56.885745		- 	56.027168		- 	009	082	0011854	 000000010644	0.0000000%
56.989844		- 	56.037916		- 	009	091	0011927	 000000010712	0.0000000%
65.453265		- 	56.046205		- 	011	080	0012004	 000000010780	0.0000000%
63.023833		- 	56.055041		- 	010	085	0012080	 000000010848	0.0000000%
65.096362		- 	56.067295		- 	009	084	0012152	 000000010916	0.0000000%
62.019444		- 	56.080830		- 	011	099	0012234	 000000010984	0.0000000%
66.362049		- 	56.090351		- 	012	087	0012303	 000000011053	0.0000000%
76.023922		- 	56.098802		- 	011	078	0012382	 000000011121	0.0000000%
61.629948		- 	56.104440		- 	010	079	0012459	 000000011189	0.0000000%
58.147694		- 	56.112021		- 	010	086	0012529	 000000011257	0.0000000%
60.124388		- 	56.123277		- 	007	093	0012609	 000000011324	0.0000000%
68.666757		- 	56.128541		- 	011	084	0012687	 000000011392	0.0000000%
75.431255		- 	56.136814		- 	011	078	0012752	 000000011461	0.0000000%
74.960209		- 	56.143319		- 	009	064	0012829	 000000011529	0.0000000%
59.679166		- 	56.157192		- 	011	087	0012903	 000000011597	0.0000000%
57.506214		- 	56.166561		- 	011	091	0012984	 000000011665	0.0000000%
57.486639		- 	56.179105		- 	011	092	0013063	 000000011733	0.0000000%
56.962348		- 	56.185582		- 	011	089	0013133	 000000011802	0.0000000%
61.849107		- 	56.198919		- 	009	089	0013206	 000000011870	0.0000000%
60.506030		- 	56.211169		- 	009	084	0013283	 000000011938	0.0000000%
59.146061		- 	56.221620		- 	011	083	0013358	 000000012006	0.0000000%
67.027246		- 	56.228606		- 	008	086	0013430	 000000012074	0.0000000%
60.079127		- 	56.238314		- 	012	083	0013508	 000000012142	0.0000000%
58.367159		- 	56.245046		- 	010	080	0013584	 000000012210	0.0000000%
59.168249		- 	56.255239		- 	011	095	0013663	 000000012278	0.0000000%
65.716517		- 	56.261185		- 	010	082	0013733	 000000012347	0.0000000%
60.524839		- 	56.267669		- 	010	097	0013812	 000000012415	0.0000000%
59.825760		- 	56.277614		- 	011	088	0013880	 000000012483	0.0000000%
62.948677		- 	56.282560		- 	013	069	0013960	 000000012551	0.0000000%
58.310566		- 	56.286581		- 	011	094	0014031	 000000012620	0.0000000%
58.373716		- 	56.291069		- 	010	093	0014106	 000000012688	0.0000000%
61.014599		- 	56.296887		- 	009	082	0014181	 000000012756	0.0000000%
63.333117		- 	56.304216		- 	013	087	0014261	 000000012824	0.0000000%
60.591486		- 	56.311295		- 	005	097	0014332	 000000012892	0.0000000%
61.078661		- 	56.320356		- 	011	084	0014410	 000000012960	0.0000000%
56.715716		- 	56.326428		- 	007	093	0014478	 000000013029	0.0000000%
60.157527		- 	56.330180		- 	011	082	0014557	 000000013097	0.0000000%
65.798123		- 	56.337526		- 	008	088	0014630	 000000013165	0.0000000%
57.839392		- 	56.343687		- 	008	094	0014705	 000000013232	0.0000000%
60.293818		- 	56.346163		- 	008	080	0014778	 000000013300	0.0000000%
77.708190		- 	56.351762		- 	012	082	0014854	 000000013368	0.0000000%
66.868426		- 	56.363701		- 	012	086	0014928	 000000013436	0.0000000%
63.190090		- 	56.371417		- 	013	088	0015007	 000000013504	0.0000000%
65.219444		- 	56.375117		- 	011	092	0015084	 000000013572	0.0000000%
63.673384		- 	56.381182		- 	012	092	0015156	 000000013640	0.0000000%
64.309663		- 	56.388062		- 	011	088	0015231	 000000013708	0.0000000%
59.552095		- 	56.394494		- 	011	087	0015310	 000000013776	0.0000000%
62.514556		- 	56.396651		- 	011	091	0015380	 000000013845	0.0000000%
61.643671		- 	56.410867		- 	012	082	0015460	 000000013913	0.0000000%
75.692763		- 	56.419300		- 	011	079	0015529	 000000013982	0.0000000%
66.169822		- 	56.425750		- 	010	083	0015609	 000000014050	0.0000000%
68.867653		- 	56.432246		- 	011	077	0015688	 000000014118	0.0000000%
61.660403		- 	56.439341		- 	010	086	0015756	 000000014186	0.0000000%
57.317565		- 	56.444023		- 	011	087	0015836	 000000014254	0.0000000%
70.712572		- 	56.447453		- 	009	090	0015908	 000000014323	0.0000000%
68.933257		- 	56.459805		- 	012	077	0015984	 000000014391	0.0000000%
72.755262		- 	56.465805		- 	012	083	0016054	 000000014460	0.0000000%
83.140946		- 	56.472857		- 	008	074	0016132	 000000014528	0.0000000%
57.204984		- 	56.480304		- 	012	087	0016212	 000000014596	0.0000000%
71.272205		- 	56.485543		- 	009	090	0016283	 000000014665	0.0000000%
67.150006		- 	56.491067		- 	010	072	0016359	 000000014733	0.0000000%
62.299970		- 	56.494796		- 	011	092	0016433	 000000014801	0.0000000%
62.350349		- 	56.501634		- 	012	079	0016512	 000000014869	0.0000000%
63.113492		- 	56.505053		- 	012	079	0016583	 000000014938	0.0000000%
61.777483		- 	56.515359		- 	006	081	0016656	 000000015006	0.0000000%
67.966966		- 	56.518059		- 	009	076	0016730	 000000015074	0.0000000%
58.975163		- 	56.522980		- 	012	077	0016802	 000000015143	0.0000000%
60.066289		- 	56.532777		- 	009	095	0016880	 000000015211	0.0000000%
65.324300		- 	56.537402		- 	010	096	0016961	 000000015279	0.0000000%
64.861419		- 	56.540608		- 	011	092	0017029	 000000015348	0.0000000%
66.024636		- 	56.548302		- 	009	082	0017104	 000000015416	0.0000000%
64.308768		- 	56.551549		- 	011	089	0017179	 000000015484	0.0000000%
72.818579		- 	56.557214		- 	010	078	0017260	 000000015552	0.0000000%
59.284632		- 	56.563451		- 	009	086	0017328	 000000015620	0.0000000%
71.301349		- 	56.568155		- 	014	079	0017414	 000000015687	0.0000000%
65.824616		- 	56.571905		- 	010	081	0017484	 000000015756	0.0000000%
63.756935		- 	56.576236		- 	011	084	0017560	 000000015824	0.0000000%
56.876013		- 	56.581039		- 	011	073	0017628	 000000015893	0.0000000%
57.794012		- 	56.588891		- 	011	086	0017713	 000000015960	0.0000000%
70.843370		- 	56.594543		- 	007	082	0017784	 000000016028	0.0000000%
58.558632		- 	56.599341		- 	010	091	0017861	 000000016096	0.0000000%
65.901585		- 	56.609450		- 	011	091	0017938	 000000016164	0.0000000%
59.323220		- 	56.613245		- 	009	089	0018002	 000000016233	0.0000000%
63.033287		- 	56.622657		- 	011	082	0018081	 000000016301	0.0000000%
58.123702		- 	56.629989		- 	007	082	0018155	 000000016369	0.0000000%
59.624070		- 	56.634134		- 	009	082	0018231	 000000016437	0.0000000%
65.164200		- 	56.639749		- 	010	095	0018306	 000000016506	0.0000000%
58.678752		- 	56.642240		- 	010	085	0018383	 000000016574	0.0000000%
57.523846		- 	56.647892		- 	009	091	0018458	 000000016642	0.0000000%
72.702236		- 	56.653387		- 	012	068	0018539	 000000016710	0.0000000%
58.440844		- 	56.657290		- 	012	093	0018613	 000000016779	0.0000000%
61.502659		- 	56.660334		- 	009	093	0018685	 000000016847	0.0000000%
65.439607		- 	56.663966		- 	011	083	0018754	 000000016916	0.0000000%
58.075379		- 	56.666765		- 	012	086	0018836	 000000016984	0.0000000%
62.740627		- 	56.672466		- 	010	103	0018910	 000000017052	0.0000000%
63.888427		- 	56.673536		- 	010	075	0018979	 000000017121	0.0000000%
57.680522		- 	56.676937		- 	012	079	0019062	 000000017189	0.0000000%
57.914684		- 	56.688934		- 	011	091	0019128	 000000017258	0.0000000%
71.257122		- 	56.694105		- 	008	084	0019207	 000000017326	0.0000000%
62.861116		- 	56.698280		- 	011	089	0019280	 000000017394	0.0000000%
71.479407		- 	56.706215		- 	012	078	0019359	 000000017462	0.0000000%
68.133121		- 	56.708747		- 	010	088	0019433	 000000017530	0.0000000%
57.645557		- 	56.711783		- 	009	087	0019502	 000000017599	0.0000000%
59.929560		- 	56.717133		- 	009	085	0019585	 000000017666	0.0000000%
72.864992		- 	56.719043		- 	010	089	0019658	 000000017735	0.0000000%
63.033055		- 	56.722233		- 	011	092	0019737	 000000017803	0.0000000%
57.078227		- 	56.725375		- 	011	088	0019804	 000000017872	0.0000000%
57.428267		- 	56.729951		- 	011	090	0019888	 000000017940	0.0000000%
77.027135		- 	56.733896		- 	012	074	0019953	 000000018009	0.0000000%
59.211562		- 	56.738380		- 	010	084	0020036	 000000018077	0.0000000%
58.558361		- 	56.742973		- 	010	088	0020102	 000000018146	0.0000000%
60.980340		- 	56.747570		- 	013	086	0020184	 000000018214	0.0000000%
66.774941		- 	56.753740		- 	012	082	0020252	 000000018283	0.0000000%
70.004521		- 	56.756588		- 	011	074	0020333	 000000018351	0.0000000%
70.135702		- 	56.758472		- 	011	085	0020411	 000000018419	0.0000000%
79.945185		- 	56.766186		- 	010	075	0020478	 000000018488	0.0000000%
62.345868		- 	56.772954		- 	012	080	0020561	 000000018555	0.0000000%
64.429986		- 	56.776385		- 	010	095	0020631	 000000018624	0.0000000%
59.121319		- 	56.781020		- 	012	092	0020702	 000000018693	0.0000000%
57.441822		- 	56.784504		- 	008	093	0020779	 000000018761	0.0000000%
57.848706		- 	56.787105		- 	012	079	0020860	 000000018829	0.0000000%
73.602877		- 	56.791550		- 	012	072	0020935	 000000018897	0.0000000%
61.285419		- 	56.794716		- 	012	084	0021003	 000000018966	0.0000000%
58.347687		- 	56.797989		- 	009	081	0021086	 000000019034	0.0000000%
71.323878		- 	56.803862		- 	011	080	0021159	 000000019103	0.0000000%
65.511107		- 	56.807566		- 	012	083	0021234	 000000019171	0.0000000%
59.906280		- 	56.811100		- 	011	089	0021309	 000000019240	0.0000000%
64.695268		- 	56.815355		- 	011	087	0021386	 000000019308	0.0000000%
59.974949		- 	56.818527		- 	009	090	0021461	 000000019376	0.0000000%
67.933066		- 	56.823790		- 	011	090	0021532	 000000019445	0.0000000%
60.318039		- 	56.827256		- 	012	089	0021612	 000000019513	0.0000000%
64.488662		- 	56.836893		- 	010	087	0021684	 000000019581	0.0000000%
68.077636		- 	56.841773		- 	011	075	0021759	 000000019649	0.0000000%
71.130669		- 	56.844936		- 	012	073	0021829	 000000019718	0.0000000%
57.494871		- 	56.855663		- 	010	087	0021905	 000000019786	0.0000000%
64.715915		- 	56.865586		- 	012	077	0021985	 000000019854	0.0000000%
73.883208		- 	56.874815		- 	011	067	0022053	 000000019923	0.0000000%
69.884091		- 	56.878658		- 	012	082	0022130	 000000019992	0.0000000%
74.509586		- 	56.884282		- 	012	075	0022202	 000000020061	0.0000000%
59.532170		- 	56.892359		- 	010	096	0022278	 000000020129	0.0000000%
73.522333		- 	56.896023		- 	009	082	0022352	 000000020197	0.0000000%
66.085530		- 	56.900935		- 	010	078	0022434	 000000020264	0.0000000%
79.324753		- 	56.902832		- 	013	077	0022509	 000000020333	0.0000000%
70.172327		- 	56.906079		- 	011	083	0022584	 000000020402	0.0000000%
74.160993		- 	56.912311		- 	010	073	0022662	 000000020470	0.0000000%
81.493675		- 	56.921132		- 	012	069	0022731	 000000020539	0.0000000%
70.324587		- 	56.925795		- 	012	079	0022802	 000000020608	0.0000000%
58.785285		- 	56.934200		- 	008	090	0022878	 000000020676	0.0000000%
65.261105		- 	56.936914		- 	011	080	0022954	 000000020745	0.0000000%
59.450538		- 	56.940024		- 	010	086	0023027	 000000020814	0.0000000%
59.408856		- 	56.945727		- 	011	079	0023110	 000000020882	0.0000000%
58.242606		- 	56.949123		- 	009	093	0023183	 000000020951	0.0000000%
63.400659		- 	56.953514		- 	011	087	0023253	 000000021020	0.0000000%
65.125040		- 	56.958158		- 	013	076	0023339	 000000021088	0.0000000%
61.439197		- 	56.962348		- 	012	084	0023410	 000000021157	0.0000000%
59.642966		- 	56.965236		- 	011	091	0023482	 000000021226	0.0000000%
65.083337		- 	56.969401		- 	009	077	0023556	 000000021294	0.0000000%
77.593932		- 	56.971784		- 	011	071	0023633	 000000021362	0.0000000%
78.007697		- 	56.975638		- 	013	083	0023705	 000000021431	0.0000000%
60.349311		- 	56.981871		- 	009	080	0023783	 000000021499	0.0000000%
68.653117		- 	56.984180		- 	010	089	0023855	 000000021568	0.0000000%
60.077381		- 	56.989338		- 	009	082	0023932	 000000021636	0.0000000%
63.313342		- 	56.990995		- 	009	097	0024002	 000000021705	0.0000000%
69.743545		- 	56.995182		- 	012	073	0024080	 000000021773	0.0000000%
61.091012		- 	56.998115		- 	010	087	0024160	 000000021841	0.0000000%
58.166075		- 	56.999854		- 	012	084	0024236	 000000021909	0.0000000%
60.034274		- 	57.004647		- 	010	094	0024303	 000000021978	0.0000000%
70.997809		- 	57.008501		- 	011	089	0024382	 000000022046	0.0000000%
72.754870		- 	57.010188		- 	011	079	0024452	 000000022115	0.0000000%
69.510982		- 	57.012796		- 	013	073	0024535	 000000022183	0.0000000%
77.000025		- 	57.016708		- 	011	078	0024607	 000000022252	0.0000000%
64.310211		- 	57.017579		- 	012	093	0024683	 000000022321	0.0000000%
60.223472		- 	57.022009		- 	009	076	0024760	 000000022389	0.0000000%
64.909075		- 	57.024717		- 	011	073	0024836	 000000022457	0.0000000%
59.006092		- 	57.030693		- 	014	072	0024912	 000000022525	0.0000000%
67.401458		- 	57.031403		- 	010	080	0024982	 000000022594	0.0000000%
60.745829		- 	57.034877		- 	012	092	0025064	 000000022662	0.0000000%
59.945490		- 	57.039443		- 	009	077	0025133	 000000022731	0.0000000%
64.191074		- 	57.044508		- 	009	090	0025208	 000000022799	0.0000000%
60.254968		- 	57.049414		- 	011	083	0025283	 000000022867	0.0000000%
73.963787		- 	57.050463		- 	011	083	0025358	 000000022935	0.0000000%
