Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-100-6
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 101
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 4.71345008e+157
Raiz: 0 64 45 
Initial root: 0 64 45 
Value of objective function: 3.45817938e+01
SolverStatus: Solved
Solution: 
( 3.60337000e+00, 6.51154000e+00, 0.00000000e+00 )
( 1.52883877e+01, 9.11861993e-01, 0.00000000e+00 )
( 4.81399996e-01, 4.58857783e-01, 0.00000000e+00 )
( 3.60337000e+00, 6.51154000e+00, 0.00000000e+00 )

Not covered in root: 50 7 22 87 35 3 47 74 5 84 80 31 85 73 77 9 67 58 56 66 59 90 55 14 42 27 65 81 71 19 100 23 38 40 13 46 32 33 88 49 92 51 2 99 79 52 15 26 86 89 62 93 12 24 34 70 75 16 37 69 76 91 28 95 21 82 96 8 39 94 6 43 30 48 20 36 61 83 17 98 57 97 1 54 53 68 72 60 18 4 25 10 44 11 78 41 63 29 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
71.751093		- 	56.271018		- 	010	044	0004107	 000000003658	0.0000000%
58.889105		- 	56.307302		- 	013	054	0004163	 000000003703	0.0000000%
62.906936		- 	56.314570		- 	008	057	0004209	 000000003749	0.0000000%
56.815576		- 	56.346028		- 	008	059	0004255	 000000003794	0.0000000%
72.433447		- 	56.373607		- 	012	044	0004307	 000000003839	0.0000000%
58.534935		- 	56.381061		- 	009	072	0004355	 000000003884	0.0000000%
59.745444		- 	56.396580		- 	010	059	0004405	 000000003929	0.0000000%
60.519571		- 	56.398592		- 	009	061	0004454	 000000003975	0.0000000%
69.765661		- 	56.419847		- 	013	044	0004508	 000000004020	0.0000000%
61.231558		- 	56.441003		- 	011	059	0004558	 000000004065	0.0000000%
74.042791		- 	56.457442		- 	011	046	0004603	 000000004111	0.0000000%
67.455206		- 	56.478926		- 	009	060	0004661	 000000004155	0.0000000%
61.643267		- 	56.492083		- 	012	056	0004710	 000000004201	0.0000000%
61.557107		- 	56.509427		- 	011	053	0004757	 000000004246	0.0000000%
69.880237		- 	56.518878		- 	008	056	0004802	 000000004292	0.0000000%
67.165667		- 	56.545011		- 	008	059	0004860	 000000004336	0.0000000%
71.350297		- 	56.556062		- 	011	052	0004911	 000000004381	0.0000000%
58.094981		- 	56.568978		- 	011	047	0004954	 000000004427	0.0000000%
61.182641		- 	56.575324		- 	011	059	0005013	 000000004471	0.0000000%
61.965516		- 	56.609110		- 	009	059	0005055	 000000004517	0.0000000%
63.376928		- 	56.635226		- 	008	064	0005102	 000000004562	0.0000000%
67.147755		- 	56.647110		- 	011	054	0005155	 000000004607	0.0000000%
81.626501		- 	56.676377		- 	007	049	0005203	 000000004652	0.0000000%
68.703409		- 	56.701805		- 	008	066	0005259	 000000004696	0.0000000%
57.858755		- 	56.711665		- 	010	058	0005304	 000000004742	0.0000000%
64.023242		- 	56.720087		- 	012	045	0005360	 000000004786	0.0000000%
61.529469		- 	56.727789		- 	010	051	0005410	 000000004831	0.0000000%
63.086835		- 	56.734807		- 	010	055	0005453	 000000004877	0.0000000%
57.663386		- 	56.772982		- 	010	057	0005512	 000000004921	0.0000000%
70.430577		- 	56.785808		- 	009	056	0005556	 000000004966	0.0000000%
60.528455		- 	56.798575		- 	009	061	0005606	 000000005011	0.0000000%
58.678651		- 	56.813517		- 	014	047	0005657	 000000005057	0.0000000%
60.677300		- 	56.829624		- 	012	055	0005714	 000000005102	0.0000000%
58.322763		- 	56.833764		- 	010	058	0005756	 000000005148	0.0000000%
61.333701		- 	56.843497		- 	013	052	0005814	 000000005193	0.0000000%
62.228630		- 	56.857702		- 	009	059	0005855	 000000005239	0.0000000%
64.354278		- 	56.873271		- 	009	061	0005904	 000000005284	0.0000000%
69.627177		- 	56.904980		- 	009	045	0005956	 000000005329	0.0000000%
67.790263		- 	56.909833		- 	010	049	0006002	 000000005375	0.0000000%
68.137196		- 	56.927403		- 	012	050	0006061	 000000005419	0.0000000%
65.683415		- 	56.936539		- 	010	053	0006106	 000000005465	0.0000000%
58.591373		- 	56.952703		- 	006	065	0006155	 000000005510	0.0000000%
62.296846		- 	56.969303		- 	014	049	0006213	 000000005555	0.0000000%
60.410072		- 	56.977582		- 	011	050	0006253	 000000005601	0.0000000%
59.132391		- 	56.987592		- 	009	061	0006311	 000000005646	0.0000000%
73.318556		- 	56.998487		- 	009	056	0006353	 000000005692	0.0000000%
61.745321		- 	57.013205		- 	007	055	0006402	 000000005737	0.0000000%
70.033318		- 	57.022758		- 	009	052	0006459	 000000005782	0.0000000%
62.615207		- 	57.030249		- 	010	059	0006503	 000000005828	0.0000000%
75.283937		- 	57.036868		- 	009	047	0006561	 000000005873	0.0000000%
71.938129		- 	57.054061		- 	006	055	0006604	 000000005919	0.0000000%
65.878330		- 	57.075875		- 	011	046	0006661	 000000005963	0.0000000%
80.742749		- 	57.085047		- 	008	052	0006702	 000000006009	0.0000000%
65.328325		- 	57.094092		- 	011	053	0006759	 000000006054	0.0000000%
58.341722		- 	57.101423		- 	008	060	0006806	 000000006100	0.0000000%
73.604358		- 	57.108427		- 	013	048	0006858	 000000006145	0.0000000%
74.582671		- 	57.116624		- 	010	053	0006908	 000000006191	0.0000000%
72.043886		- 	57.132437		- 	009	054	0006961	 000000006236	0.0000000%
59.349764		- 	57.145248		- 	009	054	0007009	 000000006281	0.0000000%
62.879124		- 	57.149005		- 	010	053	0007056	 000000006327	0.0000000%
73.241850		- 	57.169272		- 	014	041	0007111	 000000006372	0.0000000%
61.768075		- 	57.183171		- 	007	063	0007152	 000000006418	0.0000000%
63.932945		- 	57.192272		- 	010	061	0007203	 000000006463	0.0000000%
65.858558		- 	57.203082		- 	008	052	0007259	 000000006508	0.0000000%
65.958589		- 	57.212049		- 	010	053	0007305	 000000006554	0.0000000%
65.198681		- 	57.230025		- 	011	055	0007357	 000000006599	0.0000000%
59.833651		- 	57.247406		- 	012	062	0007407	 000000006644	0.0000000%
58.780346		- 	57.252400		- 	014	050	0007454	 000000006690	0.0000000%
63.094342		- 	57.260368		- 	012	056	0007511	 000000006735	0.0000000%
60.967339		- 	57.268346		- 	011	054	0007554	 000000006781	0.0000000%
60.564480		- 	57.279562		- 	008	052	0007606	 000000006826	0.0000000%
59.267543		- 	57.285246		- 	011	054	0007661	 000000006871	0.0000000%
70.489722		- 	57.298487		- 	008	054	0007704	 000000006917	0.0000000%
66.183017		- 	57.304951		- 	011	052	0007762	 000000006962	0.0000000%
75.967637		- 	57.308877		- 	012	045	0007805	 000000007008	0.0000000%
70.380436		- 	57.323499		- 	009	045	0007860	 000000007053	0.0000000%
60.130721		- 	57.328570		- 	009	061	0007904	 000000007099	0.0000000%
59.372990		- 	57.332625		- 	011	056	0007963	 000000007144	0.0000000%
60.966302		- 	57.344884		- 	011	054	0008006	 000000007190	0.0000000%
69.711020		- 	57.352278		- 	009	053	0008054	 000000007236	0.0000000%
66.482548		- 	57.369017		- 	010	053	0008110	 000000007281	0.0000000%
61.489216		- 	57.385396		- 	011	054	0008156	 000000007327	0.0000000%
75.015953		- 	57.398384		- 	011	046	0008210	 000000007372	0.0000000%
62.071265		- 	57.410715		- 	010	052	0008254	 000000007418	0.0000000%
68.935190		- 	57.427298		- 	013	041	0008308	 000000007463	0.0000000%
71.138300		- 	57.439147		- 	010	038	0008357	 000000007508	0.0000000%
67.975042		- 	57.446823		- 	014	044	0008410	 000000007554	0.0000000%
66.308318		- 	57.452972		- 	012	048	0008452	 000000007600	0.0000000%
75.045769		- 	57.458970		- 	009	050	0008503	 000000007645	0.0000000%
65.475150		- 	57.465942		- 	012	051	0008558	 000000007690	0.0000000%
58.701150		- 	57.469320		- 	012	056	0008608	 000000007736	0.0000000%
57.995747		- 	57.480815		- 	010	060	0008654	 000000007782	0.0000000%
60.627073		- 	57.485641		- 	011	054	0008705	 000000007827	0.0000000%
70.539079		- 	57.495053		- 	009	052	0008761	 000000007872	0.0000000%
74.374039		- 	57.507305		- 	008	047	0008808	 000000007917	0.0000000%
65.354368		- 	57.512860		- 	014	051	0008864	 000000007962	0.0000000%
76.898096		- 	57.521350		- 	013	039	0008911	 000000008008	0.0000000%
82.651480		- 	57.531409		- 	009	046	0008953	 000000008054	0.0000000%
67.668668		- 	57.538359		- 	009	057	0009006	 000000008099	0.0000000%
68.128932		- 	57.543553		- 	012	049	0009054	 000000008145	0.0000000%
62.342760		- 	57.556134		- 	011	047	0009109	 000000008190	0.0000000%
64.506355		- 	57.564086		- 	012	053	0009155	 000000008236	0.0000000%
63.535153		- 	57.577693		- 	011	049	0009213	 000000008281	0.0000000%
60.417159		- 	57.581204		- 	012	051	0009256	 000000008327	0.0000000%
64.324320		- 	57.583022		- 	009	061	0009302	 000000008373	0.0000000%
79.064977		- 	57.588649		- 	007	056	0009355	 000000008418	0.0000000%
70.692121		- 	57.607907		- 	015	048	0009417	 000000008462	0.0000000%
61.905570		- 	57.615912		- 	009	058	0009459	 000000008508	0.0000000%
59.145326		- 	57.619823		- 	010	055	0009505	 000000008554	0.0000000%
64.026520		- 	57.624669		- 	009	054	0009552	 000000008600	0.0000000%
67.601592		- 	57.627717		- 	011	053	0009606	 000000008645	0.0000000%
58.454572		- 	57.630124		- 	013	058	0009654	 000000008691	0.0000000%
60.036101		- 	57.635992		- 	013	052	0009702	 000000008737	0.0000000%
64.544393		- 	57.645700		- 	012	040	0009760	 000000008782	0.0000000%
62.266768		- 	57.659447		- 	011	053	0009813	 000000008827	0.0000000%
60.793932		- 	57.666324		- 	012	056	0009861	 000000008873	0.0000000%
76.921607		- 	57.671198		- 	014	044	0009910	 000000008919	0.0000000%
60.202711		- 	57.689371		- 	010	055	0009961	 000000008964	0.0000000%
58.145266		- 	57.701746		- 	007	064	0010008	 000000009010	0.0000000%
72.211189		- 	57.707233		- 	011	043	0010057	 000000009056	0.0000000%
64.616071		- 	57.720351		- 	009	057	0010109	 000000009101	0.0000000%
75.934709		- 	57.736037		- 	009	056	0010156	 000000009146	0.0000000%
62.165830		- 	57.740645		- 	010	057	0010208	 000000009192	0.0000000%
58.893924		- 	57.746912		- 	012	052	0010254	 000000009238	0.0000000%
61.219262		- 	57.751573		- 	014	051	0010311	 000000009283	0.0000000%
65.645008		- 	57.756433		- 	014	041	0010364	 000000009328	0.0000000%
79.449674		- 	57.758815		- 	010	061	0010410	 000000009374	0.0000000%
65.412558		- 	57.761933		- 	009	058	0010453	 000000009420	0.0000000%
59.436367		- 	57.771189		- 	015	048	0010513	 000000009465	0.0000000%
69.077334		- 	57.776989		- 	010	064	0010555	 000000009511	0.0000000%
75.055021		- 	57.781865		- 	007	054	0010606	 000000009556	0.0000000%
62.600598		- 	57.786114		- 	010	064	0010653	 000000009602	0.0000000%
61.008475		- 	57.789738		- 	014	053	0010714	 000000009646	0.0000000%
73.887275		- 	57.800653		- 	011	061	0010759	 000000009692	0.0000000%
72.421510		- 	57.813232		- 	010	054	0010808	 000000009737	0.0000000%
65.236609		- 	57.817202		- 	011	046	0010860	 000000009782	0.0000000%
61.165168		- 	57.822471		- 	010	057	0010904	 000000009828	0.0000000%
62.093549		- 	57.828695		- 	011	053	0010961	 000000009873	0.0000000%
73.101945		- 	57.831450		- 	007	049	0011004	 000000009919	0.0000000%
67.365684		- 	57.837647		- 	008	065	0011060	 000000009964	0.0000000%
63.476032		- 	57.848200		- 	014	048	0011114	 000000010010	0.0000000%
63.062105		- 	57.855888		- 	012	051	0011162	 000000010056	0.0000000%
59.502109		- 	57.862678		- 	011	057	0011213	 000000010102	0.0000000%
58.501194		- 	57.875816		- 	011	050	0011258	 000000010148	0.0000000%
74.334763		- 	57.886754		- 	007	061	0011308	 000000010193	0.0000000%
62.773076		- 	57.892219		- 	012	061	0011352	 000000010239	0.0000000%
59.563061		- 	57.898166		- 	011	058	0011411	 000000010284	0.0000000%
62.154379		- 	57.908035		- 	010	056	0011452	 000000010330	0.0000000%
58.673982		- 	57.912552		- 	011	057	0011504	 000000010376	0.0000000%
61.396165		- 	57.919835		- 	012	051	0011564	 000000010421	0.0000000%
64.113180		- 	57.922504		- 	011	050	0011612	 000000010467	0.0000000%
61.483344		- 	57.929171		- 	010	053	0011655	 000000010513	0.0000000%
73.839148		- 	57.941909		- 	009	055	0011707	 000000010558	0.0000000%
73.277194		- 	57.950106		- 	009	055	0011756	 000000010603	0.0000000%
64.911264		- 	57.959386		- 	013	053	0011814	 000000010648	0.0000000%
60.679207		- 	57.965971		- 	011	059	0011862	 000000010694	0.0000000%
59.527126		- 	57.978131		- 	012	048	0011904	 000000010740	0.0000000%
67.572362		- 	57.983716		- 	010	055	0011961	 000000010785	0.0000000%
61.082252		- 	57.991641		- 	011	039	0012010	 000000010830	0.0000000%
61.545693		- 	57.999222		- 	008	055	0012053	 000000010876	0.0000000%
73.484252		- 	58.006336		- 	012	049	0012102	 000000010922	0.0000000%
66.400994		- 	58.014407		- 	009	059	0012157	 000000010967	0.0000000%
78.788115		- 	58.020117		- 	012	046	0012209	 000000011012	0.0000000%
64.302026		- 	58.026325		- 	008	053	0012259	 000000011057	0.0000000%
72.063348		- 	58.032666		- 	012	047	0012308	 000000011103	0.0000000%
59.917401		- 	58.036831		- 	012	060	0012354	 000000011149	0.0000000%
64.063540		- 	58.040688		- 	012	044	0012406	 000000011195	0.0000000%
71.522121		- 	58.047227		- 	010	051	0012458	 000000011241	0.0000000%
70.453441		- 	58.052922		- 	009	062	0012504	 000000011287	0.0000000%
76.186433		- 	58.059034		- 	007	055	0012559	 000000011332	0.0000000%
83.103148		- 	58.065119		- 	012	055	0012603	 000000011378	0.0000000%
64.858611		- 	58.068043		- 	011	048	0012656	 000000011424	0.0000000%
62.501041		- 	58.074590		- 	012	056	0012709	 000000011470	0.0000000%
60.784505		- 	58.085442		- 	008	059	0012754	 000000011516	0.0000000%
76.183339		- 	58.094867		- 	013	044	0012802	 000000011562	0.0000000%
59.541486		- 	58.097955		- 	011	058	0012860	 000000011607	0.0000000%
63.797785		- 	58.101353		- 	012	050	0012913	 000000011652	0.0000000%
59.466564		- 	58.103243		- 	013	044	0012952	 000000011699	0.0000000%
62.865286		- 	58.112601		- 	010	057	0013011	 000000011743	0.0000000%
68.341977		- 	58.117416		- 	010	058	0013055	 000000011789	0.0000000%
67.186341		- 	58.121050		- 	012	048	0013113	 000000011834	0.0000000%
60.191602		- 	58.124929		- 	012	050	0013159	 000000011880	0.0000000%
72.170808		- 	58.130956		- 	012	049	0013208	 000000011926	0.0000000%
59.809540		- 	58.135882		- 	008	059	0013260	 000000011971	0.0000000%
67.278404		- 	58.140386		- 	013	045	0013306	 000000012017	0.0000000%
66.189113		- 	58.143935		- 	013	051	0013354	 000000012063	0.0000000%
67.349307		- 	58.146884		- 	011	048	0013409	 000000012108	0.0000000%
60.514940		- 	58.155562		- 	010	055	0013456	 000000012154	0.0000000%
58.818825		- 	58.158397		- 	011	062	0013504	 000000012200	0.0000000%
62.507316		- 	58.160056		- 	014	048	0013556	 000000012246	0.0000000%
72.794375		- 	58.160496		- 	016	047	0013603	 000000012292	0.0000000%
71.580448		- 	58.165409		- 	011	049	0013661	 000000012337	0.0000000%
71.178100		- 	58.169317		- 	010	045	0013708	 000000012383	0.0000000%
62.628951		- 	58.184405		- 	012	055	0013764	 000000012428	0.0000000%
64.211576		- 	58.189246		- 	012	048	0013807	 000000012474	0.0000000%
63.844013		- 	58.192472		- 	014	054	0013853	 000000012520	0.0000000%
76.697883		- 	58.194288		- 	011	041	0013906	 000000012566	0.0000000%
62.347784		- 	58.198859		- 	008	058	0013959	 000000012611	0.0000000%
61.134739		- 	58.203923		- 	009	054	0014004	 000000012657	0.0000000%
69.695128		- 	58.208815		- 	010	057	0014061	 000000012702	0.0000000%
67.442894		- 	58.218560		- 	009	055	0014105	 000000012748	0.0000000%
60.242503		- 	58.222670		- 	012	052	0014163	 000000012793	0.0000000%
71.306542		- 	58.224403		- 	008	059	0014210	 000000012839	0.0000000%
58.520783		- 	58.226471		- 	013	046	0014257	 000000012885	0.0000000%
69.998212		- 	58.234230		- 	013	045	0014308	 000000012931	0.0000000%
59.248332		- 	58.235945		- 	014	051	0014356	 000000012977	0.0000000%
69.739701		- 	58.241014		- 	010	058	0014408	 000000013023	0.0000000%
83.995023		- 	58.250728		- 	013	049	0014453	 000000013069	0.0000000%
58.547309		- 	58.252997		- 	013	048	0014507	 000000013114	0.0000000%
58.888987		- 	58.256700		- 	011	061	0014562	 000000013159	0.0000000%
73.768973		- 	58.259135		- 	012	058	0014602	 000000013206	0.0000000%
70.400645		- 	58.269264		- 	010	055	0014662	 000000013251	0.0000000%
79.790646		- 	58.272728		- 	007	052	0014705	 000000013297	0.0000000%
59.632594		- 	58.282814		- 	014	052	0014764	 000000013342	0.0000000%
60.533144		- 	58.285398		- 	008	051	0014810	 000000013388	0.0000000%
71.974750		- 	58.286923		- 	015	048	0014852	 000000013435	0.0000000%
59.948257		- 	58.293785		- 	010	051	0014912	 000000013480	0.0000000%
63.077161		- 	58.298437		- 	011	059	0014961	 000000013526	0.0000000%
63.125772		- 	58.305273		- 	009	065	0015003	 000000013572	0.0000000%
59.813382		- 	58.309539		- 	008	062	0015060	 000000013617	0.0000000%
79.462881		- 	58.322763		- 	011	051	0015102	 000000013663	0.0000000%
69.831444		- 	58.326694		- 	013	048	0015162	 000000013708	0.0000000%
63.790947		- 	58.332640		- 	009	056	0015208	 000000013754	0.0000000%
64.825875		- 	58.340509		- 	012	049	0015261	 000000013800	0.0000000%
70.133642		- 	58.342597		- 	011	060	0015303	 000000013846	0.0000000%
63.251652		- 	58.345920		- 	012	044	0015363	 000000013891	0.0000000%
66.106312		- 	58.350154		- 	010	048	0015409	 000000013937	0.0000000%
75.982438		- 	58.356158		- 	010	053	0015457	 000000013983	0.0000000%
76.675478		- 	58.360161		- 	010	055	0015510	 000000014028	0.0000000%
67.493376		- 	58.362708		- 	012	049	0015558	 000000014074	0.0000000%
74.574584		- 	58.368173		- 	013	040	0015609	 000000014120	0.0000000%
79.601723		- 	58.373844		- 	008	049	0015652	 000000014166	0.0000000%
74.797282		- 	58.377821		- 	011	044	0015711	 000000014211	0.0000000%
64.993115		- 	58.380207		- 	009	064	0015757	 000000014257	0.0000000%
71.582184		- 	58.381890		- 	010	058	0015806	 000000014303	0.0000000%
65.125749		- 	58.384127		- 	007	063	0015852	 000000014349	0.0000000%
62.344399		- 	58.387850		- 	016	048	0015915	 000000014394	0.0000000%
75.249561		- 	58.392480		- 	010	043	0015959	 000000014440	0.0000000%
69.337368		- 	58.396083		- 	012	047	0016014	 000000014485	0.0000000%
62.551032		- 	58.399226		- 	011	052	0016062	 000000014531	0.0000000%
72.696872		- 	58.403445		- 	009	060	0016108	 000000014577	0.0000000%
69.319038		- 	58.406635		- 	014	048	0016162	 000000014623	0.0000000%
63.832140		- 	58.407328		- 	014	053	0016216	 000000014669	0.0000000%
64.854262		- 	58.411583		- 	014	046	0016266	 000000014715	0.0000000%
60.403561		- 	58.418428		- 	008	063	0016307	 000000014761	0.0000000%
61.457407		- 	58.426647		- 	011	052	0016355	 000000014807	0.0000000%
61.396944		- 	58.432380		- 	009	058	0016411	 000000014852	0.0000000%
60.577430		- 	58.436937		- 	010	052	0016453	 000000014898	0.0000000%
61.912826		- 	58.447096		- 	011	049	0016508	 000000014943	0.0000000%
74.215938		- 	58.450957		- 	010	043	0016558	 000000014989	0.0000000%
60.721177		- 	58.453746		- 	015	051	0016604	 000000015036	0.0000000%
70.788818		- 	58.457786		- 	011	055	0016656	 000000015082	0.0000000%
59.972604		- 	58.464601		- 	015	050	0016714	 000000015127	0.0000000%
67.268224		- 	58.468988		- 	011	046	0016762	 000000015173	0.0000000%
68.275600		- 	58.475427		- 	009	052	0016802	 000000015219	0.0000000%
77.733810		- 	58.479978		- 	011	042	0016859	 000000015264	0.0000000%
64.578344		- 	58.487004		- 	008	058	0016906	 000000015310	0.0000000%
76.606193		- 	58.493974		- 	009	055	0016958	 000000015355	0.0000000%
75.322608		- 	58.497498		- 	013	048	0017008	 000000015401	0.0000000%
67.983049		- 	58.498971		- 	011	056	0017058	 000000015447	0.0000000%
65.613323		- 	58.502841		- 	013	050	0017106	 000000015493	0.0000000%
63.587475		- 	58.505641		- 	009	053	0017155	 000000015539	0.0000000%
