Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-2
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 27 2 
Initial root: 0 27 2 
Value of objective function: 2.94725866e+01
SolverStatus: Solved
Solution: 
( 4.89422000e+00, 8.42391000e+00, 0.00000000e+00 )
( 1.27138361e+01, 6.13580669e-01, 0.00000000e+00 )
( 9.49532425e-01, 3.50339207e+00, 0.00000000e+00 )
( 4.89422000e+00, 8.42391000e+00, 0.00000000e+00 )

Not covered in root: 37 19 44 42 35 40 31 14 7 25 12 39 32 43 36 30 21 26 34 49 9 24 20 16 50 47 5 8 41 11 10 18 15 17 29 4 22 45 38 48 6 23 46 1 3 28 33 13 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
47.067860		- 	46.395089		- 	009	025	0002560	 000000002283	0.0000000%
60.555197		- 	46.418101		- 	008	018	0002580	 000000002306	0.0000000%
49.213707		- 	46.424122		- 	009	023	0002608	 000000002328	0.0000000%
54.713168		- 	46.428329		- 	011	024	0002629	 000000002351	0.0000000%
55.152515		- 	46.438917		- 	009	021	0002652	 000000002374	0.0000000%
46.857672		- 	46.449298		- 	011	018	0002685	 000000002396	0.0000000%
60.808477		- 	46.457341		- 	012	016	0002712	 000000002419	0.0000000%
50.281986		- 	46.466658		- 	008	031	0002731	 000000002442	0.0000000%
48.643045		- 	46.476378		- 	010	021	0002759	 000000002464	0.0000000%
56.025165		- 	46.498831		- 	009	024	0002782	 000000002487	0.0000000%
59.195629		- 	46.503825		- 	010	025	0002806	 000000002510	0.0000000%
47.757507		- 	46.509311		- 	011	018	0002838	 000000002532	0.0000000%
46.885910		- 	46.512404		- 	011	023	0002862	 000000002555	0.0000000%
55.302082		- 	46.523961		- 	010	026	0002882	 000000002578	0.0000000%
47.436395		- 	46.528399		- 	010	028	0002905	 000000002601	0.0000000%
48.031720		- 	46.532477		- 	010	019	0002935	 000000002623	0.0000000%
56.846940		- 	46.540958		- 	011	020	0002955	 000000002646	0.0000000%
54.393243		- 	46.544127		- 	011	021	0002979	 000000002669	0.0000000%
48.006543		- 	46.557422		- 	007	022	0003002	 000000002691	0.0000000%
48.530023		- 	46.569838		- 	010	022	0003034	 000000002713	0.0000000%
60.259440		- 	46.581001		- 	011	015	0003056	 000000002736	0.0000000%
53.249924		- 	46.582384		- 	012	018	0003081	 000000002759	0.0000000%
50.766691		- 	46.585287		- 	013	018	0003110	 000000002782	0.0000000%
47.572102		- 	46.611365		- 	012	014	0003133	 000000002805	0.0000000%
48.877041		- 	46.612265		- 	010	024	0003155	 000000002828	0.0000000%
48.824098		- 	46.618708		- 	010	022	0003178	 000000002851	0.0000000%
54.555220		- 	46.635823		- 	012	020	0003208	 000000002873	0.0000000%
46.892730		- 	46.650600		- 	011	023	0003232	 000000002896	0.0000000%
57.920346		- 	46.660671		- 	009	023	0003254	 000000002919	0.0000000%
67.395957		- 	46.673594		- 	012	012	0003278	 000000002942	0.0000000%
56.776205		- 	46.683429		- 	007	026	0003309	 000000002964	0.0000000%
50.627414		- 	46.694562		- 	012	020	0003334	 000000002987	0.0000000%
49.169724		- 	46.712809		- 	008	030	0003355	 000000003010	0.0000000%
51.119655		- 	46.718233		- 	009	022	0003377	 000000003033	0.0000000%
51.865886		- 	46.727015		- 	011	024	0003413	 000000003055	0.0000000%
47.607937		- 	46.733006		- 	008	027	0003434	 000000003078	0.0000000%
52.382139		- 	46.735390		- 	010	025	0003458	 000000003101	0.0000000%
51.126945		- 	46.739918		- 	009	017	0003480	 000000003124	0.0000000%
54.663199		- 	46.743807		- 	012	018	0003508	 000000003147	0.0000000%
51.865698		- 	46.752872		- 	012	021	0003528	 000000003170	0.0000000%
50.772812		- 	46.758636		- 	011	024	0003562	 000000003192	0.0000000%
48.296760		- 	46.767435		- 	010	021	0003586	 000000003215	0.0000000%
52.032461		- 	46.773781		- 	008	028	0003607	 000000003238	0.0000000%
48.646047		- 	46.782943		- 	013	018	0003633	 000000003261	0.0000000%
47.386966		- 	46.784959		- 	013	018	0003660	 000000003284	0.0000000%
51.140753		- 	46.791809		- 	008	030	0003681	 000000003307	0.0000000%
55.348496		- 	46.803078		- 	010	022	0003702	 000000003330	0.0000000%
48.788719		- 	46.808682		- 	011	022	0003736	 000000003352	0.0000000%
50.726495		- 	46.817277		- 	010	022	0003759	 000000003375	0.0000000%
57.131275		- 	46.825293		- 	011	017	0003780	 000000003398	0.0000000%
55.826935		- 	46.831225		- 	012	014	0003806	 000000003421	0.0000000%
48.273545		- 	46.841747		- 	011	021	0003838	 000000003443	0.0000000%
52.002663		- 	46.849703		- 	008	028	0003860	 000000003466	0.0000000%
56.394738		- 	46.862691		- 	013	020	0003887	 000000003489	0.0000000%
47.653158		- 	46.863650		- 	009	024	0003909	 000000003512	0.0000000%
60.435932		- 	46.877097		- 	010	017	0003929	 000000003535	0.0000000%
51.575068		- 	46.884068		- 	008	024	0003957	 000000003557	0.0000000%
47.477025		- 	46.887917		- 	011	021	0003982	 000000003580	0.0000000%
62.789780		- 	46.894380		- 	014	018	0004010	 000000003603	0.0000000%
58.156549		- 	46.896860		- 	008	024	0004029	 000000003626	0.0000000%
53.968746		- 	46.903697		- 	010	020	0004059	 000000003648	0.0000000%
54.752144		- 	46.909059		- 	009	024	0004077	 000000003671	0.0000000%
47.707046		- 	46.914813		- 	007	024	0004108	 000000003693	0.0000000%
59.271481		- 	46.916368		- 	010	015	0004129	 000000003716	0.0000000%
54.797657		- 	46.920386		- 	011	019	0004153	 000000003739	0.0000000%
53.276092		- 	46.929966		- 	010	021	0004187	 000000003761	0.0000000%
48.529127		- 	46.942478		- 	011	023	0004212	 000000003784	0.0000000%
51.039387		- 	46.947531		- 	010	019	0004234	 000000003807	0.0000000%
47.641515		- 	46.952878		- 	007	024	0004256	 000000003830	0.0000000%
62.477229		- 	46.966103		- 	010	018	0004280	 000000003853	0.0000000%
49.449919		- 	46.966310		- 	012	017	0004303	 000000003876	0.0000000%
50.386660		- 	46.991444		- 	012	020	0004338	 000000003898	0.0000000%
55.307513		- 	46.994045		- 	013	012	0004352	 000000003922	0.0000000%
53.277118		- 	47.010157		- 	011	023	0004385	 000000003944	0.0000000%
47.423408		- 	47.025478		- 	007	026	0004405	 000000003967	0.0000000%
60.487072		- 	47.030384		- 	013	019	0004431	 000000003990	0.0000000%
58.056089		- 	47.032701		- 	008	024	0004460	 000000004012	0.0000000%
47.939354		- 	47.034197		- 	007	020	0004480	 000000004035	0.0000000%
51.032524		- 	47.040956		- 	011	020	0004505	 000000004058	0.0000000%
56.395014		- 	47.054648		- 	010	023	0004527	 000000004081	0.0000000%
50.590803		- 	47.056963		- 	011	018	0004552	 000000004104	0.0000000%
47.878438		- 	47.062547		- 	014	021	0004580	 000000004127	0.0000000%
58.997747		- 	47.070634		- 	011	020	0004613	 000000004149	0.0000000%
47.680854		- 	47.079370		- 	012	020	0004636	 000000004172	0.0000000%
49.691145		- 	47.081166		- 	007	027	0004652	 000000004195	0.0000000%
53.489059		- 	47.088807		- 	011	022	0004685	 000000004217	0.0000000%
51.065833		- 	47.089280		- 	013	024	0004708	 000000004240	0.0000000%
64.258527		- 	47.089559		- 	013	018	0004734	 000000004263	0.0000000%
49.854372		- 	47.097275		- 	011	024	0004760	 000000004286	0.0000000%
56.692687		- 	47.099836		- 	011	021	0004784	 000000004309	0.0000000%
64.012322		- 	47.107304		- 	010	027	0004809	 000000004332	0.0000000%
48.720071		- 	47.111837		- 	010	025	0004833	 000000004355	0.0000000%
56.443176		- 	47.112807		- 	012	022	0004859	 000000004378	0.0000000%
61.123612		- 	47.118153		- 	009	023	0004879	 000000004401	0.0000000%
56.089624		- 	47.121333		- 	011	020	0004904	 000000004424	0.0000000%
56.122897		- 	47.126304		- 	008	027	0004933	 000000004446	0.0000000%
56.138210		- 	47.128980		- 	009	023	0004953	 000000004469	0.0000000%
55.392784		- 	47.135965		- 	012	016	0004988	 000000004491	0.0000000%
57.311773		- 	47.140413		- 	014	014	0005003	 000000004515	0.0000000%
52.358618		- 	47.147904		- 	010	019	0005037	 000000004537	0.0000000%
58.990287		- 	47.151124		- 	009	018	0005055	 000000004560	0.0000000%
47.525775		- 	47.156165		- 	011	023	0005079	 000000004583	0.0000000%
64.468182		- 	47.172910		- 	009	022	0005110	 000000004605	0.0000000%
54.329496		- 	47.179450		- 	012	018	0005135	 000000004628	0.0000000%
50.193197		- 	47.183668		- 	011	023	0005155	 000000004651	0.0000000%
58.348447		- 	47.195270		- 	011	015	0005185	 000000004673	0.0000000%
52.983180		- 	47.199821		- 	008	023	0005208	 000000004696	0.0000000%
48.139243		- 	47.206704		- 	011	021	0005234	 000000004719	0.0000000%
56.827742		- 	47.208074		- 	011	018	0005258	 000000004742	0.0000000%
48.195607		- 	47.214296		- 	012	024	0005280	 000000004765	0.0000000%
48.554943		- 	47.224629		- 	010	020	0005311	 000000004787	0.0000000%
55.176989		- 	47.227378		- 	011	019	0005335	 000000004810	0.0000000%
52.530586		- 	47.229139		- 	013	019	0005361	 000000004833	0.0000000%
54.601402		- 	47.232056		- 	011	017	0005384	 000000004856	0.0000000%
53.769893		- 	47.236079		- 	011	022	0005411	 000000004879	0.0000000%
48.124222		- 	47.237820		- 	013	018	0005434	 000000004902	0.0000000%
55.431357		- 	47.244182		- 	015	016	0005462	 000000004925	0.0000000%
56.683700		- 	47.249094		- 	009	025	0005485	 000000004948	0.0000000%
48.187028		- 	47.253738		- 	010	020	0005508	 000000004971	0.0000000%
48.205536		- 	47.259093		- 	014	022	0005537	 000000004994	0.0000000%
51.467107		- 	47.265694		- 	010	015	0005560	 000000005017	0.0000000%
51.057253		- 	47.277130		- 	011	023	0005586	 000000005040	0.0000000%
47.829644		- 	47.280038		- 	009	019	0005609	 000000005063	0.0000000%
59.731124		- 	47.282913		- 	012	016	0005633	 000000005086	0.0000000%
50.613801		- 	47.287384		- 	009	021	0005657	 000000005109	0.0000000%
69.603268		- 	47.289852		- 	011	017	0005680	 000000005132	0.0000000%
52.931229		- 	47.303640		- 	009	028	0005709	 000000005154	0.0000000%
61.026918		- 	47.305841		- 	011	015	0005731	 000000005177	0.0000000%
49.839855		- 	47.307365		- 	008	024	0005753	 000000005200	0.0000000%
53.980083		- 	47.312543		- 	012	017	0005781	 000000005223	0.0000000%
59.696433		- 	47.318028		- 	011	016	0005804	 000000005246	0.0000000%
47.692948		- 	47.319439		- 	011	023	0005837	 000000005268	0.0000000%
51.509450		- 	47.325528		- 	015	017	0005863	 000000005291	0.0000000%
47.858646		- 	47.333980		- 	009	019	0005884	 000000005314	0.0000000%
56.925720		- 	47.341670		- 	012	012	0005906	 000000005337	0.0000000%
55.821110		- 	47.345583		- 	014	018	0005940	 000000005359	0.0000000%
51.943684		- 	47.345835		- 	013	015	0005954	 000000005383	0.0000000%
50.824060		- 	47.353462		- 	010	019	0005984	 000000005405	0.0000000%
52.223448		- 	47.365541		- 	010	020	0006007	 000000005428	0.0000000%
50.476827		- 	47.372052		- 	012	016	0006030	 000000005451	0.0000000%
64.794769		- 	47.379051		- 	012	017	0006056	 000000005474	0.0000000%
49.176081		- 	47.381458		- 	009	021	0006081	 000000005497	0.0000000%
52.891504		- 	47.382044		- 	013	016	0006106	 000000005520	0.0000000%
48.273368		- 	47.386966		- 	014	017	0006134	 000000005543	0.0000000%
55.533013		- 	47.388180		- 	011	026	0006160	 000000005566	0.0000000%
48.353369		- 	47.390319		- 	011	020	0006184	 000000005589	0.0000000%
57.624916		- 	47.391486		- 	009	019	0006204	 000000005612	0.0000000%
48.392480		- 	47.401065		- 	010	022	0006227	 000000005635	0.0000000%
56.544480		- 	47.404787		- 	009	023	0006253	 000000005658	0.0000000%
52.392191		- 	47.407984		- 	009	025	0006286	 000000005680	0.0000000%
56.234691		- 	47.409145		- 	009	021	0006309	 000000005703	0.0000000%
59.646198		- 	47.416689		- 	009	023	0006330	 000000005726	0.0000000%
60.374750		- 	47.420054		- 	013	018	0006358	 000000005749	0.0000000%
54.269848		- 	47.424582		- 	009	022	0006377	 000000005772	0.0000000%
53.649933		- 	47.427465		- 	014	019	0006416	 000000005794	0.0000000%
49.008248		- 	47.433544		- 	009	024	0006434	 000000005817	0.0000000%
56.028983		- 	47.436395		- 	011	024	0006456	 000000005840	0.0000000%
50.856075		- 	47.438460		- 	015	022	0006484	 000000005863	0.0000000%
55.300943		- 	47.443324		- 	009	026	0006508	 000000005886	0.0000000%
59.207872		- 	47.447909		- 	011	018	0006532	 000000005909	0.0000000%
56.387089		- 	47.450377		- 	014	021	0006558	 000000005932	0.0000000%
53.858738		- 	47.453265		- 	011	023	0006582	 000000005955	0.0000000%
55.037860		- 	47.454313		- 	009	020	0006604	 000000005978	0.0000000%
56.926099		- 	47.462380		- 	009	018	0006635	 000000006000	0.0000000%
48.960651		- 	47.466341		- 	012	023	0006661	 000000006023	0.0000000%
61.085581		- 	47.471686		- 	014	015	0006689	 000000006046	0.0000000%
51.434410		- 	47.472542		- 	012	016	0006714	 000000006069	0.0000000%
54.018687		- 	47.472721		- 	014	018	0006729	 000000006093	0.0000000%
55.148707		- 	47.474245		- 	008	020	0006760	 000000006115	0.0000000%
53.138751		- 	47.479451		- 	005	025	0006779	 000000006138	0.0000000%
65.975923		- 	47.485050		- 	014	019	0006816	 000000006160	0.0000000%
63.683570		- 	47.487454		- 	013	017	0006830	 000000006184	0.0000000%
61.672369		- 	47.495466		- 	009	019	0006852	 000000006207	0.0000000%
59.607614		- 	47.503822		- 	011	017	0006888	 000000006229	0.0000000%
53.790771		- 	47.506702		- 	011	024	0006910	 000000006252	0.0000000%
51.661555		- 	47.515594		- 	011	020	0006933	 000000006275	0.0000000%
55.445204		- 	47.525775		- 	012	021	0006957	 000000006298	0.0000000%
51.953389		- 	47.533283		- 	007	023	0006979	 000000006321	0.0000000%
50.715819		- 	47.537158		- 	011	022	0007010	 000000006343	0.0000000%
60.058110		- 	47.541753		- 	010	021	0007030	 000000006366	0.0000000%
48.141620		- 	47.554631		- 	009	020	0007060	 000000006388	0.0000000%
47.831403		- 	47.559568		- 	011	022	0007086	 000000006411	0.0000000%
47.957911		- 	47.562702		- 	011	024	0007110	 000000006434	0.0000000%
55.069961		- 	47.571719		- 	012	023	0007133	 000000006457	0.0000000%
47.814976		- 	47.572275		- 	012	019	0007160	 000000006480	0.0000000%
58.699563		- 	47.574648		- 	013	017	0007187	 000000006503	0.0000000%
48.863375		- 	47.580245		- 	011	018	0007213	 000000006526	0.0000000%
51.503975		- 	47.580845		- 	012	024	0007235	 000000006549	0.0000000%
53.598120		- 	47.581706		- 	010	016	0007261	 000000006572	0.0000000%
50.192533		- 	47.581972		- 	012	018	0007288	 000000006595	0.0000000%
60.333340		- 	47.583286		- 	013	018	0007302	 000000006619	0.0000000%
55.283448		- 	47.589630		- 	015	016	0007337	 000000006641	0.0000000%
68.596929		- 	47.590237		- 	014	020	0007352	 000000006665	0.0000000%
63.032697		- 	47.594919		- 	009	023	0007385	 000000006687	0.0000000%
48.133362		- 	47.596921		- 	011	022	0007410	 000000006710	0.0000000%
57.046648		- 	47.603787		- 	011	023	0007434	 000000006733	0.0000000%
51.536327		- 	47.605543		- 	012	023	0007460	 000000006756	0.0000000%
55.951062		- 	47.609628		- 	012	019	0007483	 000000006779	0.0000000%
65.767890		- 	47.611055		- 	012	014	0007509	 000000006802	0.0000000%
58.093918		- 	47.613047		- 	012	017	0007534	 000000006825	0.0000000%
52.092721		- 	47.615899		- 	011	026	0007557	 000000006848	0.0000000%
53.225863		- 	47.621995		- 	013	015	0007587	 000000006871	0.0000000%
61.715972		- 	47.624282		- 	008	027	0007609	 000000006894	0.0000000%
62.103526		- 	47.626581		- 	011	014	0007631	 000000006917	0.0000000%
50.373614		- 	47.633047		- 	013	020	0007665	 000000006939	0.0000000%
59.616150		- 	47.635431		- 	012	014	0007678	 000000006963	0.0000000%
59.362234		- 	47.637241		- 	010	023	0007703	 000000006986	0.0000000%
51.404392		- 	47.641591		- 	010	026	0007735	 000000007008	0.0000000%
48.618298		- 	47.647408		- 	008	019	0007758	 000000007031	0.0000000%
63.639111		- 	47.650618		- 	012	023	0007786	 000000007054	0.0000000%
53.262561		- 	47.652681		- 	011	024	0007809	 000000007077	0.0000000%
55.548973		- 	47.656241		- 	012	016	0007833	 000000007100	0.0000000%
54.709664		- 	47.661553		- 	014	014	0007860	 000000007123	0.0000000%
51.445664		- 	47.665501		- 	010	025	0007885	 000000007146	0.0000000%
55.610654		- 	47.673977		- 	008	026	0007902	 000000007169	0.0000000%
57.701138		- 	47.676456		- 	008	024	0007935	 000000007191	0.0000000%
54.226224		- 	47.677964		- 	014	016	0007966	 000000007214	0.0000000%
54.335786		- 	47.679350		- 	012	020	0007979	 000000007238	0.0000000%
58.808298		- 	47.680953		- 	010	022	0008004	 000000007261	0.0000000%
66.346971		- 	47.686962		- 	012	013	0008030	 000000007284	0.0000000%
54.381569		- 	47.690528		- 	012	013	0008056	 000000007307	0.0000000%
55.451287		- 	47.695479		- 	012	024	0008082	 000000007330	0.0000000%
51.485962		- 	47.699410		- 	010	017	0008106	 000000007353	0.0000000%
50.819115		- 	47.703583		- 	011	018	0008129	 000000007376	0.0000000%
55.759051		- 	47.706986		- 	015	019	0008153	 000000007399	0.0000000%
51.712739		- 	47.709808		- 	013	015	0008189	 000000007421	0.0000000%
54.817263		- 	47.712957		- 	011	015	0008211	 000000007444	0.0000000%
54.388350		- 	47.715788		- 	013	023	0008239	 000000007467	0.0000000%
50.311241		- 	47.719582		- 	013	019	0008265	 000000007490	0.0000000%
51.242535		- 	47.720573		- 	011	020	0008277	 000000007514	0.0000000%
48.324308		- 	47.722327		- 	013	016	0008310	 000000007536	0.0000000%
48.877734		- 	47.723811		- 	007	030	0008328	 000000007559	0.0000000%
49.694189		- 	47.727567		- 	012	027	0008355	 000000007582	0.0000000%
52.867482		- 	47.728895		- 	011	023	0008377	 000000007605	0.0000000%
62.232342		- 	47.734963		- 	011	015	0008411	 000000007627	0.0000000%
49.598085		- 	47.738066		- 	013	018	0008434	 000000007650	0.0000000%
49.873464		- 	47.739131		- 	009	025	0008460	 000000007673	0.0000000%
47.999995		- 	47.740080		- 	012	022	0008484	 000000007696	0.0000000%
50.246768		- 	47.747245		- 	009	024	0008507	 000000007719	0.0000000%
51.424986		- 	47.749582		- 	009	022	0008529	 000000007742	0.0000000%
58.134175		- 	47.750073		- 	010	014	0008553	 000000007765	0.0000000%
60.806154		- 	47.751064		- 	007	019	0008577	 000000007788	0.0000000%
62.014880		- 	47.757507		- 	012	016	0008612	 000000007810	0.0000000%
50.181151		- 	47.759557		- 	010	019	0008636	 000000007833	0.0000000%
57.876596		- 	47.760683		- 	009	024	0008658	 000000007856	0.0000000%
55.002628		- 	47.763883		- 	009	020	0008677	 000000007879	0.0000000%
55.862535		- 	47.769673		- 	013	024	0008711	 000000007901	0.0000000%
