Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-10
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 4 37 
Initial root: 0 4 37 
Value of objective function: 3.76753967e+01
SolverStatus: Solved
Solution: 
( 4.04679000e-01, 2.82814000e+00, 0.00000000e+00 )
( 1.56234498e+01, 7.89834097e+00, 0.00000000e+00 )
( 1.46002987e+01, 6.91814831e-01, 0.00000000e+00 )
( 4.04679000e-01, 2.82814000e+00, 0.00000000e+00 )

Not covered in root: 48 18 23 33 42 22 15 38 26 6 28 35 1 32 7 45 25 43 20 3 24 11 21 13 14 8 44 12 19 10 31 50 5 41 34 40 46 29 27 17 16 30 2 9 36 39 47 49 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
54.862700		- 	53.560073		- 	010	028	0003054	 000000002717	0.0000000%
68.136660		- 	53.574264		- 	009	022	0003077	 000000002740	0.0000000%
70.841835		- 	53.586952		- 	011	018	0003110	 000000002762	0.0000000%
56.086915		- 	53.597735		- 	008	024	0003130	 000000002785	0.0000000%
61.056716		- 	53.611209		- 	011	022	0003158	 000000002807	0.0000000%
62.396631		- 	53.614051		- 	009	022	0003181	 000000002830	0.0000000%
68.971555		- 	53.624702		- 	010	022	0003203	 000000002853	0.0000000%
67.752005		- 	53.643299		- 	011	019	0003232	 000000002875	0.0000000%
69.886975		- 	53.654581		- 	011	022	0003262	 000000002897	0.0000000%
62.699421		- 	53.664431		- 	011	023	0003284	 000000002920	0.0000000%
60.494901		- 	53.667107		- 	011	024	0003306	 000000002943	0.0000000%
55.305993		- 	53.669988		- 	009	018	0003328	 000000002966	0.0000000%
71.874459		- 	53.680110		- 	010	018	0003357	 000000002988	0.0000000%
65.127236		- 	53.685673		- 	009	024	0003378	 000000003011	0.0000000%
59.741538		- 	53.718701		- 	008	023	0003406	 000000003033	0.0000000%
64.136700		- 	53.733309		- 	008	027	0003433	 000000003055	0.0000000%
62.966851		- 	53.736951		- 	010	023	0003455	 000000003078	0.0000000%
55.820402		- 	53.737992		- 	012	021	0003485	 000000003100	0.0000000%
55.186789		- 	53.743754		- 	010	024	0003507	 000000003123	0.0000000%
57.524340		- 	53.751459		- 	008	020	0003529	 000000003146	0.0000000%
56.095000		- 	53.768904		- 	008	025	0003559	 000000003168	0.0000000%
71.042397		- 	53.779679		- 	008	025	0003577	 000000003191	0.0000000%
56.408704		- 	53.789692		- 	009	026	0003610	 000000003213	0.0000000%
55.021156		- 	53.791924		- 	008	021	0003628	 000000003236	0.0000000%
54.821644		- 	53.805203		- 	008	022	0003659	 000000003258	0.0000000%
54.782953		- 	53.808047		- 	008	025	0003677	 000000003281	0.0000000%
65.777339		- 	53.810461		- 	011	017	0003702	 000000003304	0.0000000%
65.268769		- 	53.813390		- 	011	021	0003736	 000000003326	0.0000000%
67.553095		- 	53.816086		- 	012	025	0003757	 000000003349	0.0000000%
60.413239		- 	53.827486		- 	009	025	0003780	 000000003372	0.0000000%
61.520797		- 	53.834317		- 	010	023	0003802	 000000003395	0.0000000%
61.948178		- 	53.840348		- 	010	027	0003827	 000000003417	0.0000000%
56.383811		- 	53.849218		- 	008	027	0003857	 000000003439	0.0000000%
64.513570		- 	53.851855		- 	011	028	0003881	 000000003462	0.0000000%
60.251940		- 	53.856119		- 	011	019	0003913	 000000003484	0.0000000%
67.012560		- 	53.859307		- 	010	018	0003935	 000000003507	0.0000000%
55.967735		- 	53.866713		- 	012	018	0003957	 000000003530	0.0000000%
55.509868		- 	53.881247		- 	010	018	0003980	 000000003553	0.0000000%
66.699726		- 	53.882130		- 	010	026	0004002	 000000003576	0.0000000%
54.258815		- 	53.888949		- 	009	026	0004034	 000000003598	0.0000000%
62.965802		- 	53.893134		- 	008	022	0004055	 000000003621	0.0000000%
54.873992		- 	53.904967		- 	006	027	0004083	 000000003643	0.0000000%
65.496713		- 	53.916496		- 	011	020	0004113	 000000003665	0.0000000%
62.382214		- 	53.921033		- 	009	023	0004133	 000000003688	0.0000000%
67.843983		- 	53.923975		- 	011	024	0004159	 000000003711	0.0000000%
60.861907		- 	53.931643		- 	010	024	0004180	 000000003734	0.0000000%
73.726886		- 	53.935580		- 	011	014	0004202	 000000003757	0.0000000%
59.660487		- 	53.954508		- 	009	028	0004230	 000000003779	0.0000000%
59.418063		- 	53.963786		- 	013	023	0004265	 000000003801	0.0000000%
76.960180		- 	53.967088		- 	008	023	0004285	 000000003824	0.0000000%
54.858695		- 	53.969479		- 	010	026	0004308	 000000003847	0.0000000%
66.301917		- 	53.975541		- 	011	020	0004338	 000000003869	0.0000000%
55.103164		- 	53.985072		- 	010	022	0004362	 000000003892	0.0000000%
58.499328		- 	53.990553		- 	008	023	0004380	 000000003915	0.0000000%
60.434636		- 	53.998848		- 	011	021	0004413	 000000003937	0.0000000%
58.307628		- 	54.001544		- 	007	028	0004432	 000000003960	0.0000000%
67.959968		- 	54.003790		- 	012	019	0004464	 000000003982	0.0000000%
70.733387		- 	54.010514		- 	009	025	0004484	 000000004005	0.0000000%
55.493003		- 	54.012991		- 	009	027	0004504	 000000004028	0.0000000%
61.457515		- 	54.018509		- 	012	020	0004537	 000000004050	0.0000000%
56.165920		- 	54.024582		- 	011	022	0004558	 000000004073	0.0000000%
63.486148		- 	54.029584		- 	010	024	0004581	 000000004096	0.0000000%
59.401195		- 	54.042272		- 	010	025	0004612	 000000004118	0.0000000%
54.758917		- 	54.045388		- 	007	024	0004631	 000000004141	0.0000000%
56.558044		- 	54.052797		- 	009	020	0004653	 000000004164	0.0000000%
68.605225		- 	54.078985		- 	008	020	0004683	 000000004186	0.0000000%
68.011074		- 	54.085589		- 	008	022	0004706	 000000004209	0.0000000%
61.776774		- 	54.090290		- 	011	026	0004727	 000000004232	0.0000000%
66.324002		- 	54.098908		- 	009	024	0004761	 000000004254	0.0000000%
59.435202		- 	54.105964		- 	009	023	0004785	 000000004277	0.0000000%
60.301337		- 	54.112926		- 	011	021	0004809	 000000004300	0.0000000%
60.442330		- 	54.119406		- 	012	017	0004839	 000000004322	0.0000000%
58.514197		- 	54.125038		- 	010	025	0004861	 000000004345	0.0000000%
55.545334		- 	54.131299		- 	008	029	0004882	 000000004368	0.0000000%
54.727746		- 	54.151388		- 	011	021	0004905	 000000004391	0.0000000%
69.282000		- 	54.157362		- 	011	021	0004928	 000000004414	0.0000000%
54.781432		- 	54.159905		- 	009	025	0004952	 000000004437	0.0000000%
57.949402		- 	54.167293		- 	007	025	0004984	 000000004459	0.0000000%
59.286619		- 	54.171458		- 	009	024	0005006	 000000004482	0.0000000%
72.169830		- 	54.178089		- 	009	024	0005028	 000000004505	0.0000000%
75.626736		- 	54.193207		- 	010	024	0005056	 000000004527	0.0000000%
61.252280		- 	54.201871		- 	009	026	0005085	 000000004549	0.0000000%
69.444605		- 	54.215394		- 	007	024	0005106	 000000004572	0.0000000%
55.351977		- 	54.218311		- 	009	024	0005127	 000000004595	0.0000000%
61.207523		- 	54.232452		- 	011	023	0005160	 000000004617	0.0000000%
57.967555		- 	54.233833		- 	008	027	0005180	 000000004640	0.0000000%
63.961065		- 	54.234143		- 	013	018	0005207	 000000004663	0.0000000%
55.656300		- 	54.234761		- 	010	025	0005228	 000000004686	0.0000000%
67.571993		- 	54.237790		- 	010	024	0005252	 000000004709	0.0000000%
77.232426		- 	54.241088		- 	010	022	0005286	 000000004731	0.0000000%
58.637696		- 	54.248888		- 	009	025	0005310	 000000004754	0.0000000%
66.396802		- 	54.253270		- 	008	024	0005329	 000000004777	0.0000000%
54.584820		- 	54.261299		- 	011	022	0005362	 000000004799	0.0000000%
56.284293		- 	54.262358		- 	010	025	0005385	 000000004822	0.0000000%
56.606024		- 	54.267752		- 	007	024	0005407	 000000004845	0.0000000%
61.812135		- 	54.273066		- 	012	025	0005433	 000000004868	0.0000000%
57.389154		- 	54.282819		- 	010	022	0005456	 000000004891	0.0000000%
58.705214		- 	54.286353		- 	012	018	0005479	 000000004914	0.0000000%
63.822536		- 	54.289303		- 	012	022	0005504	 000000004937	0.0000000%
70.311633		- 	54.295434		- 	011	022	0005527	 000000004960	0.0000000%
62.815445		- 	54.301946		- 	008	026	0005557	 000000004982	0.0000000%
59.674011		- 	54.309454		- 	010	024	0005585	 000000005004	0.0000000%
61.797040		- 	54.315106		- 	012	022	0005610	 000000005027	0.0000000%
55.127894		- 	54.320247		- 	013	016	0005634	 000000005050	0.0000000%
71.571443		- 	54.329490		- 	011	020	0005663	 000000005072	0.0000000%
62.333485		- 	54.339207		- 	009	024	0005683	 000000005095	0.0000000%
58.645773		- 	54.344146		- 	008	026	0005704	 000000005118	0.0000000%
60.486495		- 	54.351668		- 	012	018	0005737	 000000005140	0.0000000%
60.257124		- 	54.355192		- 	008	026	0005756	 000000005163	0.0000000%
57.627680		- 	54.358580		- 	011	021	0005778	 000000005186	0.0000000%
61.345339		- 	54.371456		- 	010	020	0005809	 000000005208	0.0000000%
72.780649		- 	54.378314		- 	012	017	0005839	 000000005230	0.0000000%
63.350713		- 	54.386671		- 	008	025	0005857	 000000005253	0.0000000%
68.723338		- 	54.389331		- 	013	018	0005884	 000000005276	0.0000000%
65.290755		- 	54.393463		- 	009	022	0005905	 000000005299	0.0000000%
65.554365		- 	54.400569		- 	012	019	0005930	 000000005322	0.0000000%
58.068748		- 	54.413291		- 	012	019	0005956	 000000005345	0.0000000%
64.453777		- 	54.419950		- 	011	023	0005988	 000000005367	0.0000000%
61.867934		- 	54.422509		- 	010	020	0006007	 000000005390	0.0000000%
60.373775		- 	54.424512		- 	012	020	0006028	 000000005413	0.0000000%
55.203970		- 	54.428292		- 	011	024	0006052	 000000005436	0.0000000%
74.759189		- 	54.429935		- 	011	016	0006077	 000000005459	0.0000000%
63.252368		- 	54.441426		- 	010	019	0006109	 000000005481	0.0000000%
55.865427		- 	54.448002		- 	011	025	0006134	 000000005504	0.0000000%
57.874659		- 	54.450756		- 	007	024	0006153	 000000005527	0.0000000%
54.635320		- 	54.458298		- 	011	022	0006186	 000000005549	0.0000000%
55.135532		- 	54.459838		- 	007	024	0006205	 000000005572	0.0000000%
77.139423		- 	54.471807		- 	012	022	0006238	 000000005594	0.0000000%
59.709440		- 	54.475410		- 	010	021	0006261	 000000005617	0.0000000%
75.410367		- 	54.482128		- 	011	017	0006284	 000000005640	0.0000000%
61.539183		- 	54.485240		- 	009	022	0006306	 000000005663	0.0000000%
70.938560		- 	54.488036		- 	011	022	0006329	 000000005686	0.0000000%
79.172422		- 	54.497113		- 	013	017	0006365	 000000005708	0.0000000%
57.801171		- 	54.497959		- 	011	021	0006377	 000000005732	0.0000000%
62.074292		- 	54.500204		- 	011	023	0006407	 000000005754	0.0000000%
60.074700		- 	54.501901		- 	011	021	0006428	 000000005777	0.0000000%
61.502737		- 	54.506633		- 	012	019	0006453	 000000005800	0.0000000%
65.392373		- 	54.507457		- 	009	020	0006483	 000000005822	0.0000000%
65.633423		- 	54.509309		- 	011	022	0006502	 000000005845	0.0000000%
66.368944		- 	54.514383		- 	012	018	0006535	 000000005867	0.0000000%
64.476397		- 	54.522898		- 	009	020	0006553	 000000005890	0.0000000%
55.295427		- 	54.523674		- 	011	023	0006579	 000000005913	0.0000000%
65.656072		- 	54.532305		- 	011	021	0006602	 000000005936	0.0000000%
59.021403		- 	54.534361		- 	013	016	0006629	 000000005959	0.0000000%
70.237554		- 	54.544495		- 	013	019	0006660	 000000005981	0.0000000%
61.691719		- 	54.555876		- 	008	027	0006685	 000000006003	0.0000000%
62.885838		- 	54.560672		- 	010	023	0006706	 000000006026	0.0000000%
77.308714		- 	54.567020		- 	011	018	0006727	 000000006049	0.0000000%
71.852896		- 	54.573613		- 	009	024	0006761	 000000006071	0.0000000%
55.410688		- 	54.574910		- 	006	025	0006778	 000000006094	0.0000000%
64.503292		- 	54.575492		- 	012	022	0006809	 000000006116	0.0000000%
61.964615		- 	54.580068		- 	011	024	0006832	 000000006139	0.0000000%
70.939994		- 	54.580400		- 	011	020	0006855	 000000006162	0.0000000%
63.832140		- 	54.583211		- 	012	020	0006877	 000000006185	0.0000000%
55.561628		- 	54.586421		- 	008	026	0006908	 000000006207	0.0000000%
73.339684		- 	54.594371		- 	013	020	0006933	 000000006230	0.0000000%
59.100985		- 	54.599791		- 	011	018	0006956	 000000006253	0.0000000%
64.085543		- 	54.602047		- 	012	022	0006986	 000000006275	0.0000000%
79.257487		- 	54.606557		- 	011	020	0007013	 000000006298	0.0000000%
56.345855		- 	54.609407		- 	014	019	0007028	 000000006322	0.0000000%
60.936686		- 	54.613761		- 	012	018	0007064	 000000006344	0.0000000%
79.696344		- 	54.614549		- 	012	019	0007077	 000000006368	0.0000000%
62.183656		- 	54.618217		- 	005	024	0007107	 000000006390	0.0000000%
56.420094		- 	54.618611		- 	011	023	0007130	 000000006413	0.0000000%
58.817219		- 	54.622458		- 	011	024	0007161	 000000006435	0.0000000%
58.264176		- 	54.627265		- 	008	029	0007181	 000000006458	0.0000000%
55.403235		- 	54.634283		- 	010	022	0007202	 000000006481	0.0000000%
64.815362		- 	54.637343		- 	011	026	0007236	 000000006503	0.0000000%
57.005518		- 	54.638106		- 	006	027	0007254	 000000006526	0.0000000%
57.431927		- 	54.642514		- 	011	025	0007287	 000000006548	0.0000000%
62.686013		- 	54.646410		- 	009	020	0007306	 000000006571	0.0000000%
57.833807		- 	54.649240		- 	011	023	0007329	 000000006594	0.0000000%
58.747554		- 	54.651250		- 	011	020	0007354	 000000006617	0.0000000%
56.311643		- 	54.654251		- 	012	017	0007379	 000000006640	0.0000000%
58.194909		- 	54.656690		- 	011	021	0007404	 000000006663	0.0000000%
55.431899		- 	54.662376		- 	011	023	0007427	 000000006686	0.0000000%
58.901891		- 	54.663444		- 	006	027	0007454	 000000006708	0.0000000%
56.080915		- 	54.665844		- 	009	026	0007477	 000000006731	0.0000000%
65.292624		- 	54.669497		- 	011	023	0007511	 000000006753	0.0000000%
55.913481		- 	54.673553		- 	012	022	0007534	 000000006776	0.0000000%
65.593272		- 	54.675290		- 	011	022	0007559	 000000006799	0.0000000%
55.800788		- 	54.677398		- 	013	018	0007583	 000000006822	0.0000000%
58.478249		- 	54.681803		- 	009	026	0007606	 000000006845	0.0000000%
55.579748		- 	54.685681		- 	010	026	0007628	 000000006868	0.0000000%
71.488167		- 	54.690068		- 	007	027	0007658	 000000006890	0.0000000%
58.544229		- 	54.690780		- 	010	022	0007679	 000000006913	0.0000000%
69.948169		- 	54.712521		- 	010	017	0007711	 000000006935	0.0000000%
62.308476		- 	54.715566		- 	012	024	0007734	 000000006958	0.0000000%
60.084855		- 	54.717211		- 	010	022	0007757	 000000006981	0.0000000%
72.146294		- 	54.720846		- 	011	014	0007778	 000000007004	0.0000000%
67.285327		- 	54.723035		- 	014	013	0007815	 000000007026	0.0000000%
61.655502		- 	54.727746		- 	012	020	0007828	 000000007050	0.0000000%
59.964020		- 	54.729991		- 	011	020	0007862	 000000007072	0.0000000%
58.226639		- 	54.736311		- 	011	020	0007887	 000000007095	0.0000000%
63.316416		- 	54.737854		- 	011	017	0007910	 000000007118	0.0000000%
59.466947		- 	54.741647		- 	011	020	0007934	 000000007141	0.0000000%
67.945287		- 	54.745969		- 	011	019	0007958	 000000007164	0.0000000%
59.264932		- 	54.747104		- 	011	021	0007980	 000000007187	0.0000000%
62.129734		- 	54.749161		- 	014	023	0008005	 000000007210	0.0000000%
67.259067		- 	54.754349		- 	011	017	0008028	 000000007233	0.0000000%
55.542830		- 	54.756553		- 	013	024	0008064	 000000007255	0.0000000%
67.004214		- 	54.760416		- 	009	028	0008083	 000000007278	0.0000000%
59.141183		- 	54.763803		- 	008	026	0008103	 000000007301	0.0000000%
72.444917		- 	54.765118		- 	012	020	0008128	 000000007324	0.0000000%
71.272274		- 	54.768640		- 	013	015	0008163	 000000007346	0.0000000%
61.608049		- 	54.770493		- 	014	023	0008189	 000000007369	0.0000000%
70.197577		- 	54.772317		- 	012	018	0008214	 000000007392	0.0000000%
61.014966		- 	54.774922		- 	009	026	0008236	 000000007415	0.0000000%
67.414068		- 	54.781432		- 	010	022	0008261	 000000007438	0.0000000%
63.502540		- 	54.782953		- 	009	021	0008281	 000000007461	0.0000000%
60.194917		- 	54.783677		- 	012	022	0008306	 000000007484	0.0000000%
61.174589		- 	54.785061		- 	009	018	0008330	 000000007507	0.0000000%
62.686018		- 	54.787838		- 	009	020	0008352	 000000007530	0.0000000%
65.372463		- 	54.788966		- 	007	028	0008382	 000000007552	0.0000000%
57.977427		- 	54.792860		- 	011	024	0008404	 000000007575	0.0000000%
71.239241		- 	54.798526		- 	012	012	0008438	 000000007597	0.0000000%
61.920669		- 	54.800412		- 	012	019	0008464	 000000007620	0.0000000%
79.252709		- 	54.809565		- 	009	018	0008486	 000000007643	0.0000000%
67.158858		- 	54.810277		- 	011	025	0008512	 000000007666	0.0000000%
56.746460		- 	54.811741		- 	007	027	0008532	 000000007689	0.0000000%
60.051781		- 	54.811943		- 	009	024	0008556	 000000007712	0.0000000%
69.428144		- 	54.820143		- 	015	015	0008590	 000000007734	0.0000000%
69.205841		- 	54.821644		- 	009	021	0008608	 000000007757	0.0000000%
56.913784		- 	54.829122		- 	012	018	0008633	 000000007780	0.0000000%
62.690837		- 	54.832545		- 	008	032	0008656	 000000007803	0.0000000%
70.933900		- 	54.840873		- 	010	020	0008677	 000000007826	0.0000000%
55.750075		- 	54.848450		- 	008	022	0008708	 000000007848	0.0000000%
