Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-9
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 23 34 
Initial root: 0 23 34 
Value of objective function: 3.00145387e+01
SolverStatus: Solved
Solution: 
( 1.27473000e+01, 6.76847000e+00, 0.00000000e+00 )
( 2.23176688e+00, 1.77397715e+00, 0.00000000e+00 )
( 1.41134002e+01, 4.92773319e-01, 0.00000000e+00 )
( 1.27473000e+01, 6.76847000e+00, 0.00000000e+00 )

Not covered in root: 41 26 37 20 40 4 36 16 49 48 28 42 31 35 13 46 38 29 3 30 18 2 44 39 15 7 33 25 50 12 17 8 21 6 9 47 27 45 32 19 43 10 11 22 24 14 1 5 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
50.095521		- 	48.023950		- 	006	032	0000730	 000000000631	0.0000000%
62.515222		- 	48.095816		- 	007	026	0000755	 000000000653	0.0000000%
57.231917		- 	48.133291		- 	008	031	0000779	 000000000675	0.0000000%
50.005506		- 	48.244320		- 	007	030	0000804	 000000000697	0.0000000%
49.943137		- 	48.298546		- 	009	027	0000828	 000000000719	0.0000000%
60.491920		- 	48.345202		- 	007	025	0000853	 000000000741	0.0000000%
59.063883		- 	48.414965		- 	009	027	0000879	 000000000763	0.0000000%
49.608085		- 	48.453704		- 	006	035	0000906	 000000000785	0.0000000%
51.762781		- 	48.488533		- 	006	033	0000932	 000000000807	0.0000000%
61.859294		- 	48.545230		- 	010	027	0000958	 000000000829	0.0000000%
65.802635		- 	48.568637		- 	007	024	0000982	 000000000851	0.0000000%
70.040729		- 	48.604458		- 	007	028	0001005	 000000000873	0.0000000%
55.368854		- 	48.726061		- 	007	026	0001029	 000000000895	0.0000000%
66.918958		- 	48.768855		- 	008	026	0001058	 000000000917	0.0000000%
54.823154		- 	48.820864		- 	009	026	0001077	 000000000940	0.0000000%
60.796088		- 	48.877146		- 	009	031	0001103	 000000000962	0.0000000%
67.841150		- 	48.915796		- 	007	024	0001130	 000000000984	0.0000000%
57.084673		- 	48.926872		- 	008	030	0001160	 000000001006	0.0000000%
68.992518		- 	48.954361		- 	012	021	0001182	 000000001029	0.0000000%
54.775062		- 	49.001320		- 	006	032	0001205	 000000001051	0.0000000%
63.703426		- 	49.028288		- 	008	027	0001229	 000000001073	0.0000000%
60.798800		- 	49.065655		- 	007	029	0001254	 000000001095	0.0000000%
53.424828		- 	49.079689		- 	006	031	0001281	 000000001117	0.0000000%
51.526662		- 	49.117087		- 	009	030	0001307	 000000001139	0.0000000%
62.540460		- 	49.140619		- 	006	027	0001333	 000000001161	0.0000000%
58.769537		- 	49.177692		- 	007	030	0001358	 000000001183	0.0000000%
50.490559		- 	49.189458		- 	008	031	0001383	 000000001205	0.0000000%
50.736388		- 	49.209488		- 	008	030	0001403	 000000001228	0.0000000%
59.073526		- 	49.229886		- 	009	027	0001433	 000000001250	0.0000000%
49.950298		- 	49.237855		- 	010	025	0001452	 000000001273	0.0000000%
70.624584		- 	49.280129		- 	009	024	0001479	 000000001295	0.0000000%
73.160291		- 	49.287646		- 	011	023	0001509	 000000001317	0.0000000%
59.912848		- 	49.300389		- 	009	028	0001529	 000000001340	0.0000000%
57.264767		- 	49.379620		- 	010	028	0001558	 000000001362	0.0000000%
58.330212		- 	49.396185		- 	008	024	0001577	 000000001385	0.0000000%
50.212909		- 	49.422160		- 	009	028	0001602	 000000001407	0.0000000%
53.698216		- 	49.446858		- 	009	027	0001630	 000000001429	0.0000000%
53.930354		- 	49.452228		- 	007	028	0001659	 000000001451	0.0000000%
55.182235		- 	49.455798		- 	007	026	0001682	 000000001473	0.0000000%
70.623813		- 	49.465683		- 	009	027	0001711	 000000001495	0.0000000%
53.729658		- 	49.478376		- 	009	026	0001730	 000000001518	0.0000000%
51.514973		- 	49.499384		- 	009	026	0001759	 000000001540	0.0000000%
51.763074		- 	49.514449		- 	007	030	0001784	 000000001562	0.0000000%
63.001444		- 	49.535384		- 	006	027	0001802	 000000001585	0.0000000%
59.756183		- 	49.553673		- 	008	027	0001829	 000000001607	0.0000000%
58.022402		- 	49.582970		- 	009	028	0001854	 000000001629	0.0000000%
58.703009		- 	49.608085		- 	007	034	0001880	 000000001651	0.0000000%
50.326759		- 	49.614322		- 	009	024	0001902	 000000001674	0.0000000%
63.559188		- 	49.631042		- 	012	022	0001935	 000000001696	0.0000000%
60.141411		- 	49.638940		- 	009	025	0001954	 000000001719	0.0000000%
70.821158		- 	49.661645		- 	009	027	0001986	 000000001741	0.0000000%
51.371359		- 	49.686543		- 	009	028	0002004	 000000001764	0.0000000%
51.154315		- 	49.710622		- 	010	028	0002036	 000000001786	0.0000000%
61.098101		- 	49.730472		- 	006	029	0002053	 000000001809	0.0000000%
60.790979		- 	49.786930		- 	007	026	0002077	 000000001830	0.0000000%
59.071726		- 	49.790637		- 	010	023	0002109	 000000001852	0.0000000%
57.672687		- 	49.797989		- 	009	024	0002129	 000000001875	0.0000000%
59.093007		- 	49.816740		- 	010	028	0002159	 000000001897	0.0000000%
59.995164		- 	49.819728		- 	007	027	0002179	 000000001920	0.0000000%
68.722317		- 	49.829455		- 	009	024	0002211	 000000001942	0.0000000%
66.167751		- 	49.838726		- 	009	025	0002230	 000000001965	0.0000000%
64.184153		- 	49.880287		- 	008	025	0002257	 000000001987	0.0000000%
63.328976		- 	49.914013		- 	009	024	0002284	 000000002009	0.0000000%
54.592903		- 	49.939736		- 	009	026	0002310	 000000002031	0.0000000%
51.068962		- 	49.943137		- 	010	026	0002337	 000000002053	0.0000000%
68.953045		- 	49.950298		- 	011	019	0002360	 000000002076	0.0000000%
66.950581		- 	49.976958		- 	008	027	0002378	 000000002099	0.0000000%
63.291071		- 	49.982969		- 	008	025	0002410	 000000002121	0.0000000%
56.341130		- 	49.989169		- 	010	024	0002431	 000000002144	0.0000000%
52.279213		- 	50.006854		- 	012	023	0002463	 000000002166	0.0000000%
58.018201		- 	50.013261		- 	012	020	0002484	 000000002189	0.0000000%
57.785103		- 	50.017371		- 	007	024	0002502	 000000002212	0.0000000%
56.659858		- 	50.024598		- 	005	029	0002529	 000000002234	0.0000000%
58.053595		- 	50.038540		- 	008	025	0002558	 000000002256	0.0000000%
57.300460		- 	50.059256		- 	008	024	0002584	 000000002278	0.0000000%
50.773518		- 	50.070878		- 	010	027	0002604	 000000002301	0.0000000%
69.660021		- 	50.088994		- 	013	023	0002628	 000000002324	0.0000000%
69.500232		- 	50.117319		- 	010	024	0002657	 000000002346	0.0000000%
53.279483		- 	50.130720		- 	012	024	0002681	 000000002369	0.0000000%
69.684842		- 	50.149649		- 	009	022	0002709	 000000002391	0.0000000%
52.237735		- 	50.151912		- 	008	027	0002728	 000000002414	0.0000000%
60.559653		- 	50.182360		- 	012	021	0002761	 000000002436	0.0000000%
54.334260		- 	50.195381		- 	008	029	0002780	 000000002459	0.0000000%
51.072044		- 	50.212909		- 	010	027	0002802	 000000002482	0.0000000%
66.385793		- 	50.244733		- 	007	030	0002830	 000000002504	0.0000000%
59.961704		- 	50.265834		- 	010	023	0002857	 000000002526	0.0000000%
59.488010		- 	50.270867		- 	008	027	0002878	 000000002549	0.0000000%
59.730234		- 	50.286856		- 	010	028	0002907	 000000002571	0.0000000%
60.314767		- 	50.303496		- 	008	025	0002927	 000000002594	0.0000000%
58.295975		- 	50.305444		- 	010	027	0002958	 000000002616	0.0000000%
52.586096		- 	50.326759		- 	010	021	0002986	 000000002638	0.0000000%
56.031167		- 	50.340424		- 	007	022	0003004	 000000002661	0.0000000%
67.363394		- 	50.351379		- 	010	024	0003031	 000000002683	0.0000000%
54.639789		- 	50.373572		- 	005	035	0003057	 000000002705	0.0000000%
54.126545		- 	50.387869		- 	009	023	0003084	 000000002727	0.0000000%
59.783455		- 	50.398215		- 	009	025	0003102	 000000002750	0.0000000%
52.486729		- 	50.423801		- 	007	029	0003129	 000000002772	0.0000000%
60.746700		- 	50.429958		- 	009	023	0003157	 000000002794	0.0000000%
54.330354		- 	50.452715		- 	007	025	0003181	 000000002816	0.0000000%
50.954793		- 	50.463995		- 	008	029	0003204	 000000002839	0.0000000%
51.863997		- 	50.478895		- 	008	029	0003231	 000000002861	0.0000000%
59.085456		- 	50.481481		- 	009	029	0003260	 000000002883	0.0000000%
70.607103		- 	50.486019		- 	009	019	0003281	 000000002906	0.0000000%
51.618232		- 	50.492407		- 	010	022	0003312	 000000002928	0.0000000%
52.137147		- 	50.503819		- 	012	023	0003335	 000000002951	0.0000000%
59.747971		- 	50.508597		- 	008	028	0003354	 000000002974	0.0000000%
52.728168		- 	50.514590		- 	008	028	0003383	 000000002996	0.0000000%
69.902606		- 	50.523894		- 	012	021	0003408	 000000003019	0.0000000%
65.235843		- 	50.527441		- 	010	024	0003430	 000000003042	0.0000000%
56.936508		- 	50.542386		- 	010	026	0003457	 000000003064	0.0000000%
51.038461		- 	50.546323		- 	011	028	0003482	 000000003087	0.0000000%
51.990165		- 	50.559532		- 	008	032	0003510	 000000003109	0.0000000%
53.937526		- 	50.562712		- 	011	023	0003532	 000000003132	0.0000000%
60.775056		- 	50.578437		- 	009	022	0003553	 000000003155	0.0000000%
54.096475		- 	50.584295		- 	007	029	0003584	 000000003177	0.0000000%
55.281419		- 	50.590723		- 	008	026	0003602	 000000003200	0.0000000%
51.568939		- 	50.596978		- 	008	029	0003632	 000000003222	0.0000000%
69.607973		- 	50.609853		- 	009	024	0003652	 000000003245	0.0000000%
58.413687		- 	50.625207		- 	008	025	0003683	 000000003267	0.0000000%
58.871593		- 	50.630478		- 	008	029	0003703	 000000003290	0.0000000%
55.707943		- 	50.657886		- 	010	027	0003735	 000000003312	0.0000000%
57.458776		- 	50.662265		- 	011	026	0003754	 000000003335	0.0000000%
53.990975		- 	50.668455		- 	011	024	0003785	 000000003357	0.0000000%
56.136378		- 	50.674578		- 	007	024	0003803	 000000003380	0.0000000%
71.909946		- 	50.693304		- 	011	020	0003833	 000000003402	0.0000000%
54.354186		- 	50.696251		- 	009	027	0003856	 000000003425	0.0000000%
53.859203		- 	50.706459		- 	009	028	0003883	 000000003447	0.0000000%
60.714032		- 	50.706801		- 	009	025	0003906	 000000003470	0.0000000%
52.638092		- 	50.711076		- 	009	029	0003935	 000000003492	0.0000000%
64.730512		- 	50.724847		- 	008	024	0003955	 000000003515	0.0000000%
52.444842		- 	50.736388		- 	009	026	0003977	 000000003538	0.0000000%
59.878092		- 	50.751121		- 	009	022	0004008	 000000003560	0.0000000%
62.695809		- 	50.769112		- 	005	028	0004028	 000000003583	0.0000000%
56.778872		- 	50.773518		- 	011	023	0004061	 000000003605	0.0000000%
60.781114		- 	50.786878		- 	010	024	0004083	 000000003628	0.0000000%
60.008529		- 	50.792365		- 	007	027	0004103	 000000003651	0.0000000%
53.555224		- 	50.806525		- 	008	031	0004133	 000000003673	0.0000000%
61.575482		- 	50.823282		- 	006	029	0004157	 000000003695	0.0000000%
52.791738		- 	50.829813		- 	011	022	0004187	 000000003717	0.0000000%
52.177670		- 	50.834801		- 	010	029	0004209	 000000003740	0.0000000%
61.678485		- 	50.838396		- 	011	029	0004230	 000000003763	0.0000000%
65.590993		- 	50.853670		- 	012	024	0004252	 000000003786	0.0000000%
57.809467		- 	50.866340		- 	007	031	0004281	 000000003808	0.0000000%
57.285477		- 	50.880709		- 	006	033	0004306	 000000003830	0.0000000%
51.577931		- 	50.884797		- 	012	020	0004337	 000000003852	0.0000000%
53.832375		- 	50.893333		- 	009	030	0004356	 000000003875	0.0000000%
59.956422		- 	50.903151		- 	009	027	0004386	 000000003897	0.0000000%
59.125815		- 	50.908093		- 	007	027	0004405	 000000003920	0.0000000%
61.450464		- 	50.913359		- 	010	022	0004435	 000000003942	0.0000000%
75.126210		- 	50.917537		- 	009	021	0004457	 000000003965	0.0000000%
53.181276		- 	50.921862		- 	008	029	0004483	 000000003987	0.0000000%
53.019815		- 	50.925397		- 	013	021	0004510	 000000004010	0.0000000%
69.940894		- 	50.928634		- 	011	020	0004533	 000000004033	0.0000000%
71.091908		- 	50.930013		- 	011	022	0004556	 000000004056	0.0000000%
64.231799		- 	50.938917		- 	012	023	0004589	 000000004078	0.0000000%
59.929378		- 	50.954793		- 	009	028	0004608	 000000004101	0.0000000%
52.737827		- 	50.969070		- 	010	025	0004628	 000000004124	0.0000000%
61.174118		- 	50.988093		- 	012	025	0004653	 000000004147	0.0000000%
58.903253		- 	50.993466		- 	008	028	0004678	 000000004169	0.0000000%
55.921606		- 	51.000541		- 	008	029	0004706	 000000004191	0.0000000%
52.949429		- 	51.002222		- 	009	026	0004728	 000000004214	0.0000000%
52.531521		- 	51.009711		- 	009	028	0004760	 000000004236	0.0000000%
65.483424		- 	51.017527		- 	011	021	0004781	 000000004259	0.0000000%
63.007328		- 	51.020739		- 	009	026	0004803	 000000004282	0.0000000%
52.433439		- 	51.026112		- 	010	024	0004833	 000000004304	0.0000000%
55.884402		- 	51.029370		- 	008	029	0004852	 000000004327	0.0000000%
62.059834		- 	51.038461		- 	012	024	0004888	 000000004349	0.0000000%
60.938586		- 	51.044747		- 	009	023	0004911	 000000004372	0.0000000%
60.018012		- 	51.068962		- 	011	023	0004934	 000000004395	0.0000000%
61.424177		- 	51.072044		- 	011	023	0004959	 000000004418	0.0000000%
68.087697		- 	51.075634		- 	010	024	0004981	 000000004441	0.0000000%
54.167991		- 	51.084240		- 	011	027	0005005	 000000004464	0.0000000%
53.066908		- 	51.088511		- 	011	024	0005028	 000000004487	0.0000000%
56.403898		- 	51.094877		- 	008	023	0005059	 000000004509	0.0000000%
54.706665		- 	51.096466		- 	007	029	0005084	 000000004531	0.0000000%
59.120112		- 	51.112365		- 	009	026	0005107	 000000004554	0.0000000%
53.054679		- 	51.118314		- 	011	027	0005128	 000000004577	0.0000000%
60.502391		- 	51.133611		- 	009	030	0005161	 000000004599	0.0000000%
69.500815		- 	51.140437		- 	009	021	0005182	 000000004622	0.0000000%
60.549828		- 	51.141156		- 	011	028	0005206	 000000004645	0.0000000%
51.523425		- 	51.144795		- 	013	025	0005230	 000000004668	0.0000000%
56.224003		- 	51.161133		- 	010	024	0005253	 000000004691	0.0000000%
59.248282		- 	51.173970		- 	009	022	0005284	 000000004713	0.0000000%
57.746983		- 	51.177532		- 	009	030	0005305	 000000004736	0.0000000%
53.375366		- 	51.180528		- 	006	032	0005332	 000000004758	0.0000000%
56.651491		- 	51.187076		- 	012	023	0005359	 000000004781	0.0000000%
53.539467		- 	51.191791		- 	009	029	0005380	 000000004804	0.0000000%
67.795458		- 	51.199458		- 	009	025	0005411	 000000004826	0.0000000%
53.948200		- 	51.208023		- 	013	020	0005434	 000000004849	0.0000000%
58.886795		- 	51.215805		- 	009	029	0005456	 000000004872	0.0000000%
68.085158		- 	51.222935		- 	010	025	0005478	 000000004895	0.0000000%
53.507208		- 	51.234849		- 	012	022	0005513	 000000004917	0.0000000%
56.738524		- 	51.239687		- 	009	026	0005534	 000000004940	0.0000000%
55.094247		- 	51.247003		- 	010	023	0005557	 000000004963	0.0000000%
62.954002		- 	51.250385		- 	010	027	0005587	 000000004985	0.0000000%
60.702229		- 	51.256550		- 	011	029	0005612	 000000005008	0.0000000%
71.252828		- 	51.262581		- 	014	019	0005627	 000000005032	0.0000000%
51.680845		- 	51.290400		- 	011	027	0005662	 000000005054	0.0000000%
60.868708		- 	51.301902		- 	010	029	0005683	 000000005077	0.0000000%
54.960058		- 	51.302426		- 	010	026	0005705	 000000005100	0.0000000%
52.044172		- 	51.310272		- 	009	029	0005727	 000000005123	0.0000000%
55.800136		- 	51.321365		- 	008	029	0005758	 000000005145	0.0000000%
58.079828		- 	51.323963		- 	009	026	0005779	 000000005168	0.0000000%
60.733127		- 	51.325213		- 	010	027	0005809	 000000005190	0.0000000%
51.976542		- 	51.328245		- 	007	027	0005829	 000000005213	0.0000000%
66.444172		- 	51.329828		- 	010	022	0005862	 000000005235	0.0000000%
53.425438		- 	51.338967		- 	009	031	0005886	 000000005257	0.0000000%
54.469532		- 	51.340231		- 	011	023	0005910	 000000005280	0.0000000%
56.983745		- 	51.345162		- 	011	029	0005934	 000000005303	0.0000000%
56.723341		- 	51.351004		- 	008	031	0005952	 000000005326	0.0000000%
59.365934		- 	51.356320		- 	010	026	0005982	 000000005348	0.0000000%
56.545082		- 	51.371359		- 	010	027	0006004	 000000005371	0.0000000%
62.557911		- 	51.378369		- 	009	024	0006030	 000000005394	0.0000000%
58.961812		- 	51.384248		- 	010	028	0006061	 000000005416	0.0000000%
52.389228		- 	51.387782		- 	008	030	0006080	 000000005439	0.0000000%
54.856833		- 	51.395887		- 	010	023	0006111	 000000005461	0.0000000%
52.890043		- 	51.396956		- 	006	034	0006130	 000000005484	0.0000000%
52.759500		- 	51.400336		- 	007	030	0006157	 000000005506	0.0000000%
54.544180		- 	51.405970		- 	009	023	0006177	 000000005529	0.0000000%
53.666164		- 	51.409431		- 	010	026	0006210	 000000005551	0.0000000%
54.703040		- 	51.412154		- 	014	020	0006238	 000000005574	0.0000000%
74.399353		- 	51.422201		- 	010	020	0006259	 000000005597	0.0000000%
68.649389		- 	51.426761		- 	011	023	0006284	 000000005620	0.0000000%
57.507254		- 	51.438879		- 	009	026	0006307	 000000005643	0.0000000%
59.674433		- 	51.446854		- 	010	033	0006337	 000000005665	0.0000000%
56.910129		- 	51.450162		- 	012	026	0006358	 000000005688	0.0000000%
56.938434		- 	51.457494		- 	007	030	0006379	 000000005711	0.0000000%
63.476076		- 	51.467363		- 	011	020	0006405	 000000005734	0.0000000%
61.378075		- 	51.476719		- 	009	025	0006435	 000000005756	0.0000000%
55.179472		- 	51.480180		- 	011	024	0006457	 000000005779	0.0000000%
55.246550		- 	51.484151		- 	013	022	0006483	 000000005802	0.0000000%
56.854047		- 	51.490029		- 	009	029	0006504	 000000005825	0.0000000%
60.483393		- 	51.493332		- 	011	022	0006538	 000000005847	0.0000000%
71.952440		- 	51.497532		- 	011	022	0006557	 000000005870	0.0000000%
63.038261		- 	51.499392		- 	011	023	0006579	 000000005893	0.0000000%
54.165593		- 	51.505957		- 	011	026	0006613	 000000005915	0.0000000%
53.883620		- 	51.506980		- 	010	026	0006632	 000000005938	0.0000000%
56.399320		- 	51.511809		- 	009	027	0006654	 000000005961	0.0000000%
66.245526		- 	51.514973		- 	010	023	0006687	 000000005983	0.0000000%
52.474282		- 	51.517633		- 	011	024	0006711	 000000006006	0.0000000%
61.464167		- 	51.521488		- 	007	028	0006730	 000000006029	0.0000000%
61.175339		- 	51.523425		- 	014	024	0006760	 000000006051	0.0000000%
65.202418		- 	51.524921		- 	010	027	0006783	 000000006074	0.0000000%
70.348369		- 	51.528898		- 	010	022	0006812	 000000006096	0.0000000%
55.799875		- 	51.529951		- 	008	027	0006831	 000000006119	0.0000000%
59.470935		- 	51.533132		- 	013	018	0006855	 000000006142	0.0000000%
56.646746		- 	51.540498		- 	007	030	0006882	 000000006164	0.0000000%
59.539050		- 	51.544300		- 	009	026	0006909	 000000006186	0.0000000%
60.616704		- 	51.556391		- 	011	025	0006938	 000000006208	0.0000000%
62.565407		- 	51.563425		- 	009	023	0006958	 000000006231	0.0000000%
63.662889		- 	51.567186		- 	008	026	0006985	 000000006253	0.0000000%
54.355815		- 	51.569733		- 	011	024	0007007	 000000006276	0.0000000%
55.008919		- 	51.577931		- 	013	018	0007034	 000000006299	0.0000000%
57.453822		- 	51.582297		- 	008	026	0007053	 000000006322	0.0000000%
68.581090		- 	51.594196		- 	009	022	0007086	 000000006344	0.0000000%
62.130658		- 	51.609760		- 	007	025	0007105	 000000006367	0.0000000%
60.990864		- 	51.623652		- 	011	029	0007138	 000000006389	0.0000000%
71.657595		- 	51.631091		- 	010	021	0007159	 000000006412	0.0000000%
54.321407		- 	51.633246		- 	009	031	0007181	 000000006435	0.0000000%
58.438761		- 	51.642234		- 	011	028	0007204	 000000006458	0.0000000%
65.341566		- 	51.645682		- 	011	029	0007227	 000000006481	0.0000000%
59.547819		- 	51.647630		- 	011	023	0007261	 000000006503	0.0000000%
64.965250		- 	51.651185		- 	012	023	0007285	 000000006526	0.0000000%
60.534125		- 	51.655950		- 	007	029	0007304	 000000006549	0.0000000%
71.232947		- 	51.661921		- 	013	023	0007328	 000000006572	0.0000000%
70.473559		- 	51.664072		- 	012	021	0007353	 000000006595	0.0000000%
54.566051		- 	51.669485		- 	013	023	0007385	 000000006617	0.0000000%
54.019360		- 	51.680550		- 	010	030	0007405	 000000006640	0.0000000%
59.563413		- 	51.681431		- 	009	029	0007428	 000000006663	0.0000000%
55.987889		- 	51.686377		- 	009	027	0007459	 000000006685	0.0000000%
53.598029		- 	51.692907		- 	009	025	0007478	 000000006708	0.0000000%
54.973153		- 	51.697906		- 	008	027	0007507	 000000006730	0.0000000%
62.309425		- 	51.700271		- 	010	025	0007533	 000000006753	0.0000000%
62.847825		- 	51.704244		- 	010	025	0007554	 000000006776	0.0000000%
52.676082		- 	51.711867		- 	012	025	0007587	 000000006798	0.0000000%
57.873745		- 	51.718165		- 	009	024	0007610	 000000006821	0.0000000%
59.455101		- 	51.718797		- 	009	027	0007632	 000000006844	0.0000000%
61.906555		- 	51.720525		- 	012	026	0007653	 000000006867	0.0000000%
55.868441		- 	51.725899		- 	010	024	0007686	 000000006889	0.0000000%
53.271335		- 	51.727289		- 	006	036	0007705	 000000006912	0.0000000%
58.145256		- 	51.736486		- 	011	026	0007738	 000000006934	0.0000000%
65.979633		- 	51.739328		- 	013	020	0007763	 000000006957	0.0000000%
65.370836		- 	51.741318		- 	009	027	0007784	 000000006980	0.0000000%
71.782587		- 	51.744466		- 	011	021	0007808	 000000007003	0.0000000%
61.114203		- 	51.747096		- 	010	029	0007837	 000000007025	0.0000000%
53.202704		- 	51.748568		- 	009	027	0007859	 000000007048	0.0000000%
64.662272		- 	51.749191		- 	012	018	0007881	 000000007071	0.0000000%
56.732326		- 	51.749856		- 	016	019	0007907	 000000007094	0.0000000%
52.889920		- 	51.751893		- 	012	024	0007939	 000000007116	0.0000000%
61.950335		- 	51.753138		- 	013	024	0007953	 000000007140	0.0000000%
68.588888		- 	51.753831		- 	010	029	0007977	 000000007163	0.0000000%
56.236408		- 	51.756131		- 	011	022	0008002	 000000007186	0.0000000%
55.444214		- 	51.763074		- 	008	026	0008032	 000000007208	0.0000000%
60.770337		- 	51.766880		- 	008	023	0008052	 000000007231	0.0000000%
53.957232		- 	51.772372		- 	012	022	0008088	 000000007253	0.0000000%
68.662055		- 	51.778462		- 	009	026	0008110	 000000007276	0.0000000%
59.982584		- 	51.786134		- 	012	019	0008131	 000000007299	0.0000000%
71.862683		- 	51.792420		- 	011	023	0008155	 000000007322	0.0000000%
64.190742		- 	51.799308		- 	008	029	0008185	 000000007344	0.0000000%
53.830835		- 	51.800536		- 	009	027	0008204	 000000007367	0.0000000%
63.315330		- 	51.806004		- 	010	028	0008237	 000000007389	0.0000000%
68.181780		- 	51.809144		- 	014	020	0008264	 000000007412	0.0000000%
55.133658		- 	51.811410		- 	008	030	0008282	 000000007435	0.0000000%
62.492389		- 	51.814018		- 	013	027	0008304	 000000007458	0.0000000%
56.330780		- 	51.819639		- 	010	027	0008329	 000000007481	0.0000000%
55.963706		- 	51.822854		- 	008	026	0008359	 000000007503	0.0000000%
54.326171		- 	51.828322		- 	012	020	0008382	 000000007526	0.0000000%
72.354951		- 	51.832186		- 	010	022	0008407	 000000007549	0.0000000%
60.316831		- 	51.836534		- 	012	026	0008429	 000000007572	0.0000000%
60.756376		- 	51.837528		- 	011	022	0008454	 000000007595	0.0000000%
69.280163		- 	51.845041		- 	009	025	0008485	 000000007617	0.0000000%
58.535271		- 	51.856279		- 	010	028	0008508	 000000007640	0.0000000%
53.261235		- 	51.858822		- 	012	022	0008533	 000000007663	0.0000000%
52.426643		- 	51.860711		- 	008	027	0008554	 000000007686	0.0000000%
53.798617		- 	51.862350		- 	012	025	0008578	 000000007709	0.0000000%
62.036350		- 	51.864077		- 	014	020	0008613	 000000007731	0.0000000%
54.540862		- 	51.869743		- 	008	031	0008634	 000000007754	0.0000000%
57.877887		- 	51.875598		- 	008	026	0008652	 000000007777	0.0000000%
53.101072		- 	51.883153		- 	008	028	0008679	 000000007799	0.0000000%
70.892972		- 	51.886746		- 	011	021	0008710	 000000007821	0.0000000%
