Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-4
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 10 28 
Initial root: 0 10 28 
Value of objective function: 3.20224639e+01
SolverStatus: Solved
Solution: 
( 5.13095000e+00, 9.09468000e+00, 0.00000000e+00 )
( 1.38149525e+01, 4.28370226e-01, 0.00000000e+00 )
( 2.52134820e+00, 1.06577168e+00, 0.00000000e+00 )
( 5.13095000e+00, 9.09468000e+00, 0.00000000e+00 )

Not covered in root: 37 6 26 29 31 1 3 50 7 27 16 36 43 17 42 34 20 12 40 8 22 49 24 30 46 33 5 41 45 2 44 18 14 15 25 32 48 39 23 38 21 35 19 9 47 4 13 11 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
51.053896		- 	50.434902		- 	009	028	0002630	 000000002328	0.0000000%
54.062350		- 	50.457516		- 	008	028	0002660	 000000002350	0.0000000%
60.344516		- 	50.469292		- 	010	027	0002680	 000000002373	0.0000000%
59.436572		- 	50.492906		- 	010	027	0002710	 000000002395	0.0000000%
52.295038		- 	50.522312		- 	008	023	0002729	 000000002418	0.0000000%
59.853710		- 	50.547865		- 	011	025	0002760	 000000002440	0.0000000%
65.410769		- 	50.554141		- 	011	021	0002785	 000000002463	0.0000000%
53.818126		- 	50.563994		- 	008	024	0002802	 000000002486	0.0000000%
60.390236		- 	50.588755		- 	010	021	0002834	 000000002508	0.0000000%
67.744005		- 	50.602507		- 	010	024	0002855	 000000002531	0.0000000%
58.761615		- 	50.618598		- 	009	027	0002878	 000000002554	0.0000000%
62.749510		- 	50.639138		- 	013	021	0002913	 000000002576	0.0000000%
56.736926		- 	50.642662		- 	009	024	0002932	 000000002599	0.0000000%
54.853483		- 	50.658385		- 	010	026	0002962	 000000002621	0.0000000%
54.177544		- 	50.667264		- 	011	026	0002984	 000000002644	0.0000000%
52.199167		- 	50.692225		- 	009	027	0003003	 000000002667	0.0000000%
56.520231		- 	50.703689		- 	009	020	0003035	 000000002689	0.0000000%
52.931453		- 	50.705473		- 	011	021	0003058	 000000002712	0.0000000%
66.600377		- 	50.714725		- 	011	024	0003081	 000000002735	0.0000000%
52.008536		- 	50.738583		- 	007	025	0003109	 000000002757	0.0000000%
59.752201		- 	50.740463		- 	009	020	0003130	 000000002780	0.0000000%
53.522510		- 	50.752558		- 	011	024	0003152	 000000002803	0.0000000%
53.599979		- 	50.768227		- 	012	022	0003187	 000000002825	0.0000000%
54.001522		- 	50.774919		- 	012	020	0003210	 000000002848	0.0000000%
52.546148		- 	50.792269		- 	008	025	0003229	 000000002871	0.0000000%
67.780295		- 	50.848832		- 	007	021	0003252	 000000002893	0.0000000%
58.757526		- 	50.866728		- 	006	027	0003282	 000000002915	0.0000000%
71.463728		- 	50.876345		- 	010	023	0003312	 000000002937	0.0000000%
56.394828		- 	50.882852		- 	007	024	0003330	 000000002960	0.0000000%
61.026933		- 	50.885993		- 	008	026	0003359	 000000002982	0.0000000%
62.981057		- 	50.900450		- 	011	023	0003379	 000000003005	0.0000000%
61.846504		- 	50.910694		- 	010	021	0003410	 000000003027	0.0000000%
58.888389		- 	50.919762		- 	012	019	0003434	 000000003050	0.0000000%
60.734019		- 	50.926348		- 	009	025	0003454	 000000003073	0.0000000%
53.544289		- 	50.933215		- 	009	023	0003486	 000000003095	0.0000000%
54.813037		- 	50.947551		- 	010	026	0003507	 000000003118	0.0000000%
60.144903		- 	50.961541		- 	013	016	0003537	 000000003140	0.0000000%
68.417763		- 	50.982986		- 	007	029	0003556	 000000003163	0.0000000%
61.581670		- 	50.996218		- 	009	021	0003577	 000000003186	0.0000000%
53.115509		- 	51.010258		- 	011	026	0003608	 000000003208	0.0000000%
59.954675		- 	51.018201		- 	009	026	0003631	 000000003231	0.0000000%
62.350676		- 	51.023557		- 	011	026	0003652	 000000003254	0.0000000%
59.141258		- 	51.037055		- 	009	028	0003683	 000000003276	0.0000000%
52.230558		- 	51.053896		- 	010	029	0003702	 000000003299	0.0000000%
51.477759		- 	51.066545		- 	010	018	0003736	 000000003321	0.0000000%
65.239998		- 	51.067375		- 	010	024	0003758	 000000003344	0.0000000%
67.752218		- 	51.073077		- 	011	022	0003779	 000000003367	0.0000000%
58.361907		- 	51.084630		- 	009	027	0003810	 000000003389	0.0000000%
62.260752		- 	51.105203		- 	010	022	0003836	 000000003411	0.0000000%
52.386876		- 	51.110167		- 	010	026	0003859	 000000003434	0.0000000%
60.611694		- 	51.125185		- 	008	021	0003877	 000000003457	0.0000000%
52.185727		- 	51.138886		- 	010	020	0003910	 000000003479	0.0000000%
59.773391		- 	51.150703		- 	008	019	0003928	 000000003502	0.0000000%
56.819438		- 	51.158269		- 	011	024	0003961	 000000003524	0.0000000%
53.989741		- 	51.161367		- 	012	025	0003986	 000000003547	0.0000000%
55.860347		- 	51.165344		- 	010	023	0004008	 000000003570	0.0000000%
64.748565		- 	51.183743		- 	013	020	0004032	 000000003593	0.0000000%
52.861322		- 	51.188477		- 	011	020	0004056	 000000003616	0.0000000%
53.378479		- 	51.204935		- 	011	022	0004087	 000000003638	0.0000000%
56.827690		- 	51.214944		- 	007	029	0004105	 000000003661	0.0000000%
53.999461		- 	51.233176		- 	010	025	0004127	 000000003684	0.0000000%
53.854534		- 	51.240858		- 	010	023	0004162	 000000003706	0.0000000%
57.826139		- 	51.254427		- 	009	022	0004177	 000000003729	0.0000000%
59.879041		- 	51.264879		- 	011	025	0004208	 000000003751	0.0000000%
53.634839		- 	51.268991		- 	012	024	0004233	 000000003774	0.0000000%
60.330242		- 	51.270613		- 	010	023	0004259	 000000003797	0.0000000%
58.070131		- 	51.281141		- 	010	020	0004279	 000000003820	0.0000000%
55.449015		- 	51.290567		- 	007	026	0004309	 000000003842	0.0000000%
52.696569		- 	51.309735		- 	006	030	0004327	 000000003865	0.0000000%
55.155070		- 	51.313145		- 	010	026	0004358	 000000003887	0.0000000%
65.278086		- 	51.317746		- 	010	027	0004380	 000000003910	0.0000000%
54.358503		- 	51.330837		- 	010	028	0004412	 000000003932	0.0000000%
61.656342		- 	51.339448		- 	007	022	0004430	 000000003955	0.0000000%
59.746169		- 	51.367655		- 	010	024	0004460	 000000003977	0.0000000%
56.141070		- 	51.375219		- 	011	023	0004482	 000000004000	0.0000000%
67.559853		- 	51.376150		- 	010	015	0004504	 000000004023	0.0000000%
65.083842		- 	51.389262		- 	009	021	0004530	 000000004045	0.0000000%
54.777511		- 	51.400551		- 	014	015	0004566	 000000004067	0.0000000%
64.054979		- 	51.404683		- 	013	020	0004580	 000000004091	0.0000000%
61.400461		- 	51.411465		- 	009	028	0004609	 000000004113	0.0000000%
59.985925		- 	51.415298		- 	009	021	0004630	 000000004136	0.0000000%
60.296166		- 	51.423334		- 	008	022	0004659	 000000004158	0.0000000%
60.991353		- 	51.429947		- 	012	016	0004689	 000000004180	0.0000000%
54.201787		- 	51.431839		- 	012	022	0004702	 000000004204	0.0000000%
51.813469		- 	51.436709		- 	008	025	0004730	 000000004226	0.0000000%
60.003712		- 	51.439412		- 	013	021	0004755	 000000004249	0.0000000%
60.829456		- 	51.452223		- 	010	021	0004785	 000000004271	0.0000000%
67.257027		- 	51.453527		- 	011	023	0004806	 000000004294	0.0000000%
73.374282		- 	51.460108		- 	011	016	0004828	 000000004317	0.0000000%
53.806321		- 	51.466865		- 	006	022	0004855	 000000004339	0.0000000%
54.131505		- 	51.471805		- 	011	023	0004882	 000000004362	0.0000000%
65.488590		- 	51.477810		- 	011	015	0004906	 000000004385	0.0000000%
69.455477		- 	51.481157		- 	010	020	0004928	 000000004408	0.0000000%
53.864279		- 	51.492937		- 	007	023	0004957	 000000004430	0.0000000%
54.571923		- 	51.513492		- 	010	023	0004987	 000000004452	0.0000000%
62.151543		- 	51.538262		- 	008	024	0005008	 000000004475	0.0000000%
52.557458		- 	51.540903		- 	013	022	0005030	 000000004498	0.0000000%
53.685560		- 	51.555754		- 	009	024	0005052	 000000004521	0.0000000%
58.546551		- 	51.568623		- 	012	017	0005089	 000000004543	0.0000000%
70.656740		- 	51.576914		- 	013	021	0005115	 000000004566	0.0000000%
57.718452		- 	51.584038		- 	012	021	0005138	 000000004589	0.0000000%
54.278104		- 	51.592795		- 	009	029	0005158	 000000004612	0.0000000%
58.633552		- 	51.609490		- 	011	020	0005182	 000000004635	0.0000000%
65.539912		- 	51.617889		- 	010	024	0005204	 000000004658	0.0000000%
53.750321		- 	51.620517		- 	009	023	0005227	 000000004681	0.0000000%
56.231573		- 	51.625176		- 	006	026	0005255	 000000004703	0.0000000%
56.706896		- 	51.627853		- 	009	021	0005284	 000000004725	0.0000000%
65.722129		- 	51.628598		- 	010	025	0005306	 000000004748	0.0000000%
56.786886		- 	51.641000		- 	009	024	0005328	 000000004771	0.0000000%
62.906901		- 	51.653155		- 	009	024	0005360	 000000004793	0.0000000%
62.643127		- 	51.655488		- 	011	023	0005381	 000000004816	0.0000000%
66.594088		- 	51.692451		- 	010	022	0005411	 000000004838	0.0000000%
54.628262		- 	51.697978		- 	008	022	0005432	 000000004861	0.0000000%
52.722317		- 	51.707964		- 	010	023	0005456	 000000004884	0.0000000%
66.076656		- 	51.710270		- 	011	026	0005481	 000000004907	0.0000000%
66.839241		- 	51.720263		- 	010	019	0005509	 000000004929	0.0000000%
66.872365		- 	51.724373		- 	012	019	0005535	 000000004952	0.0000000%
63.796523		- 	51.725404		- 	009	023	0005554	 000000004975	0.0000000%
71.605493		- 	51.733374		- 	011	017	0005578	 000000004998	0.0000000%
66.505759		- 	51.746768		- 	009	022	0005609	 000000005020	0.0000000%
59.022246		- 	51.749669		- 	009	026	0005630	 000000005043	0.0000000%
59.311870		- 	51.754676		- 	013	019	0005656	 000000005066	0.0000000%
52.895742		- 	51.766959		- 	009	030	0005677	 000000005089	0.0000000%
59.782877		- 	51.772743		- 	012	022	0005709	 000000005111	0.0000000%
62.280743		- 	51.782134		- 	009	021	0005730	 000000005134	0.0000000%
64.954805		- 	51.785393		- 	013	018	0005756	 000000005157	0.0000000%
60.806393		- 	51.790462		- 	010	022	0005779	 000000005180	0.0000000%
69.058224		- 	51.792623		- 	008	024	0005808	 000000005202	0.0000000%
55.995081		- 	51.800094		- 	010	016	0005837	 000000005224	0.0000000%
54.006918		- 	51.808709		- 	010	025	0005859	 000000005247	0.0000000%
59.517874		- 	51.810064		- 	010	023	0005878	 000000005270	0.0000000%
60.673048		- 	51.814763		- 	014	019	0005903	 000000005293	0.0000000%
60.482430		- 	51.818532		- 	007	029	0005932	 000000005315	0.0000000%
53.286731		- 	51.820666		- 	007	021	0005952	 000000005338	0.0000000%
52.917494		- 	51.837501		- 	010	021	0005986	 000000005360	0.0000000%
57.569123		- 	51.840994		- 	011	028	0006011	 000000005383	0.0000000%
55.125435		- 	51.843159		- 	013	015	0006036	 000000005406	0.0000000%
60.279049		- 	51.844353		- 	010	025	0006060	 000000005429	0.0000000%
52.332097		- 	51.848610		- 	009	022	0006080	 000000005452	0.0000000%
55.896017		- 	51.859229		- 	011	023	0006113	 000000005474	0.0000000%
59.531871		- 	51.866851		- 	009	027	0006134	 000000005497	0.0000000%
60.443503		- 	51.869153		- 	010	025	0006157	 000000005520	0.0000000%
63.699371		- 	51.873438		- 	010	021	0006178	 000000005543	0.0000000%
60.648981		- 	51.882040		- 	014	020	0006204	 000000005566	0.0000000%
60.737773		- 	51.890446		- 	009	023	0006235	 000000005588	0.0000000%
53.697976		- 	51.898811		- 	008	024	0006256	 000000005611	0.0000000%
60.209834		- 	51.908306		- 	010	027	0006280	 000000005634	0.0000000%
60.474522		- 	51.910219		- 	011	023	0006305	 000000005657	0.0000000%
72.361439		- 	51.917184		- 	009	020	0006327	 000000005680	0.0000000%
59.204839		- 	51.921606		- 	010	023	0006362	 000000005702	0.0000000%
63.961135		- 	51.928516		- 	013	019	0006389	 000000005725	0.0000000%
60.814184		- 	51.929409		- 	012	025	0006402	 000000005749	0.0000000%
56.046417		- 	51.937096		- 	011	017	0006429	 000000005772	0.0000000%
74.453629		- 	51.946588		- 	011	021	0006452	 000000005795	0.0000000%
56.372356		- 	51.967756		- 	011	023	0006485	 000000005817	0.0000000%
62.842785		- 	51.989714		- 	008	023	0006503	 000000005840	0.0000000%
64.410397		- 	51.999347		- 	009	026	0006534	 000000005862	0.0000000%
67.444257		- 	52.002576		- 	010	019	0006556	 000000005885	0.0000000%
58.887863		- 	52.014674		- 	009	020	0006585	 000000005907	0.0000000%
53.532204		- 	52.023785		- 	007	028	0006603	 000000005930	0.0000000%
54.883254		- 	52.030062		- 	009	024	0006634	 000000005952	0.0000000%
67.562440		- 	52.030504		- 	010	025	0006654	 000000005975	0.0000000%
59.603456		- 	52.037591		- 	007	021	0006684	 000000005997	0.0000000%
56.476853		- 	52.055131		- 	010	028	0006706	 000000006020	0.0000000%
53.203362		- 	52.058624		- 	010	020	0006737	 000000006042	0.0000000%
53.498537		- 	52.060822		- 	015	018	0006753	 000000006066	0.0000000%
73.113311		- 	52.061638		- 	011	016	0006779	 000000006089	0.0000000%
54.832606		- 	52.062655		- 	009	024	0006802	 000000006112	0.0000000%
54.987777		- 	52.081559		- 	015	020	0006839	 000000006134	0.0000000%
65.678618		- 	52.082018		- 	012	018	0006852	 000000006158	0.0000000%
54.728121		- 	52.087391		- 	008	029	0006885	 000000006180	0.0000000%
57.187839		- 	52.088719		- 	012	021	0006909	 000000006203	0.0000000%
59.274993		- 	52.091331		- 	009	023	0006929	 000000006226	0.0000000%
69.258317		- 	52.098242		- 	007	026	0006959	 000000006248	0.0000000%
60.038949		- 	52.101252		- 	011	023	0006980	 000000006271	0.0000000%
53.110788		- 	52.107325		- 	012	019	0007005	 000000006294	0.0000000%
69.729961		- 	52.115876		- 	009	027	0007028	 000000006317	0.0000000%
63.160110		- 	52.119115		- 	012	017	0007063	 000000006339	0.0000000%
61.328473		- 	52.120108		- 	009	022	0007085	 000000006362	0.0000000%
65.822813		- 	52.122714		- 	010	025	0007105	 000000006385	0.0000000%
57.367658		- 	52.124846		- 	012	020	0007139	 000000006407	0.0000000%
68.033848		- 	52.125860		- 	012	018	0007152	 000000006431	0.0000000%
68.452427		- 	52.131713		- 	011	020	0007187	 000000006453	0.0000000%
67.662433		- 	52.135293		- 	009	026	0007205	 000000006476	0.0000000%
56.029379		- 	52.146190		- 	011	026	0007230	 000000006499	0.0000000%
52.925569		- 	52.159321		- 	008	028	0007255	 000000006522	0.0000000%
58.329610		- 	52.173117		- 	015	021	0007292	 000000006544	0.0000000%
67.433740		- 	52.174751		- 	011	022	0007304	 000000006568	0.0000000%
61.521208		- 	52.184326		- 	014	020	0007330	 000000006591	0.0000000%
55.567876		- 	52.186275		- 	012	025	0007363	 000000006613	0.0000000%
61.158933		- 	52.196422		- 	011	020	0007387	 000000006636	0.0000000%
68.721786		- 	52.199167		- 	010	025	0007408	 000000006659	0.0000000%
53.656407		- 	52.203882		- 	010	027	0007428	 000000006682	0.0000000%
58.968336		- 	52.207941		- 	014	020	0007456	 000000006705	0.0000000%
55.225163		- 	52.212582		- 	011	022	0007487	 000000006727	0.0000000%
62.919130		- 	52.214276		- 	008	026	0007505	 000000006750	0.0000000%
63.043976		- 	52.221943		- 	010	025	0007536	 000000006772	0.0000000%
52.709857		- 	52.226552		- 	011	022	0007556	 000000006795	0.0000000%
58.748462		- 	52.229687		- 	010	022	0007579	 000000006818	0.0000000%
61.569359		- 	52.232391		- 	013	020	0007605	 000000006841	0.0000000%
52.525989		- 	52.242994		- 	011	019	0007631	 000000006864	0.0000000%
53.610598		- 	52.244037		- 	011	023	0007653	 000000006887	0.0000000%
59.457225		- 	52.247950		- 	010	026	0007678	 000000006910	0.0000000%
62.760061		- 	52.252546		- 	010	023	0007705	 000000006933	0.0000000%
59.644288		- 	52.256995		- 	011	020	0007738	 000000006955	0.0000000%
54.307031		- 	52.258884		- 	012	020	0007761	 000000006978	0.0000000%
64.560612		- 	52.260758		- 	012	023	0007785	 000000007001	0.0000000%
74.178772		- 	52.264585		- 	011	014	0007803	 000000007024	0.0000000%
55.450905		- 	52.268341		- 	012	024	0007837	 000000007046	0.0000000%
54.112021		- 	52.271480		- 	011	028	0007861	 000000007069	0.0000000%
65.648297		- 	52.278858		- 	009	024	0007882	 000000007092	0.0000000%
56.801927		- 	52.281015		- 	011	026	0007904	 000000007115	0.0000000%
68.016016		- 	52.283170		- 	013	016	0007931	 000000007138	0.0000000%
60.912529		- 	52.291490		- 	008	022	0007953	 000000007161	0.0000000%
55.558895		- 	52.296295		- 	012	023	0007987	 000000007183	0.0000000%
53.854596		- 	52.300090		- 	007	028	0008006	 000000007206	0.0000000%
53.322711		- 	52.302517		- 	010	026	0008034	 000000007228	0.0000000%
59.535898		- 	52.306184		- 	012	024	0008056	 000000007251	0.0000000%
63.378153		- 	52.311290		- 	010	024	0008084	 000000007273	0.0000000%
54.443281		- 	52.313465		- 	008	023	0008102	 000000007296	0.0000000%
55.134934		- 	52.319576		- 	012	018	0008137	 000000007318	0.0000000%
52.912547		- 	52.320289		- 	015	020	0008166	 000000007341	0.0000000%
68.229550		- 	52.322837		- 	010	026	0008177	 000000007365	0.0000000%
74.890282		- 	52.324907		- 	014	016	0008205	 000000007388	0.0000000%
59.410014		- 	52.328496		- 	012	020	0008239	 000000007410	0.0000000%
74.889609		- 	52.328546		- 	012	015	0008252	 000000007434	0.0000000%
62.014664		- 	52.332097		- 	010	022	0008277	 000000007457	0.0000000%
68.241414		- 	52.333404		- 	012	023	0008302	 000000007480	0.0000000%
54.050135		- 	52.337432		- 	014	017	0008341	 000000007502	0.0000000%
53.467604		- 	52.338818		- 	010	028	0008352	 000000007526	0.0000000%
62.839102		- 	52.341503		- 	011	018	0008378	 000000007549	0.0000000%
52.817266		- 	52.349487		- 	010	023	0008410	 000000007571	0.0000000%
68.895955		- 	52.355179		- 	008	023	0008432	 000000007594	0.0000000%
57.917667		- 	52.368031		- 	010	022	0008456	 000000007617	0.0000000%
57.507498		- 	52.377914		- 	011	019	0008488	 000000007639	0.0000000%
67.137970		- 	52.378888		- 	010	021	0008511	 000000007662	0.0000000%
58.027303		- 	52.380649		- 	009	021	0008531	 000000007685	0.0000000%
60.799965		- 	52.386876		- 	011	022	0008562	 000000007707	0.0000000%
61.703735		- 	52.391607		- 	011	021	0008587	 000000007730	0.0000000%
54.812566		- 	52.395436		- 	012	020	0008612	 000000007753	0.0000000%
55.824844		- 	52.396018		- 	011	024	0008634	 000000007776	0.0000000%
54.166281		- 	52.399269		- 	010	025	0008656	 000000007799	0.0000000%
59.614116		- 	52.404369		- 	010	024	0008678	 000000007822	0.0000000%
60.982640		- 	52.409895		- 	010	022	0008703	 000000007845	0.0000000%
