Use LAH: 0
Use Concorde Feasible Solution improvement: 0
Name: CETSP-50-7
directory: Behdani
option: 2D
OPTION 2D ACTIVATED, Z COORDINATES BECAME 0
Instance Size: 51
Initial Upper Bound: 999.00000000
Average radius size: 0.50000000
Using variable selection rule #1!
Size of the tree: 1.55175266e+64
Raiz: 0 47 33 
Initial root: 0 47 33 
Value of objective function: 3.36577200e+01
SolverStatus: Solved
Solution: 
( 1.26191000e+01, 4.29292000e+00, 0.00000000e+00 )
( 7.98186951e-01, 9.38368316e+00, 0.00000000e+00 )
( 1.54523976e+01, 9.72768670e+00, 0.00000000e+00 )
( 1.26191000e+01, 4.29292000e+00, 0.00000000e+00 )

Not covered in root: 45 35 29 3 44 19 38 4 18 7 6 13 46 12 37 16 43 31 2 30 26 9 49 50 21 15 40 42 25 23 48 8 32 10 41 27 1 39 36 14 17 20 34 22 5 24 11 28 
INFEASIBLE ROOT

Using variable selection rule #1!
F. value	BestUB	        BestLB	        GAP%(I)	        Level	#Uncov	#Solved	 open	        Tree (%)	
53.006598		- 	49.387066		- 	008	027	0000730	 000000000639	0.0000000%
69.523570		- 	49.497871		- 	011	019	0000755	 000000000662	0.0000000%
55.895786		- 	49.506520		- 	011	024	0000778	 000000000685	0.0000000%
67.748992		- 	49.577604		- 	012	020	0000808	 000000000707	0.0000000%
55.635292		- 	49.613282		- 	011	024	0000838	 000000000729	0.0000000%
56.479652		- 	49.624241		- 	007	025	0000857	 000000000752	0.0000000%
58.682131		- 	49.655982		- 	010	022	0000877	 000000000775	0.0000000%
58.917581		- 	49.672198		- 	009	023	0000903	 000000000797	0.0000000%
60.919725		- 	49.703193		- 	006	029	0000933	 000000000819	0.0000000%
50.699245		- 	49.738942		- 	009	024	0000958	 000000000842	0.0000000%
52.598278		- 	49.769738		- 	008	029	0000982	 000000000864	0.0000000%
59.157317		- 	49.792406		- 	009	028	0001010	 000000000886	0.0000000%
62.532970		- 	49.802914		- 	010	027	0001034	 000000000909	0.0000000%
50.596732		- 	49.812770		- 	009	026	0001061	 000000000931	0.0000000%
57.682896		- 	49.843899		- 	012	022	0001086	 000000000954	0.0000000%
61.422743		- 	49.866325		- 	012	019	0001111	 000000000977	0.0000000%
57.020992		- 	49.893763		- 	006	026	0001128	 000000001000	0.0000000%
52.293912		- 	49.910743		- 	012	019	0001152	 000000001023	0.0000000%
62.415554		- 	49.948758		- 	006	025	0001180	 000000001045	0.0000000%
58.785149		- 	49.986821		- 	011	025	0001204	 000000001068	0.0000000%
59.369954		- 	50.007125		- 	009	027	0001235	 000000001090	0.0000000%
65.827133		- 	50.020888		- 	013	018	0001259	 000000001113	0.0000000%
50.353928		- 	50.025792		- 	009	024	0001280	 000000001136	0.0000000%
55.400618		- 	50.043487		- 	006	021	0001308	 000000001158	0.0000000%
61.893696		- 	50.060414		- 	013	019	0001331	 000000001181	0.0000000%
55.424307		- 	50.095786		- 	009	029	0001360	 000000001203	0.0000000%
57.669103		- 	50.114987		- 	014	017	0001389	 000000001226	0.0000000%
62.853543		- 	50.134965		- 	009	021	0001409	 000000001249	0.0000000%
55.864352		- 	50.167759		- 	012	021	0001434	 000000001272	0.0000000%
70.164081		- 	50.222590		- 	012	019	0001460	 000000001295	0.0000000%
51.337899		- 	50.228807		- 	008	027	0001480	 000000001318	0.0000000%
52.727013		- 	50.256509		- 	007	027	0001506	 000000001340	0.0000000%
54.162381		- 	50.263694		- 	014	016	0001529	 000000001363	0.0000000%
52.338146		- 	50.274393		- 	012	022	0001553	 000000001386	0.0000000%
59.292727		- 	50.331448		- 	011	025	0001578	 000000001409	0.0000000%
53.273346		- 	50.341915		- 	008	027	0001608	 000000001431	0.0000000%
65.077954		- 	50.358860		- 	009	025	0001629	 000000001454	0.0000000%
67.824269		- 	50.367895		- 	008	028	0001658	 000000001476	0.0000000%
62.149466		- 	50.376460		- 	010	024	0001682	 000000001499	0.0000000%
59.201426		- 	50.403098		- 	011	026	0001704	 000000001522	0.0000000%
59.203749		- 	50.409657		- 	007	028	0001728	 000000001544	0.0000000%
56.999430		- 	50.454696		- 	013	020	0001753	 000000001567	0.0000000%
51.105584		- 	50.478909		- 	009	024	0001785	 000000001589	0.0000000%
56.347083		- 	50.486948		- 	007	028	0001804	 000000001612	0.0000000%
60.498738		- 	50.500162		- 	013	017	0001836	 000000001634	0.0000000%
60.046422		- 	50.508176		- 	012	018	0001861	 000000001657	0.0000000%
62.910005		- 	50.536378		- 	011	021	0001884	 000000001680	0.0000000%
64.079267		- 	50.541511		- 	009	020	0001905	 000000001703	0.0000000%
53.061668		- 	50.575015		- 	006	032	0001931	 000000001725	0.0000000%
71.724798		- 	50.585448		- 	013	017	0001957	 000000001748	0.0000000%
65.475143		- 	50.596732		- 	010	023	0001983	 000000001771	0.0000000%
53.408187		- 	50.615129		- 	009	027	0002005	 000000001794	0.0000000%
54.552153		- 	50.629621		- 	013	022	0002027	 000000001817	0.0000000%
56.827068		- 	50.636183		- 	015	014	0002054	 000000001840	0.0000000%
65.716731		- 	50.643233		- 	010	025	0002077	 000000001863	0.0000000%
59.466945		- 	50.666538		- 	015	015	0002114	 000000001885	0.0000000%
55.552101		- 	50.669498		- 	007	028	0002134	 000000001908	0.0000000%
56.393636		- 	50.678601		- 	010	027	0002159	 000000001931	0.0000000%
52.031195		- 	50.685313		- 	014	021	0002182	 000000001954	0.0000000%
51.529651		- 	50.689989		- 	009	028	0002207	 000000001977	0.0000000%
68.729968		- 	50.699245		- 	010	024	0002231	 000000002000	0.0000000%
59.608120		- 	50.727526		- 	007	024	0002256	 000000002022	0.0000000%
52.221381		- 	50.737668		- 	009	026	0002280	 000000002045	0.0000000%
54.301832		- 	50.752080		- 	013	016	0002304	 000000002068	0.0000000%
55.858753		- 	50.776449		- 	012	019	0002339	 000000002090	0.0000000%
52.255330		- 	50.781684		- 	011	021	0002362	 000000002113	0.0000000%
61.271307		- 	50.809584		- 	011	026	0002384	 000000002136	0.0000000%
59.618258		- 	50.817851		- 	014	018	0002413	 000000002159	0.0000000%
66.632916		- 	50.827134		- 	011	021	0002434	 000000002182	0.0000000%
69.869080		- 	50.828044		- 	014	016	0002459	 000000002205	0.0000000%
60.423330		- 	50.843706		- 	008	028	0002484	 000000002227	0.0000000%
50.985019		- 	50.852328		- 	016	014	0002509	 000000002250	0.0000000%
68.412789		- 	50.882688		- 	016	011	0002542	 000000002273	0.0000000%
54.531216		- 	50.886550		- 	007	028	0002558	 000000002296	0.0000000%
53.405401		- 	50.900966		- 	012	025	0002579	 000000002319	0.0000000%
51.706231		- 	50.911990		- 	011	023	0002613	 000000002341	0.0000000%
58.096035		- 	50.915240		- 	012	027	0002636	 000000002364	0.0000000%
58.770020		- 	50.920712		- 	012	020	0002663	 000000002387	0.0000000%
57.025566		- 	50.946531		- 	007	030	0002683	 000000002410	0.0000000%
63.217430		- 	50.956346		- 	011	025	0002707	 000000002433	0.0000000%
58.998234		- 	50.971621		- 	010	029	0002729	 000000002456	0.0000000%
62.247850		- 	50.983757		- 	011	023	0002753	 000000002479	0.0000000%
59.260431		- 	50.984534		- 	011	019	0002779	 000000002502	0.0000000%
56.973354		- 	50.989507		- 	012	020	0002810	 000000002525	0.0000000%
53.385084		- 	50.992624		- 	010	026	0002827	 000000002548	0.0000000%
72.112484		- 	50.994384		- 	012	019	0002855	 000000002571	0.0000000%
51.476178		- 	51.006852		- 	008	028	0002884	 000000002593	0.0000000%
59.022055		- 	51.010412		- 	014	017	0002913	 000000002616	0.0000000%
64.269137		- 	51.014394		- 	017	013	0002931	 000000002640	0.0000000%
75.691097		- 	51.023005		- 	011	022	0002958	 000000002663	0.0000000%
68.939320		- 	51.031718		- 	013	018	0002983	 000000002686	0.0000000%
57.370199		- 	51.044351		- 	009	027	0003010	 000000002708	0.0000000%
62.788125		- 	51.050225		- 	007	026	0003027	 000000002731	0.0000000%
52.678716		- 	51.058288		- 	011	023	0003055	 000000002754	0.0000000%
55.345279		- 	51.076871		- 	009	027	0003079	 000000002777	0.0000000%
55.315926		- 	51.084543		- 	015	018	0003110	 000000002800	0.0000000%
60.438924		- 	51.090982		- 	012	025	0003132	 000000002823	0.0000000%
51.888788		- 	51.105584		- 	010	023	0003162	 000000002845	0.0000000%
68.689556		- 	51.107081		- 	016	011	0003179	 000000002869	0.0000000%
71.141664		- 	51.131592		- 	009	026	0003211	 000000002891	0.0000000%
52.018523		- 	51.133086		- 	010	027	0003229	 000000002914	0.0000000%
60.307989		- 	51.147563		- 	009	026	0003260	 000000002936	0.0000000%
60.486225		- 	51.153743		- 	010	025	0003285	 000000002959	0.0000000%
52.012340		- 	51.155453		- 	011	021	0003311	 000000002982	0.0000000%
73.470489		- 	51.161217		- 	015	017	0003335	 000000003005	0.0000000%
60.121268		- 	51.166325		- 	008	025	0003352	 000000003028	0.0000000%
53.569365		- 	51.173953		- 	010	026	0003377	 000000003051	0.0000000%
69.044412		- 	51.191572		- 	015	015	0003412	 000000003073	0.0000000%
61.536906		- 	51.203243		- 	009	025	0003432	 000000003096	0.0000000%
58.994422		- 	51.213884		- 	012	021	0003452	 000000003119	0.0000000%
54.702735		- 	51.216988		- 	014	020	0003483	 000000003142	0.0000000%
60.483397		- 	51.222019		- 	013	019	0003511	 000000003165	0.0000000%
53.950659		- 	51.222994		- 	007	029	0003532	 000000003188	0.0000000%
61.702860		- 	51.245090		- 	013	016	0003565	 000000003210	0.0000000%
62.078283		- 	51.245490		- 	011	019	0003577	 000000003234	0.0000000%
61.019236		- 	51.251843		- 	009	028	0003610	 000000003256	0.0000000%
65.882438		- 	51.257488		- 	014	016	0003634	 000000003279	0.0000000%
61.264397		- 	51.269688		- 	008	026	0003652	 000000003302	0.0000000%
52.600114		- 	51.276851		- 	011	022	0003682	 000000003325	0.0000000%
51.409579		- 	51.278948		- 	018	012	0003714	 000000003348	0.0000000%
65.922260		- 	51.289378		- 	012	019	0003734	 000000003371	0.0000000%
56.414274		- 	51.295844		- 	007	025	0003752	 000000003394	0.0000000%
65.569697		- 	51.308324		- 	018	011	0003795	 000000003416	0.0000000%
54.093602		- 	51.311955		- 	008	025	0003804	 000000003440	0.0000000%
57.673368		- 	51.313286		- 	012	021	0003830	 000000003463	0.0000000%
51.576252		- 	51.322582		- 	012	025	0003853	 000000003486	0.0000000%
57.671347		- 	51.339189		- 	014	017	0003888	 000000003508	0.0000000%
57.130043		- 	51.342885		- 	014	017	0003916	 000000003531	0.0000000%
51.932682		- 	51.345314		- 	012	026	0003929	 000000003555	0.0000000%
57.051148		- 	51.348704		- 	009	028	0003953	 000000003578	0.0000000%
54.884151		- 	51.351586		- 	015	012	0003978	 000000003601	0.0000000%
65.980955		- 	51.358315		- 	015	012	0004017	 000000003623	0.0000000%
57.638086		- 	51.363267		- 	011	025	0004029	 000000003647	0.0000000%
54.161637		- 	51.365254		- 	008	031	0004052	 000000003670	0.0000000%
56.812794		- 	51.381890		- 	010	022	0004087	 000000003692	0.0000000%
51.598723		- 	51.382573		- 	014	016	0004102	 000000003716	0.0000000%
57.304450		- 	51.391230		- 	011	023	0004137	 000000003738	0.0000000%
64.093485		- 	51.394515		- 	012	026	0004157	 000000003761	0.0000000%
67.289495		- 	51.396491		- 	014	013	0004182	 000000003784	0.0000000%
58.290253		- 	51.399158		- 	012	025	0004208	 000000003807	0.0000000%
51.539429		- 	51.407722		- 	016	014	0004234	 000000003830	0.0000000%
55.544505		- 	51.409391		- 	008	024	0004253	 000000003853	0.0000000%
61.171885		- 	51.417877		- 	013	022	0004287	 000000003876	0.0000000%
58.312738		- 	51.425099		- 	012	024	0004310	 000000003899	0.0000000%
58.623439		- 	51.426850		- 	010	023	0004335	 000000003922	0.0000000%
51.701586		- 	51.430272		- 	011	026	0004358	 000000003945	0.0000000%
51.881300		- 	51.438955		- 	019	010	0004389	 000000003968	0.0000000%
67.333229		- 	51.440091		- 	013	022	0004415	 000000003991	0.0000000%
55.703074		- 	51.446809		- 	014	016	0004440	 000000004014	0.0000000%
62.731143		- 	51.447789		- 	014	014	0004465	 000000004037	0.0000000%
59.872407		- 	51.449501		- 	016	013	0004482	 000000004061	0.0000000%
56.408093		- 	51.459670		- 	011	024	0004506	 000000004084	0.0000000%
58.042998		- 	51.469495		- 	008	026	0004535	 000000004106	0.0000000%
61.149021		- 	51.476419		- 	007	025	0004553	 000000004129	0.0000000%
52.963837		- 	51.488555		- 	012	026	0004588	 000000004151	0.0000000%
52.254644		- 	51.490589		- 	015	012	0004604	 000000004175	0.0000000%
57.767552		- 	51.498659		- 	011	021	0004631	 000000004198	0.0000000%
62.387663		- 	51.502744		- 	013	016	0004665	 000000004220	0.0000000%
61.113587		- 	51.510052		- 	017	012	0004683	 000000004244	0.0000000%
54.006205		- 	51.511613		- 	008	027	0004705	 000000004267	0.0000000%
51.609248		- 	51.515149		- 	013	016	0004729	 000000004290	0.0000000%
51.741760		- 	51.515990		- 	012	018	0004752	 000000004313	0.0000000%
66.470263		- 	51.521555		- 	016	009	0004793	 000000004335	0.0000000%
73.830385		- 	51.526708		- 	012	020	0004806	 000000004359	0.0000000%
71.527984		- 	51.532702		- 	010	019	0004837	 000000004381	0.0000000%
61.942385		- 	51.537991		- 	013	022	0004865	 000000004404	0.0000000%
61.533470		- 	51.538762		- 	011	023	0004877	 000000004428	0.0000000%
59.172981		- 	51.539429		- 	017	012	0004909	 000000004451	0.0000000%
58.400910		- 	51.541888		- 	015	013	0004937	 000000004474	0.0000000%
53.737544		- 	51.547444		- 	015	015	0004953	 000000004498	0.0000000%
51.780668		- 	51.554897		- 	014	014	0004977	 000000004521	0.0000000%
53.722852		- 	51.568363		- 	015	015	0005002	 000000004544	0.0000000%
55.498784		- 	51.576252		- 	013	023	0005027	 000000004567	0.0000000%
62.824069		- 	51.580030		- 	012	026	0005056	 000000004590	0.0000000%
66.271213		- 	51.582835		- 	015	015	0005088	 000000004613	0.0000000%
67.097994		- 	51.584995		- 	013	014	0005102	 000000004637	0.0000000%
70.492161		- 	51.593428		- 	009	015	0005128	 000000004660	0.0000000%
64.299682		- 	51.596843		- 	014	014	0005160	 000000004683	0.0000000%
62.484650		- 	51.600855		- 	013	016	0005190	 000000004706	0.0000000%
54.246040		- 	51.601498		- 	009	024	0005209	 000000004729	0.0000000%
60.296033		- 	51.603989		- 	012	023	0005233	 000000004752	0.0000000%
61.269961		- 	51.609577		- 	015	020	0005264	 000000004775	0.0000000%
64.413443		- 	51.612456		- 	009	024	0005283	 000000004798	0.0000000%
59.358451		- 	51.622280		- 	013	018	0005313	 000000004821	0.0000000%
51.981429		- 	51.628853		- 	010	025	0005330	 000000004844	0.0000000%
53.478024		- 	51.639940		- 	012	019	0005356	 000000004867	0.0000000%
61.002872		- 	51.646262		- 	010	017	0005386	 000000004890	0.0000000%
56.821067		- 	51.650940		- 	011	026	0005410	 000000004913	0.0000000%
62.614719		- 	51.656342		- 	009	024	0005428	 000000004936	0.0000000%
66.292774		- 	51.670226		- 	018	012	0005470	 000000004958	0.0000000%
62.409167		- 	51.671783		- 	011	024	0005482	 000000004982	0.0000000%
60.666171		- 	51.678062		- 	010	024	0005512	 000000005005	0.0000000%
55.067727		- 	51.682372		- 	005	032	0005529	 000000005028	0.0000000%
58.634606		- 	51.685747		- 	013	017	0005554	 000000005051	0.0000000%
52.744744		- 	51.690932		- 	010	024	0005587	 000000005073	0.0000000%
53.220334		- 	51.692026		- 	010	025	0005609	 000000005096	0.0000000%
52.508261		- 	51.696166		- 	012	018	0005637	 000000005119	0.0000000%
72.611537		- 	51.701586		- 	012	022	0005663	 000000005142	0.0000000%
54.708389		- 	51.704248		- 	006	028	0005683	 000000005165	0.0000000%
57.836969		- 	51.707764		- 	014	016	0005711	 000000005188	0.0000000%
58.228474		- 	51.722657		- 	016	010	0005740	 000000005211	0.0000000%
56.399659		- 	51.735393		- 	012	020	0005764	 000000005234	0.0000000%
56.218227		- 	51.736184		- 	015	014	0005780	 000000005258	0.0000000%
54.726467		- 	51.738123		- 	014	019	0005810	 000000005281	0.0000000%
52.226409		- 	51.741760		- 	013	017	0005840	 000000005304	0.0000000%
52.680547		- 	51.742002		- 	014	021	0005855	 000000005328	0.0000000%
54.392708		- 	51.744085		- 	012	015	0005886	 000000005351	0.0000000%
52.149235		- 	51.746952		- 	013	018	0005908	 000000005374	0.0000000%
61.565715		- 	51.750960		- 	015	015	0005939	 000000005397	0.0000000%
72.352012		- 	51.752478		- 	013	015	0005953	 000000005421	0.0000000%
65.097396		- 	51.763462		- 	016	013	0005978	 000000005444	0.0000000%
63.609824		- 	51.764503		- 	014	020	0006007	 000000005467	0.0000000%
74.069400		- 	51.765807		- 	014	018	0006031	 000000005490	0.0000000%
59.042858		- 	51.769259		- 	014	018	0006059	 000000005513	0.0000000%
55.215262		- 	51.774207		- 	013	020	0006081	 000000005536	0.0000000%
64.228896		- 	51.775931		- 	011	019	0006109	 000000005559	0.0000000%
52.349909		- 	51.778339		- 	011	026	0006136	 000000005582	0.0000000%
58.736118		- 	51.780668		- 	015	012	0006152	 000000005606	0.0000000%
66.815670		- 	51.784099		- 	010	023	0006177	 000000005629	0.0000000%
67.308162		- 	51.795276		- 	013	014	0006202	 000000005652	0.0000000%
69.832346		- 	51.797857		- 	012	020	0006229	 000000005675	0.0000000%
67.638952		- 	51.799978		- 	012	022	0006259	 000000005698	0.0000000%
71.451898		- 	51.801150		- 	013	020	0006288	 000000005721	0.0000000%
57.415831		- 	51.803541		- 	009	026	0006309	 000000005744	0.0000000%
58.953912		- 	51.810666		- 	012	027	0006335	 000000005767	0.0000000%
65.145343		- 	51.811546		- 	017	013	0006353	 000000005791	0.0000000%
55.283782		- 	51.816261		- 	006	028	0006383	 000000005813	0.0000000%
64.797686		- 	51.829335		- 	012	023	0006407	 000000005836	0.0000000%
65.252235		- 	51.830011		- 	010	023	0006435	 000000005859	0.0000000%
62.109667		- 	51.833392		- 	012	017	0006460	 000000005882	0.0000000%
57.667067		- 	51.836543		- 	007	027	0006481	 000000005905	0.0000000%
60.906428		- 	51.840456		- 	015	016	0006506	 000000005928	0.0000000%
57.506192		- 	51.842316		- 	015	011	0006536	 000000005951	0.0000000%
53.393490		- 	51.846545		- 	011	025	0006559	 000000005974	0.0000000%
56.357541		- 	51.849663		- 	014	020	0006589	 000000005997	0.0000000%
64.272403		- 	51.850791		- 	013	019	0006603	 000000006021	0.0000000%
62.680422		- 	51.857120		- 	011	019	0006636	 000000006044	0.0000000%
61.872011		- 	51.858872		- 	013	020	0006661	 000000006067	0.0000000%
60.422652		- 	51.869597		- 	013	020	0006689	 000000006090	0.0000000%
59.499465		- 	51.869830		- 	015	016	0006705	 000000006114	0.0000000%
61.964174		- 	51.874047		- 	010	020	0006729	 000000006137	0.0000000%
57.894782		- 	51.877804		- 	008	028	0006755	 000000006160	0.0000000%
71.744330		- 	51.881892		- 	008	022	0006785	 000000006183	0.0000000%
64.733497		- 	51.888788		- 	011	023	0006807	 000000006206	0.0000000%
67.323324		- 	51.889958		- 	006	023	0006833	 000000006228	0.0000000%
53.024812		- 	51.893451		- 	010	025	0006857	 000000006251	0.0000000%
53.961061		- 	51.901867		- 	012	019	0006884	 000000006274	0.0000000%
59.090367		- 	51.906541		- 	010	023	0006906	 000000006297	0.0000000%
54.042594		- 	51.910319		- 	011	020	0006932	 000000006320	0.0000000%
54.655513		- 	51.925127		- 	017	011	0006960	 000000006343	0.0000000%
54.461554		- 	51.927707		- 	010	021	0006986	 000000006366	0.0000000%
66.404593		- 	51.931671		- 	017	013	0007019	 000000006389	0.0000000%
53.985553		- 	51.932514		- 	015	018	0007035	 000000006413	0.0000000%
74.202157		- 	51.932621		- 	018	009	0007054	 000000006437	0.0000000%
66.021186		- 	51.933230		- 	009	024	0007078	 000000006460	0.0000000%
52.230779		- 	51.936558		- 	012	024	0007103	 000000006483	0.0000000%
61.738530		- 	51.937704		- 	016	018	0007132	 000000006506	0.0000000%
61.482511		- 	51.944261		- 	012	022	0007161	 000000006529	0.0000000%
69.960077		- 	51.948618		- 	008	016	0007179	 000000006552	0.0000000%
63.497962		- 	51.949307		- 	011	021	0007204	 000000006575	0.0000000%
62.227304		- 	51.951533		- 	013	017	0007233	 000000006598	0.0000000%
66.630847		- 	51.955613		- 	009	023	0007257	 000000006621	0.0000000%
76.586633		- 	51.958088		- 	012	019	0007285	 000000006643	0.0000000%
72.585802		- 	51.961047		- 	017	013	0007303	 000000006667	0.0000000%
63.379472		- 	51.963573		- 	011	024	0007329	 000000006690	0.0000000%
73.142845		- 	51.971488		- 	009	022	0007352	 000000006713	0.0000000%
61.009478		- 	51.974417		- 	015	015	0007380	 000000006736	0.0000000%
62.104213		- 	51.976743		- 	016	013	0007414	 000000006759	0.0000000%
54.378435		- 	51.977198		- 	012	021	0007427	 000000006783	0.0000000%
62.129192		- 	51.978836		- 	013	020	0007458	 000000006806	0.0000000%
65.674706		- 	51.981429		- 	011	019	0007485	 000000006829	0.0000000%
59.063951		- 	51.982800		- 	010	026	0007504	 000000006852	0.0000000%
57.728246		- 	51.989685		- 	018	011	0007533	 000000006875	0.0000000%
53.330601		- 	51.993993		- 	005	029	0007555	 000000006898	0.0000000%
53.729429		- 	51.997361		- 	018	009	0007584	 000000006921	0.0000000%
62.436738		- 	51.999876		- 	015	017	0007612	 000000006944	0.0000000%
53.862821		- 	52.002322		- 	006	029	0007632	 000000006967	0.0000000%
73.072771		- 	52.005974		- 	019	010	0007652	 000000006991	0.0000000%
65.445360		- 	52.006445		- 	013	015	0007688	 000000007013	0.0000000%
61.251333		- 	52.007212		- 	016	012	0007705	 000000007037	0.0000000%
59.959328		- 	52.012251		- 	011	023	0007734	 000000007060	0.0000000%
62.903041		- 	52.017207		- 	013	023	0007761	 000000007083	0.0000000%
66.048515		- 	52.019981		- 	011	020	0007785	 000000007106	0.0000000%
54.026552		- 	52.022256		- 	006	030	0007807	 000000007129	0.0000000%
70.167312		- 	52.029933		- 	011	021	0007829	 000000007152	0.0000000%
73.239836		- 	52.033006		- 	006	018	0007852	 000000007175	0.0000000%
53.718935		- 	52.039569		- 	009	026	0007885	 000000007197	0.0000000%
57.214140		- 	52.041991		- 	008	020	0007906	 000000007220	0.0000000%
52.451224		- 	52.043642		- 	013	019	0007934	 000000007243	0.0000000%
53.915365		- 	52.052079		- 	009	028	0007956	 000000007266	0.0000000%
68.758647		- 	52.052813		- 	011	017	0007985	 000000007289	0.0000000%
68.372088		- 	52.056445		- 	016	012	0008017	 000000007312	0.0000000%
59.846173		- 	52.057393		- 	017	009	0008035	 000000007336	0.0000000%
53.427603		- 	52.062426		- 	018	014	0008063	 000000007359	0.0000000%
61.348247		- 	52.063253		- 	019	011	0008083	 000000007383	0.0000000%
63.753421		- 	52.064106		- 	013	022	0008106	 000000007406	0.0000000%
58.126697		- 	52.069466		- 	011	029	0008135	 000000007429	0.0000000%
60.253405		- 	52.072478		- 	015	015	0008164	 000000007452	0.0000000%
58.097638		- 	52.076162		- 	011	021	0008188	 000000007475	0.0000000%
54.692085		- 	52.079943		- 	013	019	0008202	 000000007499	0.0000000%
52.309518		- 	52.082839		- 	011	019	0008234	 000000007522	0.0000000%
53.899849		- 	52.083014		- 	016	017	0008268	 000000007545	0.0000000%
53.797104		- 	52.083223		- 	019	010	0008288	 000000007569	0.0000000%
53.706874		- 	52.085676		- 	016	012	0008305	 000000007593	0.0000000%
52.343666		- 	52.090504		- 	020	008	0008342	 000000007616	0.0000000%
56.290265		- 	52.091802		- 	018	013	0008361	 000000007640	0.0000000%
65.461088		- 	52.093533		- 	014	020	0008390	 000000007663	0.0000000%
57.111961		- 	52.098235		- 	009	021	0008411	 000000007686	0.0000000%
67.922679		- 	52.101406		- 	016	013	0008428	 000000007710	0.0000000%
68.538592		- 	52.103243		- 	015	014	0008452	 000000007733	0.0000000%
64.101287		- 	52.105791		- 	010	024	0008482	 000000007756	0.0000000%
61.730539		- 	52.108649		- 	013	022	0008506	 000000007779	0.0000000%
66.824703		- 	52.109782		- 	014	019	0008535	 000000007802	0.0000000%
72.735069		- 	52.110303		- 	017	013	0008553	 000000007826	0.0000000%
53.929224		- 	52.112390		- 	016	017	0008593	 000000007848	0.0000000%
53.826480		- 	52.112598		- 	019	010	0008613	 000000007872	0.0000000%
53.975579		- 	52.115088		- 	006	030	0008632	 000000007895	0.0000000%
66.697164		- 	52.116544		- 	009	022	0008659	 000000007918	0.0000000%
66.822082		- 	52.120451		- 	016	015	0008689	 000000007941	0.0000000%
64.193526		- 	52.122640		- 	014	017	0008714	 000000007964	0.0000000%
